---------- Players ----------
Player 0: mini - series
Player 1: actually
Player 2: entertaining
Player 3: others
Player 4: much
Player 5: bigger
Player 6: budgets
Player 7: grander
Player 8: aspirations.
Player 9: sotd
Player 10: falls
Player 11: somewhere
Player 12: kung - fu
Player 13: "
Player 14: " h
Player 15: r
Player 16: pufnstuff
Player 17: "
Player 18: entertainment
Player 19: spectrum.
Player 20: long
Player 21: ( nearly
Player 22: 3
Player 23: hours )
Player 24: think
Player 25: kids
Player 26: would
Player 27: like
Player 28: quite
Player 29: bit.
Player 30: got
Player 31: adventure,
Player 32: action,
Player 33: " cliffhanger
Player 34: scenes
Player 35: ",
Player 36: much
Player 37: romance
Player 38: " icky
Player 39: "
Player 40: stuff.
Player 41: young,
Player 42: critical
Player 43: flexing
Player 44: rubber
Player 45: swords,
Player 46: campy
Player 47: acting,
Player 48: scenes
Player 49: repeated.
Player 50: ( at
Player 51: least
Player 52: two
Player 53: scenes
Player 54: repeated
Player 55: identically
Player 56: movie,
Player 57: done
Player 58: old - time
Player 59: serials
Player 60: order
Player 61: bring
Player 62: audience
Player 63: speed. )
Player 64: finally,
Player 65: kids
Player 66: usually
---------- AND Interactions (Pairwise Only) ----------
I(38,46): -2.7537550926208496	 ([" icky][campy])
I(61,62): -0.11991465091705322	 ([bring][audience])
I(14,27): 0.1197519302368164	 ([" h][like])
I(2,53): 0.11957402527332306	 ([entertaining][scenes])
I(48,50): -0.11954966187477112	 ([scenes][( at])
I(5,61): 0.11949902772903442	 ([bigger][bring])
I(6,37): 0.11926281452178955	 ([budgets][romance])
I(33,39): -0.11906757950782776	 ([" cliffhanger]["])
I(54,55): -0.11896646022796631	 ([repeated][identically])
I(42,46): 0.11860466003417969	 ([critical][campy])
I(33,65): 0.11859026551246643	 ([" cliffhanger][kids])
I(2,61): 0.11779892444610596	 ([entertaining][bring])
I(12,13): 0.11772987246513367	 ([kung - fu]["])
I(55,65): -0.11732181906700134	 ([identically][kids])
I(3,8): -0.11657482385635376	 ([others][aspirations.])
I(2,16): -0.11649209260940552	 ([entertaining][pufnstuff])
I(43,44): 0.11626797914505005	 ([flexing][rubber])
I(5,63): 0.1161046028137207	 ([bigger][speed. )])
I(63,64): 0.11528235673904419	 ([speed. )][finally,])
I(37,47): 0.1148715615272522	 ([romance][acting,])
I(28,46): -0.11462116241455078	 ([quite][campy])
I(31,63): -0.11461907625198364	 ([adventure,][speed. )])
I(32,42): -0.11422404646873474	 ([action,][critical])
I(7,65): -0.11399456858634949	 ([grander][kids])
I(4,63): 0.11388334631919861	 ([much][speed. )])
I(38,45): 0.11370459198951721	 ([" icky][swords,])
I(28,33): -0.11364233493804932	 ([quite][" cliffhanger])
I(18,45): -0.11337247490882874	 ([entertainment][swords,])
I(31,50): -0.11287546157836914	 ([adventure,][( at])
I(42,53): 0.11287045478820801	 ([critical][scenes])
I(16,43): -0.11284404993057251	 ([pufnstuff][flexing])
I(18,64): -0.11219912767410278	 ([entertainment][finally,])
I(48,55): 0.11138957738876343	 ([scenes][identically])
I(23,56): -0.11079484224319458	 ([hours )][movie,])
I(47,63): -0.11050039529800415	 ([acting,][speed. )])
I(10,32): -0.11029380559921265	 ([falls][action,])
I(19,25): 0.10998767614364624	 ([spectrum.][kids])
I(8,48): 0.1098020076751709	 ([aspirations.][scenes])
I(27,48): -0.1094200611114502	 ([like][scenes])
I(60,61): -0.10930359363555908	 ([order][bring])
I(41,62): 0.10921597480773926	 ([young,][audience])
I(23,65): 0.10887113213539124	 ([hours )][kids])
Sum: -5.373824238777161
==================================================
