---------- Players ----------
Player 0: gung
Player 1: ho
Player 2: one
Player 3: movies
Player 4: want
Player 5: see
Player 6: again.
Player 7: michael
Player 8: keaton
Player 9: put
Player 10: charge
Player 11: wooing
Player 12: japanese
Player 13: car
Player 14: company
Player 15: come
Player 16: town
Player 17: thus
Player 18: creating
Player 19: jobs
Player 20: residents
Player 21: hadleyville.
Player 22: happens
Player 23: one
Player 24: hilarious
Player 25: moment
Player 26: another.
Player 27: two
Player 28: cultures
Player 29: clash
Player 30: keaton
Player 31: hold
Player 32: things
Player 33: together.
Player 34: look
Player 35: great
Player 36: performances
Player 37: keaton,
Player 38: gedde
Player 39: watanabe,
Player 40: george
Player 41: wendt,
Player 42: mimi
Player 43: rogers,
Player 44: john
Player 45: turturro,
Player 46: soh
Player 47: yamamura
Player 48: sab
Player 49: shimomo.
Player 50: perfectly
Player 51: cast.
Player 52: fooled
Player 53: low
Player 54: number
Player 55: rating.
Player 56: 7. 5
Player 57: book.
Player 58: interesting
Player 59: note
Player 60: town
Player 61: name
Player 62: hadleyville
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 2.431680679321289	 ([perfectly][cast.])
I(23,28): -0.10289144515991211	 ([one][cultures])
I(38,44): -0.10245257616043091	 ([gedde][john])
I(44,52): 0.10243892669677734	 ([john][fooled])
I(26,43): 0.1023833155632019	 ([another.][rogers,])
I(1,50): -0.10237884521484375	 ([ho][perfectly])
I(39,43): 0.10228222608566284	 ([watanabe,][rogers,])
I(32,54): -0.10220658779144287	 ([things][number])
I(26,30): 0.10166895389556885	 ([another.][keaton])
I(42,49): -0.1004977822303772	 ([mimi][shimomo.])
I(31,45): 0.10025465488433838	 ([hold][turturro,])
I(38,42): -0.10020473599433899	 ([gedde][mimi])
I(14,19): 0.10007113218307495	 ([company][jobs])
I(50,59): -0.0997835099697113	 ([perfectly][note])
I(11,54): -0.09971672296524048	 ([wooing][number])
I(38,60): -0.09948849678039551	 ([gedde][town])
I(33,59): -0.09942731261253357	 ([together.][note])
I(8,48): -0.0993553102016449	 ([keaton][sab])
I(6,50): -0.0993032455444336	 ([again.][perfectly])
I(3,48): -0.09922918677330017	 ([movies][sab])
I(53,58): -0.09922453761100769	 ([low][interesting])
I(24,37): 0.09922435879707336	 ([hilarious][keaton,])
I(60,62): 0.09899348020553589	 ([town][hadleyville])
I(3,15): 0.0989399254322052	 ([movies][come])
I(20,38): -0.0988737940788269	 ([residents][gedde])
I(34,57): -0.09865140914916992	 ([look][book.])
I(39,42): -0.09845328330993652	 ([watanabe,][mimi])
I(54,59): 0.09819972515106201	 ([number][note])
I(11,12): -0.09812220931053162	 ([wooing][japanese])
I(3,33): 0.09784311056137085	 ([movies][together.])
I(8,41): -0.09755030274391174	 ([keaton][wendt,])
I(3,58): 0.09737229347229004	 ([movies][interesting])
I(20,22): -0.0973445475101471	 ([residents][happens])
I(32,57): 0.097231924533844	 ([things][book.])
I(6,8): 0.09722298383712769	 ([again.][keaton])
I(8,47): -0.09666302800178528	 ([keaton][yamamura])
I(31,48): 0.09666025638580322	 ([hold][sab])
I(15,60): -0.09621989727020264	 ([come][town])
I(22,23): -0.096173495054245	 ([happens][one])
I(16,38): -0.09598290920257568	 ([town][gedde])
I(24,60): 0.09572303295135498	 ([hilarious][town])
I(37,44): 0.09569209814071655	 ([keaton,][john])
I(32,52): -0.09561145305633545	 ([things][fooled])
I(12,55): 0.0955987274646759	 ([japanese][rating.])
I(6,30): 0.0955660343170166	 ([again.][keaton])
I(8,49): -0.09523245692253113	 ([keaton][shimomo.])
I(56,57): 0.09476995468139648	 ([7. 5][book.])
I(35,56): -0.09435653686523438	 ([great][7. 5])
I(29,33): -0.09431257843971252	 ([clash][together.])
I(35,38): 0.09426486492156982	 ([great][gedde])
I(14,58): 0.09380030632019043	 ([company][interesting])
I(36,41): 0.09360805153846741	 ([performances][wendt,])
I(29,38): 0.09359005093574524	 ([clash][gedde])
I(21,28): 0.09349727630615234	 ([hadleyville.][cultures])
I(37,49): -0.09342631697654724	 ([keaton,][shimomo.])
I(0,59): 0.09326383471488953	 ([gung][note])
I(2,52): -0.09321057796478271	 ([one][fooled])
I(10,29): -0.09312945604324341	 ([charge][clash])
I(47,59): 0.09308430552482605	 ([yamamura][note])
I(9,28): -0.09277987480163574	 ([put][cultures])
I(32,56): -0.09270095825195312	 ([things][7. 5])
I(24,50): 0.09242701530456543	 ([hilarious][perfectly])
I(3,39): 0.09220641851425171	 ([movies][watanabe,])
I(44,55): -0.09218862652778625	 ([john][rating.])
I(10,13): -0.09190568327903748	 ([charge][car])
I(16,60): -0.0916585922241211	 ([town][town])
I(29,60): 0.0914088785648346	 ([clash][town])
I(43,47): -0.09134352207183838	 ([rogers,][yamamura])
I(0,32): -0.09128469228744507	 ([gung][things])
I(11,16): -0.09124061465263367	 ([wooing][town])
I(4,24): 0.09116005897521973	 ([want][hilarious])
I(36,54): -0.09105980396270752	 ([performances][number])
I(5,28): -0.0910043716430664	 ([see][cultures])
I(20,33): 0.09081244468688965	 ([residents][together.])
I(0,9): -0.0905698835849762	 ([gung][put])
I(9,33): -0.09038558602333069	 ([put][together.])
I(33,49): 0.09036362171173096	 ([together.][shimomo.])
I(32,58): -0.09023934602737427	 ([things][interesting])
I(0,24): -0.09017923474311829	 ([gung][hilarious])
I(15,54): -0.08987009525299072	 ([come][number])
I(11,32): 0.0896097719669342	 ([wooing][things])
I(8,10): 0.08949622511863708	 ([keaton][charge])
I(0,54): -0.08898448944091797	 ([gung][number])
I(5,33): 0.08887135982513428	 ([see][together.])
I(15,47): -0.08883750438690186	 ([come][yamamura])
I(19,60): 0.08878567814826965	 ([jobs][town])
I(2,19): 0.08878016471862793	 ([one][jobs])
I(19,36): 0.0887455940246582	 ([jobs][performances])
I(20,53): 0.08861044049263	 ([residents][low])
I(20,56): 0.08857333660125732	 ([residents][7. 5])
I(16,37): -0.08846449851989746	 ([town][keaton,])
I(26,50): -0.08840811252593994	 ([another.][perfectly])
I(41,54): -0.0880022644996643	 ([wendt,][number])
I(5,10): -0.0879652202129364	 ([see][charge])
I(22,35): 0.08783519268035889	 ([happens][great])
I(40,53): 0.08775201439857483	 ([george][low])
I(0,38): -0.0876600444316864	 ([gung][gedde])
I(45,57): 0.08740568161010742	 ([turturro,][book.])
I(12,30): -0.08727586269378662	 ([japanese][keaton])
I(15,21): -0.08725810050964355	 ([come][hadleyville.])
I(49,58): 0.08722865581512451	 ([shimomo.][interesting])
I(5,15): -0.08702957630157471	 ([see][come])
I(24,54): -0.08693563938140869	 ([hilarious][number])
I(9,32): -0.08691933751106262	 ([put][things])
I(31,58): -0.08661848306655884	 ([hold][interesting])
I(14,20): -0.08627340197563171	 ([company][residents])
I(53,60): 0.0861814022064209	 ([low][town])
I(8,54): -0.0858476459980011	 ([keaton][number])
I(32,40): 0.08558139204978943	 ([things][george])
I(41,62): -0.08553296327590942	 ([wendt,][hadleyville])
I(5,6): 0.08522000908851624	 ([see][again.])
I(29,37): 0.08513444662094116	 ([clash][keaton,])
I(2,15): -0.08509010076522827	 ([one][come])
I(54,60): -0.08489280939102173	 ([number][town])
I(24,39): -0.08484545350074768	 ([hilarious][watanabe,])
I(27,57): -0.08481615781784058	 ([two][book.])
I(52,59): -0.08467623591423035	 ([fooled][note])
I(9,11): -0.08451929688453674	 ([put][wooing])
I(9,59): 0.08443251252174377	 ([put][note])
I(10,35): 0.08441367745399475	 ([charge][great])
I(11,15): -0.08407795429229736	 ([wooing][come])
I(49,54): -0.08395570516586304	 ([shimomo.][number])
I(18,20): 0.0839482843875885	 ([creating][residents])
I(14,60): -0.08393722772598267	 ([company][town])
I(0,7): -0.08378392457962036	 ([gung][michael])
I(5,37): 0.08375942707061768	 ([see][keaton,])
I(31,60): -0.08360767364501953	 ([hold][town])
I(14,59): -0.0834546685218811	 ([company][note])
I(48,50): 0.08336442708969116	 ([sab][perfectly])
I(31,41): 0.08335518836975098	 ([hold][wendt,])
I(5,45): -0.08306914567947388	 ([see][turturro,])
I(23,51): 0.08300647139549255	 ([one][cast.])
I(11,18): -0.08292421698570251	 ([wooing][creating])
I(39,51): -0.08287763595581055	 ([watanabe,][cast.])
I(22,50): -0.08266818523406982	 ([happens][perfectly])
I(9,50): -0.08257913589477539	 ([put][perfectly])
I(14,52): 0.08219441771507263	 ([company][fooled])
I(8,35): 0.08218765258789062	 ([keaton][great])
I(20,28): -0.08204436302185059	 ([residents][cultures])
I(10,50): 0.08183911442756653	 ([charge][perfectly])
I(10,59): -0.08182546496391296	 ([charge][note])
I(40,54): -0.08180582523345947	 ([george][number])
I(7,40): 0.08176147937774658	 ([michael][george])
I(12,49): -0.0816831886768341	 ([japanese][shimomo.])
I(53,59): -0.08166661858558655	 ([low][note])
I(41,48): -0.08152684569358826	 ([wendt,][sab])
I(14,32): 0.08137896656990051	 ([company][things])
I(38,59): 0.08123618364334106	 ([gedde][note])
I(24,48): -0.08093884587287903	 ([hilarious][sab])
I(51,55): 0.08082294464111328	 ([cast.][rating.])
I(58,62): -0.08070066571235657	 ([interesting][hadleyville])
I(1,4): 0.08052116632461548	 ([ho][want])
I(24,33): 0.08032748103141785	 ([hilarious][together.])
I(11,53): 0.08028373122215271	 ([wooing][low])
I(10,56): -0.0801091194152832	 ([charge][7. 5])
I(29,54): -0.08010753989219666	 ([clash][number])
I(3,13): 0.08007428050041199	 ([movies][car])
I(44,54): -0.08006611466407776	 ([john][number])
I(7,56): 0.07994842529296875	 ([michael][7. 5])
I(10,31): -0.07979431748390198	 ([charge][hold])
I(5,12): -0.07960373163223267	 ([see][japanese])
I(8,53): -0.07942366600036621	 ([keaton][low])
I(19,54): 0.07922151684761047	 ([jobs][number])
I(2,37): 0.07898256182670593	 ([one][keaton,])
I(3,54): 0.0789332389831543	 ([movies][number])
I(26,47): 0.07887181639671326	 ([another.][yamamura])
I(26,45): 0.07885980606079102	 ([another.][turturro,])
I(35,55): -0.07818767428398132	 ([great][rating.])
I(1,55): 0.07777935266494751	 ([ho][rating.])
I(4,53): -0.07768326997756958	 ([want][low])
I(5,47): -0.07768169045448303	 ([see][yamamura])
I(29,50): 0.07765868306159973	 ([clash][perfectly])
I(8,14): -0.07748180627822876	 ([keaton][company])
I(16,21): -0.07740172743797302	 ([town][hadleyville.])
I(7,47): -0.07730570435523987	 ([michael][yamamura])
I(23,50): -0.07724368572235107	 ([one][perfectly])
I(20,60): -0.07720011472702026	 ([residents][town])
I(35,39): 0.07713913917541504	 ([great][watanabe,])
I(8,19): -0.07605588436126709	 ([keaton][jobs])
I(0,37): -0.07574877142906189	 ([gung][keaton,])
I(17,56): -0.07563269138336182	 ([thus][7. 5])
I(47,53): -0.0755544900894165	 ([yamamura][low])
I(2,51): 0.0754549503326416	 ([one][cast.])
I(26,38): 0.0752863883972168	 ([another.][gedde])
I(25,45): -0.07513722777366638	 ([moment][turturro,])
I(32,53): 0.07511597871780396	 ([things][low])
Sum: -5.942978024482727
==================================================
