---------- AND Interactions ----------
I(0): 4.509560585021973	 ([horrible])
I(31,39): -0.1888747215270996	 ([filmed][even])
I(29,53): 0.18817341327667236	 ([movie][building])
I(2,30): -0.18796294927597046	 ([bad][apparently])
I(9,16): -0.18788623809814453	 ([never][decided])
I(36,51): -0.18786412477493286	 ([least][rent])
I(1,52): 0.1875578761100769	 ([acting,][office])
I(25,26): 0.1875450611114502	 ([( aside][nice])
I(16,49): 0.18739831447601318	 ([decided][film])
I(27,28): -0.1871405839920044	 ([breast][shot )])
I(17,51): -0.18713641166687012	 ([fast][rent])
I(8,51): 0.1871192455291748	 ([iceberg.][rent])
I(0,9): -0.18547648191452026	 ([horrible][never])
I(2,20): 0.18535566329956055	 ([bad][anything])
I(23,48): 0.1848067045211792	 ([happen...][make])
I(23,31): -0.1845923662185669	 ([happen...][filmed])
I(26,51): 0.18402382731437683	 ([nice][rent])
I(21,54): 0.1840113401412964	 ([redeeming][apartment,])
I(9,57): 0.18398165702819824	 ([never][actor's])
I(9,32): 0.18277525901794434	 ([never][furniture])
I(17,24): 0.18273711204528809	 ([fast][didn't.])
I(59,61): 0.1821271777153015	 ([( note][renting])
I(23,61): -0.18211495876312256	 ([happen...][renting])
I(11,58): 0.18043804168701172	 ([worse][dialog..])
I(47,59): -0.18027234077453613	 ([going][( note])
I(18,49): -0.18025821447372437	 ([forward][film])
I(1,12): 0.1797756552696228	 ([acting,][movie])
I(0,43): -0.17902427911758423	 ([horrible][several])
I(51,52): -0.17791849374771118	 ([rent][office])
I(0,50): -0.17774051427841187	 ([horrible][least])
I(24,51): -0.17734050750732422	 ([didn't.][rent])
I(2,48): -0.1766798496246338	 ([bad][make])
I(9,48): 0.17611289024353027	 ([never][make])
I(48,60): -0.17554378509521484	 ([make][producers )])
I(8,43): -0.17533469200134277	 ([iceberg.][several])
I(28,55): 0.17496097087860107	 ([shot )][warehouse])
I(24,58): 0.17486470937728882	 ([didn't.][dialog..])
I(54,61): -0.1745949387550354	 ([apartment,][renting])
I(16,38): -0.17428070306777954	 ([decided][sets.])
I(4,51): 0.17422538995742798	 ([line,][rent])
I(5,28): 0.17292672395706177	 ([cheesy][shot )])
I(56,59): 0.17275965213775635	 ([echo][( note])
I(2,36): -0.17261457443237305	 ([bad][least])
I(10,41): 0.17110204696655273	 ([seen][red])
I(34,49): 0.1703493595123291	 ([warehouse][film])
I(48,61): -0.16973626613616943	 ([make][renting])
I(28,30): -0.16919821500778198	 ([shot )][apparently])
I(6,46): 0.1689453125	 ([makeup,]["])
I(6,21): 0.1678636074066162	 ([makeup,][redeeming])
I(20): -0.16705408692359924	 ([anything])
I(7,9): 0.1669042706489563	 ([tip][never])
I(0,45): -0.16635239124298096	 ([horrible][locations])
I(13,43): -0.1662919521331787	 ([life,][several])
I(13,60): -0.16625118255615234	 ([life,][producers )])
I(52,60): -0.16611313819885254	 ([office][producers )])
I(2,17): -0.16588687896728516	 ([bad][fast])
I(2,26): 0.1658647060394287	 ([bad][nice])
I(10,57): 0.1657910943031311	 ([seen][actor's])
I(42): -0.16568154096603394	 ([chair])
I(20,23): -0.1656200885772705	 ([anything][happen...])
I(33,47): -0.16545122861862183	 ([warehouse,][going])
I(51,56): 0.1653132438659668	 ([rent][echo])
I(42,53): -0.16528278589248657	 ([chair][building])
I(12,52): 0.16471624374389648	 ([movie][office])
I(49,50): -0.16467136144638062	 ([film][least])
I(15,21): 0.16429400444030762	 ([minutes][redeeming])
I(15,23): 0.16399013996124268	 ([minutes][happen...])
I(40,58): -0.16300112009048462	 ([see][dialog..])
I(5,58): 0.16273754835128784	 ([cheesy][dialog..])
I(2,45): -0.1626049280166626	 ([bad][locations])
I(31,53): 0.1622835397720337	 ([filmed][building])
I(13,29): -0.16205716133117676	 ([life,][movie])
I(14): -0.1620538830757141	 ([5])
I(21,51): 0.16163235902786255	 ([redeeming][rent])
I(2,27): -0.1614971160888672	 ([bad][breast])
I(6,50): -0.16078615188598633	 ([makeup,][least])
I(15,59): 0.16060775518417358	 ([minutes][( note])
I(12,28): 0.1605178713798523	 ([movie][shot )])
I(1,17): -0.15988826751708984	 ([acting,][fast])
I(7,34): -0.15985417366027832	 ([tip][warehouse])
I(48,57): -0.1572401523590088	 ([make][actor's])
I(18,27): 0.15715152025222778	 ([forward][breast])
I(13,46): -0.15687227249145508	 ([life,]["])
I(6,31): -0.1567087173461914	 ([makeup,][filmed])
I(28,49): -0.15645140409469604	 ([shot )][film])
I(46,60): -0.1564195156097412	 (["][producers )])
I(28,40): -0.15554994344711304	 ([shot )][see])
I(21,57): 0.15542125701904297	 ([redeeming][actor's])
I(18,29): -0.1549505889415741	 ([forward][movie])
I(5,24): -0.15485429763793945	 ([cheesy][didn't.])
I(47,54): 0.15476518869400024	 ([going][apartment,])
I(34,53): -0.15468108654022217	 ([warehouse][building])
I(0,20): 0.15455332398414612	 ([horrible][anything])
I(2,6): 0.1545085906982422	 ([bad][makeup,])
I(1,16): 0.15449953079223633	 ([acting,][decided])
I(17,32): -0.15420585870742798	 ([fast][furniture])
I(26,30): 0.1538155972957611	 ([nice][apparently])
I(27,49): -0.15356707572937012	 ([breast][film])
I(37): 0.1532280445098877	 ([90])
I(24,48): -0.1527104377746582	 ([didn't.][make])
I(18,32): 0.15260863304138184	 ([forward][furniture])
I(24,56): -0.1523381471633911	 ([didn't.][echo])
I(16,33): 0.1521468162536621	 ([decided][warehouse,])
I(56,57): 0.1520252227783203	 ([echo][actor's])
I(11,28): -0.15195077657699585	 ([worse][shot )])
I(26,56): 0.15101447701454163	 ([nice][echo])
I(15,27): 0.15038490295410156	 ([minutes][breast])
I(19,20): 0.15030398964881897	 ([see][anything])
I(54,58): 0.14903360605239868	 ([apartment,][dialog..])
I(8,41): 0.14886653423309326	 ([iceberg.][red])
I(0,49): -0.14708328247070312	 ([horrible][film])
I(19,40): -0.14684396982192993	 ([see][see])
I(5,37): -0.14679360389709473	 ([cheesy][90])
I(39,41): -0.1464606523513794	 ([even][red])
I(9,25): 0.14563000202178955	 ([never][( aside])
I(38,46): -0.14550065994262695	 ([sets.]["])
I(9,18): -0.1454067826271057	 ([never][forward])
I(48,51): -0.14533394575119019	 ([make][rent])
I(12,33): 0.1452288031578064	 ([movie][warehouse,])
I(16,21): -0.1442943811416626	 ([decided][redeeming])
I(24,37): -0.14418816566467285	 ([didn't.][90])
I(15,41): 0.143564373254776	 ([minutes][red])
I(34,40): -0.14353233575820923	 ([warehouse][see])
I(24,34): 0.14332151412963867	 ([didn't.][warehouse])
I(7,16): -0.14317405223846436	 ([tip][decided])
I(9,20): 0.1427556574344635	 ([never][anything])
I(21,28): 0.14170563220977783	 ([redeeming][shot )])
I(8,25): 0.14163362979888916	 ([iceberg.][( aside])
I(38,47): 0.14162325859069824	 ([sets.][going])
I(11,22): -0.1414504051208496	 ([worse][would])
I(21,34): 0.1411975622177124	 ([redeeming][warehouse])
I(55,57): 0.14111542701721191	 ([warehouse][actor's])
I(6,32): 0.1410679817199707	 ([makeup,][furniture])
I(16,35): -0.14070814847946167	 ([decided][used])
I(24,60): -0.13988089561462402	 ([didn't.][producers )])
I(10,53): 0.13962912559509277	 ([seen][building])
I(47,61): -0.1394152045249939	 ([going][renting])
I(19,31): -0.13903498649597168	 ([see][filmed])
I(32,57): 0.1388404369354248	 ([furniture][actor's])
I(28,52): 0.13873779773712158	 ([shot )][office])
I(42,43): 0.1381036639213562	 ([chair][several])
I(9,19): -0.13787466287612915	 ([never][see])
I(1,26): 0.13750717043876648	 ([acting,][nice])
I(32,52): 0.13714441657066345	 ([furniture][office])
I(6,26): 0.13707754015922546	 ([makeup,][nice])
I(27): 0.13700628280639648	 ([breast])
I(42,49): 0.13677769899368286	 ([chair][film])
I(4,54): 0.13670361042022705	 ([line,][apartment,])
I(9,38): -0.13667798042297363	 ([never][sets.])
I(6,27): -0.13630104064941406	 ([makeup,][breast])
I(5,7): -0.13624531030654907	 ([cheesy][tip])
I(7,55): -0.13618135452270508	 ([tip][warehouse])
I(7,47): -0.13561126589775085	 ([tip][going])
I(17,47): -0.13544386625289917	 ([fast][going])
I(6,42): -0.13494473695755005	 ([makeup,][chair])
I(8,45): -0.13482511043548584	 ([iceberg.][locations])
I(16,19): -0.1345953345298767	 ([decided][see])
I(1,58): 0.1345764696598053	 ([acting,][dialog..])
I(16,42): -0.13455313444137573	 ([decided][chair])
I(5,27): -0.13453149795532227	 ([cheesy][breast])
I(56,60): -0.13447082042694092	 ([echo][producers )])
I(7,42): 0.13434764742851257	 ([tip][chair])
I(1,41): 0.13421791791915894	 ([acting,][red])
I(1,32): 0.13306924700737	 ([acting,][furniture])
I(10,12): -0.13280123472213745	 ([seen][movie])
I(29,59): -0.1328006386756897	 ([movie][( note])
I(47,51): -0.1327558159828186	 ([going][rent])
I(42,56): 0.1326790452003479	 ([chair][echo])
I(42,61): -0.13251370191574097	 ([chair][renting])
I(15,43): -0.1324855089187622	 ([minutes][several])
I(4,28): 0.13226652145385742	 ([line,][shot )])
I(29,61): 0.1321696639060974	 ([movie][renting])
I(2,25): -0.13162612915039062	 ([bad][( aside])
I(40,48): -0.13086432218551636	 ([see][make])
I(32,58): 0.13046711683273315	 ([furniture][dialog..])
I(29,55): 0.13044506311416626	 ([movie][warehouse])
I(48,53): 0.13041424751281738	 ([make][building])
I(1,53): 0.13016930222511292	 ([acting,][building])
I(21,53): 0.1301116943359375	 ([redeeming][building])
I(0,52): 0.13007521629333496	 ([horrible][office])
I(54,60): 0.12979912757873535	 ([apartment,][producers )])
I(27,53): -0.1297225058078766	 ([breast][building])
I(2,9): -0.12965130805969238	 ([bad][never])
I(17,26): 0.12836548686027527	 ([fast][nice])
I(32,41): -0.12831303477287292	 ([furniture][red])
I(6,35): -0.12806057929992676	 ([makeup,][used])
I(23,29): -0.12805253267288208	 ([happen...][movie])
I(45): 0.12795555591583252	 ([locations])
I(15,56): 0.12771999835968018	 ([minutes][echo])
I(21,22): -0.12714701890945435	 ([redeeming][would])
I(10,31): -0.12696999311447144	 ([seen][filmed])
I(38,41): 0.1264944076538086	 ([sets.][red])
I(9,55): 0.126381516456604	 ([never][warehouse])
I(18,54): 0.1263129711151123	 ([forward][apartment,])
I(9,56): -0.12557107210159302	 ([never][echo])
I(29,42): 0.12546634674072266	 ([movie][chair])
I(12,55): 0.1254141926765442	 ([movie][warehouse])
I(26,36): 0.1252134144306183	 ([nice][least])
I(1,51): 0.12481701374053955	 ([acting,][rent])
I(9,51): 0.12449610233306885	 ([never][rent])
I(6,43): -0.1242864727973938	 ([makeup,][several])
I(10,48): 0.12425613403320312	 ([seen][make])
I(19,21): 0.12412884831428528	 ([see][redeeming])
I(10,19): -0.12412184476852417	 ([seen][see])
I(26,55): 0.12406954169273376	 ([nice][warehouse])
I(31,36): 0.12329578399658203	 ([filmed][least])
I(12): -0.12284964323043823	 ([movie])
I(38,56): 0.12259292602539062	 ([sets.][echo])
I(12,18): -0.12234419584274292	 ([movie][forward])
I(32,61): -0.12211012840270996	 ([furniture][renting])
I(8,14): 0.12176740169525146	 ([iceberg.][5])
I(28,32): 0.1209675669670105	 ([shot )][furniture])
I(40,41): 0.12088239192962646	 ([see][red])
I(15,52): 0.1207585334777832	 ([minutes][office])
I(29,30): 0.1207042932510376	 ([movie][apparently])
I(42,54): 0.12018454074859619	 ([chair][apartment,])
I(9,15): 0.12016665935516357	 ([never][minutes])
I(13,27): -0.12007546424865723	 ([life,][breast])
I(28,48): 0.11948466300964355	 ([shot )][make])
I(47,60): -0.11913466453552246	 ([going][producers )])
I(0,16): -0.11912775039672852	 ([horrible][decided])
I(40,43): -0.11886793375015259	 ([see][several])
I(37,55): -0.11886703968048096	 ([90][warehouse])
I(3,40): -0.11758458614349365	 ([story][see])
I(13,40): -0.11753320693969727	 ([life,][see])
I(6,61): 0.11731570959091187	 ([makeup,][renting])
I(19,47): -0.1171225905418396	 ([see][going])
I(8,23): 0.1170724630355835	 ([iceberg.][happen...])
I(37,53): -0.11657941341400146	 ([90][building])
I(23,51): -0.11656838655471802	 ([happen...][rent])
I(37,48): -0.1164780855178833	 ([90][make])
I(45,54): 0.11615663766860962	 ([locations][apartment,])
I(38,50): -0.11541295051574707	 ([sets.][least])
I(18,21): -0.11438703536987305	 ([forward][redeeming])
I(30,38): -0.114230215549469	 ([apparently][sets.])
I(23,25): 0.11419391632080078	 ([happen...][( aside])
I(0,31): -0.1141042709350586	 ([horrible][filmed])
I(4,40): -0.11407607793807983	 ([line,][see])
I(21,30): 0.113883376121521	 ([redeeming][apparently])
I(9,43): 0.11379283666610718	 ([never][several])
I(16,28): 0.11342287063598633	 ([decided][shot )])
I(7,15): 0.11327207088470459	 ([tip][minutes])
I(13,36): -0.11278510093688965	 ([life,][least])
Sum: 102.90924507379532
==================================================
