---------- Players ----------
Player A: Without
Player B: doubt,
Player C: one
Player D: Tobe
Player E: Hoppor's
Player F: best!
Player G: Epic
Player H: storytellng,
Player I: great
Player J: special
Player K: effects,
Player L: Spacegirl
Player M: (vamp
Player N: baby!).
---------- AND Interactions ----------
I(ABFK): 5.617066383361816	 ([Without][doubt,][best!][effects,])
I(ABCEGHILN): 0.5640239715576172	 ([Without][doubt,][one][Hoppor's][Epic][storytellng,][great][Spacegirl][baby!).])
I(ABEGHKL): 0.5626640319824219	 ([Without][doubt,][Hoppor's][Epic][storytellng,][effects,][Spacegirl])
I(BCDGHLN): -0.5626277923583984	 ([doubt,][one][Tobe][Epic][storytellng,][Spacegirl][baby!).])
I(FHKN): -0.5592317581176758	 ([best!][storytellng,][effects,][baby!).])
I(ABEFGHIL): -0.5570306777954102	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(ABEGHIJKLN): -0.5484943389892578	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][special][effects,][Spacegirl][baby!).])
I(FHIK): 0.5475878715515137	 ([best!][storytellng,][great][effects,])
I(ABFGKLN): -0.5444240570068359	 ([Without][doubt,][best!][Epic][effects,][Spacegirl][baby!).])
I(BCI): 0.5430889129638672	 ([doubt,][one][great])
I(ABFGHL): 0.5363216400146484	 ([Without][doubt,][best!][Epic][storytellng,][Spacegirl])
I(ABFGIJKN): 0.5290250778198242	 ([Without][doubt,][best!][Epic][great][special][effects,][baby!).])
I(FIK): -0.5258293151855469	 ([best!][great][effects,])
I(ACEGHILN): -0.5256996154785156	 ([Without][one][Hoppor's][Epic][storytellng,][great][Spacegirl][baby!).])
I(BCG): 0.5235919952392578	 ([doubt,][one][Epic])
I(BEFHI): -0.5234894752502441	 ([doubt,][Hoppor's][best!][storytellng,][great])
I(BCEGHIKLN): -0.5225315093994141	 ([doubt,][one][Hoppor's][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(AEFGHLN): -0.5208625793457031	 ([Without][Hoppor's][best!][Epic][storytellng,][Spacegirl][baby!).])
I(ABEHL): -0.5200638771057129	 ([Without][doubt,][Hoppor's][storytellng,][Spacegirl])
I(AEFGI): -0.5191936492919922	 ([Without][Hoppor's][best!][Epic][great])
I(BCGIKN): 0.5188469886779785	 ([doubt,][one][Epic][great][effects,][baby!).])
I(ABDFHK): -0.5168571472167969	 ([Without][doubt,][Tobe][best!][storytellng,][effects,])
I(BFI): 0.5162761211395264	 ([doubt,][best!][great])
I(BCFI): -0.5155000686645508	 ([doubt,][one][best!][great])
I(ABEFHLN): 0.5152158737182617	 ([Without][doubt,][Hoppor's][best!][storytellng,][Spacegirl][baby!).])
I(ABEGHILN): 0.5145540237426758	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][Spacegirl][baby!).])
I(ABCGIKN): -0.512237548828125	 ([Without][doubt,][one][Epic][great][effects,][baby!).])
I(BEGHIJKL): 0.5109672546386719	 ([doubt,][Hoppor's][Epic][storytellng,][great][special][effects,][Spacegirl])
I(AFGI): -0.5105209350585938	 ([Without][best!][Epic][great])
I(ABGIJ): -0.5104708671569824	 ([Without][doubt,][Epic][great][special])
I(AEFHKL): 0.5101308822631836	 ([Without][Hoppor's][best!][storytellng,][effects,][Spacegirl])
I(BEGHIJL): -0.5086946487426758	 ([doubt,][Hoppor's][Epic][storytellng,][great][special][Spacegirl])
I(ABFHJKL): -0.503842830657959	 ([Without][doubt,][best!][storytellng,][special][effects,][Spacegirl])
I(ABEFHN): 0.5024633407592773	 ([Without][doubt,][Hoppor's][best!][storytellng,][baby!).])
I(ADFHKLN): 0.5021438598632812	 ([Without][Tobe][best!][storytellng,][effects,][Spacegirl][baby!).])
I(AEFGHL): -0.5006437301635742	 ([Without][Hoppor's][best!][Epic][storytellng,][Spacegirl])
I(FG): 0.49938344955444336	 ([best!][Epic])
I(BCH): 0.49747657775878906	 ([doubt,][one][storytellng,])
I(ABCFGH): 0.4913311004638672	 ([Without][doubt,][one][best!][Epic][storytellng,])
I(BEGHIJKLN): 0.49073028564453125	 ([doubt,][Hoppor's][Epic][storytellng,][great][special][effects,][Spacegirl][baby!).])
I(ACFGI): -0.4896411895751953	 ([Without][one][best!][Epic][great])
I(FHN): 0.48769187927246094	 ([best!][storytellng,][baby!).])
I(ABH): -0.48485422134399414	 ([Without][doubt,][storytellng,])
I(AEFHLN): -0.4837760925292969	 ([Without][Hoppor's][best!][storytellng,][Spacegirl][baby!).])
I(ABEFGHJKLN): 0.4830646514892578	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][special][effects,][Spacegirl][baby!).])
I(ABFGIJKL): 0.4820413589477539	 ([Without][doubt,][best!][Epic][great][special][effects,][Spacegirl])
I(ABCH): -0.4819316864013672	 ([Without][doubt,][one][storytellng,])
I(ABHKL): 0.48064184188842773	 ([Without][doubt,][storytellng,][effects,][Spacegirl])
I(BEHL): 0.4795799255371094	 ([doubt,][Hoppor's][storytellng,][Spacegirl])
I(AEFGHKN): 0.47863197326660156	 ([Without][Hoppor's][best!][Epic][storytellng,][effects,][baby!).])
I(ABGK): 0.4751291275024414	 ([Without][doubt,][Epic][effects,])
I(ABI): -0.47327613830566406	 ([Without][doubt,][great])
I(ABCEGHIL): 0.47063446044921875	 ([Without][doubt,][one][Hoppor's][Epic][storytellng,][great][Spacegirl])
I(ABEG): -0.46939659118652344	 ([Without][doubt,][Hoppor's][Epic])
I(AEFHIKL): -0.4689159393310547	 ([Without][Hoppor's][best!][storytellng,][great][effects,][Spacegirl])
I(BDFGHIKLN): -0.46460723876953125	 ([doubt,][Tobe][best!][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(ABFGHJL): 0.4613780975341797	 ([Without][doubt,][best!][Epic][storytellng,][special][Spacegirl])
I(ABGHLN): -0.4596977233886719	 ([Without][doubt,][Epic][storytellng,][Spacegirl][baby!).])
I(FGK): -0.45879268646240234	 ([best!][Epic][effects,])
I(AFK): -0.4535942077636719	 ([Without][best!][effects,])
I(BEFHL): -0.44944000244140625	 ([doubt,][Hoppor's][best!][storytellng,][Spacegirl])
I(ABEFGJ): -0.44727468490600586	 ([Without][doubt,][Hoppor's][best!][Epic][special])
I(ABGL): -0.44475460052490234	 ([Without][doubt,][Epic][Spacegirl])
I(ABDFHIK): 0.44440460205078125	 ([Without][doubt,][Tobe][best!][storytellng,][great][effects,])
I(ABEFHIKN): 0.44189453125	 ([Without][doubt,][Hoppor's][best!][storytellng,][great][effects,][baby!).])
I(BFGIJKN): -0.4387640953063965	 ([doubt,][best!][Epic][great][special][effects,][baby!).])
I(ABDFHL): 0.4374370574951172	 ([Without][doubt,][Tobe][best!][storytellng,][Spacegirl])
I(ACEFGHILN): 0.4364347457885742	 ([Without][one][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(ABFHKLMN): -0.43619728088378906	 ([Without][doubt,][best!][storytellng,][effects,][Spacegirl][(vamp][baby!).])
I(ABEFIJK): 0.4338645935058594	 ([Without][doubt,][Hoppor's][best!][great][special][effects,])
I(ABFHIJKLN): 0.427581787109375	 ([Without][doubt,][best!][storytellng,][great][special][effects,][Spacegirl][baby!).])
I(ABCFGI): 0.4257783889770508	 ([Without][doubt,][one][best!][Epic][great])
I(BEFGHIL): 0.4247462749481201	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(ABGKL): 0.42086362838745117	 ([Without][doubt,][Epic][effects,][Spacegirl])
I(AEFHIKLN): -0.4167461395263672	 ([Without][Hoppor's][best!][storytellng,][great][effects,][Spacegirl][baby!).])
I(ABCFI): 0.4157600402832031	 ([Without][doubt,][one][best!][great])
I(BDFHKLN): 0.4126262664794922	 ([doubt,][Tobe][best!][storytellng,][effects,][Spacegirl][baby!).])
I(AFGIJK): -0.4104928970336914	 ([Without][best!][Epic][great][special][effects,])
I(ABCFIK): 0.4060478210449219	 ([Without][doubt,][one][best!][great][effects,])
I(BCDFGHLN): 0.40581512451171875	 ([doubt,][one][Tobe][best!][Epic][storytellng,][Spacegirl][baby!).])
I(ACGI): 0.40552330017089844	 ([Without][one][Epic][great])
I(ABFHJLN): 0.40307044982910156	 ([Without][doubt,][best!][storytellng,][special][Spacegirl][baby!).])
I(ABCDFH): 0.40262889862060547	 ([Without][doubt,][one][Tobe][best!][storytellng,])
I(BCEGHIJKL): -0.40258216857910156	 ([doubt,][one][Hoppor's][Epic][storytellng,][great][special][effects,][Spacegirl])
I(ABCHK): 0.4017457962036133	 ([Without][doubt,][one][storytellng,][effects,])
I(ABCEFGHIL): -0.4008064270019531	 ([Without][doubt,][one][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(BFH): 0.3984966278076172	 ([doubt,][best!][storytellng,])
I(AEFGHIK): -0.397763729095459	 ([Without][Hoppor's][best!][Epic][storytellng,][great][effects,])
I(AFGIJKN): -0.3960304260253906	 ([Without][best!][Epic][great][special][effects,][baby!).])
I(BFGHN): -0.39528560638427734	 ([doubt,][best!][Epic][storytellng,][baby!).])
I(BFGKLN): 0.3951601982116699	 ([doubt,][best!][Epic][effects,][Spacegirl][baby!).])
I(ABFGHKL): -0.3921051025390625	 ([Without][doubt,][best!][Epic][storytellng,][effects,][Spacegirl])
I(ABFGHI): -0.387462854385376	 ([Without][doubt,][best!][Epic][storytellng,][great])
I(ABCFGHIL): -0.38736486434936523	 ([Without][doubt,][one][best!][Epic][storytellng,][great][Spacegirl])
I(AFGIKN): 0.3856773376464844	 ([Without][best!][Epic][great][effects,][baby!).])
I(ABFHIKN): 0.38556575775146484	 ([Without][doubt,][best!][storytellng,][great][effects,][baby!).])
==================================================
