---------- Players ----------
Player 0: mitchell
Player 1: leisen's
Player 2: fifth
Player 3: feature
Player 4: director,
Player 5: shows
Player 6: versatility
Player 7: directing
Player 8: musical,
Player 9: previous
Player 10: movies
Player 11: heavy
Player 12: dramas.
Player 13: also
Player 14: plays
Player 15: cameo
Player 16: conductor.
Player 17: tell
Player 18: pre
Player 19: code
Player 20: movie,
Player 21: nothing
Player 22: like
Player 23: made
Player 24: us
Player 25: quite
Player 26: afterwards
Player 27: ( like
Player 28: 30
Player 29: years ).
Player 30: leisen
Player 31: shot
Player 32: musical
Player 33: numbers
Player 34: like
Player 35: audience
Player 36: would
Player 37: see
Player 38: -
Player 39: widescreen
Player 40: shots
Player 41: ala
Player 42: busby
Player 43: berkeley.
Player 44: find
Player 45: funny
Player 46: interesting
Player 47: never
Player 48: actually
Player 49: see
Player 50: audience.
Player 51: others
Player 52: mentioned
Player 53: leads
Player 54: fairly
Player 55: characterless,
Player 56: jack
Player 57: oakie
Player 58: victor
Player 59: mclaghlan
Player 60: play
Player 61: normal
Player 62: movie
Player 63: personas.
---------- AND Interactions (Pairwise Only) ----------
I(4,7): 1.8881869316101074	 ([director,][directing])
I(21,53): -0.15155136585235596	 ([nothing][leads])
I(27,34): -0.15071094036102295	 ([( like][like])
I(16,60): -0.14954668283462524	 ([conductor.][play])
I(6,63): -0.14930063486099243	 ([versatility][personas.])
I(30,32): 0.14886212348937988	 ([leisen][musical])
I(44,48): 0.14872288703918457	 ([find][actually])
I(50,55): 0.14755618572235107	 ([audience.][characterless,])
I(29,52): -0.14752250909805298	 ([years ).][mentioned])
I(30,35): 0.14689171314239502	 ([leisen][audience])
I(49,52): -0.1468183994293213	 ([see][mentioned])
I(11,16): -0.14610356092453003	 ([heavy][conductor.])
I(35,43): -0.14567196369171143	 ([audience][berkeley.])
I(31,52): 0.1456615924835205	 ([shot][mentioned])
I(10,25): -0.14523005485534668	 ([movies][quite])
I(29,42): 0.14481902122497559	 ([years ).][busby])
I(9,32): -0.14445650577545166	 ([previous][musical])
I(14,17): 0.1442686915397644	 ([plays][tell])
I(40,50): 0.1437091827392578	 ([shots][audience.])
I(22,29): -0.14282000064849854	 ([like][years ).])
I(0,5): -0.14267539978027344	 ([mitchell][shows])
I(17,56): 0.14259976148605347	 ([tell][jack])
I(31,39): 0.14248371124267578	 ([shot][widescreen])
I(5,35): 0.14190196990966797	 ([shows][audience])
I(17,60): 0.14171695709228516	 ([tell][play])
I(41,56): -0.14163470268249512	 ([ala][jack])
I(16,36): -0.14146196842193604	 ([conductor.][would])
I(40,42): -0.14057886600494385	 ([shots][busby])
I(39,60): -0.14046603441238403	 ([widescreen][play])
I(35,40): 0.1402912139892578	 ([audience][shots])
I(12,62): -0.1398867964744568	 ([dramas.][movie])
I(51,53): 0.13953781127929688	 ([others][leads])
I(31,48): 0.1394634246826172	 ([shot][actually])
I(18,29): -0.13935446739196777	 ([pre][years ).])
I(50,57): -0.13907945156097412	 ([audience.][oakie])
I(6,61): -0.1378720998764038	 ([versatility][normal])
I(15,58): -0.13786554336547852	 ([cameo][victor])
I(54,56): -0.13777172565460205	 ([fairly][jack])
I(7,20): 0.13732004165649414	 ([directing][movie,])
I(26,63): -0.13683128356933594	 ([afterwards][personas.])
I(3,12): -0.13681817054748535	 ([feature][dramas.])
I(6,54): 0.136613667011261	 ([versatility][fairly])
I(0,59): 0.13648158311843872	 ([mitchell][mclaghlan])
I(22,24): -0.13629090785980225	 ([like][us])
I(36,45): -0.13583004474639893	 ([would][funny])
I(39,46): 0.1357704997062683	 ([widescreen][interesting])
I(12,47): -0.13560664653778076	 ([dramas.][never])
I(20,31): -0.1354004144668579	 ([movie,][shot])
I(6,58): -0.13522624969482422	 ([versatility][victor])
I(35,63): 0.13466310501098633	 ([audience][personas.])
I(15,46): 0.1344394087791443	 ([cameo][interesting])
I(49,51): 0.1343395709991455	 ([see][others])
I(15,23): 0.13432914018630981	 ([cameo][made])
I(3,11): -0.1342279314994812	 ([feature][heavy])
I(22,26): -0.1335458755493164	 ([like][afterwards])
I(24,43): 0.13351082801818848	 ([us][berkeley.])
I(35,61): -0.13348418474197388	 ([audience][normal])
I(57,60): 0.13333624601364136	 ([oakie][play])
I(35,53): 0.1327195167541504	 ([audience][leads])
I(57,62): -0.13188064098358154	 ([oakie][movie])
I(43,54): -0.13176733255386353	 ([berkeley.][fairly])
I(7,26): 0.13146734237670898	 ([directing][afterwards])
I(46,62): 0.13138586282730103	 ([interesting][movie])
I(19,40): 0.1307937502861023	 ([code][shots])
I(43,61): 0.13056164979934692	 ([berkeley.][normal])
I(43,50): -0.1302802562713623	 ([berkeley.][audience.])
I(15,31): 0.1297166347503662	 ([cameo][shot])
I(14,23): 0.12949252128601074	 ([plays][made])
I(15,25): -0.12944042682647705	 ([cameo][quite])
I(33,61): 0.12840920686721802	 ([numbers][normal])
I(6,47): -0.12808287143707275	 ([versatility][never])
I(7,34): 0.12768268585205078	 ([directing][like])
I(12,25): -0.12761342525482178	 ([dramas.][quite])
I(3,42): -0.12735414505004883	 ([feature][busby])
I(7,44): -0.12727320194244385	 ([directing][find])
I(3,47): -0.12697196006774902	 ([feature][never])
I(24,61): 0.1269204020500183	 ([us][normal])
I(15,39): -0.12658047676086426	 ([cameo][widescreen])
I(38,39): 0.126470685005188	 ([-][widescreen])
I(1,20): 0.12611353397369385	 ([leisen's][movie,])
I(5,50): 0.12566757202148438	 ([shows][audience.])
I(3,18): 0.1253671646118164	 ([feature][pre])
I(4,34): 0.1250239610671997	 ([director,][like])
I(0,45): 0.12483370304107666	 ([mitchell][funny])
I(15,47): -0.12469696998596191	 ([cameo][never])
I(0,51): 0.12452143430709839	 ([mitchell][others])
I(24,52): -0.12420767545700073	 ([us][mentioned])
I(18,26): -0.12397181987762451	 ([pre][afterwards])
I(44,60): 0.12385392189025879	 ([find][play])
I(5,11): 0.1235014796257019	 ([shows][heavy])
I(3,22): 0.12349414825439453	 ([feature][like])
I(20,44): -0.123099684715271	 ([movie,][find])
I(15,44): 0.1228412389755249	 ([cameo][find])
I(49,59): 0.12266314029693604	 ([see][mclaghlan])
I(23,34): -0.12255311012268066	 ([made][like])
I(46,60): 0.12248313426971436	 ([interesting][play])
I(6,23): 0.12247312068939209	 ([versatility][made])
I(34,54): 0.12229996919631958	 ([like][fairly])
I(51,62): 0.1221853494644165	 ([others][movie])
I(5,42): -0.12187153100967407	 ([shows][busby])
I(1,54): 0.12181973457336426	 ([leisen's][fairly])
I(31,47): 0.12169384956359863	 ([shot][never])
I(29,55): -0.12154734134674072	 ([years ).][characterless,])
I(24,26): -0.12126648426055908	 ([us][afterwards])
I(0,1): -0.12091207504272461	 ([mitchell][leisen's])
I(14,50): 0.12079238891601562	 ([plays][audience.])
I(21,24): -0.12078917026519775	 ([nothing][us])
I(34,47): -0.12073618173599243	 ([like][never])
I(20,22): 0.12069857120513916	 ([movie,][like])
I(1,53): 0.11978554725646973	 ([leisen's][leads])
I(0,3): -0.11903095245361328	 ([mitchell][feature])
I(24,30): -0.11875700950622559	 ([us][leisen])
I(15,27): -0.11858761310577393	 ([cameo][( like])
I(4,42): -0.11833953857421875	 ([director,][busby])
I(21,39): -0.11821854114532471	 ([nothing][widescreen])
I(29,57): 0.11787068843841553	 ([years ).][oakie])
I(20,26): -0.11770105361938477	 ([movie,][afterwards])
I(29,50): 0.11746799945831299	 ([years ).][audience.])
I(7,46): 0.11732488870620728	 ([directing][interesting])
I(30,58): -0.11711454391479492	 ([leisen][victor])
I(2,59): -0.11709225177764893	 ([fifth][mclaghlan])
I(0,19): -0.11705398559570312	 ([mitchell][code])
I(7,35): -0.1170274019241333	 ([directing][audience])
I(10,34): -0.11696678400039673	 ([movies][like])
I(45,63): -0.11611759662628174	 ([funny][personas.])
I(21,58): -0.11603093147277832	 ([nothing][victor])
I(10,15): -0.11579853296279907	 ([movies][cameo])
I(4,37): 0.11562573909759521	 ([director,][see])
I(19,44): 0.11522740125656128	 ([code][find])
I(1,50): 0.11510026454925537	 ([leisen's][audience.])
I(52,56): 0.11499398946762085	 ([mentioned][jack])
I(1,9): -0.11460793018341064	 ([leisen's][previous])
I(14,25): 0.11404585838317871	 ([plays][quite])
I(14,57): -0.11356222629547119	 ([plays][oakie])
I(58,60): -0.11348229646682739	 ([victor][play])
I(51,54): 0.11347967386245728	 ([others][fairly])
I(42,63): 0.1133580207824707	 ([busby][personas.])
I(3,54): 0.11282289028167725	 ([feature][fairly])
I(34,52): -0.11261975765228271	 ([like][mentioned])
I(19,59): -0.11258339881896973	 ([code][mclaghlan])
I(16,45): -0.11255788803100586	 ([conductor.][funny])
I(33,54): 0.11204254627227783	 ([numbers][fairly])
I(16,53): 0.11197376251220703	 ([conductor.][leads])
I(14,45): 0.11135613918304443	 ([plays][funny])
I(5,19): -0.11119163036346436	 ([shows][code])
I(45,62): 0.11116236448287964	 ([funny][movie])
I(36,52): -0.11115986108779907	 ([would][mentioned])
I(33,48): 0.11111122369766235	 ([numbers][actually])
I(1,35): 0.1110682487487793	 ([leisen's][audience])
I(8,40): 0.1109691858291626	 ([musical,][shots])
I(17,57): 0.11051100492477417	 ([tell][oakie])
I(32,48): 0.11024856567382812	 ([musical][actually])
I(43,59): -0.11019086837768555	 ([berkeley.][mclaghlan])
I(40,59): 0.11001318693161011	 ([shots][mclaghlan])
I(18,33): -0.10945332050323486	 ([pre][numbers])
I(15,63): -0.10900938510894775	 ([cameo][personas.])
I(27,36): -0.10852319002151489	 ([( like][would])
I(0,41): -0.10833543539047241	 ([mitchell][ala])
I(29,43): -0.10831844806671143	 ([years ).][berkeley.])
I(10,47): -0.10778260231018066	 ([movies][never])
I(34,62): 0.10754108428955078	 ([like][movie])
I(51,57): 0.10745841264724731	 ([others][oakie])
I(52,60): 0.10742878913879395	 ([mentioned][play])
I(1,8): 0.10734379291534424	 ([leisen's][musical,])
I(14,27): -0.10727053880691528	 ([plays][( like])
I(11,63): 0.10706478357315063	 ([heavy][personas.])
I(0,29): 0.10701000690460205	 ([mitchell][years ).])
I(24,29): -0.10699284076690674	 ([us][years ).])
I(10,19): 0.10655272006988525	 ([movies][code])
I(14,22): 0.10623836517333984	 ([plays][like])
I(55,62): 0.10616594552993774	 ([characterless,][movie])
I(50,52): 0.10564291477203369	 ([audience.][mentioned])
I(14,56): -0.10556066036224365	 ([plays][jack])
I(25,52): -0.10537809133529663	 ([quite][mentioned])
I(14,61): -0.1050482988357544	 ([plays][normal])
I(1,36): -0.1048659086227417	 ([leisen's][would])
I(47,52): -0.10439842939376831	 ([never][mentioned])
I(26,33): -0.10426580905914307	 ([afterwards][numbers])
I(49,60): 0.10404706001281738	 ([see][play])
I(6,20): 0.10402977466583252	 ([versatility][movie,])
I(5,10): 0.10394287109375	 ([shows][movies])
I(27,53): -0.10336846113204956	 ([( like][leads])
I(1,21): -0.10312426090240479	 ([leisen's][nothing])
I(22,35): 0.10301089286804199	 ([like][audience])
I(62,63): 0.10296690464019775	 ([movie][personas.])
I(21,37): -0.10250437259674072	 ([nothing][see])
I(21,50): -0.10246515274047852	 ([nothing][audience.])
I(25,46): -0.10232216119766235	 ([quite][interesting])
I(2,50): 0.10187888145446777	 ([fifth][audience.])
I(42,60): 0.10179102420806885	 ([busby][play])
I(32,36): -0.10167312622070312	 ([musical][would])
I(18,59): -0.10145986080169678	 ([pre][mclaghlan])
I(10,55): 0.1010279655456543	 ([movies][characterless,])
I(7,63): -0.10092031955718994	 ([directing][personas.])
I(55,60): 0.10072368383407593	 ([characterless,][play])
I(40,48): 0.1004476547241211	 ([shots][actually])
I(33,34): -0.09994840621948242	 ([numbers][like])
I(6,18): -0.09992265701293945	 ([versatility][pre])
I(39,42): -0.09957075119018555	 ([widescreen][busby])
I(49,61): -0.09949636459350586	 ([see][normal])
I(33,35): -0.09933888912200928	 ([numbers][audience])
I(12,44): 0.09932518005371094	 ([dramas.][find])
I(12,42): -0.09922933578491211	 ([dramas.][busby])
I(43,48): -0.0991784930229187	 ([berkeley.][actually])
I(1,29): -0.09908819198608398	 ([leisen's][years ).])
I(3,36): 0.09905815124511719	 ([feature][would])
I(24,63): -0.09893637895584106	 ([us][personas.])
I(20,43): -0.09893262386322021	 ([movie,][berkeley.])
I(6,39): 0.09892034530639648	 ([versatility][widescreen])
I(23,56): -0.09878385066986084	 ([made][jack])
I(34,35): 0.09838616847991943	 ([like][audience])
I(10,61): 0.09822213649749756	 ([movies][normal])
I(17,31): 0.0969858169555664	 ([tell][shot])
I(4,48): -0.0969552993774414	 ([director,][actually])
I(30,56): -0.09692394733428955	 ([leisen][jack])
I(17,22): -0.09690052270889282	 ([tell][like])
I(8,48): 0.0968468189239502	 ([musical,][actually])
I(17,54): 0.09682583808898926	 ([tell][fairly])
I(25,55): -0.09678971767425537	 ([quite][characterless,])
I(5,46): 0.09662097692489624	 ([shows][interesting])
I(11,36): 0.09649926424026489	 ([heavy][would])
I(3,25): 0.09618794918060303	 ([feature][quite])
I(8,58): 0.09618234634399414	 ([musical,][victor])
I(40,46): 0.096149742603302	 ([shots][interesting])
I(40,45): 0.09612199664115906	 ([shots][funny])
I(11,55): 0.09600454568862915	 ([heavy][characterless,])
I(0,46): 0.09588408470153809	 ([mitchell][interesting])
I(20,47): -0.09568136930465698	 ([movie,][never])
I(29,32): -0.09525012969970703	 ([years ).][musical])
I(8,36): -0.09511089324951172	 ([musical,][would])
I(22,40): 0.0950959324836731	 ([like][shots])
I(46,56): 0.09502524137496948	 ([interesting][jack])
I(12,19): -0.09502232074737549	 ([dramas.][code])
I(24,46): 0.09498745203018188	 ([us][interesting])
I(32,58): -0.09486722946166992	 ([musical][victor])
I(26,43): -0.0946880578994751	 ([afterwards][berkeley.])
I(23,45): 0.09446835517883301	 ([made][funny])
I(51,55): -0.09424948692321777	 ([others][characterless,])
I(33,49): 0.09420061111450195	 ([numbers][see])
I(52,61): -0.09359824657440186	 ([mentioned][normal])
I(42,54): 0.09354919195175171	 ([busby][fairly])
I(14,42): -0.09345942735671997	 ([plays][busby])
I(11,61): 0.09343898296356201	 ([heavy][normal])
I(21,38): -0.0934029221534729	 ([nothing][-])
I(2,4): 0.09336328506469727	 ([fifth][director,])
I(20,33): -0.09333574771881104	 ([movie,][numbers])
I(40,41): 0.09291189908981323	 ([shots][ala])
I(27,35): -0.09284687042236328	 ([( like][audience])
I(4,31): 0.09262657165527344	 ([director,][shot])
I(20,61): 0.09245336055755615	 ([movie,][normal])
I(15,22): -0.09241515398025513	 ([cameo][like])
I(46,57): 0.092171311378479	 ([interesting][oakie])
I(17,36): -0.09202766418457031	 ([tell][would])
I(44,61): -0.09198635816574097	 ([find][normal])
I(34,53): -0.0919385552406311	 ([like][leads])
I(1,51): -0.09168529510498047	 ([leisen's][others])
I(8,47): -0.09158015251159668	 ([musical,][never])
I(34,43): -0.09157276153564453	 ([like][berkeley.])
I(36,59): -0.09151017665863037	 ([would][mclaghlan])
I(32,43): 0.09147226810455322	 ([musical][berkeley.])
I(2,32): -0.0913991928100586	 ([fifth][musical])
I(15,35): -0.09128785133361816	 ([cameo][audience])
I(21,26): -0.09119510650634766	 ([nothing][afterwards])
I(14,60): -0.0910983681678772	 ([plays][play])
I(17,62): 0.09089547395706177	 ([tell][movie])
I(10,43): 0.09086441993713379	 ([movies][berkeley.])
I(39,40): -0.09071004390716553	 ([widescreen][shots])
I(14,63): -0.09068697690963745	 ([plays][personas.])
I(23,47): -0.09054571390151978	 ([made][never])
I(15,61): -0.09048581123352051	 ([cameo][normal])
I(13,29): -0.09015941619873047	 ([also][years ).])
I(32,59): -0.09002888202667236	 ([musical][mclaghlan])
I(5,18): -0.08998823165893555	 ([shows][pre])
I(44,58): 0.08993136882781982	 ([find][victor])
I(14,47): -0.08941298723220825	 ([plays][never])
I(3,13): 0.08938062191009521	 ([feature][also])
I(10,14): -0.08937335014343262	 ([movies][plays])
I(29,59): -0.08927464485168457	 ([years ).][mclaghlan])
I(26,55): -0.08910226821899414	 ([afterwards][characterless,])
I(27,31): 0.08886533975601196	 ([( like][shot])
I(15,43): 0.0888603925704956	 ([cameo][berkeley.])
I(31,37): 0.08883929252624512	 ([shot][see])
I(22,47): -0.08860063552856445	 ([like][never])
I(47,51): 0.08859968185424805	 ([never][others])
I(46,52): 0.08838188648223877	 ([interesting][mentioned])
I(1,62): 0.08830797672271729	 ([leisen's][movie])
I(46,59): 0.08819180727005005	 ([interesting][mclaghlan])
I(6,46): 0.08792370557785034	 ([versatility][interesting])
I(15,18): -0.08777433633804321	 ([cameo][pre])
I(16,63): -0.0877312421798706	 ([conductor.][personas.])
I(15,41): -0.08759546279907227	 ([cameo][ala])
I(6,26): 0.08752846717834473	 ([versatility][afterwards])
I(24,51): 0.08736824989318848	 ([us][others])
I(34,51): -0.08728551864624023	 ([like][others])
I(17,29): -0.08724278211593628	 ([tell][years ).])
I(35,57): -0.08723419904708862	 ([audience][oakie])
I(8,43): 0.08720088005065918	 ([musical,][berkeley.])
I(8,34): -0.08718812465667725	 ([musical,][like])
I(6,57): -0.08717983961105347	 ([versatility][oakie])
I(0,57): 0.08716368675231934	 ([mitchell][oakie])
I(12,53): -0.08709490299224854	 ([dramas.][leads])
I(26,27): 0.08683401346206665	 ([afterwards][( like])
I(12,16): -0.08677315711975098	 ([dramas.][conductor.])
I(10,17): 0.0867229700088501	 ([movies][tell])
I(16,40): 0.08664631843566895	 ([conductor.][shots])
I(23,33): 0.08652162551879883	 ([made][numbers])
I(44,63): -0.08639734983444214	 ([find][personas.])
I(36,62): 0.08608639240264893	 ([would][movie])
I(18,54): 0.08597499132156372	 ([pre][fairly])
I(3,8): 0.08585786819458008	 ([feature][musical,])
I(18,35): 0.08539080619812012	 ([pre][audience])
I(4,26): 0.08514934778213501	 ([director,][afterwards])
I(53,60): -0.08511936664581299	 ([leads][play])
I(2,61): -0.08511346578598022	 ([fifth][normal])
I(31,56): 0.08508801460266113	 ([shot][jack])
I(27,54): 0.08493059873580933	 ([( like][fairly])
I(34,55): -0.08484911918640137	 ([like][characterless,])
I(14,54): -0.08484083414077759	 ([plays][fairly])
I(36,53): 0.08452224731445312	 ([would][leads])
I(3,33): 0.08424049615859985	 ([feature][numbers])
I(21,34): -0.08419978618621826	 ([nothing][like])
I(11,18): 0.08403885364532471	 ([heavy][pre])
I(30,45): -0.08359301090240479	 ([leisen][funny])
I(27,59): 0.08348912000656128	 ([( like][mclaghlan])
I(52,62): 0.08340668678283691	 ([mentioned][movie])
I(26,52): -0.08335024118423462	 ([afterwards][mentioned])
I(23,52): 0.08303683996200562	 ([made][mentioned])
I(14,33): -0.08287358283996582	 ([plays][numbers])
I(1,46): 0.08285897970199585	 ([leisen's][interesting])
I(21,36): -0.08285665512084961	 ([nothing][would])
I(46,50): -0.08261984586715698	 ([interesting][audience.])
I(1,23): 0.08250248432159424	 ([leisen's][made])
I(39,61): 0.08192509412765503	 ([widescreen][normal])
I(4,12): 0.0816335678100586	 ([director,][dramas.])
I(0,6): -0.08151125907897949	 ([mitchell][versatility])
I(42,51): 0.0814903974533081	 ([busby][others])
I(54,58): -0.08139896392822266	 ([fairly][victor])
I(18,43): -0.08138513565063477	 ([pre][berkeley.])
I(12,23): 0.08125782012939453	 ([dramas.][made])
I(17,20): -0.08113670349121094	 ([tell][movie,])
I(31,60): 0.08093929290771484	 ([shot][play])
I(29,40): 0.08091795444488525	 ([years ).][shots])
I(11,12): -0.08088141679763794	 ([heavy][dramas.])
I(42,62): 0.08086442947387695	 ([busby][movie])
I(58,61): -0.0806153416633606	 ([victor][normal])
I(21,59): -0.08058643341064453	 ([nothing][mclaghlan])
I(19,43): -0.08056807518005371	 ([code][berkeley.])
I(25,30): -0.08054924011230469	 ([quite][leisen])
I(18,51): -0.08044314384460449	 ([pre][others])
I(30,53): 0.08031368255615234	 ([leisen][leads])
I(1,32): -0.08016550540924072	 ([leisen's][musical])
I(7,48): -0.0801239013671875	 ([directing][actually])
I(12,52): 0.08010011911392212	 ([dramas.][mentioned])
I(18,22): -0.07992720603942871	 ([pre][like])
I(10,32): 0.0798330307006836	 ([movies][musical])
I(5,56): 0.07976913452148438	 ([shows][jack])
I(20,57): -0.07947695255279541	 ([movie,][oakie])
I(17,34): -0.07939940690994263	 ([tell][like])
I(17,50): 0.07925081253051758	 ([tell][audience.])
I(29,54): 0.0791204571723938	 ([years ).][fairly])
I(34,57): 0.07907801866531372	 ([like][oakie])
I(21,45): -0.07883965969085693	 ([nothing][funny])
I(36,51): -0.0788266658782959	 ([would][others])
I(9,50): 0.07880282402038574	 ([previous][audience.])
I(11,51): 0.07873362302780151	 ([heavy][others])
I(17,25): -0.07873183488845825	 ([tell][quite])
I(11,59): 0.07843941450119019	 ([heavy][mclaghlan])
I(27,30): 0.07842683792114258	 ([( like][leisen])
I(7,14): 0.07837486267089844	 ([directing][plays])
I(24,36): -0.0783383846282959	 ([us][would])
I(19,55): -0.07815372943878174	 ([code][characterless,])
I(19,21): -0.07806837558746338	 ([code][nothing])
I(43,57): 0.07806187868118286	 ([berkeley.][oakie])
I(4,27): -0.07800769805908203	 ([director,][( like])
I(1,25): -0.07789444923400879	 ([leisen's][quite])
I(20,48): -0.07788348197937012	 ([movie,][actually])
I(25,51): -0.07787787914276123	 ([quite][others])
I(26,30): -0.07782983779907227	 ([afterwards][leisen])
I(7,30): 0.07777714729309082	 ([directing][leisen])
I(4,49): 0.07752501964569092	 ([director,][see])
I(36,63): -0.07752013206481934	 ([would][personas.])
I(5,23): 0.07743299007415771	 ([shows][made])
I(16,54): -0.0774187445640564	 ([conductor.][fairly])
I(26,41): -0.07740962505340576	 ([afterwards][ala])
I(29,58): -0.07739484310150146	 ([years ).][victor])
I(0,25): 0.07739323377609253	 ([mitchell][quite])
I(25,44): -0.07717365026473999	 ([quite][find])
I(44,52): 0.07706940174102783	 ([find][mentioned])
I(17,30): 0.07705450057983398	 ([tell][leisen])
I(2,24): 0.07702851295471191	 ([fifth][us])
I(11,14): -0.07699519395828247	 ([heavy][plays])
I(43,56): -0.07695913314819336	 ([berkeley.][jack])
I(6,33): 0.07679188251495361	 ([versatility][numbers])
I(27,55): 0.07667005062103271	 ([( like][characterless,])
I(24,48): -0.07662266492843628	 ([us][actually])
I(25,53): 0.07632923126220703	 ([quite][leads])
I(1,17): 0.07626539468765259	 ([leisen's][tell])
I(25,36): -0.0762033462524414	 ([quite][would])
I(16,58): -0.07615447044372559	 ([conductor.][victor])
I(35,38): -0.07600677013397217	 ([audience][-])
I(1,26): -0.07589244842529297	 ([leisen's][afterwards])
I(46,54): 0.07570505142211914	 ([interesting][fairly])
I(5,31): 0.0755995512008667	 ([shows][shot])
I(9,29): -0.07549154758453369	 ([previous][years ).])
I(31,53): -0.07519650459289551	 ([shot][leads])
I(0,20): -0.07512634992599487	 ([mitchell][movie,])
I(46,53): 0.07510322332382202	 ([interesting][leads])
I(58,62): 0.07477998733520508	 ([victor][movie])
I(18,36): -0.07469475269317627	 ([pre][would])
I(18,52): -0.07447582483291626	 ([pre][mentioned])
I(0,40): -0.07438045740127563	 ([mitchell][shots])
I(9,59): -0.07419157028198242	 ([previous][mclaghlan])
I(7,62): 0.07400429248809814	 ([directing][movie])
I(16,34): -0.07383561134338379	 ([conductor.][like])
I(17,39): 0.07381296157836914	 ([tell][widescreen])
I(0,52): -0.07369738817214966	 ([mitchell][mentioned])
I(22,62): 0.07354635000228882	 ([like][movie])
I(3,26): 0.07352101802825928	 ([feature][afterwards])
I(12,17): 0.0735136866569519	 ([dramas.][tell])
I(21,32): -0.07349050045013428	 ([nothing][musical])
I(7,27): -0.07343417406082153	 ([directing][( like])
I(9,61): 0.07336801290512085	 ([previous][normal])
I(2,5): -0.07309353351593018	 ([fifth][shows])
I(34,40): 0.07304179668426514	 ([like][shots])
I(12,59): -0.07297253608703613	 ([dramas.][mclaghlan])
I(27,50): -0.07292795181274414	 ([( like][audience.])
I(18,39): 0.07288110256195068	 ([pre][widescreen])
I(0,18): -0.07283008098602295	 ([mitchell][pre])
I(26,39): -0.07264494895935059	 ([afterwards][widescreen])
I(9,35): 0.07235252857208252	 ([previous][audience])
I(15,55): 0.07229757308959961	 ([cameo][characterless,])
I(17,45): 0.07205241918563843	 ([tell][funny])
I(37,46): -0.07171255350112915	 ([see][interesting])
I(14,24): 0.07161140441894531	 ([plays][us])
I(17,46): 0.07135903835296631	 ([tell][interesting])
I(0,27): -0.0712059736251831	 ([mitchell][( like])
I(37,51): -0.07106602191925049	 ([see][others])
I(19,33): -0.07105576992034912	 ([code][numbers])
I(17,59): 0.07084125280380249	 ([tell][mclaghlan])
I(10,44): -0.07072484493255615	 ([movies][find])
I(20,42): 0.07068508863449097	 ([movie,][busby])
I(18,63): -0.07038450241088867	 ([pre][personas.])
I(27,63): 0.07030653953552246	 ([( like][personas.])
I(23,60): 0.0701712965965271	 ([made][play])
I(17,44): -0.06992250680923462	 ([tell][find])
I(19,46): 0.06970900297164917	 ([code][interesting])
I(37,56): 0.06969976425170898	 ([see][jack])
I(26,60): 0.06952852010726929	 ([afterwards][play])
I(25,45): -0.06927943229675293	 ([quite][funny])
I(19,24): 0.06911170482635498	 ([code][us])
I(3,20): -0.06907546520233154	 ([feature][movie,])
I(39,56): -0.06896638870239258	 ([widescreen][jack])
I(25,40): -0.06894010305404663	 ([quite][shots])
I(6,36): -0.06858456134796143	 ([versatility][would])
I(1,7): 0.06854748725891113	 ([leisen's][directing])
I(4,17): -0.06848716735839844	 ([director,][tell])
I(48,59): 0.0684506893157959	 ([actually][mclaghlan])
I(1,60): 0.06832438707351685	 ([leisen's][play])
I(41,45): -0.06820333003997803	 ([ala][funny])
I(36,44): -0.06813669204711914	 ([would][find])
I(14,26): 0.06791532039642334	 ([plays][afterwards])
I(30,42): 0.06788653135299683	 ([leisen][busby])
I(26,59): -0.06785774230957031	 ([afterwards][mclaghlan])
I(12,49): 0.06762039661407471	 ([dramas.][see])
I(5,24): 0.06752800941467285	 ([shows][us])
I(9,16): -0.06751608848571777	 ([previous][conductor.])
I(17,24): -0.06743985414505005	 ([tell][us])
I(48,52): -0.0674390196800232	 ([actually][mentioned])
I(27,29): 0.06729191541671753	 ([( like][years ).])
I(9,60): -0.06728333234786987	 ([previous][play])
I(24,39): 0.06728029251098633	 ([us][widescreen])
I(56,58): 0.06698119640350342	 ([jack][victor])
I(44,59): 0.0669713020324707	 ([find][mclaghlan])
I(9,39): -0.0668264627456665	 ([previous][widescreen])
I(35,46): 0.06654137372970581	 ([audience][interesting])
I(6,9): -0.06651663780212402	 ([versatility][previous])
I(25,49): -0.06650853157043457	 ([quite][see])
I(33,37): -0.0665055513381958	 ([numbers][see])
I(22,54): 0.06645989418029785	 ([like][fairly])
I(41,53): -0.06624412536621094	 ([ala][leads])
I(54,60): -0.06623190641403198	 ([fairly][play])
I(10,54): -0.06611889600753784	 ([movies][fairly])
I(7,21): -0.06603741645812988	 ([directing][nothing])
I(10,33): 0.06592857837677002	 ([movies][numbers])
I(48,60): 0.06550157070159912	 ([actually][play])
I(34,58): 0.06523680686950684	 ([like][victor])
I(23,63): 0.06513452529907227	 ([made][personas.])
I(49,56): 0.0650101900100708	 ([see][jack])
I(26,32): 0.06498956680297852	 ([afterwards][musical])
I(4,54): -0.06467485427856445	 ([director,][fairly])
I(22,50): 0.06460630893707275	 ([like][audience.])
I(10,42): -0.06452745199203491	 ([movies][busby])
I(23,42): 0.06442594528198242	 ([made][busby])
I(57,61): 0.06423753499984741	 ([oakie][normal])
I(30,57): -0.06407034397125244	 ([leisen][oakie])
I(12,26): -0.06396281719207764	 ([dramas.][afterwards])
I(15,54): 0.06382930278778076	 ([cameo][fairly])
I(3,37): 0.06382441520690918	 ([feature][see])
