---------- Players ----------
Player 0: ghosts
Player 1: still
Player 2: walk
Player 3: one
Player 4: films
Player 5: grabs
Player 6: let
Player 7: go
Player 8: end,
Player 9: especially
Player 10: see
Player 11: child.
Player 12: seeing
Player 13: film
Player 14: adult,
Player 15: admit
Player 16: really
Player 17: scary,
Player 18: story
Player 19: fascinating
Player 20: contains
Player 21: allot
Player 22: great
Player 23: mysterious
Player 24: scenes
Player 25: ( especially
Player 26: ones
Player 27: creepy
Player 28: mummy )
Player 29: one
Player 30: best
Player 31: scenes
Player 32: movie
Player 33: without
Player 34: doubt
Player 35: scene
Player 36: grandpa
Player 37: grandma
Player 38: new
Player 39: rv ;
Player 40: scene
Player 41: rocks
Player 42: exciting
Player 43: pretty
Player 44: scary.
Player 45: also
Player 46: scenes
Player 47: main
Player 48: character
Player 49: discovers
Player 50: mother's
Player 51: secret
Player 52: pretty
Player 53: frightening.
Player 54: okay,
Player 55: acting
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 4.081268310546875	 ([pretty][scary.])
I(44,50): -0.14966750144958496	 ([scary.][mother's])
I(27,28): 0.14963877201080322	 ([creepy][mummy )])
I(15,22): 0.14940035343170166	 ([admit][great])
I(13,25): 0.14919137954711914	 ([film][( especially])
I(4,33): -0.14735126495361328	 ([films][without])
I(0,37): -0.14680719375610352	 ([ghosts][grandma])
I(12,28): 0.1467360258102417	 ([seeing][mummy )])
I(46,52): -0.1464989185333252	 ([scenes][pretty])
I(0,22): -0.14616107940673828	 ([ghosts][great])
I(13,32): 0.1449117660522461	 ([film][movie])
I(38,47): 0.14469623565673828	 ([new][main])
I(11,27): 0.14458799362182617	 ([child.][creepy])
I(3,30): -0.14454174041748047	 ([one][best])
I(0,28): -0.14410507678985596	 ([ghosts][mummy )])
I(22,31): 0.1440877914428711	 ([great][scenes])
I(10,37): 0.144087553024292	 ([see][grandma])
I(0,40): -0.14397978782653809	 ([ghosts][scene])
I(17,43): 0.14270246028900146	 ([scary,][pretty])
I(22,26): 0.142106294631958	 ([great][ones])
I(47,54): 0.14186501502990723	 ([main][okay,])
I(25,46): 0.14140534400939941	 ([( especially][scenes])
I(0,41): 0.14139080047607422	 ([ghosts][rocks])
I(0,49): -0.14091920852661133	 ([ghosts][discovers])
I(3,8): -0.1408829689025879	 ([one][end,])
I(21,39): 0.14051485061645508	 ([allot][rv ;])
I(17,18): 0.14044225215911865	 ([scary,][story])
I(13,54): -0.13937413692474365	 ([film][okay,])
I(13,41): 0.13902974128723145	 ([film][rocks])
I(36,55): 0.13866281509399414	 ([grandpa][acting])
I(17,21): -0.13820946216583252	 ([scary,][allot])
I(12,51): -0.1369776725769043	 ([seeing][secret])
I(38,41): 0.13672173023223877	 ([new][rocks])
I(17,34): -0.1360994577407837	 ([scary,][doubt])
I(4,7): -0.1359628438949585	 ([films][go])
I(0,14): 0.1353306770324707	 ([ghosts][adult,])
I(36,48): -0.13527750968933105	 ([grandpa][character])
I(33,42): -0.1349341869354248	 ([without][exciting])
I(5,21): -0.13484764099121094	 ([grabs][allot])
I(13,22): 0.13442468643188477	 ([film][great])
I(24,53): -0.13424551486968994	 ([scenes][frightening.])
I(13,50): 0.1341257095336914	 ([film][mother's])
I(49,54): -0.13335394859313965	 ([discovers][okay,])
I(2,35): 0.13315200805664062	 ([walk][scene])
I(0,21): -0.13285064697265625	 ([ghosts][allot])
I(4,49): 0.13254618644714355	 ([films][discovers])
I(13,42): -0.13163137435913086	 ([film][exciting])
I(4,13): -0.13162469863891602	 ([films][film])
I(0,35): -0.1311628818511963	 ([ghosts][scene])
I(12,21): -0.131089448928833	 ([seeing][allot])
I(13,21): 0.13088560104370117	 ([film][allot])
I(2,30): -0.13084840774536133	 ([walk][best])
I(22,52): -0.1306777000427246	 ([great][pretty])
I(5,22): -0.13024258613586426	 ([grabs][great])
I(10,30): 0.12876224517822266	 ([see][best])
I(6,27): 0.1284935474395752	 ([let][creepy])
I(17,39): -0.1279832124710083	 ([scary,][rv ;])
I(0,39): -0.12781858444213867	 ([ghosts][rv ;])
I(2,43): 0.1271200180053711	 ([walk][pretty])
I(15,36): 0.12676870822906494	 ([admit][grandpa])
I(16,54): -0.12666356563568115	 ([really][okay,])
I(39,44): 0.1266179084777832	 ([rv ;][scary.])
I(23,43): -0.1263589859008789	 ([mysterious][pretty])
I(26,53): 0.1263366937637329	 ([ones][frightening.])
I(11,55): 0.12589406967163086	 ([child.][acting])
I(35,43): -0.1258716583251953	 ([scene][pretty])
I(23,38): -0.12556540966033936	 ([mysterious][new])
I(35,46): -0.1246483325958252	 ([scene][scenes])
I(5,46): -0.1243748664855957	 ([grabs][scenes])
I(14,25): 0.12419378757476807	 ([adult,][( especially])
I(46,48): -0.12395119667053223	 ([scenes][character])
I(30,49): -0.12372803688049316	 ([best][discovers])
I(34,44): 0.12369060516357422	 ([doubt][scary.])
I(5,20): -0.12360930442810059	 ([grabs][contains])
I(47,51): 0.12335574626922607	 ([main][secret])
I(9,13): 0.12322747707366943	 ([especially][film])
I(14,28): -0.12314319610595703	 ([adult,][mummy )])
I(17,52): 0.12206482887268066	 ([scary,][pretty])
I(0,18): -0.12195825576782227	 ([ghosts][story])
I(11,48): -0.12176132202148438	 ([child.][character])
I(12,24): 0.1217336654663086	 ([seeing][scenes])
I(4,20): 0.12147235870361328	 ([films][contains])
I(0,10): 0.1210472583770752	 ([ghosts][see])
I(21,54): -0.12036800384521484	 ([allot][okay,])
I(8,27): 0.12018179893493652	 ([end,][creepy])
I(26,42): 0.11992645263671875	 ([ones][exciting])
I(7,18): 0.11982977390289307	 ([go][story])
I(30,45): 0.11979126930236816	 ([best][also])
I(21,22): -0.11977362632751465	 ([allot][great])
I(18,54): -0.11967802047729492	 ([story][okay,])
I(21,48): -0.11944866180419922	 ([allot][character])
I(23,34): -0.11939239501953125	 ([mysterious][doubt])
I(8,46): -0.1192328929901123	 ([end,][scenes])
I(4,25): 0.11896038055419922	 ([films][( especially])
I(10,52): 0.11893391609191895	 ([see][pretty])
I(12,53): 0.1187061071395874	 ([seeing][frightening.])
I(38,54): 0.11868035793304443	 ([new][okay,])
I(5,18): -0.11863040924072266	 ([grabs][story])
I(24,26): 0.11828804016113281	 ([scenes][ones])
I(50,54): 0.11810135841369629	 ([mother's][okay,])
I(0,48): -0.1176908016204834	 ([ghosts][character])
I(17,50): -0.11753618717193604	 ([scary,][mother's])
I(21,47): 0.11727845668792725	 ([allot][main])
I(18,22): 0.1169273853302002	 ([story][great])
I(6,30): -0.11691927909851074	 ([let][best])
I(35,52): -0.1165459156036377	 ([scene][pretty])
I(17,37): 0.1163250207901001	 ([scary,][grandma])
I(19,21): 0.11588191986083984	 ([fascinating][allot])
I(7,32): -0.11578357219696045	 ([go][movie])
I(27,30): 0.11549293994903564	 ([creepy][best])
I(12,32): 0.11527633666992188	 ([seeing][movie])
I(27,39): -0.1152641773223877	 ([creepy][rv ;])
I(18,47): 0.11481058597564697	 ([story][main])
I(43,51): -0.11470627784729004	 ([pretty][secret])
I(15,38): -0.11397194862365723	 ([admit][new])
I(21,52): -0.11387252807617188	 ([allot][pretty])
I(2,52): 0.11358141899108887	 ([walk][pretty])
I(10,31): 0.1134195327758789	 ([see][scenes])
I(23,26): 0.11324739456176758	 ([mysterious][ones])
I(10,40): 0.11307954788208008	 ([see][scene])
I(1,51): -0.11304092407226562	 ([still][secret])
I(21,26): 0.11274409294128418	 ([allot][ones])
I(24,36): -0.11239099502563477	 ([scenes][grandpa])
I(0,26): 0.11226272583007812	 ([ghosts][ones])
I(4,50): 0.11214709281921387	 ([films][mother's])
I(2,12): -0.11208343505859375	 ([walk][seeing])
I(21,46): 0.11134219169616699	 ([allot][scenes])
I(13,28): -0.11100983619689941	 ([film][mummy )])
I(14,49): 0.1108853816986084	 ([adult,][discovers])
I(4,6): -0.11087346076965332	 ([films][let])
I(28,51): -0.11082613468170166	 ([mummy )][secret])
I(13,19): -0.11034107208251953	 ([film][fascinating])
I(17,54): -0.11004292964935303	 ([scary,][okay,])
I(37,53): 0.10992944240570068	 ([grandma][frightening.])
I(35,49): -0.10992622375488281	 ([scene][discovers])
I(12,36): -0.10938119888305664	 ([seeing][grandpa])
I(22,34): -0.10910272598266602	 ([great][doubt])
I(14,35): 0.10846281051635742	 ([adult,][scene])
I(8,18): 0.10799598693847656	 ([end,][story])
I(26,33): 0.10781550407409668	 ([ones][without])
I(11,30): -0.10643482208251953	 ([child.][best])
I(34,40): 0.10601639747619629	 ([doubt][scene])
I(29,32): 0.10593008995056152	 ([one][movie])
I(8,15): 0.10587036609649658	 ([end,][admit])
I(0,53): 0.10553109645843506	 ([ghosts][frightening.])
I(20,31): 0.10552549362182617	 ([contains][scenes])
I(15,24): 0.10494792461395264	 ([admit][scenes])
I(15,48): 0.10491645336151123	 ([admit][character])
I(12,55): 0.10478901863098145	 ([seeing][acting])
I(22,50): -0.10440540313720703	 ([great][mother's])
I(30,40): -0.10411930084228516	 ([best][scene])
I(26,30): 0.10396432876586914	 ([ones][best])
I(22,40): 0.10392308235168457	 ([great][scene])
I(10,48): 0.10367417335510254	 ([see][character])
I(0,13): -0.10361695289611816	 ([ghosts][film])
I(33,35): -0.10359859466552734	 ([without][scene])
I(11,20): 0.1029503345489502	 ([child.][contains])
I(33,40): -0.10265922546386719	 ([without][scene])
I(10,27): 0.10226130485534668	 ([see][creepy])
Sum: -4.986356973648071
==================================================
