---------- AND Interactions ----------
I(57): 2.344290018081665	 ([dan])
I(9,38): 0.15690428018569946	 ([syndication.][family.])
I(21): 0.15665417909622192	 ([prepares])
I(9,55): -0.15655845403671265	 ([syndication.][clear])
I(15,24): -0.1562860608100891	 ([daughters.][marie,])
I(7,40): -0.15619152784347534	 ([probably][marie])
I(6,31): -0.1561616063117981	 ([column][town])
I(44,49): -0.15435558557510376	 ([prepares][compound.])
I(0,45): 0.15430104732513428	 ([dan,][gorgeous])
I(15,16): -0.15400809049606323	 ([daughters.][known])
I(49,57): -0.15384483337402344	 ([compound.][dan])
I(34,58): 0.1537163257598877	 ([celebrate][marie])
I(0,49): -0.1535390019416809	 ([dan,][compound.])
I(37): -0.15332013368606567	 ([big])
I(30,58): -0.1524021029472351	 ([small][marie])
I(14,58): -0.15231937170028687	 ([raise][marie])
I(9): -0.15202957391738892	 ([syndication.])
I(55,57): -0.1519010066986084	 ([clear][dan])
I(3,23): -0.15155887603759766	 ([three][radiant])
I(16,29): -0.1509527564048767	 ([known][island])
I(5,10): -0.15060871839523315	 ([advice][wife's])
I(3,50): -0.150285542011261	 ([three][all,])
I(28,45): -0.1500745415687561	 ([rhode][gorgeous])
I(1,52): -0.14986133575439453	 ([widowed][dan's])
I(49): 0.14975601434707642	 ([compound.])
I(6,39): -0.14900308847427368	 ([column][liking])
I(28,31): -0.1484948992729187	 ([rhode][town])
I(21,33): -0.14826327562332153	 ([prepares][gone])
I(44,51): -0.1474449634552002	 ([prepares][date])
I(13,23): -0.14714568853378296	 ([time][radiant])
I(6,29): -0.14665013551712036	 ([column][island])
I(24,56): 0.14639723300933838	 ([marie,][outset])
I(19,24): 0.1455758810043335	 ([time,][marie,])
I(2,12): -0.14532816410064697	 ([father][taken])
I(22,25): -0.1451471447944641	 ([encounter][local])
I(22,39): 0.14514034986495972	 ([encounter][liking])
I(0,9): -0.14490491151809692	 ([dan,][syndication.])
I(2,52): -0.1447349190711975	 ([father][dan's])
I(49,54): 0.1447269320487976	 ([compound.][mitch.])
I(27,28): 0.14318948984146118	 ([store][rhode])
I(32,38): -0.14263033866882324	 ([ocean,][family.])
I(19,45): 0.14253735542297363	 ([time,][gorgeous])
I(48,55): -0.14249026775360107	 ([family][clear])
I(25,32): -0.14235836267471313	 ([local][ocean,])
I(34,39): -0.14230197668075562	 ([celebrate][liking])
I(9,44): -0.14219099283218384	 ([syndication.][prepares])
I(25,39): 0.14217239618301392	 ([local][liking])
I(21,57): -0.1421658992767334	 ([prepares][dan])
I(38,43): 0.14212602376937866	 ([family.][little])
I(5,44): -0.14202916622161865	 ([advice][prepares])
I(27,52): -0.14182144403457642	 ([store][dan's])
I(24,48): 0.14171886444091797	 ([marie,][family])
I(5,8): -0.14127761125564575	 ([advice][go])
I(1,7): -0.14065760374069214	 ([widowed][probably])
I(11,28): -0.1401239037513733	 ([death,][rhode])
I(41,45): 0.14001715183258057	 ([first][gorgeous])
I(11,48): -0.13987791538238525	 ([death,][family])
I(16,52): -0.13975310325622559	 ([known][dan's])
I(16,58): -0.13965106010437012	 ([known][marie])
I(11,52): -0.13943904638290405	 ([death,][dan's])
I(19,35): -0.13869524002075195	 ([time,][thanksgiving])
I(42,58): -0.13866877555847168	 ([sight,][marie])
I(11,44): -0.13835692405700684	 ([death,][prepares])
I(4): -0.13801217079162598	 ([girls,])
I(49,58): -0.1370258331298828	 ([compound.][marie])
I(3,52): -0.13662075996398926	 ([three][dan's])
I(6,10): 0.13629120588302612	 ([column][wife's])
I(33,46): 0.13620924949645996	 ([gone][woman])
I(23,29): -0.1361714005470276	 ([radiant][island])
I(43,44): 0.1359536051750183	 ([little][prepares])
I(10,55): -0.13566052913665771	 ([wife's][clear])
I(28,39): -0.13550955057144165	 ([rhode][liking])
I(24,34): -0.13534575700759888	 ([marie,][celebrate])
I(29,58): -0.13515883684158325	 ([island][marie])
I(19,46): 0.13461613655090332	 ([time,][woman])
I(38,42): 0.13456612825393677	 ([family.][sight,])
I(29,51): -0.13447993993759155	 ([island][date])
I(6,26): -0.13397663831710815	 ([column][book])
I(4,8): 0.13296085596084595	 ([girls,][go])
I(36,55): -0.13265115022659302	 ([rest][clear])
I(2,19): -0.13229501247406006	 ([father][time,])
I(30,53): 0.13219386339187622	 ([small][brother,])
I(22,26): -0.13209927082061768	 ([encounter][book])
I(25,44): -0.13163083791732788	 ([local][prepares])
I(15,55): -0.13118749856948853	 ([daughters.][clear])
I(38,40): 0.13117003440856934	 ([family.][marie])
I(41,46): 0.13112223148345947	 ([first][woman])
I(19,57): -0.13111662864685059	 ([time,][dan])
I(15,25): 0.13081210851669312	 ([daughters.][local])
I(23,37): -0.13071084022521973	 ([radiant][big])
I(16,23): -0.1304025650024414	 ([known][radiant])
I(25,51): -0.1302536129951477	 ([local][date])
I(15,28): -0.12942808866500854	 ([daughters.][rhode])
I(10,53): -0.12851876020431519	 ([wife's][brother,])
I(2,7): 0.12804776430130005	 ([father][probably])
I(0,11): -0.12756240367889404	 ([dan,][death,])
I(11,19): -0.12743330001831055	 ([death,][time,])
I(6,38): 0.12627017498016357	 ([column][family.])
I(27,35): -0.12623286247253418	 ([store][thanksgiving])
I(26,50): -0.12615376710891724	 ([book][all,])
I(33,48): -0.1260690689086914	 ([gone][family])
I(15,19): -0.12584853172302246	 ([daughters.][time,])
I(18,20): -0.1258029341697693	 ([quite][nothing])
I(14,24): -0.125441312789917	 ([raise][marie,])
I(3,24): 0.12529677152633667	 ([three][marie,])
I(23,38): -0.1251838207244873	 ([radiant][family.])
I(46,57): -0.12497389316558838	 ([woman][dan])
I(33,49): -0.12486129999160767	 ([gone][compound.])
I(17,28): -0.12471401691436768	 ([romance][rhode])
I(9,27): -0.12455111742019653	 ([syndication.][store])
I(43,45): 0.12418228387832642	 ([little][gorgeous])
I(8,21): -0.12415540218353271	 ([go][prepares])
I(11,54): -0.12414348125457764	 ([death,][mitch.])
I(50,54): 0.12404096126556396	 ([all,][mitch.])
I(10,46): 0.12394970655441284	 ([wife's][woman])
I(17,51): -0.12377655506134033	 ([romance][date])
I(4,42): -0.12334543466567993	 ([girls,][sight,])
I(0,31): -0.12304103374481201	 ([dan,][town])
I(52,54): 0.12300992012023926	 ([dan's][mitch.])
I(28,35): -0.12299126386642456	 ([rhode][thanksgiving])
I(19,40): 0.12263476848602295	 ([time,][marie])
I(30,32): 0.12241250276565552	 ([small][ocean,])
I(13,56): 0.12231063842773438	 ([time][outset])
I(21,32): 0.12196487188339233	 ([prepares][ocean,])
I(1,17): -0.12150311470031738	 ([widowed][romance])
I(0,6): -0.12066113948822021	 ([dan,][column])
I(16,32): -0.12047946453094482	 ([known][ocean,])
I(39,46): 0.12025773525238037	 ([liking][woman])
I(33,39): 0.11952310800552368	 ([gone][liking])
I(31,35): -0.1194993257522583	 ([town][thanksgiving])
I(30,55): -0.11944359540939331	 ([small][clear])
I(5,27): -0.1194414496421814	 ([advice][store])
I(36,57): 0.1193089485168457	 ([rest][dan])
I(9,58): -0.11899828910827637	 ([syndication.][marie])
I(13,14): -0.11883437633514404	 ([time][raise])
I(8,56): 0.1186264157295227	 ([go][outset])
I(5,32): -0.11834776401519775	 ([advice][ocean,])
I(46,52): -0.11831742525100708	 ([woman][dan's])
I(4,48): 0.11810123920440674	 ([girls,][family])
I(41,55): 0.11787617206573486	 ([first][clear])
I(9,26): -0.11773359775543213	 ([syndication.][book])
I(11,21): -0.1175183653831482	 ([death,][prepares])
I(25): 0.11742454767227173	 ([local])
I(4,11): -0.11723840236663818	 ([girls,][death,])
I(47,55): 0.11649215221405029	 ([appears][clear])
I(12,51): -0.11641496419906616	 ([taken][date])
I(5,26): -0.11618286371231079	 ([advice][book])
I(23,42): -0.11617642641067505	 ([radiant][sight,])
I(6,52): 0.11563760042190552	 ([column][dan's])
I(1,36): 0.11557406187057495	 ([widowed][rest])
I(5,33): -0.11553657054901123	 ([advice][gone])
I(17,32): -0.11529773473739624	 ([romance][ocean,])
I(6,33): -0.1150938868522644	 ([column][gone])
I(48,49): -0.11478298902511597	 ([family][compound.])
I(7,42): -0.11472606658935547	 ([probably][sight,])
I(38,45): -0.11455458402633667	 ([family.][gorgeous])
I(32,50): -0.1142723560333252	 ([ocean,][all,])
I(41,49): 0.11365890502929688	 ([first][compound.])
I(26,30): -0.11337381601333618	 ([book][small])
I(14,49): -0.11307460069656372	 ([raise][compound.])
I(40,57): -0.1127927303314209	 ([marie][dan])
I(17,57): -0.11263108253479004	 ([romance][dan])
I(25,57): 0.11252117156982422	 ([local][dan])
I(31,50): -0.11243975162506104	 ([town][all,])
I(50,55): 0.11176913976669312	 ([all,][clear])
I(21,49): -0.11126333475112915	 ([prepares][compound.])
I(5,13): -0.11120873689651489	 ([advice][time])
I(7,39): -0.11100518703460693	 ([probably][liking])
I(15,45): -0.11074239015579224	 ([daughters.][gorgeous])
I(3,11): -0.11065179109573364	 ([three][death,])
I(26,35): -0.11052989959716797	 ([book][thanksgiving])
I(21,36): -0.11051124334335327	 ([prepares][rest])
I(6,8): -0.110348641872406	 ([column][go])
I(5,31): -0.11024737358093262	 ([advice][town])
I(52,56): 0.1099696159362793	 ([dan's][outset])
I(23,55): 0.10995203256607056	 ([radiant][clear])
I(29,56): -0.10976272821426392	 ([island][outset])
I(29,41): 0.10944926738739014	 ([island][first])
I(36,52): 0.10930800437927246	 ([rest][dan's])
I(9,23): 0.1091148853302002	 ([syndication.][radiant])
I(19,50): -0.10899925231933594	 ([time,][all,])
I(12,46): 0.10898077487945557	 ([taken][woman])
I(7,12): -0.10897529125213623	 ([probably][taken])
I(6,48): 0.10894882678985596	 ([column][family])
I(19,52): -0.10875439643859863	 ([time,][dan's])
I(22,57): -0.1087183952331543	 ([encounter][dan])
I(37,40): -0.10863715410232544	 ([big][marie])
I(19,49): -0.1084948182106018	 ([time,][compound.])
I(38,39): 0.10846978425979614	 ([family.][liking])
I(3,33): -0.10815316438674927	 ([three][gone])
I(9,32): 0.10770195722579956	 ([syndication.][ocean,])
I(43,46): 0.10751622915267944	 ([little][woman])
I(3,14): -0.10723084211349487	 ([three][raise])
I(11,17): 0.10717594623565674	 ([death,][romance])
I(12,19): -0.10660326480865479	 ([taken][time,])
I(47,52): 0.10637187957763672	 ([appears][dan's])
I(10,24): -0.10594159364700317	 ([wife's][marie,])
I(30,46): -0.10556584596633911	 ([small][woman])
I(31,33): -0.10529375076293945	 ([town][gone])
I(12,44): -0.10518348217010498	 ([taken][prepares])
I(30): -0.10507827997207642	 ([small])
I(24,45): 0.10502701997756958	 ([marie,][gorgeous])
I(47,49): -0.10477161407470703	 ([appears][compound.])
I(3,48): -0.10474526882171631	 ([three][family])
I(10,22): -0.10467010736465454	 ([wife's][encounter])
I(27,38): -0.10463094711303711	 ([store][family.])
I(31,39): 0.10462707281112671	 ([town][liking])
I(26,52): -0.10425692796707153	 ([book][dan's])
I(0,56): 0.10417604446411133	 ([dan,][outset])
I(24,31): 0.10413932800292969	 ([marie,][town])
I(14,27): -0.10410952568054199	 ([raise][store])
I(42,50): -0.10400491952896118	 ([sight,][all,])
I(17,26): -0.10396015644073486	 ([romance][book])
I(15,54): -0.10390967130661011	 ([daughters.][mitch.])
I(3,55): 0.10380971431732178	 ([three][clear])
I(11,49): -0.10331207513809204	 ([death,][compound.])
I(23,30): 0.10300236940383911	 ([radiant][small])
I(0,12): 0.10287666320800781	 ([dan,][taken])
I(19,44): -0.102713942527771	 ([time,][prepares])
I(4,27): 0.10265862941741943	 ([girls,][store])
I(48,58): -0.1025698184967041	 ([family][marie])
I(21,53): -0.10247033834457397	 ([prepares][brother,])
I(24,32): 0.10214698314666748	 ([marie,][ocean,])
I(46,54): -0.10212361812591553	 ([woman][mitch.])
I(5,48): -0.10210895538330078	 ([advice][family])
I(3,6): 0.10191088914871216	 ([three][column])
I(19,56): 0.1017996072769165	 ([time,][outset])
I(43): 0.10142022371292114	 ([little])
I(43,51): -0.10132890939712524	 ([little][date])
I(30,40): -0.10128360986709595	 ([small][marie])
I(17,50): -0.10105562210083008	 ([romance][all,])
I(11,40): -0.10098648071289062	 ([death,][marie])
I(17,53): -0.10089421272277832	 ([romance][brother,])
I(14,54): -0.10069727897644043	 ([raise][mitch.])
I(4,52): -0.10063761472702026	 ([girls,][dan's])
I(40,55): -0.1005622148513794	 ([marie][clear])
I(4,56): 0.10020148754119873	 ([girls,][outset])
I(13,39): -0.10002917051315308	 ([time][liking])
I(17,52): -0.0999789834022522	 ([romance][dan's])
I(13,46): 0.09993517398834229	 ([time][woman])
I(17,31): -0.09982144832611084	 ([romance][town])
I(7,13): -0.0997973084449768	 ([probably][time])
I(1,48): -0.09976017475128174	 ([widowed][family])
I(24,30): -0.09966021776199341	 ([marie,][small])
I(14,42): -0.09958261251449585	 ([raise][sight,])
I(2,33): -0.09943830966949463	 ([father][gone])
I(5,49): -0.09942811727523804	 ([advice][compound.])
I(1,4): -0.09939491748809814	 ([widowed][girls,])
I(37,57): 0.0992882251739502	 ([big][dan])
I(7,24): -0.09879189729690552	 ([probably][marie,])
I(17): 0.09839856624603271	 ([romance])
I(16,33): 0.09812939167022705	 ([known][gone])
I(14,17): -0.09752523899078369	 ([raise][romance])
I(43,49): -0.09711045026779175	 ([little][compound.])
I(2,39): -0.09703165292739868	 ([father][liking])
I(14,47): -0.09671658277511597	 ([raise][appears])
I(38,56): 0.0965573787689209	 ([family.][outset])
I(16,55): -0.09646230936050415	 ([known][clear])
I(5,54): -0.09642279148101807	 ([advice][mitch.])
I(8): -0.09576278924942017	 ([go])
I(33,58): 0.09564971923828125	 ([gone][marie])
I(8,9): 0.09561949968338013	 ([go][syndication.])
I(27,58): 0.0935940146446228	 ([store][marie])
I(17,18): -0.09311014413833618	 ([romance][quite])
I(34,42): -0.09305554628372192	 ([celebrate][sight,])
I(15,39): -0.09279686212539673	 ([daughters.][liking])
I(29,38): 0.09239625930786133	 ([island][family.])
I(21,25): 0.0923495888710022	 ([prepares][local])
I(21,26): 0.09234827756881714	 ([prepares][book])
I(22,43): -0.09183138608932495	 ([encounter][little])
I(8,14): -0.09181398153305054	 ([go][raise])
I(4,16): -0.09166121482849121	 ([girls,][known])
I(24,49): -0.0916246771812439	 ([marie,][compound.])
I(44,56): 0.09150135517120361	 ([prepares][outset])
I(26,31): -0.09145432710647583	 ([book][town])
I(16,53): -0.09127229452133179	 ([known][brother,])
I(46,53): -0.09102839231491089	 ([woman][brother,])
I(15,27): 0.09084224700927734	 ([daughters.][store])
I(35,47): -0.09072142839431763	 ([thanksgiving][appears])
I(3,4): 0.09037768840789795	 ([three][girls,])
I(11,12): 0.09011626243591309	 ([death,][taken])
I(11,16): -0.08992642164230347	 ([death,][known])
I(4,19): 0.08986127376556396	 ([girls,][time,])
I(27,50): -0.08977323770523071	 ([store][all,])
I(1,33): 0.0897519588470459	 ([widowed][gone])
I(43,54): -0.089680016040802	 ([little][mitch.])
I(4,20): -0.08958208560943604	 ([girls,][nothing])
I(41,47): -0.08917611837387085	 ([first][appears])
I(15,43): 0.08896476030349731	 ([daughters.][little])
I(56,58): 0.0888669490814209	 ([outset][marie])
I(22,30): -0.08874648809432983	 ([encounter][small])
I(16,50): -0.08871549367904663	 ([known][all,])
I(39,41): 0.0885515809059143	 ([liking][first])
I(5,42): -0.08854764699935913	 ([advice][sight,])
I(13,34): -0.08853620290756226	 ([time][celebrate])
I(19,22): -0.08825218677520752	 ([time,][encounter])
I(16,46): -0.08816653490066528	 ([known][woman])
I(1,24): -0.08808702230453491	 ([widowed][marie,])
I(5,19): -0.08801090717315674	 ([advice][time,])
I(8,12): -0.08793765306472778	 ([go][taken])
I(0,10): 0.08777350187301636	 ([dan,][wife's])
I(28,58): -0.08777278661727905	 ([rhode][marie])
I(2,36): 0.08776319026947021	 ([father][rest])
I(24,42): 0.08755642175674438	 ([marie,][sight,])
I(13,28): -0.0875367522239685	 ([time][rhode])
I(30,37): 0.08748191595077515	 ([small][big])
I(4,14): -0.08737564086914062	 ([girls,][raise])
I(15,33): -0.0871419906616211	 ([daughters.][gone])
I(17,29): -0.08707356452941895	 ([romance][island])
I(16,25): 0.08685237169265747	 ([known][local])
I(1,43): 0.0862608551979065	 ([widowed][little])
I(11,45): 0.08623605966567993	 ([death,][gorgeous])
I(37,58): -0.08615231513977051	 ([big][marie])
I(0,16): -0.08606076240539551	 ([dan,][known])
I(26,58): 0.08575844764709473	 ([book][marie])
I(6,46): -0.08569163084030151	 ([column][woman])
I(7,44): -0.08557909727096558	 ([probably][prepares])
I(26,53): -0.08555644750595093	 ([book][brother,])
I(37,44): -0.0852692723274231	 ([big][prepares])
I(28,33): -0.08510226011276245	 ([rhode][gone])
I(13,51): -0.084861159324646	 ([time][date])
I(15,18): -0.08485478162765503	 ([daughters.][quite])
I(20,52): -0.08464902639389038	 ([nothing][dan's])
I(37,56): 0.08460777997970581	 ([big][outset])
I(24,38): -0.08453565835952759	 ([marie,][family.])
I(34,54): -0.0845184326171875	 ([celebrate][mitch.])
I(28,53): -0.08431249856948853	 ([rhode][brother,])
I(21,39): -0.084186851978302	 ([prepares][liking])
I(6,14): -0.08375585079193115	 ([column][raise])
I(33,55): -0.08372312784194946	 ([gone][clear])
I(8,57): 0.08369255065917969	 ([go][dan])
I(42,51): -0.08337551355361938	 ([sight,][date])
I(11,47): -0.08337193727493286	 ([death,][appears])
I(1,19): 0.08326458930969238	 ([widowed][time,])
I(12,28): -0.08287280797958374	 ([taken][rhode])
I(44,52): -0.08285719156265259	 ([prepares][dan's])
I(21,24): -0.08280271291732788	 ([prepares][marie,])
I(17,48): -0.08276569843292236	 ([romance][family])
I(42,56): 0.08271771669387817	 ([sight,][outset])
I(16,20): -0.08251595497131348	 ([known][nothing])
I(19,48): -0.08229327201843262	 ([time,][family])
I(5,28): -0.0822647213935852	 ([advice][rhode])
I(4,39): 0.08214038610458374	 ([girls,][liking])
I(46,50): -0.0821237564086914	 ([woman][all,])
I(37,55): -0.08209502696990967	 ([big][clear])
I(0,53): -0.08198237419128418	 ([dan,][brother,])
I(26,38): -0.08186239004135132	 ([book][family.])
I(54,58): -0.08181095123291016	 ([mitch.][marie])
I(40,45): 0.0817839503288269	 ([marie][gorgeous])
I(6,55): -0.08170634508132935	 ([column][clear])
I(23,25): -0.08169370889663696	 ([radiant][local])
I(0,40): 0.08153223991394043	 ([dan,][marie])
I(8,44): -0.08146220445632935	 ([go][prepares])
I(4,38): -0.08115339279174805	 ([girls,][family.])
I(5,11): -0.08100485801696777	 ([advice][death,])
I(26,56): -0.08092540502548218	 ([book][outset])
I(3,53): -0.0808674693107605	 ([three][brother,])
I(37,54): -0.08078378438949585	 ([big][mitch.])
I(4,10): -0.08045381307601929	 ([girls,][wife's])
I(16,42): 0.08042639493942261	 ([known][sight,])
I(40,43): -0.08014571666717529	 ([marie][little])
I(2,17): -0.07977330684661865	 ([father][romance])
I(24,35): 0.07974910736083984	 ([marie,][thanksgiving])
I(39,57): -0.07959842681884766	 ([liking][dan])
I(16,37): -0.07958835363388062	 ([known][big])
I(18,21): -0.07950562238693237	 ([quite][prepares])
I(32,54): 0.07945239543914795	 ([ocean,][mitch.])
I(13,44): -0.0792856216430664	 ([time][prepares])
I(17,33): 0.07919144630432129	 ([romance][gone])
I(28,40): 0.07905459403991699	 ([rhode][marie])
I(14,26): -0.07884979248046875	 ([raise][book])
I(24,40): -0.07872110605239868	 ([marie,][marie])
I(23,36): 0.07854175567626953	 ([radiant][rest])
I(35,36): -0.07849794626235962	 ([thanksgiving][rest])
I(18,57): 0.07848000526428223	 ([quite][dan])
I(6,23): -0.07814669609069824	 ([column][radiant])
I(36): 0.0779457688331604	 ([rest])
I(7,51): 0.07794421911239624	 ([probably][date])
I(21,55): -0.07776010036468506	 ([prepares][clear])
I(16,28): -0.07760220766067505	 ([known][rhode])
I(12,52): -0.07728630304336548	 ([taken][dan's])
I(25,56): 0.0772748589515686	 ([local][outset])
I(30,47): 0.07712197303771973	 ([small][appears])
I(39,47): -0.07701045274734497	 ([liking][appears])
I(22,28): -0.0768744945526123	 ([encounter][rhode])
I(3,17): 0.0767972469329834	 ([three][romance])
I(9,41): 0.07642155885696411	 ([syndication.][first])
I(27,45): -0.07632249593734741	 ([store][gorgeous])
I(30,51): 0.07611578702926636	 ([small][date])
I(7,37): -0.07580322027206421	 ([probably][big])
I(11,36): 0.07559734582901001	 ([death,][rest])
I(8,46): -0.07549655437469482	 ([go][woman])
I(30,44): 0.07530111074447632	 ([small][prepares])
I(41,54): 0.07520294189453125	 ([first][mitch.])
I(13,53): -0.07520276308059692	 ([time][brother,])
I(26,32): -0.07495319843292236	 ([book][ocean,])
I(4,26): 0.0747600793838501	 ([girls,][book])
I(29,35): -0.07451772689819336	 ([island][thanksgiving])
I(9,56): 0.07445603609085083	 ([syndication.][outset])
I(51,58): 0.07429122924804688	 ([date][marie])
I(8,17): 0.07426625490188599	 ([go][romance])
I(29,53): -0.0740315318107605	 ([island][brother,])
I(6,35): -0.07402932643890381	 ([column][thanksgiving])
I(26,55): -0.07401669025421143	 ([book][clear])
I(12,21): 0.07379800081253052	 ([taken][prepares])
I(13,52): -0.07360571622848511	 ([time][dan's])
I(32,47): -0.07352215051651001	 ([ocean,][appears])
I(0,44): -0.07352042198181152	 ([dan,][prepares])
I(3,32): -0.073455810546875	 ([three][ocean,])
I(5,46): 0.07335245609283447	 ([advice][woman])
I(7,16): -0.07331442832946777	 ([probably][known])
I(0,36): 0.0730944275856018	 ([dan,][rest])
I(11,42): 0.07270759344100952	 ([death,][sight,])
I(47,56): -0.07266408205032349	 ([appears][outset])
I(7,11): 0.07262468338012695	 ([probably][death,])
I(10,51): -0.07247477769851685	 ([wife's][date])
I(6,49): -0.07232910394668579	 ([column][compound.])
I(6,24): 0.07220882177352905	 ([column][marie,])
I(17,40): 0.07193171977996826	 ([romance][marie])
I(22,52): -0.07191705703735352	 ([encounter][dan's])
I(46,51): -0.07186305522918701	 ([woman][date])
I(1,42): -0.07179993391036987	 ([widowed][sight,])
I(19,28): -0.07148534059524536	 ([time,][rhode])
I(45,51): -0.07147961854934692	 ([gorgeous][date])
I(17,19): 0.07135128974914551	 ([romance][time,])
I(17,56): 0.07108092308044434	 ([romance][outset])
I(29,55): -0.07095950841903687	 ([island][clear])
I(0,38): -0.07084429264068604	 ([dan,][family.])
I(21,37): -0.07078319787979126	 ([prepares][big])
I(4,49): -0.07075470685958862	 ([girls,][compound.])
I(18,19): -0.07055395841598511	 ([quite][time,])
I(0,14): -0.07053101062774658	 ([dan,][raise])
I(4,41): -0.07051301002502441	 ([girls,][first])
I(16,34): -0.07024669647216797	 ([known][celebrate])
I(31,49): -0.07021945714950562	 ([town][compound.])
I(21,51): 0.07008141279220581	 ([prepares][date])
I(39,53): -0.07001787424087524	 ([liking][brother,])
I(33,57): -0.06957340240478516	 ([gone][dan])
I(4,36): 0.06941455602645874	 ([girls,][rest])
I(27,33): -0.06926262378692627	 ([store][gone])
I(5,47): -0.06921571493148804	 ([advice][appears])
I(3,44): -0.06908851861953735	 ([three][prepares])
I(0,22): 0.06884098052978516	 ([dan,][encounter])
I(30,39): -0.06872576475143433	 ([small][liking])
I(12,53): -0.06864231824874878	 ([taken][brother,])
I(30,50): 0.06855827569961548	 ([small][all,])
I(12,45): 0.06844097375869751	 ([taken][gorgeous])
I(4,30): -0.0684017539024353	 ([girls,][small])
I(17,55): 0.0683281421661377	 ([romance][clear])
I(17,46): -0.06805753707885742	 ([romance][woman])
I(23,43): -0.06803876161575317	 ([radiant][little])
I(19,25): 0.06803733110427856	 ([time,][local])
I(37,49): -0.06802231073379517	 ([big][compound.])
I(44,58): -0.06769299507141113	 ([prepares][marie])
I(3,35): -0.06765544414520264	 ([three][thanksgiving])
I(43,55): -0.067626953125	 ([little][clear])
I(17,27): -0.06759083271026611	 ([romance][store])
I(28,36): -0.06757277250289917	 ([rhode][rest])
I(30,52): 0.06749951839447021	 ([small][dan's])
I(27,39): 0.06706887483596802	 ([store][liking])
I(15,36): 0.0668291449546814	 ([daughters.][rest])
I(15,31): 0.06663525104522705	 ([daughters.][town])
I(41,56): 0.0665736198425293	 ([first][outset])
I(32,45): 0.06649398803710938	 ([ocean,][gorgeous])
I(41): -0.06648850440979004	 ([first])
I(43,47): -0.0664629340171814	 ([little][appears])
I(3,28): -0.06636971235275269	 ([three][rhode])
I(0,54): -0.06633973121643066	 ([dan,][mitch.])
I(19,31): -0.06615710258483887	 ([time,][town])
I(21,41): 0.06610763072967529	 ([prepares][first])
I(8,11): -0.06596368551254272	 ([go][death,])
I(0,25): 0.06571394205093384	 ([dan,][local])
I(3,22): -0.0654449462890625	 ([three][encounter])
I(2,24): -0.06509411334991455	 ([father][marie,])
I(14,36): 0.06498473882675171	 ([raise][rest])
I(3,21): -0.06491726636886597	 ([three][prepares])
I(3,12): -0.0648452639579773	 ([three][taken])
I(31,46): 0.06482315063476562	 ([town][woman])
I(25,40): -0.06435596942901611	 ([local][marie])
I(20,50): 0.0643465518951416	 ([nothing][all,])
I(3,15): -0.06415027379989624	 ([three][daughters.])
I(2,37): 0.06399387121200562	 ([father][big])
I(39): -0.06394249200820923	 ([liking])
I(31,53): -0.06380152702331543	 ([town][brother,])
I(10,34): -0.06378000974655151	 ([wife's][celebrate])
I(7,49): 0.06376993656158447	 ([probably][compound.])
I(1,25): 0.06376892328262329	 ([widowed][local])
I(13,16): 0.06357026100158691	 ([time][known])
I(27,56): -0.06355148553848267	 ([store][outset])
I(3,45): -0.06351262331008911	 ([three][gorgeous])
I(16,41): 0.06349790096282959	 ([known][first])
I(9,54): 0.06338906288146973	 ([syndication.][mitch.])
I(40,53): -0.06329739093780518	 ([marie][brother,])
I(32,53): -0.06318747997283936	 ([ocean,][brother,])
I(15,42): -0.06311303377151489	 ([daughters.][sight,])
I(24,27): -0.06301003694534302	 ([marie,][store])
I(9,20): -0.0628785789012909	 ([syndication.][nothing])
I(43,48): 0.0626676082611084	 ([little][family])
I(12,30): -0.06255215406417847	 ([taken][small])
I(5,29): -0.062280237674713135	 ([advice][island])
I(10,31): 0.06226903200149536	 ([wife's][town])
I(1,20): -0.062247633934020996	 ([widowed][nothing])
I(9,48): 0.062185704708099365	 ([syndication.][family])
I(4,9): -0.062182486057281494	 ([girls,][syndication.])
I(20,22): 0.062078118324279785	 ([nothing][encounter])
I(25,48): 0.0619964599609375	 ([local][family])
I(8,54): -0.06194514036178589	 ([go][mitch.])
I(10,54): -0.06183904409408569	 ([wife's][mitch.])
I(10,23): -0.061833858489990234	 ([wife's][radiant])
I(12,47): -0.06181520223617554	 ([taken][appears])
I(0,37): 0.06172293424606323	 ([dan,][big])
I(3,16): -0.061682045459747314	 ([three][known])
I(15,46): 0.061618030071258545	 ([daughters.][woman])
I(2,58): -0.0615689754486084	 ([father][marie])
I(26,29): -0.06153994798660278	 ([book][island])
I(14,37): -0.061445772647857666	 ([raise][big])
I(17,20): 0.0612330436706543	 ([romance][nothing])
I(11,55): -0.06087327003479004	 ([death,][clear])
I(14,33): 0.060808420181274414	 ([raise][gone])
I(12,58): 0.06073737144470215	 ([taken][marie])
I(6,13): -0.06051605939865112	 ([column][time])
I(1,35): 0.060488343238830566	 ([widowed][thanksgiving])
I(19,39): 0.06042057275772095	 ([time,][liking])
I(6,42): -0.06040757894515991	 ([column][sight,])
I(10,43): 0.060257136821746826	 ([wife's][little])
I(44,55): 0.06020963191986084	 ([prepares][clear])
I(13,49): -0.060209453105926514	 ([time][compound.])
I(24,28): 0.06001251935958862	 ([marie,][rhode])
I(47,54): -0.06000995635986328	 ([appears][mitch.])
I(6,45): 0.05998903512954712	 ([column][gorgeous])
I(3,31): -0.0598105788230896	 ([three][town])
I(46,48): 0.05979645252227783	 ([woman][family])
