---------- Players ----------
Player A: depending
Player B: entirely
Player C: personal
Player D: state
Player E: mind
Player F: watching
Player G: this,
Player H: christmas
Player I: evil
Player J: "
Player K: either
Player L: turn
Player M: become
Player N: ambitious
Player O: innovative
Player P: psychological
Player Q: thriller
Player R: one
Player S: pathetic
Player T: infuriatingly
Player U: lame
Player V: holiday - themed
Player W: slashers
Player X: ever
Player Y: made.
Player Z: me,
Player [: personally,
Player \: i'm
Player ]: tempted
Player ^: opt
Player _: latter
Player `: bother
Player a: research
Player b: simply
Player c: anticipated
Player d: cheesy
Player e: undemanding
Player f: early
Player g: 80's
Player h: slasher
Player i: nutcase
Player j: santa
Player k: clause
Player l: costume
Player m: butchering
Player n: people.
Player o: wrong!
Player p: movie
Player q: actually
Player r: handles
Player s: bloke
Player t: named
Player u: harry
Player v: stadling ;
Player w: who's
Player x: obsessed
Player y: christmas,
Player z: works
Player {: rubbish
Player |: toy
Player }: factory
Player ~: considers
Player : responsibility
Player : determine
Player : christmas
Player : eve
Player : deserves
Player : presents
---------- AND Interactions (Pairwise Only) ----------
I(IS): -2.540910005569458	 ([evil][pathetic])
I(DK): 0.26255983114242554	 ([state][either])
I(Dg): 0.262373149394989	 ([state][80's])
I(yz): -0.26140880584716797	 ([christmas,][works])
I([m): 0.2609337568283081	 ([personally,][butchering])
I(L): -0.25951898097991943	 ([turn][determine])
I(Y}): -0.25928330421447754	 ([made.][factory])
I(I): 0.2589850425720215	 ([evil][deserves])
I(Yw): 0.25873732566833496	 ([made.][who's])
I(Oa): -0.25667333602905273	 ([innovative][research])
I(c): -0.25659632682800293	 ([anticipated][presents])
I(w): 0.2562100291252136	 ([who's][deserves])
I(GU): -0.25576865673065186	 ([this,][lame])
I(Zd): -0.2555328607559204	 ([me,][cheesy])
I(Gk): -0.25452756881713867	 ([this,][clause])
I(O{): 0.2543894052505493	 ([innovative][rubbish])
I(Fd): -0.25364208221435547	 ([watching][cheesy])
I(KN): 0.25347328186035156	 ([either][ambitious])
I(\): 0.2522042393684387	 ([i'm][responsibility])
I(hv): -0.25208842754364014	 ([slasher][stadling ;])
I(Vk): 0.2514688968658447	 ([holiday - themed][clause])
I(Px): -0.2509864568710327	 ([psychological][obsessed])
I(Ad): -0.2508111000061035	 ([depending][cheesy])
I(KT): -0.25002360343933105	 ([either][infuriatingly])
I(]k): -0.2495328187942505	 ([tempted][clause])
I(Vd): -0.24949169158935547	 ([holiday - themed][cheesy])
I(KR): 0.2492893934249878	 ([either][one])
I(W{): -0.2491133213043213	 ([slashers][rubbish])
I(IQ): -0.24884772300720215	 ([evil][thriller])
I(D~): 0.2483447790145874	 ([state][considers])
I(z): 0.2482815980911255	 ([works][determine])
I(vx): -0.24808061122894287	 ([stadling ;][obsessed])
I(Tn): -0.24807333946228027	 ([infuriatingly][people.])
I(a): 0.24798977375030518	 ([research][christmas])
I(Fy): 0.24734610319137573	 ([watching][christmas,])
I(C^): -0.247086763381958	 ([personal][opt])
I(bd): -0.24619841575622559	 ([simply][cheesy])
I(^c): -0.2461930513381958	 ([opt][anticipated])
I(Y~): -0.24613165855407715	 ([made.][considers])
I(Qo): -0.24589204788208008	 ([thriller][wrong!])
I(Ya): 0.245635986328125	 ([made.][research])
I(IK): 0.24534392356872559	 ([evil][either])
I(NU): -0.24496078491210938	 ([ambitious][lame])
I(mr): -0.24359822273254395	 ([butchering][handles])
I(Hn): 0.24284511804580688	 ([christmas][people.])
I(st): 0.24200153350830078	 ([bloke][named])
I(Ts): -0.24191761016845703	 ([infuriatingly][bloke])
I(ET): -0.24191069602966309	 ([mind][infuriatingly])
I([n): 0.2417052984237671	 ([personally,][people.])
I(Wx): -0.24168658256530762	 ([slashers][obsessed])
I(fp): 0.2416067123413086	 ([early][movie])
I(du): -0.2411947250366211	 ([cheesy][harry])
I(ps): 0.24059557914733887	 ([movie][bloke])
I(L]): -0.2404193878173828	 ([turn][tempted])
I(M`): 0.2403796911239624	 ([become][bother])
I(u): -0.23938071727752686	 ([harry][deserves])
I(B): -0.23874270915985107	 ([entirely][deserves])
I(p|): 0.23858797550201416	 ([movie][toy])
I(n): 0.23855739831924438	 ([people.][christmas])
I(`p): -0.23775166273117065	 ([bother][movie])
I(BI): 0.2374171018600464	 ([entirely][evil])
I(AO): -0.23740559816360474	 ([depending][innovative])
I(pr): 0.2373037338256836	 ([movie][handles])
I(G\): -0.23695576190948486	 ([this,][i'm])
I(G[): 0.23690426349639893	 ([this,][personally,])
I(z): 0.23677080869674683	 ([works][christmas])
I(eh): 0.23629236221313477	 ([undemanding][slasher])
I(Q): 0.23604923486709595	 ([thriller][responsibility])
I(VY): -0.23591041564941406	 ([holiday - themed][made.])
I(Dn): -0.23589980602264404	 ([state][people.])
I(qr): 0.2358858585357666	 ([actually][handles])
I(H[): 0.23402082920074463	 ([christmas][personally,])
I(gm): 0.2335057258605957	 ([80's][butchering])
I(ey): 0.23324131965637207	 ([undemanding][christmas,])
I(Tf): 0.23320472240447998	 ([infuriatingly][early])
I(Am): -0.23310542106628418	 ([depending][butchering])
I(^): 0.2330777645111084	 ([opt][deserves])
I(OR): -0.2327878475189209	 ([innovative][one])
I(MV): 0.23276329040527344	 ([become][holiday - themed])
I(L\): -0.2324357032775879	 ([turn][i'm])
I(AH): -0.23235327005386353	 ([depending][christmas])
I(y{): 0.23229730129241943	 ([christmas,][rubbish])
I(JT): -0.23193097114562988	 (["][infuriatingly])
I(x): 0.23167073726654053	 ([obsessed][presents])
I(ij): 0.23102498054504395	 ([nutcase][santa])
I(h): 0.23009777069091797	 ([slasher][presents])
I(Tq): -0.23004579544067383	 ([infuriatingly][actually])
I(P): -0.23004144430160522	 ([psychological][deserves])
I(]p): 0.22990012168884277	 ([tempted][movie])
I(y): 0.22977852821350098	 ([christmas,][presents])
I(]{): -0.22945356369018555	 ([tempted][rubbish])
I(y}): 0.229059100151062	 ([christmas,][factory])
I(nx): -0.22872543334960938	 ([people.][obsessed])
I(Fi): 0.22866976261138916	 ([watching][nutcase])
I(Om): 0.22846639156341553	 ([innovative][butchering])
I(gn): 0.22823286056518555	 ([80's][people.])
I(BL): 0.2278674840927124	 ([entirely][turn])
I(YZ): 0.22764885425567627	 ([made.][me,])
I(s): -0.22746479511260986	 ([bloke][determine])
I(Ma): 0.22735393047332764	 ([become][research])
I(GK): -0.22674548625946045	 ([this,][either])
I(W): 0.22655630111694336	 ([slashers][christmas])
I(Zo): -0.22653484344482422	 ([me,][wrong!])
I(Ce): 0.22647619247436523	 ([personal][undemanding])
I(S): -0.22642779350280762	 ([pathetic][determine])
I(HN): 0.22635674476623535	 ([christmas][ambitious])
I(Of): -0.226204514503479	 ([innovative][early])
I(Hk): 0.22614836692810059	 ([christmas][clause])
I(Mo): -0.22539710998535156	 ([become][wrong!])
I([z): 0.22535598278045654	 ([personally,][works])
I(UX): 0.22507494688034058	 ([lame][ever])
I(Qg): -0.22506260871887207	 ([thriller][80's])
I(m): 0.22455966472625732	 ([butchering][presents])
I(Y): 0.2243674397468567	 ([made.][responsibility])
I(cy): 0.22424840927124023	 ([anticipated][christmas,])
I(z~): -0.2241119146347046	 ([works][considers])
I(p): 0.22390878200531006	 ([movie][eve])
I(PU): -0.22353434562683105	 ([psychological][lame])
I(]): 0.2230823040008545	 ([tempted][presents])
I(JS): -0.2227330207824707	 (["][pathetic])
I(Tw): -0.2224414348602295	 ([infuriatingly][who's])
I(La): 0.22224879264831543	 ([turn][research])
I(d): 0.22203302383422852	 ([cheesy][deserves])
I(z): 0.22120797634124756	 ([works][responsibility])
I(J\): -0.220869779586792	 (["][i'm])
I(b): 0.22058802843093872	 ([simply][responsibility])
I(P): -0.22017645835876465	 ([psychological][presents])
I(BW): 0.21988189220428467	 ([entirely][slashers])
I(Ec): -0.21951830387115479	 ([mind][anticipated])
I(Ro): 0.21923160552978516	 ([one][wrong!])
I(C): 0.21922564506530762	 ([personal][eve])
I(RW): 0.21816599369049072	 ([one][slashers])
I(P[): -0.21815693378448486	 ([psychological][personally,])
I(M^): -0.21614491939544678	 ([become][opt])
I(Eo): -0.21580719947814941	 ([mind][wrong!])
I(A): -0.2156916856765747	 ([depending][presents])
I(g): -0.21532630920410156	 ([80's][deserves])
I(h): 0.21507394313812256	 ([slasher][christmas])
I(T|): 0.21483850479125977	 ([infuriatingly][toy])
I(V): 0.21421539783477783	 ([holiday - themed][eve])
I(]~): -0.2137359380722046	 ([tempted][considers])
I(j|): -0.2135176658630371	 ([santa][toy])
I(H): 0.21270811557769775	 ([christmas][presents])
I(K^): -0.21252954006195068	 ([either][opt])
I(\q): -0.21220660209655762	 ([i'm][actually])
I(jm): -0.21210932731628418	 ([santa][butchering])
I(JM): -0.2119274139404297	 (["][become])
I(\s): -0.21173858642578125	 ([i'm][bloke])
I(y|): -0.2109386920928955	 ([christmas,][toy])
I(jy): 0.2106800675392151	 ([santa][christmas,])
I(c): 0.2106526494026184	 ([anticipated][deserves])
I(EW): -0.21056318283081055	 ([mind][slashers])
I(z{): 0.21004104614257812	 ([works][rubbish])
I(qs): -0.20971965789794922	 ([actually][bloke])
I(Du): 0.20950812101364136	 ([state][harry])
I(ek): 0.20909833908081055	 ([undemanding][clause])
I(O): -0.2088794708251953	 ([innovative][presents])
I(}): 0.2087908387184143	 ([factory][responsibility])
I(Sr): -0.20723915100097656	 ([pathetic][handles])
I(EN): 0.20701003074645996	 ([mind][ambitious])
I(|): 0.20575761795043945	 ([toy][responsibility])
I(Dj): 0.20546621084213257	 ([state][santa])
I(`s): 0.20536088943481445	 ([bother][bloke])
I(z|): 0.20527982711791992	 ([works][toy])
I(R[): 0.20329046249389648	 ([one][personally,])
I(gp): -0.20300936698913574	 ([80's][movie])
I(L^): -0.20270216464996338	 ([turn][opt])
I(Jx): -0.2024703025817871	 (["][obsessed])
I(d{): -0.20208287239074707	 ([cheesy][rubbish])
I(LW): -0.2019200325012207	 ([turn][slashers])
I(Ax): -0.2014923095703125	 ([depending][obsessed])
I(Wp): 0.20111489295959473	 ([slashers][movie])
I(_p): -0.20099008083343506	 ([latter][movie])
I(Ol): -0.20083540678024292	 ([innovative][costume])
I(D}): 0.20060783624649048	 ([state][factory])
I(Ug): -0.20032167434692383	 ([lame][80's])
I(U~): -0.2003023624420166	 ([lame][considers])
I(V): 0.19973671436309814	 ([holiday - themed][christmas])
I(Oc): -0.19914138317108154	 ([innovative][anticipated])
I(Q^): -0.19912302494049072	 ([thriller][opt])
I(D`): 0.19905871152877808	 ([state][bother])
I(SX): 0.19905728101730347	 ([pathetic][ever])
I(L): -0.1989995837211609	 ([turn][eve])
I(L~): 0.19881588220596313	 ([turn][considers])
I(py): 0.19871479272842407	 ([movie][christmas,])
I(CU): 0.19852018356323242	 ([personal][lame])
I(CF): 0.19796240329742432	 ([personal][watching])
I(`k): 0.19796133041381836	 ([bother][clause])
I(MO): -0.19780313968658447	 ([become][innovative])
I(HO): -0.19758975505828857	 ([christmas][innovative])
I(Tz): 0.19688093662261963	 ([infuriatingly][works])
I(Qx): -0.19659829139709473	 ([thriller][obsessed])
I(g~): -0.1963202953338623	 ([80's][considers])
I(DQ): 0.19607192277908325	 ([state][thriller])
I(dz): 0.19587218761444092	 ([cheesy][works])
I(rs): -0.1956639289855957	 ([handles][bloke])
I(Cy): 0.19549107551574707	 ([personal][christmas,])
I(pt): 0.1953589916229248	 ([movie][named])
I(DR): -0.19534391164779663	 ([state][one])
I(NV): 0.19524610042572021	 ([ambitious][holiday - themed])
I(Vn): 0.19485855102539062	 ([holiday - themed][people.])
I(O|): -0.19435399770736694	 ([innovative][toy])
I(Cg): -0.1934577226638794	 ([personal][80's])
I(G{): -0.19320380687713623	 ([this,][rubbish])
I(g): 0.19308197498321533	 ([80's][eve])
I(Hh): 0.19301962852478027	 ([christmas][slasher])
I(dw): -0.1928861141204834	 ([cheesy][who's])
I(k): 0.19271588325500488	 ([clause][christmas])
I(Rp): -0.19266563653945923	 ([one][movie])
I(l}): -0.19209980964660645	 ([costume][factory])
I(~): -0.19207191467285156	 ([considers][christmas])
I(N^): -0.1919560432434082	 ([ambitious][opt])
I(JL): -0.19194388389587402	 (["][turn])
I(P\): -0.19151604175567627	 ([psychological][i'm])
I(n): 0.19125449657440186	 ([people.][presents])
I(IN): -0.19106006622314453	 ([evil][ambitious])
I(]v): -0.19104039669036865	 ([tempted][stadling ;])
I(Iv): -0.19087350368499756	 ([evil][stadling ;])
I(mq): -0.1900928020477295	 ([butchering][actually])
I(Jm): -0.18922042846679688	 (["][butchering])
I(Dd): 0.18913722038269043	 ([state][cheesy])
I(az): 0.1891322135925293	 ([research][works])
I(Dw): 0.18865853548049927	 ([state][who's])
I(PR): 0.18741488456726074	 ([psychological][one])
I(Jw): -0.18718910217285156	 (["][who's])
I(Ga): -0.1871095895767212	 ([this,][research])
I(QY): -0.18686771392822266	 ([thriller][made.])
I(Yc): 0.18682050704956055	 ([made.][anticipated])
I(Bh): 0.1864858865737915	 ([entirely][slasher])
I(n): 0.1861732006072998	 ([people.][deserves])
I(a}): -0.18616867065429688	 ([research][factory])
I(O): -0.18608593940734863	 ([innovative][christmas])
I(qy): 0.1856672167778015	 ([actually][christmas,])
I(R~): -0.18565785884857178	 ([one][considers])
I(Ir): -0.18535971641540527	 ([evil][handles])
I(`): 0.18522721529006958	 ([bother][determine])
I(Q[): -0.18508803844451904	 ([thriller][personally,])
I(be): -0.1846020221710205	 ([simply][undemanding])
I(]n): -0.18457698822021484	 ([tempted][people.])
I(GW): -0.18442976474761963	 ([this,][slashers])
I(ns): 0.18425655364990234	 ([people.][bloke])
I(N[): 0.18421757221221924	 ([ambitious][personally,])
I(rv): -0.18396198749542236	 ([handles][stadling ;])
I(hq): -0.1837000846862793	 ([slasher][actually])
I(PQ): 0.18325769901275635	 ([psychological][thriller])
I(B): 0.18323612213134766	 ([entirely][determine])
I(D[): 0.1829615831375122	 ([state][personally,])
I(a): 0.18293023109436035	 ([research][presents])
I(Te): -0.1825392246246338	 ([infuriatingly][undemanding])
I(EG): 0.18246972560882568	 ([mind][this,])
I(ae): 0.18217504024505615	 ([research][undemanding])
I(BM): 0.18217134475708008	 ([entirely][become])
I(DF): 0.18210428953170776	 ([state][watching])
I(_c): 0.1819530725479126	 ([latter][anticipated])
I(Nz): 0.18166399002075195	 ([ambitious][works])
I(j{): -0.18165159225463867	 ([santa][rubbish])
I(`{): 0.18160772323608398	 ([bother][rubbish])
I(il): 0.18140959739685059	 ([nutcase][costume])
I(^x): -0.17915701866149902	 ([opt][obsessed])
I(_b): 0.1785792112350464	 ([latter][simply])
I(L): 0.17832642793655396	 ([turn][christmas])
I(BJ): 0.17823970317840576	 ([entirely]["])
I(Y): 0.17751717567443848	 ([made.][determine])
I(hr): -0.17741799354553223	 ([slasher][handles])
I(l~): 0.17711669206619263	 ([costume][considers])
I([~): -0.1768254041671753	 ([personally,][considers])
I(Cz): 0.17662131786346436	 ([personal][works])
I(F): 0.1765381097793579	 ([watching][christmas])
I(Is): -0.17652082443237305	 ([evil][bloke])
I(b): 0.17647451162338257	 ([simply][eve])
I(t): 0.17606055736541748	 ([named][presents])
I(N): 0.17583966255187988	 ([ambitious][christmas])
I(HY): -0.17575860023498535	 ([christmas][made.])
I(Hx): 0.17531251907348633	 ([christmas][obsessed])
I(Bg): -0.1752532720565796	 ([entirely][80's])
I(r): -0.17508327960968018	 ([handles][determine])
I(\a): 0.17487668991088867	 ([i'm][research])
I(Z^): -0.17445755004882812	 ([me,][opt])
I(cq): -0.1743772029876709	 ([anticipated][actually])
I(FL): 0.17432904243469238	 ([watching][turn])
I(L[): 0.17424756288528442	 ([turn][personally,])
I(K): 0.17422431707382202	 ([either][responsibility])
I(H^): -0.17420858144760132	 ([christmas][opt])
I(Hd): -0.1741865873336792	 ([christmas][cheesy])
I(Ei): 0.17405211925506592	 ([mind][nutcase])
I(UZ): -0.17393720149993896	 ([lame][me,])
I(sy): 0.1739027500152588	 ([bloke][christmas,])
I(Jc): -0.17389845848083496	 (["][anticipated])
I(FV): 0.17381107807159424	 ([watching][holiday - themed])
I(js): 0.17370009422302246	 ([santa][bloke])
I(]w): -0.17354679107666016	 ([tempted][who's])
I(C}): -0.173323392868042	 ([personal][factory])
I(A~): -0.17328786849975586	 ([depending][considers])
I(Bo): 0.17322349548339844	 ([entirely][wrong!])
I(J): -0.17310011386871338	 (["][determine])
I(D{): 0.17300963401794434	 ([state][rubbish])
I(): 0.17250299453735352	 ([responsibility][deserves])
I(]c): -0.17216753959655762	 ([tempted][anticipated])
I(M\): -0.17208993434906006	 ([become][i'm])
I(jl): -0.17197299003601074	 ([santa][costume])
I(^{): -0.1719123125076294	 ([opt][rubbish])
I(KO): 0.17176270484924316	 ([either][innovative])
I(I^): -0.17151224613189697	 ([evil][opt])
I(H}): 0.171159029006958	 ([christmas][factory])
I(E): 0.1708066463470459	 ([mind][deserves])
I(M]): -0.1705693006515503	 ([become][tempted])
I(CY): -0.17030620574951172	 ([personal][made.])
I(NT): -0.17028307914733887	 ([ambitious][infuriatingly])
I([): 0.17001307010650635	 ([personally,][christmas])
I(D^): 0.16933351755142212	 ([state][opt])
I(KU): -0.16917920112609863	 ([either][lame])
I(^): 0.1689724326133728	 ([opt][responsibility])
I(N): 0.168756902217865	 ([ambitious][responsibility])
I({): 0.1686883568763733	 ([rubbish][responsibility])
I(B_): -0.1686415672302246	 ([entirely][latter])
I(Nm): -0.16853594779968262	 ([ambitious][butchering])
I(sz): 0.16851019859313965	 ([bloke][works])
I(sv): -0.1678837537765503	 ([bloke][stadling ;])
I(d): -0.16714847087860107	 ([cheesy][determine])
I(Oz): -0.16709423065185547	 ([innovative][works])
I(Uq): -0.16691136360168457	 ([lame][actually])
I(Jf): -0.16689789295196533	 (["][early])
I(Qc): -0.1665019989013672	 ([thriller][anticipated])
I(Lf): 0.1664590835571289	 ([turn][early])
I(Uv): -0.16637909412384033	 ([lame][stadling ;])
I(uy): -0.16591870784759521	 ([harry][christmas,])
I(GP): -0.16588735580444336	 ([this,][psychological])
I(~): -0.16586065292358398	 ([considers][deserves])
I(k): -0.1655484437942505	 ([clause][determine])
I(Cd): -0.1653989553451538	 ([personal][cheesy])
I(Bs): -0.1653679609298706	 ([entirely][bloke])
I(}): 0.16516458988189697	 ([factory][determine])
I(`c): 0.16508471965789795	 ([bother][anticipated])
I(D\): -0.16495966911315918	 ([state][i'm])
I(O_): 0.16474366188049316	 ([innovative][latter])
I(ar): 0.1646561622619629	 ([research][handles])
I(r): 0.16429996490478516	 ([handles][deserves])
I(He): 0.16350483894348145	 ([christmas][undemanding])
I(`w): 0.1633065938949585	 ([bother][who's])
I(a~): 0.1632840633392334	 ([research][considers])
I(T^): -0.16315019130706787	 ([infuriatingly][opt])
I(Ba): 0.16308295726776123	 ([entirely][research])
I(d): 0.16305387020111084	 ([cheesy][eve])
I(Oj): 0.16297948360443115	 ([innovative][santa])
I(Sn): -0.1628704071044922	 ([pathetic][people.])
I(A]): -0.16280603408813477	 ([depending][tempted])
I(h): 0.16261076927185059	 ([slasher][eve])
I(Iw): -0.16248512268066406	 ([evil][who's])
I(^z): -0.16223835945129395	 ([opt][works])
I(LN): 0.16221249103546143	 ([turn][ambitious])
I(i): 0.1619652509689331	 ([nutcase][presents])
I(qx): -0.1616673469543457	 ([actually][obsessed])
I(Xo): 0.16162467002868652	 ([ever][wrong!])
I(_~): -0.16061091423034668	 ([latter][considers])
I(Lp): 0.16024994850158691	 ([turn][movie])
I(C|): -0.15999412536621094	 ([personal][toy])
I(\): 0.1598830223083496	 ([i'm][christmas])
I(Ha): 0.15985727310180664	 ([christmas][research])
I(Ve): 0.15909963846206665	 ([holiday - themed][undemanding])
I(iu): 0.15897178649902344	 ([nutcase][harry])
I(JQ): -0.15891313552856445	 (["][thriller])
I(]): -0.15875744819641113	 ([tempted][eve])
I(tv): 0.15872609615325928	 ([named][stadling ;])
I(P): -0.15858066082000732	 ([psychological][determine])
I(E): 0.15856170654296875	 ([mind][christmas])
I(c): 0.15839844942092896	 ([anticipated][responsibility])
I(FQ): 0.15835070610046387	 ([watching][thriller])
I(R_): 0.15828925371170044	 ([one][latter])
I(hw): -0.15825557708740234	 ([slasher][who's])
I(J_): 0.1580582857131958	 (["][latter])
I(c{): -0.1572432518005371	 ([anticipated][rubbish])
I(w): 0.15713894367218018	 ([who's][christmas])
I(gx): -0.15694522857666016	 ([80's][obsessed])
I(AW): -0.1566162109375	 ([depending][slashers])
I(Hi): 0.15644347667694092	 ([christmas][nutcase])
I(A{): -0.156416654586792	 ([depending][rubbish])
I(s): 0.1562768816947937	 ([bloke][responsibility])
I(DW): -0.15618020296096802	 ([state][slashers])
I(S): 0.155961275100708	 ([pathetic][eve])
I(M): 0.15574049949645996	 ([become][deserves])
I(i): 0.15571099519729614	 ([nutcase][christmas])
I(K_): 0.15558886528015137	 ([either][latter])
I(Hl): 0.1548374891281128	 ([christmas][costume])
I(|): 0.15463215112686157	 ([toy][deserves])
I(J~): 0.15458810329437256	 (["][considers])
I(Jh): -0.15433692932128906	 (["][slasher])
I(dp): 0.15430426597595215	 ([cheesy][movie])
I(c): 0.1537102460861206	 ([anticipated][eve])
I(qv): -0.153578519821167	 ([actually][stadling ;])
I(Y): 0.15333878993988037	 ([made.][presents])
I(]g): 0.15329933166503906	 ([tempted][80's])
I(Nw): 0.15304160118103027	 ([ambitious][who's])
I(Fa): -0.15261781215667725	 ([watching][research])
I(Gs): -0.15211331844329834	 ([this,][bloke])
I(Cj): 0.15208959579467773	 ([personal][santa])
I(Va): 0.15193712711334229	 ([holiday - themed][research])
I(Hs): 0.15191972255706787	 ([christmas][bloke])
I(Y{): 0.15166640281677246	 ([made.][rubbish])
I(fr): 0.15161216259002686	 ([early][handles])
I(Md): 0.15159738063812256	 ([become][cheesy])
I(e~): 0.15156269073486328	 ([undemanding][considers])
I(No): 0.15142607688903809	 ([ambitious][wrong!])
I(ez): 0.15121543407440186	 ([undemanding][works])
I(CL): 0.15102338790893555	 ([personal][turn])
I(hp): 0.15082049369812012	 ([slasher][movie])
I(^e): 0.15067952871322632	 ([opt][undemanding])
I(G): -0.15059566497802734	 ([this,][determine])
I(): -0.15042352676391602	 ([christmas][deserves])
I(B): -0.1502763032913208	 ([entirely][eve])
I(]r): -0.15012264251708984	 ([tempted][handles])
I(q): -0.14992165565490723	 ([actually][eve])
I(|): 0.1498277187347412	 ([toy][christmas])
I(Mf): 0.14972496032714844	 ([become][early])
I(J): 0.14970028400421143	 (["][presents])
I(Jg): -0.14943373203277588	 (["][80's])
I(U): 0.14941513538360596	 ([lame][eve])
I(AJ): -0.14913249015808105	 ([depending]["])
I(Fg): -0.1490945816040039	 ([watching][80's])
I(\e): -0.14897918701171875	 ([i'm][undemanding])
I(Dx): -0.14880871772766113	 ([state][obsessed])
I(M_): -0.1486912965774536	 ([become][latter])
I(Cf): -0.14851105213165283	 ([personal][early])
I(Z[): 0.1483778953552246	 ([me,][personally,])
I(J): 0.1479344367980957	 (["][eve])
I(mz): -0.14753329753875732	 ([butchering][works])
I(C\): 0.14736485481262207	 ([personal][i'm])
I(WX): 0.14717549085617065	 ([slashers][ever])
I(\w): -0.14688682556152344	 ([i'm][who's])
I(Zy): -0.14665019512176514	 ([me,][christmas,])
I(an): -0.1464982032775879	 ([research][people.])
I(AM): -0.1462923288345337	 ([depending][become])
I(DU): -0.14603257179260254	 ([state][lame])
I(F`): -0.14599430561065674	 ([watching][bother])
I(Hw): 0.14546656608581543	 ([christmas][who's])
I(Qs): -0.14500808715820312	 ([thriller][bloke])
I(Gw): -0.14485394954681396	 ([this,][who's])
I(B}): 0.14471662044525146	 ([entirely][factory])
I(L): -0.14462429285049438	 ([turn][responsibility])
I(l): 0.1445789337158203	 ([costume][determine])
I(c): -0.14453566074371338	 ([anticipated][determine])
I(Dl): 0.14426344633102417	 ([state][costume])
I(H): -0.1442553997039795	 ([christmas][christmas])
I(J]): -0.1441187858581543	 (["][tempted])
I(Mh): -0.14388573169708252	 ([become][slasher])
I(ax): -0.14367961883544922	 ([research][obsessed])
I(^_): 0.14356327056884766	 ([opt][latter])
I(If): 0.14345252513885498	 ([evil][early])
I(W): 0.14315086603164673	 ([slashers][responsibility])
I(Sb): -0.14290785789489746	 ([pathetic][simply])
I(J{): -0.1428971290588379	 (["][rubbish])
I(Mc): 0.1427844762802124	 ([become][anticipated])
I(Lh): -0.1427452564239502	 ([turn][slasher])
I(AD): 0.1426730751991272	 ([depending][state])
I(Lg): 0.14237332344055176	 ([turn][80's])
I(bn): -0.1419047713279724	 ([simply][people.])
I(N): 0.14176243543624878	 ([ambitious][deserves])
I(fj): 0.1416637897491455	 ([early][santa])
I(MW): -0.1416417360305786	 ([become][slashers])
I(cg): 0.1416027545928955	 ([anticipated][80's])
I(AR): -0.14157330989837646	 ([depending][one])
I(JN): 0.14129972457885742	 (["][ambitious])
I(W): 0.14126849174499512	 ([slashers][eve])
I(Pp): 0.14045631885528564	 ([psychological][movie])
I(ce): -0.14031672477722168	 ([anticipated][undemanding])
I(GM): -0.14007091522216797	 ([this,][become])
I(pz): 0.13988852500915527	 ([movie][works])
I(E|): 0.13988077640533447	 ([mind][toy])
I(NW): -0.139845609664917	 ([ambitious][slashers])
I(m): -0.1397331953048706	 ([butchering][determine])
I(]q): -0.13964438438415527	 ([tempted][actually])
I(ny): 0.1391814947128296	 ([people.][christmas,])
I(A): -0.13904553651809692	 ([depending][responsibility])
I(Z]): -0.13894903659820557	 ([me,][tempted])
I(Ex): -0.13883638381958008	 ([mind][obsessed])
I(EK): 0.13882982730865479	 ([mind][either])
I(B|): -0.1387540102005005	 ([entirely][toy])
I(Np): 0.13856840133666992	 ([ambitious][movie])
I(h): 0.13812237977981567	 ([slasher][responsibility])
I(Na): -0.13775956630706787	 ([ambitious][research])
I(jp): 0.13766050338745117	 ([santa][movie])
I(n{): 0.1375741958618164	 ([people.][rubbish])
I(GN): 0.13743054866790771	 ([this,][ambitious])
I(Lc): 0.13740324974060059	 ([turn][anticipated])
I(Uw): -0.13721036911010742	 ([lame][who's])
I(_n): -0.1371324062347412	 ([latter][people.])
I(eg): 0.13689327239990234	 ([undemanding][80's])
I(o|): 0.13681769371032715	 ([wrong!][toy])
I(_): 0.13676530122756958	 ([latter][eve])
I(^s): -0.13662183284759521	 ([opt][bloke])
I(h~): 0.1364649534225464	 ([slasher][considers])
I(w): -0.13646334409713745	 ([who's][responsibility])
I(]): -0.13595283031463623	 ([tempted][determine])
I(Kd): -0.13584351539611816	 ([either][cheesy])
I(AK): -0.13581454753875732	 ([depending][either])
I(Ky): 0.13534605503082275	 ([either][christmas,])
I(F}): 0.1351008415222168	 ([watching][factory])
I(rt): 0.13505864143371582	 ([handles][named])
I(tz): 0.1349804401397705	 ([named][works])
I(Uj): -0.13489770889282227	 ([lame][santa])
I(\}): -0.13487839698791504	 ([i'm][factory])
I(r{): -0.13459014892578125	 ([handles][rubbish])
I(al): 0.13443565368652344	 ([research][costume])
I(Ay): 0.1343255639076233	 ([depending][christmas,])
I(`e): 0.13410115242004395	 ([bother][undemanding])
I(mw): 0.13394999504089355	 ([butchering][who's])
I(Zx): -0.13393843173980713	 ([me,][obsessed])
I(vz): 0.13330745697021484	 ([stadling ;][works])
I(a): -0.13317161798477173	 ([research][deserves])
I(IR): 0.13290154933929443	 ([evil][one])
I(Fh): -0.13285303115844727	 ([watching][slasher])
I(^p): -0.13278579711914062	 ([opt][movie])
I(Js): -0.13259601593017578	 (["][bloke])
I([`): 0.13254046440124512	 ([personally,][bother])
I(Jy): 0.13252729177474976	 (["][christmas,])
I(l): 0.13245785236358643	 ([costume][christmas])
I(Pm): -0.13244569301605225	 ([psychological][butchering])
I(tu): -0.13237810134887695	 ([named][harry])
