---------- AND Interactions ----------
I(32,33): 4.817540645599365	 ([never][worked.])
I(20,23): -0.18345165252685547	 ([profit][saddles])
I(8,55): 0.18323636054992676	 ([favorites!!][around.])
I(3,6): -0.18223214149475098	 ([edition][one])
I(24,49): -0.18165946006774902	 ([tv][show])
I(8,34): -0.18135946989059448	 ([favorites!!][considering])
I(0,16): 0.18117281794548035	 ([watched][acting])
I(14,18): 0.18108436465263367	 ([plot][obviously])
I(41,56): -0.18076622486114502	 ([farting][hand,])
I(20,48): -0.18064820766448975	 ([profit][put])
I(27,32): 0.18001127243041992	 ([take - offs][never])
I(2,42): 0.17963376641273499	 ([anniversary][noises])
I(28,37): -0.1793786585330963	 ([big][tv])
I(44,56): -0.1787928342819214	 ([movie,][hand,])
I(7,56): 0.17866802215576172	 ([time][hand,])
I(18,32): 0.1784597933292389	 ([obviously][never])
I(37,46): -0.17843639850616455	 ([tv][thought])
I(0,19): 0.17801299691200256	 ([watched][attempt])
I(29,47): 0.17763423919677734	 ([movies,][could])
I(45,47): 0.1768273115158081	 ([inconceivable][could])
I(45): 0.17660000920295715	 ([inconceivable])
I(34,50): 0.175706148147583	 ([considering][tv])
I(22,23): -0.17557823657989502	 ([blazing][saddles])
I(21,45): 0.1748799979686737	 ([success][inconceivable])
I(3,29): -0.17486119270324707	 ([edition][movies,])
I(3,28): -0.1746385395526886	 ([edition][big])
I(14,23): -0.17447936534881592	 ([plot][saddles])
I(7,36): 0.17431318759918213	 ([time][years])
I(51): -0.17381104826927185	 ([n])
I(19,40): -0.17378923296928406	 ([attempt][play])
I(20,36): 0.17376863956451416	 ([profit][years])
I(14,29): 0.17290660738945007	 ([plot][movies,])
I(50,52): 0.17229688167572021	 ([tv]["])
I(2,22): 0.17218682169914246	 ([anniversary][blazing])
I(46,56): -0.17211449146270752	 ([thought][hand,])
I(4,47): 0.17165154218673706	 ([blazing][could])
I(24,41): 0.1712498664855957	 ([tv][farting])
I(13,45): -0.1710186004638672	 ([stunk.][inconceivable])
I(12,14): 0.17081061005592346	 ([bart][plot])
I(42,45): 0.1697152853012085	 ([noises][inconceivable])
I(19,41): -0.1692260503768921	 ([attempt][farting])
I(17,22): 0.16920873522758484	 ([good.][blazing])
I(2,56): 0.1683286428451538	 ([anniversary][hand,])
I(0,31): 0.16784244775772095	 ([watched][would])
I(7,45): 0.16773101687431335	 ([time][inconceivable])
I(17,42): -0.16768357157707214	 ([good.][noises])
I(8,36): 0.16710448265075684	 ([favorites!!][years])
I(12,49): 0.16641320288181305	 ([bart][show])
I(13,16): 0.16609716415405273	 ([stunk.][acting])
I(38,57): -0.16602492332458496	 ([would][enjoyed])
I(23,44): -0.16433894634246826	 ([saddles][movie,])
I(40,54): -0.1640094518661499	 ([play][thrown])
I(15,46): -0.1640017032623291	 ([non - existent][thought])
I(38,46): -0.16395723819732666	 ([would][thought])
I(4,50): -0.16286927461624146	 ([blazing][tv])
I(21,54): 0.1622312068939209	 ([success][thrown])
I(9,56): -0.16222012042999268	 ([tv][hand,])
I(9,36): -0.16200357675552368	 ([tv][years])
I(17,36): 0.1618739664554596	 ([good.][years])
I(2,14): 0.1605270802974701	 ([anniversary][plot])
I(3,19): -0.15930256247520447	 ([edition][attempt])
I(4,26): 0.15867266058921814	 ([blazing][succeeded])
I(5,17): 0.15830445289611816	 ([saddles,][good.])
I(17,51): -0.15798568725585938	 ([good.][n])
I(10): 0.15740233659744263	 ([pilot])
I(9,51): -0.15699982643127441	 ([tv][n])
I(31,34): -0.15675252676010132	 ([would][considering])
I(23,29): -0.15660804510116577	 ([saddles][movies,])
I(22,49): 0.156468003988266	 ([blazing][show])
I(55,56): -0.15623795986175537	 ([around.][hand,])
I(52,54): -0.15584057569503784	 (["][thrown])
I(36,39): 0.15567445755004883	 ([years][even])
I(52,53): -0.15479272603988647	 (["][word])
I(26,46): 0.15466833114624023	 ([succeeded][thought])
I(23,24): -0.15454506874084473	 ([saddles][tv])
I(8,35): -0.15447568893432617	 ([favorites!!][many])
I(43,53): 0.15434953570365906	 ([televised][word])
I(1,43): -0.15433496236801147	 ([30th][televised])
I(2,10): -0.15377265214920044	 ([anniversary][pilot])
I(29,42): -0.15282472968101501	 ([movies,][noises])
I(48,58): 0.1522122025489807	 ([put][seeing])
I(22,40): 0.15218666195869446	 ([blazing][play])
I(10,12): 0.15210705995559692	 ([pilot][bart])
I(17,48): -0.152055025100708	 ([good.][put])
I(10,24): 0.15185624361038208	 ([pilot][tv])
I(22,39): 0.15166056156158447	 ([blazing][even])
I(16,23): -0.15107905864715576	 ([acting][saddles])
I(36,57): 0.15075373649597168	 ([years][enjoyed])
I(3,36): 0.15060162544250488	 ([edition][years])
I(26,42): 0.15051257610321045	 ([succeeded][noises])
I(5,43): -0.15032309293746948	 ([saddles,][televised])
I(19,29): -0.15021204948425293	 ([attempt][movies,])
I(28,44): 0.14908099174499512	 ([big][movie,])
I(14,28): 0.14889726042747498	 ([plot][big])
I(34,39): -0.14873164892196655	 ([considering][even])
I(5,10): -0.1486491560935974	 ([saddles,][pilot])
I(21,47): 0.14858084917068481	 ([success][could])
I(40,45): 0.14804121851921082	 ([play][inconceivable])
I(0,33): -0.14793086051940918	 ([watched][worked.])
I(24,32): 0.14763420820236206	 ([tv][never])
I(24,46): -0.14719653129577637	 ([tv][thought])
I(8,26): -0.14706161618232727	 ([favorites!!][succeeded])
I(0,10): -0.14663773775100708	 ([watched][pilot])
I(0,37): -0.14600765705108643	 ([watched][tv])
I(25,46): 0.14587831497192383	 ([shows][thought])
I(14,30): -0.14555439352989197	 ([plot][one])
I(2,51): 0.14454030990600586	 ([anniversary][n])
I(16,19): 0.14452135562896729	 ([acting][attempt])
I(46,54): -0.14382219314575195	 ([thought][thrown])
I(27,48): -0.1437067985534668	 ([take - offs][put])
I(20,38): -0.1435389518737793	 ([profit][would])
I(25,42): 0.14345458149909973	 ([shows][noises])
I(0,47): 0.1433144211769104	 ([watched][could])
I(6,9): -0.1431823968887329	 ([one][tv])
I(8,32): 0.14312410354614258	 ([favorites!!][never])
I(7,17): -0.14289617538452148	 ([time][good.])
I(1,29): -0.1428232192993164	 ([30th][movies,])
I(56,58): 0.14254230260849	 ([hand,][seeing])
I(24,40): -0.142441987991333	 ([tv][play])
I(5,16): -0.1419733464717865	 ([saddles,][acting])
I(2,4): -0.14175665378570557	 ([anniversary][blazing])
I(4,10): -0.1414453387260437	 ([blazing][pilot])
I(4,23): 0.1412254273891449	 ([blazing][saddles])
I(16,22): -0.14118406176567078	 ([acting][blazing])
I(4,14): -0.14099621772766113	 ([blazing][plot])
I(4,56): 0.14091762900352478	 ([blazing][hand,])
I(1,24): -0.14028817415237427	 ([30th][tv])
I(39,50): 0.140092134475708	 ([even][tv])
I(8,25): 0.13988599181175232	 ([favorites!!][shows])
I(19,22): 0.1398555338382721	 ([attempt][blazing])
I(19,36): 0.1394559144973755	 ([attempt][years])
I(50,56): -0.1393243372440338	 ([tv][hand,])
I(42,49): 0.1391327679157257	 ([noises][show])
I(18,46): 0.13906371593475342	 ([obviously][thought])
I(5,33): 0.13819348812103271	 ([saddles,][worked.])
I(24,54): 0.13775646686553955	 ([tv][thrown])
I(5): -0.13711923360824585	 ([saddles,])
I(2,46): 0.13708031177520752	 ([anniversary][thought])
I(23,49): -0.1367681622505188	 ([saddles][show])
I(14,39): 0.13655349612236023	 ([plot][even])
I(7,27): 0.13649499416351318	 ([time][take - offs])
I(53,57): -0.1364128589630127	 ([word][enjoyed])
I(29,31): 0.13619112968444824	 ([movies,][would])
I(21,42): -0.13610562682151794	 ([success][noises])
I(13,30): 0.1360541582107544	 ([stunk.][one])
I(9,34): 0.13522869348526	 ([tv][considering])
I(30,34): 0.13512390851974487	 ([one][considering])
I(4,16): -0.1349543035030365	 ([blazing][acting])
I(18,40): -0.1333729326725006	 ([obviously][play])
I(3,43): -0.1332838237285614	 ([edition][televised])
I(16,28): 0.13310563564300537	 ([acting][big])
I(47,57): -0.1330716609954834	 ([could][enjoyed])
I(2,25): -0.13194766640663147	 ([anniversary][shows])
I(22,57): 0.13193678855895996	 ([blazing][enjoyed])
I(2,9): -0.13183701038360596	 ([anniversary][tv])
I(21,36): -0.13106447458267212	 ([success][years])
I(15,20): -0.13100016117095947	 ([non - existent][profit])
I(2,47): 0.13066643476486206	 ([anniversary][could])
I(41,51): -0.13058066368103027	 ([farting][n])
I(6,49): -0.13017866015434265	 ([one][show])
I(37,41): 0.1300283670425415	 ([tv][farting])
I(1,49): -0.12999552488327026	 ([30th][show])
I(10,56): -0.1298198103904724	 ([pilot][hand,])
I(9,46): 0.12976837158203125	 ([tv][thought])
I(33,56): 0.12975335121154785	 ([worked.][hand,])
I(29,39): 0.12951016426086426	 ([movies,][even])
I(49,52): 0.12942218780517578	 ([show]["])
I(9,53): -0.1291499137878418	 ([tv][word])
I(31,46): -0.1290319561958313	 ([would][thought])
I(13,39): -0.127777099609375	 ([stunk.][even])
I(19,30): -0.12774193286895752	 ([attempt][one])
I(0,12): 0.12761157751083374	 ([watched][bart])
I(20,54): -0.12735724449157715	 ([profit][thrown])
I(21,48): 0.1269402801990509	 ([success][put])
I(2,43): -0.12688925862312317	 ([anniversary][televised])
I(32,50): -0.12625810503959656	 ([never][tv])
I(30): 0.12520968914031982	 ([one])
I(1,50): -0.12453168630599976	 ([30th][tv])
I(5,40): -0.12439081072807312	 ([saddles,][play])
I(0,5): 0.12403267621994019	 ([watched][saddles,])
I(4,5): 0.12349289655685425	 ([blazing][saddles,])
I(53,55): -0.12340483069419861	 ([word][around.])
I(8,10): -0.12335449457168579	 ([favorites!!][pilot])
I(24,56): -0.12314975261688232	 ([tv][hand,])
I(4,7): -0.12309908866882324	 ([blazing][time])
I(16,25): 0.12272143363952637	 ([acting][shows])
I(0,26): -0.12265148758888245	 ([watched][succeeded])
I(44,46): 0.12257230281829834	 ([movie,][thought])
I(38,44): 0.12212717533111572	 ([would][movie,])
I(46,51): -0.12210714817047119	 ([thought][n])
I(18,31): 0.12166064977645874	 ([obviously][would])
I(23,40): -0.12152588367462158	 ([saddles][play])
I(46,58): -0.12138783931732178	 ([thought][seeing])
I(14,19): 0.1210925281047821	 ([plot][attempt])
I(4,15): 0.12094175815582275	 ([blazing][non - existent])
I(27,55): -0.12091803550720215	 ([take - offs][around.])
I(5,44): -0.1208309531211853	 ([saddles,][movie,])
I(5,41): -0.12058377265930176	 ([saddles,][farting])
I(38,42): 0.12049603462219238	 ([would][noises])
Sum: 14.61788560450077
==================================================
