---------- Players ----------
Player 0: bad
Player 1: script,
Player 2: bad
Player 3: direction,
Player 4: top
Player 5: performances,
Player 6: overwrought
Player 7: dialogue.
Player 8: could
Player 9: ask
Player 10: for?
Player 11: laughs,
Player 12: get
Player 13: better
Player 14: this.
Player 15: zadora's
Player 16: over - acting
Player 17: combined
Player 18: cliched
Player 19: scenarios
Player 20: finds
Player 21: make
Player 22: hilarious
Player 23: parody
Player 24: hollywood
Player 25: "
Player 26: machine.
Player 27: almost
Player 28: funny
Player 29: " spinal
Player 30: tap
Player 31: "
Player 32: even
Player 33: though
Player 34: clearly
Player 35: intended
Player 36: such.
Player 37: miss
Player 38: ray
Player 39: liotta's
Player 40: debut
Player 41: film
Player 42: line,
Player 43: " looks
Player 44: like
Player 45: penis.
Player 46: " "
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -2.313769578933716	 ([performances,][overwrought])
I(17,29): 0.12275075912475586	 ([combined][" spinal])
I(19,41): 0.12184572219848633	 ([scenarios][film])
I(26,35): 0.12162566184997559	 ([machine.][intended])
I(12,38): 0.12151813507080078	 ([get][ray])
I(17,35): 0.12043380737304688	 ([combined][intended])
I(30,32): 0.11961722373962402	 ([tap][even])
I(3,10): 0.11933374404907227	 ([direction,][for?])
I(17,36): -0.11897087097167969	 ([combined][such.])
I(18,36): 0.11808061599731445	 ([cliched][such.])
I(12,35): 0.11788678169250488	 ([get][intended])
I(4,18): 0.11786174774169922	 ([top][cliched])
I(37,44): -0.1178438663482666	 ([miss][like])
I(10,15): 0.11776065826416016	 ([for?][zadora's])
I(7,32): -0.11775732040405273	 ([dialogue.][even])
I(16,27): -0.11722207069396973	 ([over - acting][almost])
I(33,40): -0.11709022521972656	 ([though][debut])
I(13,39): -0.11692380905151367	 ([better][liotta's])
I(2,29): 0.11646509170532227	 ([bad][" spinal])
I(23,25): 0.11631655693054199	 ([parody]["])
I(5,41): 0.11575746536254883	 ([performances,][film])
I(8,19): 0.11544275283813477	 ([could][scenarios])
I(15,36): -0.11463284492492676	 ([zadora's][such.])
I(25,28): 0.11461687088012695	 (["][funny])
I(10,17): 0.11458206176757812	 ([for?][combined])
I(5,7): 0.11453866958618164	 ([performances,][dialogue.])
I(0,46): 0.11420822143554688	 ([bad][" "])
I(29,35): -0.11392045021057129	 ([" spinal][intended])
I(12,44): 0.11330366134643555	 ([get][like])
I(1,28): -0.1131291389465332	 ([script,][funny])
I(21,42): -0.11235404014587402	 ([make][line,])
I(32,36): -0.11227774620056152	 ([even][such.])
I(3,38): 0.11194944381713867	 ([direction,][ray])
I(36,42): 0.11188268661499023	 ([such.][line,])
I(8,46): 0.11180973052978516	 ([could][" "])
I(15,37): -0.11176443099975586	 ([zadora's][miss])
I(19,40): 0.11160421371459961	 ([scenarios][debut])
I(14,15): -0.11160087585449219	 ([this.][zadora's])
I(1,34): 0.11155557632446289	 ([script,][clearly])
I(24,44): -0.11135530471801758	 ([hollywood][like])
I(23,36): -0.10983896255493164	 ([parody][such.])
I(22,27): -0.10980534553527832	 ([hilarious][almost])
I(8,23): -0.10973405838012695	 ([could][parody])
I(27,41): -0.10939431190490723	 ([almost][film])
I(4,33): 0.10891342163085938	 ([top][though])
I(12,15): 0.10870742797851562	 ([get][zadora's])
I(2,14): -0.10847306251525879	 ([bad][this.])
I(5,25): -0.10836148262023926	 ([performances,]["])
I(6,41): -0.10822796821594238	 ([overwrought][film])
I(36,44): 0.1070241928100586	 ([such.][like])
I(3,39): -0.10698223114013672	 ([direction,][liotta's])
I(14,24): -0.10672783851623535	 ([this.][hollywood])
I(24,36): -0.10634565353393555	 ([hollywood][such.])
I(25,39): -0.10564613342285156	 (["][liotta's])
I(22,35): -0.10553431510925293	 ([hilarious][intended])
I(41,44): -0.10504531860351562	 ([film][like])
I(22,33): -0.10500645637512207	 ([hilarious][though])
I(4,41): 0.10483217239379883	 ([top][film])
I(12,41): 0.1021113395690918	 ([get][film])
I(14,19): -0.10146212577819824	 ([this.][scenarios])
I(4,45): -0.10121488571166992	 ([top][penis.])
I(17,28): 0.10118913650512695	 ([combined][funny])
I(9,46): 0.10082197189331055	 ([ask][" "])
I(16,39): -0.10057783126831055	 ([over - acting][liotta's])
I(11,38): 0.10035085678100586	 ([laughs,][ray])
I(19,39): -0.09972667694091797	 ([scenarios][liotta's])
I(1,33): -0.0995633602142334	 ([script,][though])
I(4,23): 0.09888696670532227	 ([top][parody])
I(4,13): 0.09887504577636719	 ([top][better])
I(21,44): 0.09866952896118164	 ([make][like])
I(16,44): 0.09857797622680664	 ([over - acting][like])
I(14,35): -0.09807825088500977	 ([this.][intended])
I(25,45): 0.09675812721252441	 (["][penis.])
I(15,43): -0.0965728759765625	 ([zadora's][" looks])
I(19,33): -0.09624719619750977	 ([scenarios][though])
I(22,24): -0.09607458114624023	 ([hilarious][hollywood])
I(2,39): -0.09541988372802734	 ([bad][liotta's])
I(8,42): 0.09476613998413086	 ([could][line,])
I(29,32): -0.094573974609375	 ([" spinal][even])
I(26,43): 0.09427452087402344	 ([machine.][" looks])
I(43,46): -0.09410953521728516	 ([" looks][" "])
I(7,19): 0.09394121170043945	 ([dialogue.][scenarios])
I(20,35): -0.09389185905456543	 ([finds][intended])
I(8,26): 0.09374094009399414	 ([could][machine.])
I(19,27): -0.09265255928039551	 ([scenarios][almost])
I(1,20): 0.09235286712646484	 ([script,][finds])
I(15,38): -0.09229803085327148	 ([zadora's][ray])
I(11,39): 0.09202957153320312	 ([laughs,][liotta's])
I(0,20): -0.0920100212097168	 ([bad][finds])
I(1,15): -0.0914311408996582	 ([script,][zadora's])
I(5,44): -0.09136056900024414	 ([performances,][like])
I(26,46): -0.09106826782226562	 ([machine.][" "])
I(13,32): -0.09057283401489258	 ([better][even])
I(21,46): 0.09054136276245117	 ([make][" "])
I(16,32): -0.09049224853515625	 ([over - acting][even])
I(6,23): -0.08955597877502441	 ([overwrought][parody])
I(6,44): -0.08944487571716309	 ([overwrought][like])
I(20,44): -0.0890343189239502	 ([finds][like])
I(11,25): 0.08897900581359863	 ([laughs,]["])
I(14,43): 0.08892321586608887	 ([this.][" looks])
I(10,21): -0.0888676643371582	 ([for?][make])
I(27,28): 0.08846163749694824	 ([almost][funny])
I(6,18): -0.08796525001525879	 ([overwrought][cliched])
I(8,40): -0.08768987655639648	 ([could][debut])
I(16,20): -0.08764123916625977	 ([over - acting][finds])
I(15,24): -0.08746695518493652	 ([zadora's][hollywood])
I(31,34): -0.08737421035766602	 (["][clearly])
I(7,10): 0.08718013763427734	 ([dialogue.][for?])
I(10,42): 0.08690857887268066	 ([for?][line,])
I(17,43): 0.08645248413085938	 ([combined][" looks])
I(34,39): -0.08628082275390625	 ([clearly][liotta's])
I(3,5): -0.08612585067749023	 ([direction,][performances,])
I(6,20): -0.0857539176940918	 ([overwrought][finds])
I(18,29): 0.08542537689208984	 ([cliched][" spinal])
I(4,35): 0.08539700508117676	 ([top][intended])
I(22,30): 0.08532309532165527	 ([hilarious][tap])
I(1,8): 0.08520317077636719	 ([script,][could])
I(4,30): 0.0851142406463623	 ([top][tap])
I(26,33): 0.08469915390014648	 ([machine.][though])
I(24,43): 0.08462858200073242	 ([hollywood][" looks])
I(19,44): -0.08441495895385742	 ([scenarios][like])
I(9,23): 0.08419179916381836	 ([ask][parody])
I(3,36): -0.08408355712890625	 ([direction,][such.])
I(10,43): 0.08343696594238281	 ([for?][" looks])
I(34,44): 0.08282470703125	 ([clearly][like])
I(27,35): -0.0827484130859375	 ([almost][intended])
I(1,42): 0.08263707160949707	 ([script,][line,])
I(0,30): -0.08254790306091309	 ([bad][tap])
I(24,40): 0.08215618133544922	 ([hollywood][debut])
I(14,29): 0.0821387767791748	 ([this.][" spinal])
I(10,25): 0.08208489418029785	 ([for?]["])
I(1,5): 0.08182477951049805	 ([script,][performances,])
I(26,30): -0.08177733421325684	 ([machine.][tap])
I(0,41): 0.0817718505859375	 ([bad][film])
I(28,36): -0.0817413330078125	 ([funny][such.])
I(22,38): 0.08144092559814453	 ([hilarious][ray])
I(18,41): 0.08140134811401367	 ([cliched][film])
I(17,42): 0.08134937286376953	 ([combined][line,])
I(25,33): 0.08081650733947754	 (["][though])
I(26,44): -0.08073568344116211	 ([machine.][like])
I(9,19): -0.0804753303527832	 ([ask][scenarios])
I(6,32): -0.07980847358703613	 ([overwrought][even])
I(10,16): 0.07937335968017578	 ([for?][over - acting])
I(12,36): -0.07931184768676758	 ([get][such.])
I(35,38): -0.07838797569274902	 ([intended][ray])
I(9,35): -0.07837176322937012	 ([ask][intended])
I(30,37): -0.07818150520324707	 ([tap][miss])
I(12,17): -0.07792377471923828	 ([get][combined])
I(9,17): 0.0778803825378418	 ([ask][combined])
I(23,32): -0.07783269882202148	 ([parody][even])
I(3,8): -0.07771968841552734	 ([direction,][could])
I(8,41): -0.07759809494018555	 ([could][film])
I(27,44): 0.07742929458618164	 ([almost][like])
I(12,34): 0.0773167610168457	 ([get][clearly])
I(16,35): -0.07720828056335449	 ([over - acting][intended])
I(1,44): 0.07668161392211914	 ([script,][like])
I(4,24): 0.07637357711791992	 ([top][hollywood])
I(12,25): 0.07627320289611816	 ([get]["])
I(21,43): 0.07626867294311523	 ([make][" looks])
I(0,39): -0.07564020156860352	 ([bad][liotta's])
I(6,40): -0.07557415962219238	 ([overwrought][debut])
I(17,30): 0.07518839836120605	 ([combined][tap])
I(28,42): 0.07516741752624512	 ([funny][line,])
I(4,43): 0.07513999938964844	 ([top][" looks])
I(2,46): 0.07501840591430664	 ([bad][" "])
I(18,25): 0.07491374015808105	 ([cliched]["])
I(19,29): 0.0747060775756836	 ([scenarios][" spinal])
I(36,37): -0.07460808753967285	 ([such.][miss])
I(17,40): 0.07434606552124023	 ([combined][debut])
I(1,22): -0.07414436340332031	 ([script,][hilarious])
I(15,45): -0.07396984100341797	 ([zadora's][penis.])
I(38,43): 0.07337141036987305	 ([ray][" looks])
I(10,24): -0.07299423217773438	 ([for?][hollywood])
I(0,35): -0.07273173332214355	 ([bad][intended])
I(22,32): -0.0727074146270752	 ([hilarious][even])
I(6,22): -0.07270216941833496	 ([overwrought][hilarious])
I(1,21): -0.0726003646850586	 ([script,][make])
I(29,42): -0.07249617576599121	 ([" spinal][line,])
I(15,44): -0.07238030433654785	 ([zadora's][like])
I(12,13): 0.07223987579345703	 ([get][better])
I(32,46): -0.07218146324157715	 ([even][" "])
I(14,30): 0.07201051712036133	 ([this.][tap])
I(23,27): -0.07194972038269043	 ([parody][almost])
I(17,24): 0.07169914245605469	 ([combined][hollywood])
I(6,46): -0.07064700126647949	 ([overwrought][" "])
I(4,36): -0.07051229476928711	 ([top][such.])
I(7,30): 0.07027840614318848	 ([dialogue.][tap])
I(21,37): -0.0702524185180664	 ([make][miss])
I(11,31): 0.07007598876953125	 ([laughs,]["])
I(11,35): 0.0697472095489502	 ([laughs,][intended])
I(14,45): -0.06938338279724121	 ([this.][penis.])
I(21,28): 0.06848955154418945	 ([make][funny])
I(14,20): 0.06829524040222168	 ([this.][finds])
I(6,21): 0.06782126426696777	 ([overwrought][make])
I(30,44): -0.06778120994567871	 ([tap][like])
I(20,25): -0.06744384765625	 ([finds]["])
I(34,46): 0.0672612190246582	 ([clearly][" "])
I(9,42): 0.06715774536132812	 ([ask][line,])
I(4,46): 0.06698751449584961	 ([top][" "])
I(20,32): 0.06698393821716309	 ([finds][even])
I(10,39): 0.06685495376586914	 ([for?][liotta's])
I(10,40): -0.06657791137695312	 ([for?][debut])
I(2,38): 0.0664510726928711	 ([bad][ray])
I(11,17): 0.06627273559570312	 ([laughs,][combined])
I(1,29): 0.06618738174438477	 ([script,][" spinal])
I(20,30): -0.06589937210083008	 ([finds][tap])
I(4,34): -0.06569623947143555	 ([top][clearly])
I(1,41): 0.0656890869140625	 ([script,][film])
I(23,34): 0.06568288803100586	 ([parody][clearly])
I(38,44): -0.06566524505615234	 ([ray][like])
I(10,26): 0.06511306762695312	 ([for?][machine.])
I(25,32): 0.06494021415710449	 (["][even])
Sum: 3.5161569118499756
==================================================
