---------- Players ----------
Player 0: jacknife
Player 1: war
Player 2: movie
Player 3: far
Player 4: removed
Player 5: war
Player 6: war
Player 7: movies
Player 8: get.
Player 9: hardly
Player 10: classified
Player 11: war
Player 12: film,
Player 13: way
Player 14: war
Player 15: effect
Player 16: story
Player 17: characters
Player 18: memories
Player 19: it,
Player 20: even
Player 21: hardly
Player 22: ever
Player 23: shown.
Player 24: poses
Player 25: interesting
Player 26: questions
Player 27: life,
Player 28: especially
Player 29: way
Player 30: movie's
Player 31: tagline
Player 32: says
Player 33: one
Player 34: really
Player 35: alive
Player 36: ( and
Player 37: way,
Player 38: even
Player 39: though
Player 40: tagline
Player 41: refers
Player 42: dave
Player 43: ( ed
Player 44: harris )
Player 45: megs
Player 46: ( robert
Player 47: deniro ),
Player 48: talking
Player 49: three
Player 50: characters
Player 51: film ).
Player 52: dave
Player 53: megs
---------- AND Interactions (Pairwise Only) ----------
I(24,25): -1.2407431602478027	 ([poses][interesting])
I(0,29): 0.09130096435546875	 ([jacknife][way])
I(19,43): 0.09118342399597168	 ([it,][( ed])
I(27,41): -0.09115862846374512	 ([life,][refers])
I(14,22): -0.09110474586486816	 ([war][ever])
I(17,27): -0.09071731567382812	 ([characters][life,])
I(15,29): 0.09055280685424805	 ([effect][way])
I(34,53): -0.09021580219268799	 ([really][megs])
I(2,9): 0.09002423286437988	 ([movie][hardly])
I(2,51): -0.08994936943054199	 ([movie][film ).])
I(20,26): 0.0898658037185669	 ([even][questions])
I(2,12): 0.08958721160888672	 ([movie][film,])
I(26,30): -0.08950364589691162	 ([questions][movie's])
I(27,39): 0.08948934078216553	 ([life,][though])
I(24,40): -0.08945703506469727	 ([poses][tagline])
I(9,30): 0.08916634321212769	 ([hardly][movie's])
I(12,19): 0.08910644054412842	 ([film,][it,])
I(38,40): -0.08893179893493652	 ([even][tagline])
I(1,25): -0.08806920051574707	 ([war][interesting])
I(14,37): -0.0879659652709961	 ([war][way,])
I(29,43): 0.08772420883178711	 ([way][( ed])
I(9,50): -0.08747732639312744	 ([hardly][characters])
I(46,53): -0.08731210231781006	 ([( robert][megs])
I(36,38): 0.08723986148834229	 ([( and][even])
I(26,53): -0.08690023422241211	 ([questions][megs])
I(37,52): 0.08655786514282227	 ([way,][dave])
I(2,11): -0.0864572525024414	 ([movie][war])
I(18,29): 0.08626246452331543	 ([memories][way])
I(19,46): 0.08614540100097656	 ([it,][( robert])
I(9,44): 0.08564692735671997	 ([hardly][harris )])
I(5,19): 0.08544540405273438	 ([war][it,])
I(16,26): -0.08533310890197754	 ([story][questions])
I(2,35): 0.08505415916442871	 ([movie][alive])
I(44,47): -0.0847674012184143	 ([harris )][deniro ),])
I(25,38): -0.08470821380615234	 ([interesting][even])
I(6,20): -0.08451998233795166	 ([war][even])
I(21,47): -0.08442598581314087	 ([hardly][deniro ),])
I(20,39): 0.0843123197555542	 ([even][though])
I(35,47): -0.08425760269165039	 ([alive][deniro ),])
I(0,28): 0.08408749103546143	 ([jacknife][especially])
I(22,50): -0.08395886421203613	 ([ever][characters])
I(28,51): 0.08363139629364014	 ([especially][film ).])
I(9,19): 0.08353650569915771	 ([hardly][it,])
I(16,19): 0.08302760124206543	 ([story][it,])
I(12,51): -0.08293414115905762	 ([film,][film ).])
I(10,14): -0.08288145065307617	 ([classified][war])
I(4,53): 0.0824970006942749	 ([removed][megs])
I(44,53): 0.08243101835250854	 ([harris )][megs])
I(29,49): 0.08242428302764893	 ([way][three])
I(19,44): 0.08229917287826538	 ([it,][harris )])
I(14,47): -0.08223938941955566	 ([war][deniro ),])
I(36,52): -0.08215433359146118	 ([( and][dave])
I(14,43): 0.0821218490600586	 ([war][( ed])
I(3,32): 0.0817263126373291	 ([far][says])
I(15,21): -0.08094853162765503	 ([effect][hardly])
I(5,33): -0.08023595809936523	 ([war][one])
I(1,19): 0.0796586275100708	 ([war][it,])
I(20,38): 0.07947063446044922	 ([even][even])
I(22,45): 0.07886874675750732	 ([ever][megs])
I(36,40): 0.07833123207092285	 ([( and][tagline])
I(30,45): -0.07779192924499512	 ([movie's][megs])
I(9,43): 0.07774078845977783	 ([hardly][( ed])
I(11,21): 0.07770740985870361	 ([war][hardly])
I(2,22): 0.07769036293029785	 ([movie][ever])
I(5,36): -0.07767665386199951	 ([war][( and])
I(35,38): -0.0774836540222168	 ([alive][even])
I(26,47): 0.07718443870544434	 ([questions][deniro ),])
I(10,53): -0.07708525657653809	 ([classified][megs])
I(11,46): -0.0770103931427002	 ([war][( robert])
I(11,33): -0.07694077491760254	 ([war][one])
I(3,53): -0.0767902135848999	 ([far][megs])
I(23,43): 0.07672059535980225	 ([shown.][( ed])
I(4,30): -0.07602834701538086	 ([removed][movie's])
I(46,50): 0.07586085796356201	 ([( robert][characters])
I(45,51): 0.07586050033569336	 ([megs][film ).])
I(12,26): 0.07585978507995605	 ([film,][questions])
I(30,43): -0.07581818103790283	 ([movie's][( ed])
I(36,39): -0.07577323913574219	 ([( and][though])
I(22,43): 0.07572495937347412	 ([ever][( ed])
I(27,28): -0.07561278343200684	 ([life,][especially])
I(11,25): 0.07543182373046875	 ([war][interesting])
I(0,23): -0.07535028457641602	 ([jacknife][shown.])
I(6,18): 0.07523608207702637	 ([war][memories])
I(18,23): -0.07521951198577881	 ([memories][shown.])
I(11,27): -0.07490944862365723	 ([war][life,])
I(5,18): 0.07488894462585449	 ([war][memories])
I(24,34): -0.07481873035430908	 ([poses][really])
I(14,49): 0.0744704008102417	 ([war][three])
I(22,24): 0.07430517673492432	 ([ever][poses])
I(8,24): -0.0739431381225586	 ([get.][poses])
I(42,49): -0.07372760772705078	 ([dave][three])
I(16,52): -0.07370316982269287	 ([story][dave])
I(9,47): -0.07367467880249023	 ([hardly][deniro ),])
I(16,29): 0.07341551780700684	 ([story][way])
I(29,51): 0.07330441474914551	 ([way][film ).])
I(0,11): 0.07290768623352051	 ([jacknife][war])
I(21,39): 0.07286983728408813	 ([hardly][though])
I(11,12): -0.07279694080352783	 ([war][film,])
I(4,26): 0.07272493839263916	 ([removed][questions])
I(12,13): -0.0726117491722107	 ([film,][way])
I(4,22): 0.07255446910858154	 ([removed][ever])
I(7,28): 0.07228821516036987	 ([movies][especially])
I(26,46): -0.07222211360931396	 ([questions][( robert])
I(5,15): -0.07182455062866211	 ([war][effect])
I(13,41): 0.07177400588989258	 ([way][refers])
I(29,32): -0.07169008255004883	 ([way][says])
I(5,52): 0.07156097888946533	 ([war][dave])
I(20,51): 0.07153856754302979	 ([even][film ).])
I(10,22): -0.07151198387145996	 ([classified][ever])
I(19,35): 0.07134413719177246	 ([it,][alive])
I(0,21): 0.07118338346481323	 ([jacknife][hardly])
I(41,46): -0.0709385871887207	 ([refers][( robert])
I(26,39): -0.07077324390411377	 ([questions][though])
I(23,39): 0.07052159309387207	 ([shown.][though])
I(27,52): 0.07049620151519775	 ([life,][dave])
I(31,48): -0.07044434547424316	 ([tagline][talking])
I(11,24): -0.07007002830505371	 ([war][poses])
I(47,49): 0.0697094202041626	 ([deniro ),][three])
I(16,53): -0.06967878341674805	 ([story][megs])
I(19,45): 0.06937980651855469	 ([it,][megs])
I(0,8): 0.06916868686676025	 ([jacknife][get.])
I(1,10): -0.06891000270843506	 ([war][classified])
I(39,44): -0.06878072023391724	 ([though][harris )])
I(16,21): -0.06873840093612671	 ([story][hardly])
I(30,36): 0.06868219375610352	 ([movie's][( and])
I(9,32): -0.06868112087249756	 ([hardly][says])
I(15,45): -0.06867516040802002	 ([effect][megs])
I(36,50): -0.06849610805511475	 ([( and][characters])
I(7,45): 0.06844335794448853	 ([movies][megs])
I(0,43): -0.06790536642074585	 ([jacknife][( ed])
I(10,27): -0.06773066520690918	 ([classified][life,])
I(1,34): -0.06764113903045654	 ([war][really])
I(12,17): -0.06759870052337646	 ([film,][characters])
I(22,44): 0.0675167441368103	 ([ever][harris )])
I(23,53): 0.06747376918792725	 ([shown.][megs])
I(6,45): -0.06738448143005371	 ([war][megs])
I(8,14): 0.06734788417816162	 ([get.][war])
I(0,46): 0.06713992357254028	 ([jacknife][( robert])
I(4,16): 0.06691968441009521	 ([removed][story])
I(42,50): -0.06690526008605957	 ([dave][characters])
I(21,52): -0.06673645973205566	 ([hardly][dave])
I(19,36): -0.06663084030151367	 ([it,][( and])
I(28,30): 0.06661903858184814	 ([especially][movie's])
I(22,37): -0.06658291816711426	 ([ever][way,])
I(4,28): 0.06632626056671143	 ([removed][especially])
I(2,49): 0.06628644466400146	 ([movie][three])
I(46,48): 0.06619477272033691	 ([( robert][talking])
I(14,32): -0.06613242626190186	 ([war][says])
I(2,43): -0.06612634658813477	 ([movie][( ed])
I(30,41): -0.06584286689758301	 ([movie's][refers])
I(6,36): -0.0657813549041748	 ([war][( and])
I(8,35): -0.06576192378997803	 ([get.][alive])
I(24,27): 0.06561195850372314	 ([poses][life,])
I(41,53): -0.06526565551757812	 ([refers][megs])
I(10,29): -0.06476616859436035	 ([classified][way])
I(34,46): -0.06454634666442871	 ([really][( robert])
I(12,49): 0.06433308124542236	 ([film,][three])
I(11,30): -0.0643160343170166	 ([war][movie's])
I(0,36): -0.06429946422576904	 ([jacknife][( and])
I(0,27): 0.06421124935150146	 ([jacknife][life,])
I(0,42): 0.06405460834503174	 ([jacknife][dave])
I(28,31): -0.06378650665283203	 ([especially][tagline])
I(8,40): 0.0636979341506958	 ([get.][tagline])
I(14,34): -0.06340467929840088	 ([war][really])
I(6,24): -0.06333363056182861	 ([war][poses])
I(25,53): -0.0632638931274414	 ([interesting][megs])
I(35,43): 0.06315016746520996	 ([alive][( ed])
I(29,50): -0.0629575252532959	 ([way][characters])
I(21,44): -0.06285953521728516	 ([hardly][harris )])
I(24,29): 0.06266844272613525	 ([poses][way])
I(2,29): 0.06253135204315186	 ([movie][way])
I(3,16): -0.06232726573944092	 ([far][story])
I(31,42): 0.06191658973693848	 ([tagline][dave])
I(18,37): -0.061643123626708984	 ([memories][way,])
I(9,18): -0.06160140037536621	 ([hardly][memories])
I(32,46): -0.06131249666213989	 ([says][( robert])
I(13,23): 0.06124681234359741	 ([way][shown.])
I(29,53): -0.06112861633300781	 ([way][megs])
I(14,19): -0.060820579528808594	 ([war][it,])
I(23,37): 0.06078684329986572	 ([shown.][way,])
I(40,45): 0.060651957988739014	 ([tagline][megs])
I(4,18): 0.06050240993499756	 ([removed][memories])
I(25,39): -0.06047356128692627	 ([interesting][though])
I(37,49): 0.060355424880981445	 ([way,][three])
I(14,35): 0.06026816368103027	 ([war][alive])
I(15,51): -0.06025683879852295	 ([effect][film ).])
I(7,31): -0.05974394083023071	 ([movies][tagline])
I(29,35): 0.0596461296081543	 ([way][alive])
I(37,39): 0.05954408645629883	 ([way,][though])
I(19,31): -0.05933189392089844	 ([it,][tagline])
I(30,39): 0.05929309129714966	 ([movie's][though])
I(0,4): -0.05922025442123413	 ([jacknife][removed])
I(6,17): -0.0591425895690918	 ([war][characters])
I(13,20): 0.05906379222869873	 ([way][even])
I(2,4): -0.05895733833312988	 ([movie][removed])
I(35,51): -0.05892074108123779	 ([alive][film ).])
I(4,19): 0.05857372283935547	 ([removed][it,])
I(8,51): 0.058424949645996094	 ([get.][film ).])
I(10,13): -0.058214426040649414	 ([classified][way])
I(19,47): -0.05761265754699707	 ([it,][deniro ),])
I(30,42): -0.05751299858093262	 ([movie's][dave])
I(11,20): -0.057509541511535645	 ([war][even])
I(3,25): 0.057300686836242676	 ([far][interesting])
I(36,41): -0.05724048614501953	 ([( and][refers])
I(32,42): 0.05717194080352783	 ([says][dave])
I(0,7): 0.0570797324180603	 ([jacknife][movies])
I(14,20): -0.05706679821014404	 ([war][even])
I(20,22): -0.05702483654022217	 ([even][ever])
I(12,21): 0.057000577449798584	 ([film,][hardly])
I(10,52): -0.05689269304275513	 ([classified][dave])
I(1,31): -0.05674254894256592	 ([war][tagline])
I(23,26): -0.05671346187591553	 ([shown.][questions])
I(28,41): 0.05667567253112793	 ([especially][refers])
I(29,37): -0.056447625160217285	 ([way][way,])
I(27,42): 0.05628347396850586	 ([life,][dave])
I(3,11): 0.05608558654785156	 ([far][war])
I(11,19): 0.055951476097106934	 ([war][it,])
I(8,52): 0.0558551549911499	 ([get.][dave])
I(12,44): -0.055786848068237305	 ([film,][harris )])
I(13,42): -0.05517655611038208	 ([way][dave])
I(35,44): 0.05517178773880005	 ([alive][harris )])
I(30,49): 0.05511295795440674	 ([movie's][three])
I(44,52): 0.054969608783721924	 ([harris )][dave])
I(11,31): 0.05495810508728027	 ([war][tagline])
I(4,23): 0.05483508110046387	 ([removed][shown.])
I(22,34): -0.05443441867828369	 ([ever][really])
I(0,17): 0.05432546138763428	 ([jacknife][characters])
I(18,38): -0.053934335708618164	 ([memories][even])
I(32,45): 0.053904056549072266	 ([says][megs])
I(23,42): -0.05369848012924194	 ([shown.][dave])
I(11,44): 0.053614795207977295	 ([war][harris )])
I(7,42): -0.053325772285461426	 ([movies][dave])
I(10,44): 0.05315357446670532	 ([classified][harris )])
I(3,13): 0.05309867858886719	 ([far][way])
I(4,15): -0.05302417278289795	 ([removed][effect])
I(12,24): -0.052971601486206055	 ([film,][poses])
I(1,20): -0.05264914035797119	 ([war][even])
I(9,14): 0.052594661712646484	 ([hardly][war])
I(4,24): 0.05247986316680908	 ([removed][poses])
I(31,39): 0.05227851867675781	 ([tagline][though])
I(14,23): -0.05198800563812256	 ([war][shown.])
I(22,49): 0.051929473876953125	 ([ever][three])
I(34,44): 0.0517694354057312	 ([really][harris )])
Sum: -2.636079490184784
==================================================
