---------- Players ----------
Player 0: charming
Player 1: even
Player 2: begin
Player 3: describe
Player 4: saving
Player 5: grace ;
Player 6: "
Player 7: absolutely
Player 8: irresistible!
Player 9: anyone
Player 10: ventures
Player 11: movie
Player 12: leave
Player 13: spirits
Player 14: soaring
Player 15: high
Player 16: ( haha ).
Player 17: grace
Player 18: trevethyn
Player 19: ( brenda
Player 20: blethyn )
Player 21: lost
Player 22: husband,
Player 23: problems
Player 24: get
Player 25: whole
Player 26: lot
Player 27: worse.
Player 28: dearly
Player 29: departed
Player 30: left
Player 31: money
Player 32: outstanding
Player 33: debts.
Player 34: faced
Player 35: losing
Player 36: everything,
Player 37: find
Player 38: way
Player 39: get
Player 40: lot
Player 41: cash... fast!
Player 42: gets
Player 43: idea
Player 44: gardener,
Player 45: matthew
Player 46: ( craig
Player 47: ferguson )
Player 48: asks
Player 49: town - famous
Player 50: horticulturist
Player 51: give
Player 52: advice
Player 53: plant
Player 54: secretly
Player 55: growing.
Player 56: grace
Player 57: immediately
Player 58: realizes
Player 59: plant
Player 60: marijuana,
Player 61: decide
Player 62: use
Player 63: gardening
---------- AND Interactions (Pairwise Only) ----------
I(1,8): -6.146979331970215	 ([even][irresistible!])
I(9,44): -0.19284605979919434	 ([anyone][gardener,])
I(4,38): 0.19269227981567383	 ([saving][way])
I(41,61): -0.1925215721130371	 ([cash... fast!][decide])
I(46,56): -0.19224762916564941	 ([( craig][grace])
I(8,35): -0.1921849250793457	 ([irresistible!][losing])
I(8,34): -0.19218158721923828	 ([irresistible!][faced])
I(17,36): 0.19185996055603027	 ([grace][everything,])
I(25,27): -0.19149208068847656	 ([whole][worse.])
I(47,60): 0.19065380096435547	 ([ferguson )][marijuana,])
I(27,50): 0.1894512176513672	 ([worse.][horticulturist])
I(10,22): 0.1890852451324463	 ([ventures][husband,])
I(13,24): -0.18870139122009277	 ([spirits][get])
I(14,24): -0.1880664825439453	 ([soaring][get])
I(4,41): -0.18790698051452637	 ([saving][cash... fast!])
I(12,41): 0.18747568130493164	 ([leave][cash... fast!])
I(1,38): -0.18736052513122559	 ([even][way])
I(31,39): 0.18698549270629883	 ([money][get])
I(21,62): -0.1868751049041748	 ([lost][use])
I(34,39): 0.18662691116333008	 ([faced][get])
I(60,61): 0.18652057647705078	 ([marijuana,][decide])
I(13,36): 0.1857614517211914	 ([spirits][everything,])
I(9,58): -0.18504905700683594	 ([anyone][realizes])
I(18,19): -0.1848464012145996	 ([trevethyn][( brenda])
I(19,34): 0.18442249298095703	 ([( brenda][faced])
I(10,13): -0.18435907363891602	 ([ventures][spirits])
I(30,46): -0.18416333198547363	 ([left][( craig])
I(11,20): 0.1839127540588379	 ([movie][blethyn )])
I(39,60): 0.18383312225341797	 ([get][marijuana,])
I(22,33): 0.18340015411376953	 ([husband,][debts.])
I(4,10): -0.18315815925598145	 ([saving][ventures])
I(28,58): 0.18297433853149414	 ([dearly][realizes])
I(12,63): -0.18289971351623535	 ([leave][gardening])
I(19,27): 0.18283462524414062	 ([( brenda][worse.])
I(17,58): 0.18241024017333984	 ([grace][realizes])
I(23,35): 0.18221139907836914	 ([problems][losing])
I(35,41): 0.1821293830871582	 ([losing][cash... fast!])
I(27,47): 0.18187808990478516	 ([worse.][ferguson )])
Sum: 10.407150387763977
==================================================
