---------- AND Interactions ----------
I(0,2): 3.4599244594573975	 ([japan][trouble.])
I(0,7): 0.2801856994628906	 ([japan][possession])
I(50,54): -0.2796628475189209	 ([battle][bar])
I(7,54): -0.27949488162994385	 ([possession][bar])
I(7,9): -0.27879828214645386	 ([possession][forms])
I(4,26): 0.2779937982559204	 ([infested][fearsome])
I(29): -0.27758657932281494	 ([might])
I(32,65): 0.27740049362182617	 ([themselves.][mysterious])
I(7,31): -0.27722376585006714	 ([possession][demons])
I(67): -0.2768092155456543	 ([named])
I(7,63): -0.2760927081108093	 ([possession][meets])
I(3,44): -0.27604204416275024	 ([demons][slaying])
I(1,25): -0.2758598327636719	 ([serious][wardens,])
I(17,48): -0.2753356695175171	 ([queen][child])
I(28,46): -0.2747425436973572	 ([warriors,][killing])
I(5): 0.2745755910873413	 ([edo,])
I(36,46): -0.2741774320602417	 ([warden,][killing])
I(44,68): -0.2734120488166809	 ([slaying][tsubaki.])
I(21,43): 0.27280759811401367	 ([stands][demon])
I(36,51): -0.2727970480918884	 ([warden,][that's])
I(26,34): -0.272649884223938	 ([fearsome][retired])
I(23,28): -0.27194130420684814	 ([threat][warriors,])
I(22,61): -0.27139294147491455	 ([grave][chance])
I(18,19): -0.27124547958374023	 ([demons,][nigh.])
I(22,52): 0.27048206329345703	 ([grave][strangely])
I(5,10): 0.27040088176727295	 ([edo,][bending])
I(30,49): 0.2701842784881592	 ([bad][( in])
I(4,27): 0.26992321014404297	 ([infested][group])
I(20,28): 0.2694317102432251	 ([thing][warriors,])
I(48,53): -0.2687109708786011	 ([child][reminiscent])
I(36,43): -0.2679622173309326	 ([warden,][demon])
I(10,63): 0.2674962878227234	 ([bending][meets])
I(19,27): 0.2673286199569702	 ([nigh.][group])
I(30,45): 0.26706624031066895	 ([bad][accidentally])
I(19,51): -0.26694607734680176	 ([nigh.][that's])
I(10,43): -0.2664421796798706	 ([bending][demon])
I(3,26): 0.26629745960235596	 ([demons][fearsome])
I(2,16): -0.26569175720214844	 ([trouble.][ashura,])
I(36,47): -0.26504653692245483	 ([warden,][innocent])
I(40): 0.26502490043640137	 ([took])
I(3,8): -0.2649756669998169	 ([demons][earthly])
I(35,56): -0.264057993888855	 ([demon][dusk])
I(9,53): 0.263810932636261	 ([forms][reminiscent])
I(11,44): 0.2636186480522156	 ([unholy][slaying])
I(33,41): -0.26360297203063965	 ([izumo][theater])
I(2,10): -0.2627295255661011	 ([trouble.][bending])
I(30,67): 0.2624027729034424	 ([bad][named])
I(11,16): 0.26218611001968384	 ([unholy][ashura,])
I(19,46): -0.26085638999938965	 ([nigh.][killing])
I(21,50): -0.2604712247848511	 ([stands][battle])
I(36,38): -0.2602948546409607	 ([warden,][years])
I(28,47): -0.26023685932159424	 ([warriors,][innocent])
I(4,61): -0.26000308990478516	 ([infested][chance])
I(7,21): 0.25995802879333496	 ([possession][stands])
I(25,56): -0.25949937105178833	 ([wardens,][dusk])
I(18,56): -0.25948745012283325	 ([demons,][dusk])
I(18,48): -0.2590734362602234	 ([demons,][child])
I(28,68): -0.2590677738189697	 ([warriors,][tsubaki.])
I(11,55): -0.25846409797668457	 ([unholy][scene])
I(0,31): -0.2584425210952759	 ([japan][demons])
I(29,68): 0.25840675830841064	 ([might][tsubaki.])
I(21,63): -0.25819504261016846	 ([stands][meets])
I(9,12): 0.25809597969055176	 ([forms][will.])
I(28,33): 0.2569396495819092	 ([warriors,][izumo])
I(20,32): 0.2557218074798584	 ([thing][themselves.])
I(23,56): -0.2540270686149597	 ([threat][dusk])
I(3,54): -0.2538631558418274	 ([demons][bar])
I(21,29): 0.2530677318572998	 ([stands][might])
I(19,49): -0.2522472143173218	 ([nigh.][( in])
I(30,36): 0.2521970272064209	 ([bad][warden,])
I(5,68): -0.251923143863678	 ([edo,][tsubaki.])
I(3,62): -0.25180816650390625	 ([demons][encounter])
I(20,31): 0.25140702724456787	 ([thing][demons])
I(49,54): -0.2513958215713501	 ([( in][bar])
I(13,18): -0.2506580948829651	 ([top][demons,])
I(15,44): -0.24999338388442993	 ([rebirth][slaying])
I(24,44): -0.249622642993927	 ([demon][slaying])
I(30,34): -0.24951410293579102	 ([bad][retired])
I(14,30): -0.24941682815551758	 ([that,][bad])
I(44,62): -0.2493085265159607	 ([slaying][encounter])
I(16,36): 0.2484973669052124	 ([ashura,][warden,])
I(2,63): 0.2483992576599121	 ([trouble.][meets])
I(4,43): 0.24838972091674805	 ([infested][demon])
I(16,29): 0.24751496315002441	 ([ashura,][might])
I(1,12): -0.24706602096557617	 ([serious][will.])
I(0,32): 0.2466597557067871	 ([japan][themselves.])
I(1,35): 0.24597430229187012	 ([serious][demon])
I(15,49): -0.24585986137390137	 ([rebirth][( in])
I(4,23): 0.24521756172180176	 ([infested][threat])
I(18,31): 0.2451235055923462	 ([demons,][demons])
I(18,55): -0.24500590562820435	 ([demons,][scene])
I(23): 0.24496006965637207	 ([threat])
I(10,31): -0.24493813514709473	 ([bending][demons])
I(7,11): -0.24468624591827393	 ([possession][unholy])
I(30,62): -0.24376940727233887	 ([bad][encounter])
I(49,51): 0.24357092380523682	 ([( in][that's])
I(3,18): 0.24337178468704224	 ([demons][demons,])
I(17,58): -0.24318426847457886	 ([queen][dawn ).])
I(4,64): -0.2427917718887329	 ([infested][beautiful])
I(26,38): -0.24215823411941528	 ([fearsome][years])
I(24,48): -0.24176371097564697	 ([demon][child])
I(12,57): -0.2415708303451538	 ([will.][till])
I(12,23): -0.24152708053588867	 ([will.][threat])
I(2,18): 0.24033498764038086	 ([trouble.][demons,])
I(23,54): -0.23991107940673828	 ([threat][bar])
I(20,27): -0.23955535888671875	 ([thing][group])
I(19,58): -0.2391834259033203	 ([nigh.][dawn ).])
I(2,26): 0.23891222476959229	 ([trouble.][fearsome])
I(16,68): -0.23882192373275757	 ([ashura,][tsubaki.])
I(31,45): 0.23870301246643066	 ([demons][accidentally])
I(4,36): -0.23851853609085083	 ([infested][warden,])
I(11,22): -0.23831403255462646	 ([unholy][grave])
I(12,56): -0.2381587028503418	 ([will.][dusk])
I(1,64): -0.23781561851501465	 ([serious][beautiful])
I(12,46): -0.23779654502868652	 ([will.][killing])
I(2,66): 0.2371659278869629	 ([trouble.][woman])
I(19,64): -0.23700463771820068	 ([nigh.][beautiful])
I(39,58): -0.23676764965057373	 ([ago,][dawn ).])
I(28,56): -0.2356323003768921	 ([warriors,][dusk])
I(55,61): -0.23534101247787476	 ([scene][chance])
I(4,18): 0.2351827621459961	 ([infested][demons,])
I(32,43): 0.23511290550231934	 ([themselves.][demon])
I(48,56): -0.23479247093200684	 ([child][dusk])
I(1,31): 0.23479235172271729	 ([serious][demons])
I(2,45): 0.23424577713012695	 ([trouble.][accidentally])
I(6,40): -0.23310041427612305	 ([taking][took])
I(31,53): 0.2330378293991089	 ([demons][reminiscent])
I(8,30): -0.23251581192016602	 ([earthly][bad])
I(35,38): -0.23233497142791748	 ([demon][years])
I(19,52): 0.23213636875152588	 ([nigh.][strangely])
I(35,48): -0.23212695121765137	 ([demon][child])
I(29,33): 0.2317725419998169	 ([might][izumo])
I(31,56): -0.23145639896392822	 ([demons][dusk])
I(47,56): -0.23112720251083374	 ([innocent][dusk])
I(43,46): -0.2311105728149414	 ([demon][killing])
I(46,62): -0.2310342788696289	 ([killing][encounter])
I(4,53): 0.2309412956237793	 ([infested][reminiscent])
I(16,50): 0.2302783727645874	 ([ashura,][battle])
I(11,53): 0.22976374626159668	 ([unholy][reminiscent])
I(13,23): -0.2295207381248474	 ([top][threat])
I(10,20): -0.22951996326446533	 ([bending][thing])
I(27,30): -0.22947931289672852	 ([group][bad])
I(46,58): -0.22946488857269287	 ([killing][dawn ).])
I(53,63): -0.22941160202026367	 ([reminiscent][meets])
I(21,32): 0.22932422161102295	 ([stands][themselves.])
I(4,41): 0.22887516021728516	 ([infested][theater])
I(2,61): -0.22860169410705566	 ([trouble.][chance])
I(9,11): -0.22847700119018555	 ([forms][unholy])
I(15,36): -0.22842144966125488	 ([rebirth][warden,])
I(3,53): 0.22837066650390625	 ([demons][reminiscent])
I(10,18): -0.22803723812103271	 ([bending][demons,])
I(20,35): 0.227738618850708	 ([thing][demon])
I(37,50): -0.22732406854629517	 ([five][battle])
I(8,16): -0.22726929187774658	 ([earthly][ashura,])
I(2,41): 0.22696590423583984	 ([trouble.][theater])
I(19,44): -0.22659707069396973	 ([nigh.][slaying])
I(10,62): 0.2264418601989746	 ([bending][encounter])
I(28,65): -0.22604501247406006	 ([warriors,][mysterious])
I(64,67): -0.22440624237060547	 ([beautiful][named])
I(20,48): 0.22389936447143555	 ([thing][child])
I(50,56): -0.22384417057037354	 ([battle][dusk])
I(8): 0.22382044792175293	 ([earthly])
I(23,64): -0.22276091575622559	 ([threat][beautiful])
I(21,24): 0.22271358966827393	 ([stands][demon])
I(34,55): 0.22262024879455566	 ([retired][scene])
I(4,31): 0.22259390354156494	 ([infested][demons])
I(28,39): -0.22240006923675537	 ([warriors,][ago,])
I(17,23): -0.2214522361755371	 ([queen][threat])
I(35,58): -0.2213829755783081	 ([demon][dawn ).])
I(33,48): 0.2210540771484375	 ([izumo][child])
I(23,48): -0.22097337245941162	 ([threat][child])
I(4,56): -0.22062242031097412	 ([infested][dusk])
I(43,48): -0.22009754180908203	 ([demon][child])
I(23,37): -0.21976226568222046	 ([threat][five])
I(50,53): 0.21952199935913086	 ([battle][reminiscent])
I(16,63): -0.21944385766983032	 ([ashura,][meets])
I(3,50): -0.21939074993133545	 ([demons][battle])
I(47,58): -0.21904921531677246	 ([innocent][dawn ).])
I(9,48): -0.21879702806472778	 ([forms][child])
I(20,25): -0.2186286449432373	 ([thing][wardens,])
I(0,11): 0.21840500831604004	 ([japan][unholy])
I(20,52): -0.21819710731506348	 ([thing][strangely])
I(24,34): -0.21736860275268555	 ([demon][retired])
I(12,28): -0.21716976165771484	 ([will.][warriors,])
I(36,55): 0.21679890155792236	 ([warden,][scene])
I(50,51): -0.2166314721107483	 ([battle][that's])
I(4,66): 0.21654295921325684	 ([infested][woman])
I(17,36): -0.21641069650650024	 ([queen][warden,])
I(34,56): -0.21598166227340698	 ([retired][dusk])
I(7,30): -0.21520018577575684	 ([possession][bad])
I(54,60): -0.21515429019927979	 ([bar][night])
I(49,65): -0.21507835388183594	 ([( in][mysterious])
I(6,19): -0.21437585353851318	 ([taking][nigh.])
I(22,51): -0.21416151523590088	 ([grave][that's])
I(16,55): -0.2140333652496338	 ([ashura,][scene])
I(27,48): -0.21392005681991577	 ([group][child])
I(26,48): -0.21340078115463257	 ([fearsome][child])
I(1,65): 0.21338021755218506	 ([serious][mysterious])
I(1,13): -0.21247392892837524	 ([serious][top])
I(19,24): -0.2123962640762329	 ([nigh.][demon])
I(41,50): 0.21219658851623535	 ([theater][battle])
I(29,32): 0.21208298206329346	 ([might][themselves.])
I(10,26): -0.21200013160705566	 ([bending][fearsome])
I(7,28): -0.2119617462158203	 ([possession][warriors,])
I(44,55): -0.21195852756500244	 ([slaying][scene])
I(4,15): -0.21151351928710938	 ([infested][rebirth])
I(5,8): -0.21139931678771973	 ([edo,][earthly])
I(36,39): -0.21084731817245483	 ([warden,][ago,])
I(37,54): -0.2106758952140808	 ([five][bar])
I(15,53): 0.21018952131271362	 ([rebirth][reminiscent])
I(24,53): 0.21001720428466797	 ([demon][reminiscent])
I(23,46): -0.20963478088378906	 ([threat][killing])
I(23,61): -0.2090590000152588	 ([threat][chance])
I(11,32): 0.20874977111816406	 ([unholy][themselves.])
I(4,29): 0.20869052410125732	 ([infested][might])
I(17,33): 0.20865100622177124	 ([queen][izumo])
I(35,47): 0.20840799808502197	 ([demon][innocent])
I(54,68): -0.2073913812637329	 ([bar][tsubaki.])
I(15,33): -0.20730817317962646	 ([rebirth][izumo])
I(11,20): 0.20713090896606445	 ([unholy][thing])
I(12,18): -0.20615935325622559	 ([will.][demons,])
I(5,28): -0.20600926876068115	 ([edo,][warriors,])
I(22,56): -0.20553207397460938	 ([grave][dusk])
I(15,62): -0.2054826021194458	 ([rebirth][encounter])
I(22,63): 0.20498228073120117	 ([grave][meets])
I(34,65): -0.2048184871673584	 ([retired][mysterious])
I(52,58): 0.2048143744468689	 ([strangely][dawn ).])
I(56,60): -0.20460176467895508	 ([dusk][night])
I(36,45): -0.20420992374420166	 ([warden,][accidentally])
I(25,58): -0.20408374071121216	 ([wardens,][dawn ).])
I(1,50): -0.20408082008361816	 ([serious][battle])
I(23,40): 0.20398163795471191	 ([threat][took])
I(26,28): -0.20347613096237183	 ([fearsome][warriors,])
I(16,54): -0.20326310396194458	 ([ashura,][bar])
I(8,17): -0.20291829109191895	 ([earthly][queen])
I(26,56): -0.2022591233253479	 ([fearsome][dusk])
I(59): 0.20224279165267944	 ([one])
I(12,43): -0.20223450660705566	 ([will.][demon])
I(53,54): 0.20212101936340332	 ([reminiscent][bar])
I(48,64): -0.20210528373718262	 ([child][beautiful])
I(5,12): -0.20209991931915283	 ([edo,][will.])
I(47,49): -0.2009521722793579	 ([innocent][( in])
I(14,21): 0.2008112668991089	 ([that,][stands])
I(33,35): 0.20052623748779297	 ([izumo][demon])
I(31,44): -0.20017409324645996	 ([demons][slaying])
I(11,61): -0.20016765594482422	 ([unholy][chance])
I(0,30): -0.20009064674377441	 ([japan][bad])
I(40,44): -0.19988995790481567	 ([took][slaying])
I(3,58): -0.19988024234771729	 ([demons][dawn ).])
I(0,48): -0.1996448040008545	 ([japan][child])
I(40,49): -0.19898545742034912	 ([took][( in])
I(44,51): -0.19886445999145508	 ([slaying][that's])
I(43,53): 0.1986241340637207	 ([demon][reminiscent])
I(62,68): -0.19824731349945068	 ([encounter][tsubaki.])
I(21,33): -0.19823873043060303	 ([stands][izumo])
I(62,65): -0.1981348991394043	 ([encounter][mysterious])
I(3,12): -0.1978769302368164	 ([demons][will.])
I(7,55): 0.19738364219665527	 ([possession][scene])
I(13,43): -0.1973171830177307	 ([top][demon])
I(2,59): -0.19697850942611694	 ([trouble.][one])
I(19,37): -0.19672560691833496	 ([nigh.][five])
I(9,68): 0.19645941257476807	 ([forms][tsubaki.])
I(24,58): -0.19635522365570068	 ([demon][dawn ).])
I(39,40): -0.19589805603027344	 ([ago,][took])
I(24,68): -0.1958460807800293	 ([demon][tsubaki.])
I(13,24): -0.19578200578689575	 ([top][demon])
I(38,50): -0.19542264938354492	 ([years][battle])
I(41,42): -0.19530725479125977	 ([theater][instead])
I(26,53): 0.19484412670135498	 ([fearsome][reminiscent])
I(17,50): -0.19482004642486572	 ([queen][battle])
I(4,40): 0.19462084770202637	 ([infested][took])
I(16,34): -0.19458013772964478	 ([ashura,][retired])
I(25,41): 0.19455385208129883	 ([wardens,][theater])
I(3,23): 0.19450891017913818	 ([demons][threat])
I(19,40): 0.194433331489563	 ([nigh.][took])
I(25,48): -0.19434630870819092	 ([wardens,][child])
I(1,58): -0.19421124458312988	 ([serious][dawn ).])
I(46,47): 0.19420909881591797	 ([killing][innocent])
I(12,48): -0.19417238235473633	 ([will.][child])
I(33,55): 0.1936572790145874	 ([izumo][scene])
I(21,40): 0.19339394569396973	 ([stands][took])
I(5,17): -0.19282525777816772	 ([edo,][queen])
I(22,37): -0.19279921054840088	 ([grave][five])
I(49,63): -0.19265222549438477	 ([( in][meets])
I(50,65): -0.19244098663330078	 ([battle][mysterious])
I(19,68): 0.19202613830566406	 ([nigh.][tsubaki.])
I(43,61): -0.1917872428894043	 ([demon][chance])
I(4,59): -0.19061177968978882	 ([infested][one])
I(1,68): -0.19030380249023438	 ([serious][tsubaki.])
I(26,36): -0.19016903638839722	 ([fearsome][warden,])
I(1,20): 0.1900801658630371	 ([serious][thing])
I(13,30): -0.19006657600402832	 ([top][bad])
I(55,63): -0.19000542163848877	 ([scene][meets])
I(52,64): 0.18897444009780884	 ([strangely][beautiful])
I(15,29): 0.18858063220977783	 ([rebirth][might])
I(34,40): -0.1884220838546753	 ([retired][took])
I(49,56): -0.1883934736251831	 ([( in][dusk])
I(11,27): 0.1883227825164795	 ([unholy][group])
I(1,40): -0.18828511238098145	 ([serious][took])
I(3,13): -0.18822914361953735	 ([demons][top])
I(34): -0.18820977210998535	 ([retired])
I(23,27): 0.18816375732421875	 ([threat][group])
I(12,29): 0.1881500482559204	 ([will.][might])
I(1,49): 0.18784284591674805	 ([serious][( in])
I(58,64): -0.1878366470336914	 ([dawn ).][beautiful])
I(34,42): 0.1871650218963623	 ([retired][instead])
I(15,54): -0.18645739555358887	 ([rebirth][bar])
I(7,57): -0.1860523223876953	 ([possession][till])
I(2,40): -0.18592238426208496	 ([trouble.][took])
I(23,26): 0.1858881711959839	 ([threat][fearsome])
I(3,40): -0.18542873859405518	 ([demons][took])
I(31,47): 0.18509721755981445	 ([demons][innocent])
I(10,35): -0.1847764253616333	 ([bending][demon])
I(7,62): -0.18477559089660645	 ([possession][encounter])
I(19,38): 0.184234619140625	 ([nigh.][years])
I(3,16): -0.1840531826019287	 ([demons][ashura,])
I(17,44): -0.18405205011367798	 ([queen][slaying])
I(11,52): -0.1834406852722168	 ([unholy][strangely])
I(20,68): -0.18309426307678223	 ([thing][tsubaki.])
I(7,44): -0.18306463956832886	 ([possession][slaying])
I(24,64): -0.1827220916748047	 ([demon][beautiful])
I(30,39): -0.18265867233276367	 ([bad][ago,])
I(40,57): -0.18250513076782227	 ([took][till])
I(17,34): -0.18202197551727295	 ([queen][retired])
I(43,47): 0.1819467544555664	 ([demon][innocent])
I(40,46): 0.1817861795425415	 ([took][killing])
I(20,47): 0.18171286582946777	 ([thing][innocent])
I(3,25): -0.1816849708557129	 ([demons][wardens,])
I(50,63): -0.1809086799621582	 ([battle][meets])
I(38,42): 0.18085116147994995	 ([years][instead])
I(2,57): -0.18081891536712646	 ([trouble.][till])
I(48,51): -0.1799713373184204	 ([child][that's])
I(28,64): -0.17991876602172852	 ([warriors,][beautiful])
I(28,29): 0.17989850044250488	 ([warriors,][might])
I(7,36): -0.17962980270385742	 ([possession][warden,])
I(11,34): -0.17949271202087402	 ([unholy][retired])
I(5,34): -0.17905855178833008	 ([edo,][retired])
I(16,38): -0.17871946096420288	 ([ashura,][years])
I(7,64): -0.17871427536010742	 ([possession][beautiful])
I(66,67): 0.1783764362335205	 ([woman][named])
I(29,43): 0.17790043354034424	 ([might][demon])
I(6,7): -0.17760366201400757	 ([taking][possession])
I(11,62): -0.17753088474273682	 ([unholy][encounter])
I(11,15): -0.17671144008636475	 ([unholy][rebirth])
I(8,43): 0.17669272422790527	 ([earthly][demon])
I(5,11): 0.17630696296691895	 ([edo,][unholy])
I(9,18): -0.17602378129959106	 ([forms][demons,])
I(23,42): 0.17601323127746582	 ([threat][instead])
I(60,61): -0.17589962482452393	 ([night][chance])
I(23,25): 0.17568153142929077	 ([threat][wardens,])
I(44,46): -0.17562371492385864	 ([slaying][killing])
I(14,55): -0.17535161972045898	 ([that,][scene])
I(38,47): -0.17515790462493896	 ([years][innocent])
I(3,41): 0.1750960350036621	 ([demons][theater])
I(61,68): -0.17487597465515137	 ([chance][tsubaki.])
I(18,64): -0.174494206905365	 ([demons,][beautiful])
I(50,59): -0.17441660165786743	 ([battle][one])
I(3,52): 0.17439675331115723	 ([demons][strangely])
I(26,32): 0.1742485761642456	 ([fearsome][themselves.])
I(12,26): -0.17421245574951172	 ([will.][fearsome])
I(28,61): -0.1738041639328003	 ([warriors,][chance])
I(63,67): 0.17338120937347412	 ([meets][named])
I(54,59): -0.1733601689338684	 ([bar][one])
I(26,65): 0.17325067520141602	 ([fearsome][mysterious])
I(10,47): -0.17312073707580566	 ([bending][innocent])
I(5,54): -0.17304086685180664	 ([edo,][bar])
I(4,57): 0.17266595363616943	 ([infested][till])
I(15,52): 0.17264330387115479	 ([rebirth][strangely])
I(33,50): 0.1722833514213562	 ([izumo][battle])
I(36,41): 0.17227166891098022	 ([warden,][theater])
I(45): -0.1722559928894043	 ([accidentally])
I(7,46): -0.1718422770500183	 ([possession][killing])
I(15,55): 0.1715729832649231	 ([rebirth][scene])
I(8,18): -0.17153584957122803	 ([earthly][demons,])
I(18,68): -0.17127513885498047	 ([demons,][tsubaki.])
I(41,68): 0.1712327003479004	 ([theater][tsubaki.])
I(4,38): -0.17072701454162598	 ([infested][years])
I(22,40): 0.17062699794769287	 ([grave][took])
I(2,19): -0.1704484224319458	 ([trouble.][nigh.])
I(12,47): -0.16948044300079346	 ([will.][innocent])
I(29,48): -0.16935908794403076	 ([might][child])
I(1,61): -0.16922760009765625	 ([serious][chance])
I(10,12): 0.16846835613250732	 ([bending][will.])
I(43,62): -0.16840612888336182	 ([demon][encounter])
I(30,59): -0.16801905632019043	 ([bad][one])
I(40,51): -0.1679551601409912	 ([took][that's])
I(15,18): -0.1675189733505249	 ([rebirth][demons,])
I(45,65): 0.16750264167785645	 ([accidentally][mysterious])
I(0,14): 0.16749227046966553	 ([japan][that,])
I(21,38): 0.1670854091644287	 ([stands][years])
I(18,34): -0.16687583923339844	 ([demons,][retired])
I(53,68): 0.16673588752746582	 ([reminiscent][tsubaki.])
I(5,48): -0.16663849353790283	 ([edo,][child])
I(50,57): -0.1664755940437317	 ([battle][till])
I(12,25): -0.16642022132873535	 ([will.][wardens,])
I(62,66): -0.16624289751052856	 ([encounter][woman])
I(10,34): -0.16619980335235596	 ([bending][retired])
I(23,29): -0.16602647304534912	 ([threat][might])
I(26,50): -0.16594451665878296	 ([fearsome][battle])
I(10,40): -0.16521084308624268	 ([bending][took])
I(2,68): 0.16499924659729004	 ([trouble.][tsubaki.])
I(19,57): -0.16479241847991943	 ([nigh.][till])
I(26,39): 0.16444766521453857	 ([fearsome][ago,])
I(21,26): -0.16365694999694824	 ([stands][fearsome])
I(46,51): -0.16334950923919678	 ([killing][that's])
I(38,55): 0.16305601596832275	 ([years][scene])
I(4,39): 0.1628131866455078	 ([infested][ago,])
I(17,56): -0.16228759288787842	 ([queen][dusk])
I(22,35): -0.16184890270233154	 ([grave][demon])
I(35,41): 0.1618291139602661	 ([demon][theater])
I(44,47): 0.16156160831451416	 ([slaying][innocent])
I(15,56): -0.16138863563537598	 ([rebirth][dusk])
I(7,32): 0.1612638235092163	 ([possession][themselves.])
I(22,66): 0.1610887050628662	 ([grave][woman])
I(20,64): 0.16072392463684082	 ([thing][beautiful])
I(27,40): -0.16055047512054443	 ([group][took])
I(9,22): -0.16025453805923462	 ([forms][grave])
I(9,19): -0.16019892692565918	 ([forms][nigh.])
I(2,8): -0.1600959300994873	 ([trouble.][earthly])
I(18,65): -0.1600351333618164	 ([demons,][mysterious])
I(10,28): -0.159859299659729	 ([bending][warriors,])
I(49,64): -0.15952324867248535	 ([( in][beautiful])
I(30,50): -0.15949535369873047	 ([bad][battle])
I(28,52): 0.15935707092285156	 ([warriors,][strangely])
I(18,20): 0.1592695713043213	 ([demons,][thing])
I(61,64): -0.15896987915039062	 ([chance][beautiful])
I(41,48): -0.1589670181274414	 ([theater][child])
I(43,64): -0.158605694770813	 ([demon][beautiful])
I(43,57): -0.1581486463546753	 ([demon][till])
I(38,54): -0.15807902812957764	 ([years][bar])
I(24,57): -0.1580744981765747	 ([demon][till])
I(23,63): 0.1579885482788086	 ([threat][meets])
I(24,61): -0.1575303077697754	 ([demon][chance])
I(24,62): -0.15701889991760254	 ([demon][encounter])
I(3,31): 0.15645265579223633	 ([demons][demons])
I(22,33): 0.15639030933380127	 ([grave][izumo])
I(43,54): -0.15631484985351562	 ([demon][bar])
I(3,32): 0.15614068508148193	 ([demons][themselves.])
I(0,49): -0.15563201904296875	 ([japan][( in])
I(20,45): -0.15512561798095703	 ([thing][accidentally])
I(22,27): 0.15494155883789062	 ([grave][group])
I(17,62): -0.15458351373672485	 ([queen][encounter])
I(0,52): 0.1543729305267334	 ([japan][strangely])
I(40,54): -0.15375757217407227	 ([took][bar])
I(4,10): 0.1537412405014038	 ([infested][bending])
I(13,35): -0.15367144346237183	 ([top][demon])
I(1,19): -0.1535271406173706	 ([serious][nigh.])
I(10,29): 0.1534937620162964	 ([bending][might])
I(49,61): -0.15344321727752686	 ([( in][chance])
I(41,57): 0.1529984474182129	 ([theater][till])
I(61,65): 0.15233826637268066	 ([chance][mysterious])
I(13,19): -0.15228408575057983	 ([top][nigh.])
I(33,54): -0.15222835540771484	 ([izumo][bar])
I(55,60): -0.15212780237197876	 ([scene][night])
I(3,65): -0.1519789695739746	 ([demons][mysterious])
I(31,65): -0.15180718898773193	 ([demons][mysterious])
I(51,61): -0.1516416072845459	 ([that's][chance])
I(20,38): 0.15148186683654785	 ([thing][years])
I(58,59): -0.15140694379806519	 ([dawn ).][one])
I(21,27): 0.15098798274993896	 ([stands][group])
I(15,61): -0.15087926387786865	 ([rebirth][chance])
I(19,26): -0.15076696872711182	 ([nigh.][fearsome])
I(3,10): -0.15037357807159424	 ([demons][bending])
I(34,63): -0.15032434463500977	 ([retired][meets])
I(45,53): 0.1501922607421875	 ([accidentally][reminiscent])
I(10,17): -0.1499924659729004	 ([bending][queen])
I(15,38): -0.14997029304504395	 ([rebirth][years])
I(29,41): -0.14947569370269775	 ([might][theater])
I(31,41): 0.14947092533111572	 ([demons][theater])
I(37,53): 0.14922046661376953	 ([five][reminiscent])
I(26,61): -0.14920580387115479	 ([fearsome][chance])
I(47,50): -0.1490863561630249	 ([innocent][battle])
I(8,53): -0.14901185035705566	 ([earthly][reminiscent])
I(4,46): 0.14882922172546387	 ([infested][killing])
I(30,54): -0.14856958389282227	 ([bad][bar])
I(17,24): -0.14843511581420898	 ([queen][demon])
I(2,54): -0.14830434322357178	 ([trouble.][bar])
I(7,52): 0.14824599027633667	 ([possession][strangely])
I(31,52): 0.14811670780181885	 ([demons][strangely])
I(37,59): -0.14800304174423218	 ([five][one])
I(18,38): -0.14798396825790405	 ([demons,][years])
I(34,57): -0.14774882793426514	 ([retired][till])
I(41,62): 0.14755403995513916	 ([theater][encounter])
I(55,59): -0.14747875928878784	 ([scene][one])
I(2,5): -0.147385835647583	 ([trouble.][edo,])
I(22,57): -0.14737200736999512	 ([grave][till])
I(29,34): -0.14734840393066406	 ([might][retired])
I(17,30): 0.14719724655151367	 ([queen][bad])
I(15,39): 0.14712774753570557	 ([rebirth][ago,])
I(4,16): 0.14704489707946777	 ([infested][ashura,])
I(17,61): -0.146459698677063	 ([queen][chance])
I(0,17): -0.14642226696014404	 ([japan][queen])
I(7,53): 0.14626848697662354	 ([possession][reminiscent])
I(12,52): 0.14591073989868164	 ([will.][strangely])
I(6,10): -0.14589405059814453	 ([taking][bending])
I(60,63): -0.14575332403182983	 ([night][meets])
I(3,68): -0.14570653438568115	 ([demons][tsubaki.])
I(18,62): -0.14531540870666504	 ([demons,][encounter])
I(6,30): 0.14497685432434082	 ([taking][bad])
I(41,43): 0.14475679397583008	 ([theater][demon])
I(27,38): -0.14454776048660278	 ([group][years])
I(17,31): -0.14398181438446045	 ([queen][demons])
I(40,63): -0.14389348030090332	 ([took][meets])
I(22,53): 0.14381039142608643	 ([grave][reminiscent])
I(54,56): 0.14377999305725098	 ([bar][dusk])
I(5,38): -0.14362049102783203	 ([edo,][years])
I(0,22): -0.14361047744750977	 ([japan][grave])
I(36,63): -0.143443763256073	 ([warden,][meets])
I(9,61): -0.14339494705200195	 ([forms][chance])
I(12,16): -0.14309287071228027	 ([will.][ashura,])
I(23,57): -0.14286810159683228	 ([threat][till])
I(42,58): 0.14271873235702515	 ([instead][dawn ).])
I(19,34): 0.14271724224090576	 ([nigh.][retired])
I(56,65): -0.1425940990447998	 ([dusk][mysterious])
I(32,41): 0.14245939254760742	 ([themselves.][theater])
I(12,62): -0.14244341850280762	 ([will.][encounter])
I(46,52): -0.1422898769378662	 ([killing][strangely])
I(32,47): 0.14220547676086426	 ([themselves.][innocent])
