---------- Players ----------
Player A: mind
Player B: satisfied
Player C: budget
Player D: doomsday
Player E: thriller ;
Player F: but,
Player G: pray,
Player H: who's
Player I: will?
Player J: youngish
Player K: couple
Player L: spends
Player M: actual
Player N: end
Player O: world
Player P: hidden
Player Q: laboratory
Player R: aliens
Player S: masquerading
Player T: church
Player U: people.
Player V: small
Player W: apocalyptically
Player X: themed
Player Y: outing,
Player Z: end
Player [: world
Player \: ingenuity
Player ]: lack
Player ^: brio
Player _: style
Player `: purely
Player a: ' 50s
Player b: similar
Player c: movies.
Player d: that,
Player e: eotw
Player f: plays
Player g: like
Player h: hybrid
Player i: doomsday
Player j: convent
Player k: creeps
Player l: well.
Player m: villain
Player n: movie
Player o: well
Player p: known
Player q: character
Player r: actor.
Player s: wholly
Player t: shameless
Player u: slapdash
Player v: seems
Player w: piece
Player x: convent
Player y: exploitation,
Player z: significantly
Player {: ' 70s
Player |: genre
Player }: looks
Player ~: today
Player : amusingly
Player : outdated.
Player : anyway,
Player : convent's
---------- AND Interactions (Pairwise Only) ----------
I(\]): 2.7639331817626953	 ([ingenuity][lack])
I(EM): 0.27160122990608215	 ([thriller ;][actual])
I(hk): -0.271404504776001	 ([hybrid][creeps])
I(k|): 0.27092528343200684	 ([creeps][genre])
I(o): -0.2709141969680786	 ([well][outdated.])
I(X): -0.2707899808883667	 ([themed][outdated.])
I(m): 0.2703745365142822	 ([villain][convent's])
I(B[): -0.26927828788757324	 ([satisfied][world])
I(W^): 0.268238365650177	 ([apocalyptically][brio])
I(i): -0.2680343985557556	 ([doomsday][outdated.])
I(Ed): 0.26776909828186035	 ([thriller ;][that,])
I(O{): -0.26689016819000244	 ([world][' 70s])
I(d~): 0.2667447328567505	 ([that,][today])
I(JR): 0.26625847816467285	 ([youngish][aliens])
I(NT): 0.2655988931655884	 ([end][church])
I(is): 0.26471781730651855	 ([doomsday][wholly])
I(EO): -0.2645294666290283	 ([thriller ;][world])
I(RY): 0.2642725110054016	 ([aliens][outing,])
I(Q{): 0.26318359375	 ([laboratory][' 70s])
I(Q[): 0.2630823850631714	 ([laboratory][world])
I(dm): -0.26212239265441895	 ([that,][villain])
I(Cu): -0.26201343536376953	 ([budget][slapdash])
I(E}): 0.26125502586364746	 ([thriller ;][looks])
I(o}): -0.2612217664718628	 ([well][looks])
I(fl): -0.2607004642486572	 ([plays][well.])
I(QS): 0.26048970222473145	 ([laboratory][masquerading])
I(_q): 0.26040661334991455	 ([style][character])
I(]v): -0.2600439488887787	 ([lack][seems])
I(IK): -0.2596064507961273	 ([will?][couple])
I(W]): 0.25897955894470215	 ([apocalyptically][lack])
I(RS): 0.25864553451538086	 ([aliens][masquerading])
I(Lu): -0.2577524185180664	 ([spends][slapdash])
I(HK): 0.2574928402900696	 ([who's][couple])
I([a): 0.2574581503868103	 ([world][' 50s])
I(RT): 0.2573946714401245	 ([aliens][church])
I(gk): 0.2573881149291992	 ([like][creeps])
I(c): -0.2558121383190155	 ([movies.][convent's])
I(Wr): 0.25578951835632324	 ([apocalyptically][actor.])
I(S]): -0.2551323175430298	 ([masquerading][lack])
I(q|): 0.25493431091308594	 ([character][genre])
I(di): 0.2548621892929077	 ([that,][doomsday])
I(x~): -0.2540719509124756	 ([convent][today])
I(L{): 0.25406748056411743	 ([spends][' 70s])
I(W}): 0.2534444332122803	 ([apocalyptically][looks])
I(CO): -0.2534146308898926	 ([budget][world])
I(Lf): 0.2517445683479309	 ([spends][plays])
I(X{): -0.25122833251953125	 ([themed][' 70s])
I(Gu): 0.2492814064025879	 ([pray,][slapdash])
I(Hf): 0.24904927611351013	 ([who's][plays])
I(w~): -0.248634934425354	 ([piece][today])
I(y}): 0.2478424310684204	 ([exploitation,][looks])
I(q}): -0.24782061576843262	 ([character][looks])
I(Ko): 0.24776434898376465	 ([couple][well])
I(IO): 0.247580885887146	 ([will?][world])
I(FG): -0.24757695198059082	 ([but,][pray,])
I(Xr): 0.24756479263305664	 ([themed][actor.])
I(mv): -0.24634790420532227	 ([villain][seems])
I(T): 0.2462380826473236	 ([church][convent's])
I(tx): -0.2462148666381836	 ([shameless][convent])
I(ru): 0.2455887794494629	 ([actor.][slapdash])
I(D): -0.24501562118530273	 ([doomsday][amusingly])
I(R}): -0.2445659637451172	 ([aliens][looks])
I(WX): 0.24453282356262207	 ([apocalyptically][themed])
I(Rf): 0.24442338943481445	 ([aliens][plays])
I(Io): 0.2439192533493042	 ([will?][well])
I(Lw): -0.24326211214065552	 ([spends][piece])
I(CW): 0.24324750900268555	 ([budget][apocalyptically])
I(LU): 0.24311834573745728	 ([spends][people.])
I(]n): 0.24275004863739014	 ([lack][movie])
I(Ya): 0.24231669306755066	 ([outing,][' 50s])
I(BO): -0.24220740795135498	 ([satisfied][world])
I(X\): -0.24173188209533691	 ([themed][ingenuity])
I(Pm): -0.2416677474975586	 ([hidden][villain])
I(DE): 0.24147701263427734	 ([doomsday][thriller ;])
I(An): 0.24106454849243164	 ([mind][movie])
I(Fu): 0.23929858207702637	 ([but,][slapdash])
I(Y[): 0.2392910122871399	 ([outing,][world])
I(Lx): 0.23890167474746704	 ([spends][convent])
I(E[): 0.2387232780456543	 ([thriller ;][world])
I(i~): -0.23799479007720947	 ([doomsday][today])
I(I~): 0.23791003227233887	 ([will?][today])
I(Ih): 0.23776507377624512	 ([will?][hybrid])
I(fk): -0.23709321022033691	 ([plays][creeps])
I(Z_): 0.23686879873275757	 ([end][style])
I(R~): -0.2363572120666504	 ([aliens][today])
I(C): -0.23594379425048828	 ([budget][anyway,])
I(SU): -0.23566728830337524	 ([masquerading][people.])
I(Ui): 0.23556458950042725	 ([people.][doomsday])
I(Xh): -0.23509150743484497	 ([themed][hybrid])
I(So): 0.23464500904083252	 ([masquerading][well])
I(U\): 0.23450517654418945	 ([people.][ingenuity])
I(JY): -0.23402416706085205	 ([youngish][outing,])
I(P[): 0.23372650146484375	 ([hidden][world])
I(Mo): 0.23358964920043945	 ([actual][well])
I(y): -0.23340070247650146	 ([exploitation,][anyway,])
I(DG): -0.23324567079544067	 ([doomsday][pray,])
I(Ay): 0.23288989067077637	 ([mind][exploitation,])
I(PS): 0.2317432165145874	 ([hidden][masquerading])
I(Fk): 0.23041415214538574	 ([but,][creeps])
I(ay): 0.22979474067687988	 ([' 50s][exploitation,])
I(VX): -0.22962233424186707	 ([small][themed])
I(O}): -0.22940123081207275	 ([world][looks])
I(n): -0.22933894395828247	 ([movie][outdated.])
I(QW): 0.22884707152843475	 ([laboratory][apocalyptically])
I(Aa): 0.22862061858177185	 ([mind][' 50s])
I([^): -0.22729045152664185	 ([world][brio])
I(r|): 0.22645610570907593	 ([actor.][genre])
I(J~): 0.2264087200164795	 ([youngish][today])
I(Yc): 0.22613289952278137	 ([outing,][movies.])
I(ab): -0.22553148865699768	 ([' 50s][similar])
I(lo): 0.22504842281341553	 ([well.][well])
I(Z\): 0.2239171266555786	 ([end][ingenuity])
I(Uo): 0.2221212387084961	 ([people.][well])
I(Tn): -0.22208380699157715	 ([church][movie])
I(Kr): 0.22204259037971497	 ([couple][actor.])
I(DN): -0.22010397911071777	 ([doomsday][end])
I(De): -0.22005146741867065	 ([doomsday][eotw])
I(Vu): -0.21971890330314636	 ([small][slapdash])
I(]}): -0.21906828880310059	 ([lack][looks])
I(cm): 0.21862676739692688	 ([movies.][villain])
I(h): -0.21826326847076416	 ([hybrid][convent's])
I(p~): 0.21825122833251953	 ([known][today])
I(dr): -0.21816551685333252	 ([that,][actor.])
I(B\): -0.2178187370300293	 ([satisfied][ingenuity])
I(Ua): 0.2175922989845276	 ([people.][' 50s])
I(N_): 0.2174738049507141	 ([end][style])
I(KO): -0.21680545806884766	 ([couple][world])
I(]o): 0.21663165092468262	 ([lack][well])
I(HY): 0.216578871011734	 ([who's][outing,])
I(CY): 0.21581530570983887	 ([budget][outing,])
I(^~): -0.21525728702545166	 ([brio][today])
I(U~): 0.21511220932006836	 ([people.][today])
I(s~): -0.2149592638015747	 ([wholly][today])
I(DF): 0.21483951807022095	 ([doomsday][but,])
I(lt): 0.21424388885498047	 ([well.][shameless])
I(\d): 0.21277880668640137	 ([ingenuity][that,])
I(fy): -0.21198546886444092	 ([plays][exploitation,])
I(If): 0.21197281777858734	 ([will?][plays])
I(Ce): -0.21195244789123535	 ([budget][eotw])
I(Oy): -0.21144866943359375	 ([world][exploitation,])
I(Y|): 0.2113901972770691	 ([outing,][genre])
I(I): 0.2113473117351532	 ([will?][outdated.])
I(Zi): -0.2106928825378418	 ([end][doomsday])
I(ly): -0.21062833070755005	 ([well.][exploitation,])
I(A]): 0.21019744873046875	 ([mind][lack])
I(iw): 0.20976042747497559	 ([doomsday][piece])
I(Qn): -0.20963776111602783	 ([laboratory][movie])
I(JW): 0.2091415375471115	 ([youngish][apocalyptically])
I(Yy): -0.20907890796661377	 ([outing,][exploitation,])
I(L_): 0.20841723680496216	 ([spends][style])
I(xz): 0.20713520050048828	 ([convent][significantly])
I(MU): -0.20694628357887268	 ([actual][people.])
I(q{): -0.20694589614868164	 ([character][' 70s])
I(DZ): -0.20659852027893066	 ([doomsday][end])
I(h): 0.20581328868865967	 ([hybrid][anyway,])
I(H): 0.20537230372428894	 ([who's][convent's])
I(ou): 0.20529115200042725	 ([well][slapdash])
I(dh): 0.2051147222518921	 ([that,][hybrid])
I(Ln): 0.2046375870704651	 ([spends][movie])
I(EX): 0.20462048053741455	 ([thriller ;][themed])
I(CR): 0.20424246788024902	 ([budget][aliens])
I(k): -0.20357227325439453	 ([creeps][outdated.])
I(c~): -0.20283648371696472	 ([movies.][today])
I(ix): 0.20231735706329346	 ([doomsday][convent])
I(En): 0.2022475004196167	 ([thriller ;][movie])
I(Sk): 0.2019953727722168	 ([masquerading][creeps])
I(o|): -0.2013484239578247	 ([well][genre])
I(O`): -0.20035040378570557	 ([world][purely])
I(W{): 0.20030903816223145	 ([apocalyptically][' 70s])
I(f|): 0.20024341344833374	 ([plays][genre])
I(c): -0.20016387104988098	 ([movies.][outdated.])
I(_{): -0.19952750205993652	 ([style][' 70s])
I(Fm): 0.19937348365783691	 ([but,][villain])
I(kw): 0.1990048885345459	 ([creeps][piece])
I(Dw): 0.198980450630188	 ([doomsday][piece])
I(N): -0.19856786727905273	 ([end][amusingly])
I(]x): 0.19833076000213623	 ([lack][convent])
I(_f): -0.1977696418762207	 ([style][plays])
I(M\): 0.19772949814796448	 ([actual][ingenuity])
I(Cw): -0.19687342643737793	 ([budget][piece])
I(Wu): 0.19663190841674805	 ([apocalyptically][slapdash])
I(X[): -0.19638097286224365	 ([themed][world])
I(Q]): 0.19605541229248047	 ([laboratory][lack])
I(M_): 0.1959763765335083	 ([actual][style])
I(RW): 0.19590841233730316	 ([aliens][apocalyptically])
I(S^): 0.1956353783607483	 ([masquerading][brio])
I(X}): -0.19522929191589355	 ([themed][looks])
I(P}): -0.1942974328994751	 ([hidden][looks])
I(]y): -0.19384348392486572	 ([lack][exploitation,])
I(l~): 0.1928541660308838	 ([well.][today])
I(WY): 0.19207291305065155	 ([apocalyptically][outing,])
I(Pf): 0.1915389746427536	 ([hidden][plays])
I(^): 0.19146013259887695	 ([brio][amusingly])
I(kn): 0.191369891166687	 ([creeps][movie])
I(K\): 0.19108068943023682	 ([couple][ingenuity])
I(Jr): 0.1905444860458374	 ([youngish][actor.])
I(et): -0.19023847579956055	 ([eotw][shameless])
I(Hx): 0.19001203775405884	 ([who's][convent])
I(PT): 0.18997466564178467	 ([hidden][church])
I(AS): 0.18948769569396973	 ([mind][masquerading])
I(Eo): 0.1894395351409912	 ([thriller ;][well])
I(w|): -0.188734769821167	 ([piece][genre])
I(Ff): -0.1879442036151886	 ([but,][plays])
I(qt): 0.18737220764160156	 ([character][shameless])
I(Qi): 0.18735003471374512	 ([laboratory][doomsday])
I(Rt): -0.18674421310424805	 ([aliens][shameless])
I(Nu): -0.18635660409927368	 ([end][slapdash])
I(_x): -0.18634343147277832	 ([style][convent])
I(Ow): 0.18617475032806396	 ([world][piece])
I(z|): 0.1861264705657959	 ([significantly][genre])
I([c): -0.18610060214996338	 ([world][movies.])
I(Ym): 0.18557333946228027	 ([outing,][villain])
I(Ch): 0.1855316162109375	 ([budget][hybrid])
I(Hh): 0.18506711721420288	 ([who's][hybrid])
I(Ni): -0.18506276607513428	 ([end][doomsday])
I(]r): 0.18460023403167725	 ([lack][actor.])
I(BT): -0.18441304564476013	 ([satisfied][church])
I(S{): 0.18375802040100098	 ([masquerading][' 70s])
I(a}): 0.18358635902404785	 ([' 50s][looks])
I(Wx): -0.18340221047401428	 ([apocalyptically][convent])
I(Oo): 0.1833641529083252	 ([world][well])
I(A): 0.1832866668701172	 ([mind][amusingly])
I(Xy): 0.1829824447631836	 ([themed][exploitation,])
I(Fz): -0.1825484186410904	 ([but,][significantly])
I(\): 0.18250346183776855	 ([ingenuity][outdated.])
I(P\): 0.18225395679473877	 ([hidden][ingenuity])
I(Z[): -0.18155860900878906	 ([end][world])
I(Li): -0.181462824344635	 ([spends][doomsday])
I(NQ): -0.18131938576698303	 ([end][laboratory])
I(Q\): -0.18099689483642578	 ([laboratory][ingenuity])
I(TY): 0.1807790994644165	 ([church][outing,])
I(LW): 0.18050509691238403	 ([spends][apocalyptically])
I(CM): -0.1798844337463379	 ([budget][actual])
I(Eg): -0.17955243587493896	 ([thriller ;][like])
I(Sf): 0.17947125434875488	 ([masquerading][plays])
I(Ok): -0.1784076690673828	 ([world][creeps])
I(Pw): -0.17823255062103271	 ([hidden][piece])
I(T~): 0.1777350902557373	 ([church][today])
I(C): -0.17764854431152344	 ([budget][outdated.])
I(Rv): -0.1773843765258789	 ([aliens][seems])
I(LM): -0.17651984095573425	 ([spends][actual])
I(P): 0.17643356323242188	 ([hidden][amusingly])
I(a): 0.17613506317138672	 ([' 50s][amusingly])
I(Bo): -0.17449891567230225	 ([satisfied][well])
I(^i): 0.17427045106887817	 ([brio][doomsday])
I(JK): 0.17398682236671448	 ([youngish][couple])
I(}): 0.17390084266662598	 ([looks][convent's])
I(]a): -0.1737520694732666	 ([lack][' 50s])
I(B_): -0.1729334592819214	 ([satisfied][style])
I(F): -0.17265987396240234	 ([but,][convent's])
I(H{): -0.17262780666351318	 ([who's][' 70s])
I(Ti): 0.17243951559066772	 ([church][doomsday])
I(g{): -0.17236089706420898	 ([like][' 70s])
I(\`): -0.17197656631469727	 ([ingenuity][purely])
I(f): -0.17161227762699127	 ([plays][convent's])
I(P_): 0.17155671119689941	 ([hidden][style])
I(Wh): 0.17153406143188477	 ([apocalyptically][hybrid])
I(JO): 0.17123091220855713	 ([youngish][world])
I(AC): 0.17121601104736328	 ([mind][budget])
I(lu): -0.17118382453918457	 ([well.][slapdash])
I(CH): 0.17064142227172852	 ([budget][who's])
I(nr): 0.17017626762390137	 ([movie][actor.])
I(Yx): -0.16965681314468384	 ([outing,][convent])
I(F]): 0.16919589042663574	 ([but,][lack])
I(Ux): 0.16894474625587463	 ([people.][convent])
I(R): -0.16844582557678223	 ([aliens][anyway,])
I(bh): -0.16764038801193237	 ([similar][hybrid])
I(Yq): 0.16700446605682373	 ([outing,][character])
I(Rh): 0.1664813756942749	 ([aliens][hybrid])
I(Wf): 0.1663011759519577	 ([apocalyptically][plays])
I(AK): 0.16598886251449585	 ([mind][couple])
I(Rg): -0.16584157943725586	 ([aliens][like])
I(t): 0.16524744033813477	 ([shameless][outdated.])
I(Rx): 0.16521278023719788	 ([aliens][convent])
I(L): 0.1651262640953064	 ([spends][outdated.])
I(Qf): -0.16505974531173706	 ([laboratory][plays])
I(I): 0.16492268443107605	 ([will?][anyway,])
I(\w): 0.16485273838043213	 ([ingenuity][piece])
I(Zr): 0.16445088386535645	 ([end][actor.])
I(F): -0.16417205333709717	 ([but,][outdated.])
I(LP): 0.16399258375167847	 ([spends][hidden])
I(Xn): 0.1628361940383911	 ([themed][movie])
I(s{): 0.16267037391662598	 ([wholly][' 70s])
I(B): -0.1624666154384613	 ([satisfied][convent's])
I(|): -0.16239893436431885	 ([genre][anyway,])
I(RU): 0.16223680973052979	 ([aliens][people.])
I(BE): 0.1620936393737793	 ([satisfied][thriller ;])
I(VY): -0.16192466020584106	 ([small][outing,])
I(Bh): 0.16174232959747314	 ([satisfied][hybrid])
I(\y): -0.16151905059814453	 ([ingenuity][exploitation,])
I(DS): -0.16114139556884766	 ([doomsday][masquerading])
I(Ky): 0.16062045097351074	 ([couple][exploitation,])
I(QZ): -0.16050028800964355	 ([laboratory][end])
I(Tz): -0.1602323204278946	 ([church][significantly])
I(]j): 0.15946602821350098	 ([lack][convent])
I(DH): -0.1591263711452484	 ([doomsday][who's])
I(Pq): 0.15911614894866943	 ([hidden][character])
I(V}): -0.15881597995758057	 ([small][looks])
I(H]): -0.15850186347961426	 ([who's][lack])
I(Sg): -0.15840184688568115	 ([masquerading][like])
I(kp): -0.15837574005126953	 ([creeps][known])
I(Uz): -0.1582821160554886	 ([people.][significantly])
I(OZ): -0.15776610374450684	 ([world][end])
I(O^): -0.1577523946762085	 ([world][brio])
I(CU): -0.1577284336090088	 ([budget][people.])
I(Br): 0.15760552883148193	 ([satisfied][actor.])
I(Or): -0.15748345851898193	 ([world][actor.])
I(Zh): 0.15700453519821167	 ([end][hybrid])
I(R]): -0.15685009956359863	 ([aliens][lack])
I(m): -0.15671443939208984	 ([villain][outdated.])
I(a): -0.15631353855133057	 ([' 50s][outdated.])
I(T{): 0.15625262260437012	 ([church][' 70s])
I(Wt): -0.15600919723510742	 ([apocalyptically][shameless])
I(AI): -0.15578410029411316	 ([mind][will?])
I(jx): -0.15485721826553345	 ([convent][convent])
I(Pk): 0.15460634231567383	 ([hidden][creeps])
I(IW): 0.15457874536514282	 ([will?][apocalyptically])
I(Y\): 0.15440964698791504	 ([outing,][ingenuity])
I(dg): -0.1542646288871765	 ([that,][like])
I(Q): 0.15422946214675903	 ([laboratory][convent's])
I(fj): -0.15402135252952576	 ([plays][convent])
I(cw): 0.1538638174533844	 ([movies.][piece])
I(V[): -0.1534593105316162	 ([small][world])
I(Od): 0.15338563919067383	 ([world][that,])
I(Fa): -0.1526186168193817	 ([but,][' 50s])
I(C}): -0.15256428718566895	 ([budget][looks])
I(S): 0.15232831239700317	 ([masquerading][convent's])
I([): -0.1523125171661377	 ([world][convent's])
I(l{): -0.15226668119430542	 ([well.][' 70s])
I(Fr): -0.15223217010498047	 ([but,][actor.])
I(in): 0.1521373987197876	 ([doomsday][movie])
I(_z): -0.1516498327255249	 ([style][significantly])
I(j): 0.15087446570396423	 ([convent][convent's])
I(FQ): -0.14932425320148468	 ([but,][laboratory])
I(Si): -0.1492009162902832	 ([masquerading][doomsday])
I(Gi): -0.14881405234336853	 ([pray,][doomsday])
I(LY): -0.14874869585037231	 ([spends][outing,])
I(AT): 0.14866983890533447	 ([mind][church])
I(QT): 0.1486228108406067	 ([laboratory][church])
I(w): 0.1484544277191162	 ([piece][amusingly])
I(Un): -0.14799213409423828	 ([people.][movie])
I(Jg): -0.14795958995819092	 ([youngish][like])
I(AW): 0.14774508774280548	 ([mind][apocalyptically])
I(Fi): 0.14754581451416016	 ([but,][doomsday])
I(Yn): -0.14729702472686768	 ([outing,][movie])
I(X_): -0.14728474617004395	 ([themed][style])
I(_w): 0.14689350128173828	 ([style][piece])
I(iy): -0.14688777923583984	 ([doomsday][exploitation,])
I(O): 0.14667344093322754	 ([world][anyway,])
I(h~): 0.1463252305984497	 ([hybrid][today])
I(]c): -0.14620375633239746	 ([lack][movies.])
I(T_): 0.1458931565284729	 ([church][style])
I(X): -0.145818293094635	 ([themed][convent's])
I(CZ): -0.14575624465942383	 ([budget][end])
I(b|): -0.14515888690948486	 ([similar][genre])
I(gy): -0.14510154724121094	 ([like][exploitation,])
I(OV): -0.14503169059753418	 ([world][small])
I(Cy): -0.14477968215942383	 ([budget][exploitation,])
I(F~): 0.14453387260437012	 ([but,][today])
I(I_): 0.1445278525352478	 ([will?][style])
I(Fx): -0.14403337240219116	 ([but,][convent])
I(^y): 0.14379960298538208	 ([brio][exploitation,])
I(eg): -0.14361828565597534	 ([eotw][like])
I(Vy): -0.143530011177063	 ([small][exploitation,])
I(]q): -0.14330995082855225	 ([lack][character])
I(Z}): -0.14321625232696533	 ([end][looks])
I(eo): 0.1431061029434204	 ([eotw][well])
I(iz): 0.14308106899261475	 ([doomsday][significantly])
I(T}): 0.1429433822631836	 ([church][looks])
I(Jt): 0.14277762174606323	 ([youngish][shameless])
I(Wk): 0.14227914810180664	 ([apocalyptically][creeps])
I(AU): 0.14224299788475037	 ([mind][people.])
I(^}): 0.141340434551239	 ([brio][looks])
I(Nt): -0.1407681107521057	 ([end][shameless])
I(hn): -0.1406378149986267	 ([hybrid][movie])
I(La): 0.14048171043395996	 ([spends][' 50s])
I(DJ): 0.14024382829666138	 ([doomsday][youngish])
I(|~): 0.1402420997619629	 ([genre][today])
I(NO): 0.14023292064666748	 ([end][world])
I(MQ): -0.14008966088294983	 ([actual][laboratory])
I(JZ): -0.1398676633834839	 ([youngish][end])
I(s}): 0.13965094089508057	 ([wholly][looks])
I(Qk): 0.13955330848693848	 ([laboratory][creeps])
I(V): -0.13947343826293945	 ([small][amusingly])
I(V~): -0.13930237293243408	 ([small][today])
I(\x): 0.13922536373138428	 ([ingenuity][convent])
I(GO): 0.13889062404632568	 ([pray,][world])
I(]z): 0.13888776302337646	 ([lack][significantly])
I(av): 0.13868531584739685	 ([' 50s][seems])
I(gh): 0.13862216472625732	 ([like][hybrid])
I(g|): -0.13850772380828857	 ([like][genre])
I(Gy): 0.1384415626525879	 ([pray,][exploitation,])
I(SX): -0.1383974552154541	 ([masquerading][themed])
I(JP): 0.1383078694343567	 ([youngish][hidden])
I(f{): -0.13818073272705078	 ([plays][' 70s])
I(i): 0.13790112733840942	 ([doomsday][convent's])
I(Ra): -0.1375598907470703	 ([aliens][' 50s])
I(DX): 0.13751220703125	 ([doomsday][themed])
I(Tv): 0.137505441904068	 ([church][seems])
I(D): -0.13748860359191895	 ([doomsday][outdated.])
I(L~): -0.1364450454711914	 ([spends][today])
I(U[): 0.13632428646087646	 ([people.][world])
I(QR): 0.1360759735107422	 ([laboratory][aliens])
I(Sn): 0.13597023487091064	 ([masquerading][movie])
I(Bx): 0.135914146900177	 ([satisfied][convent])
I(A\): -0.13583993911743164	 ([mind][ingenuity])
I(Lh): 0.13568264245986938	 ([spends][hybrid])
I(a~): -0.13568150997161865	 ([' 50s][today])
I(Wv): 0.13563884794712067	 ([apocalyptically][seems])
I(a|): 0.1353588104248047	 ([' 50s][genre])
I(HL): -0.13525539636611938	 ([who's][spends])
I(v|): -0.13524675369262695	 ([seems][genre])
I(Yh): 0.13497155904769897	 ([outing,][hybrid])
I(Mf): 0.1349562108516693	 ([actual][plays])
I(JX): 0.13464179635047913	 ([youngish][themed])
I(`h): -0.1344420313835144	 ([purely][hybrid])
I(Rz): 0.1343061774969101	 ([aliens][significantly])
I(SZ): -0.13416481018066406	 ([masquerading][end])
I(Jn): -0.13399851322174072	 ([youngish][movie])
I(Vh): -0.13384795188903809	 ([small][hybrid])
I(K{): 0.13348913192749023	 ([couple][' 70s])
I(ov): 0.13337016105651855	 ([well][seems])
I(H[): 0.1328125	 ([who's][world])
I(ES): 0.13246965408325195	 ([thriller ;][masquerading])
I(Fh): -0.1318303346633911	 ([but,][hybrid])
I(R): 0.13175809383392334	 ([aliens][convent's])
I(GY): 0.1313474178314209	 ([pray,][outing,])
I(K~): -0.13124465942382812	 ([couple][today])
I(I[): 0.13096153736114502	 ([will?][world])
I(Tf): -0.13072073459625244	 ([church][plays])
I(an): 0.13064205646514893	 ([' 50s][movie])
I(i}): -0.13048982620239258	 ([doomsday][looks])
I(Dz): 0.13037656247615814	 ([doomsday][significantly])
I(Dn): 0.13037312030792236	 ([doomsday][movie])
I(Zz): 0.1302098035812378	 ([end][significantly])
I(No): 0.13006532192230225	 ([end][well])
I(Az): -0.12998896837234497	 ([mind][significantly])
I(l): -0.12968716025352478	 ([well.][outdated.])
I(rx): 0.12968137860298157	 ([actor.][convent])
I(AL): 0.12939584255218506	 ([mind][spends])
I(ju): 0.12927109003067017	 ([convent][slapdash])
I(\f): 0.1289379596710205	 ([ingenuity][plays])
I(Ju): 0.128673255443573	 ([youngish][slapdash])
I(BI): 0.1284184753894806	 ([satisfied][will?])
I(L): -0.12829804420471191	 ([spends][amusingly])
I(Xk): 0.1282668113708496	 ([themed][creeps])
I([q): 0.12736880779266357	 ([world][character])
I(q~): 0.12726354598999023	 ([character][today])
I(R[): -0.1270371675491333	 ([aliens][world])
I([w): 0.1265813112258911	 ([world][piece])
I(Qc): -0.12654459476470947	 ([laboratory][movies.])
I(P]): 0.1264207363128662	 ([hidden][lack])
I(L): 0.12631195783615112	 ([spends][convent's])
I(Wm): 0.1261916160583496	 ([apocalyptically][villain])
I(Dg): -0.12580323219299316	 ([doomsday][like])
I(D): -0.12561893463134766	 ([doomsday][anyway,])
I(g): -0.12545299530029297	 ([like][amusingly])
I(M{): -0.12522098422050476	 ([actual][' 70s])
I(cs): 0.12516629695892334	 ([movies.][wholly])
I(l): -0.125105082988739	 ([well.][convent's])
I(\q): 0.12502062320709229	 ([ingenuity][character])
I(O): -0.12486541271209717	 ([world][outdated.])
I(I{): -0.1248023509979248	 ([will?][' 70s])
I(\): 0.12434816360473633	 ([ingenuity][anyway,])
I(ax): 0.12396275997161865	 ([' 50s][convent])
I(Ov): 0.12345921993255615	 ([world][seems])
I(P~): 0.1234431266784668	 ([hidden][today])
I(AH): 0.12331843376159668	 ([mind][who's])
I(AX): 0.12330877780914307	 ([mind][themed])
I(Zy): 0.12312746047973633	 ([end][exploitation,])
I(]h): 0.1227257251739502	 ([lack][hybrid])
I([): 0.12267851829528809	 ([world][anyway,])
I(vw): 0.12244740128517151	 ([seems][piece])
I(Pu): 0.12234306335449219	 ([hidden][slapdash])
I(c}): 0.12217977643013	 ([movies.][looks])
I(Wq): 0.12195377051830292	 ([apocalyptically][character])
I(Ox): -0.12187755107879639	 ([world][convent])
I(V|): -0.12186801433563232	 ([small][genre])
I(W|): -0.12177693843841553	 ([apocalyptically][genre])
I(P|): 0.12157440185546875	 ([hidden][genre])
I(Cs): -0.12153100967407227	 ([budget][wholly])
I(LX): 0.12152832746505737	 ([spends][themed])
I(`f): -0.12142860889434814	 ([purely][plays])
I(mq): 0.12092781066894531	 ([villain][character])
I(_d): 0.12069487571716309	 ([style][that,])
I(Xx): -0.1206703782081604	 ([themed][convent])
I(b): -0.12042076885700226	 ([similar][convent's])
I(Aw): 0.12008702754974365	 ([mind][piece])
I(MR): 0.1191580593585968	 ([actual][aliens])
I(V): -0.11899411678314209	 ([small][outdated.])
I([v): 0.11886274814605713	 ([world][seems])
I(Sv): -0.11868703365325928	 ([masquerading][seems])
I(I): -0.11850816011428833	 ([will?][convent's])
I(dk): -0.11850142478942871	 ([that,][creeps])
I(sv): 0.11841481924057007	 ([wholly][seems])
I(c{): 0.11835864186286926	 ([movies.][' 70s])
I(K[): -0.11830925941467285	 ([couple][world])
I(^|): 0.11826950311660767	 ([brio][genre])
I(Zc): -0.11804112792015076	 ([end][movies.])
I(kx): -0.11787033081054688	 ([creeps][convent])
I(Kt): -0.1178419291973114	 ([couple][shameless])
I(b): -0.11780235171318054	 ([similar][outdated.])
I(pr): 0.1175163984298706	 ([known][actor.])
I(S): -0.11737430095672607	 ([masquerading][outdated.])
I(Tq): 0.11712199449539185	 ([church][character])
I(BF): 0.1170356273651123	 ([satisfied][but,])
I(O|): 0.11683022975921631	 ([world][genre])
I(Ji): 0.11682307720184326	 ([youngish][doomsday])
I(Iz): 0.11670903861522675	 ([will?][significantly])
I(_v): 0.11644375324249268	 ([style][seems])
