---------- AND Interactions ----------
I(51): 4.583214282989502	 ([shameless])
I(46,54): 0.28017711639404297	 ([well][piece])
I(26,42): -0.2791266441345215	 ([world][creeps])
I(21,27): -0.2779560089111328	 ([small][ingenuity])
I(7,17): -0.2776888608932495	 ([who's][aliens])
I(44,50): 0.27756834030151367	 ([villain][wholly])
I(5,46): -0.2772940397262573	 ([but,][well])
I(26,46): 0.27725958824157715	 ([world][well])
I(54): 0.2771604061126709	 ([piece])
I(15,39): 0.2769855260848999	 ([hidden][hybrid])
I(4,59): -0.2755887508392334	 ([thriller ;][genre])
I(16,46): 0.275492787361145	 ([laboratory][well])
I(27,32): 0.2754676342010498	 ([ingenuity][' 50s])
I(19,27): 0.27508997917175293	 ([church][ingenuity])
I(32,49): 0.2749021053314209	 ([' 50s][actor.])
I(11,59): 0.2745441794395447	 ([spends][genre])
I(30,62): 0.27271246910095215	 ([style][amusingly])
I(1,61): -0.27186596393585205	 ([satisfied][today])
I(4,12): 0.27160122990608215	 ([thriller ;][actual])
I(39,42): -0.271404504776001	 ([hybrid][creeps])
I(42,59): 0.27092528343200684	 ([creeps][genre])
I(46,63): -0.2709141969680786	 ([well][outdated.])
I(23,63): -0.2707899808883667	 ([themed][outdated.])
I(44,65): 0.2703745365142822	 ([villain][convent's])
I(1,26): -0.26927828788757324	 ([satisfied][world])
I(22,29): 0.268238365650177	 ([apocalyptically][brio])
I(40,63): -0.2680343985557556	 ([doomsday][outdated.])
I(4,35): 0.26776909828186035	 ([thriller ;][that,])
I(43): -0.2674638628959656	 ([well.])
I(14,58): -0.26689016819000244	 ([world][' 70s])
I(35,61): 0.2667447328567505	 ([that,][today])
I(9,17): 0.26625847816467285	 ([youngish][aliens])
I(13,19): 0.2655988931655884	 ([end][church])
I(40,50): 0.26471781730651855	 ([doomsday][wholly])
I(4,14): -0.2645294666290283	 ([thriller ;][world])
I(17,24): 0.2642725110054016	 ([aliens][outing,])
I(16,58): 0.26318359375	 ([laboratory][' 70s])
I(16,26): 0.2630823850631714	 ([laboratory][world])
I(35,44): -0.26212239265441895	 ([that,][villain])
I(2,52): -0.26201343536376953	 ([budget][slapdash])
I(4,60): 0.26125502586364746	 ([thriller ;][looks])
I(46,60): -0.2612217664718628	 ([well][looks])
I(37,43): -0.2607004642486572	 ([plays][well.])
I(16,18): 0.26048970222473145	 ([laboratory][masquerading])
I(30,48): 0.26040661334991455	 ([style][character])
I(28,53): -0.2600439488887787	 ([lack][seems])
I(8,10): -0.2596064507961273	 ([will?][couple])
I(22,28): 0.25897955894470215	 ([apocalyptically][lack])
I(17,18): 0.25864553451538086	 ([aliens][masquerading])
I(11,52): -0.2577524185180664	 ([spends][slapdash])
I(7,10): 0.2574928402900696	 ([who's][couple])
I(26,32): 0.2574581503868103	 ([world][' 50s])
I(17,19): 0.2573946714401245	 ([aliens][church])
I(38,42): 0.2573881149291992	 ([like][creeps])
I(34,65): -0.2558121383190155	 ([movies.][convent's])
I(22,49): 0.25578951835632324	 ([apocalyptically][actor.])
I(18,28): -0.2551323175430298	 ([masquerading][lack])
I(48,59): 0.25493431091308594	 ([character][genre])
I(35,40): 0.2548621892929077	 ([that,][doomsday])
I(55,61): -0.2540719509124756	 ([convent][today])
I(11,58): 0.25406748056411743	 ([spends][' 70s])
I(22,60): 0.2534444332122803	 ([apocalyptically][looks])
I(2,14): -0.2534146308898926	 ([budget][world])
I(11,37): 0.2517445683479309	 ([spends][plays])
I(23,58): -0.25122833251953125	 ([themed][' 70s])
I(6,52): 0.2492814064025879	 ([pray,][slapdash])
I(7,37): 0.24904927611351013	 ([who's][plays])
I(54,61): -0.248634934425354	 ([piece][today])
I(56,60): 0.2478424310684204	 ([exploitation,][looks])
I(48,60): -0.24782061576843262	 ([character][looks])
I(10,46): 0.24776434898376465	 ([couple][well])
I(8,14): 0.247580885887146	 ([will?][world])
I(5,6): -0.24757695198059082	 ([but,][pray,])
I(23,49): 0.24756479263305664	 ([themed][actor.])
I(44,53): -0.24634790420532227	 ([villain][seems])
I(19,65): 0.2462380826473236	 ([church][convent's])
I(51,55): -0.2462148666381836	 ([shameless][convent])
I(49,52): 0.2455887794494629	 ([actor.][slapdash])
I(3,62): -0.24501562118530273	 ([doomsday][amusingly])
I(17,60): -0.2445659637451172	 ([aliens][looks])
I(22,23): 0.24453282356262207	 ([apocalyptically][themed])
I(17,37): 0.24442338943481445	 ([aliens][plays])
I(8,46): 0.2439192533493042	 ([will?][well])
I(11,54): -0.24326211214065552	 ([spends][piece])
I(2,22): 0.24324750900268555	 ([budget][apocalyptically])
I(11,20): 0.24311834573745728	 ([spends][people.])
I(28,45): 0.24275004863739014	 ([lack][movie])
I(24,32): 0.24231669306755066	 ([outing,][' 50s])
I(1,14): -0.24220740795135498	 ([satisfied][world])
I(23,27): -0.24173188209533691	 ([themed][ingenuity])
I(15,44): -0.2416677474975586	 ([hidden][villain])
I(3,4): 0.24147701263427734	 ([doomsday][thriller ;])
I(0,45): 0.24106454849243164	 ([mind][movie])
I(5,52): 0.23929858207702637	 ([but,][slapdash])
I(24,26): 0.2392910122871399	 ([outing,][world])
I(11,55): 0.23890167474746704	 ([spends][convent])
I(48): -0.238777756690979	 ([character])
I(4,26): 0.2387232780456543	 ([thriller ;][world])
I(40,61): -0.23799479007720947	 ([doomsday][today])
I(8,61): 0.23791003227233887	 ([will?][today])
I(8,39): 0.23776507377624512	 ([will?][hybrid])
I(37,42): -0.23709321022033691	 ([plays][creeps])
I(25,30): 0.23686879873275757	 ([end][style])
I(17,61): -0.2363572120666504	 ([aliens][today])
I(2,64): -0.23594379425048828	 ([budget][anyway,])
I(18,20): -0.23566728830337524	 ([masquerading][people.])
I(20,40): 0.23556458950042725	 ([people.][doomsday])
I(23,39): -0.23509150743484497	 ([themed][hybrid])
I(18,46): 0.23464500904083252	 ([masquerading][well])
I(20,27): 0.23450517654418945	 ([people.][ingenuity])
I(9,24): -0.23402416706085205	 ([youngish][outing,])
I(15,26): 0.23372650146484375	 ([hidden][world])
I(12,46): 0.23358964920043945	 ([actual][well])
I(56,64): -0.23340070247650146	 ([exploitation,][anyway,])
I(3,6): -0.23324567079544067	 ([doomsday][pray,])
I(0,56): 0.23288989067077637	 ([mind][exploitation,])
I(15,18): 0.2317432165145874	 ([hidden][masquerading])
I(5,42): 0.23041415214538574	 ([but,][creeps])
I(32,56): 0.22979474067687988	 ([' 50s][exploitation,])
I(21,23): -0.22962233424186707	 ([small][themed])
I(14,60): -0.22940123081207275	 ([world][looks])
I(45,63): -0.22933894395828247	 ([movie][outdated.])
I(16,22): 0.22884707152843475	 ([laboratory][apocalyptically])
I(0,32): 0.22862061858177185	 ([mind][' 50s])
I(26,29): -0.22729045152664185	 ([world][brio])
I(49,59): 0.22645610570907593	 ([actor.][genre])
I(9,61): 0.2264087200164795	 ([youngish][today])
I(24,34): 0.22613289952278137	 ([outing,][movies.])
I(32,33): -0.22553148865699768	 ([' 50s][similar])
I(43,46): 0.22504842281341553	 ([well.][well])
I(25,27): 0.2239171266555786	 ([end][ingenuity])
I(20,46): 0.2221212387084961	 ([people.][well])
I(19,45): -0.22208380699157715	 ([church][movie])
I(10,49): 0.22204259037971497	 ([couple][actor.])
I(38): 0.2217029333114624	 ([like])
I(3,13): -0.22010397911071777	 ([doomsday][end])
I(3,36): -0.22005146741867065	 ([doomsday][eotw])
I(21,52): -0.21971890330314636	 ([small][slapdash])
I(28,60): -0.21906828880310059	 ([lack][looks])
I(34,44): 0.21862676739692688	 ([movies.][villain])
I(39,65): -0.21826326847076416	 ([hybrid][convent's])
I(47,61): 0.21825122833251953	 ([known][today])
I(35,49): -0.21816551685333252	 ([that,][actor.])
I(1,27): -0.2178187370300293	 ([satisfied][ingenuity])
I(20,32): 0.2175922989845276	 ([people.][' 50s])
I(13,30): 0.2174738049507141	 ([end][style])
I(10,14): -0.21680545806884766	 ([couple][world])
I(28,46): 0.21663165092468262	 ([lack][well])
I(7,24): 0.216578871011734	 ([who's][outing,])
I(2,24): 0.21581530570983887	 ([budget][outing,])
I(29,61): -0.21525728702545166	 ([brio][today])
I(20,61): 0.21511220932006836	 ([people.][today])
I(50,61): -0.2149592638015747	 ([wholly][today])
I(3,5): 0.21483951807022095	 ([doomsday][but,])
I(43,51): 0.21424388885498047	 ([well.][shameless])
I(27,35): 0.21277880668640137	 ([ingenuity][that,])
I(37,56): -0.21198546886444092	 ([plays][exploitation,])
I(8,37): 0.21197281777858734	 ([will?][plays])
I(2,36): -0.21195244789123535	 ([budget][eotw])
I(14,56): -0.21144866943359375	 ([world][exploitation,])
I(24,59): 0.2113901972770691	 ([outing,][genre])
I(8,63): 0.2113473117351532	 ([will?][outdated.])
I(25,40): -0.2106928825378418	 ([end][doomsday])
I(43,56): -0.21062833070755005	 ([well.][exploitation,])
I(0,28): 0.21019744873046875	 ([mind][lack])
I(40,54): 0.20976042747497559	 ([doomsday][piece])
I(16,45): -0.20963776111602783	 ([laboratory][movie])
I(9,22): 0.2091415375471115	 ([youngish][apocalyptically])
I(24,56): -0.20907890796661377	 ([outing,][exploitation,])
I(11,30): 0.20841723680496216	 ([spends][style])
I(55,57): 0.20713520050048828	 ([convent][significantly])
I(12,20): -0.20694628357887268	 ([actual][people.])
I(48,58): -0.20694589614868164	 ([character][' 70s])
I(3,25): -0.20659852027893066	 ([doomsday][end])
I(39,64): 0.20581328868865967	 ([hybrid][anyway,])
I(7,65): 0.20537230372428894	 ([who's][convent's])
I(46,52): 0.20529115200042725	 ([well][slapdash])
I(35,39): 0.2051147222518921	 ([that,][hybrid])
I(11,45): 0.2046375870704651	 ([spends][movie])
I(4,23): 0.20462048053741455	 ([thriller ;][themed])
I(2,17): 0.20424246788024902	 ([budget][aliens])
I(42,63): -0.20357227325439453	 ([creeps][outdated.])
I(64): 0.20355042815208435	 ([anyway,])
I(34,61): -0.20283648371696472	 ([movies.][today])
I(40,55): 0.20231735706329346	 ([doomsday][convent])
I(4,45): 0.2022475004196167	 ([thriller ;][movie])
I(18,42): 0.2019953727722168	 ([masquerading][creeps])
I(46,59): -0.2013484239578247	 ([well][genre])
I(14,31): -0.20035040378570557	 ([world][purely])
I(22,58): 0.20030903816223145	 ([apocalyptically][' 70s])
I(37,59): 0.20024341344833374	 ([plays][genre])
I(34,63): -0.20016387104988098	 ([movies.][outdated.])
I(30,58): -0.19952750205993652	 ([style][' 70s])
I(5,44): 0.19937348365783691	 ([but,][villain])
I(42,54): 0.1990048885345459	 ([creeps][piece])
I(3,54): 0.198980450630188	 ([doomsday][piece])
I(13,62): -0.19856786727905273	 ([end][amusingly])
I(28,55): 0.19833076000213623	 ([lack][convent])
I(30,37): -0.1977696418762207	 ([style][plays])
I(12,27): 0.19772949814796448	 ([actual][ingenuity])
I(2,54): -0.19687342643737793	 ([budget][piece])
I(22,52): 0.19663190841674805	 ([apocalyptically][slapdash])
I(23,26): -0.19638097286224365	 ([themed][world])
I(16,28): 0.19605541229248047	 ([laboratory][lack])
I(12,30): 0.1959763765335083	 ([actual][style])
I(17,22): 0.19590841233730316	 ([aliens][apocalyptically])
I(18,29): 0.1956353783607483	 ([masquerading][brio])
I(23,60): -0.19522929191589355	 ([themed][looks])
I(15,60): -0.1942974328994751	 ([hidden][looks])
I(28,56): -0.19384348392486572	 ([lack][exploitation,])
I(43,61): 0.1928541660308838	 ([well.][today])
I(22,24): 0.19207291305065155	 ([apocalyptically][outing,])
I(13): 0.1916714310646057	 ([end])
I(15,37): 0.1915389746427536	 ([hidden][plays])
I(29,62): 0.19146013259887695	 ([brio][amusingly])
I(42,45): 0.191369891166687	 ([creeps][movie])
I(10,27): 0.19108068943023682	 ([couple][ingenuity])
I(9,49): 0.1905444860458374	 ([youngish][actor.])
I(36,51): -0.19023847579956055	 ([eotw][shameless])
I(7,55): 0.19001203775405884	 ([who's][convent])
I(15,19): 0.18997466564178467	 ([hidden][church])
I(0,18): 0.18948769569396973	 ([mind][masquerading])
I(4,46): 0.1894395351409912	 ([thriller ;][well])
I(54,59): -0.188734769821167	 ([piece][genre])
I(5,37): -0.1879442036151886	 ([but,][plays])
I(48,51): 0.18737220764160156	 ([character][shameless])
I(16,40): 0.18735003471374512	 ([laboratory][doomsday])
I(17,51): -0.18674421310424805	 ([aliens][shameless])
I(13,52): -0.18635660409927368	 ([end][slapdash])
I(30,55): -0.18634343147277832	 ([style][convent])
I(14,54): 0.18617475032806396	 ([world][piece])
I(57,59): 0.1861264705657959	 ([significantly][genre])
I(26,34): -0.18610060214996338	 ([world][movies.])
I(24,44): 0.18557333946228027	 ([outing,][villain])
I(2,39): 0.1855316162109375	 ([budget][hybrid])
I(7,39): 0.18506711721420288	 ([who's][hybrid])
I(13,40): -0.18506276607513428	 ([end][doomsday])
I(28,49): 0.18460023403167725	 ([lack][actor.])
I(1,19): -0.18441304564476013	 ([satisfied][church])
I(18,58): 0.18375802040100098	 ([masquerading][' 70s])
I(32,60): 0.18358635902404785	 ([' 50s][looks])
I(22,55): -0.18340221047401428	 ([apocalyptically][convent])
I(14,46): 0.1833641529083252	 ([world][well])
I(0,62): 0.1832866668701172	 ([mind][amusingly])
I(23,56): 0.1829824447631836	 ([themed][exploitation,])
I(5,57): -0.1825484186410904	 ([but,][significantly])
I(27,63): 0.18250346183776855	 ([ingenuity][outdated.])
I(15,27): 0.18225395679473877	 ([hidden][ingenuity])
I(25,26): -0.18155860900878906	 ([end][world])
I(11,40): -0.181462824344635	 ([spends][doomsday])
I(13,16): -0.18131938576698303	 ([end][laboratory])
I(16,27): -0.18099689483642578	 ([laboratory][ingenuity])
I(19,24): 0.1807790994644165	 ([church][outing,])
I(11,22): 0.18050509691238403	 ([spends][apocalyptically])
I(2,12): -0.1798844337463379	 ([budget][actual])
I(4,38): -0.17955243587493896	 ([thriller ;][like])
I(18,37): 0.17947125434875488	 ([masquerading][plays])
I(14,42): -0.1784076690673828	 ([world][creeps])
I(15,54): -0.17823255062103271	 ([hidden][piece])
I(19,61): 0.1777350902557373	 ([church][today])
I(2,63): -0.17764854431152344	 ([budget][outdated.])
I(17,53): -0.1773843765258789	 ([aliens][seems])
I(5): -0.1771213412284851	 ([but,])
I(11,12): -0.17651984095573425	 ([spends][actual])
I(15,62): 0.17643356323242188	 ([hidden][amusingly])
I(32,62): 0.17613506317138672	 ([' 50s][amusingly])
I(1,46): -0.17449891567230225	 ([satisfied][well])
I(29,40): 0.17427045106887817	 ([brio][doomsday])
I(9,10): 0.17398682236671448	 ([youngish][couple])
I(60,65): 0.17390084266662598	 ([looks][convent's])
I(28,32): -0.1737520694732666	 ([lack][' 50s])
I(1,30): -0.1729334592819214	 ([satisfied][style])
I(5,65): -0.17265987396240234	 ([but,][convent's])
I(7,58): -0.17262780666351318	 ([who's][' 70s])
I(19,40): 0.17243951559066772	 ([church][doomsday])
I(38,58): -0.17236089706420898	 ([like][' 70s])
I(27,31): -0.17197656631469727	 ([ingenuity][purely])
I(37,65): -0.17161227762699127	 ([plays][convent's])
I(15,30): 0.17155671119689941	 ([hidden][style])
I(22,39): 0.17153406143188477	 ([apocalyptically][hybrid])
I(9,14): 0.17123091220855713	 ([youngish][world])
I(0,2): 0.17121601104736328	 ([mind][budget])
I(43,52): -0.17118382453918457	 ([well.][slapdash])
I(2,7): 0.17064142227172852	 ([budget][who's])
I(45,49): 0.17017626762390137	 ([movie][actor.])
I(24,55): -0.16965681314468384	 ([outing,][convent])
I(5,28): 0.16919589042663574	 ([but,][lack])
I(20,55): 0.16894474625587463	 ([people.][convent])
I(17,64): -0.16844582557678223	 ([aliens][anyway,])
I(33,39): -0.16764038801193237	 ([similar][hybrid])
I(24,48): 0.16700446605682373	 ([outing,][character])
I(17,39): 0.1664813756942749	 ([aliens][hybrid])
I(22,37): 0.1663011759519577	 ([apocalyptically][plays])
I(0,10): 0.16598886251449585	 ([mind][couple])
I(17,38): -0.16584157943725586	 ([aliens][like])
I(51,63): 0.16524744033813477	 ([shameless][outdated.])
I(17,55): 0.16521278023719788	 ([aliens][convent])
I(11,63): 0.1651262640953064	 ([spends][outdated.])
I(16,37): -0.16505974531173706	 ([laboratory][plays])
I(8,64): 0.16492268443107605	 ([will?][anyway,])
I(27,54): 0.16485273838043213	 ([ingenuity][piece])
I(25,49): 0.16445088386535645	 ([end][actor.])
I(5,63): -0.16417205333709717	 ([but,][outdated.])
I(11,15): 0.16399258375167847	 ([spends][hidden])
I(31): 0.1629752516746521	 ([purely])
I(23,45): 0.1628361940383911	 ([themed][movie])
I(50,58): 0.16267037391662598	 ([wholly][' 70s])
I(1,65): -0.1624666154384613	 ([satisfied][convent's])
I(59,64): -0.16239893436431885	 ([genre][anyway,])
I(17,20): 0.16223680973052979	 ([aliens][people.])
I(1,4): 0.1620936393737793	 ([satisfied][thriller ;])
I(21,24): -0.16192466020584106	 ([small][outing,])
I(1,39): 0.16174232959747314	 ([satisfied][hybrid])
I(27,56): -0.16151905059814453	 ([ingenuity][exploitation,])
I(3,18): -0.16114139556884766	 ([doomsday][masquerading])
I(10,56): 0.16062045097351074	 ([couple][exploitation,])
I(16,25): -0.16050028800964355	 ([laboratory][end])
I(19,57): -0.1602323204278946	 ([church][significantly])
I(28,41): 0.15946602821350098	 ([lack][convent])
I(3,7): -0.1591263711452484	 ([doomsday][who's])
I(15,48): 0.15911614894866943	 ([hidden][character])
I(21,60): -0.15881597995758057	 ([small][looks])
I(7,28): -0.15850186347961426	 ([who's][lack])
I(18,38): -0.15840184688568115	 ([masquerading][like])
I(42,47): -0.15837574005126953	 ([creeps][known])
I(20,57): -0.1582821160554886	 ([people.][significantly])
I(14,25): -0.15776610374450684	 ([world][end])
I(14,29): -0.1577523946762085	 ([world][brio])
I(2,20): -0.1577284336090088	 ([budget][people.])
I(1,49): 0.15760552883148193	 ([satisfied][actor.])
I(14,49): -0.15748345851898193	 ([world][actor.])
I(25,39): 0.15700453519821167	 ([end][hybrid])
I(17,28): -0.15685009956359863	 ([aliens][lack])
I(44,63): -0.15671443939208984	 ([villain][outdated.])
I(57): 0.1567012220621109	 ([significantly])
I(33): 0.15663951635360718	 ([similar])
I(32,63): -0.15631353855133057	 ([' 50s][outdated.])
I(19,58): 0.15625262260437012	 ([church][' 70s])
I(22,51): -0.15600919723510742	 ([apocalyptically][shameless])
I(0,8): -0.15578410029411316	 ([mind][will?])
I(41,55): -0.15485721826553345	 ([convent][convent])
I(15,42): 0.15460634231567383	 ([hidden][creeps])
I(8,22): 0.15457874536514282	 ([will?][apocalyptically])
I(24,27): 0.15440964698791504	 ([outing,][ingenuity])
I(35,38): -0.1542646288871765	 ([that,][like])
I(16,65): 0.15422946214675903	 ([laboratory][convent's])
I(1): 0.15405747294425964	 ([satisfied])
I(37,41): -0.15402135252952576	 ([plays][convent])
I(34,54): 0.1538638174533844	 ([movies.][piece])
I(21,26): -0.1534593105316162	 ([small][world])
I(14,35): 0.15338563919067383	 ([world][that,])
I(5,32): -0.1526186168193817	 ([but,][' 50s])
I(2,60): -0.15256428718566895	 ([budget][looks])
I(18,65): 0.15232831239700317	 ([masquerading][convent's])
I(26,65): -0.1523125171661377	 ([world][convent's])
I(43,58): -0.15226668119430542	 ([well.][' 70s])
I(5,49): -0.15223217010498047	 ([but,][actor.])
I(40,45): 0.1521373987197876	 ([doomsday][movie])
I(30,57): -0.1516498327255249	 ([style][significantly])
I(41,65): 0.15087446570396423	 ([convent][convent's])
I(5,16): -0.14932425320148468	 ([but,][laboratory])
I(18,40): -0.1492009162902832	 ([masquerading][doomsday])
I(6,40): -0.14881405234336853	 ([pray,][doomsday])
I(11,24): -0.14874869585037231	 ([spends][outing,])
I(0,19): 0.14866983890533447	 ([mind][church])
I(16,19): 0.1486228108406067	 ([laboratory][church])
I(54,62): 0.1484544277191162	 ([piece][amusingly])
I(20,45): -0.14799213409423828	 ([people.][movie])
I(9,38): -0.14795958995819092	 ([youngish][like])
I(0,22): 0.14774508774280548	 ([mind][apocalyptically])
I(5,40): 0.14754581451416016	 ([but,][doomsday])
I(24,45): -0.14729702472686768	 ([outing,][movie])
I(23,30): -0.14728474617004395	 ([themed][style])
I(30,54): 0.14689350128173828	 ([style][piece])
I(40,56): -0.14688777923583984	 ([doomsday][exploitation,])
I(14,64): 0.14667344093322754	 ([world][anyway,])
I(39,61): 0.1463252305984497	 ([hybrid][today])
I(28,34): -0.14620375633239746	 ([lack][movies.])
I(19,30): 0.1458931565284729	 ([church][style])
I(23,65): -0.145818293094635	 ([themed][convent's])
I(2,25): -0.14575624465942383	 ([budget][end])
I(33,59): -0.14515888690948486	 ([similar][genre])
I(38,56): -0.14510154724121094	 ([like][exploitation,])
I(14,21): -0.14503169059753418	 ([world][small])
I(2,56): -0.14477968215942383	 ([budget][exploitation,])
I(5,61): 0.14453387260437012	 ([but,][today])
I(8,30): 0.1445278525352478	 ([will?][style])
I(5,55): -0.14403337240219116	 ([but,][convent])
I(29,56): 0.14379960298538208	 ([brio][exploitation,])
I(36,38): -0.14361828565597534	 ([eotw][like])
I(21,56): -0.143530011177063	 ([small][exploitation,])
I(28,48): -0.14330995082855225	 ([lack][character])
I(25,60): -0.14321625232696533	 ([end][looks])
I(36,46): 0.1431061029434204	 ([eotw][well])
I(40,57): 0.14308106899261475	 ([doomsday][significantly])
I(19,60): 0.1429433822631836	 ([church][looks])
I(9,51): 0.14277762174606323	 ([youngish][shameless])
I(22,42): 0.14227914810180664	 ([apocalyptically][creeps])
I(0,20): 0.14224299788475037	 ([mind][people.])
I(29,60): 0.141340434551239	 ([brio][looks])
I(13,51): -0.1407681107521057	 ([end][shameless])
I(39,45): -0.1406378149986267	 ([hybrid][movie])
I(11,32): 0.14048171043395996	 ([spends][' 50s])
I(3,9): 0.14024382829666138	 ([doomsday][youngish])
I(59,61): 0.1402420997619629	 ([genre][today])
I(13,14): 0.14023292064666748	 ([end][world])
I(12,16): -0.14008966088294983	 ([actual][laboratory])
I(9,25): -0.1398676633834839	 ([youngish][end])
I(50,60): 0.13965094089508057	 ([wholly][looks])
I(16,42): 0.13955330848693848	 ([laboratory][creeps])
I(21,62): -0.13947343826293945	 ([small][amusingly])
I(21,61): -0.13930237293243408	 ([small][today])
I(27,55): 0.13922536373138428	 ([ingenuity][convent])
I(6,14): 0.13889062404632568	 ([pray,][world])
I(28,57): 0.13888776302337646	 ([lack][significantly])
I(32,53): 0.13868531584739685	 ([' 50s][seems])
I(38,39): 0.13862216472625732	 ([like][hybrid])
I(38,59): -0.13850772380828857	 ([like][genre])
I(6,56): 0.1384415626525879	 ([pray,][exploitation,])
I(18,23): -0.1383974552154541	 ([masquerading][themed])
I(9,15): 0.1383078694343567	 ([youngish][hidden])
I(37,58): -0.13818073272705078	 ([plays][' 70s])
I(40,65): 0.13790112733840942	 ([doomsday][convent's])
I(17,32): -0.1375598907470703	 ([aliens][' 50s])
I(3,23): 0.13751220703125	 ([doomsday][themed])
I(19,53): 0.137505441904068	 ([church][seems])
I(3,63): -0.13748860359191895	 ([doomsday][outdated.])
I(11,61): -0.1364450454711914	 ([spends][today])
I(20,26): 0.13632428646087646	 ([people.][world])
I(16,17): 0.1360759735107422	 ([laboratory][aliens])
I(18,45): 0.13597023487091064	 ([masquerading][movie])
I(1,55): 0.135914146900177	 ([satisfied][convent])
I(0,27): -0.13583993911743164	 ([mind][ingenuity])
I(11,39): 0.13568264245986938	 ([spends][hybrid])
I(32,61): -0.13568150997161865	 ([' 50s][today])
I(22,53): 0.13563884794712067	 ([apocalyptically][seems])
I(32,59): 0.1353588104248047	 ([' 50s][genre])
I(7,11): -0.13525539636611938	 ([who's][spends])
I(53,59): -0.13524675369262695	 ([seems][genre])
I(24,39): 0.13497155904769897	 ([outing,][hybrid])
I(12,37): 0.1349562108516693	 ([actual][plays])
I(9,23): 0.13464179635047913	 ([youngish][themed])
I(31,39): -0.1344420313835144	 ([purely][hybrid])
I(17,57): 0.1343061774969101	 ([aliens][significantly])
I(18,25): -0.13416481018066406	 ([masquerading][end])
I(9,45): -0.13399851322174072	 ([youngish][movie])
I(21,39): -0.13384795188903809	 ([small][hybrid])
I(10,58): 0.13348913192749023	 ([couple][' 70s])
I(46,53): 0.13337016105651855	 ([well][seems])
I(7,26): 0.1328125	 ([who's][world])
I(4,18): 0.13246965408325195	 ([thriller ;][masquerading])
I(5,39): -0.1318303346633911	 ([but,][hybrid])
I(17,65): 0.13175809383392334	 ([aliens][convent's])
I(6,24): 0.1313474178314209	 ([pray,][outing,])
I(10,61): -0.13124465942382812	 ([couple][today])
I(8,26): 0.13096153736114502	 ([will?][world])
I(19,37): -0.13072073459625244	 ([church][plays])
I(32,45): 0.13064205646514893	 ([' 50s][movie])
I(40,60): -0.13048982620239258	 ([doomsday][looks])
I(3,57): 0.13037656247615814	 ([doomsday][significantly])
I(3,45): 0.13037312030792236	 ([doomsday][movie])
I(25,57): 0.1302098035812378	 ([end][significantly])
I(13,46): 0.13006532192230225	 ([end][well])
I(0,57): -0.12998896837234497	 ([mind][significantly])
I(43,63): -0.12968716025352478	 ([well.][outdated.])
I(49,55): 0.12968137860298157	 ([actor.][convent])
I(0,11): 0.12939584255218506	 ([mind][spends])
I(41,52): 0.12927109003067017	 ([convent][slapdash])
I(27,37): 0.1289379596710205	 ([ingenuity][plays])
I(9,52): 0.128673255443573	 ([youngish][slapdash])
I(1,8): 0.1284184753894806	 ([satisfied][will?])
I(11,62): -0.12829804420471191	 ([spends][amusingly])
I(23,42): 0.1282668113708496	 ([themed][creeps])
I(26,48): 0.12736880779266357	 ([world][character])
I(48,61): 0.12726354598999023	 ([character][today])
I(17,26): -0.1270371675491333	 ([aliens][world])
I(26,54): 0.1265813112258911	 ([world][piece])
I(16,34): -0.12654459476470947	 ([laboratory][movies.])
I(15,28): 0.1264207363128662	 ([hidden][lack])
I(11,65): 0.12631195783615112	 ([spends][convent's])
I(22,44): 0.1261916160583496	 ([apocalyptically][villain])
I(3,38): -0.12580323219299316	 ([doomsday][like])
I(3,64): -0.12561893463134766	 ([doomsday][anyway,])
I(38,62): -0.12545299530029297	 ([like][amusingly])
I(12,58): -0.12522098422050476	 ([actual][' 70s])
I(34,50): 0.12516629695892334	 ([movies.][wholly])
I(43,65): -0.125105082988739	 ([well.][convent's])
I(27,48): 0.12502062320709229	 ([ingenuity][character])
I(14,63): -0.12486541271209717	 ([world][outdated.])
I(8,58): -0.1248023509979248	 ([will?][' 70s])
I(27,64): 0.12434816360473633	 ([ingenuity][anyway,])
I(32,55): 0.12396275997161865	 ([' 50s][convent])
I(14,53): 0.12345921993255615	 ([world][seems])
I(15,61): 0.1234431266784668	 ([hidden][today])
I(0,7): 0.12331843376159668	 ([mind][who's])
I(0,23): 0.12330877780914307	 ([mind][themed])
I(25,56): 0.12312746047973633	 ([end][exploitation,])
I(28,39): 0.1227257251739502	 ([lack][hybrid])
I(26,64): 0.12267851829528809	 ([world][anyway,])
I(53,54): 0.12244740128517151	 ([seems][piece])
I(15,52): 0.12234306335449219	 ([hidden][slapdash])
I(34,60): 0.12217977643013	 ([movies.][looks])
I(22,48): 0.12195377051830292	 ([apocalyptically][character])
I(14,55): -0.12187755107879639	 ([world][convent])
I(21,59): -0.12186801433563232	 ([small][genre])
I(22,59): -0.12177693843841553	 ([apocalyptically][genre])
I(15,59): 0.12157440185546875	 ([hidden][genre])
I(2,50): -0.12153100967407227	 ([budget][wholly])
I(11,23): 0.12152832746505737	 ([spends][themed])
I(31,37): -0.12142860889434814	 ([purely][plays])
I(44,48): 0.12092781066894531	 ([villain][character])
I(30,35): 0.12069487571716309	 ([style][that,])
I(23,55): -0.1206703782081604	 ([themed][convent])
I(33,65): -0.12042076885700226	 ([similar][convent's])
I(0,54): 0.12008702754974365	 ([mind][piece])
I(12,17): 0.1191580593585968	 ([actual][aliens])
