---------- Players ----------
Player A: Hated
Player B: being.
Player C: Worst
Player D: movie
Player E: ever.
Player F: Mentally-
Player G: scarred.
Player H: Help
Player I: bad.
Player J: TRUST
Player K: ME!!!
---------- AND Interactions ----------
I(A): 2.4462099075317383	 ([Hated])
I(ADJ): -0.017432451248168945	 ([Hated][movie][TRUST])
I(BCI): -0.01634979248046875	 ([being.][Worst][bad.])
I(ADFHJ): 0.016081809997558594	 ([Hated][movie][Mentally-][Help][TRUST])
I(AGJ): -0.015228986740112305	 ([Hated][scarred.][TRUST])
I(CGHJ): -0.014916181564331055	 ([Worst][scarred.][Help][TRUST])
I(ACDE): -0.013906002044677734	 ([Hated][Worst][movie][ever.])
I(DI): 0.013010501861572266	 ([movie][bad.])
I(DEGHIJ): -0.012386798858642578	 ([movie][ever.][scarred.][Help][bad.][TRUST])
I(ABCDHIJ): 0.012137889862060547	 ([Hated][being.][Worst][movie][Help][bad.][TRUST])
I(ABCDIJ): 0.01133275032043457	 ([Hated][being.][Worst][movie][bad.][TRUST])
I(CDEHK): 0.011064529418945312	 ([Worst][movie][ever.][Help][ME!!!])
I(ABCDG): -0.010944604873657227	 ([Hated][being.][Worst][movie][scarred.])
I(ABCDEGI): -0.010721206665039062	 ([Hated][being.][Worst][movie][ever.][scarred.][bad.])
I(DHIJK): 0.010509252548217773	 ([movie][Help][bad.][TRUST][ME!!!])
I(ABDEGHJ): -0.010446548461914062	 ([Hated][being.][movie][ever.][scarred.][Help][TRUST])
I(ACGH): -0.010373115539550781	 ([Hated][Worst][scarred.][Help])
I(ADHI): -0.009942054748535156	 ([Hated][movie][Help][bad.])
I(ACDEHIJ): 0.009942054748535156	 ([Hated][Worst][movie][ever.][Help][bad.][TRUST])
I(ABCDEFGHI): 0.009904861450195312	 ([Hated][being.][Worst][movie][ever.][Mentally-][scarred.][Help][bad.])
I(ABJ): -0.009886741638183594	 ([Hated][being.][TRUST])
I(ABDFG): -0.0098419189453125	 ([Hated][being.][movie][Mentally-][scarred.])
I(ABCDEFGIJ): 0.00983428955078125	 ([Hated][being.][Worst][movie][ever.][Mentally-][scarred.][bad.][TRUST])
I(ADEHIJ): -0.009830951690673828	 ([Hated][movie][ever.][Help][bad.][TRUST])
I(ACDEFGHIJ): 0.009824752807617188	 ([Hated][Worst][movie][ever.][Mentally-][scarred.][Help][bad.][TRUST])
I(ABCDEHJ): 0.009820938110351562	 ([Hated][being.][Worst][movie][ever.][Help][TRUST])
I(AFHI): -0.009799003601074219	 ([Hated][Mentally-][Help][bad.])
I(BDEGK): 0.00978994369506836	 ([being.][movie][ever.][scarred.][ME!!!])
I(ACFHIK): -0.009788036346435547	 ([Hated][Worst][Mentally-][Help][bad.][ME!!!])
I(ADHJK): 0.00977635383605957	 ([Hated][movie][Help][TRUST][ME!!!])
I(ABD): 0.009774208068847656	 ([Hated][being.][movie])
I(ABCDFIJ): 0.009771347045898438	 ([Hated][being.][Worst][movie][Mentally-][bad.][TRUST])
I(ADEHI): -0.009745121002197266	 ([Hated][movie][ever.][Help][bad.])
I(CFHI): -0.009737491607666016	 ([Worst][Mentally-][Help][bad.])
I(CFG): 0.00973057746887207	 ([Worst][Mentally-][scarred.])
I(GIJK): 0.00971221923828125	 ([scarred.][bad.][TRUST][ME!!!])
I(ACFHIJK): -0.009676933288574219	 ([Hated][Worst][Mentally-][Help][bad.][TRUST][ME!!!])
I(ABCDFGIJ): 0.009670257568359375	 ([Hated][being.][Worst][movie][Mentally-][scarred.][bad.][TRUST])
I(ABCEFGHIJ): 0.009662628173828125	 ([Hated][being.][Worst][ever.][Mentally-][scarred.][Help][bad.][TRUST])
I(ACDEIJ): 0.009653091430664062	 ([Hated][Worst][movie][ever.][bad.][TRUST])
I(ABDEF): -0.009639739990234375	 ([Hated][being.][movie][ever.][Mentally-])
I(EGH): -0.009638786315917969	 ([ever.][scarred.][Help])
I(GJ): -0.009612560272216797	 ([scarred.][TRUST])
I(ADH): -0.009608983993530273	 ([Hated][movie][Help])
I(CFHIJK): -0.009607315063476562	 ([Worst][Mentally-][Help][bad.][TRUST][ME!!!])
I(CHJ): -0.009593009948730469	 ([Worst][Help][TRUST])
I(ABGK): -0.009586811065673828	 ([Hated][being.][scarred.][ME!!!])
I(EGIJ): -0.009586811065673828	 ([ever.][scarred.][bad.][TRUST])
I(ABCDGHIJ): 0.009584426879882812	 ([Hated][being.][Worst][movie][scarred.][Help][bad.][TRUST])
I(ABDHK): -0.00956273078918457	 ([Hated][being.][movie][Help][ME!!!])
I(BDEGHJ): -0.009560108184814453	 ([being.][movie][ever.][scarred.][Help][TRUST])
I(HIJK): 0.009552001953125	 ([Help][bad.][TRUST][ME!!!])
I(EGHI): -0.009537220001220703	 ([ever.][scarred.][Help][bad.])
I(BDGHIJ): -0.0095367431640625	 ([being.][movie][scarred.][Help][bad.][TRUST])
I(BDEHJ): -0.009507179260253906	 ([being.][movie][ever.][Help][TRUST])
I(BEGHIJ): -0.009505271911621094	 ([being.][ever.][scarred.][Help][bad.][TRUST])
==================================================
