---------- Players ----------
Player 0: i'll
Player 1: honest -
Player 2: reason
Player 3: rented
Player 4: movie
Player 5: huge
Player 6: fan
Player 7: kyle
Player 8: chandler's
Player 9: ( most
Player 10: notably
Player 11: early
Player 12: edition ).
Player 13: since
Player 14: usually
Player 15: plays
Player 16: good
Player 17: guy,
Player 18: wanted
Player 19: see
Player 20: different
Player 21: role
Player 22: ( out
Player 23: curiosity ).
Player 24: plot
Player 25: also
Player 26: drew
Player 27: in ;
Player 28: wanna - be
Player 29: hitman
Player 30: ( tony
Player 31: greco -
Player 32: a. k. a.
Player 33: mr.
Player 34: chandler )
Player 35: must
Player 36: kill
Player 37: person
Player 38: random
Player 39: trusted
Player 40: life -
Player 41: or,
Player 42: rather,
Player 43: death -
Player 44: witness
Player 45: testify
Player 46: someone
Player 47: family
Player 48: ".
Player 49: movies
Player 50: nothing
Player 51: like
Player 52: expected.
Player 53: sick,
Player 54: hated
Player 55: end
Player 56: ( if
Player 57: saw
Player 58: it,
Player 59: know
Player 60: why ),
Player 61: many
Player 62: unnecessary
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 1.4975030422210693	 ([many][unnecessary])
I(52,62): -0.12428426742553711	 ([expected.][unnecessary])
I(13,17): -0.1238575279712677	 ([since][guy,])
I(23,60): 0.12371402978897095	 ([curiosity ).][why ),])
I(25,27): -0.1236514151096344	 ([also][in ;])
I(30,50): -0.12354123592376709	 ([( tony][nothing])
I(10,18): -0.12294822931289673	 ([notably][wanted])
I(14,57): 0.12269231677055359	 ([usually][saw])
I(38,60): -0.1226542592048645	 ([random][why ),])
I(3,41): 0.12261807918548584	 ([rented][or,])
I(35,55): -0.12249118089675903	 ([must][end])
I(35,47): 0.12239360809326172	 ([must][family])
I(17,36): -0.1222391128540039	 ([guy,][kill])
I(19,46): 0.122152179479599	 ([see][someone])
I(19,31): -0.12208753824234009	 ([see][greco -])
I(5,7): -0.12133541703224182	 ([huge][kyle])
I(5,38): 0.121023029088974	 ([huge][random])
I(3,9): 0.12101948261260986	 ([rented][( most])
I(2,30): 0.12068498134613037	 ([reason][( tony])
I(23,61): -0.12060296535491943	 ([curiosity ).][many])
I(12,35): 0.12016147375106812	 ([edition ).][must])
I(35,61): 0.12015816569328308	 ([must][many])
I(32,36): -0.12003463506698608	 ([a. k. a.][kill])
I(23,28): -0.11987721920013428	 ([curiosity ).][wanna - be])
I(4,41): -0.11980557441711426	 ([movie][or,])
I(29,31): 0.11945143342018127	 ([hitman][greco -])
I(17,54): 0.11929821968078613	 ([guy,][hated])
I(0,43): -0.11929097771644592	 ([i'll][death -])
I(4,6): -0.11908012628555298	 ([movie][fan])
I(16,39): -0.11905932426452637	 ([good][trusted])
I(0,50): -0.11848857998847961	 ([i'll][nothing])
I(24,50): -0.11813700199127197	 ([plot][nothing])
I(29,32): 0.11806249618530273	 ([hitman][a. k. a.])
I(3,32): 0.11781737208366394	 ([rented][a. k. a.])
I(0,18): -0.11777472496032715	 ([i'll][wanted])
I(16,17): 0.11775404214859009	 ([good][guy,])
I(8,43): 0.11774840950965881	 ([chandler's][death -])
I(59,61): 0.11761897802352905	 ([know][many])
I(43,57): 0.11732268333435059	 ([death -][saw])
I(22,62): -0.11722111701965332	 ([( out][unnecessary])
I(12,38): 0.11717060208320618	 ([edition ).][random])
I(38,59): -0.11699733138084412	 ([random][know])
I(19,30): 0.11694329977035522	 ([see][( tony])
I(47,56): 0.11684086918830872	 ([family][( if])
I(24,26): -0.11673474311828613	 ([plot][drew])
I(24,41): -0.11659672856330872	 ([plot][or,])
I(29,45): 0.1164020299911499	 ([hitman][testify])
I(32,45): 0.11636984348297119	 ([a. k. a.][testify])
I(0,12): 0.11622023582458496	 ([i'll][edition ).])
I(4,47): 0.11610320210456848	 ([movie][family])
I(51,52): -0.11571049690246582	 ([like][expected.])
I(23,30): -0.11556148529052734	 ([curiosity ).][( tony])
I(45,46): 0.11549326777458191	 ([testify][someone])
I(34,35): 0.1153954267501831	 ([chandler )][must])
I(2,6): -0.11491584777832031	 ([reason][fan])
I(10,11): -0.11483356356620789	 ([notably][early])
I(12,60): -0.11481964588165283	 ([edition ).][why ),])
I(8,10): -0.11469948291778564	 ([chandler's][notably])
I(16,23): 0.11452984809875488	 ([good][curiosity ).])
I(23,34): 0.1145273745059967	 ([curiosity ).][chandler )])
I(5,13): -0.11442255973815918	 ([huge][since])
I(42,59): 0.11416146159172058	 ([rather,][know])
I(13,52): 0.1138613224029541	 ([since][expected.])
I(7,40): -0.11385220289230347	 ([kyle][life -])
I(24,58): -0.11372292041778564	 ([plot][it,])
I(27,29): 0.11318525671958923	 ([in ;][hitman])
I(2,57): 0.11317145824432373	 ([reason][saw])
I(38,56): -0.1129506528377533	 ([random][( if])
I(3,23): 0.11292293667793274	 ([rented][curiosity ).])
I(22,38): -0.11246305704116821	 ([( out][random])
I(23,47): 0.11235702037811279	 ([curiosity ).][family])
I(58,60): -0.11214703321456909	 ([it,][why ),])
I(9,24): -0.11212345957756042	 ([( most][plot])
I(44,50): -0.11202970147132874	 ([witness][nothing])
I(4,30): 0.1115310788154602	 ([movie][( tony])
I(39,57): -0.11144354939460754	 ([trusted][saw])
I(22,36): -0.11126518249511719	 ([( out][kill])
I(2,9): -0.11120638251304626	 ([reason][( most])
I(0,40): -0.11102092266082764	 ([i'll][life -])
I(32,37): -0.11096921563148499	 ([a. k. a.][person])
I(19,28): 0.1102590560913086	 ([see][wanna - be])
I(53,58): -0.11017170548439026	 ([sick,][it,])
I(17,33): -0.10968780517578125	 ([guy,][mr.])
I(38,46): -0.10949710011482239	 ([random][someone])
I(52,59): -0.10944443941116333	 ([expected.][know])
I(5,39): -0.10939273238182068	 ([huge][trusted])
I(35,56): 0.10919630527496338	 ([must][( if])
I(31,59): -0.10916054248809814	 ([greco -][know])
I(26,60): -0.10901018977165222	 ([drew][why ),])
I(18,34): -0.10890769958496094	 ([wanted][chandler )])
I(9,21): -0.10864889621734619	 ([( most][role])
I(1,38): -0.10863828659057617	 ([honest -][random])
I(36,39): -0.10833382606506348	 ([kill][trusted])
I(13,56): 0.1083117425441742	 ([since][( if])
I(13,32): -0.10823816061019897	 ([since][a. k. a.])
I(1,49): 0.10811924934387207	 ([honest -][movies])
I(1,39): -0.10776335000991821	 ([honest -][trusted])
I(46,59): 0.1074468195438385	 ([someone][know])
I(1,4): -0.10699033737182617	 ([honest -][movie])
I(7,18): -0.10697311162948608	 ([kyle][wanted])
I(33,45): -0.10684716701507568	 ([mr.][testify])
I(2,13): -0.10682672262191772	 ([reason][since])
I(14,23): -0.1067274808883667	 ([usually][curiosity ).])
I(10,35): 0.10654306411743164	 ([notably][must])
I(18,51): -0.10652998089790344	 ([wanted][like])
I(18,45): -0.10648542642593384	 ([wanted][testify])
I(43,61): 0.10633569955825806	 ([death -][many])
I(10,14): -0.10632631182670593	 ([notably][usually])
I(1,61): 0.1061820387840271	 ([honest -][many])
I(9,43): 0.1060931384563446	 ([( most][death -])
I(13,43): 0.10600769519805908	 ([since][death -])
I(15,40): 0.10592234134674072	 ([plays][life -])
I(7,46): 0.10588273406028748	 ([kyle][someone])
I(3,37): 0.10585799813270569	 ([rented][person])
I(17,24): 0.10576331615447998	 ([guy,][plot])
I(19,50): -0.10574126243591309	 ([see][nothing])
I(1,43): -0.10569140315055847	 ([honest -][death -])
I(10,19): -0.1049792468547821	 ([notably][see])
I(11,37): -0.10491985082626343	 ([early][person])
I(1,26): -0.10487478971481323	 ([honest -][drew])
I(5,17): 0.10465341806411743	 ([huge][guy,])
I(29,38): 0.10446521639823914	 ([hitman][random])
I(33,52): -0.10444927215576172	 ([mr.][expected.])
I(2,48): -0.1041947603225708	 ([reason][".])
I(36,59): 0.1041746735572815	 ([kill][know])
I(23,38): 0.104149729013443	 ([curiosity ).][random])
I(28,49): -0.10413765907287598	 ([wanna - be][movies])
I(23,59): -0.10407260060310364	 ([curiosity ).][know])
I(20,49): -0.1040109395980835	 ([different][movies])
I(30,49): -0.10394918918609619	 ([( tony][movies])
I(41,43): 0.10393944382667542	 ([or,][death -])
I(20,32): -0.10393574833869934	 ([different][a. k. a.])
I(6,38): -0.1039343774318695	 ([fan][random])
I(18,25): -0.1038023829460144	 ([wanted][also])
I(3,55): 0.10348036885261536	 ([rented][end])
I(31,52): 0.1033322811126709	 ([greco -][expected.])
I(4,57): -0.10321187973022461	 ([movie][saw])
I(19,61): -0.10305225849151611	 ([see][many])
I(7,50): -0.1027216911315918	 ([kyle][nothing])
I(1,35): -0.10262411832809448	 ([honest -][must])
I(40,58): 0.10231959819793701	 ([life -][it,])
I(17,26): -0.10230615735054016	 ([guy,][drew])
I(0,5): 0.10222139954566956	 ([i'll][huge])
I(43,58): -0.10182005167007446	 ([death -][it,])
I(13,16): 0.1016378402709961	 ([since][good])
I(8,30): -0.1012069582939148	 ([chandler's][( tony])
I(55,60): -0.1011907160282135	 ([end][why ),])
I(2,40): 0.10106569528579712	 ([reason][life -])
I(23,32): 0.10057607293128967	 ([curiosity ).][a. k. a.])
I(19,57): -0.1005631685256958	 ([see][saw])
I(6,22): -0.100198894739151	 ([fan][( out])
I(23,54): 0.10007920861244202	 ([curiosity ).][hated])
I(8,14): -0.0997631847858429	 ([chandler's][usually])
I(12,15): 0.09946891665458679	 ([edition ).][plays])
I(13,57): 0.0994647741317749	 ([since][saw])
I(3,12): -0.09943962097167969	 ([rented][edition ).])
I(36,47): 0.09941521286964417	 ([kill][family])
I(11,21): -0.09904459118843079	 ([early][role])
I(21,45): 0.0989377498626709	 ([role][testify])
I(6,8): -0.09863841533660889	 ([fan][chandler's])
I(21,23): -0.09862849116325378	 ([role][curiosity ).])
I(50,52): -0.09832429885864258	 ([nothing][expected.])
I(19,35): 0.09811663627624512	 ([see][must])
I(30,53): -0.09810423851013184	 ([( tony][sick,])
I(5,61): -0.09788918495178223	 ([huge][many])
I(13,24): -0.09785100817680359	 ([since][plot])
I(36,58): -0.09769552946090698	 ([kill][it,])
I(35,37): 0.09739798307418823	 ([must][person])
I(24,31): -0.09708443284034729	 ([plot][greco -])
I(55,58): -0.0970720648765564	 ([end][it,])
I(12,54): -0.0970572829246521	 ([edition ).][hated])
I(57,62): 0.09669697284698486	 ([saw][unnecessary])
I(5,14): 0.09669288992881775	 ([huge][usually])
I(36,45): 0.0966065526008606	 ([kill][testify])
I(4,60): 0.09651979804039001	 ([movie][why ),])
I(8,15): -0.09651285409927368	 ([chandler's][plays])
I(23,36): 0.09637942910194397	 ([curiosity ).][kill])
I(0,11): -0.09630140662193298	 ([i'll][early])
I(10,54): -0.09621936082839966	 ([notably][hated])
I(37,48): 0.09615236520767212	 ([person][".])
I(45,57): -0.09615164995193481	 ([testify][saw])
I(29,36): -0.09585648775100708	 ([hitman][kill])
I(34,40): 0.09567129611968994	 ([chandler )][life -])
I(1,53): 0.09564772248268127	 ([honest -][sick,])
I(35,39): -0.09547901153564453	 ([must][trusted])
I(15,48): 0.09535515308380127	 ([plays][".])
I(19,58): -0.09533917903900146	 ([see][it,])
I(15,16): -0.09519818425178528	 ([plays][good])
I(12,32): 0.09469735622406006	 ([edition ).][a. k. a.])
I(31,55): 0.09429073333740234	 ([greco -][end])
I(17,62): 0.09409904479980469	 ([guy,][unnecessary])
I(29,62): 0.09374809265136719	 ([hitman][unnecessary])
I(30,48): 0.09355819225311279	 ([( tony][".])
I(1,17): 0.09354507923126221	 ([honest -][guy,])
I(19,43): -0.09347894787788391	 ([see][death -])
I(15,28): -0.09333562850952148	 ([plays][wanna - be])
I(2,29): 0.09326690435409546	 ([reason][hitman])
I(10,49): -0.0932350754737854	 ([notably][movies])
I(21,36): -0.09320050477981567	 ([role][kill])
I(45,50): 0.09308546781539917	 ([testify][nothing])
I(24,37): 0.09232467412948608	 ([plot][person])
I(23,46): 0.09202325344085693	 ([curiosity ).][someone])
I(46,60): -0.09196999669075012	 ([someone][why ),])
I(19,29): 0.09184807538986206	 ([see][hitman])
I(52,61): -0.0917656421661377	 ([expected.][many])
I(37,47): 0.09165036678314209	 ([person][family])
I(17,30): -0.09130889177322388	 ([guy,][( tony])
I(33,43): -0.09114032983779907	 ([mr.][death -])
I(2,27): 0.09092053771018982	 ([reason][in ;])
I(0,30): -0.09079545736312866	 ([i'll][( tony])
I(3,39): -0.09076446294784546	 ([rented][trusted])
I(10,31): -0.09062796831130981	 ([notably][greco -])
I(8,58): -0.09056305885314941	 ([chandler's][it,])
I(15,26): 0.0905103087425232	 ([plays][drew])
I(21,22): -0.09037354588508606	 ([role][( out])
I(12,28): -0.09035825729370117	 ([edition ).][wanna - be])
I(7,55): -0.09007701277732849	 ([kyle][end])
I(4,55): -0.08982574939727783	 ([movie][end])
I(20,23): -0.08961433172225952	 ([different][curiosity ).])
I(11,40): -0.08955436944961548	 ([early][life -])
I(21,24): 0.08945208787918091	 ([role][plot])
I(2,16): -0.08942675590515137	 ([reason][good])
I(41,58): 0.08941727876663208	 ([or,][it,])
I(34,53): 0.08916252851486206	 ([chandler )][sick,])
I(42,61): 0.08916136622428894	 ([rather,][many])
I(17,29): -0.08883821964263916	 ([guy,][hitman])
I(50,62): -0.08875083923339844	 ([nothing][unnecessary])
I(9,19): 0.08837762475013733	 ([( most][see])
I(17,38): -0.08832257986068726	 ([guy,][random])
I(19,34): 0.0880398154258728	 ([see][chandler )])
I(8,9): -0.08794757723808289	 ([chandler's][( most])
I(2,39): 0.08793461322784424	 ([reason][trusted])
I(4,26): -0.08786123991012573	 ([movie][drew])
I(3,33): -0.08778196573257446	 ([rented][mr.])
I(7,53): -0.08763694763183594	 ([kyle][sick,])
I(14,38): -0.08753213286399841	 ([usually][random])
I(24,56): -0.08748182654380798	 ([plot][( if])
I(58,61): 0.08746731281280518	 ([it,][many])
I(18,42): 0.08712029457092285	 ([wanted][rather,])
I(6,56): -0.08695200085639954	 ([fan][( if])
I(43,55): -0.08678853511810303	 ([death -][end])
I(47,53): 0.08678844571113586	 ([family][sick,])
I(29,44): 0.08663469552993774	 ([hitman][witness])
I(42,54): -0.08658367395401001	 ([rather,][hated])
I(20,44): -0.08656656742095947	 ([different][witness])
I(28,51): -0.08647274971008301	 ([wanna - be][like])
I(14,60): -0.08633935451507568	 ([usually][why ),])
I(0,53): -0.08613887429237366	 ([i'll][sick,])
I(26,31): 0.08598750829696655	 ([drew][greco -])
I(28,61): 0.08592367172241211	 ([wanna - be][many])
I(15,42): 0.08588054776191711	 ([plays][rather,])
I(37,62): 0.08567690849304199	 ([person][unnecessary])
I(47,55): 0.08532285690307617	 ([family][end])
I(29,43): -0.08510974049568176	 ([hitman][death -])
I(3,26): 0.08503472805023193	 ([rented][drew])
I(11,17): -0.08497235178947449	 ([early][guy,])
I(12,36): 0.08485692739486694	 ([edition ).][kill])
I(40,42): 0.08470886945724487	 ([life -][rather,])
I(2,36): -0.0846855640411377	 ([reason][kill])
I(20,24): -0.08465832471847534	 ([different][plot])
I(48,56): -0.08464080095291138	 ([".][( if])
I(0,31): 0.08457404375076294	 ([i'll][greco -])
I(30,41): -0.08444434404373169	 ([( tony][or,])
I(44,59): 0.08437341451644897	 ([witness][know])
I(4,8): -0.08428823947906494	 ([movie][chandler's])
I(18,22): 0.08424144983291626	 ([wanted][( out])
I(49,53): -0.08421361446380615	 ([movies][sick,])
I(21,56): -0.08393749594688416	 ([role][( if])
I(19,55): -0.08386483788490295	 ([see][end])
I(10,21): 0.08378255367279053	 ([notably][role])
I(24,54): -0.08354067802429199	 ([plot][hated])
I(30,42): -0.08353370428085327	 ([( tony][rather,])
I(6,44): -0.0829409658908844	 ([fan][witness])
I(42,50): 0.08285742998123169	 ([rather,][nothing])
I(31,58): 0.08283752202987671	 ([greco -][it,])
I(6,62): -0.08281469345092773	 ([fan][unnecessary])
I(34,49): -0.08267521858215332	 ([chandler )][movies])
I(23,40): 0.08257544040679932	 ([curiosity ).][life -])
I(20,59): 0.08255693316459656	 ([different][know])
I(21,62): -0.08246040344238281	 ([role][unnecessary])
I(19,27): -0.08243325352668762	 ([see][in ;])
I(4,33): 0.08198225498199463	 ([movie][mr.])
I(18,39): -0.08187448978424072	 ([wanted][trusted])
I(46,48): 0.08182418346405029	 ([someone][".])
I(16,33): -0.08172136545181274	 ([good][mr.])
I(2,21): -0.08171987533569336	 ([reason][role])
I(40,57): -0.08170056343078613	 ([life -][saw])
I(0,7): -0.081493079662323	 ([i'll][kyle])
I(55,61): 0.08132350444793701	 ([end][many])
I(32,41): -0.08130362629890442	 ([a. k. a.][or,])
I(14,16): 0.08126309514045715	 ([usually][good])
I(6,18): 0.08118677139282227	 ([fan][wanted])
I(31,33): 0.08099561929702759	 ([greco -][mr.])
I(7,58): -0.0809934139251709	 ([kyle][it,])
I(8,24): -0.0809779167175293	 ([chandler's][plot])
I(21,53): -0.08063548803329468	 ([role][sick,])
I(40,55): -0.08044981956481934	 ([life -][end])
I(6,45): -0.08023130893707275	 ([fan][testify])
I(20,62): -0.08009111881256104	 ([different][unnecessary])
I(6,19): 0.07972532510757446	 ([fan][see])
I(3,17): 0.07946270704269409	 ([rented][guy,])
I(16,55): -0.07901144027709961	 ([good][end])
I(12,41): 0.0789790153503418	 ([edition ).][or,])
I(14,44): 0.07896104454994202	 ([usually][witness])
I(17,43): -0.0788024365901947	 ([guy,][death -])
I(40,62): 0.07877516746520996	 ([life -][unnecessary])
I(3,6): -0.0785556435585022	 ([rented][fan])
I(9,45): 0.0785171389579773	 ([( most][testify])
I(4,58): -0.07796818017959595	 ([movie][it,])
I(4,35): -0.07790243625640869	 ([movie][must])
I(23,26): -0.07777780294418335	 ([curiosity ).][drew])
I(27,39): 0.07763746380805969	 ([in ;][trusted])
I(3,40): -0.07763504981994629	 ([rented][life -])
I(35,58): -0.07731318473815918	 ([must][it,])
I(53,54): 0.07717591524124146	 ([sick,][hated])
I(6,33): -0.07702487707138062	 ([fan][mr.])
I(47,62): 0.07697832584381104	 ([family][unnecessary])
I(11,38): -0.0768994390964508	 ([early][random])
I(38,53): 0.07682839035987854	 ([random][sick,])
I(26,44): -0.07675933837890625	 ([drew][witness])
I(44,53): 0.07660973072052002	 ([witness][sick,])
I(11,52): 0.0760793387889862	 ([early][expected.])
I(12,57): -0.07592135667800903	 ([edition ).][saw])
I(5,26): 0.07575720548629761	 ([huge][drew])
I(15,55): 0.07570600509643555	 ([plays][end])
I(19,22): 0.07567036151885986	 ([see][( out])
I(33,59): 0.07554298639297485	 ([mr.][know])
I(15,30): -0.07553243637084961	 ([plays][( tony])
I(36,50): 0.07550328969955444	 ([kill][nothing])
I(2,32): 0.07548666000366211	 ([reason][a. k. a.])
I(21,57): -0.075478196144104	 ([role][saw])
I(1,9): 0.0754217803478241	 ([honest -][( most])
I(16,26): 0.075336754322052	 ([good][drew])
I(22,42): -0.07522568106651306	 ([( out][rather,])
I(8,32): 0.07521283626556396	 ([chandler's][a. k. a.])
I(38,61): 0.07517975568771362	 ([random][many])
I(46,56): 0.07487964630126953	 ([someone][( if])
I(11,57): -0.0743461549282074	 ([early][saw])
I(28,42): -0.07434582710266113	 ([wanna - be][rather,])
I(12,51): 0.07430535554885864	 ([edition ).][like])
I(54,56): 0.07417380809783936	 ([hated][( if])
I(12,20): 0.07409042119979858	 ([edition ).][different])
I(26,46): -0.07356008887290955	 ([drew][someone])
I(17,40): -0.07346412539482117	 ([guy,][life -])
I(8,11): 0.07323881983757019	 ([chandler's][early])
I(0,60): 0.07319742441177368	 ([i'll][why ),])
I(8,36): -0.07318878173828125	 ([chandler's][kill])
I(3,22): 0.07300400733947754	 ([rented][( out])
I(32,60): 0.07294097542762756	 ([a. k. a.][why ),])
I(11,36): -0.07291969656944275	 ([early][kill])
I(4,22): -0.07282769680023193	 ([movie][( out])
I(25,28): -0.07280087471008301	 ([also][wanna - be])
I(3,54): 0.07270139455795288	 ([rented][hated])
I(21,44): -0.07267582416534424	 ([role][witness])
I(5,56): -0.07264918088912964	 ([huge][( if])
I(4,19): 0.07257533073425293	 ([movie][see])
I(4,59): -0.07256227731704712	 ([movie][know])
I(7,33): -0.07233452796936035	 ([kyle][mr.])
I(34,47): 0.07221108675003052	 ([chandler )][family])
I(28,56): -0.07220292091369629	 ([wanna - be][( if])
I(23,53): 0.07217374444007874	 ([curiosity ).][sick,])
I(20,53): -0.07191696763038635	 ([different][sick,])
I(2,25): -0.07184094190597534	 ([reason][also])
I(15,46): -0.0715482234954834	 ([plays][someone])
I(26,40): 0.07104402780532837	 ([drew][life -])
I(1,23): 0.0706600546836853	 ([honest -][curiosity ).])
I(3,25): -0.07049238681793213	 ([rented][also])
I(7,28): -0.07040524482727051	 ([kyle][wanna - be])
I(17,41): -0.07029461860656738	 ([guy,][or,])
I(4,40): 0.07025104761123657	 ([movie][life -])
I(7,23): -0.07024946808815002	 ([kyle][curiosity ).])
I(17,28): -0.0701436996459961	 ([guy,][wanna - be])
I(24,42): -0.07013458013534546	 ([plot][rather,])
I(10,53): -0.07005089521408081	 ([notably][sick,])
I(9,34): -0.06971901655197144	 ([( most][chandler )])
I(31,42): -0.06961917877197266	 ([greco -][rather,])
I(10,60): -0.0695103108882904	 ([notably][why ),])
I(6,55): 0.06950840353965759	 ([fan][end])
I(32,52): 0.06941485404968262	 ([a. k. a.][expected.])
I(41,45): -0.06904453039169312	 ([or,][testify])
I(0,26): -0.06895464658737183	 ([i'll][drew])
I(17,42): -0.06887328624725342	 ([guy,][rather,])
I(39,61): 0.06878623366355896	 ([trusted][many])
I(2,24): -0.06873267889022827	 ([reason][plot])
I(1,57): 0.06866496801376343	 ([honest -][saw])
I(4,11): 0.06854930520057678	 ([movie][early])
I(11,26): -0.06854072213172913	 ([early][drew])
I(35,60): -0.06852680444717407	 ([must][why ),])
I(1,34): 0.06851425766944885	 ([honest -][chandler )])
I(27,59): -0.06847187876701355	 ([in ;][know])
I(19,38): 0.06841117143630981	 ([see][random])
I(28,44): 0.06837701797485352	 ([wanna - be][witness])
I(31,46): -0.06831061840057373	 ([greco -][someone])
I(23,31): 0.06830018758773804	 ([curiosity ).][greco -])
I(7,19): 0.06813132762908936	 ([kyle][see])
I(21,60): 0.06808963418006897	 ([role][why ),])
I(44,48): 0.06805050373077393	 ([witness][".])
I(6,58): -0.06804835796356201	 ([fan][it,])
I(10,43): 0.06799697875976562	 ([notably][death -])
I(50,53): -0.06783613562583923	 ([nothing][sick,])
I(28,60): -0.06777942180633545	 ([wanna - be][why ),])
I(0,49): -0.06758713722229004	 ([i'll][movies])
I(30,57): -0.06742167472839355	 ([( tony][saw])
I(27,34): 0.0673244297504425	 ([in ;][chandler )])
I(18,44): 0.06728243827819824	 ([wanted][witness])
I(21,32): 0.06726205348968506	 ([role][a. k. a.])
I(44,51): -0.0672546923160553	 ([witness][like])
I(46,50): 0.06702840328216553	 ([someone][nothing])
I(30,36): -0.06696295738220215	 ([( tony][kill])
I(5,20): 0.0666990876197815	 ([huge][different])
I(20,50): -0.06652826070785522	 ([different][nothing])
I(28,50): -0.06636571884155273	 ([wanna - be][nothing])
I(23,45): 0.06629592180252075	 ([curiosity ).][testify])
I(46,61): 0.06628146767616272	 ([someone][many])
I(13,45): -0.06624603271484375	 ([since][testify])
I(9,36): -0.06618836522102356	 ([( most][kill])
I(0,58): -0.06607779860496521	 ([i'll][it,])
I(8,21): -0.06601393222808838	 ([chandler's][role])
I(33,40): -0.06583964824676514	 ([mr.][life -])
I(17,55): -0.06559288501739502	 ([guy,][end])
I(37,52): -0.06558966636657715	 ([person][expected.])
I(34,62): -0.06501531600952148	 ([chandler )][unnecessary])
I(0,6): 0.06496471166610718	 ([i'll][fan])
I(10,48): -0.06475043296813965	 ([notably][".])
I(0,48): 0.06470969319343567	 ([i'll][".])
I(24,55): -0.06458285450935364	 ([plot][end])
I(25,49): -0.06435436010360718	 ([also][movies])
I(7,47): -0.06435084342956543	 ([kyle][family])
I(17,57): 0.06426683068275452	 ([guy,][saw])
I(12,37): 0.06421881914138794	 ([edition ).][person])
I(17,58): -0.0642135739326477	 ([guy,][it,])
I(15,58): -0.06398460268974304	 ([plays][it,])
I(7,61): -0.06391167640686035	 ([kyle][many])
I(50,61): 0.06385576725006104	 ([nothing][many])
I(21,54): 0.06377100944519043	 ([role][hated])
I(19,56): -0.06373021006584167	 ([see][( if])
I(13,54): -0.0636957585811615	 ([since][hated])
I(19,54): 0.0634162425994873	 ([see][hated])
I(10,58): -0.06334638595581055	 ([notably][it,])
I(48,58): 0.06316709518432617	 ([".][it,])
I(35,48): 0.06307917833328247	 ([must][".])
I(34,48): 0.06303027272224426	 ([chandler )][".])
I(29,42): -0.06295830011367798	 ([hitman][rather,])
I(25,36): 0.06293821334838867	 ([also][kill])
I(5,44): -0.06289297342300415	 ([huge][witness])
I(1,2): -0.06287240982055664	 ([honest -][reason])
I(20,40): 0.06280755996704102	 ([different][life -])
I(29,50): 0.06265416741371155	 ([hitman][nothing])
I(9,20): -0.06263422966003418	 ([( most][different])
I(30,55): -0.06251412630081177	 ([( tony][end])
I(50,56): 0.0623607337474823	 ([nothing][( if])
I(13,27): 0.06219032406806946	 ([since][in ;])
I(20,52): -0.06217491626739502	 ([different][expected.])
I(29,35): -0.06200593709945679	 ([hitman][must])
I(18,40): -0.062000155448913574	 ([wanted][life -])
I(0,9): -0.0619676411151886	 ([i'll][( most])
I(7,10): 0.061930060386657715	 ([kyle][notably])
I(42,49): -0.06183624267578125	 ([rather,][movies])
I(14,29): -0.06182900071144104	 ([usually][hitman])
I(48,55): 0.06163659691810608	 ([".][end])
I(17,61): 0.0616111159324646	 ([guy,][many])
I(23,39): 0.061604708433151245	 ([curiosity ).][trusted])
I(39,43): 0.061587750911712646	 ([trusted][death -])
I(1,10): 0.06156045198440552	 ([honest -][notably])
I(5,24): 0.06142416596412659	 ([huge][plot])
I(31,50): 0.061123788356781006	 ([greco -][nothing])
I(23,33): 0.06111517548561096	 ([curiosity ).][mr.])
I(37,41): 0.06107121706008911	 ([person][or,])
I(23,35): -0.060991913080215454	 ([curiosity ).][must])
I(44,46): 0.0609762966632843	 ([witness][someone])
I(17,52): -0.060894012451171875	 ([guy,][expected.])
I(6,61): 0.06051996350288391	 ([fan][many])
I(0,16): -0.06045949459075928	 ([i'll][good])
I(8,29): -0.06030607223510742	 ([chandler's][hitman])
I(14,58): -0.06028673052787781	 ([usually][it,])
I(34,54): -0.06016063690185547	 ([chandler )][hated])
I(22,32): -0.0600239634513855	 ([( out][a. k. a.])
I(37,59): -0.05998808145523071	 ([person][know])
I(6,43): -0.05996346473693848	 ([fan][death -])
I(14,40): 0.059933632612228394	 ([usually][life -])
I(43,51): -0.059908390045166016	 ([death -][like])
I(0,3): 0.059810519218444824	 ([i'll][rented])
I(2,42): -0.05978202819824219	 ([reason][rather,])
I(11,29): -0.05977565050125122	 ([early][hitman])
I(7,12): -0.05977010726928711	 ([kyle][edition ).])
I(48,61): -0.05974900722503662	 ([".][many])
I(27,30): -0.0596766471862793	 ([in ;][( tony])
I(42,57): 0.059670090675354004	 ([rather,][saw])
I(27,47): -0.05958664417266846	 ([in ;][family])
I(30,44): 0.0595209002494812	 ([( tony][witness])
I(23,27): 0.059463679790496826	 ([curiosity ).][in ;])
I(20,29): -0.05937829613685608	 ([different][hitman])
I(32,40): -0.05915701389312744	 ([a. k. a.][life -])
I(6,59): -0.059014856815338135	 ([fan][know])
I(8,37): 0.0589786171913147	 ([chandler's][person])
I(31,56): -0.05893969535827637	 ([greco -][( if])
I(14,42): -0.05884382128715515	 ([usually][rather,])
I(43,48): 0.05880314111709595	 ([death -][".])
I(10,22): -0.05867329239845276	 ([notably][( out])
I(47,57): 0.058665335178375244	 ([family][saw])
I(17,37): -0.0586620569229126	 ([guy,][person])
I(1,48): 0.05863761901855469	 ([honest -][".])
