---------- Players ----------
Player 0: recreation
Player 1: 1950's
Player 2: ( london )
Player 3: soho
Player 4: up - and - coming
Player 5: people.
Player 6: based
Player 7: cult
Player 8: novel.
Player 9: julian
Player 10: temple
Player 11: video
Player 12: director.
Player 13: more,
Player 14: less.
Player 15: give
Player 16: 15
Player 17: million
Player 18: dollars
Player 19: make
Player 20: 15
Player 21: million
Player 22: dollar
Player 23: pop
Player 24: video.
Player 25: forgets
Player 26: two
Player 27: minutes
Player 28: people
Player 29: can't
Player 30: really
Player 31: act
Player 32: one
Player 33: thing
Player 34: -
Player 35: two
Player 36: hours?
Player 37: thinking
Player 38: of.
Player 39: besides
Player 40: audience?
Player 41: cares
Player 42: book
Player 43: well
Player 44: remembered
Player 45: way - back - when.
Player 46: usual
Player 47: london
Player 48: story
Player 49: chancer
Player 50: taking
Player 51: chance.
Player 52: could
Player 53: really
Player 54: drag
Player 55: film
Player 56: even
Player 57: down?
Player 58: oh
Player 59: know,
Player 60: third
Player 61: rate
Player 62: songs
Player 63: sound
Player 64: like
Player 65: made
Player 66: spot.
Player 67: david
---------- AND Interactions (Pairwise Only) ----------
I(54,56): 2.9341306686401367	 ([drag][even])
I(32,34): -0.14715176820755005	 ([one][-])
I(0,55): -0.14654362201690674	 ([recreation][film])
I(14,24): -0.1464725136756897	 ([less.][video.])
I(7,37): 0.14622211456298828	 ([cult][thinking])
I(5,13): 0.14615553617477417	 ([people.][more,])
I(8,41): 0.14596855640411377	 ([novel.][cares])
I(22,46): -0.14593708515167236	 ([dollar][usual])
I(40,45): -0.14581719040870667	 ([audience?][way - back - when.])
I(35,54): -0.14511919021606445	 ([two][drag])
I(4,63): 0.14510849118232727	 ([up - and - coming][sound])
I(8,64): -0.1447765827178955	 ([novel.][like])
I(0,31): 0.1447051763534546	 ([recreation][act])
I(2,67): 0.14468348026275635	 ([( london )][david])
I(14,25): 0.14427882432937622	 ([less.][forgets])
I(36,41): 0.14416944980621338	 ([hours?][cares])
I(12,14): -0.1439189314842224	 ([director.][less.])
I(11,13): 0.14389294385910034	 ([video][more,])
I(23,49): -0.14379271864891052	 ([pop][chancer])
I(36,47): 0.14378410577774048	 ([hours?][london])
I(0,42): 0.14367425441741943	 ([recreation][book])
I(21,55): 0.14330172538757324	 ([million][film])
I(4,59): 0.14316970109939575	 ([up - and - coming][know,])
I(21,24): 0.14230012893676758	 ([million][video.])
I(25,57): -0.14215245842933655	 ([forgets][down?])
I(36,45): 0.14209654927253723	 ([hours?][way - back - when.])
I(6,14): -0.14116305112838745	 ([based][less.])
I(2,41): 0.14113473892211914	 ([( london )][cares])
I(46,50): 0.1409742832183838	 ([usual][taking])
I(5,43): 0.14093828201293945	 ([people.][well])
I(55,59): -0.14051777124404907	 ([film][know,])
I(49,65): -0.14048486948013306	 ([chancer][made])
I(29,38): 0.14026093482971191	 ([can't][of.])
I(44,45): -0.13982251286506653	 ([remembered][way - back - when.])
I(39,40): 0.1394505500793457	 ([besides][audience?])
I(6,34): -0.13913172483444214	 ([based][-])
I(20,66): 0.13910403847694397	 ([15][spot.])
I(25,37): -0.13896003365516663	 ([forgets][thinking])
I(21,25): 0.138870507478714	 ([million][forgets])
I(17,42): 0.13853046298027039	 ([million][book])
I(25,38): -0.1383226215839386	 ([forgets][of.])
I(52,53): -0.13817369937896729	 ([could][really])
I(0,59): -0.13815376162528992	 ([recreation][know,])
I(29,64): -0.1380566954612732	 ([can't][like])
I(3,42): 0.13798990845680237	 ([soho][book])
I(31,48): 0.1379457712173462	 ([act][story])
I(20,46): -0.1379026174545288	 ([15][usual])
I(11,21): 0.13781559467315674	 ([video][million])
I(57,61): -0.13770920038223267	 ([down?][rate])
I(11,48): -0.13770437240600586	 ([video][story])
I(38,39): -0.13753315806388855	 ([of.][besides])
I(15,29): -0.13670343160629272	 ([give][can't])
I(5,42): 0.1366513967514038	 ([people.][book])
I(41,50): 0.13664865493774414	 ([cares][taking])
I(0,29): 0.1365271508693695	 ([recreation][can't])
I(24,33): 0.1360788345336914	 ([video.][thing])
I(20,37): 0.13578754663467407	 ([15][thinking])
I(27,34): 0.13573071360588074	 ([minutes][-])
I(4,34): 0.1354978084564209	 ([up - and - coming][-])
I(59,60): 0.13512322306632996	 ([know,][third])
I(12,61): 0.1349492073059082	 ([director.][rate])
I(0,35): -0.13489416241645813	 ([recreation][two])
I(21,31): 0.13465571403503418	 ([million][act])
I(43,48): -0.13463976979255676	 ([well][story])
I(27,51): 0.13462287187576294	 ([minutes][chance.])
I(4,21): 0.13416433334350586	 ([up - and - coming][million])
I(10,31): -0.134162038564682	 ([temple][act])
I(11,62): -0.13415014743804932	 ([video][songs])
I(3,13): 0.1338556408882141	 ([soho][more,])
I(25,66): -0.1335638463497162	 ([forgets][spot.])
I(8,65): -0.1334039568901062	 ([novel.][made])
I(5,22): -0.13308560848236084	 ([people.][dollar])
I(29,66): -0.132857084274292	 ([can't][spot.])
I(16,48): 0.13279932737350464	 ([15][story])
I(46,62): 0.132285475730896	 ([usual][songs])
I(14,59): 0.13227558135986328	 ([less.][know,])
I(25,41): 0.1320350170135498	 ([forgets][cares])
I(20,25): 0.13185343146324158	 ([15][forgets])
I(36,51): 0.13167732954025269	 ([hours?][chance.])
I(35,63): -0.13122153282165527	 ([two][sound])
I(11,16): 0.13094282150268555	 ([video][15])
I(3,57): 0.13093167543411255	 ([soho][down?])
I(57,58): 0.13072890043258667	 ([down?][oh])
I(41,47): 0.13048076629638672	 ([cares][london])
I(35,61): -0.130440354347229	 ([two][rate])
I(48,55): 0.13038110733032227	 ([story][film])
I(2,62): 0.130346417427063	 ([( london )][songs])
I(24,36): -0.13020825386047363	 ([video.][hours?])
I(3,65): 0.1300199031829834	 ([soho][made])
I(5,62): 0.12994563579559326	 ([people.][songs])
I(16,61): -0.12988507747650146	 ([15][rate])
I(35,46): -0.1297142505645752	 ([two][usual])
I(25,47): 0.12941667437553406	 ([forgets][london])
I(20,48): 0.12925955653190613	 ([15][story])
I(7,17): 0.12920331954956055	 ([cult][million])
I(54,61): -0.12859797477722168	 ([drag][rate])
I(21,42): 0.1285543143749237	 ([million][book])
I(12,16): -0.12840044498443604	 ([director.][15])
I(28,61): -0.1282770335674286	 ([people][rate])
I(50,54): -0.12814760208129883	 ([taking][drag])
I(48,65): -0.1281447410583496	 ([story][made])
I(13,29): 0.12808659672737122	 ([more,][can't])
I(6,18): -0.12789547443389893	 ([based][dollars])
I(37,42): 0.12750950455665588	 ([thinking][book])
I(59,64): -0.1274735927581787	 ([know,][like])
I(41,65): -0.12742286920547485	 ([cares][made])
I(50,51): 0.12739112973213196	 ([taking][chance.])
I(46,63): -0.12665009498596191	 ([usual][sound])
I(11,27): -0.12646007537841797	 ([video][minutes])
I(55,67): -0.12630224227905273	 ([film][david])
I(40,54): -0.12598943710327148	 ([audience?][drag])
I(54,64): 0.12586724758148193	 ([drag][like])
I(10,49): 0.12568163871765137	 ([temple][chancer])
I(18,21): 0.12564286589622498	 ([dollars][million])
I(30,34): -0.12542644143104553	 ([really][-])
I(41,54): 0.12527024745941162	 ([cares][drag])
I(19,34): 0.12514883279800415	 ([make][-])
I(2,46): -0.12511539459228516	 ([( london )][usual])
I(25,48): 0.12461638450622559	 ([forgets][story])
I(47,61): -0.12458384037017822	 ([london][rate])
I(34,40): -0.12426185607910156	 ([-][audience?])
I(21,48): 0.1242445707321167	 ([million][story])
I(16,46): -0.12424170970916748	 ([15][usual])
I(0,44): -0.12408256530761719	 ([recreation][remembered])
I(1,13): 0.1240077018737793	 ([1950's][more,])
I(59,61): 0.12312626838684082	 ([know,][rate])
I(4,37): 0.12310278415679932	 ([up - and - coming][thinking])
I(1,18): -0.12305459380149841	 ([1950's][dollars])
I(35,45): -0.12277671694755554	 ([two][way - back - when.])
I(4,50): 0.12242746353149414	 ([up - and - coming][taking])
I(56,61): 0.12241792678833008	 ([even][rate])
I(11,54): 0.1221768856048584	 ([video][drag])
I(22,42): 0.12157130241394043	 ([dollar][book])
I(2,17): 0.12145578861236572	 ([( london )][million])
I(28,35): 0.12142673134803772	 ([people][two])
I(45,47): 0.12123942375183105	 ([way - back - when.][london])
I(28,64): -0.12104779481887817	 ([people][like])
I(5,16): 0.12104630470275879	 ([people.][15])
I(31,41): 0.12083232402801514	 ([act][cares])
I(46,51): -0.12046194076538086	 ([usual][chance.])
I(51,60): 0.12018430233001709	 ([chance.][third])
I(28,51): 0.12007308006286621	 ([people][chance.])
I(44,51): 0.11987578868865967	 ([remembered][chance.])
I(2,22): -0.11982226371765137	 ([( london )][dollar])
I(15,40): -0.11936819553375244	 ([give][audience?])
I(47,57): -0.11933678388595581	 ([london][down?])
I(66,67): -0.11932983994483948	 ([spot.][david])
I(0,18): -0.11926114559173584	 ([recreation][dollars])
I(20,63): -0.1192588210105896	 ([15][sound])
I(24,65): -0.11913704872131348	 ([video.][made])
I(28,38): 0.11908617615699768	 ([people][of.])
I(27,37): 0.1186029314994812	 ([minutes][thinking])
I(34,51): -0.11837631464004517	 ([-][chance.])
I(22,44): 0.11800825595855713	 ([dollar][remembered])
I(30,32): 0.11795371770858765	 ([really][one])
I(26,46): -0.11754673719406128	 ([two][usual])
I(7,51): 0.11693894863128662	 ([cult][chance.])
I(2,38): -0.11675918102264404	 ([( london )][of.])
I(42,62): 0.1166919469833374	 ([book][songs])
I(24,61): 0.11659502983093262	 ([video.][rate])
I(49,59): -0.11655265092849731	 ([chancer][know,])
I(49,61): -0.11645352840423584	 ([chancer][rate])
I(40,63): -0.11645102500915527	 ([audience?][sound])
I(11,67): -0.11638379096984863	 ([video][david])
I(40,64): 0.11592495441436768	 ([audience?][like])
I(44,62): -0.1157524585723877	 ([remembered][songs])
I(29,50): -0.11565351486206055	 ([can't][taking])
I(1,41): 0.11556553840637207	 ([1950's][cares])
I(23,28): -0.11552739143371582	 ([pop][people])
I(7,67): -0.11540663242340088	 ([cult][david])
I(40,43): 0.11531147360801697	 ([audience?][well])
I(13,59): 0.11529052257537842	 ([more,][know,])
I(22,54): 0.11515283584594727	 ([dollar][drag])
I(1,40): 0.11506563425064087	 ([1950's][audience?])
I(4,35): 0.11499160528182983	 ([up - and - coming][two])
I(7,26): -0.11481291055679321	 ([cult][two])
I(47,67): 0.11452078819274902	 ([london][david])
I(65,67): 0.11423438787460327	 ([made][david])
I(25,64): -0.1141778826713562	 ([forgets][like])
I(2,31): 0.11388164758682251	 ([( london )][act])
I(29,57): -0.11338701844215393	 ([can't][down?])
I(5,8): -0.11324405670166016	 ([people.][novel.])
I(4,31): 0.11292946338653564	 ([up - and - coming][act])
I(0,23): 0.11257615685462952	 ([recreation][pop])
I(17,40): 0.11257290840148926	 ([million][audience?])
I(11,17): 0.11229777336120605	 ([video][million])
I(1,45): -0.1121586263179779	 ([1950's][way - back - when.])
I(42,44): 0.11198925971984863	 ([book][remembered])
I(7,63): -0.11176526546478271	 ([cult][sound])
I(14,16): 0.11172688007354736	 ([less.][15])
I(57,63): -0.11168387532234192	 ([down?][sound])
I(31,46): -0.11153817176818848	 ([act][usual])
I(6,21): 0.1115136444568634	 ([based][million])
I(5,35): -0.11134672164916992	 ([people.][two])
I(3,8): 0.11112284660339355	 ([soho][novel.])
I(5,64): -0.11054706573486328	 ([people.][like])
I(48,61): 0.11053705215454102	 ([story][rate])
I(27,49): -0.1104382574558258	 ([minutes][chancer])
I(15,37): 0.11025860905647278	 ([give][thinking])
I(0,48): -0.11003899574279785	 ([recreation][story])
I(16,41): 0.10990619659423828	 ([15][cares])
I(14,29): 0.10986652970314026	 ([less.][can't])
I(55,61): 0.10966086387634277	 ([film][rate])
I(9,10): -0.10932400822639465	 ([julian][temple])
I(28,46): -0.10919058322906494	 ([people][usual])
I(8,19): -0.10898041725158691	 ([novel.][make])
I(0,3): 0.10869646072387695	 ([recreation][soho])
I(51,63): 0.10865134000778198	 ([chance.][sound])
I(1,42): 0.10853990912437439	 ([1950's][book])
I(50,56): 0.10850498080253601	 ([taking][even])
I(49,62): -0.10796463489532471	 ([chancer][songs])
I(49,54): -0.10763168334960938	 ([chancer][drag])
I(23,59): -0.10736286640167236	 ([pop][know,])
I(7,61): -0.10725045204162598	 ([cult][rate])
I(35,38): -0.10713806748390198	 ([two][of.])
I(42,57): -0.10713201761245728	 ([book][down?])
I(5,18): 0.10656857490539551	 ([people.][dollars])
I(19,49): 0.10635295510292053	 ([make][chancer])
I(37,46): 0.10617595911026001	 ([thinking][usual])
I(14,37): 0.10593783855438232	 ([less.][thinking])
I(62,65): -0.10591959953308105	 ([songs][made])
I(27,62): -0.10568392276763916	 ([minutes][songs])
I(27,61): 0.10503125190734863	 ([minutes][rate])
I(31,50): -0.10477864742279053	 ([act][taking])
I(52,57): -0.10428425669670105	 ([could][down?])
I(8,14): 0.10422402620315552	 ([novel.][less.])
I(45,66): 0.10409122705459595	 ([way - back - when.][spot.])
I(57,59): -0.103790283203125	 ([down?][know,])
I(29,53): -0.10366427898406982	 ([can't][really])
I(16,40): -0.10366034507751465	 ([15][audience?])
I(45,67): 0.10361021757125854	 ([way - back - when.][david])
I(17,29): -0.10349589586257935	 ([million][can't])
I(11,29): 0.10243457555770874	 ([video][can't])
I(7,31): -0.10227370262145996	 ([cult][act])
I(23,41): 0.10213890671730042	 ([pop][cares])
I(8,20): 0.10189217329025269	 ([novel.][15])
I(15,34): 0.1018638014793396	 ([give][-])
I(55,63): -0.10169458389282227	 ([film][sound])
I(36,43): 0.10151460766792297	 ([hours?][well])
I(23,67): -0.10139210522174835	 ([pop][david])
I(12,60): 0.10128021240234375	 ([director.][third])
I(44,49): 0.10108840465545654	 ([remembered][chancer])
I(1,4): -0.10103893280029297	 ([1950's][up - and - coming])
I(31,55): 0.10100412368774414	 ([act][film])
I(7,34): -0.10079693794250488	 ([cult][-])
I(63,67): -0.10051482915878296	 ([sound][david])
I(6,49): 0.10046741366386414	 ([based][chancer])
I(37,41): 0.10020571947097778	 ([thinking][cares])
I(17,48): 0.10000327229499817	 ([million][story])
I(45,61): -0.09988772869110107	 ([way - back - when.][rate])
I(47,56): 0.09971535205841064	 ([london][even])
I(43,56): -0.09967517852783203	 ([well][even])
I(6,23): 0.09959152340888977	 ([based][pop])
I(27,44): -0.09914028644561768	 ([minutes][remembered])
I(43,65): -0.09909519553184509	 ([well][made])
I(21,28): -0.09871256351470947	 ([million][people])
I(18,35): -0.09849265217781067	 ([dollars][two])
I(37,39): 0.0984145998954773	 ([thinking][besides])
I(3,48): 0.09837079048156738	 ([soho][story])
I(5,50): -0.09830787777900696	 ([people.][taking])
I(40,59): -0.09819084405899048	 ([audience?][know,])
I(28,31): -0.09775763750076294	 ([people][act])
I(43,62): -0.09749317169189453	 ([well][songs])
I(45,59): 0.09738031029701233	 ([way - back - when.][know,])
I(3,10): 0.09727603197097778	 ([soho][temple])
I(1,57): 0.09724637866020203	 ([1950's][down?])
I(33,57): -0.09712913632392883	 ([thing][down?])
I(16,22): -0.09674122929573059	 ([15][dollar])
I(27,46): -0.09668838977813721	 ([minutes][usual])
I(6,46): -0.09665453433990479	 ([based][usual])
I(16,63): -0.0966339111328125	 ([15][sound])
I(42,51): 0.09661552309989929	 ([book][chance.])
I(6,64): -0.09626293182373047	 ([based][like])
I(59,62): -0.09618377685546875	 ([know,][songs])
I(2,16): 0.09601163864135742	 ([( london )][15])
I(1,31): 0.09581008553504944	 ([1950's][act])
I(6,22): 0.09569978713989258	 ([based][dollar])
I(18,38): -0.09544312953948975	 ([dollars][of.])
I(8,26): -0.09540241956710815	 ([novel.][two])
I(43,61): 0.09537613391876221	 ([well][rate])
I(15,16): 0.09534424543380737	 ([give][15])
I(18,40): 0.09528553485870361	 ([dollars][audience?])
I(44,47): 0.0952233076095581	 ([remembered][london])
I(14,43): 0.09517940878868103	 ([less.][well])
I(10,19): -0.0950542688369751	 ([temple][make])
I(34,54): -0.09489798545837402	 ([-][drag])
I(4,19): -0.0948554277420044	 ([up - and - coming][make])
I(59,63): 0.09480062127113342	 ([know,][sound])
I(7,43): 0.09467431902885437	 ([cult][well])
I(14,22): -0.09439456462860107	 ([less.][dollar])
I(6,51): 0.09433507919311523	 ([based][chance.])
I(22,28): 0.09428974986076355	 ([dollar][people])
I(26,51): 0.0939306914806366	 ([two][chance.])
I(0,63): 0.0938754677772522	 ([recreation][sound])
I(31,38): -0.0936996340751648	 ([act][of.])
I(10,27): -0.09354543685913086	 ([temple][minutes])
I(25,52): -0.09332379698753357	 ([forgets][could])
I(31,57): -0.09328538179397583	 ([act][down?])
I(37,47): 0.09327882528305054	 ([thinking][london])
I(48,63): 0.09326809644699097	 ([story][sound])
I(36,59): 0.09325623512268066	 ([hours?][know,])
I(43,60): 0.09301534295082092	 ([well][third])
I(40,62): 0.09287416934967041	 ([audience?][songs])
I(19,47): 0.09282588958740234	 ([make][london])
I(2,6): 0.09268343448638916	 ([( london )][based])
I(14,36): 0.09266233444213867	 ([less.][hours?])
I(29,30): 0.09217536449432373	 ([can't][really])
I(28,47): 0.09213781356811523	 ([people][london])
I(14,27): 0.09204623103141785	 ([less.][minutes])
I(29,39): 0.09201550483703613	 ([can't][besides])
I(2,64): 0.09200578927993774	 ([( london )][like])
I(20,51): 0.09199002385139465	 ([15][chance.])
I(48,50): 0.09190893173217773	 ([story][taking])
I(27,43): -0.09183517098426819	 ([minutes][well])
I(20,43): 0.09179648756980896	 ([15][well])
I(1,5): -0.09163284301757812	 ([1950's][people.])
I(28,62): 0.09109854698181152	 ([people][songs])
I(13,66): 0.09105813503265381	 ([more,][spot.])
I(24,42): -0.09104761481285095	 ([video.][book])
I(49,64): -0.09090784192085266	 ([chancer][like])
I(31,65): -0.09090352058410645	 ([act][made])
I(14,19): 0.09087631106376648	 ([less.][make])
I(54,65): -0.09083548188209534	 ([drag][made])
I(48,66): -0.0907137393951416	 ([story][spot.])
I(34,63): -0.09056735038757324	 ([-][sound])
I(17,46): -0.09045195579528809	 ([million][usual])
I(33,45): 0.09036910533905029	 ([thing][way - back - when.])
I(8,24): -0.09031379222869873	 ([novel.][video.])
I(38,41): 0.09015592932701111	 ([of.][cares])
I(23,63): -0.09015414118766785	 ([pop][sound])
I(31,61): -0.09012961387634277	 ([act][rate])
I(39,41): 0.09009891748428345	 ([besides][cares])
I(31,63): -0.0900886058807373	 ([act][sound])
I(27,38): 0.08984613418579102	 ([minutes][of.])
I(50,67): 0.08910822868347168	 ([taking][david])
I(9,66): -0.08901426196098328	 ([julian][spot.])
I(44,50): 0.08894610404968262	 ([remembered][taking])
I(44,53): -0.08858728408813477	 ([remembered][really])
I(0,38): -0.08814263343811035	 ([recreation][of.])
I(6,13): 0.0880928635597229	 ([based][more,])
I(49,57): -0.08794501423835754	 ([chancer][down?])
I(37,62): 0.08775448799133301	 ([thinking][songs])
I(28,49): 0.08758723735809326	 ([people][chancer])
I(49,56): 0.08741527795791626	 ([chancer][even])
I(10,37): 0.08720117807388306	 ([temple][thinking])
I(23,47): -0.0871717631816864	 ([pop][london])
I(5,54): -0.08712810277938843	 ([people.][drag])
I(39,66): 0.08707290887832642	 ([besides][spot.])
I(52,54): -0.0870511531829834	 ([could][drag])
I(17,37): 0.08693480491638184	 ([million][thinking])
I(32,36): -0.08689403533935547	 ([one][hours?])
I(0,49): -0.0866682231426239	 ([recreation][chancer])
I(4,64): 0.0865495502948761	 ([up - and - coming][like])
I(11,49): -0.08641552925109863	 ([video][chancer])
I(28,55): -0.08625537157058716	 ([people][film])
I(2,57): 0.08615654706954956	 ([( london )][down?])
I(19,57): 0.08587610721588135	 ([make][down?])
I(7,46): -0.08569598197937012	 ([cult][usual])
I(2,19): 0.08540236949920654	 ([( london )][make])
I(19,65): 0.08536669611930847	 ([make][made])
I(8,27): -0.08495518565177917	 ([novel.][minutes])
I(57,66): 0.08494937419891357	 ([down?][spot.])
I(2,28): 0.08494400978088379	 ([( london )][people])
I(0,22): -0.08487522602081299	 ([recreation][dollar])
I(28,37): -0.08473759889602661	 ([people][thinking])
I(12,35): -0.08405640721321106	 ([director.][two])
I(8,13): 0.0836440920829773	 ([novel.][more,])
I(33,62): 0.08359551429748535	 ([thing][songs])
I(29,41): 0.08351466059684753	 ([can't][cares])
I(31,49): -0.08345061540603638	 ([act][chancer])
I(20,56): -0.08320510387420654	 ([15][even])
I(11,50): 0.08319711685180664	 ([video][taking])
I(27,47): -0.08315882086753845	 ([minutes][london])
I(1,37): -0.08309292793273926	 ([1950's][thinking])
I(38,49): 0.08288848400115967	 ([of.][chancer])
I(4,61): 0.08267927169799805	 ([up - and - coming][rate])
I(45,50): 0.08264222741127014	 ([way - back - when.][taking])
I(4,56): 0.08257544040679932	 ([up - and - coming][even])
I(3,15): -0.08249461650848389	 ([soho][give])
I(45,54): 0.08244594931602478	 ([way - back - when.][drag])
I(5,17): -0.08242952823638916	 ([people.][million])
I(7,54): 0.08235788345336914	 ([cult][drag])
I(3,43): 0.0823340117931366	 ([soho][well])
I(19,21): -0.0823211669921875	 ([make][million])
I(44,56): -0.08220112323760986	 ([remembered][even])
I(13,24): 0.08215838670730591	 ([more,][video.])
I(36,67): -0.08204597234725952	 ([hours?][david])
I(49,51): -0.08189225196838379	 ([chancer][chance.])
I(10,14): -0.08186197280883789	 ([temple][less.])
I(4,42): 0.0818261206150055	 ([up - and - coming][book])
I(28,33): -0.08177149295806885	 ([people][thing])
I(55,62): 0.08159470558166504	 ([film][songs])
I(18,57): -0.08135718107223511	 ([dollars][down?])
I(27,50): 0.08131691813468933	 ([minutes][taking])
I(38,51): 0.08117085695266724	 ([of.][chance.])
I(50,55): 0.08109533786773682	 ([taking][film])
I(9,59): -0.08103039860725403	 ([julian][know,])
I(13,20): 0.08088666200637817	 ([more,][15])
I(25,53): -0.08088070154190063	 ([forgets][really])
I(44,59): -0.08086830377578735	 ([remembered][know,])
I(7,38): -0.08075296878814697	 ([cult][of.])
I(4,22): 0.08070501685142517	 ([up - and - coming][dollar])
I(16,54): -0.08064663410186768	 ([15][drag])
I(20,64): -0.0804750919342041	 ([15][like])
I(48,53): -0.08039021492004395	 ([story][really])
I(28,44): 0.08031463623046875	 ([people][remembered])
I(15,32): -0.08030739426612854	 ([give][one])
I(11,64): 0.08024442195892334	 ([video][like])
I(39,48): -0.0802268385887146	 ([besides][story])
I(24,32): -0.07987499237060547	 ([video.][one])
I(14,66): 0.07985839247703552	 ([less.][spot.])
I(17,45): -0.07982295751571655	 ([million][way - back - when.])
I(2,59): 0.0797988772392273	 ([( london )][know,])
I(12,15): -0.07976400852203369	 ([director.][give])
I(2,33): 0.07974588871002197	 ([( london )][thing])
I(29,49): -0.07970356941223145	 ([can't][chancer])
I(40,65): -0.07965832948684692	 ([audience?][made])
I(7,42): 0.07928410172462463	 ([cult][book])
I(34,57): -0.07923969626426697	 ([-][down?])
I(11,46): 0.07921159267425537	 ([video][usual])
I(36,63): -0.07917091250419617	 ([hours?][sound])
I(22,45): -0.07894328236579895	 ([dollar][way - back - when.])
I(41,60): 0.07874631881713867	 ([cares][third])
I(6,42): 0.07851621508598328	 ([based][book])
I(8,43): 0.0784885585308075	 ([novel.][well])
I(22,31): 0.07838666439056396	 ([dollar][act])
I(42,47): 0.0783030092716217	 ([book][london])
I(54,59): -0.07806891202926636	 ([drag][know,])
I(6,19): 0.07790884375572205	 ([based][make])
I(38,66): -0.0779075026512146	 ([of.][spot.])
I(15,41): 0.07770228385925293	 ([give][cares])
I(33,48): 0.07750201225280762	 ([thing][story])
I(19,67): 0.07747286558151245	 ([make][david])
I(15,35): 0.07747143507003784	 ([give][two])
I(33,40): -0.07744896411895752	 ([thing][audience?])
I(44,48): -0.07725131511688232	 ([remembered][story])
I(22,35): -0.07703089714050293	 ([dollar][two])
I(5,39): 0.07702350616455078	 ([people.][besides])
I(56,62): -0.07698416709899902	 ([even][songs])
I(5,44): 0.07690846920013428	 ([people.][remembered])
I(17,62): 0.07684731483459473	 ([million][songs])
I(38,56): 0.07681068778038025	 ([of.][even])
I(12,59): -0.076385498046875	 ([director.][know,])
I(17,64): -0.07620322704315186	 ([million][like])
I(16,18): -0.07610023021697998	 ([15][dollars])
I(1,19): 0.07604622840881348	 ([1950's][make])
I(28,34): 0.07589307427406311	 ([people][-])
I(2,23): -0.07588791847229004	 ([( london )][pop])
I(5,59): 0.07587802410125732	 ([people.][know,])
I(31,44): -0.07584059238433838	 ([act][remembered])
I(29,56): 0.07572385668754578	 ([can't][even])
I(41,58): 0.07569193840026855	 ([cares][oh])
I(51,64): 0.07568255066871643	 ([chance.][like])
I(6,57): -0.0755474865436554	 ([based][down?])
I(1,16): -0.0755453109741211	 ([1950's][15])
I(3,9): -0.07544156908988953	 ([soho][julian])
I(33,66): -0.07534453272819519	 ([thing][spot.])
I(31,56): 0.07531905174255371	 ([act][even])
I(7,33): -0.07517349720001221	 ([cult][thing])
I(36,42): -0.07492426037788391	 ([hours?][book])
I(30,45): 0.07488515973091125	 ([really][way - back - when.])
I(4,9): -0.07469487190246582	 ([up - and - coming][julian])
I(0,32): 0.07446068525314331	 ([recreation][one])
I(12,13): 0.07439631223678589	 ([director.][more,])
I(6,65): 0.07436403632164001	 ([based][made])
I(28,56): 0.07432544231414795	 ([people][even])
I(8,62): 0.07431769371032715	 ([novel.][songs])
I(55,60): 0.07430258393287659	 ([film][third])
I(20,61): -0.07419407367706299	 ([15][rate])
I(1,35): -0.07408228516578674	 ([1950's][two])
I(28,43): 0.074025958776474	 ([people][well])
I(29,52): -0.0737699568271637	 ([can't][could])
I(27,63): -0.07370886206626892	 ([minutes][sound])
I(13,31): -0.07362115383148193	 ([more,][act])
I(42,61): 0.07347488403320312	 ([book][rate])
I(17,19): -0.07344743609428406	 ([million][make])
Sum: 39.59686027467251
==================================================
