---------- Players ----------
Player 0: never
Player 1: thought
Player 2: old
Player 3: cartoon
Player 4: would
Player 5: bring
Player 6: tears
Player 7: eyes!
Player 8: first
Player 9: purchased
Player 10: casper
Player 11: &
Player 12: friends :
Player 13: spooking
Player 14: africa,
Player 15: much
Player 16: wanted
Player 17: see
Player 18: first
Player 19: casper
Player 20: cartoon
Player 21: entitled
Player 22: friendly
Player 23: ghost
Player 24: ( 1945 ),
Player 25: saw
Player 26: next
Player 27: cartoon,
Player 28: there's
Player 29: good
Player 30: boos
Player 31: to - night
Player 32: ( 1948 ),
Player 33: made
Player 34: break
Player 35: down!
Player 36: believe
Player 37: sad
Player 38: tragic
Player 39: seeing
Player 40: casper's
Player 41: fox
Player 42: get
Player 43: killed!
Player 44: never
Player 45: saw
Player 46: anything
Player 47: like
Player 48: casper
Player 49: cartoons!
Player 50: saddest
Player 51: one
Player 52: all!
Player 53: depressing,
Player 54: watch
Player 55: again.
Player 56: like
Player 57: seeing
Player 58: lassie
Player 59: die
Player 60: end
Player 61: movie.
Player 62: know
Player 63: classic, but
---------- AND Interactions (Pairwise Only) ----------
I(62,63): -2.682541608810425	 ([know][classic, but])
I(32,55): 0.15183866024017334	 ([( 1948 ),][again.])
I(14,25): 0.15162456035614014	 ([africa,][saw])
I(10,49): -0.15140581130981445	 ([casper][cartoons!])
I(19,50): 0.15122294425964355	 ([casper][saddest])
I(36,47): -0.15110242366790771	 ([believe][like])
I(5,56): -0.15064167976379395	 ([bring][like])
I(4,9): 0.1506187915802002	 ([would][purchased])
I(21,38): 0.1505296230316162	 ([entitled][tragic])
I(58,61): -0.15026581287384033	 ([lassie][movie.])
I(25,57): -0.1502152681350708	 ([saw][seeing])
I(25,28): -0.14970624446868896	 ([saw][there's])
I(7,38): 0.149458646774292	 ([eyes!][tragic])
I(14,49): -0.14927327632904053	 ([africa,][cartoons!])
I(23,33): -0.14894092082977295	 ([ghost][made])
I(16,37): -0.14875459671020508	 ([wanted][sad])
I(2,19): 0.14832448959350586	 ([old][casper])
I(47,48): -0.1478818655014038	 ([like][casper])
I(53,58): 0.14733600616455078	 ([depressing,][lassie])
I(53,56): 0.14671039581298828	 ([depressing,][like])
I(13,61): -0.1464524269104004	 ([spooking][movie.])
I(25,34): -0.1464381217956543	 ([saw][break])
I(13,23): 0.1461775302886963	 ([spooking][ghost])
I(16,47): -0.146079421043396	 ([wanted][like])
I(13,35): 0.14606666564941406	 ([spooking][down!])
I(24,56): -0.1459517478942871	 ([( 1945 ),][like])
I(28,32): 0.14571928977966309	 ([there's][( 1948 ),])
I(57,62): -0.1452028751373291	 ([seeing][know])
I(4,12): 0.14506101608276367	 ([would][friends :])
I(25,63): 0.14496362209320068	 ([saw][classic, but])
I(0,53): 0.14446234703063965	 ([never][depressing,])
I(17,30): -0.14428114891052246	 ([see][boos])
I(27,47): -0.14415347576141357	 ([cartoon,][like])
I(15,58): 0.14386975765228271	 ([much][lassie])
I(27,36): 0.1435718536376953	 ([cartoon,][believe])
I(47,61): -0.14323949813842773	 ([like][movie.])
I(3,45): 0.14303290843963623	 ([cartoon][saw])
I(3,21): 0.1425309181213379	 ([cartoon][entitled])
I(13,54): 0.14214563369750977	 ([spooking][watch])
I(27,55): 0.14214348793029785	 ([cartoon,][again.])
I(23,36): -0.14199292659759521	 ([ghost][believe])
I(8,13): 0.1414775848388672	 ([first][spooking])
I(47,60): 0.14127135276794434	 ([like][end])
I(9,63): -0.1398921012878418	 ([purchased][classic, but])
I(14,30): -0.13941538333892822	 ([africa,][boos])
I(45,63): 0.13937091827392578	 ([saw][classic, but])
I(22,50): -0.1389683485031128	 ([friendly][saddest])
I(17,18): 0.1386321783065796	 ([see][first])
I(1,49): -0.13813388347625732	 ([thought][cartoons!])
I(3,5): 0.13737738132476807	 ([cartoon][bring])
I(3,24): 0.13674962520599365	 ([cartoon][( 1945 ),])
I(23,58): -0.13672280311584473	 ([ghost][lassie])
I(0,12): 0.13656902313232422	 ([never][friends :])
I(30,36): -0.13645732402801514	 ([boos][believe])
I(0,44): -0.13630938529968262	 ([never][never])
I(32,43): -0.1361842155456543	 ([( 1948 ),][killed!])
I(42,54): 0.13539409637451172	 ([get][watch])
I(0,18): -0.13535523414611816	 ([never][first])
I(24,59): -0.13530230522155762	 ([( 1945 ),][die])
I(14,28): 0.13524842262268066	 ([africa,][there's])
I(21,30): 0.13509917259216309	 ([entitled][boos])
I(9,17): 0.13481998443603516	 ([purchased][see])
I(17,57): -0.13475024700164795	 ([see][seeing])
I(50,56): 0.1347355842590332	 ([saddest][like])
I(12,54): -0.13438618183135986	 ([friends :][watch])
I(23,34): -0.134354829788208	 ([ghost][break])
I(35,52): 0.13414955139160156	 ([down!][all!])
I(24,34): 0.1337287425994873	 ([( 1945 ),][break])
I(39,40): 0.13348746299743652	 ([seeing][casper's])
I(4,49): -0.1326991319656372	 ([would][cartoons!])
I(30,59): -0.1319293975830078	 ([boos][die])
I(15,44): -0.13182413578033447	 ([much][never])
I(12,61): -0.13157784938812256	 ([friends :][movie.])
I(5,55): 0.13140928745269775	 ([bring][again.])
I(10,53): 0.1311858892440796	 ([casper][depressing,])
I(1,2): -0.1307893991470337	 ([thought][old])
I(25,55): 0.13058257102966309	 ([saw][again.])
I(12,52): -0.13038313388824463	 ([friends :][all!])
I(6,31): 0.13035327196121216	 ([tears][to - night])
I(24,52): -0.12929391860961914	 ([( 1945 ),][all!])
I(10,32): 0.12881195545196533	 ([casper][( 1948 ),])
I(29,55): -0.12871050834655762	 ([good][again.])
I(29,38): -0.12849187850952148	 ([good][tragic])
I(6,41): -0.12847250699996948	 ([tears][fox])
I(14,17): -0.1282484531402588	 ([africa,][see])
I(33,57): -0.12783896923065186	 ([made][seeing])
I(21,62): -0.1275169849395752	 ([entitled][know])
I(42,44): 0.1271876096725464	 ([get][never])
I(25,49): 0.1268293857574463	 ([saw][cartoons!])
I(27,31): -0.12680518627166748	 ([cartoon,][to - night])
I(17,53): -0.12634336948394775	 ([see][depressing,])
I(39,43): -0.12632369995117188	 ([seeing][killed!])
I(27,50): -0.12600159645080566	 ([cartoon,][saddest])
I(16,59): -0.12599444389343262	 ([wanted][die])
I(16,49): -0.1257321834564209	 ([wanted][cartoons!])
I(0,13): 0.1255040168762207	 ([never][spooking])
I(3,6): 0.12500667572021484	 ([cartoon][tears])
I(16,24): 0.12494361400604248	 ([wanted][( 1945 ),])
I(35,38): -0.12476873397827148	 ([down!][tragic])
I(14,56): 0.12444865703582764	 ([africa,][like])
I(37,40): 0.12428665161132812	 ([sad][casper's])
I(45,50): 0.12423229217529297	 ([saw][saddest])
I(21,49): 0.12419891357421875	 ([entitled][cartoons!])
I(22,51): -0.12393844127655029	 ([friendly][one])
I(16,32): 0.12372982501983643	 ([wanted][( 1948 ),])
I(3,61): 0.12329387664794922	 ([cartoon][movie.])
I(22,29): -0.12327277660369873	 ([friendly][good])
I(47,54): 0.12317681312561035	 ([like][watch])
I(6,23): -0.12298470735549927	 ([tears][ghost])
I(19,32): 0.12287461757659912	 ([casper][( 1948 ),])
I(24,53): 0.12283444404602051	 ([( 1945 ),][depressing,])
I(6,32): 0.12183886766433716	 ([tears][( 1948 ),])
I(3,50): 0.12174761295318604	 ([cartoon][saddest])
I(25,58): -0.12174642086029053	 ([saw][lassie])
I(13,36): -0.1215749979019165	 ([spooking][believe])
I(7,14): 0.12139904499053955	 ([eyes!][africa,])
I(22,27): -0.12137365341186523	 ([friendly][cartoon,])
I(34,49): 0.12111687660217285	 ([break][cartoons!])
I(25,41): -0.12071740627288818	 ([saw][fox])
I(19,22): 0.12009692192077637	 ([casper][friendly])
I(49,61): -0.11986732482910156	 ([cartoons!][movie.])
I(1,24): -0.1197439432144165	 ([thought][( 1945 ),])
I(30,41): 0.11968398094177246	 ([boos][fox])
I(39,61): 0.11963987350463867	 ([seeing][movie.])
I(13,60): 0.11952471733093262	 ([spooking][end])
I(9,33): -0.1195230484008789	 ([purchased][made])
I(45,55): 0.11903846263885498	 ([saw][again.])
I(15,30): -0.11865699291229248	 ([much][boos])
I(24,31): 0.11852884292602539	 ([( 1945 ),][to - night])
I(5,60): -0.11848270893096924	 ([bring][end])
I(12,49): -0.11816000938415527	 ([friends :][cartoons!])
I(0,10): 0.11791181564331055	 ([never][casper])
I(22,53): -0.11779451370239258	 ([friendly][depressing,])
I(21,34): -0.11752235889434814	 ([entitled][break])
I(54,62): 0.11746788024902344	 ([watch][know])
I(31,63): 0.11738157272338867	 ([to - night][classic, but])
I(30,42): 0.11734271049499512	 ([boos][get])
I(58,62): -0.11723983287811279	 ([lassie][know])
I(10,13): 0.116973876953125	 ([casper][spooking])
I(20,21): 0.1169438362121582	 ([cartoon][entitled])
I(0,7): 0.11672210693359375	 ([never][eyes!])
I(0,22): 0.11661553382873535	 ([never][friendly])
I(37,47): 0.1156911849975586	 ([sad][like])
I(32,57): 0.11567926406860352	 ([( 1948 ),][seeing])
I(1,12): 0.11562860012054443	 ([thought][friends :])
I(30,60): -0.11559152603149414	 ([boos][end])
I(2,10): 0.11555039882659912	 ([old][casper])
I(5,38): -0.11536383628845215	 ([bring][tragic])
I(56,62): 0.11533522605895996	 ([like][know])
I(24,40): -0.11498880386352539	 ([( 1945 ),][casper's])
I(54,60): 0.1147470474243164	 ([watch][end])
I(47,55): -0.11452281475067139	 ([like][again.])
I(0,24): -0.11443781852722168	 ([never][( 1945 ),])
I(13,25): -0.1140667200088501	 ([spooking][saw])
I(4,59): 0.11401200294494629	 ([would][die])
I(14,35): 0.11361038684844971	 ([africa,][down!])
I(0,50): 0.11344349384307861	 ([never][saddest])
I(1,10): 0.11315381526947021	 ([thought][casper])
I(20,45): 0.11299896240234375	 ([cartoon][saw])
I(23,37): -0.11294639110565186	 ([ghost][sad])
I(16,60): 0.11288070678710938	 ([wanted][end])
I(0,49): -0.11284053325653076	 ([never][cartoons!])
I(26,38): -0.11235356330871582	 ([next][tragic])
I(48,54): -0.11213052272796631	 ([casper][watch])
I(9,42): 0.1120767593383789	 ([purchased][get])
I(45,54): 0.11191320419311523	 ([saw][watch])
I(15,40): 0.11113500595092773	 ([much][casper's])
I(25,31): -0.11095666885375977	 ([saw][to - night])
I(22,32): 0.11080217361450195	 ([friendly][( 1948 ),])
I(41,63): 0.11044788360595703	 ([fox][classic, but])
I(1,58): -0.11035168170928955	 ([thought][lassie])
I(13,63): 0.11029934883117676	 ([spooking][classic, but])
I(12,30): -0.11028444766998291	 ([friends :][boos])
I(6,61): -0.11012864112854004	 ([tears][movie.])
I(21,59): -0.11010098457336426	 ([entitled][die])
I(20,30): 0.1094813346862793	 ([cartoon][boos])
I(53,60): 0.10927891731262207	 ([depressing,][end])
I(1,50): -0.10898351669311523	 ([thought][saddest])
I(0,34): 0.108978271484375	 ([never][break])
I(27,38): 0.10872781276702881	 ([cartoon,][tragic])
I(9,44): 0.10832250118255615	 ([purchased][never])
I(1,5): -0.10806763172149658	 ([thought][bring])
I(24,44): -0.1075669527053833	 ([( 1945 ),][never])
I(32,38): -0.10747265815734863	 ([( 1948 ),][tragic])
I(5,21): 0.10689520835876465	 ([bring][entitled])
I(42,46): 0.10678493976593018	 ([get][anything])
I(43,47): 0.1064755916595459	 ([killed!][like])
I(9,11): 0.10594749450683594	 ([purchased][&])
I(17,24): 0.1057746410369873	 ([see][( 1945 ),])
I(35,36): 0.10465812683105469	 ([down!][believe])
I(15,24): -0.10460984706878662	 ([much][( 1945 ),])
I(13,33): -0.10456210374832153	 ([spooking][made])
I(12,36): -0.10429167747497559	 ([friends :][believe])
I(36,40): -0.10420310497283936	 ([believe][casper's])
I(29,30): -0.10415887832641602	 ([good][boos])
I(44,54): 0.10409796237945557	 ([never][watch])
I(25,62): -0.10408377647399902	 ([saw][know])
I(9,50): 0.10387325286865234	 ([purchased][saddest])
I(34,39): -0.10386538505554199	 ([break][seeing])
I(24,58): -0.10371458530426025	 ([( 1945 ),][lassie])
I(16,61): -0.10370838642120361	 ([wanted][movie.])
I(22,31): -0.10329079627990723	 ([friendly][to - night])
I(9,29): 0.10309505462646484	 ([purchased][good])
I(41,53): -0.10309183597564697	 ([fox][depressing,])
I(15,18): 0.10264241695404053	 ([much][first])
I(9,45): 0.10264039039611816	 ([purchased][saw])
I(6,38): -0.10182380676269531	 ([tears][tragic])
I(39,50): -0.1014702320098877	 ([seeing][saddest])
I(34,54): -0.10142874717712402	 ([break][watch])
I(3,41): 0.10140013694763184	 ([cartoon][fox])
I(32,34): 0.10134744644165039	 ([( 1948 ),][break])
I(52,60): 0.10110747814178467	 ([all!][end])
I(1,27): 0.10089218616485596	 ([thought][cartoon,])
I(41,56): 0.10058879852294922	 ([fox][like])
I(30,56): 0.10046839714050293	 ([boos][like])
I(21,61): 0.10039114952087402	 ([entitled][movie.])
I(31,55): 0.10033774375915527	 ([to - night][again.])
I(33,58): 0.10020148754119873	 ([made][lassie])
I(14,47): -0.09998118877410889	 ([africa,][like])
I(4,53): -0.09996199607849121	 ([would][depressing,])
I(1,4): -0.09942805767059326	 ([thought][would])
I(13,19): 0.09936928749084473	 ([spooking][casper])
I(1,52): -0.0988473892211914	 ([thought][all!])
I(44,50): -0.09883642196655273	 ([never][saddest])
I(41,49): -0.09854531288146973	 ([fox][cartoons!])
I(9,15): 0.09841787815093994	 ([purchased][much])
I(43,51): -0.09836113452911377	 ([killed!][one])
I(7,61): 0.09825658798217773	 ([eyes!][movie.])
I(13,41): 0.09814977645874023	 ([spooking][fox])
I(21,33): -0.09794318675994873	 ([entitled][made])
I(29,57): -0.09752082824707031	 ([good][seeing])
I(44,56): 0.0975111722946167	 ([never][like])
I(22,54): -0.09735822677612305	 ([friendly][watch])
I(3,29): 0.09724056720733643	 ([cartoon][good])
I(14,44): 0.09718012809753418	 ([africa,][never])
I(19,59): 0.09716236591339111	 ([casper][die])
I(22,56): -0.09713196754455566	 ([friendly][like])
I(15,27): 0.09694290161132812	 ([much][cartoon,])
I(6,42): -0.09694010019302368	 ([tears][get])
I(17,37): -0.09663736820220947	 ([see][sad])
I(21,56): -0.09652400016784668	 ([entitled][like])
I(33,60): 0.09646379947662354	 ([made][end])
I(9,35): 0.09640669822692871	 ([purchased][down!])
I(8,17): 0.09640622138977051	 ([first][see])
I(14,21): 0.09628808498382568	 ([africa,][entitled])
I(29,37): -0.09596288204193115	 ([good][sad])
I(6,56): -0.09577661752700806	 ([tears][like])
I(8,26): -0.09570860862731934	 ([first][next])
I(28,53): -0.09570598602294922	 ([there's][depressing,])
I(52,54): -0.09561502933502197	 ([all!][watch])
I(6,13): -0.09542745351791382	 ([tears][spooking])
I(45,61): 0.09520816802978516	 ([saw][movie.])
I(5,31): -0.09492385387420654	 ([bring][to - night])
I(6,15): 0.094920814037323	 ([tears][much])
I(57,60): 0.0946648120880127	 ([seeing][end])
I(25,47): -0.09453368186950684	 ([saw][like])
I(19,63): -0.09418845176696777	 ([casper][classic, but])
I(9,38): -0.09415245056152344	 ([purchased][tragic])
I(2,33): -0.09412646293640137	 ([old][made])
I(20,44): 0.09406101703643799	 ([cartoon][never])
I(12,33): 0.09392964839935303	 ([friends :][made])
I(17,55): 0.09391450881958008	 ([see][again.])
I(20,52): -0.09380578994750977	 ([cartoon][all!])
I(39,54): 0.09364175796508789	 ([seeing][watch])
I(20,56): -0.09336471557617188	 ([cartoon][like])
I(36,58): -0.09321439266204834	 ([believe][lassie])
I(50,58): 0.09315001964569092	 ([saddest][lassie])
I(41,50): 0.09310173988342285	 ([fox][saddest])
I(7,62): 0.0931013822555542	 ([eyes!][know])
I(20,48): 0.09300041198730469	 ([cartoon][casper])
I(3,37): 0.09294450283050537	 ([cartoon][sad])
I(16,57): -0.09282922744750977	 ([wanted][seeing])
I(40,60): -0.09262490272521973	 ([casper's][end])
I(27,30): 0.09259450435638428	 ([cartoon,][boos])
I(27,44): 0.09252023696899414	 ([cartoon,][never])
I(26,47): -0.09248137474060059	 ([next][like])
I(14,40): 0.09223008155822754	 ([africa,][casper's])
I(28,36): -0.09212911128997803	 ([there's][believe])
I(7,49): 0.09184026718139648	 ([eyes!][cartoons!])
I(47,52): -0.09175479412078857	 ([like][all!])
I(17,42): -0.09164857864379883	 ([see][get])
I(12,27): -0.09160113334655762	 ([friends :][cartoon,])
I(3,25): 0.09123885631561279	 ([cartoon][saw])
I(8,45): 0.09116947650909424	 ([first][saw])
I(37,58): 0.09105134010314941	 ([sad][lassie])
I(18,63): 0.0910489559173584	 ([first][classic, but])
I(6,54): -0.09075087308883667	 ([tears][watch])
I(49,62): -0.09073495864868164	 ([cartoons!][know])
I(42,50): -0.09040224552154541	 ([get][saddest])
I(3,18): 0.09018969535827637	 ([cartoon][first])
I(20,60): 0.0901176929473877	 ([cartoon][end])
I(32,45): 0.09001290798187256	 ([( 1948 ),][saw])
I(38,58): 0.08995628356933594	 ([tragic][lassie])
I(7,9): -0.08995604515075684	 ([eyes!][purchased])
I(38,62): -0.08980822563171387	 ([tragic][know])
I(10,63): 0.08962798118591309	 ([casper][classic, but])
I(23,31): -0.08928704261779785	 ([ghost][to - night])
I(43,48): -0.08921504020690918	 ([killed!][casper])
I(16,45): -0.0890512466430664	 ([wanted][saw])
I(3,13): 0.08901524543762207	 ([cartoon][spooking])
I(17,41): -0.08897852897644043	 ([see][fox])
I(6,14): 0.08895617723464966	 ([tears][africa,])
I(20,58): -0.08892524242401123	 ([cartoon][lassie])
I(24,38): -0.08891487121582031	 ([( 1945 ),][tragic])
I(23,43): -0.08882284164428711	 ([ghost][killed!])
I(6,44): -0.0887787938117981	 ([tears][never])
I(5,12): -0.08866262435913086	 ([bring][friends :])
I(42,43): -0.08833050727844238	 ([get][killed!])
I(26,36): -0.08815646171569824	 ([next][believe])
I(16,41): -0.08811032772064209	 ([wanted][fox])
I(26,39): 0.08794450759887695	 ([next][seeing])
I(52,61): -0.08793890476226807	 ([all!][movie.])
I(7,23): -0.08785843849182129	 ([eyes!][ghost])
I(3,30): 0.08779406547546387	 ([cartoon][boos])
I(53,54): -0.08778703212738037	 ([depressing,][watch])
I(29,40): -0.08750438690185547	 ([good][casper's])
I(17,23): -0.08734416961669922	 ([see][ghost])
I(2,50): -0.08684051036834717	 ([old][saddest])
I(51,62): -0.08674466609954834	 ([one][know])
I(2,36): 0.08660948276519775	 ([old][believe])
I(21,55): -0.08660948276519775	 ([entitled][again.])
I(6,58): 0.08640098571777344	 ([tears][lassie])
I(12,47): -0.0859992504119873	 ([friends :][like])
I(20,37): 0.08568692207336426	 ([cartoon][sad])
I(29,34): -0.08565664291381836	 ([good][break])
I(37,61): 0.0855870246887207	 ([sad][movie.])
I(5,36): -0.0854501724243164	 ([bring][believe])
I(10,30): 0.08528971672058105	 ([casper][boos])
I(26,29): -0.08525693416595459	 ([next][good])
I(7,45): 0.08515024185180664	 ([eyes!][saw])
I(6,62): -0.08506900072097778	 ([tears][know])
I(1,8): 0.08491480350494385	 ([thought][first])
I(16,56): -0.08476531505584717	 ([wanted][like])
I(34,63): -0.08451080322265625	 ([break][classic, but])
I(25,35): 0.08408856391906738	 ([saw][down!])
I(21,25): 0.08407235145568848	 ([entitled][saw])
I(22,62): -0.08403193950653076	 ([friendly][know])
I(31,60): 0.0839470624923706	 ([to - night][end])
I(7,60): -0.08393406867980957	 ([eyes!][end])
I(11,63): 0.08362770080566406	 ([&][classic, but])
I(1,15): -0.0836186408996582	 ([thought][much])
I(5,62): 0.08356261253356934	 ([bring][know])
I(3,39): 0.08352935314178467	 ([cartoon][seeing])
I(18,50): 0.08349525928497314	 ([first][saddest])
I(7,57): -0.08346831798553467	 ([eyes!][seeing])
I(12,55): 0.0834352970123291	 ([friends :][again.])
I(5,28): -0.0834035873413086	 ([bring][there's])
I(47,62): -0.08320307731628418	 ([like][know])
I(16,28): 0.08317065238952637	 ([wanted][there's])
I(20,41): 0.08280801773071289	 ([cartoon][fox])
I(0,55): 0.08241415023803711	 ([never][again.])
I(8,38): 0.08240771293640137	 ([first][tragic])
I(7,55): -0.08229827880859375	 ([eyes!][again.])
I(23,32): 0.08215105533599854	 ([ghost][( 1948 ),])
I(17,45): -0.08206796646118164	 ([see][saw])
I(4,10): 0.08186912536621094	 ([would][casper])
I(9,60): -0.08186602592468262	 ([purchased][end])
I(20,40): 0.08177781105041504	 ([cartoon][casper's])
I(20,29): 0.0816718339920044	 ([cartoon][good])
I(21,41): 0.08103036880493164	 ([entitled][fox])
I(10,34): 0.08102536201477051	 ([casper][break])
I(33,42): -0.08089172840118408	 ([made][get])
I(9,16): 0.08087432384490967	 ([purchased][wanted])
I(15,56): 0.08079016208648682	 ([much][like])
I(3,55): -0.08055031299591064	 ([cartoon][again.])
I(7,32): 0.08052206039428711	 ([eyes!][( 1948 ),])
I(9,41): 0.08041095733642578	 ([purchased][fox])
I(30,39): -0.08030533790588379	 ([boos][seeing])
I(5,39): -0.08008277416229248	 ([bring][seeing])
I(10,25): 0.0799105167388916	 ([casper][saw])
I(9,57): 0.07990968227386475	 ([purchased][seeing])
I(31,40): -0.07989764213562012	 ([to - night][casper's])
I(20,53): 0.0797891616821289	 ([cartoon][depressing,])
I(31,58): -0.07963299751281738	 ([to - night][lassie])
I(7,40): -0.07950258255004883	 ([eyes!][casper's])
I(34,45): -0.07923173904418945	 ([break][saw])
I(4,7): 0.07922172546386719	 ([would][eyes!])
I(32,48): 0.07916462421417236	 ([( 1948 ),][casper])
I(1,47): -0.0791541337966919	 ([thought][like])
I(33,54): -0.07914519309997559	 ([made][watch])
I(5,58): -0.0788956880569458	 ([bring][lassie])
I(9,46): 0.07876014709472656	 ([purchased][anything])
I(12,57): -0.07871127128601074	 ([friends :][seeing])
I(7,8): 0.07865631580352783	 ([eyes!][first])
I(2,9): 0.07852697372436523	 ([old][purchased])
I(3,16): -0.07849562168121338	 ([cartoon][wanted])
I(6,22): 0.07845473289489746	 ([tears][friendly])
I(28,33): -0.0784454345703125	 ([there's][made])
I(6,26): 0.07843303680419922	 ([tears][next])
I(35,57): 0.07827389240264893	 ([down!][seeing])
I(0,5): 0.07815039157867432	 ([never][bring])
I(7,58): 0.0780496597290039	 ([eyes!][lassie])
I(24,26): 0.07798826694488525	 ([( 1945 ),][next])
I(20,23): -0.07795166969299316	 ([cartoon][ghost])
I(20,54): -0.07788634300231934	 ([cartoon][watch])
Sum: -8.465281903743744
==================================================
