---------- AND Interactions ----------
I(0): 2.45650315284729	 ([dysfunctional])
I(43,44): 0.22391808032989502	 ([cheapness][production. ( no])
I(58,65): -0.22368741035461426	 ([worth][looking])
I(7,10): 0.2228754758834839	 ([result.][milligan])
I(24,44): -0.22239375114440918	 ([1960's][production. ( no])
I(4,16): 0.22235560417175293	 ([holidays][movie])
I(0,48): -0.22196316719055176	 ([dysfunctional][money])
I(28,61): 0.2216963768005371	 ([nudity][milligan])
I(61,64): 0.22134721279144287	 ([milligan][good])
I(24,35): -0.22133392095565796	 ([1960's][quaint. ( though])
I(59): 0.22019743919372559	 ([seeing])
I(8,12): 0.22016572952270508	 ([violent][made.])
I(42,50): -0.21991515159606934	 ([cast][movies])
I(28,39): 0.2194819450378418	 ([nudity][film])
I(9,39): 0.21946382522583008	 ([sexy][film])
I(44,56): 0.2190152406692505	 ([production. ( no][movie])
I(25,65): -0.21896058320999146	 ([style.][looking])
I(42,48): 0.2189040184020996	 ([cast][money])
I(10,55): 0.21809935569763184	 ([milligan][bad])
I(24,56): -0.21803152561187744	 ([1960's][movie])
I(23,38): 0.2178085446357727	 ([depravity][rated ).])
I(62,65): 0.2174156904220581	 ([completeist][looking])
I(8,17): 0.21695935726165771	 ([violent][( as])
I(9,22): -0.21577203273773193	 ([sexy][trip])
I(22,67): 0.2151886224746704	 ([trip][fooling])
I(48,52): -0.21398866176605225	 ([money][always])
I(11,33): -0.2134629487991333	 ([home][gruesome,])
I(10,34): -0.21219348907470703	 ([milligan][playing])
I(44,64): 0.21184980869293213	 ([production. ( no][good])
I(8,26): 0.21178948879241943	 ([violent][notable])
I(23,66): 0.21166563034057617	 ([depravity][people])
I(3,28): 0.2108525037765503	 ([home][nudity])
I(20,40): 0.21013247966766357	 ([films][suffers])
I(0,3): -0.2100389003753662	 ([dysfunctional][home])
I(60,62): -0.20944130420684814	 ([except][completeist])
I(22,44): 0.20928573608398438	 ([trip][production. ( no])
I(2,43): -0.20888257026672363	 ([goes][cheapness])
I(48): 0.2087726593017578	 ([money])
I(3,27): 0.2085869312286377	 ([home][copious])
I(42,57): -0.20796632766723633	 ([cast][thats])
I(36,65): -0.2067880630493164	 ([decidedly][looking])
I(22,25): -0.2048567533493042	 ([trip][style.])
I(10,28): 0.2048337459564209	 ([milligan][nudity])
I(33,38): 0.20468831062316895	 ([gruesome,][rated ).])
I(0,49): -0.20405805110931396	 ([dysfunctional][went])
I(2,62): 0.2033536434173584	 ([goes][completeist])
I(20,42): -0.20335257053375244	 ([films][cast])
I(19,42): 0.2032010555267334	 ([milligans][cast])
I(35,42): -0.20300769805908203	 ([quaint. ( though][cast])
I(12,65): -0.20285391807556152	 ([made.][looking])
I(10,22): -0.20265448093414307	 ([milligan][trip])
I(39,50): -0.2015821933746338	 ([film][movies])
I(43,63): -0.2012643814086914	 ([cheapness][got])
I(40,58): -0.2009882926940918	 ([suffers][worth])
I(29,64): 0.200647234916687	 ([sex][good])
I(42,46): -0.2003922462463379	 ([cast][ever])
I(54,63): -0.20033574104309082	 ([bad][got])
I(30,39): -0.20016980171203613	 ([film][film])
I(20,32): -0.1994321346282959	 ([films][sexy])
I(29,35): 0.19923800230026245	 ([sex][quaint. ( though])
I(0,26): -0.1987466812133789	 ([dysfunctional][notable])
I(7,40): -0.19826054573059082	 ([result.][suffers])
I(42,61): 0.19822001457214355	 ([cast][milligan])
I(51,66): 0.1981661319732666	 ([since][people])
I(31,44): -0.1981462836265564	 ([neither][production. ( no])
I(57): -0.1980140209197998	 ([thats])
I(3,25): 0.19753539562225342	 ([home][style.])
I(21,33): 0.1974945068359375	 ([are )][gruesome,])
I(62,66): 0.19727098941802979	 ([completeist][people])
I(6,44): 0.19707000255584717	 ([mayhem][production. ( no])
I(30,55): 0.19670963287353516	 ([film][bad])
I(58,63): 0.19575858116149902	 ([worth][got])
I(33,59): -0.19569849967956543	 ([gruesome,][seeing])
I(40,51): 0.19568121433258057	 ([suffers][since])
I(39,58): 0.1956162452697754	 ([film][worth])
I(1,22): 0.1955556869506836	 ([family][trip])
I(44,55): 0.19524919986724854	 ([production. ( no][bad])
I(34,45): -0.1951744556427002	 ([playing][one])
I(20,54): 0.19483888149261475	 ([films][bad])
I(6,39): 0.19430232048034668	 ([mayhem][film])
I(0,65): -0.19411230087280273	 ([dysfunctional][looking])
I(13,15): -0.19410473108291626	 ([little][home])
I(11,66): 0.19397509098052979	 ([home][people])
I(9,42): 0.1936025619506836	 ([sexy][cast])
I(25,43): -0.19293212890625	 ([style.][cheapness])
I(6,20): -0.192693829536438	 ([mayhem][films])
I(20,64): 0.19244623184204102	 ([films][good])
I(34,56): -0.19230586290359497	 ([playing][movie])
I(29,44): 0.1916499137878418	 ([sex][production. ( no])
I(35,43): -0.19163036346435547	 ([quaint. ( though][cheapness])
I(24,26): 0.19156920909881592	 ([1960's][notable])
I(41,48): -0.19112801551818848	 ([uneven][money])
I(5,10): 0.19109511375427246	 ([murder][milligan])
I(15,39): 0.19072657823562622	 ([home][film])
I(4,6): -0.18899989128112793	 ([holidays][mayhem])
I(31,40): -0.18821561336517334	 ([neither][suffers])
I(28,64): 0.18811380863189697	 ([nudity][good])
I(11,13): -0.18807566165924072	 ([home][little])
I(34,53): -0.18798601627349854	 ([playing][broke ).])
I(8,29): -0.18776249885559082	 ([violent][sex])
I(10,64): 0.18771016597747803	 ([milligan][good])
I(12,50): -0.1875993013381958	 ([made.][movies])
I(6,25): -0.18754911422729492	 ([mayhem][style.])
I(4,66): 0.1866307258605957	 ([holidays][people])
I(24,67): -0.18631339073181152	 ([1960's][fooling])
I(42,56): 0.18493950366973877	 ([cast][movie])
I(16,42): 0.18325161933898926	 ([movie][cast])
I(48,50): 0.18321800231933594	 ([money][movies])
I(6,22): 0.18311238288879395	 ([mayhem][trip])
I(22,66): 0.18141686916351318	 ([trip][people])
I(3,66): 0.18107616901397705	 ([home][people])
I(1,34): 0.18084967136383057	 ([family][playing])
I(36,67): -0.18080902099609375	 ([decidedly][fooling])
I(50,64): 0.18057715892791748	 ([movies][good])
I(3,64): -0.1803913116455078	 ([home][good])
I(36,53): 0.18032097816467285	 ([decidedly][broke ).])
I(12,58): 0.1802687644958496	 ([made.][worth])
I(5,36): -0.18020176887512207	 ([murder][decidedly])
I(25,39): -0.17999756336212158	 ([style.][film])
I(17,30): -0.1797933578491211	 ([( as][film])
I(16,28): 0.1794896125793457	 ([movie][nudity])
I(10,19): -0.17944622039794922	 ([milligan][milligans])
I(21,43): 0.1791679859161377	 ([are )][cheapness])
I(25,52): 0.17884087562561035	 ([style.][always])
I(5,61): 0.1788341999053955	 ([murder][milligan])
I(32,53): -0.17853128910064697	 ([sexy][broke ).])
I(33,42): 0.177962064743042	 ([gruesome,][cast])
I(5,42): 0.17794036865234375	 ([murder][cast])
I(10,32): -0.17782723903656006	 ([milligan][sexy])
I(39,44): 0.17750132083892822	 ([film][production. ( no])
I(1,50): 0.1771126389503479	 ([family][movies])
I(30,58): 0.1769390106201172	 ([film][worth])
I(50,52): -0.1767953634262085	 ([movies][always])
I(15,27): 0.17678791284561157	 ([home][copious])
I(39,64): 0.17661535739898682	 ([film][good])
I(53,59): -0.17654895782470703	 ([broke ).][seeing])
I(53,64): 0.17648601531982422	 ([broke ).][good])
I(28,35): -0.17642539739608765	 ([nudity][quaint. ( though])
I(32,66): 0.17634141445159912	 ([sexy][people])
I(13,25): 0.17630743980407715	 ([little][style.])
I(30,41): 0.17618298530578613	 ([film][uneven])
I(7,30): 0.17586088180541992	 ([result.][film])
I(51,67): 0.17554759979248047	 ([since][fooling])
I(1,35): 0.1754913330078125	 ([family][quaint. ( though])
I(32,34): -0.17531222105026245	 ([sexy][playing])
I(63,65): 0.17506122589111328	 ([got][looking])
I(17,32): -0.1749194860458374	 ([( as][sexy])
I(15,32): 0.17457228899002075	 ([home][sexy])
I(4,62): 0.1744784116744995	 ([holidays][completeist])
I(50,51): 0.17287170886993408	 ([movies][since])
I(49,62): 0.17242097854614258	 ([went][completeist])
I(24,28): -0.17233753204345703	 ([1960's][nudity])
I(28,65): -0.17226600646972656	 ([nudity][looking])
I(34,66): 0.17222583293914795	 ([playing][people])
I(8,41): -0.1719059944152832	 ([violent][uneven])
I(25,67): -0.17145121097564697	 ([style.][fooling])
I(8,35): -0.17092913389205933	 ([violent][quaint. ( though])
I(46,48): -0.1707085371017456	 ([ever][money])
I(20,51): -0.17068135738372803	 ([films][since])
I(6,9): -0.17057538032531738	 ([mayhem][sexy])
I(36,58): -0.1705625057220459	 ([decidedly][worth])
I(10,29): 0.17055392265319824	 ([milligan][sex])
I(5,21): 0.17029523849487305	 ([murder][are )])
I(6,48): 0.1701335906982422	 ([mayhem][money])
I(57,62): -0.17011713981628418	 ([thats][completeist])
I(22,38): 0.16976046562194824	 ([trip][rated ).])
I(30,42): 0.16962575912475586	 ([film][cast])
I(2,54): -0.16907191276550293	 ([goes][bad])
I(2,5): 0.16869044303894043	 ([goes][murder])
I(14,15): 0.16797399520874023	 ([better][home])
I(9,47): 0.1677173376083374	 ([sexy][sure])
I(6,54): -0.16753673553466797	 ([mayhem][bad])
I(8,15): 0.16684985160827637	 ([violent][home])
I(33,53): 0.16645288467407227	 ([gruesome,][broke ).])
I(13,43): -0.1664438247680664	 ([little][cheapness])
I(4,65): 0.1664278507232666	 ([holidays][looking])
I(40,67): -0.16641664505004883	 ([suffers][fooling])
I(23,52): 0.16621172428131104	 ([depravity][always])
I(43,57): 0.16583919525146484	 ([cheapness][thats])
I(42,43): -0.16580605506896973	 ([cast][cheapness])
I(47,54): -0.1655867099761963	 ([sure][bad])
I(52,53): -0.1654788851737976	 ([always][broke ).])
I(16,29): 0.16501498222351074	 ([movie][sex])
I(12,67): 0.164351224899292	 ([made.][fooling])
I(5,28): 0.16419434547424316	 ([murder][nudity])
I(43,66): -0.16377127170562744	 ([cheapness][people])
I(15,30): 0.1636454463005066	 ([home][film])
I(6,65): -0.16337299346923828	 ([mayhem][looking])
I(20,58): 0.16329729557037354	 ([films][worth])
I(42,52): -0.16303908824920654	 ([cast][always])
I(22,59): -0.1630086898803711	 ([trip][seeing])
I(16,64): 0.16278326511383057	 ([movie][good])
I(14,64): -0.16262751817703247	 ([better][good])
I(0,35): 0.16260790824890137	 ([dysfunctional][quaint. ( though])
I(0,53): -0.16216611862182617	 ([dysfunctional][broke ).])
I(2,22): 0.1614837646484375	 ([goes][trip])
I(4,11): 0.16144734621047974	 ([holidays][home])
I(14,30): -0.16101568937301636	 ([better][film])
I(43,59): -0.16006040573120117	 ([cheapness][seeing])
I(54,65): -0.1597278118133545	 ([bad][looking])
I(38,43): 0.15943074226379395	 ([rated ).][cheapness])
I(6,58): -0.1594257354736328	 ([mayhem][worth])
I(27,49): 0.15913629531860352	 ([copious][went])
I(7,39): 0.15882110595703125	 ([result.][film])
I(28,32): 0.15861427783966064	 ([nudity][sexy])
I(40,47): 0.15797185897827148	 ([suffers][sure])
I(3,32): 0.15780937671661377	 ([home][sexy])
I(10,48): 0.1577087640762329	 ([milligan][money])
I(56,57): 0.15768814086914062	 ([movie][thats])
I(26,34): -0.15761446952819824	 ([notable][playing])
I(43,45): 0.15691816806793213	 ([cheapness][one])
I(28,50): -0.15630793571472168	 ([nudity][movies])
I(0,29): -0.15624761581420898	 ([dysfunctional][sex])
I(57,60): 0.1560671329498291	 ([thats][except])
I(36,50): -0.15584540367126465	 ([decidedly][movies])
I(0,36): -0.15580320358276367	 ([dysfunctional][decidedly])
I(28,44): 0.15567529201507568	 ([nudity][production. ( no])
I(30,63): 0.1554245948791504	 ([film][got])
I(0,51): 0.15542101860046387	 ([dysfunctional][since])
I(31,35): -0.1550951600074768	 ([neither][quaint. ( though])
I(7,12): -0.15508484840393066	 ([result.][made.])
I(0,46): 0.15457916259765625	 ([dysfunctional][ever])
I(5,38): -0.1543140411376953	 ([murder][rated ).])
I(24,55): -0.15429997444152832	 ([1960's][bad])
I(17,44): -0.15384262800216675	 ([( as][production. ( no])
I(5,58): -0.15351200103759766	 ([murder][worth])
I(45,48): -0.15331554412841797	 ([one][money])
I(3,40): -0.1532588005065918	 ([home][suffers])
I(33,48): -0.1527707576751709	 ([gruesome,][money])
I(50,66): 0.15241050720214844	 ([movies][people])
I(24,59): 0.15205907821655273	 ([1960's][seeing])
I(30,53): 0.15191054344177246	 ([film][broke ).])
I(30,36): 0.1515970230102539	 ([film][decidedly])
I(47): -0.15141844749450684	 ([sure])
I(1,66): 0.15112167596817017	 ([family][people])
I(1,30): 0.15103667974472046	 ([family][film])
I(42,58): -0.15081787109375	 ([cast][worth])
I(5,20): 0.15036046504974365	 ([murder][films])
I(28,36): -0.15032649040222168	 ([nudity][decidedly])
I(37): 0.15018057823181152	 ([r])
I(23,30): -0.14994364976882935	 ([depravity][film])
I(9,40): -0.1496891975402832	 ([sexy][suffers])
I(22,41): 0.14924001693725586	 ([trip][uneven])
I(47,55): -0.14887046813964844	 ([sure][bad])
I(43,60): 0.14867138862609863	 ([cheapness][except])
I(32,48): 0.14866316318511963	 ([sexy][money])
I(3,24): 0.14859020709991455	 ([home][1960's])
I(6,36): -0.1482839584350586	 ([mayhem][decidedly])
I(12,36): -0.14818477630615234	 ([made.][decidedly])
I(14,53): -0.14804047346115112	 ([better][broke ).])
I(14,67): -0.14738434553146362	 ([better][fooling])
I(25,40): -0.14732027053833008	 ([style.][suffers])
I(4,7): -0.14702057838439941	 ([holidays][result.])
I(35,65): -0.1468859314918518	 ([quaint. ( though][looking])
I(8,32): -0.1467505693435669	 ([violent][sexy])
I(29,33): 0.146528959274292	 ([sex][gruesome,])
I(25,53): -0.1465163230895996	 ([style.][broke ).])
I(12,61): -0.14624762535095215	 ([made.][milligan])
I(5,47): 0.14605188369750977	 ([murder][sure])
I(9,28): -0.1455090045928955	 ([sexy][nudity])
I(23,35): 0.14428454637527466	 ([depravity][quaint. ( though])
I(7,25): 0.14413082599639893	 ([result.][style.])
I(1,67): 0.14381784200668335	 ([family][fooling])
I(14,26): -0.14377659559249878	 ([better][notable])
I(4,34): 0.14349603652954102	 ([holidays][playing])
I(6,29): 0.143385648727417	 ([mayhem][sex])
I(5,16): 0.14329910278320312	 ([murder][movie])
I(9,65): -0.1428844928741455	 ([sexy][looking])
I(45,55): -0.14250195026397705	 ([one][bad])
I(27,39): 0.14246225357055664	 ([copious][film])
I(10,41): 0.14241671562194824	 ([milligan][uneven])
I(2,23): 0.14225226640701294	 ([goes][depravity])
I(38,48): 0.14202380180358887	 ([rated ).][money])
I(49,64): 0.14178204536437988	 ([went][good])
I(2,67): -0.14156270027160645	 ([goes][fooling])
I(16,25): -0.14148998260498047	 ([movie][style.])
I(2,6): 0.141465425491333	 ([goes][mayhem])
I(26,53): -0.14101749658584595	 ([notable][broke ).])
I(3,65): 0.1402982473373413	 ([home][looking])
I(3,34): 0.14010751247406006	 ([home][playing])
I(10,43): 0.1401069164276123	 ([milligan][cheapness])
I(56,64): 0.13993215560913086	 ([movie][good])
I(5,40): -0.13961267471313477	 ([murder][suffers])
I(41,44): 0.1391695737838745	 ([uneven][production. ( no])
I(23,47): 0.13886559009552002	 ([depravity][sure])
I(23,40): -0.13856148719787598	 ([depravity][suffers])
I(36,39): 0.13817620277404785	 ([decidedly][film])
I(2,55): -0.1380298137664795	 ([goes][bad])
I(27,41): -0.13794827461242676	 ([copious][uneven])
I(19,29): 0.13773894309997559	 ([milligans][sex])
I(19,64): 0.13752686977386475	 ([milligans][good])
I(0,13): -0.13702988624572754	 ([dysfunctional][little])
I(5,48): 0.1365671157836914	 ([murder][money])
I(45,53): -0.13572096824645996	 ([one][broke ).])
I(3,22): -0.13539385795593262	 ([home][trip])
I(6,55): -0.1353282928466797	 ([mayhem][bad])
I(7,43): -0.13497304916381836	 ([result.][cheapness])
I(9,14): -0.13496309518814087	 ([sexy][better])
I(9,41): -0.13474583625793457	 ([sexy][uneven])
I(63,67): -0.13466501235961914	 ([got][fooling])
I(28,67): -0.13466334342956543	 ([nudity][fooling])
I(9,25): -0.13465893268585205	 ([sexy][style.])
I(1,14): 0.1345725655555725	 ([family][better])
I(20,41): 0.1344388723373413	 ([films][uneven])
I(7,16): 0.13443505764007568	 ([result.][movie])
I(4,35): -0.13438868522644043	 ([holidays][quaint. ( though])
I(24,30): -0.13434219360351562	 ([1960's][film])
I(52,59): -0.13415491580963135	 ([always][seeing])
I(55,63): -0.13406896591186523	 ([bad][got])
I(5,63): -0.13395309448242188	 ([murder][got])
I(11,29): 0.13378429412841797	 ([home][sex])
I(24,27): 0.13367104530334473	 ([1960's][copious])
I(32,57): -0.1333249807357788	 ([sexy][thats])
I(16,38): 0.1326214075088501	 ([movie][rated ).])
I(0,64): 0.13259267807006836	 ([dysfunctional][good])
I(14,42): 0.13219976425170898	 ([better][cast])
I(29,42): 0.13181042671203613	 ([sex][cast])
I(3,50): 0.1317744255065918	 ([home][movies])
I(12,53): 0.13176965713500977	 ([made.][broke ).])
I(4,22): 0.13176226615905762	 ([holidays][trip])
I(6,34): -0.1315605640411377	 ([mayhem][playing])
I(15,17): 0.1315106749534607	 ([home][( as])
I(55,61): 0.13150572776794434	 ([bad][milligan])
I(11,67): 0.13139069080352783	 ([home][fooling])
I(4,24): -0.13137555122375488	 ([holidays][1960's])
I(28,55): -0.13127636909484863	 ([nudity][bad])
I(34,51): -0.13118398189544678	 ([playing][since])
I(23,61): 0.13105738162994385	 ([depravity][milligan])
I(16,56): -0.13089263439178467	 ([movie][movie])
I(10,27): 0.130784273147583	 ([milligan][copious])
I(45,46): -0.1306518316268921	 ([one][ever])
I(25,60): 0.1302090883255005	 ([style.][except])
I(15,19): 0.12987130880355835	 ([home][milligans])
I(5,66): 0.1297973394393921	 ([murder][people])
I(16,58): 0.12977361679077148	 ([movie][worth])
I(22,56): -0.12977004051208496	 ([trip][movie])
I(24,64): -0.1296471357345581	 ([1960's][good])
I(7,23): 0.12955117225646973	 ([result.][depravity])
I(2,30): 0.12935161590576172	 ([goes][film])
I(23,51): 0.12922215461730957	 ([depravity][since])
I(38): 0.12889719009399414	 ([rated ).])
I(38,65): -0.1283566951751709	 ([rated ).][looking])
I(12,55): 0.1281874179840088	 ([made.][bad])
I(35,59): -0.1279570460319519	 ([quaint. ( though][seeing])
I(24,47): 0.12761282920837402	 ([1960's][sure])
I(49,59): -0.126958966255188	 ([went][seeing])
I(12,59): -0.1268167495727539	 ([made.][seeing])
I(23,25): 0.12659120559692383	 ([depravity][style.])
I(41,64): -0.12655174732208252	 ([uneven][good])
I(23,24): -0.12618744373321533	 ([depravity][1960's])
I(22,54): 0.1261690855026245	 ([trip][bad])
I(26,62): -0.12615561485290527	 ([notable][completeist])
I(12,28): -0.12570667266845703	 ([made.][nudity])
I(5,14): -0.12527304887771606	 ([murder][better])
I(44,53): 0.12503230571746826	 ([production. ( no][broke ).])
I(42,64): 0.12466466426849365	 ([cast][good])
I(29,31): 0.12445414066314697	 ([sex][neither])
I(14,40): -0.12433630228042603	 ([better][suffers])
I(11,23): 0.124045729637146	 ([home][depravity])
I(15,66): 0.12388885021209717	 ([home][people])
I(27): 0.12384366989135742	 ([copious])
I(28,29): 0.12381744384765625	 ([nudity][sex])
I(6,17): 0.12373840808868408	 ([mayhem][( as])
I(22,52): 0.12370896339416504	 ([trip][always])
I(22,65): -0.12349247932434082	 ([trip][looking])
I(18,19): 0.12318754196166992	 ([much][milligans])
I(22,47): -0.12269127368927002	 ([trip][sure])
I(19,28): 0.12248659133911133	 ([milligans][nudity])
I(0,10): -0.12244915962219238	 ([dysfunctional][milligan])
I(15,42): 0.12243914604187012	 ([home][cast])
I(25,49): 0.12235510349273682	 ([style.][went])
I(24,43): -0.12226295471191406	 ([1960's][cheapness])
I(56,59): 0.12197291851043701	 ([movie][seeing])
I(16,23): -0.12196433544158936	 ([movie][depravity])
I(6,41): -0.12188553810119629	 ([mayhem][uneven])
I(14,18): 0.12172120809555054	 ([better][much])
I(36,55): -0.12147212028503418	 ([decidedly][bad])
I(6,12): -0.12144875526428223	 ([mayhem][made.])
I(41,52): -0.12132155895233154	 ([uneven][always])
I(11,40): -0.12056219577789307	 ([home][suffers])
I(47,50): 0.1204681396484375	 ([sure][movies])
I(29): 0.12043929100036621	 ([sex])
I(6,42): -0.120330810546875	 ([mayhem][cast])
I(11,24): -0.12007677555084229	 ([home][1960's])
I(49,65): 0.12002432346343994	 ([went][looking])
I(41,47): 0.11990642547607422	 ([uneven][sure])
I(9,13): -0.11979377269744873	 ([sexy][little])
I(33,36): 0.11966800689697266	 ([gruesome,][decidedly])
I(21,64): 0.1193532943725586	 ([are )][good])
I(8,20): -0.11920726299285889	 ([violent][films])
I(18,25): -0.11914384365081787	 ([much][style.])
I(21,34): -0.11901581287384033	 ([are )][playing])
I(2,10): 0.11896204948425293	 ([goes][milligan])
I(42,67): -0.1188812255859375	 ([cast][fooling])
I(10,35): -0.1187782883644104	 ([milligan][quaint. ( though])
I(10,16): -0.11876249313354492	 ([milligan][movie])
I(29,50): 0.11873698234558105	 ([sex][movies])
I(25,33): -0.11850881576538086	 ([style.][gruesome,])
I(7,50): 0.11847352981567383	 ([result.][movies])
I(8,16): 0.11818957328796387	 ([violent][movie])
I(28,56): 0.1181725263595581	 ([nudity][movie])
I(12,40): -0.11799418926239014	 ([made.][suffers])
I(10,12): -0.11798727512359619	 ([milligan][made.])
I(3,38): 0.1174088716506958	 ([home][rated ).])
I(9,62): 0.11737942695617676	 ([sexy][completeist])
I(6,31): 0.11708426475524902	 ([mayhem][neither])
I(7,47): 0.1170346736907959	 ([result.][sure])
I(25,56): -0.11670839786529541	 ([style.][movie])
I(12,29): 0.1164236068725586	 ([made.][sex])
I(7,26): 0.11636233329772949	 ([result.][notable])
I(28,38): 0.11590051651000977	 ([nudity][rated ).])
I(1,11): 0.11576390266418457	 ([family][home])
I(15,24): 0.1156773567199707	 ([home][1960's])
I(21,55): 0.11555624008178711	 ([are )][bad])
I(6,26): 0.11549055576324463	 ([mayhem][notable])
I(24,33): -0.11521720886230469	 ([1960's][gruesome,])
I(19): 0.11521124839782715	 ([milligans])
I(4,9): -0.11520075798034668	 ([holidays][sexy])
I(3,56): 0.11519217491149902	 ([home][movie])
I(16,19): 0.11508297920227051	 ([movie][milligans])
I(54,61): 0.11493611335754395	 ([bad][milligan])
I(52,54): 0.11490213871002197	 ([always][bad])
I(16,44): 0.11457109451293945	 ([movie][production. ( no])
I(21,54): 0.11430573463439941	 ([are )][bad])
I(35,55): -0.11429780721664429	 ([quaint. ( though][bad])
I(3,23): 0.11412334442138672	 ([home][depravity])
I(27,47): 0.11410856246948242	 ([copious][sure])
I(7,32): -0.11360228061676025	 ([result.][sexy])
I(19,54): 0.11359548568725586	 ([milligans][bad])
I(27,66): 0.11358428001403809	 ([copious][people])
I(4,48): 0.11333394050598145	 ([holidays][money])
I(49,52): 0.1130225658416748	 ([went][always])
I(20,55): 0.1128920316696167	 ([films][bad])
I(8,58): -0.11285853385925293	 ([violent][worth])
I(30,33): -0.11233067512512207	 ([film][gruesome,])
I(41,51): -0.11202335357666016	 ([uneven][since])
I(1,39): 0.11194652318954468	 ([family][film])
I(17,25): 0.11191391944885254	 ([( as][style.])
I(38,53): -0.11185061931610107	 ([rated ).][broke ).])
I(42,66): -0.11169660091400146	 ([cast][people])
I(12,43): -0.11159682273864746	 ([made.][cheapness])
I(18,42): 0.11148357391357422	 ([much][cast])
I(52,64): -0.11117088794708252	 ([always][good])
I(12,66): 0.11100435256958008	 ([made.][people])
I(3,19): 0.11062932014465332	 ([home][milligans])
I(10,66): 0.11050081253051758	 ([milligan][people])
I(29,40): 0.11028742790222168	 ([sex][suffers])
I(20,49): -0.11012876033782959	 ([films][went])
I(24,66): 0.11009633541107178	 ([1960's][people])
I(19,62): 0.11007475852966309	 ([milligans][completeist])
I(0,42): 0.11003780364990234	 ([dysfunctional][cast])
I(19,43): -0.10983419418334961	 ([milligans][cheapness])
I(40,59): -0.10975122451782227	 ([suffers][seeing])
I(9,61): -0.10974335670471191	 ([sexy][milligan])
I(21,63): 0.10930740833282471	 ([are )][got])
I(25,63): 0.1092156171798706	 ([style.][got])
I(59,61): 0.1092071533203125	 ([seeing][milligan])
I(32,51): -0.10902917385101318	 ([sexy][since])
I(23,49): 0.10882210731506348	 ([depravity][went])
I(40,62): -0.10854482650756836	 ([suffers][completeist])
I(19,30): 0.10853171348571777	 ([milligans][film])
I(49,67): -0.10847175121307373	 ([went][fooling])
I(19,27): 0.1082683801651001	 ([milligans][copious])
I(9,57): -0.10800838470458984	 ([sexy][thats])
I(47,64): 0.10797345638275146	 ([sure][good])
I(9,63): 0.10777521133422852	 ([sexy][got])
I(14,46): -0.1074642539024353	 ([better][ever])
I(4,26): 0.10716962814331055	 ([holidays][notable])
I(17,33): 0.10685932636260986	 ([( as][gruesome,])
I(41,59): -0.10665607452392578	 ([uneven][seeing])
I(12,20): -0.10662972927093506	 ([made.][films])
I(11,42): 0.10632312297821045	 ([home][cast])
I(26,35): -0.10626685619354248	 ([notable][quaint. ( though])
I(26,36): -0.10612094402313232	 ([notable][decidedly])
I(7,54): -0.10587453842163086	 ([result.][bad])
I(32,44): -0.10586202144622803	 ([sexy][production. ( no])
I(58,66): 0.10580742359161377	 ([worth][people])
I(28,48): 0.10553455352783203	 ([nudity][money])
I(20,25): -0.10547029972076416	 ([films][style.])
I(41,56): 0.10546600818634033	 ([uneven][movie])
I(8,48): -0.10546207427978516	 ([violent][money])
I(2,11): 0.10533630847930908	 ([goes][home])
I(14,63): 0.10521835088729858	 ([better][got])
I(17,24): -0.10516822338104248	 ([( as][1960's])
I(14,24): -0.10494130849838257	 ([better][1960's])
I(6,62): -0.10483670234680176	 ([mayhem][completeist])
I(48,61): 0.10480642318725586	 ([money][milligan])
I(15,40): -0.10477715730667114	 ([home][suffers])
I(49,56): 0.10474395751953125	 ([went][movie])
I(10,30): 0.10420513153076172	 ([milligan][film])
I(3,53): 0.10400807857513428	 ([home][broke ).])
I(20,65): -0.10379350185394287	 ([films][looking])
I(21,36): 0.10334157943725586	 ([are )][decidedly])
I(39,52): -0.10329508781433105	 ([film][always])
I(8,19): -0.10320806503295898	 ([violent][milligans])
I(14,16): -0.10318797826766968	 ([better][movie])
I(16,32): 0.10306656360626221	 ([movie][sexy])
I(5,24): -0.10250234603881836	 ([murder][1960's])
I(15,43): 0.10246109962463379	 ([home][cheapness])
I(9,64): 0.10235083103179932	 ([sexy][good])
I(11,64): -0.10184609889984131	 ([home][good])
I(29,51): 0.10158932209014893	 ([sex][since])
I(24,57): -0.10139274597167969	 ([1960's][thats])
I(49,63): 0.10131430625915527	 ([went][got])
I(47,66): 0.1007620096206665	 ([sure][people])
I(20,62): -0.10061144828796387	 ([films][completeist])
I(5,57): -0.1003882884979248	 ([murder][thats])
I(27,64): -0.10029852390289307	 ([copious][good])
I(10,33): 0.10027146339416504	 ([milligan][gruesome,])
I(24,65): -0.10025930404663086	 ([1960's][looking])
I(27,32): 0.10021007061004639	 ([copious][sexy])
I(26,54): -0.10002315044403076	 ([notable][bad])
I(34,38): 0.09985077381134033	 ([playing][rated ).])
I(13,23): 0.09983932971954346	 ([little][depravity])
I(16,34): -0.09973394870758057	 ([movie][playing])
I(18,58): 0.09946775436401367	 ([much][worth])
I(7,29): 0.09933817386627197	 ([result.][sex])
I(21,22): 0.09911572933197021	 ([are )][trip])
I(7,56): 0.09869420528411865	 ([result.][movie])
I(26,48): 0.09867358207702637	 ([notable][money])
I(38,58): 0.0984807014465332	 ([rated ).][worth])
I(4,41): 0.09844362735748291	 ([holidays][uneven])
I(5,51): -0.09842503070831299	 ([murder][since])
I(22,32): -0.09827053546905518	 ([trip][sexy])
I(17,53): 0.09817814826965332	 ([( as][broke ).])
