---------- Players ----------
Player 0: attention
Player 1: spoilers
Player 2: first
Player 3: all,
Player 4: let
Player 5: say
Player 6: rob
Player 7: roy
Player 8: one
Player 9: best
Player 10: films
Player 11: 90's.
Player 12: amazing
Player 13: achievement
Player 14: involved,
Player 15: especially
Player 16: acting
Player 17: liam
Player 18: neeson,
Player 19: jessica
Player 20: lange,
Player 21: john
Player 22: hurt,
Player 23: brian
Player 24: cox,
Player 25: tim
Player 26: roth.
Player 27: michael
Player 28: canton
Player 29: jones
Player 30: painted
Player 31: wonderful
Player 32: portrait
Player 33: honor
Player 34: dishonor
Player 35: men
Player 36: represent
Player 37: themselves.
Player 38: alas...
Player 39: constantly,
Player 40: unfairly
Player 41: gets
Player 42: compared
Player 43: braveheart
Player 44: ".
Player 45: two
Player 46: entirely
Player 47: different
Player 48: films,
Player 49: probably
Player 50: similar
Player 51: fact
Player 52: scots
Player 53: historical
Player 54: scotland.
Player 55: yet,
Player 56: comparison
Player 57: frequently
Player 58: bothers
Player 59: seems
Player 60: almost
Player 61: assumed
Player 62: " braveheart
Player 63: "
Player 64: better
Player 65: film
---------- AND Interactions (Pairwise Only) ----------
I(31,33): -2.7129573822021484	 ([wonderful][honor])
I(50,62): 0.1416301727294922	 ([similar][" braveheart])
I(50,59): 0.14143696427345276	 ([similar][seems])
I(41,53): 0.1411353349685669	 ([gets][historical])
I(22,53): -0.14072716236114502	 ([hurt,][historical])
I(6,61): 0.1402217149734497	 ([rob][assumed])
I(39,54): -0.13984465599060059	 ([constantly,][scotland.])
I(57,59): 0.1395604908466339	 ([frequently][seems])
I(0,17): 0.13949090242385864	 ([attention][liam])
I(18,65): -0.13901716470718384	 ([neeson,][film])
I(20,58): -0.1385960578918457	 ([lange,][bothers])
I(24,64): -0.1381986141204834	 ([cox,][better])
I(12,49): -0.13817930221557617	 ([amazing][probably])
I(20,36): 0.13766449689865112	 ([lange,][represent])
I(43,45): -0.1376369595527649	 ([braveheart][two])
I(37,53): -0.13748884201049805	 ([themselves.][historical])
I(30,39): 0.13704240322113037	 ([painted][constantly,])
I(33,45): -0.13689884543418884	 ([honor][two])
I(53,59): 0.1368943750858307	 ([historical][seems])
I(16,52): 0.13687634468078613	 ([acting][scots])
I(46,50): 0.1363193392753601	 ([entirely][similar])
I(16,25): -0.1362159252166748	 ([acting][tim])
I(22,62): 0.13605332374572754	 ([hurt,][" braveheart])
I(8,11): 0.13603466749191284	 ([one][90's.])
I(53,65): 0.1359766721725464	 ([historical][film])
I(35,64): -0.13511168956756592	 ([men][better])
I(6,42): 0.13493692874908447	 ([rob][compared])
I(12,64): -0.1349186897277832	 ([amazing][better])
I(24,52): -0.1348530352115631	 ([cox,][scots])
I(30,36): 0.13458511233329773	 ([painted][represent])
I(38,42): 0.13451087474822998	 ([alas...][compared])
I(39,53): -0.13447558879852295	 ([constantly,][historical])
I(23,26): -0.13433322310447693	 ([brian][roth.])
I(38,62): 0.13425076007843018	 ([alas...][" braveheart])
I(30,48): 0.1340901255607605	 ([painted][films,])
I(11,63): 0.13396191596984863	 ([90's.]["])
I(41,64): -0.1337292194366455	 ([gets][better])
I(10,59): -0.13358142971992493	 ([films][seems])
I(50,51): -0.13316240906715393	 ([similar][fact])
I(6,37): -0.13249468803405762	 ([rob][themselves.])
I(11,61): -0.13244855403900146	 ([90's.][assumed])
I(9,49): 0.1321244239807129	 ([best][probably])
I(6,22): 0.13204026222229004	 ([rob][hurt,])
I(48,57): 0.13173022866249084	 ([films,][frequently])
I(44,48): 0.13149559497833252	 ([".][films,])
I(55,60): 0.1314294934272766	 ([yet,][almost])
I(56,64): -0.13124704360961914	 ([comparison][better])
I(16,48): -0.1303771436214447	 ([acting][films,])
I(44,64): -0.1299082636833191	 ([".][better])
I(18,62): -0.12972378730773926	 ([neeson,][" braveheart])
I(32,36): -0.12965252995491028	 ([portrait][represent])
I(24,32): -0.1296229362487793	 ([cox,][portrait])
I(7,18): -0.12956494092941284	 ([roy][neeson,])
I(9,13): -0.12948644161224365	 ([best][achievement])
I(36,46): 0.1291872262954712	 ([represent][entirely])
I(12,27): 0.12897491455078125	 ([amazing][michael])
I(19,31): 0.12847614288330078	 ([jessica][wonderful])
I(1,48): -0.12834984064102173	 ([spoilers][films,])
I(14,54): -0.12818577885627747	 ([involved,][scotland.])
I(11,56): 0.1281733512878418	 ([90's.][comparison])
I(37,64): -0.12815821170806885	 ([themselves.][better])
I(12,22): -0.12809538841247559	 ([amazing][hurt,])
I(1,10): -0.12793579697608948	 ([spoilers][films])
I(44,62): 0.12766265869140625	 ([".][" braveheart])
I(35,54): -0.12755373120307922	 ([men][scotland.])
I(37,44): -0.12738245725631714	 ([themselves.][".])
I(36,41): -0.12716692686080933	 ([represent][gets])
I(17,65): -0.1271418333053589	 ([liam][film])
I(52,61): -0.12713932991027832	 ([scots][assumed])
I(25,43): -0.1266775131225586	 ([tim][braveheart])
I(13,55): 0.1265345811843872	 ([achievement][yet,])
I(24,54): -0.1262948215007782	 ([cox,][scotland.])
I(3,10): 0.1259090006351471	 ([all,][films])
I(38,58): 0.12586665153503418	 ([alas...][bothers])
I(4,38): -0.12586528062820435	 ([let][alas...])
I(21,34): -0.12539848685264587	 ([john][dishonor])
I(39,43): -0.12529659271240234	 ([constantly,][braveheart])
I(6,32): -0.12509387731552124	 ([rob][portrait])
I(31,44): -0.12508201599121094	 ([wonderful][".])
I(40,59): 0.12491771578788757	 ([unfairly][seems])
I(11,35): -0.12369513511657715	 ([90's.][men])
I(5,35): -0.12353065609931946	 ([say][men])
I(3,32): 0.12349992990493774	 ([all,][portrait])
I(1,61): 0.12348628044128418	 ([spoilers][assumed])
I(30,54): 0.12328022718429565	 ([painted][scotland.])
I(45,56): 0.12277728319168091	 ([two][comparison])
I(30,50): 0.12277257442474365	 ([painted][similar])
I(12,30): -0.12254941463470459	 ([amazing][painted])
I(17,34): -0.12235261499881744	 ([liam][dishonor])
I(18,26): -0.12223762273788452	 ([neeson,][roth.])
I(10,42): -0.12187349796295166	 ([films][compared])
I(25,65): -0.1218184232711792	 ([tim][film])
I(18,20): -0.12165725231170654	 ([neeson,][lange,])
I(21,38): -0.12154525518417358	 ([john][alas...])
I(10,56): -0.12151184678077698	 ([films][comparison])
I(20,37): -0.12124991416931152	 ([lange,][themselves.])
I(16,35): 0.12097036838531494	 ([acting][men])
I(35,60): 0.12072712182998657	 ([men][almost])
I(31,59): -0.12064361572265625	 ([wonderful][seems])
I(14,33): 0.12039080262184143	 ([involved,][honor])
I(39,52): 0.11997091770172119	 ([constantly,][scots])
I(30,41): 0.11959517002105713	 ([painted][gets])
I(12,55): -0.1195220947265625	 ([amazing][yet,])
I(4,17): 0.11950844526290894	 ([let][liam])
I(20,61): -0.11932706832885742	 ([lange,][assumed])
I(15,22): -0.11929652094841003	 ([especially][hurt,])
I(33,63): -0.11908829212188721	 ([honor]["])
I(18,54): -0.11896070837974548	 ([neeson,][scotland.])
I(5,17): 0.11888882517814636	 ([say][liam])
I(9,42): 0.11875510215759277	 ([best][compared])
I(37,43): 0.11875462532043457	 ([themselves.][braveheart])
I(35,42): 0.11874502897262573	 ([men][compared])
I(0,51): -0.11859571933746338	 ([attention][fact])
I(35,65): 0.11854484677314758	 ([men][film])
I(2,14): 0.11853930354118347	 ([first][involved,])
I(24,38): -0.11847728490829468	 ([cox,][alas...])
I(26,34): -0.11772376298904419	 ([roth.][dishonor])
I(9,26): -0.11723440885543823	 ([best][roth.])
I(18,33): -0.11673581600189209	 ([neeson,][honor])
I(11,14): -0.11663457751274109	 ([90's.][involved,])
I(5,6): -0.11617004871368408	 ([say][rob])
I(53,61): 0.11607277393341064	 ([historical][assumed])
I(19,25): -0.11602681875228882	 ([jessica][tim])
I(12,44): -0.11586976051330566	 ([amazing][".])
I(8,22): -0.11577457189559937	 ([one][hurt,])
I(20,29): -0.11567026376724243	 ([lange,][jones])
I(23,25): 0.11530838906764984	 ([brian][tim])
Sum: -23.94123601913452
==================================================
