---------- Players ----------
Player 0: ok,
Player 1: admit
Player 2: watched
Player 3: movie
Player 4: mystery
Player 5: science
Player 6: theater
Player 7: 3000
Player 8: ( which
Player 9: huge
Player 10: fan
Player 11: of ),
Player 12: one
Player 13: people
Player 14: automatically
Player 15: gives
Player 16: mst3k
Player 17: movie
Player 18: 1
Player 19: 10
Player 20: rating.
Player 21: although
Player 22: hate
Player 23: many
Player 24: movies
Player 25: play,
Player 26: among
Player 27: worst
Player 28: movies
Player 29: i've
Player 30: ever
Player 31: seen,
Player 32: actually
Player 33: able
Player 34: enjoy
Player 35: mst3k
Player 36: movies.
Player 37: said,
Player 38: one
Player 39: worst
Player 40: movies
Player 41: i've
Player 42: ever
Player 43: seen.
Player 44: ( it
Player 45: wonder,
Player 46: fact,
Player 47: mst3k
Player 48: writers
Player 49: commented
Player 50: one
Player 51: one
Player 52: worst.
Player 53: believe
Player 54: me?
Player 55: check
Player 56: site. )
Player 57: me,
Player 58: movie
Player 59: good
Player 60: example
---------- AND Interactions (Pairwise Only) ----------
I(39,52): -4.282917022705078	 ([worst][worst.])
I(21,39): 0.13490724563598633	 ([although][worst])
I(34,38): 0.134577214717865	 ([enjoy][one])
I(46,60): 0.13431957364082336	 ([fact,][example])
I(6,51): 0.1340051293373108	 ([theater][one])
I(26,36): -0.1337776780128479	 ([among][movies.])
I(9,29): 0.1337420642375946	 ([huge][i've])
I(0,47): -0.13346266746520996	 ([ok,][mst3k])
I(1,34): 0.13343989849090576	 ([admit][enjoy])
I(20,47): -0.13326573371887207	 ([rating.][mst3k])
I(20,40): 0.13318130373954773	 ([rating.][movies])
I(24,50): 0.13314178586006165	 ([movies][one])
I(33,60): 0.1329255998134613	 ([able][example])
I(17,45): -0.1327204704284668	 ([movie][wonder,])
I(34,60): 0.1326901912689209	 ([enjoy][example])
I(20,56): 0.13254818320274353	 ([rating.][site. )])
I(11,59): 0.13248181343078613	 ([of ),][good])
I(7,27): -0.13180994987487793	 ([3000][worst])
I(31,34): -0.13179942965507507	 ([seen,][enjoy])
I(17,18): 0.13171938061714172	 ([movie][1])
I(29,47): -0.13169530034065247	 ([i've][mst3k])
I(32,52): 0.13107967376708984	 ([actually][worst.])
I(38,42): -0.13086658716201782	 ([one][ever])
I(1,27): -0.13067984580993652	 ([admit][worst])
I(27,46): 0.12998726963996887	 ([worst][fact,])
I(29,33): -0.1299223005771637	 ([i've][able])
I(31,39): 0.12923350930213928	 ([seen,][worst])
I(11,27): -0.12896156311035156	 ([of ),][worst])
I(41,52): 0.12859639525413513	 ([i've][worst.])
I(28,53): 0.12805870175361633	 ([movies][believe])
I(0,46): 0.12794089317321777	 ([ok,][fact,])
I(4,10): 0.12771916389465332	 ([mystery][fan])
I(29,35): -0.12747147679328918	 ([i've][mst3k])
I(18,27): -0.12706255912780762	 ([1][worst])
I(24,51): 0.12692394852638245	 ([movies][one])
I(17,26): -0.12687408924102783	 ([movie][among])
I(20,25): -0.1268630027770996	 ([rating.][play,])
I(15,39): -0.12624788284301758	 ([gives][worst])
I(17,48): -0.1260174810886383	 ([movie][writers])
I(39,50): 0.1259307861328125	 ([worst][one])
I(9,45): 0.12527203559875488	 ([huge][wonder,])
I(49,51): -0.1252404749393463	 ([commented][one])
I(0,37): 0.12522301077842712	 ([ok,][said,])
I(21,36): -0.12516719102859497	 ([although][movies.])
I(2,58): -0.12501084804534912	 ([watched][movie])
I(26,28): -0.12462720274925232	 ([among][movies])
I(17,41): 0.12440246343612671	 ([movie][i've])
I(18,20): 0.12438899278640747	 ([1][rating.])
I(3,9): -0.12407618761062622	 ([movie][huge])
I(40,49): -0.12374423444271088	 ([movies][commented])
I(3,48): -0.12349814176559448	 ([movie][writers])
I(34,47): -0.12298107147216797	 ([enjoy][mst3k])
I(17,53): 0.12248623371124268	 ([movie][believe])
I(5,10): 0.12246212363243103	 ([science][fan])
I(1,57): 0.12191560864448547	 ([admit][me,])
I(30,31): -0.12171941995620728	 ([ever][seen,])
I(20,33): 0.12156891822814941	 ([rating.][able])
I(3,47): 0.12138223648071289	 ([movie][mst3k])
I(22,50): -0.12126946449279785	 ([hate][one])
I(47,50): 0.12100934982299805	 ([mst3k][one])
I(41,48): -0.1208581030368805	 ([i've][writers])
I(43,47): -0.1207132339477539	 ([seen.][mst3k])
I(17,43): 0.12062078714370728	 ([movie][seen.])
I(57,59): 0.12058353424072266	 ([me,][good])
I(28,33): -0.12044212222099304	 ([movies][able])
I(16,26): 0.11952853202819824	 ([mst3k][among])
I(9,41): 0.11949053406715393	 ([huge][i've])
I(36,56): -0.11917367577552795	 ([movies.][site. )])
I(9,58): 0.11906135082244873	 ([huge][movie])
I(5,35): -0.11847960948944092	 ([science][mst3k])
I(56,60): 0.11829707026481628	 ([site. )][example])
I(25,43): -0.1182025671005249	 ([play,][seen.])
I(6,41): 0.11816394329071045	 ([theater][i've])
I(39,54): -0.1180424690246582	 ([worst][me?])
I(25,29): -0.11801818013191223	 ([play,][i've])
I(40,43): 0.11784031987190247	 ([movies][seen.])
I(26,31): -0.11782491207122803	 ([among][seen,])
I(46,56): 0.11755198240280151	 ([fact,][site. )])
I(16,56): -0.11745452880859375	 ([mst3k][site. )])
I(13,48): 0.11735743284225464	 ([people][writers])
I(11,39): -0.1166938841342926	 ([of ),][worst])
I(30,36): 0.11570879817008972	 ([ever][movies.])
I(39,55): -0.1154932975769043	 ([worst][check])
I(14,47): -0.11536458134651184	 ([automatically][mst3k])
I(33,44): -0.1150071918964386	 ([able][( it])
I(33,53): -0.11471441388130188	 ([able][believe])
I(14,53): -0.11450257897377014	 ([automatically][believe])
I(31,45): -0.11414799094200134	 ([seen,][wonder,])
I(38,45): 0.11398112773895264	 ([one][wonder,])
I(3,19): 0.113873690366745	 ([movie][10])
I(2,8): 0.11346155405044556	 ([watched][( which])
I(12,27): 0.11300882697105408	 ([one][worst])
I(41,42): -0.11257299780845642	 ([i've][ever])
I(0,5): -0.11200392246246338	 ([ok,][science])
I(6,29): 0.11185479164123535	 ([theater][i've])
I(5,60): -0.1117156445980072	 ([science][example])
I(1,13): 0.11162897944450378	 ([admit][people])
I(45,57): 0.11138498783111572	 ([wonder,][me,])
I(3,26): -0.11070340871810913	 ([movie][among])
I(3,44): -0.1103074848651886	 ([movie][( it])
I(46,47): 0.11003580689430237	 ([fact,][mst3k])
I(4,31): -0.1099691390991211	 ([mystery][seen,])
I(46,58): 0.10992541909217834	 ([fact,][movie])
I(9,24): -0.10985970497131348	 ([huge][movies])
I(2,37): 0.10942032933235168	 ([watched][said,])
I(6,43): -0.10930535197257996	 ([theater][seen.])
I(51,56): 0.10848969221115112	 ([one][site. )])
I(20,36): 0.10843098163604736	 ([rating.][movies.])
Sum: -4.999540641903877
==================================================
