---------- Players ----------
Player 0: ok,
Player 1: borrows
Player 2: little
Player 3: wonderful
Player 4: life
Player 5: ",
Player 6: 44
Player 7: years
Player 8: prior
Player 9: film,
Player 10: new
Player 11: attempt.
Player 12: belushi
Player 13: rotten
Player 14: 35th
Player 15: birthday.
Player 16: get
Player 17: wheaties,
Player 18: coffee,
Player 19: lost
Player 20: job.
Player 21: capper
Player 22: self
Player 23: described
Player 24: " big
Player 25: blue
Player 26: piece
Player 27: sh
Player 28: "
Player 29: car
Player 30: breaks
Player 31: end
Player 32: day.
Player 33: heads
Player 34: empty
Player 35: bar
Player 36: call
Player 37: tow.
Player 38: waiting,
Player 39: he's
Player 40: recognized
Player 41: bartender
Player 42: ( caine )
Player 43: kid
Player 44: lost
Player 45: town's
Player 46: championship
Player 47: baseball
Player 48: game
Player 49: 20
Player 50: years
Player 51: earlier.
Player 52: gets
Player 53: thinking
Player 54: life
Player 55: would've
Player 56: game.
---------- AND Interactions (Pairwise Only) ----------
I(52,54): 1.981990098953247	 ([gets][life])
I(51,52): -0.10465878248214722	 ([earlier.][gets])
I(23,48): -0.10426652431488037	 ([described][game])
I(5,37): 0.1041877269744873	 ([",][tow.])
I(25,53): -0.10416710376739502	 ([blue][thinking])
I(10,17): 0.1041414737701416	 ([new][wheaties,])
I(29,39): 0.10301423072814941	 ([car][he's])
I(20,55): 0.10262644290924072	 ([job.][would've])
I(6,13): 0.10255074501037598	 ([44][rotten])
I(36,42): -0.10210967063903809	 ([call][( caine )])
I(39,51): 0.10179769992828369	 ([he's][earlier.])
I(9,33): -0.10099351406097412	 ([film,][heads])
I(3,22): -0.10090863704681396	 ([wonderful][self])
I(9,41): 0.10067665576934814	 ([film,][bartender])
I(30,48): -0.10049450397491455	 ([breaks][game])
I(16,26): 0.10037589073181152	 ([get][piece])
I(11,15): -0.10021758079528809	 ([attempt.][birthday.])
I(9,26): -0.09973442554473877	 ([film,][piece])
I(8,15): -0.09961950778961182	 ([prior][birthday.])
I(12,35): 0.09958672523498535	 ([belushi][bar])
I(23,51): 0.09890580177307129	 ([described][earlier.])
I(32,41): 0.09879034757614136	 ([day.][bartender])
I(15,34): -0.09868806600570679	 ([birthday.][empty])
I(12,45): -0.09843194484710693	 ([belushi][town's])
I(17,40): 0.0982208251953125	 ([wheaties,][recognized])
I(18,23): -0.09821891784667969	 ([coffee,][described])
I(26,41): 0.09805655479431152	 ([piece][bartender])
I(4,45): -0.09800499677658081	 ([life][town's])
I(2,54): 0.09786415100097656	 ([little][life])
I(11,22): -0.09772986173629761	 ([attempt.][self])
I(0,8): 0.09754180908203125	 ([ok,][prior])
I(17,42): -0.09750247001647949	 ([wheaties,][( caine )])
I(1,43): -0.09727096557617188	 ([borrows][kid])
I(15,35): 0.0972522497177124	 ([birthday.][bar])
I(12,14): -0.09707820415496826	 ([belushi][35th])
I(34,48): 0.0967491865158081	 ([empty][game])
I(12,17): -0.09662187099456787	 ([belushi][wheaties,])
I(40,54): 0.09660172462463379	 ([recognized][life])
I(27,56): -0.09656858444213867	 ([sh][game.])
I(24,32): -0.09645897150039673	 ([" big][day.])
I(26,28): -0.09636306762695312	 ([piece]["])
I(4,29): 0.0963512659072876	 ([life][car])
I(18,43): 0.0962303876876831	 ([coffee,][kid])
I(2,14): 0.09597766399383545	 ([little][35th])
I(39,42): 0.09593737125396729	 ([he's][( caine )])
I(33,45): 0.09590399265289307	 ([heads][town's])
I(1,42): -0.09586763381958008	 ([borrows][( caine )])
I(9,40): 0.09570050239562988	 ([film,][recognized])
I(20,24): -0.09569656848907471	 ([job.][" big])
I(23,46): -0.09525632858276367	 ([described][championship])
I(3,8): 0.09519493579864502	 ([wonderful][prior])
I(33,54): 0.09501993656158447	 ([heads][life])
I(37,39): 0.09494006633758545	 ([tow.][he's])
I(32,44): -0.0949297547340393	 ([day.][lost])
I(22,28): -0.09479689598083496	 ([self]["])
I(25,32): -0.09469091892242432	 ([blue][day.])
I(39,55): 0.09467875957489014	 ([he's][would've])
I(20,46): 0.09421920776367188	 ([job.][championship])
I(41,50): -0.09419691562652588	 ([bartender][years])
I(25,39): -0.09413743019104004	 ([blue][he's])
I(35,48): 0.09395086765289307	 ([bar][game])
I(25,35): -0.09365910291671753	 ([blue][bar])
I(28,29): 0.09357190132141113	 (["][car])
I(30,54): 0.09336566925048828	 ([breaks][life])
I(32,37): 0.09316962957382202	 ([day.][tow.])
I(32,47): 0.09300291538238525	 ([day.][baseball])
I(24,42): -0.09259212017059326	 ([" big][( caine )])
I(3,39): -0.09239840507507324	 ([wonderful][he's])
I(14,52): 0.09236204624176025	 ([35th][gets])
I(36,56): 0.09214448928833008	 ([call][game.])
I(16,35): 0.09192180633544922	 ([get][bar])
I(27,42): -0.09160721302032471	 ([sh][( caine )])
I(40,47): 0.09160685539245605	 ([recognized][baseball])
I(20,29): 0.09148240089416504	 ([job.][car])
I(32,40): -0.09145224094390869	 ([day.][recognized])
I(4,26): -0.09108108282089233	 ([life][piece])
I(47,50): -0.09085357189178467	 ([baseball][years])
I(11,16): -0.09078323841094971	 ([attempt.][get])
I(35,50): -0.0906711220741272	 ([bar][years])
I(25,45): 0.09022748470306396	 ([blue][town's])
I(27,47): 0.09017109870910645	 ([sh][baseball])
I(22,34): -0.08997857570648193	 ([self][empty])
I(24,41): 0.08992528915405273	 ([" big][bartender])
I(31,37): -0.08991050720214844	 ([end][tow.])
I(0,41): 0.08982324600219727	 ([ok,][bartender])
I(22,41): -0.08973801136016846	 ([self][bartender])
I(18,40): 0.0894547700881958	 ([coffee,][recognized])
I(20,49): -0.08932745456695557	 ([job.][20])
I(5,9): 0.08931565284729004	 ([",][film,])
I(27,52): -0.08913278579711914	 ([sh][gets])
I(11,48): 0.08913183212280273	 ([attempt.][game])
I(29,55): 0.08889102935791016	 ([car][would've])
I(1,13): -0.08876514434814453	 ([borrows][rotten])
I(25,40): 0.08871954679489136	 ([blue][recognized])
I(10,16): 0.08845210075378418	 ([new][get])
I(23,52): -0.08806705474853516	 ([described][gets])
I(2,41): 0.08782684803009033	 ([little][bartender])
I(39,46): 0.08762872219085693	 ([he's][championship])
I(5,8): 0.08753490447998047	 ([",][prior])
I(18,29): 0.08736550807952881	 ([coffee,][car])
I(20,28): -0.08722293376922607	 ([job.]["])
I(44,47): -0.08684515953063965	 ([lost][baseball])
I(11,33): 0.08671855926513672	 ([attempt.][heads])
I(0,9): -0.08663785457611084	 ([ok,][film,])
I(8,18): 0.08635926246643066	 ([prior][coffee,])
I(18,46): 0.08629119396209717	 ([coffee,][championship])
I(32,50): -0.08626580238342285	 ([day.][years])
I(38,50): 0.0860668420791626	 ([waiting,][years])
I(11,36): 0.0857008695602417	 ([attempt.][call])
I(30,50): -0.08566808700561523	 ([breaks][years])
I(20,48): -0.0854872465133667	 ([job.][game])
I(25,47): -0.08540290594100952	 ([blue][baseball])
I(2,50): 0.08523201942443848	 ([little][years])
I(10,18): 0.08511269092559814	 ([new][coffee,])
I(6,19): -0.08503544330596924	 ([44][lost])
I(7,18): 0.08485150337219238	 ([years][coffee,])
I(19,21): -0.08408522605895996	 ([lost][capper])
I(2,11): 0.08395397663116455	 ([little][attempt.])
I(25,29): -0.0839506983757019	 ([blue][car])
I(4,40): 0.0837024450302124	 ([life][recognized])
I(3,26): -0.08346545696258545	 ([wonderful][piece])
I(20,31): 0.0833585262298584	 ([job.][end])
I(3,50): -0.08327531814575195	 ([wonderful][years])
I(19,40): 0.08304023742675781	 ([lost][recognized])
I(21,41): 0.08272278308868408	 ([capper][bartender])
I(33,42): 0.0826573371887207	 ([heads][( caine )])
I(45,51): 0.08243846893310547	 ([town's][earlier.])
I(43,46): 0.08238911628723145	 ([kid][championship])
I(42,52): 0.0820472240447998	 ([( caine )][gets])
I(20,54): -0.0819544792175293	 ([job.][life])
I(44,45): 0.08183842897415161	 ([lost][town's])
I(26,45): 0.08155786991119385	 ([piece][town's])
I(31,51): 0.08149158954620361	 ([end][earlier.])
I(3,17): -0.08143627643585205	 ([wonderful][wheaties,])
I(17,45): 0.08138799667358398	 ([wheaties,][town's])
I(34,46): -0.08124518394470215	 ([empty][championship])
I(7,17): 0.08084607124328613	 ([years][wheaties,])
I(0,27): -0.08078372478485107	 ([ok,][sh])
I(1,41): -0.08050060272216797	 ([borrows][bartender])
I(32,51): 0.08007735013961792	 ([day.][earlier.])
I(16,24): -0.07998144626617432	 ([get][" big])
I(42,51): -0.07992959022521973	 ([( caine )][earlier.])
I(4,53): -0.07969039678573608	 ([life][thinking])
I(11,41): 0.07967138290405273	 ([attempt.][bartender])
I(38,44): -0.0794905424118042	 ([waiting,][lost])
I(11,45): -0.07904922962188721	 ([attempt.][town's])
I(8,51): 0.07889378070831299	 ([prior][earlier.])
I(0,7): 0.07885396480560303	 ([ok,][years])
I(8,12): 0.07866060733795166	 ([prior][belushi])
I(5,38): -0.07857239246368408	 ([",][waiting,])
I(38,42): 0.07786285877227783	 ([waiting,][( caine )])
I(5,15): 0.07782602310180664	 ([",][birthday.])
I(15,26): -0.07765161991119385	 ([birthday.][piece])
I(41,54): 0.07732081413269043	 ([bartender][life])
I(37,45): 0.07712972164154053	 ([tow.][town's])
I(5,11): -0.07692837715148926	 ([",][attempt.])
I(4,30): 0.07669222354888916	 ([life][breaks])
I(16,45): 0.07662355899810791	 ([get][town's])
I(11,54): 0.07661819458007812	 ([attempt.][life])
I(12,51): -0.07615488767623901	 ([belushi][earlier.])
I(15,39): -0.07580006122589111	 ([birthday.][he's])
I(25,50): -0.07567191123962402	 ([blue][years])
I(18,36): 0.0755850076675415	 ([coffee,][call])
I(13,29): 0.07548141479492188	 ([rotten][car])
I(20,30): -0.07548010349273682	 ([job.][breaks])
I(33,52): -0.07495176792144775	 ([heads][gets])
I(9,24): -0.0744086503982544	 ([film,][" big])
I(27,48): -0.07438433170318604	 ([sh][game])
I(31,44): 0.07428818941116333	 ([end][lost])
I(13,30): -0.07426190376281738	 ([rotten][breaks])
I(13,51): -0.07408380508422852	 ([rotten][earlier.])
I(9,25): 0.07401818037033081	 ([film,][blue])
I(11,23): 0.07366788387298584	 ([attempt.][described])
I(4,32): 0.07338392734527588	 ([life][day.])
I(16,41): 0.0733720064163208	 ([get][bartender])
I(10,20): 0.07336580753326416	 ([new][job.])
I(27,43): 0.07324159145355225	 ([sh][kid])
I(3,35): -0.07306134700775146	 ([wonderful][bar])
I(9,35): -0.07289397716522217	 ([film,][bar])
I(13,26): 0.07266926765441895	 ([rotten][piece])
I(8,32): -0.0725436806678772	 ([prior][day.])
I(20,42): -0.0724228024482727	 ([job.][( caine )])
I(32,35): -0.07231283187866211	 ([day.][bar])
I(1,50): -0.0723106861114502	 ([borrows][years])
I(0,40): -0.07223129272460938	 ([ok,][recognized])
I(12,52): -0.07213354110717773	 ([belushi][gets])
I(25,52): -0.07198375463485718	 ([blue][gets])
I(39,44): 0.07162255048751831	 ([he's][lost])
I(29,32): -0.07134449481964111	 ([car][day.])
I(34,45): 0.07131993770599365	 ([empty][town's])
I(10,30): 0.07105565071105957	 ([new][breaks])
I(16,53): 0.07078951597213745	 ([get][thinking])
I(38,45): 0.07074332237243652	 ([waiting,][town's])
I(33,39): 0.07072019577026367	 ([heads][he's])
I(17,34): -0.07058966159820557	 ([wheaties,][empty])
I(30,47): -0.07048022747039795	 ([breaks][baseball])
I(4,50): -0.07024025917053223	 ([life][years])
I(24,53): -0.0701645016670227	 ([" big][thinking])
I(23,55): 0.0700843334197998	 ([described][would've])
I(25,36): -0.06996244192123413	 ([blue][call])
I(14,21): -0.06993794441223145	 ([35th][capper])
I(21,23): -0.06968152523040771	 ([capper][described])
I(10,56): 0.0696021318435669	 ([new][game.])
I(21,48): 0.06951904296875	 ([capper][game])
I(55,56): 0.0694953203201294	 ([would've][game.])
I(21,54): 0.0694657564163208	 ([capper][life])
I(11,14): -0.06917643547058105	 ([attempt.][35th])
I(47,55): -0.06898677349090576	 ([baseball][would've])
I(8,21): -0.06856274604797363	 ([prior][capper])
I(20,56): -0.06846785545349121	 ([job.][game.])
I(23,33): -0.06838095188140869	 ([described][heads])
I(14,44): -0.06822609901428223	 ([35th][lost])
I(9,37): -0.06806600093841553	 ([film,][tow.])
I(33,38): 0.06799089908599854	 ([heads][waiting,])
I(22,31): -0.06787979602813721	 ([self][end])
Sum: -13.844158172607422
==================================================
