---------- AND Interactions ----------
I(15): 3.555874824523926	 ([great])
I(13,50): -0.14698076248168945	 ([teacher][wins! "])
I(1,16): 0.14673471450805664	 ([funny][new])
I(14,34): -0.14619028568267822	 ([fall][heavy,])
I(22,34): 0.14524340629577637	 ([people.][heavy,])
I(6,48): -0.1452016830444336	 ([paths][romance,])
I(11,28): 0.145005464553833	 ([public][type])
I(27,30): -0.14497554302215576	 (["][protagonists])
I(2,27): -0.14483511447906494	 ([story]["])
I(6,11): 0.1446061134338379	 ([paths][public])
I(38,49): 0.14416801929473877	 ([guys][everyone])
I(11,22): 0.1438441276550293	 ([public][people.])
I(41,43): -0.14333593845367432	 ([natasha][angle,])
I(39,50): 0.1429445743560791	 ([-][wins! "])
I(14,17): 0.1428079605102539	 ([fall][york])
I(7,44): -0.14276552200317383	 ([prepare][gals])
I(3,22): 0.14218151569366455	 ([2][people.])
I(8,19): -0.142042875289917	 ([weddings.][even])
I(26,36): -0.14151501655578613	 ([partners][smile.])
I(13,30): -0.14143896102905273	 ([teacher][protagonists])
I(4,34): 0.1413898468017578	 ([people][heavy,])
I(12,46): -0.1411120891571045	 ([school][sell])
I(9,25): -0.14060628414154053	 ([ex - cop][trite])
I(3,23): 0.14059484004974365	 ([2][maybe])
I(9,49): -0.14041590690612793	 ([ex - cop][everyone])
I(0,17): -0.14016151428222656	 ([sweet][york])
I(2,49): -0.14002525806427002	 ([story][everyone])
I(23,50): 0.1399860382080078	 ([maybe][wins! "])
I(33): -0.13982796669006348	 ([anything])
I(6,16): 0.13973784446716309	 ([paths][new])
I(0,12): -0.13932228088378906	 ([sweet][school])
I(3,14): 0.13924133777618408	 ([2][fall])
I(26,27): 0.13918745517730713	 ([partners]["])
I(46,48): -0.1390221118927002	 ([sell][romance,])
I(26,38): 0.13879382610321045	 ([partners][guys])
I(9,13): -0.13876259326934814	 ([ex - cop][teacher])
I(13,34): 0.13800084590911865	 ([teacher][heavy,])
I(2,6): -0.13753604888916016	 ([story][paths])
I(6,38): 0.13721489906311035	 ([paths][guys])
I(4,49): -0.13685393333435059	 ([people][everyone])
I(18,41): -0.1365971565246582	 ([setting,][natasha])
I(4,11): 0.13648724555969238	 ([people][public])
I(12,19): -0.13614940643310547	 ([school][even])
I(13,48): -0.13590455055236816	 ([teacher][romance,])
I(11,39): 0.13580524921417236	 ([public][-])
I(4,44): -0.13573908805847168	 ([people][gals])
I(15,50): 0.1353745460510254	 ([great][wins! "])
I(7,47): -0.1347360610961914	 ([prepare][sappy])
I(34,48): 0.13390159606933594	 ([heavy,][romance,])
I(27,29): -0.1338285207748413	 (["][personalities,])
I(13,35): 0.13337230682373047	 ([teacher][made])
I(1,21): 0.1332622766494751	 ([funny][marrying])
I(1,48): -0.13312149047851562	 ([funny][romance,])
I(19,22): -0.13309240341186523	 ([even][people.])
I(30,46): -0.13287019729614258	 ([protagonists][sell])
I(29,43): -0.13260507583618164	 ([personalities,][angle,])
I(8,43): -0.13221204280853271	 ([weddings.][angle,])
I(16,48): -0.13211727142333984	 ([new][romance,])
I(36,46): -0.13176822662353516	 ([smile.][sell])
I(9,24): 0.13163983821868896	 ([ex - cop][little])
I(37,40): -0.131583571434021	 ([hey][sell])
I(1,29): -0.13110566139221191	 ([funny][personalities,])
I(10,22): -0.13099002838134766	 ([writer][people.])
I(22,36): -0.13098883628845215	 ([people.][smile.])
I(20,29): 0.13083219528198242	 ([though][personalities,])
I(45,50): 0.13081181049346924	 ([-][wins! "])
I(43,47): -0.13075697422027588	 ([angle,][sappy])
I(39): -0.12995922565460205	 ([-])
I(5): -0.12938570976257324	 ([crossing])
I(1,23): 0.12914228439331055	 ([funny][maybe])
I(7,30): -0.12904071807861328	 ([prepare][protagonists])
I(6,41): 0.12879610061645508	 ([paths][natasha])
I(31,44): -0.12877845764160156	 ([much][gals])
I(1,7): -0.12869715690612793	 ([funny][prepare])
I(29,41): 0.12846994400024414	 ([personalities,][natasha])
I(0,22): -0.12832021713256836	 ([sweet][people.])
I(3,40): 0.12803614139556885	 ([2][sell])
I(11,50): -0.12764525413513184	 ([public][wins! "])
I(21,30): 0.12740790843963623	 ([marrying][protagonists])
I(10,13): -0.12736296653747559	 ([writer][teacher])
I(7,35): -0.1270616054534912	 ([prepare][made])
I(1,20): 0.1268296241760254	 ([funny][though])
I(23,44): 0.1265631914138794	 ([maybe][gals])
I(26,44): -0.12647795677185059	 ([partners][gals])
I(5,47): -0.12620627880096436	 ([crossing][sappy])
I(34,44): 0.12589776515960693	 ([heavy,][gals])
I(2,22): 0.1255321502685547	 ([story][people.])
I(0,30): 0.12502837181091309	 ([sweet][protagonists])
I(19,32): -0.12479639053344727	 ([even][relaxed.])
I(9,46): -0.12453651428222656	 ([ex - cop][sell])
I(11,16): 0.12445759773254395	 ([public][new])
I(21,42): -0.1244509220123291	 ([marrying][henstridge])
I(3,43): 0.12426173686981201	 ([2][angle,])
I(41,48): 0.12384796142578125	 ([natasha][romance,])
I(1,27): -0.12345850467681885	 ([funny]["])
I(3,34): 0.12325096130371094	 ([2][heavy,])
I(10,24): -0.12320709228515625	 ([writer][little])
I(42): 0.12267684936523438	 ([henstridge])
I(12,26): -0.12208890914916992	 ([school][partners])
I(17,41): 0.12164950370788574	 ([york][natasha])
I(8,27): -0.12132394313812256	 ([weddings.]["])
I(14,41): -0.12130451202392578	 ([fall][natasha])
I(11,29): -0.12119626998901367	 ([public][personalities,])
I(43,48): -0.12115371227264404	 ([angle,][romance,])
I(21,33): -0.12102293968200684	 ([marrying][anything])
I(18,26): -0.12094283103942871	 ([setting,][partners])
I(44,47): 0.12066173553466797	 ([gals][sappy])
I(5,20): -0.12025439739227295	 ([crossing][though])
I(32,43): -0.11900794506072998	 ([relaxed.][angle,])
I(28,37): -0.1179196834564209	 ([type][hey])
I(16,23): -0.1179192066192627	 ([new][maybe])
I(18,34): -0.11789393424987793	 ([setting,][heavy,])
I(9,32): 0.11780750751495361	 ([ex - cop][relaxed.])
I(9,12): 0.11752688884735107	 ([ex - cop][school])
I(41,50): -0.1173471212387085	 ([natasha][wins! "])
I(42,43): -0.11723387241363525	 ([henstridge][angle,])
I(6,39): 0.11709177494049072	 ([paths][-])
I(17,30): -0.11695981025695801	 ([york][protagonists])
I(30,42): 0.11656737327575684	 ([protagonists][henstridge])
I(16,44): -0.116241455078125	 ([new][gals])
I(1,14): 0.11615777015686035	 ([funny][fall])
I(2,35): 0.11614632606506348	 ([story][made])
I(1,10): -0.1161348819732666	 ([funny][writer])
I(44,49): 0.11565005779266357	 ([gals][everyone])
I(12,31): -0.11543154716491699	 ([school][much])
I(9,43): 0.11524367332458496	 ([ex - cop][angle,])
I(6,25): -0.115090012550354	 ([paths][trite])
I(8,14): -0.11507177352905273	 ([weddings.][fall])
I(32,47): 0.11483907699584961	 ([relaxed.][sappy])
I(4,32): -0.11436176300048828	 ([people][relaxed.])
I(16,42): -0.11359095573425293	 ([new][henstridge])
I(3,49): 0.11351990699768066	 ([2][everyone])
I(19,25): -0.11317229270935059	 ([even][trite])
I(13,46): -0.11314010620117188	 ([teacher][sell])
I(35,46): -0.11293673515319824	 ([made][sell])
I(22,47): 0.11269116401672363	 ([people.][sappy])
I(1,13): -0.11255836486816406	 ([funny][teacher])
I(8,47): 0.11215066909790039	 ([weddings.][sappy])
I(16,30): 0.11213135719299316	 ([new][protagonists])
I(4,10): -0.11187911033630371	 ([people][writer])
I(1,35): 0.11168837547302246	 ([funny][made])
I(5,22): -0.11160111427307129	 ([crossing][people.])
I(27,36): -0.11139857769012451	 (["][smile.])
I(38,43): 0.11136269569396973	 ([guys][angle,])
I(11,47): -0.11108517646789551	 ([public][sappy])
I(44): 0.1108553409576416	 ([gals])
I(46,47): 0.1105421781539917	 ([sell][sappy])
I(19,35): -0.11018872261047363	 ([even][made])
I(11,37): 0.11017894744873047	 ([public][hey])
I(23,40): 0.11013603210449219	 ([maybe][sell])
I(24,31): -0.11000776290893555	 ([little][much])
I(13,19): -0.10977673530578613	 ([teacher][even])
I(13,22): -0.10938429832458496	 ([teacher][people.])
I(8,50): -0.10876381397247314	 ([weddings.][wins! "])
I(12,41): 0.10863614082336426	 ([school][natasha])
I(15,37): 0.1086280345916748	 ([great][hey])
I(14,35): -0.10854029655456543	 ([fall][made])
I(10,36): -0.10838675498962402	 ([writer][smile.])
I(14,18): 0.10798215866088867	 ([fall][setting,])
I(6,9): 0.10772955417633057	 ([paths][ex - cop])
I(29,37): 0.10729670524597168	 ([personalities,][hey])
I(11,20): 0.10687136650085449	 ([public][though])
I(3,46): 0.10671746730804443	 ([2][sell])
I(11,30): -0.10655069351196289	 ([public][protagonists])
I(17,42): -0.10649442672729492	 ([york][henstridge])
I(7,17): -0.10625910758972168	 ([prepare][york])
I(17,44): 0.10622620582580566	 ([york][gals])
I(11,49): -0.10615003108978271	 ([public][everyone])
I(8,37): -0.10613775253295898	 ([weddings.][hey])
I(3,4): -0.10606706142425537	 ([2][people])
I(3,21): -0.1058497428894043	 ([2][marrying])
I(6,37): 0.10569500923156738	 ([paths][hey])
I(19,30): -0.10552406311035156	 ([even][protagonists])
I(38,42): 0.10519552230834961	 ([guys][henstridge])
I(2,37): 0.10503268241882324	 ([story][hey])
I(5,32): -0.10466432571411133	 ([crossing][relaxed.])
I(0,28): -0.10463523864746094	 ([sweet][type])
I(7,13): 0.10462808609008789	 ([prepare][teacher])
I(21,50): -0.1045386791229248	 ([marrying][wins! "])
I(31,34): -0.10393953323364258	 ([much][heavy,])
I(4,31): -0.10393691062927246	 ([people][much])
I(12,30): -0.10380721092224121	 ([school][protagonists])
I(32,39): -0.10361754894256592	 ([relaxed.][-])
I(17,48): 0.10326242446899414	 ([york][romance,])
I(2,45): -0.10326242446899414	 ([story][-])
I(2,43): -0.10284221172332764	 ([story][angle,])
I(14,24): 0.10216975212097168	 ([fall][little])
I(5,26): 0.10167574882507324	 ([crossing][partners])
I(12,40): -0.10144901275634766	 ([school][sell])
I(4,19): -0.10142970085144043	 ([people][even])
I(37,46): -0.10133683681488037	 ([hey][sell])
I(31,46): -0.10104846954345703	 ([much][sell])
I(3,47): 0.10104608535766602	 ([2][sappy])
I(6,28): -0.10070228576660156	 ([paths][type])
I(7,42): -0.10067629814147949	 ([prepare][henstridge])
I(11,24): 0.10018157958984375	 ([public][little])
I(30,44): -0.10004472732543945	 ([protagonists][gals])
I(3,16): 0.10002923011779785	 ([2][new])
I(11,38): 0.09973174333572388	 ([public][guys])
I(22,41): 0.09962916374206543	 ([people.][natasha])
I(4,41): 0.0993492603302002	 ([people][natasha])
I(3,17): 0.09900796413421631	 ([2][york])
I(1,42): -0.09899067878723145	 ([funny][henstridge])
I(7,49): -0.0984123945236206	 ([prepare][everyone])
I(7,27): -0.09824883937835693	 ([prepare]["])
I(15,32): 0.09813189506530762	 ([great][relaxed.])
I(19,20): -0.09811711311340332	 ([even][though])
I(13,49): -0.09792852401733398	 ([teacher][everyone])
I(21,49): -0.09784269332885742	 ([marrying][everyone])
I(8,20): 0.09761738777160645	 ([weddings.][though])
I(0,31): -0.0975804328918457	 ([sweet][much])
I(30,40): -0.0975341796875	 ([protagonists][sell])
I(14,48): -0.09679341316223145	 ([fall][romance,])
I(21,26): -0.0967092514038086	 ([marrying][partners])
I(22,28): 0.09670209884643555	 ([people.][type])
I(7,20): -0.09652352333068848	 ([prepare][though])
I(37,39): -0.0963442325592041	 ([hey][-])
I(3,11): 0.09626615047454834	 ([2][public])
I(12,49): -0.09625375270843506	 ([school][everyone])
I(10,31): -0.0958702564239502	 ([writer][much])
I(3,42): -0.09541094303131104	 ([2][henstridge])
I(14,25): -0.0952444076538086	 ([fall][trite])
I(32,35): 0.09514832496643066	 ([relaxed.][made])
I(3,27): 0.09447097778320312	 ([2]["])
I(15,23): 0.09446525573730469	 ([great][maybe])
I(17,20): -0.09437775611877441	 ([york][though])
I(7,19): -0.09387397766113281	 ([prepare][even])
I(48,49): -0.0935664176940918	 ([romance,][everyone])
I(2,21): 0.09348189830780029	 ([story][marrying])
I(39,41): 0.09327638149261475	 ([-][natasha])
I(19,46): 0.09308218955993652	 ([even][sell])
I(4,13): 0.09279203414916992	 ([people][teacher])
I(5,40): 0.09247410297393799	 ([crossing][sell])
I(35,45): 0.09244823455810547	 ([made][-])
I(32,37): -0.09227657318115234	 ([relaxed.][hey])
I(30,43): 0.09205305576324463	 ([protagonists][angle,])
I(21,23): -0.09163844585418701	 ([marrying][maybe])
I(43,49): -0.09120440483093262	 ([angle,][everyone])
I(16,36): 0.0907444953918457	 ([new][smile.])
I(8,31): -0.0905916690826416	 ([weddings.][much])
I(24,30): 0.08958315849304199	 ([little][protagonists])
I(9,39): 0.0895000696182251	 ([ex - cop][-])
Sum: -18.885035932064056
==================================================
