---------- Players ----------
Player 0: spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Player 1: watched
Player 2: half
Player 3: movie
Player 4: like
Player 5: it.
Player 6: first
Player 7: reason :
Player 8: boring.
Player 9: barely
Player 10: anything
Player 11: happens,
Player 12: women
Player 13: sit
Player 14: around
Player 15: discuss
Player 16: terrible
Player 17: lives
Player 18: hope,
Player 19: smoke
Player 20: weed,
Player 21: read
Player 22: magazines,
Player 23: care
Player 24: sick
Player 25: friend,
Player 26: cut
Player 27: occasional
Player 28: dead
Player 29: body.
Player 30: boring!!!!
Player 31: second
Player 32: reason :
Player 33: many
Player 34: things
Player 35: left
Player 36: unexplained.
Player 37: many
Player 38: scenes
Player 39: dedicated
Player 40: zombie
Player 41: hunter
Player 42: kidnaps
Player 43: random
Player 44: men,
Player 45: restrains
Player 46: chair
Player 47: interrogates
Player 48: them.
Player 49: men?
Player 50: know
Player 51: anything
Player 52: illegal
Player 53: activity
Player 54: concerning
Player 55: diseased
Player 56: flesh
Player 57: eaters?
Player 58: kill
Player 59: one
Player 60: let
Player 61: another
Player 62: one
Player 63: go?
Player 64: also
Player 65: dude
---------- AND Interactions (Pairwise Only) ----------
I(26,30): -2.142660140991211	 ([cut][boring!!!!])
I(24,50): 0.23171794414520264	 ([sick][know])
I(33,42): -0.23128151893615723	 ([many][kidnaps])
I(16,54): -0.23105359077453613	 ([terrible][concerning])
I(36,42): -0.23092412948608398	 ([unexplained.][kidnaps])
I(42,47): -0.23021769523620605	 ([kidnaps][interrogates])
I(35,52): -0.22901928424835205	 ([left][illegal])
I(0,8): -0.22900080680847168	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][boring.])
I(6,15): 0.22633391618728638	 ([first][discuss])
I(9,57): -0.22629976272583008	 ([barely][eaters?])
I(27,39): 0.22512799501419067	 ([occasional][dedicated])
I(50,58): 0.22475790977478027	 ([know][kill])
I(34,55): -0.22435235977172852	 ([things][diseased])
I(15,25): 0.22408151626586914	 ([discuss][friend,])
I(2,28): -0.2236589789390564	 ([half][dead])
I(16,36): -0.22320103645324707	 ([terrible][unexplained.])
I(26,56): -0.22318851947784424	 ([cut][flesh])
I(32,57): -0.2229454517364502	 ([reason :][eaters?])
I(55,61): -0.22268617153167725	 ([diseased][another])
I(62,63): -0.22237718105316162	 ([one][go?])
I(28,63): -0.22214001417160034	 ([dead][go?])
I(39,54): -0.2218199372291565	 ([dedicated][concerning])
I(19,25): 0.22130203247070312	 ([smoke][friend,])
I(1,58): -0.2212846279144287	 ([watched][kill])
I(4,17): 0.22058558464050293	 ([like][lives])
I(49,58): -0.22050845623016357	 ([men?][kill])
I(6,31): -0.2197932004928589	 ([first][second])
I(18,21): 0.21832865476608276	 ([hope,][read])
I(39,53): 0.21755445003509521	 ([dedicated][activity])
I(17,26): 0.21664929389953613	 ([lives][cut])
I(47,50): 0.21663719415664673	 ([interrogates][know])
I(39,43): 0.21643567085266113	 ([dedicated][random])
I(33,57): -0.21603381633758545	 ([many][eaters?])
I(19,26): -0.2156205177307129	 ([smoke][cut])
I(0,64): -0.21497392654418945	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][also])
I(12,58): -0.2142047882080078	 ([women][kill])
I(9,17): -0.21296346187591553	 ([barely][lives])
I(7,33): -0.21291875839233398	 ([reason :][many])
I(24,34): -0.211894690990448	 ([sick][things])
I(25,55): 0.21164345741271973	 ([friend,][diseased])
I(39,50): -0.20987623929977417	 ([dedicated][know])
I(2,8): 0.20864593982696533	 ([half][boring.])
I(0,19): 0.2083112597465515	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][smoke])
I(12,25): 0.2081395983695984	 ([women][friend,])
I(47,53): 0.2076941728591919	 ([interrogates][activity])
I(15,18): 0.20669269561767578	 ([discuss][hope,])
I(21,29): -0.2065572440624237	 ([read][body.])
I(1,43): -0.20655274391174316	 ([watched][random])
I(19,30): 0.20618605613708496	 ([smoke][boring!!!!])
I(18,36): 0.20601755380630493	 ([hope,][unexplained.])
I(0,63): -0.20577168464660645	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][go?])
I(9,27): -0.20563030242919922	 ([barely][occasional])
I(33,52): -0.20562100410461426	 ([many][illegal])
I(20,39): 0.20508351922035217	 ([weed,][dedicated])
I(26,45): -0.20485812425613403	 ([cut][restrains])
I(4,41): -0.204688161611557	 ([like][hunter])
I(3,34): -0.20440900325775146	 ([movie][things])
I(16,29): 0.20414265990257263	 ([terrible][body.])
I(18,25): 0.2038906216621399	 ([hope,][friend,])
I(28,53): 0.20388585329055786	 ([dead][activity])
I(21,26): -0.20355510711669922	 ([read][cut])
I(19,24): -0.20335689187049866	 ([smoke][sick])
I(11,42): -0.2031366229057312	 ([happens,][kidnaps])
I(43,45): 0.20298504829406738	 ([random][restrains])
I(30,47): -0.20279669761657715	 ([boring!!!!][interrogates])
I(3,15): -0.20220398902893066	 ([movie][discuss])
I(0,24): -0.2018669843673706	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][sick])
I(4,35): -0.20083403587341309	 ([like][left])
I(38,58): 0.2006712555885315	 ([scenes][kill])
I(4,36): -0.2002277374267578	 ([like][unexplained.])
I(7,39): 0.20008248090744019	 ([reason :][dedicated])
I(18,49): 0.200059175491333	 ([hope,][men?])
I(5,42): 0.19985413551330566	 ([it.][kidnaps])
I(25,38): -0.19926834106445312	 ([friend,][scenes])
I(27,52): -0.19896280765533447	 ([occasional][illegal])
I(14,18): -0.19870620965957642	 ([around][hope,])
I(55,60): -0.1983945369720459	 ([diseased][let])
I(12,14): 0.19836443662643433	 ([women][around])
I(25,52): 0.19807195663452148	 ([friend,][illegal])
I(19,33): 0.19799256324768066	 ([smoke][many])
I(17,23): 0.19783741235733032	 ([lives][care])
I(42,44): 0.19753319025039673	 ([kidnaps][men,])
I(7,65): -0.1973896026611328	 ([reason :][dude])
I(30,56): -0.19738411903381348	 ([boring!!!!][flesh])
I(24,45): -0.19733673334121704	 ([sick][restrains])
I(16,35): -0.19711792469024658	 ([terrible][left])
I(18,41): 0.1970507800579071	 ([hope,][hunter])
I(2,15): -0.19686341285705566	 ([half][discuss])
I(0,35): -0.19678246974945068	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][left])
I(9,39): 0.1964787244796753	 ([barely][dedicated])
I(39,56): 0.19531595706939697	 ([dedicated][flesh])
I(20,52): -0.19489574432373047	 ([weed,][illegal])
I(17,43): 0.19463640451431274	 ([lives][random])
I(59,62): -0.19463223218917847	 ([one][one])
I(5,56): 0.19305527210235596	 ([it.][flesh])
I(8,59): -0.19295364618301392	 ([boring.][one])
I(9,29): -0.19276860356330872	 ([barely][body.])
I(16,34): -0.1925818920135498	 ([terrible][things])
I(34,36): -0.19230660796165466	 ([things][unexplained.])
I(3,50): 0.19072794914245605	 ([movie][know])
I(0,53): -0.19059902429580688	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][activity])
I(18,22): 0.1903820037841797	 ([hope,][magazines,])
I(32,49): -0.1902604103088379	 ([reason :][men?])
I(9,35): -0.18999338150024414	 ([barely][left])
I(20,32): -0.18963465094566345	 ([weed,][reason :])
I(1,45): -0.18952560424804688	 ([watched][restrains])
I(30,45): 0.18889784812927246	 ([boring!!!!][restrains])
I(36,37): 0.18865787982940674	 ([unexplained.][many])
I(24,33): -0.18803811073303223	 ([sick][many])
I(5,28): -0.1878553032875061	 ([it.][dead])
I(7,20): -0.18695834279060364	 ([reason :][weed,])
I(25,58): 0.18687653541564941	 ([friend,][kill])
I(9,65): -0.1866912841796875	 ([barely][dude])
I(25,28): 0.18639057874679565	 ([friend,][dead])
I(22,49): 0.1855229139328003	 ([magazines,][men?])
I(1,64): -0.18549466133117676	 ([watched][also])
I(1,54): -0.18532240390777588	 ([watched][concerning])
I(0,41): -0.185224711894989	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][hunter])
I(9,44): -0.18497973680496216	 ([barely][men,])
I(32,43): -0.1847814917564392	 ([reason :][random])
I(4,59): -0.18465453386306763	 ([like][one])
I(8,14): 0.18383997678756714	 ([boring.][around])
I(10,51): -0.18377229571342468	 ([anything][anything])
I(0,57): -0.18342161178588867	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][eaters?])
I(7,22): 0.1833820939064026	 ([reason :][magazines,])
I(0,25): 0.18297284841537476	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][friend,])
I(13,14): -0.1828542947769165	 ([sit][around])
I(0,15): 0.18267515301704407	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][discuss])
I(8,42): -0.18245768547058105	 ([boring.][kidnaps])
I(9,59): -0.18211692571640015	 ([barely][one])
I(0,17): -0.1821150779724121	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][lives])
I(11,40): -0.18192929029464722	 ([happens,][zombie])
I(34,40): -0.1816866397857666	 ([things][zombie])
I(39,44): 0.18138903379440308	 ([dedicated][men,])
I(44,45): 0.1813269853591919	 ([men,][restrains])
I(12,16): -0.18122100830078125	 ([women][terrible])
I(18,19): 0.18120062351226807	 ([hope,][smoke])
I(18,27): 0.18070286512374878	 ([hope,][occasional])
I(4,34): -0.18042469024658203	 ([like][things])
I(63,64): -0.1804172396659851	 ([go?][also])
I(3,30): -0.1802539825439453	 ([movie][boring!!!!])
I(18,56): 0.18020832538604736	 ([hope,][flesh])
I(17,19): 0.18017852306365967	 ([lives][smoke])
I(23,41): 0.18000271916389465	 ([care][hunter])
I(46,55): 0.17996978759765625	 ([chair][diseased])
I(17,55): 0.17919182777404785	 ([lives][diseased])
I(24,27): -0.1791122555732727	 ([sick][occasional])
I(56,58): -0.17839062213897705	 ([flesh][kill])
I(5,57): -0.17798328399658203	 ([it.][eaters?])
I(20,56): -0.1772916316986084	 ([weed,][flesh])
I(1,24): -0.17712640762329102	 ([watched][sick])
I(53,58): 0.17685401439666748	 ([activity][kill])
I(22,42): 0.1768338680267334	 ([magazines,][kidnaps])
I(0,43): -0.17673569917678833	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][random])
I(46,52): 0.17661690711975098	 ([chair][illegal])
I(28,56): -0.17643636465072632	 ([dead][flesh])
I(16,53): 0.17635715007781982	 ([terrible][activity])
I(8,46): 0.17592597007751465	 ([boring.][chair])
I(22,65): 0.1758115291595459	 ([magazines,][dude])
I(35,55): -0.17560935020446777	 ([left][diseased])
I(8,26): -0.1754169464111328	 ([boring.][cut])
I(19,65): 0.17528676986694336	 ([smoke][dude])
I(9,25): -0.17517179250717163	 ([barely][friend,])
I(27,29): 0.1751636564731598	 ([occasional][body.])
I(32,56): -0.17513155937194824	 ([reason :][flesh])
I(24,29): -0.17467406392097473	 ([sick][body.])
I(3,12): -0.1745138168334961	 ([movie][women])
I(4,64): -0.17421722412109375	 ([like][also])
I(5,25): 0.17416363954544067	 ([it.][friend,])
I(55,62): -0.1736254096031189	 ([diseased][one])
I(30,34): 0.17333221435546875	 ([boring!!!!][things])
I(0,29): 0.17321288585662842	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][body.])
I(23,47): 0.17305755615234375	 ([care][interrogates])
I(2,4): 0.17294085025787354	 ([half][like])
I(22,27): -0.17263054847717285	 ([magazines,][occasional])
I(5,15): 0.17224246263504028	 ([it.][discuss])
I(1,65): 0.17208433151245117	 ([watched][dude])
I(3,52): 0.17162442207336426	 ([movie][illegal])
I(26,37): -0.17152082920074463	 ([cut][many])
I(24,47): -0.17086219787597656	 ([sick][interrogates])
I(2,18): -0.16981804370880127	 ([half][hope,])
I(33,50): 0.16976481676101685	 ([many][know])
I(19,29): -0.16929051280021667	 ([smoke][body.])
I(11,28): -0.1688927412033081	 ([happens,][dead])
I(18,63): 0.16861063241958618	 ([hope,][go?])
I(17,44): 0.16843324899673462	 ([lives][men,])
I(36,55): -0.1683495044708252	 ([unexplained.][diseased])
I(48,52): -0.1680593490600586	 ([them.][illegal])
I(3,26): 0.16794443130493164	 ([movie][cut])
I(12,28): -0.16713905334472656	 ([women][dead])
I(53,65): -0.16537106037139893	 ([activity][dude])
I(16,48): -0.1652519702911377	 ([terrible][them.])
I(17,38): -0.16523820161819458	 ([lives][scenes])
I(1,55): -0.16459083557128906	 ([watched][diseased])
I(46,65): 0.1638476848602295	 ([chair][dude])
I(5,19): 0.16316068172454834	 ([it.][smoke])
I(0,14): 0.16309255361557007	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][around])
I(32,35): -0.16286075115203857	 ([reason :][left])
I(28,51): -0.16284871101379395	 ([dead][anything])
I(0,11): -0.16280966997146606	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][happens,])
I(5,43): -0.16262024641036987	 ([it.][random])
I(54,65): 0.1619093418121338	 ([concerning][dude])
I(19,55): 0.16158795356750488	 ([smoke][diseased])
I(0,52): -0.16141653060913086	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][illegal])
I(9,15): -0.1611955761909485	 ([barely][discuss])
I(38,57): 0.1610335409641266	 ([scenes][eaters?])
I(8,27): -0.16055285930633545	 ([boring.][occasional])
I(14,55): 0.16044729948043823	 ([around][diseased])
I(1,49): -0.16024041175842285	 ([watched][men?])
I(4,48): 0.15924859046936035	 ([like][them.])
I(39,45): 0.1590384840965271	 ([dedicated][restrains])
I(40,44): -0.1587931513786316	 ([zombie][men,])
I(33,63): -0.15854430198669434	 ([many][go?])
I(25,33): -0.1582186222076416	 ([friend,][many])
I(25,57): 0.15808817744255066	 ([friend,][eaters?])
I(16,63): -0.15803921222686768	 ([terrible][go?])
I(24,37): -0.15786206722259521	 ([sick][many])
I(40,63): -0.1575794219970703	 ([zombie][go?])
I(7,11): -0.1575460135936737	 ([reason :][happens,])
I(16,21): -0.15738296508789062	 ([terrible][read])
I(9,12): -0.15731298923492432	 ([barely][women])
I(7,29): -0.15710076689720154	 ([reason :][body.])
I(7,49): -0.15680372714996338	 ([reason :][men?])
I(41,43): -0.15632376074790955	 ([hunter][random])
I(27,65): -0.15631234645843506	 ([occasional][dude])
I(11,12): 0.15606576204299927	 ([happens,][women])
I(0,50): 0.1558176875114441	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][know])
I(35,42): -0.1558154821395874	 ([left][kidnaps])
I(0,2): -0.15569531917572021	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][half])
I(30,35): 0.15566325187683105	 ([boring!!!!][left])
I(41,42): -0.15533721446990967	 ([hunter][kidnaps])
I(17,33): -0.15460115671157837	 ([lives][many])
I(10,16): 0.15448647737503052	 ([anything][terrible])
I(28,43): -0.15447402000427246	 ([dead][random])
I(57,63): -0.15443795919418335	 ([eaters?][go?])
I(0,16): 0.15433454513549805	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][terrible])
I(2,20): -0.15414878726005554	 ([half][weed,])
I(23,28): 0.1540805697441101	 ([care][dead])
I(29,43): -0.15378490090370178	 ([body.][random])
I(44,49): -0.15377017855644226	 ([men,][men?])
I(15,33): -0.15376585721969604	 ([discuss][many])
I(56,60): -0.15306124091148376	 ([flesh][let])
I(0,12): -0.15291118621826172	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][women])
I(37,42): -0.15288889408111572	 ([many][kidnaps])
I(4,10): -0.15284425020217896	 ([like][anything])
I(23,34): -0.1526753306388855	 ([care][things])
I(30,51): -0.15253162384033203	 ([boring!!!!][anything])
I(8,49): -0.15251076221466064	 ([boring.][men?])
I(28,46): 0.1524316668510437	 ([dead][chair])
I(2,58): -0.15193045139312744	 ([half][kill])
I(9,41): -0.15153121948242188	 ([barely][hunter])
I(1,12): 0.1512296199798584	 ([watched][women])
I(2,12): -0.15082144737243652	 ([half][women])
I(7,36): -0.15033695101737976	 ([reason :][unexplained.])
I(44,57): -0.15009552240371704	 ([men,][eaters?])
I(5,8): 0.14977359771728516	 ([it.][boring.])
I(13,22): -0.1491515040397644	 ([sit][magazines,])
I(26,44): -0.14893120527267456	 ([cut][men,])
I(42,57): -0.1486983299255371	 ([kidnaps][eaters?])
I(20,53): -0.14835190773010254	 ([weed,][activity])
I(60,65): 0.1482858657836914	 ([let][dude])
I(3,46): 0.14817309379577637	 ([movie][chair])
I(11,45): -0.14726686477661133	 ([happens,][restrains])
I(26,63): -0.1472318172454834	 ([cut][go?])
I(26,46): 0.14719820022583008	 ([cut][chair])
I(19,23): 0.14705103635787964	 ([smoke][care])
I(44,58): -0.14704877138137817	 ([men,][kill])
I(8,16): -0.14704060554504395	 ([boring.][terrible])
I(5,6): 0.1470015048980713	 ([it.][first])
I(17,53): 0.1464005708694458	 ([lives][activity])
I(15,55): 0.14621520042419434	 ([discuss][diseased])
I(4,21): -0.1461646556854248	 ([like][read])
I(15,56): 0.14613735675811768	 ([discuss][flesh])
I(3,51): 0.14577937126159668	 ([movie][anything])
I(54,57): 0.1457144021987915	 ([concerning][eaters?])
I(11,24): -0.14570456743240356	 ([happens,][sick])
I(3,53): -0.14546692371368408	 ([movie][activity])
I(7,51): -0.14461815357208252	 ([reason :][anything])
I(33,65): -0.14455580711364746	 ([many][dude])
I(14,40): -0.1443030834197998	 ([around][zombie])
I(23,58): 0.14423948526382446	 ([care][kill])
I(17,63): 0.1441173553466797	 ([lives][go?])
I(32,41): -0.14408659934997559	 ([reason :][hunter])
I(4,25): 0.14377695322036743	 ([like][friend,])
I(11,49): -0.14326000213623047	 ([happens,][men?])
I(23,45): 0.14193862676620483	 ([care][restrains])
I(34,52): -0.14192438125610352	 ([things][illegal])
I(5,13): -0.14190369844436646	 ([it.][sit])
I(0,44): -0.14150243997573853	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][men,])
I(3,29): 0.1412704885005951	 ([movie][body.])
I(29,53): -0.1411389410495758	 ([body.][activity])
I(58,61): -0.1411234736442566	 ([kill][another])
I(49,51): 0.14090466499328613	 ([men?][anything])
I(51,55): -0.140700101852417	 ([anything][diseased])
I(2,56): -0.14055109024047852	 ([half][flesh])
I(30,54): -0.13969731330871582	 ([boring!!!!][concerning])
I(40,51): -0.13937944173812866	 ([zombie][anything])
I(11,58): -0.13930147886276245	 ([happens,][kill])
I(38,54): -0.13910114765167236	 ([scenes][concerning])
I(1,29): -0.13885092735290527	 ([watched][body.])
I(20,29): -0.13882184028625488	 ([weed,][body.])
I(15,47): 0.13866817951202393	 ([discuss][interrogates])
I(4,14): 0.13865774869918823	 ([like][around])
I(2,30): -0.13798367977142334	 ([half][boring!!!!])
I(1,38): 0.13788938522338867	 ([watched][scenes])
I(20,28): -0.13765066862106323	 ([weed,][dead])
I(0,4): 0.13762187957763672	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][like])
I(36,40): -0.13761281967163086	 ([unexplained.][zombie])
I(33,64): 0.13740766048431396	 ([many][also])
I(44,52): -0.1373419165611267	 ([men,][illegal])
I(5,39): 0.13699859380722046	 ([it.][dedicated])
I(20,33): -0.136893630027771	 ([weed,][many])
I(8,60): 0.13616204261779785	 ([boring.][let])
I(3,32): -0.13597655296325684	 ([movie][reason :])
I(12,39): 0.13587439060211182	 ([women][dedicated])
I(15,64): -0.13561534881591797	 ([discuss][also])
I(35,58): -0.13540899753570557	 ([left][kill])
I(0,23): 0.1353754997253418	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][care])
I(29,42): 0.13500365614891052	 ([body.][kidnaps])
I(30,36): 0.13489508628845215	 ([boring!!!!][unexplained.])
I(1,6): -0.1347353458404541	 ([watched][first])
I(32,38): 0.134590744972229	 ([reason :][scenes])
I(9,38): 0.1344984769821167	 ([barely][scenes])
I(44,47): 0.13352876901626587	 ([men,][interrogates])
I(37,57): -0.13330185413360596	 ([many][eaters?])
I(12,13): -0.13299065828323364	 ([women][sit])
I(1,50): 0.1329035758972168	 ([watched][know])
I(22,58): 0.13289308547973633	 ([magazines,][kill])
I(2,36): -0.13284483551979065	 ([half][unexplained.])
I(46,58): 0.13256490230560303	 ([chair][kill])
I(22,46): -0.13254451751708984	 ([magazines,][chair])
I(8,36): -0.13244986534118652	 ([boring.][unexplained.])
I(18,60): 0.13215422630310059	 ([hope,][let])
I(8,29): -0.13213792443275452	 ([boring.][body.])
I(16,56): -0.13190209865570068	 ([terrible][flesh])
I(1,63): -0.13189029693603516	 ([watched][go?])
I(49,56): -0.131727933883667	 ([men?][flesh])
I(23,26): 0.13137578964233398	 ([care][cut])
I(21,24): -0.13114768266677856	 ([read][sick])
I(7,15): 0.13095331192016602	 ([reason :][discuss])
I(18,33): -0.13091766834259033	 ([hope,][many])
I(10,18): 0.13090753555297852	 ([anything][hope,])
I(24,31): -0.1308126449584961	 ([sick][second])
I(9,34): -0.13074910640716553	 ([barely][things])
I(17,34): 0.13047099113464355	 ([lives][things])
I(43,53): -0.1302964687347412	 ([random][activity])
I(22,45): 0.1299036741256714	 ([magazines,][restrains])
I(0,6): -0.12976062297821045	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][first])
I(41,46): 0.1297483742237091	 ([hunter][chair])
I(25,41): 0.12966343760490417	 ([friend,][hunter])
I(9,50): 0.12958967685699463	 ([barely][know])
I(11,26): 0.1292521357536316	 ([happens,][cut])
I(8,24): -0.1289069652557373	 ([boring.][sick])
I(40,53): -0.12876057624816895	 ([zombie][activity])
I(45,53): -0.1285058856010437	 ([restrains][activity])
I(29,40): -0.12827816605567932	 ([body.][zombie])
I(29,41): 0.12819156050682068	 ([body.][hunter])
I(7,45): -0.12796330451965332	 ([reason :][restrains])
I(15,40): 0.12785601615905762	 ([discuss][zombie])
I(9,45): -0.12771910429000854	 ([barely][restrains])
I(38,56): 0.12760034203529358	 ([scenes][flesh])
I(33,43): -0.12755584716796875	 ([many][random])
I(18,35): 0.12660807371139526	 ([hope,][left])
I(27,43): -0.12658143043518066	 ([occasional][random])
I(16,44): -0.12647515535354614	 ([terrible][men,])
I(29,44): -0.1262608766555786	 ([body.][men,])
I(20,58): -0.12588584423065186	 ([weed,][kill])
I(22,41): 0.12577244639396667	 ([magazines,][hunter])
I(8,51): -0.12572544813156128	 ([boring.][anything])
I(0,5): -0.1256701946258545	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][it.])
I(4,31): -0.12541580200195312	 ([like][second])
I(15,19): 0.12476992607116699	 ([discuss][smoke])
I(52,60): -0.12426161766052246	 ([illegal][let])
I(2,39): -0.12380695343017578	 ([half][dedicated])
I(35,39): 0.1233643889427185	 ([left][dedicated])
I(28,54): -0.12330645322799683	 ([dead][concerning])
I(43,57): -0.12324029207229614	 ([random][eaters?])
I(19,20): 0.12298426032066345	 ([smoke][weed,])
I(0,37): -0.12289422750473022	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][many])
I(60,62): 0.12286531925201416	 ([let][one])
I(7,53): -0.12280678749084473	 ([reason :][activity])
I(20,47): -0.12275388836860657	 ([weed,][interrogates])
I(49,59): -0.12275198101997375	 ([men?][one])
I(49,63): -0.12268710136413574	 ([men?][go?])
I(23,55): -0.12248826026916504	 ([care][diseased])
I(22,38): 0.12242048978805542	 ([magazines,][scenes])
I(10,37): -0.12240290641784668	 ([anything][many])
I(19,40): 0.12240219116210938	 ([smoke][zombie])
I(1,48): 0.12228089570999146	 ([watched][them.])
I(21,22): 0.12208497524261475	 ([read][magazines,])
I(25,29): -0.12193664908409119	 ([friend,][body.])
I(0,46): 0.12169897556304932	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][chair])
I(9,62): -0.12164980173110962	 ([barely][one])
I(9,22): -0.12144100666046143	 ([barely][magazines,])
I(23,44): 0.12122541666030884	 ([care][men,])
I(9,23): -0.12121832370758057	 ([barely][care])
I(50,52): -0.12106680870056152	 ([know][illegal])
I(16,18): -0.12051773071289062	 ([terrible][hope,])
I(2,40): -0.12044942378997803	 ([half][zombie])
I(12,56): -0.11998164653778076	 ([women][flesh])
I(16,49): -0.11918389797210693	 ([terrible][men?])
I(8,43): -0.11915487051010132	 ([boring.][random])
I(38,64): -0.11908102035522461	 ([scenes][also])
I(27,55): -0.11907446384429932	 ([occasional][diseased])
I(13,55): 0.118710458278656	 ([sit][diseased])
I(17,59): 0.11854332685470581	 ([lives][one])
I(15,57): 0.11806774139404297	 ([discuss][eaters?])
I(2,38): -0.11796808242797852	 ([half][scenes])
I(44,53): -0.11783507466316223	 ([men,][activity])
I(3,18): 0.11774611473083496	 ([movie][hope,])
I(24,53): -0.11708807945251465	 ([sick][activity])
I(31,55): -0.11707067489624023	 ([second][diseased])
I(42,65): -0.11689496040344238	 ([kidnaps][dude])
I(50,57): 0.11672282218933105	 ([know][eaters?])
I(51,58): -0.11669284105300903	 ([anything][kill])
I(21,28): -0.11667865514755249	 ([read][dead])
I(1,31): -0.1165018081665039	 ([watched][second])
I(11,36): -0.1164720356464386	 ([happens,][unexplained.])
I(29,32): -0.11643818020820618	 ([body.][reason :])
I(7,56): -0.11624795198440552	 ([reason :][flesh])
I(6,52): -0.11607480049133301	 ([first][illegal])
I(57,65): -0.11592316627502441	 ([eaters?][dude])
I(38,43): 0.11578279733657837	 ([scenes][random])
I(22,52): -0.11576271057128906	 ([magazines,][illegal])
I(45,50): 0.11547970771789551	 ([restrains][know])
I(39,62): 0.11519020795822144	 ([dedicated][one])
I(37,55): -0.11509943008422852	 ([many][diseased])
I(12,23): 0.11502385139465332	 ([women][care])
I(15,39): -0.11498236656188965	 ([discuss][dedicated])
I(3,60): -0.11469751596450806	 ([movie][let])
I(17,48): 0.11446619033813477	 ([lives][them.])
I(49,50): 0.11445778608322144	 ([men?][know])
I(3,37): 0.11443793773651123	 ([movie][many])
I(7,43): -0.11437630653381348	 ([reason :][random])
I(12,33): -0.11437451839447021	 ([women][many])
I(1,51): -0.11412525177001953	 ([watched][anything])
I(22,29): 0.11389073729515076	 ([magazines,][body.])
I(17,49): 0.11388105154037476	 ([lives][men?])
I(37,40): -0.11335015296936035	 ([many][zombie])
I(23,35): 0.11323440074920654	 ([care][left])
I(18,44): 0.11322426795959473	 ([hope,][men,])
I(39,64): -0.1132211685180664	 ([dedicated][also])
I(22,32): 0.11319339275360107	 ([magazines,][reason :])
I(8,45): 0.11317366361618042	 ([boring.][restrains])
I(19,28): 0.11307710409164429	 ([smoke][dead])
I(4,27): -0.1129375696182251	 ([like][occasional])
I(12,57): -0.11283445358276367	 ([women][eaters?])
I(1,23): 0.11281079053878784	 ([watched][care])
I(14,25): -0.11280471086502075	 ([around][friend,])
I(0,34): -0.11274200677871704	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][things])
I(22,34): 0.11269664764404297	 ([magazines,][things])
I(27,38): 0.11267155408859253	 ([occasional][scenes])
I(33,56): -0.11252367496490479	 ([many][flesh])
I(31,36): -0.11246529221534729	 ([second][unexplained.])
I(29,57): -0.11209407448768616	 ([body.][eaters?])
I(4,62): -0.11190098524093628	 ([like][one])
I(14,43): -0.11183607578277588	 ([around][random])
I(3,28): -0.11140137910842896	 ([movie][dead])
I(9,21): -0.11123394966125488	 ([barely][read])
I(31,52): -0.11115312576293945	 ([second][illegal])
I(5,49): 0.11026978492736816	 ([it.][men?])
I(28,31): -0.1098528504371643	 ([dead][second])
I(9,64): 0.1098400354385376	 ([barely][also])
I(1,19): 0.10973465442657471	 ([watched][smoke])
