---------- AND Interactions ----------
I(57): 4.2688307762146	 ([( brilliantly])
I(2,33): -0.35246044397354126	 ([goy][oni])
I(6,12): -0.35236436128616333	 ([" hanzo][1972 )])
I(36,50): -0.3523080348968506	 ([koban][saga])
I(1,77): -0.3518666625022888	 ([brilliant][" sword])
I(43,83): -0.35184216499328613	 ([gold][mine,])
I(36,49): -0.35164356231689453	 ([koban][awesome])
I(39,60): 0.35104531049728394	 ([" razor][shintar])
I(6,20): -0.35061949491500854	 ([" hanzo][kamisori])
I(3,48): -0.3504915237426758	 ([kiba][installment])
I(36,52): -0.3495912551879883	 ([koban][samurai - constable])
I(6,18): -0.34952831268310547	 ([" hanzo][" goy])
I(48,53): -0.34884732961654663	 ([installment][hanzo])
I(20,60): -0.34858232736587524	 ([kamisori][shintar])
I(1,22): -0.3479433059692383	 ([brilliant][jigoku])
I(69,76): -0.34742283821105957	 ([powers.][nippon,])
I(6,48): -0.34649962186813354	 ([" hanzo][installment])
I(32,82): -0.34633469581604004	 ([kiba :][favorite])
I(3,43): -0.3458966612815857	 ([kiba][gold])
I(78,82): -0.345702588558197	 ([justice][favorite])
I(64,76): -0.34526753425598145	 ([fighting][nippon,])
I(36,73): -0.3449132442474365	 ([koban][exploitation])
I(43,56): -0.34488195180892944	 ([gold][ittami])
I(48,68): 0.34428322315216064	 ([installment][sexual])
I(10,42): -0.343938410282135	 ([justice][got])
I(46,65): 0.3436434268951416	 ([sadly][expertise])
I(63,68): 0.34361040592193604	 ([corruption][sexual])
I(22,43): -0.3434829115867615	 ([jigoku][gold])
I(1,45): 0.3432363271713257	 ([brilliant][third,])
I(34,59): -0.3428764343261719	 ([hanz][great])
I(6,61): -0.34283870458602905	 ([" hanzo][katsu ),])
I(3,18): -0.3421843647956848	 ([kiba][" goy])
I(38,39): -0.3416450619697571	 ([aka.][" razor])
I(32,52): -0.3416275978088379	 ([kiba :][samurai - constable])
I(58,69): -0.34070003032684326	 ([played][powers.])
I(49,70): -0.3403136730194092	 ([awesome][big])
I(11,72): 0.339436411857605	 ([",][70s])
I(2,20): -0.3393322229385376	 ([goy][kamisori])
I(1,70): -0.3391439914703369	 ([brilliant][big])
I(1,82): -0.3389604091644287	 ([brilliant][favorite])
I(13,45): 0.3376340866088867	 ([excellent][third,])
I(48,75): 0.33648449182510376	 ([installment][made])
I(3,69): -0.33574384450912476	 ([kiba][powers.])
I(22,49): -0.33559274673461914	 ([jigoku][awesome])
I(35,59): -0.33558130264282227	 ([yawahada][great])
I(14,27): 0.3350960612297058	 ([( and][2 :])
I(25,63): 0.33508560061454773	 ([( aka.][corruption])
I(27,30): -0.3338966965675354	 ([2 :][1973 ),])
I(30,52): 0.33306026458740234	 ([1973 ),][samurai - constable])
I(1,30): 0.3329271674156189	 ([brilliant][1973 ),])
I(10,48): 0.3326559066772461	 ([justice][installment])
I(18,35): -0.33235442638397217	 ([" goy][yawahada])
I(13,43): -0.3320348262786865	 ([excellent][gold])
I(63,82): 0.33133983612060547	 ([corruption][favorite])
I(2,56): -0.3311126232147217	 ([goy][ittami])
I(30,45): -0.33054274320602417	 ([1973 ),][third,])
I(64,80): -0.3302244544029236	 ([fighting][became])
I(59,61): -0.3301030993461609	 ([great][katsu ),])
I(2,49): -0.3291001319885254	 ([goy][awesome])
I(56,76): -0.32872962951660156	 ([ittami][nippon,])
I(49,60): -0.3287220597267151	 ([awesome][shintar])
I(13,42): -0.3285556435585022	 ([excellent][got])
I(13,64): 0.3285207152366638	 ([excellent][fighting])
I(53,59): -0.32842350006103516	 ([hanzo][great])
I(32,69): -0.3275306820869446	 ([kiba :][powers.])
I(28,76): 0.32676053047180176	 ([snare][nippon,])
I(2,32): -0.32643210887908936	 ([goy][kiba :])
I(12,47): 0.3262760639190674	 ([1972 )][final])
I(58,68): -0.3257908821105957	 ([played][sexual])
I(13,58): 0.32568663358688354	 ([excellent][played])
I(55,58): 0.32550692558288574	 ([razor '][played])
I(42,82): -0.3252652883529663	 ([got][favorite])
I(9,76): -0.3251006603240967	 ([sword][nippon,])
I(26,64): 0.32467907667160034	 ([" razor][fighting])
I(47,52): 0.3243445158004761	 ([final][samurai - constable])
I(45,49): -0.32410728931427	 ([third,][awesome])
I(43,53): -0.32405245304107666	 ([gold][hanzo])
I(22,52): -0.3235461711883545	 ([jigoku][samurai - constable])
I(28,57): 0.32320690155029297	 ([snare][( brilliantly])
I(26,65): 0.3223459720611572	 ([" razor][expertise])
I(57,70): -0.3218085765838623	 ([( brilliantly][big])
I(57,68): 0.321566104888916	 ([( brilliantly][sexual])
I(61,65): -0.32122164964675903	 ([katsu ),][expertise])
I(48,81): -0.32086849212646484	 ([installment][instant])
I(52,61): -0.32008659839630127	 ([samurai - constable][katsu ),])
I(39,53): 0.3197507858276367	 ([" razor][hanzo])
I(7,16): 0.31946706771850586	 ([razor][sleazier )])
I(35,56): -0.319283664226532	 ([yawahada][ittami])
I(39,69): 0.31917381286621094	 ([" razor][powers.])
I(48,80): 0.31754207611083984	 ([installment][became])
I(62,65): -0.3175368309020996	 ([fights][expertise])
I(1,39): 0.31738758087158203	 ([brilliant][" razor])
I(41,64): -0.3157159090042114	 ([who's][fighting])
I(22,58): 0.315316379070282	 ([jigoku][played])
I(19,20): -0.3152616024017334	 ([kiba :][kamisori])
I(18,22): -0.31512147188186646	 ([" goy][jigoku])
I(36,37): -0.3148205876350403	 ([koban]["])
I(2): 0.3143411874771118	 ([goy])
I(26,49): 0.31423091888427734	 ([" razor][awesome])
I(1,76): -0.313931941986084	 ([brilliant][nippon,])
I(59,69): -0.3135192394256592	 ([great][powers.])
I(10,74): -0.31307947635650635	 ([justice][cinema])
I(32,50): -0.31291741132736206	 ([kiba :][saga])
I(4,6): 0.3125903308391571	 (["][" hanzo])
I(28,40): -0.3123995065689087	 ([snare][3 :])
I(3,82): -0.31185483932495117	 ([kiba][favorite])
I(26,45): -0.31100547313690186	 ([" razor][third,])
I(1,56): -0.3109147548675537	 ([brilliant][ittami])
I(40,64): -0.3106745481491089	 ([3 :][fighting])
I(25,28): 0.3095724582672119	 ([( aka.][snare])
I(63,75): -0.30937933921813965	 ([corruption][made])
I(46,47): 0.30714792013168335	 ([sadly][final])
I(30,51): 0.3068614602088928	 ([1973 ),][incorruptible])
I(29,34): 0.30666130781173706	 ([",][hanz])
I(22,50): -0.3062167167663574	 ([jigoku][saga])
I(43,75): -0.3052656054496765	 ([gold][made])
I(68,78): -0.30519407987594604	 ([sexual][justice])
I(48,77): 0.30512434244155884	 ([installment][" sword])
I(7,31): -0.3050563335418701	 ([razor][" goy])
I(33,73): -0.3042576313018799	 ([oni][exploitation])
I(31,82): -0.3042255640029907	 ([" goy][favorite])
I(28,62): 0.3041236400604248	 ([snare][fights])
I(16,74): -0.30314916372299194	 ([sleazier )][cinema])
I(42,50): -0.3031417727470398	 ([got][saga])
I(17,83): 0.30312561988830566	 ([sequel][mine,])
I(2,57): -0.302825927734375	 ([goy][( brilliantly])
I(1,26): 0.3027069568634033	 ([brilliant][" razor])
I(32,58): 0.30266350507736206	 ([kiba :][played])
I(20,35): -0.3023797869682312	 ([kamisori][yawahada])
I(13,72): 0.3020109534263611	 ([excellent][70s])
I(27,45): 0.3016265630722046	 ([2 :][third,])
I(11): -0.3013714551925659	 ([",])
I(31,64): -0.30116021633148193	 ([" goy][fighting])
I(6,50): -0.3005208373069763	 ([" hanzo][saga])
I(47,72): 0.300307035446167	 ([final][70s])
I(5): -0.29946476221084595	 ([( aka.])
I(39,65): 0.29840970039367676	 ([" razor][expertise])
I(6,58): 0.2978024482727051	 ([" hanzo][played])
I(12,59): 0.2977949380874634	 ([1972 )][great])
I(59,78): -0.29759424924850464	 ([great][justice])
I(27,76): -0.2966012954711914	 ([2 :][nippon,])
I(59,62): -0.2965247631072998	 ([great][fights])
I(1,20): -0.29647159576416016	 ([brilliant][kamisori])
I(43,67): -0.29622960090637207	 ([gold][enormous])
I(47,73): 0.2960238456726074	 ([final][exploitation])
I(31,36): -0.29577088356018066	 ([" goy][koban])
I(18,60): -0.2954626679420471	 ([" goy][shintar])
I(31,55): -0.29415762424468994	 ([" goy][razor '])
I(13,73): 0.29364126920700073	 ([excellent][exploitation])
I(32,63): 0.29348790645599365	 ([kiba :][corruption])
I(16,48): 0.2931840419769287	 ([sleazier )][installment])
I(35,46): -0.2926899790763855	 ([yawahada][sadly])
I(45,76): 0.29241788387298584	 ([third,][nippon,])
I(13,32): -0.29170024394989014	 ([excellent][kiba :])
I(25,49): -0.2916393280029297	 ([( aka.][awesome])
I(61,80): 0.29132699966430664	 ([katsu ),][became])
I(26,68): 0.2906855344772339	 ([" razor][sexual])
I(38,57): 0.29040855169296265	 ([aka.][( brilliantly])
I(19,48): -0.2901420593261719	 ([kiba :][installment])
I(26,62): 0.2898294925689697	 ([" razor][fights])
I(13,49): -0.28980714082717896	 ([excellent][awesome])
I(1,48): -0.28918027877807617	 ([brilliant][installment])
I(55,67): -0.288507342338562	 ([razor '][enormous])
I(27,62): -0.28814005851745605	 ([2 :][fights])
I(10,76): 0.287799596786499	 ([justice][nippon,])
I(1,68): -0.28728002309799194	 ([brilliant][sexual])
I(8,49): -0.2872495651245117	 ([-][awesome])
I(9,49): -0.28696542978286743	 ([sword][awesome])
I(26,82): 0.2863304615020752	 ([" razor][favorite])
I(39,73): 0.2860848903656006	 ([" razor][exploitation])
I(19,39): 0.2855794429779053	 ([kiba :][" razor])
I(50,60): -0.28547269105911255	 ([saga][shintar])
I(5,43): -0.28453826904296875	 ([( aka.][gold])
I(47,78): 0.28358495235443115	 ([final][justice])
I(24): -0.28341206908226013	 (["])
I(80,81): 0.2833405137062073	 ([became][instant])
I(41,45): 0.28328996896743774	 ([who's][third,])
I(59,70): -0.28310251235961914	 ([great][big])
I(27,43): -0.28270667791366577	 ([2 :][gold])
I(9,43): -0.28087711334228516	 ([sword][gold])
I(48,61): -0.2806035876274109	 ([installment][katsu ),])
I(26,29): 0.28006845712661743	 ([" razor][",])
I(9,59): -0.27939820289611816	 ([sword][great])
I(19,82): -0.27918297052383423	 ([kiba :][favorite])
I(9,39): 0.2788107991218567	 ([sword][" razor])
I(31,78): -0.278528094291687	 ([" goy][justice])
I(7): -0.27844494581222534	 ([razor])
I(3,59): -0.2775704860687256	 ([kiba][great])
I(7,65): 0.27712517976760864	 ([razor][expertise])
I(41,82): -0.2767883539199829	 ([who's][favorite])
I(27,82): -0.2762182056903839	 ([2 :][favorite])
I(5,28): 0.2760851979255676	 ([( aka.][snare])
I(3,52): -0.2759222984313965	 ([kiba][samurai - constable])
I(35,36): -0.2744927406311035	 ([yawahada][koban])
I(18,46): -0.2744818925857544	 ([" goy][sadly])
I(32,65): -0.2740934491157532	 ([kiba :][expertise])
I(12,73): 0.2735515832901001	 ([1972 )][exploitation])
I(20,49): -0.27346038818359375	 ([kamisori][awesome])
I(45): -0.27336108684539795	 ([third,])
I(47,54): -0.2732135057449341	 ([final][' the])
I(34): -0.27239423990249634	 ([hanz])
I(1,2): -0.272036075592041	 ([brilliant][goy])
I(12): -0.27186644077301025	 ([1972 )])
I(20,21): 0.2717263698577881	 ([kamisori][hanz])
I(41,78): -0.2716887593269348	 ([who's][justice])
I(40,63): 0.27047550678253174	 ([3 :][corruption])
I(29,32): 0.27007800340652466	 ([",][kiba :])
I(26,75): 0.26999950408935547	 ([" razor][made])
I(35,76): -0.26989197731018066	 ([yawahada][nippon,])
I(79): -0.26949644088745117	 (["])
I(48,82): -0.2694673538208008	 ([installment][favorite])
I(30,64): 0.26918238401412964	 ([1973 ),][fighting])
I(6,60): -0.2688308358192444	 ([" hanzo][shintar])
I(30,77): 0.2679849863052368	 ([1973 ),][" sword])
I(10,64): 0.2679142355918884	 ([justice][fighting])
I(43,58): 0.2676888704299927	 ([gold][played])
I(48,69): 0.2673143744468689	 ([installment][powers.])
I(0,64): -0.26702454686164856	 ([following][fighting])
I(4,79): 0.2668077051639557	 (["]["])
I(65,81): -0.2657734751701355	 ([expertise][instant])
I(47,83): 0.26575416326522827	 ([final][mine,])
I(56,59): -0.26451897621154785	 ([ittami][great])
I(31,43): 0.264276385307312	 ([" goy][gold])
I(19,63): 0.26379984617233276	 ([kiba :][corruption])
I(28,67): -0.2636643648147583	 ([snare][enormous])
I(32,64): -0.2634369730949402	 ([kiba :][fighting])
I(39,63): 0.2625584602355957	 ([" razor][corruption])
I(31,40): 0.2622964382171631	 ([" goy][3 :])
I(60,76): -0.2622249126434326	 ([shintar][nippon,])
I(78,80): -0.261108934879303	 ([justice][became])
I(20,69): -0.25996488332748413	 ([kamisori][powers.])
I(42,69): 0.2598525285720825	 ([got][powers.])
I(21,53): -0.259097158908844	 ([hanz][hanzo])
I(42,62): 0.25907373428344727	 ([got][fights])
I(13,27): 0.2589239478111267	 ([excellent][2 :])
I(0,47): -0.25879013538360596	 ([following][final])
I(28,61): 0.2580850124359131	 ([snare][katsu ),])
I(1,35): -0.2575340270996094	 ([brilliant][yawahada])
I(24,25): 0.25741201639175415	 (["][( aka.])
I(7,76): 0.25710105895996094	 ([razor][nippon,])
I(72,81): 0.25708335638046265	 ([70s][instant])
I(30,31): -0.2567688822746277	 ([1973 ),][" goy])
I(27,64): -0.25660276412963867	 ([2 :][fighting])
I(9,50): 0.25627338886260986	 ([sword][saga])
I(26,60): 0.25614750385284424	 ([" razor][shintar])
I(50,82): -0.25580692291259766	 ([saga][favorite])
I(49,62): 0.25572729110717773	 ([awesome][fights])
I(52,58): 0.25542521476745605	 ([samurai - constable][played])
I(17,57): 0.25539541244506836	 ([sequel][( brilliantly])
I(0,58): 0.2551872730255127	 ([following][played])
I(31,37): 0.25516343116760254	 ([" goy]["])
I(16,64): 0.25496792793273926	 ([sleazier )][fighting])
I(45,51): 0.25486743450164795	 ([third,][incorruptible])
I(27,46): 0.25393086671829224	 ([2 :][sadly])
I(30,78): 0.2538599371910095	 ([1973 ),][justice])
I(19,52): -0.25373339653015137	 ([kiba :][samurai - constable])
I(33,82): -0.25372910499572754	 ([oni][favorite])
I(28,73): -0.25333356857299805	 ([snare][exploitation])
I(12,69): 0.2531527280807495	 ([1972 )][powers.])
I(27,42): -0.2530186176300049	 ([2 :][got])
I(7,75): 0.25220370292663574	 ([razor][made])
I(22,59): -0.2520334720611572	 ([jigoku][great])
I(45,69): 0.25163984298706055	 ([third,][powers.])
I(12,65): 0.2514526844024658	 ([1972 )][expertise])
I(6,34): -0.25118356943130493	 ([" hanzo][hanz])
I(53,55): 0.2510417699813843	 ([hanzo][razor '])
I(18,77): 0.25056445598602295	 ([" goy][" sword])
I(41,51): -0.2505030035972595	 ([who's][incorruptible])
I(65,72): 0.24965262413024902	 ([expertise][70s])
I(18): 0.24952542781829834	 ([" goy])
I(5,58): 0.24896705150604248	 ([( aka.][played])
I(12,27): -0.2489386796951294	 ([1972 )][2 :])
I(7,12): -0.24886107444763184	 ([razor][1972 )])
I(0,46): -0.24863594770431519	 ([following][sadly])
I(50,78): -0.24789613485336304	 ([saga][justice])
I(48,66): 0.24758362770080566	 ([installment][well])
I(36,59): -0.24735784530639648	 ([koban][great])
I(13,59): -0.24720269441604614	 ([excellent][great])
I(7,69): 0.24702638387680054	 ([razor][powers.])
I(51,82): -0.24648696184158325	 ([incorruptible][favorite])
I(5,11): 0.24647244811058044	 ([( aka.][",])
I(25,43): -0.24604564905166626	 ([( aka.][gold])
I(0,4): -0.24578484892845154	 ([following]["])
I(18,27): -0.24576830863952637	 ([" goy][2 :])
I(35,82): -0.24520325660705566	 ([yawahada][favorite])
I(42,46): -0.24455416202545166	 ([got][sadly])
I(67,80): -0.2445148229598999	 ([enormous][became])
I(4): -0.24449047446250916	 (["])
I(13,29): 0.24436742067337036	 ([excellent][",])
I(54,73): -0.24393224716186523	 ([' the][exploitation])
I(16,50): 0.2437063455581665	 ([sleazier )][saga])
I(50,69): 0.2432301640510559	 ([saga][powers.])
I(41,50): -0.2423831820487976	 ([who's][saga])
I(19,50): -0.24210774898529053	 ([kiba :][saga])
I(71,76): -0.2418304681777954	 ([fan][nippon,])
I(50,51): -0.24139124155044556	 ([saga][incorruptible])
I(65,80): -0.24138754606246948	 ([expertise][became])
I(70,74): 0.24132609367370605	 ([big][cinema])
I(64,66): 0.24099910259246826	 ([fighting][well])
I(25,34): 0.24086260795593262	 ([( aka.][hanz])
I(59,77): -0.24050277471542358	 ([great][" sword])
I(40,73): -0.24024438858032227	 ([3 :][exploitation])
I(74,80): -0.23962438106536865	 ([cinema][became])
I(74,82): 0.2396223545074463	 ([cinema][favorite])
I(10,16): 0.23887798190116882	 ([justice][sleazier )])
I(61,64): -0.23854190111160278	 ([katsu ),][fighting])
I(69,82): 0.2381730079650879	 ([powers.][favorite])
I(22,31): -0.23814839124679565	 ([jigoku][" goy])
I(46,62): -0.2375558614730835	 ([sadly][fights])
I(62,71): -0.2366647720336914	 ([fights][fan])
I(19,28): 0.23665893077850342	 ([kiba :][snare])
I(3,13): -0.23655372858047485	 ([kiba][excellent])
I(68,71): -0.2363811731338501	 ([sexual][fan])
I(5,57): 0.23633813858032227	 ([( aka.][( brilliantly])
I(33,72): -0.23619771003723145	 ([oni][70s])
I(10,20): 0.23603099584579468	 ([justice][kamisori])
I(19,58): 0.2359447479248047	 ([kiba :][played])
I(32,47): -0.23574542999267578	 ([kiba :][final])
I(42,55): 0.2356112003326416	 ([got][razor '])
I(13,80): -0.2355981469154358	 ([excellent][became])
I(12,51): 0.2351243495941162	 ([1972 )][incorruptible])
I(26,37): 0.23458337783813477	 ([" razor]["])
I(34,46): -0.23450440168380737	 ([hanz][sadly])
I(34,36): -0.2332630157470703	 ([hanz][koban])
I(9,16): 0.23309355974197388	 ([sword][sleazier )])
I(18,39): -0.23262667655944824	 ([" goy][" razor])
I(61,73): -0.23248881101608276	 ([katsu ),][exploitation])
I(59,64): -0.23230862617492676	 ([great][fighting])
I(80,83): -0.2321586012840271	 ([became][mine,])
I(9,67): -0.23207509517669678	 ([sword][enormous])
I(34,63): 0.2317054271697998	 ([hanz][corruption])
I(49,56): -0.23166459798812866	 ([awesome][ittami])
I(30,74): 0.23136639595031738	 ([1973 ),][cinema])
I(11,49): -0.2310258150100708	 ([",][awesome])
I(68,75): 0.2306613326072693	 ([sexual][made])
I(53,82): -0.2296161651611328	 ([hanzo][favorite])
I(36,82): -0.22939372062683105	 ([koban][favorite])
I(3,31): -0.22914385795593262	 ([kiba][" goy])
I(19,69): -0.22875243425369263	 ([kiba :][powers.])
I(26,31): -0.2287226915359497	 ([" razor][" goy])
I(36,42): -0.2285703420639038	 ([koban][got])
I(52,82): -0.22843927145004272	 ([samurai - constable][favorite])
I(4,30): -0.22818753123283386	 (["][1973 ),])
I(31,35): -0.22778546810150146	 ([" goy][yawahada])
I(48,56): -0.22734826803207397	 ([installment][ittami])
I(1,81): -0.22730350494384766	 ([brilliant][instant])
I(71,78): -0.22679603099822998	 ([fan][justice])
I(20,48): -0.2260603904724121	 ([kamisori][installment])
I(18,33): -0.22551846504211426	 ([" goy][oni])
I(6,9): 0.22546601295471191	 ([" hanzo][sword])
I(3,34): -0.2254478931427002	 ([kiba][hanz])
I(34,62): 0.2248883843421936	 ([hanz][fights])
I(10,62): 0.22461849451065063	 ([justice][fights])
I(6,43): -0.22456824779510498	 ([" hanzo][gold])
I(46,52): 0.22437047958374023	 ([sadly][samurai - constable])
I(61,67): -0.22413480281829834	 ([katsu ),][enormous])
I(28,52): 0.22354471683502197	 ([snare][samurai - constable])
I(27,59): -0.2230241894721985	 ([2 :][great])
I(10,78): -0.2226676344871521	 ([justice][justice])
I(14,57): 0.2225974202156067	 ([( and][( brilliantly])
I(9,32): -0.22229617834091187	 ([sword][kiba :])
I(4,49): -0.2221529483795166	 (["][awesome])
I(31,59): -0.2214878797531128	 ([" goy][great])
I(13,82): -0.22140032052993774	 ([excellent][favorite])
I(10,47): 0.22127842903137207	 ([justice][final])
I(42,45): -0.221199631690979	 ([got][third,])
I(58,65): -0.22061872482299805	 ([played][expertise])
I(70,72): 0.2206101417541504	 ([big][70s])
I(46,83): 0.22040528059005737	 ([sadly][mine,])
I(26,30): -0.22002989053726196	 ([" razor][1973 ),])
I(35,72): -0.21976566314697266	 ([yawahada][70s])
I(3,50): -0.2193000316619873	 ([kiba][saga])
I(9,12): 0.2188401222229004	 ([sword][1972 )])
I(4,24): 0.21877437829971313	 (["]["])
I(56,58): 0.21850836277008057	 ([ittami][played])
I(4,11): 0.21801531314849854	 (["][",])
I(42,64): -0.21758431196212769	 ([got][fighting])
I(26,36): -0.21732068061828613	 ([" razor][koban])
I(2,46): -0.21730929613113403	 ([goy][sadly])
I(10,22): 0.2162572741508484	 ([justice][jigoku])
I(40,58): -0.2162187099456787	 ([3 :][played])
I(63,69): 0.21619701385498047	 ([corruption][powers.])
I(30,63): 0.21616452932357788	 ([1973 ),][corruption])
I(13,39): 0.21550029516220093	 ([excellent][" razor])
I(20,67): -0.214699387550354	 ([kamisori][enormous])
I(33,50): -0.21461904048919678	 ([oni][saga])
I(36,69): -0.2144782543182373	 ([koban][powers.])
I(28,64): 0.21438181400299072	 ([snare][fighting])
I(55,60): 0.2141171097755432	 ([razor '][shintar])
I(46,66): 0.213267982006073	 ([sadly][well])
I(55,73): -0.21296310424804688	 ([razor '][exploitation])
I(3,4): 0.2125464677810669	 ([kiba]["])
I(12,64): 0.2124934196472168	 ([1972 )][fighting])
I(18,30): -0.21244949102401733	 ([" goy][1973 ),])
I(7,8): 0.21233123540878296	 ([razor][-])
I(18,56): -0.2114497423171997	 ([" goy][ittami])
I(11,28): 0.2113727331161499	 ([",][snare])
I(1,52): -0.21135926246643066	 ([brilliant][samurai - constable])
I(55,59): -0.21130681037902832	 ([razor '][great])
I(12,75): 0.21130239963531494	 ([1972 )][made])
I(60): 0.21111351251602173	 ([shintar])
I(29,49): -0.2108108401298523	 ([",][awesome])
I(31,53): -0.21064412593841553	 ([" goy][hanzo])
I(40,54): 0.21058058738708496	 ([3 :][' the])
I(12,46): 0.21055522561073303	 ([1972 )][sadly])
I(45,58): 0.21047091484069824	 ([third,][played])
I(16,72): -0.21028876304626465	 ([sleazier )][70s])
I(40,41): 0.2102680802345276	 ([3 :][who's])
I(33,52): -0.2101573944091797	 ([oni][samurai - constable])
I(6,59): -0.20996016263961792	 ([" hanzo][great])
I(29,81): 0.20990318059921265	 ([",][instant])
I(2,27): -0.20985329151153564	 ([goy][2 :])
I(10,61): 0.20908457040786743	 ([justice][katsu ),])
I(1,51): -0.2085552215576172	 ([brilliant][incorruptible])
I(6,56): -0.20813852548599243	 ([" hanzo][ittami])
I(7,9): 0.20813721418380737	 ([razor][sword])
I(29,76): 0.2079947590827942	 ([",][nippon,])
I(1,65): -0.20795321464538574	 ([brilliant][expertise])
I(34,35): -0.2079426646232605	 ([hanz][yawahada])
I(52,60): -0.20675069093704224	 ([samurai - constable][shintar])
I(5,42): 0.20668721199035645	 ([( aka.][got])
I(39,72): 0.2064683437347412	 ([" razor][70s])
I(22,34): -0.20522046089172363	 ([jigoku][hanz])
I(17,58): -0.20517289638519287	 ([sequel][played])
I(9,30): 0.20496290922164917	 ([sword][1973 ),])
I(16,42): 0.20436835289001465	 ([sleazier )][got])
I(59,66): 0.20366764068603516	 ([great][well])
I(28,63): 0.20273995399475098	 ([snare][corruption])
I(19,55): 0.20267534255981445	 ([kiba :][razor '])
I(46,81): -0.2025439739227295	 ([sadly][instant])
I(1,10): -0.20248275995254517	 ([brilliant][justice])
I(34,82): -0.20236116647720337	 ([hanz][favorite])
I(48,83): 0.20222997665405273	 ([installment][mine,])
I(21,73): -0.20220375061035156	 ([hanz][exploitation])
I(47,82): 0.20206069946289062	 ([final][favorite])
I(52,63): -0.2019648551940918	 ([samurai - constable][corruption])
I(46,50): -0.20161539316177368	 ([sadly][saga])
I(50,77): 0.2016090750694275	 ([saga][" sword])
I(0,61): 0.201493501663208	 ([following][katsu ),])
I(67,77): -0.20133835077285767	 ([enormous][" sword])
I(11,13): 0.2012912631034851	 ([",][excellent])
I(22,72): 0.2012801170349121	 ([jigoku][70s])
I(34,49): -0.20127201080322266	 ([hanz][awesome])
I(26,53): 0.20125150680541992	 ([" razor][hanzo])
I(22,30): 0.20102137327194214	 ([jigoku][1973 ),])
I(13,81): -0.20059072971343994	 ([excellent][instant])
I(32,55): 0.20016711950302124	 ([kiba :][razor '])
I(6,63): 0.19976454973220825	 ([" hanzo][corruption])
I(54): -0.1996229887008667	 ([' the])
I(55,64): 0.19956189393997192	 ([razor '][fighting])
I(7,77): 0.1995275616645813	 ([razor][" sword])
I(12,83): 0.19929158687591553	 ([1972 )][mine,])
I(18,32): -0.19881808757781982	 ([" goy][kiba :])
I(1,50): -0.19824004173278809	 ([brilliant][saga])
I(17,27): -0.19810009002685547	 ([sequel][2 :])
I(11,73): 0.19787025451660156	 ([",][exploitation])
I(24,37): 0.1976478397846222	 (["]["])
I(28,43): -0.19744640588760376	 ([snare][gold])
I(50,80): 0.19726645946502686	 ([saga][became])
I(46,55): 0.19699764251708984	 ([sadly][razor '])
I(72,77): 0.1966915726661682	 ([70s][" sword])
I(78,81): 0.19657397270202637	 ([justice][instant])
I(57,66): 0.1965656280517578	 ([( brilliantly][well])
I(56,63): 0.1965341567993164	 ([ittami][corruption])
I(1,42): -0.1965169906616211	 ([brilliant][got])
I(13,52): -0.19630670547485352	 ([excellent][samurai - constable])
I(1,27): 0.19584673643112183	 ([brilliant][2 :])
I(0,43): -0.19543159008026123	 ([following][gold])
I(36,65): -0.1951587200164795	 ([koban][expertise])
I(25,59): -0.19502627849578857	 ([( aka.][great])
I(26,46): 0.19471955299377441	 ([" razor][sadly])
I(42,76): -0.19467663764953613	 ([got][nippon,])
I(17,63): 0.19455718994140625	 ([sequel][corruption])
I(20,45): -0.19454896450042725	 ([kamisori][third,])
I(18,81): -0.1942915916442871	 ([" goy][instant])
I(16,57): 0.19390153884887695	 ([sleazier )][( brilliantly])
I(6,13): -0.19372177124023438	 ([" hanzo][excellent])
I(22,69): -0.19363665580749512	 ([jigoku][powers.])
I(45,80): -0.19359111785888672	 ([third,][became])
I(32,67): -0.1931019425392151	 ([kiba :][enormous])
I(59,65): 0.19308382272720337	 ([great][expertise])
I(19,64): -0.19268757104873657	 ([kiba :][fighting])
I(20,59): -0.19251728057861328	 ([kamisori][great])
I(46,56): 0.19238972663879395	 ([sadly][ittami])
I(30,83): 0.19215959310531616	 ([1973 ),][mine,])
I(9,47): 0.19208741188049316	 ([sword][final])
I(69,73): 0.19208526611328125	 ([powers.][exploitation])
I(38,47): 0.19198483228683472	 ([aka.][final])
I(26,83): 0.19107556343078613	 ([" razor][mine,])
I(20,64): -0.1908302903175354	 ([kamisori][fighting])
I(32,40): 0.19078397750854492	 ([kiba :][3 :])
I(27,32): 0.19043421745300293	 ([2 :][kiba :])
I(36,81): -0.19037961959838867	 ([koban][instant])
I(17,48): 0.19020462036132812	 ([sequel][installment])
I(62,83): 0.18993473052978516	 ([fights][mine,])
I(3,64): -0.1898481845855713	 ([kiba][fighting])
I(33,67): -0.18967008590698242	 ([oni][enormous])
I(29,47): 0.18965333700180054	 ([",][final])
I(16,26): 0.18950819969177246	 ([sleazier )][" razor])
I(42,52): -0.18862605094909668	 ([got][samurai - constable])
I(47,76): 0.18784594535827637	 ([final][nippon,])
I(59,72): 0.1878265142440796	 ([great][70s])
I(34,69): 0.18751615285873413	 ([hanz][powers.])
I(29,73): -0.1874963641166687	 ([",][exploitation])
I(14,73): -0.18733447790145874	 ([( and][exploitation])
I(26,76): 0.18721812963485718	 ([" razor][nippon,])
I(69): 0.18710047006607056	 ([powers.])
I(16,61): 0.18598723411560059	 ([sleazier )][katsu ),])
I(51,77): -0.1855819821357727	 ([incorruptible][" sword])
