---------- AND Interactions ----------
I(EG): 2.825017213821411	 ([war][end.])
I(LU): 0.11978960037231445	 ([targeted][exclusively])
I(FN): -0.11977529525756836	 ([almost][zeon])
I(_): -0.11963218450546265	 ([little][seems])
I(B]): -0.11961805820465088	 ([0079,][saga )])
I(d): 0.11959290504455566	 ([zeon][( whose])
I(O): 0.11933255195617676	 ([task][always])
I(AK): -0.1193016767501831	 ([uc][6])
I(b): -0.11896133422851562	 ([izuruha,][al])
I(]): 0.11877042055130005	 ([saga )][taken])
I([f): -0.11850857734680176	 ([original][encounters])
I(Ac): -0.11845719814300537	 ([uc][fan])
I(Yv): -0.11843061447143555	 ([amuro][friends,])
I(F}): -0.1181175708770752	 ([almost][show,])
I(J_): -0.11811500787734985	 ([side][little])
I(Ou): 0.11807382106781006	 ([task][good])
I(Vl): 0.11802244186401367	 ([newtypes][newbie])
I(i): -0.11801779270172119	 ([breaks][seems])
I(X): -0.11800122261047363	 ([built][taken])
I(gt): -0.11793172359466553	 ([zaku][become])
I(W): -0.11788344383239746	 ([( supposedly][taken])
I(Tx): -0.1178593635559082	 ([built][treated])
I(]_): -0.11774367094039917	 ([saga )][little])
I(Y{): -0.11764788627624512	 ([amuro][cyclops])
I(BP): -0.11762404441833496	 ([0079,][force.])
I(AT): -0.11754703521728516	 ([uc][built])
I(D): -0.11747956275939941	 ([year][real])
I(Du): -0.11723732948303223	 ([year][good])
I(Wu): -0.11697626113891602	 ([( supposedly][good])
I(HO): -0.11673343181610107	 ([neutral][task])
I(O): 0.11640286445617676	 ([task][acts])
I(s): 0.11633998155593872	 ([two][always])
I(Az): -0.11633390188217163	 ([uc][member])
I(\l): -0.11633288860321045	 ([gundam][newbie])
I(w): -0.11605453491210938	 ([al][acts])
I(Q): -0.11602139472961426	 ([target,][( whose])
I(z): -0.11586451530456543	 ([member][al])
I(\): -0.1156388521194458	 ([gundam][real])
I(Cy): -0.11559820175170898	 ([one][honorary])
I(GR): -0.11555421352386475	 ([end.][new])
I(ju): -0.11554074287414551	 ([colony,][good])
I(h~): -0.1153109073638916	 ([battle][bernie])
I(Z\): -0.114737868309021	 ([ray][gundam])
I(X): -0.11463630199432373	 ([built][real])
I(c): -0.11461758613586426	 ([fan][al])
I(PU): 0.11460745334625244	 ([force.][exclusively])
I(b): 0.11445939540863037	 ([izuruha,][figure])
I(Zm): 0.11445164680480957	 ([ray][ms])
I(E): 0.11435562372207642	 ([war][working )])
I(QU): -0.11429476737976074	 ([target,][exclusively])
I(V~): 0.11422574520111084	 ([newtypes][bernie])
I(nv): 0.11405205726623535	 ([pilot][friends,])
I(e): -0.11372756958007812	 ([ms,][( whose])
I(Y): 0.11360371112823486	 ([amuro][seems])
I(CX): -0.11360013484954834	 ([one][built])
I(GN): 0.11346173286437988	 ([end.][zeon])
I(N_): -0.11343413591384888	 ([zeon][little])
I(BY): 0.11315333843231201	 ([0079,][amuro])
I(_v): 0.11304730176925659	 ([little][friends,])
I(MV): 0.11303472518920898	 ([cyclops,][newtypes])
I(\): -0.11291658878326416	 ([gundam][father])
I(Gr): -0.11286163330078125	 ([end.][wiseman.])
I(I): -0.11255955696105957	 ([colony][figure])
I(N): -0.11238718032836914	 ([zeon][father])
I(AQ): -0.11229658126831055	 ([uc][target,])
I(): -0.11228835582733154	 ([acts][( whose])
I(FM): -0.11220443248748779	 ([almost][cyclops,])
I(ow): 0.11219394207000732	 ([benard][al])
I(L): -0.11213231086730957	 ([targeted][father])
I(o}): 0.11168694496154785	 ([benard][show,])
I(GV): 0.1116635799407959	 ([end.][newtypes])
I(QW): -0.11161279678344727	 ([target,][( supposedly])
I([m): 0.11147546768188477	 ([original][ms])
I([r): -0.11133456230163574	 ([original][wiseman.])
I(Bx): -0.11132830381393433	 ([0079,][treated])
I(J): -0.11124086380004883	 ([side])
I(t{): -0.11111390590667725	 ([become][cyclops])
I(BN): 0.11105930805206299	 ([0079,][zeon])
I(Gv): -0.1107790470123291	 ([end.][friends,])
I(df): -0.11073082685470581	 ([zeon][encounters])
I(H): -0.1105879545211792	 ([neutral][real])
I(Tr): -0.11042433977127075	 ([built][wiseman.])
I(LW): 0.11025738716125488	 ([targeted][( supposedly])
I(A_): -0.11016976833343506	 ([uc][little])
I(M_): -0.11007815599441528	 ([cyclops,][little])
I(^d): -0.10985714197158813	 ([inside.][zeon])
I(y|): -0.1096808910369873	 ([honorary][team.])
I(TX): -0.10944223403930664	 ([built][built])
I(Kg): -0.10929226875305176	 ([6][zaku])
I(Uz): 0.1092231273651123	 ([exclusively][member])
I(Sa): 0.10913825035095215	 ([gundam][al])
I(Cf): -0.10903561115264893	 ([one][encounters])
I(GJ): -0.10880410671234131	 ([end.][side])
I(M^): -0.10865271091461182	 ([cyclops,][inside.])
I(A): 0.10863971710205078	 ([uc])
I(H]): -0.10861504077911377	 ([neutral][saga )])
I(G): -0.10857021808624268	 ([end.][figure])
I(g): -0.10841631889343262	 ([zaku][father])
I(Y`): -0.10819673538208008	 ([amuro][boy])
I(K): -0.10815465450286865	 ([6][real])
I(AL): -0.1079254150390625	 ([uc][targeted])
I(I): -0.10787928104400635	 ([colony][father])
I(g): -0.10782623291015625	 ([zaku][seems])
I(): 0.10776102542877197	 ([figure][real])
I(W|): 0.1077568531036377	 ([( supposedly][team.])
I(Kv): -0.10773849487304688	 ([6][friends,])
I(c{): -0.10762238502502441	 ([fan][cyclops])
I(G): -0.10744011402130127	 ([end.][seems])
I(F): -0.10743498802185059	 ([almost][working )])
I(]^): -0.10741102695465088	 ([saga )][inside.])
I(DO): -0.10736846923828125	 ([year][task])
I(n}): 0.1071631908416748	 ([pilot][show,])
I(E): 0.10701411962509155	 ([war][seems])
I(IU): 0.10700690746307373	 ([colony][exclusively])
I(rt): -0.1069989800453186	 ([wiseman.][become])
I(I): -0.10664141178131104	 ([colony][seems])
I(H): -0.10634660720825195	 ([neutral][seems])
I(): -0.10624808073043823	 ([acts][father])
I(Qg): 0.10618805885314941	 ([target,][zaku])
I(S): -0.10617303848266602	 ([gundam][real])
I(\x): 0.10599267482757568	 ([gundam][treated])
I(RX): -0.10595005750656128	 ([new][built])
I(eu): -0.10586297512054443	 ([ms,][good])
I(\): 0.10580205917358398	 ([gundam][working )])
I(F^): -0.10569560527801514	 ([almost][inside.])
I(jv): -0.10567307472229004	 ([colony,][friends,])
I(y): -0.10561108589172363	 ([honorary][figure])
I(Ca): 0.1055837869644165	 ([one][al])
I([z): 0.1053234338760376	 ([original][member])
I(Dx): -0.10531306266784668	 ([year][treated])
I(P}): 0.10525929927825928	 ([force.][show,])
I(Gi): 0.1050335168838501	 ([end.][breaks])
I(): 0.10495924949645996	 ([acts][real])
I(Of): 0.10491824150085449	 ([task][encounters])
I(ar): 0.10482668876647949	 ([al][wiseman.])
I(Qx): -0.10480427742004395	 ([target,][treated])
I(E): -0.10468465089797974	 ([war][real])
I(Cr): -0.10455363988876343	 ([one][wiseman.])
I(M[): 0.10448944568634033	 ([cyclops,][original])
I(O): 0.10417294502258301	 ([task][real])
I(^): -0.1040809154510498	 ([inside.])
I(AR): -0.10391092300415039	 ([uc][new])
I(Fx): -0.10377061367034912	 ([almost][treated])
I(Sw): 0.10370635986328125	 ([gundam][al])
I(Oj): -0.10365462303161621	 ([task][colony,])
I(NR): -0.10340166091918945	 ([zeon][new])
I(EU): 0.10339611768722534	 ([war][exclusively])
I(P]): -0.10336291790008545	 ([force.][saga )])
I(QY): -0.10312747955322266	 ([target,][amuro])
I(CW): -0.10278797149658203	 ([one][( supposedly])
I(P): 0.10275101661682129	 ([force.][always])
I(I): -0.10246694087982178	 ([colony][real])
I(): -0.10244381427764893	 ([figure][always])
I(HI): 0.1023949384689331	 ([neutral][colony])
I(|~): -0.10238206386566162	 ([team.][bernie])
I(Cl): 0.1021808385848999	 ([one][newbie])
I(Cu): -0.10203611850738525	 ([one][good])
I(Ui): -0.10203325748443604	 ([exclusively][breaks])
I(Xg): 0.10196012258529663	 ([built][zaku])
I(Bk): -0.10193729400634766	 ([0079,][befriends])
I(Tu): 0.10185003280639648	 ([built][good])
I(y): -0.10161423683166504	 ([honorary][working )])
I(W}): 0.10153841972351074	 ([( supposedly][show,])
I(Cm): 0.10149872303009033	 ([one][ms])
I(_t): -0.10143285989761353	 ([little][become])
I(): 0.10140728950500488	 ([al][real])
I(EN): -0.10134690999984741	 ([war][zeon])
I(X^): -0.10132956504821777	 ([built][inside.])
I(Bc): -0.10131609439849854	 ([0079,][fan])
I(\): 0.10122048854827881	 ([gundam][always])
I(Zw): 0.10115504264831543	 ([ray][al])
I(^g): 0.10109603404998779	 ([inside.][zaku])
I(y~): -0.10089600086212158	 ([honorary][bernie])
I(JP): 0.10064244270324707	 ([side][force.])
I(DN): -0.10055220127105713	 ([year][zeon])
I(O): 0.10036063194274902	 ([task][al])
I(Zc): -0.10011768341064453	 ([ray][fan])
I(Av): -0.09996485710144043	 ([uc][friends,])
I(RV): -0.09991669654846191	 ([new][newtypes])
I(_i): -0.09984248876571655	 ([little][breaks])
I(K~): -0.09978878498077393	 ([6][bernie])
I(af): -0.0997457504272461	 ([al][encounters])
I(ah): -0.09971070289611816	 ([al][battle])
I(fl): -0.09966874122619629	 ([encounters][newbie])
I(D\): -0.09964466094970703	 ([year][gundam])
I(u): 0.09949338436126709	 ([good][al])
I(In): 0.09947478771209717	 ([colony][pilot])
I(HZ): -0.09927856922149658	 ([neutral][ray])
I(a): -0.09883081912994385	 ([al][( whose])
I(hu): 0.098793625831604	 ([battle][good])
I(Gl): -0.09875798225402832	 ([end.][newbie])
I(n~): 0.09875071048736572	 ([pilot][bernie])
I(du): -0.0985943078994751	 ([zeon][good])
I(H\): -0.0985422134399414	 ([neutral][gundam])
I(JX): 0.09815144538879395	 ([side][built])
I(\w): -0.09808981418609619	 ([gundam][al])
I(Q}): -0.09794878959655762	 ([target,][show,])
I(ES): 0.09789329767227173	 ([war][gundam])
I(X): 0.09788382053375244	 ([built][acts])
I(r): -0.09787297248840332	 ([wiseman.][seems])
I(Tv): 0.09781980514526367	 ([built][friends,])
I(e): 0.0977783203125	 ([ms,][father])
I(EP): -0.09776544570922852	 ([war][force.])
I(): 0.09776043891906738	 ([working )][taken])
I(J{): 0.09770548343658447	 ([side][cyclops])
I(|): -0.09769129753112793	 ([team.])
I(Jd): 0.09757649898529053	 ([side][zeon])
I(Zu): 0.0975731611251831	 ([ray][good])
I(`): 0.09743303060531616	 ([boy][working )])
I(Yi): -0.09722769260406494	 ([amuro][breaks])
I(k): -0.09714096784591675	 ([befriends][( whose])
I(J): -0.09705567359924316	 ([side][working )])
I(G_): -0.09694987535476685	 ([end.][little])
I(go): -0.0969383716583252	 ([zaku][benard])
I(OU): 0.09682559967041016	 ([task][exclusively])
I(z): -0.09665870666503906	 ([member][( whose])
I(cs): 0.09654688835144043	 ([fan][two])
I(l): 0.0964658260345459	 ([newbie][father])
I(Nn): -0.09641885757446289	 ([zeon][pilot])
I(FH): -0.09640944004058838	 ([almost][neutral])
I(HW): -0.09621834754943848	 ([neutral][( supposedly])
I([a): 0.09618639945983887	 ([original][al])
I(Ih): -0.09614968299865723	 ([colony][battle])
I(B): 0.09613454341888428	 ([0079,][acts])
I(GI): 0.0960075855255127	 ([end.][colony])
I(c): 0.09599769115447998	 ([fan][taken])
I(v}): -0.0959169864654541	 ([friends,][show,])
I(Hx): -0.09534168243408203	 ([neutral][treated])
I(A|): -0.09530258178710938	 ([uc][team.])
I(R): 0.0950859785079956	 ([new][taken])
I(P): 0.09505373239517212	 ([force.][figure])
I(O}): 0.09500741958618164	 ([task][show,])
I(Vu): -0.09499585628509521	 ([newtypes][good])
I([v): -0.0949392318725586	 ([original][friends,])
I(J|): 0.09485352039337158	 ([side][team.])
I(Ul): 0.09477829933166504	 ([exclusively][newbie])
I(h): -0.09477758407592773	 ([battle][( whose])
I(f): -0.09470129013061523	 ([encounters][taken])
I(CZ): -0.09464824199676514	 ([one][ray])
I(\_): 0.09457629919052124	 ([gundam][little])
I(S{): 0.09446930885314941	 ([gundam][cyclops])
I(l): 0.09442257881164551	 ([newbie][always])
I(dk): -0.09426593780517578	 ([zeon][befriends])
I(gn): -0.09425544738769531	 ([zaku][pilot])
I(BG): -0.09407591819763184	 ([0079,][end.])
I(V): -0.09407484531402588	 ([newtypes][always])
I(V): -0.09406757354736328	 ([newtypes][father])
I(E~): 0.09374278783798218	 ([war][bernie])
I(au): 0.09372556209564209	 ([al][good])
I(ER): -0.0936850905418396	 ([war][new])
I(Pf): -0.09352946281433105	 ([force.][encounters])
I(Yn): -0.09324097633361816	 ([amuro][pilot])
I([): -0.09311962127685547	 ([original][( whose])
I(Ri): -0.09307754039764404	 ([new][breaks])
I(Ma): 0.09295833110809326	 ([cyclops,][al])
I(fv): -0.09288787841796875	 ([encounters][friends,])
I(^): -0.09282898902893066	 ([inside.][working )])
I(Mo): 0.09273386001586914	 ([cyclops,][benard])
I(j): -0.09267866611480713	 ([colony,][always])
I(F|): -0.09261178970336914	 ([almost][team.])
I(K): -0.09259510040283203	 ([6][acts])
I(Dk): -0.09241986274719238	 ([year][befriends])
I(Fy): -0.09224748611450195	 ([almost][honorary])
I(Yg): -0.09223651885986328	 ([amuro][zaku])
I(GW): -0.09201359748840332	 ([end.][( supposedly])
I(BX): -0.0919867753982544	 ([0079,][built])
I(Bz): -0.09192883968353271	 ([0079,][member])
I(): -0.09173750877380371	 ([working )])
I(G): 0.09170258045196533	 ([end.][working )])
I(HP): -0.09168112277984619	 ([neutral][force.])
I(kx): 0.0915684700012207	 ([befriends][treated])
I(X`): -0.09155058860778809	 ([built][boy])
I(K{): -0.09127485752105713	 ([6][cyclops])
I(Fk): 0.0912330150604248	 ([almost][befriends])
I(Uk): -0.09054875373840332	 ([exclusively][befriends])
I(g): 0.0904989242553711	 ([zaku][taken])
I(^n): -0.09047269821166992	 ([inside.][pilot])
I(Rt): -0.09036433696746826	 ([new][become])
I([d): -0.09035402536392212	 ([original][zeon])
I(h|): 0.09030663967132568	 ([battle][team.])
I(J): 0.09030520915985107	 ([side][father])
I(]v): -0.09027934074401855	 ([saga )][friends,])
I(B): 0.09021508693695068	 ([0079,][seems])
I(Z): 0.0901803970336914	 ([ray][father])
I(G): -0.09012973308563232	 ([end.][real])
I(A): -0.09011983871459961	 ([uc][father])
I(Y): -0.09010624885559082	 ([amuro][father])
I(Jf): 0.09003591537475586	 ([side][encounters])
I(Cx): -0.09002506732940674	 ([one][treated])
I(E|): 0.0898658037185669	 ([war][team.])
I(Lu): 0.0896909236907959	 ([targeted][good])
I(DZ): -0.08968210220336914	 ([year][ray])
I(t): -0.08967840671539307	 ([become][al])
I(Uf): -0.08961772918701172	 ([exclusively][encounters])
I(vw): -0.08952796459197998	 ([friends,][al])
I(Uc): -0.08947861194610596	 ([exclusively][fan])
I(IT): 0.08947193622589111	 ([colony][built])
I(C~): -0.08946704864501953	 ([one][bernie])
I(Ng): -0.08941209316253662	 ([zeon][zaku])
I(KO): -0.08913135528564453	 ([6][task])
I(u}): -0.0889427661895752	 ([good][show,])
I(Q~): -0.08882248401641846	 ([target,][bernie])
I(ft): -0.08866465091705322	 ([encounters][become])
I(m~): 0.08849084377288818	 ([ms][bernie])
I(u): 0.08846557140350342	 ([good][working )])
I(H): -0.08844947814941406	 ([neutral][al])
I(JV): -0.08819055557250977	 ([side][newtypes])
I(gr): 0.08818364143371582	 ([zaku][wiseman.])
I(or): -0.08816063404083252	 ([benard][wiseman.])
I(o): 0.08806514739990234	 ([benard][real])
I(Pc): -0.08786767721176147	 ([force.][fan])
I(z): -0.08753633499145508	 ([member][real])
I([c): -0.08743894100189209	 ([original][fan])
I(BH): -0.087344229221344	 ([0079,][neutral])
I(B): -0.08695489168167114	 ([0079,][( whose])
I(ai): -0.08694398403167725	 ([al][breaks])
I(^): -0.08692359924316406	 ([inside.][al])
I(_): 0.08691507577896118	 ([little][working )])
I(R^): -0.08688163757324219	 ([new][inside.])
I(M): -0.08681190013885498	 ([cyclops,][always])
I(Z): 0.08676743507385254	 ([ray][seems])
I(h): -0.086692214012146	 ([battle][seems])
I(C): 0.08653247356414795	 ([one][al])
I(Tt): -0.08646833896636963	 ([built][become])
I(Ms): 0.0863800048828125	 ([cyclops,][two])
I(AG): -0.08627605438232422	 ([uc][end.])
I(Dc): -0.08574092388153076	 ([year][fan])
I(W): -0.08547639846801758	 ([( supposedly][( whose])
I(mu): 0.08511888980865479	 ([ms][good])
I(i): -0.08500397205352783	 ([breaks][figure])
I(k): -0.08497786521911621	 ([befriends][father])
I(Bi): -0.08492004871368408	 ([0079,][breaks])
I(J\): 0.08464717864990234	 ([side][gundam])
I(G\): 0.08423936367034912	 ([end.][gundam])
I(^a): 0.08407139778137207	 ([inside.][al])
I([): 0.08399069309234619	 ([original][father])
I(OY): -0.08389425277709961	 ([task][amuro])
I(~): -0.08385026454925537	 ([bernie][working )])
I(Su): -0.08376097679138184	 ([gundam][good])
I(y}): -0.08375120162963867	 ([honorary][show,])
I(u): 0.08374178409576416	 ([good])
I(jl): 0.08362102508544922	 ([colony,][newbie])
I(N): -0.08360695838928223	 ([zeon][working )])
I(B{): -0.08355778455734253	 ([0079,][cyclops])
I(OS): 0.08349066972732544	 ([task][gundam])
I(TZ): 0.08326077461242676	 ([built][ray])
I(CR): -0.08320784568786621	 ([one][new])
I(u): -0.08316397666931152	 ([good][father])
I(U): 0.08301150798797607	 ([exclusively][father])
I(t): 0.08299553394317627	 ([become])
I(): -0.08285152912139893	 ([acts][taken])
I(Ck): -0.08280527591705322	 ([one][befriends])
I(OT): 0.08273541927337646	 ([task][built])
I(fm): -0.08269906044006348	 ([encounters][ms])
I(bw): -0.08265376091003418	 ([izuruha,][al])
I(We): -0.08260345458984375	 ([( supposedly][ms,])
I(t): -0.08257412910461426	 ([become][working )])
I(m): 0.08256173133850098	 ([ms][real])
I(w): -0.08251452445983887	 ([al][( whose])
I(V): 0.08243274688720703	 ([newtypes][working )])
I(w): -0.08212602138519287	 ([al][taken])
I([y): 0.08208203315734863	 ([original][honorary])
I(Yc): -0.08191823959350586	 ([amuro][fan])
I(^o): -0.08179795742034912	 ([inside.][benard])
I(im): -0.08158338069915771	 ([breaks][ms])
I(K]): -0.08155238628387451	 ([6][saga )])
I(K): -0.08130085468292236	 ([6][father])
I(^x): -0.08120334148406982	 ([inside.][treated])
I(f): 0.0810394287109375	 ([encounters][seems])
I(u|): -0.08098030090332031	 ([good][team.])
I(MW): -0.08088111877441406	 ([cyclops,][( supposedly])
I(JM): -0.0807638168334961	 ([side][cyclops,])
I(\u): -0.08070504665374756	 ([gundam][good])
I(Ua): 0.08045578002929688	 ([exclusively][al])
I(be): -0.0803796648979187	 ([izuruha,][ms,])
I(U): 0.0802927017211914	 ([exclusively][working )])
I(]n): -0.0802605152130127	 ([saga )][pilot])
I(Lw): 0.08025050163269043	 ([targeted][al])
I(T): -0.08022308349609375	 ([built][seems])
I(_c): -0.080211341381073	 ([little][fan])
I(Kh): -0.08020830154418945	 ([6][battle])
I([|): 0.0801701545715332	 ([original][team.])
I(JT): 0.08011746406555176	 ([side][built])
I(D): -0.08010447025299072	 ([year][( whose])
I(Tc): -0.08005523681640625	 ([built][fan])
I(s): 0.07994961738586426	 ([two][seems])
I(Dt): -0.0797499418258667	 ([year][become])
I(Km): 0.07974362373352051	 ([6][ms])
I(NW): 0.07974100112915039	 ([zeon][( supposedly])
I(Iv): -0.07934516668319702	 ([colony][friends,])
I(V): 0.07915288209915161	 ([newtypes][father])
I(u): 0.07886004447937012	 ([good][always])
I(e): 0.07883679866790771	 ([ms,][always])
I(K): 0.07879042625427246	 ([6][figure])
I(Cs): -0.07831370830535889	 ([one][two])
I(AW): -0.07830679416656494	 ([uc][( supposedly])
I(GK): -0.07823550701141357	 ([end.][6])
I(DQ): -0.07805562019348145	 ([year][target,])
I(JZ): 0.07802772521972656	 ([side][ray])
I(X): -0.07801640033721924	 ([built][figure])
I(): 0.07792258262634277	 ([figure][seems])
I(|): 0.07790112495422363	 ([team.][figure])
I(|): -0.07779908180236816	 ([team.][father])
I(Ya): -0.07766246795654297	 ([amuro][al])
I(f): -0.07754015922546387	 ([encounters][al])
I(K|): 0.07700395584106445	 ([6][team.])
I(mp): 0.0768352746963501	 ([ms][bernie])
I(Oi): 0.07681143283843994	 ([task][breaks])
I(C`): -0.07663232088088989	 ([one][boy])
I(Jz): 0.07658553123474121	 ([side][member])
I(k): -0.07638907432556152	 ([befriends][seems])
I(X): 0.07629179954528809	 ([built][working )])
I([g): -0.0761573314666748	 ([original][zaku])
I(Pz): -0.07615470886230469	 ([force.][member])
I(V|): 0.07609677314758301	 ([newtypes][team.])
I(hi): -0.0759814977645874	 ([battle][breaks])
I(L]): 0.07574832439422607	 ([targeted][saga )])
I(Ql): 0.07571220397949219	 ([target,][newbie])
I(w): -0.07570898532867432	 ([al][always])
I(\k): 0.07553744316101074	 ([gundam][befriends])
I(S|): -0.07545417547225952	 ([gundam][team.])
I(`e): -0.07539147138595581	 ([boy][ms,])
I(Tl): -0.07537531852722168	 ([built][newbie])
I(Nm): -0.0753180980682373	 ([zeon][ms])
I(Xw): 0.07520246505737305	 ([built][al])
I(_o): -0.07519525289535522	 ([little][benard])
I(c~): -0.07510745525360107	 ([fan][bernie])
I(Jn): 0.07487154006958008	 ([side][pilot])
I(f}): 0.07454431056976318	 ([encounters][show,])
I([): -0.07445883750915527	 ([original][figure])
I(H): 0.07445597648620605	 ([neutral][taken])
I(Q): -0.07440662384033203	 ([target,][figure])
I(B): 0.07433658838272095	 ([0079,][taken])
I(Td): -0.07420635223388672	 ([built][zeon])
I(TY): 0.07411038875579834	 ([built][amuro])
I(z): -0.07388889789581299	 ([member][figure])
I(Ik): 0.07380831241607666	 ([colony][befriends])
I(f): -0.07348620891571045	 ([encounters][figure])
I(b): -0.07334315776824951	 ([izuruha,][always])
I(~): -0.07331407070159912	 ([bernie][real])
I(p): -0.07295787334442139	 ([bernie])
I(cn): -0.07287490367889404	 ([fan][pilot])
I(x): -0.07282674312591553	 ([treated][acts])
I(k|): 0.0727013349533081	 ([befriends][team.])
I(u): -0.07253587245941162	 ([good][( whose])
I(xz): 0.07251548767089844	 ([treated][member])
I(G`): -0.0724901556968689	 ([end.][boy])
I(cf): -0.07245934009552002	 ([fan][encounters])
I(Wg): -0.07221472263336182	 ([( supposedly][zaku])
I(Gu): -0.07211112976074219	 ([end.][good])
I(Zt): -0.07205116748809814	 ([ray][become])
I(R[): -0.07192182540893555	 ([new][original])
I(Un): 0.07188844680786133	 ([exclusively][pilot])
I(It): 0.07184910774230957	 ([colony][become])
I(Bm): 0.07181894779205322	 ([0079,][ms])
I(U]): 0.07178652286529541	 ([exclusively][saga )])
I(Kk): -0.0717616081237793	 ([6][befriends])
I(HT): -0.07170915603637695	 ([neutral][built])
I(Pw): 0.07170319557189941	 ([force.][al])
I(J}): 0.07161188125610352	 ([side][show,])
I(K[): 0.07156944274902344	 ([6][original])
I(Ss): 0.07156479358673096	 ([gundam][two])
I(Ge): 0.07152771949768066	 ([end.][ms,])
I(cm): 0.0715261697769165	 ([fan][ms])
I(u): 0.0714789628982544	 ([good][acts])
I(W): 0.07145881652832031	 ([( supposedly][acts])
I(Fd): 0.07145404815673828	 ([almost][zeon])
I(I~): 0.07112753391265869	 ([colony][bernie])
I(a): -0.07110297679901123	 ([al][taken])
I(D): -0.07108330726623535	 ([year][acts])
I(u): -0.07081997394561768	 ([good][figure])
I(Ai): -0.07079339027404785	 ([uc][breaks])
I(F{): -0.07071864604949951	 ([almost][cyclops])
I(\m): 0.07068204879760742	 ([gundam][ms])
I(G{): -0.07064533233642578	 ([end.][cyclops])
Sum: -105.61480140686035
==================================================
