---------- AND Interactions ----------
I(4,6): 2.825017213821411	 ([war][end.])
I(26): -0.22365880012512207	 ([original])
I(4,30): -0.2236175537109375	 ([war][little])
I(29,49): -0.2231910228729248	 ([inside.][wiseman.])
I(27,61): -0.22300338745117188	 ([gundam][bernie])
I(32,41): 0.22275590896606445	 ([al][colony,])
I(18,19): -0.2225264310836792	 ([gundam][built])
I(18,36): 0.2219170331954956	 ([gundam][ms,])
I(15,62): 0.2215127944946289	 ([force.][acts])
I(49,50): -0.22149860858917236	 ([wiseman.][two])
I(23,39): -0.2210131287574768	 ([built][battle])
I(12,53): -0.2207181453704834	 ([cyclops,][friends,])
I(6,41): -0.2204275131225586	 ([end.][colony,])
I(45,47): 0.22025024890899658	 ([pilot][bernie])
I(30,37): -0.22010141611099243	 ([little][encounters])
I(21,54): 0.2200908660888672	 ([newtypes][al])
I(23,26): -0.21987521648406982	 ([built][original])
I(4,68): -0.21986746788024902	 ([war][father])
I(15,19): -0.21966445446014404	 ([force.][built])
I(4,22): -0.2194778323173523	 ([war][( supposedly])
I(12,39): -0.21938276290893555	 ([cyclops,][battle])
I(10,13): -0.2193213701248169	 ([6][zeon])
I(12,59): 0.2192082405090332	 ([cyclops,][team.])
I(39,72): -0.21893060207366943	 ([battle][taken])
I(56,69): -0.21883344650268555	 ([honorary][always])
I(2,63): -0.21676063537597656	 ([one][father])
I(49,59): -0.21675801277160645	 ([wiseman.][team.])
I(23,71): -0.21651530265808105	 ([built][seems])
I(21,65): 0.21639037132263184	 ([newtypes][al])
I(35,65): -0.2162032127380371	 ([zeon][al])
I(34,41): -0.216170072555542	 ([fan][colony,])
I(39,50): 0.215920090675354	 ([battle][two])
I(43,68): 0.21587038040161133	 ([newbie][father])
I(27,38): -0.21572017669677734	 ([gundam][zaku])
I(41,55): -0.2156062126159668	 ([colony,][treated])
I(58,65): -0.21557092666625977	 ([cyclops][al])
I(34,71): -0.21466267108917236	 ([fan][seems])
I(28,63): -0.21457445621490479	 ([saga )][father])
I(50,53): 0.21370822191238403	 ([two][friends,])
I(35,63): -0.21341967582702637	 ([zeon][father])
I(54,57): 0.21341228485107422	 ([al][member])
I(33,51): -0.21318864822387695	 ([izuruha,][become])
I(52,55): -0.21268010139465332	 ([good][treated])
I(57,60): -0.2124955654144287	 ([member][show,])
I(33,42): -0.2121671438217163	 ([izuruha,][befriends])
I(42,53): -0.21188026666641235	 ([befriends][friends,])
I(35,59): -0.21166616678237915	 ([zeon][team.])
I(24,66): 0.21138334274291992	 ([amuro][( whose])
I(11,26): -0.21092820167541504	 ([targeted][original])
I(44,54): 0.21042919158935547	 ([ms][al])
I(45,52): 0.21023547649383545	 ([pilot][good])
I(7,31): -0.20996636152267456	 ([neutral][boy])
I(48,49): -0.20994305610656738	 (["][wiseman.])
I(1,41): -0.20976197719573975	 ([0079,][colony,])
I(2,71): -0.2092951536178589	 ([one][seems])
I(1,61): -0.2088634967803955	 ([0079,][bernie])
I(27,63): -0.20875787734985352	 ([gundam][father])
I(0,18): -0.20805346965789795	 ([uc][gundam])
I(2,6): 0.20799678564071655	 ([one][end.])
I(26,33): -0.2074052095413208	 ([original][izuruha,])
I(15,29): -0.20709431171417236	 ([force.][inside.])
I(11,53): -0.2069251537322998	 ([targeted][friends,])
I(11,57): 0.20644879341125488	 ([targeted][member])
I(60): 0.20621967315673828	 ([show,])
I(52,53): -0.20615363121032715	 ([good][friends,])
I(30,32): 0.20581823587417603	 ([little][al])
I(16,34): -0.20538580417633057	 ([target,][fan])
I(17,71): -0.20537304878234863	 ([new][seems])
I(29,39): -0.20518505573272705	 ([inside.][battle])
I(39,57): -0.20497345924377441	 ([battle][member])
I(57,68): -0.20483243465423584	 ([member][father])
I(22,39): -0.20480704307556152	 ([( supposedly][battle])
I(18,72): 0.2046283483505249	 ([gundam][taken])
I(38,60): -0.20359361171722412	 ([zaku][show,])
I(8,15): -0.20335114002227783	 ([colony][force.])
I(28,58): -0.20334362983703613	 ([saga )][cyclops])
I(40,70): -0.20313847064971924	 ([breaks][working )])
I(1,22): -0.20309996604919434	 ([0079,][( supposedly])
I(45,54): 0.20291352272033691	 ([pilot][al])
I(11,31): -0.20254969596862793	 ([targeted][boy])
I(11,51): 0.2021859884262085	 ([targeted][become])
I(11,71): 0.20192384719848633	 ([targeted][seems])
I(36,45): 0.20185279846191406	 ([ms,][pilot])
I(55,68): -0.2018526792526245	 ([treated][father])
I(19,39): -0.20135784149169922	 ([built][battle])
I(36,63): 0.20123720169067383	 ([ms,][father])
I(3,65): -0.20110690593719482	 ([year][al])
I(60,63): -0.20095181465148926	 ([show,][father])
I(13,43): -0.20071196556091309	 ([zeon][newbie])
I(23,44): -0.20060133934020996	 ([built][ms])
I(26,29): -0.2003018856048584	 ([original][inside.])
I(29,59): -0.20028018951416016	 ([inside.][team.])
I(3,59): -0.19986718893051147	 ([year][team.])
I(33,68): -0.19980108737945557	 ([izuruha,][father])
I(24,63): -0.19977855682373047	 ([amuro][father])
I(16,32): 0.1983945369720459	 ([target,][al])
I(10,16): -0.1980910301208496	 ([6][target,])
I(17,56): -0.19806647300720215	 ([new][honorary])
I(18,71): -0.19789648056030273	 ([gundam][seems])
I(0,1): -0.19746506214141846	 ([uc][0079,])
I(30,49): -0.19727951288223267	 ([little][wiseman.])
I(4,31): -0.19683408737182617	 ([war][boy])
I(60,65): -0.19671940803527832	 ([show,][al])
I(25,37): -0.19667410850524902	 ([ray][encounters])
I(11,34): -0.19663691520690918	 ([targeted][fan])
I(12,52): -0.19639718532562256	 ([cyclops,][good])
I(13,65): -0.19638395309448242	 ([zeon][al])
I(21,40): -0.1962512731552124	 ([newtypes][breaks])
I(24,29): 0.19474756717681885	 ([amuro][inside.])
I(3,30): -0.1943872570991516	 ([year][little])
I(3,71): -0.19411134719848633	 ([year][seems])
I(8,31): -0.19405466318130493	 ([colony][boy])
I(15,17): -0.1940268874168396	 ([force.][new])
I(8,30): -0.19372600317001343	 ([colony][little])
I(55,72): -0.19326567649841309	 ([treated][taken])
I(7,30): -0.19320064783096313	 ([neutral][little])
I(2,11): 0.193045973777771	 ([one][targeted])
I(42,69): 0.1927708387374878	 ([befriends][always])
I(22,49): -0.19255685806274414	 ([( supposedly][wiseman.])
I(38,39): 0.19217336177825928	 ([zaku][battle])
I(10): 0.19198822975158691	 ([6])
I(0,41): -0.1918255090713501	 ([uc][colony,])
I(33,57): -0.19120478630065918	 ([izuruha,][member])
I(18,33): -0.19098567962646484	 ([gundam][izuruha,])
I(20,59): 0.19086909294128418	 ([exclusively][team.])
I(1,12): -0.19085872173309326	 ([0079,][cyclops,])
I(23,58): -0.1907551884651184	 ([built][cyclops])
I(1,49): -0.19064223766326904	 ([0079,][wiseman.])
I(2,10): 0.19017064571380615	 ([one][6])
I(27,49): -0.18941855430603027	 ([gundam][wiseman.])
I(16,41): -0.18928444385528564	 ([target,][colony,])
I(16,25): 0.18894505500793457	 ([target,][ray])
I(36,54): 0.18891453742980957	 ([ms,][al])
I(1,59): 0.18881869316101074	 ([0079,][team.])
I(11,17): -0.18866825103759766	 ([targeted][new])
I(42,61): -0.18844389915466309	 ([befriends][bernie])
I(40,49): -0.18842637538909912	 ([breaks][wiseman.])
I(38,56): -0.18835949897766113	 ([zaku][honorary])
I(19,44): -0.18824028968811035	 ([built][ms])
I(53,71): -0.18819737434387207	 ([friends,][seems])
I(49,54): 0.18793606758117676	 ([wiseman.][al])
I(25,39): -0.18765950202941895	 ([ray][battle])
I(17,55): -0.18756306171417236	 ([new][treated])
I(25,60): -0.1873772144317627	 ([ray][show,])
I(8,63): -0.18733751773834229	 ([colony][father])
I(26,31): -0.18721085786819458	 ([original][boy])
I(21,67): 0.18680357933044434	 ([newtypes][real])
I(13,57): -0.186784029006958	 ([zeon][member])
I(0,24): -0.18665945529937744	 ([uc][amuro])
I(18,61): -0.18644535541534424	 ([gundam][bernie])
I(8,21): -0.1863487958908081	 ([colony][newtypes])
I(34,53): -0.18634140491485596	 ([fan][friends,])
I(13,61): -0.18627727031707764	 ([zeon][bernie])
I(12,71): 0.18600797653198242	 ([cyclops,][seems])
I(9,11): 0.18564796447753906	 ([side][targeted])
I(35,54): -0.18553340435028076	 ([zeon][al])
I(39,43): -0.18553149700164795	 ([battle][newbie])
I(2,9): 0.18549573421478271	 ([one][side])
I(16,68): -0.18549275398254395	 ([target,][father])
I(22,35): -0.1852237582206726	 ([( supposedly][zeon])
I(57,70): -0.18498539924621582	 ([member][working )])
I(28,71): -0.18487370014190674	 ([saga )][seems])
I(38,42): -0.18472504615783691	 ([zaku][befriends])
I(44,46): 0.18467581272125244	 ([ms][benard])
I(25,64): 0.18464970588684082	 ([ray][figure])
I(17,33): -0.1842280626296997	 ([new][izuruha,])
I(4,64): -0.18348610401153564	 ([war][figure])
I(0,63): -0.18292999267578125	 ([uc][father])
I(12,34): -0.18292224407196045	 ([cyclops,][fan])
I(7,56): -0.18261265754699707	 ([neutral][honorary])
I(4,14): 0.18254441022872925	 ([war][task])
I(16,44): 0.1818244457244873	 ([target,][ms])
I(15,21): -0.18124771118164062	 ([force.][newtypes])
I(7,10): -0.18124055862426758	 ([neutral][6])
I(49,60): -0.18094724416732788	 ([wiseman.][show,])
I(11,72): 0.18092358112335205	 ([targeted][taken])
I(42,65): -0.18089580535888672	 ([befriends][al])
I(8,40): 0.1807420253753662	 ([colony][breaks])
I(33,60): -0.18070530891418457	 ([izuruha,][show,])
I(1,5): -0.18060410022735596	 ([0079,][almost])
I(0,13): -0.1804741621017456	 ([uc][zeon])
I(13,31): -0.18032217025756836	 ([zeon][boy])
I(6,29): -0.18014323711395264	 ([end.][inside.])
I(6,19): -0.18013691902160645	 ([end.][built])
I(38,40): -0.1800243854522705	 ([zaku][breaks])
I(25,62): 0.17987585067749023	 ([ray][acts])
I(30,36): -0.17980831861495972	 ([little][ms,])
I(20,24): -0.17945194244384766	 ([exclusively][amuro])
I(22,53): -0.17941641807556152	 ([( supposedly][friends,])
I(32,56): 0.17937207221984863	 ([al][honorary])
I(5,11): -0.17931175231933594	 ([almost][targeted])
I(38,58): -0.17930889129638672	 ([zaku][cyclops])
I(17,60): -0.17921578884124756	 ([new][show,])
I(10,33): -0.17907440662384033	 ([6][izuruha,])
I(58,63): -0.1790330410003662	 ([cyclops][father])
I(26,41): -0.1790330410003662	 ([original][colony,])
I(31,45): 0.17896538972854614	 ([boy][pilot])
I(21,38): -0.17879796028137207	 ([newtypes][zaku])
I(3,49): -0.17875778675079346	 ([year][wiseman.])
I(41,51): -0.17868876457214355	 ([colony,][become])
I(21,71): -0.17868375778198242	 ([newtypes][seems])
I(57,72): -0.17830944061279297	 ([member][taken])
I(12,17): -0.1782395839691162	 ([cyclops,][new])
I(17,37): -0.1781919002532959	 ([new][encounters])
I(48): -0.1781017780303955	 (["])
I(66,67): 0.17806941270828247	 ([( whose][real])
I(10,41): -0.1780184507369995	 ([6][colony,])
I(23,49): -0.17800557613372803	 ([built][wiseman.])
I(4,9): 0.1775640845298767	 ([war][side])
I(42,72): 0.17752718925476074	 ([befriends][taken])
I(26,42): -0.17742681503295898	 ([original][befriends])
I(14,72): 0.17691504955291748	 ([task][taken])
I(3,35): -0.17684364318847656	 ([year][zeon])
I(40,45): -0.1767023801803589	 ([breaks][pilot])
I(12,20): 0.1762458086013794	 ([cyclops,][exclusively])
I(51,64): -0.17615246772766113	 ([become][figure])
I(0,15): -0.17612206935882568	 ([uc][force.])
I(22,68): -0.17605578899383545	 ([( supposedly][father])
I(6,59): -0.17593836784362793	 ([end.][team.])
I(14,70): 0.17590022087097168	 ([task][working )])
I(15,49): -0.1753995418548584	 ([force.][wiseman.])
I(3,22): -0.17504537105560303	 ([year][( supposedly])
I(1,70): -0.17475640773773193	 ([0079,][working )])
I(4,43): -0.17458206415176392	 ([war][newbie])
I(20,71): -0.17421984672546387	 ([exclusively][seems])
I(41,50): 0.17403221130371094	 ([colony,][two])
I(0,39): -0.1740102767944336	 ([uc][battle])
I(33,40): -0.17393791675567627	 ([izuruha,][breaks])
I(35,51): -0.17387473583221436	 ([zeon][become])
I(6,63): -0.17372417449951172	 ([end.][father])
I(0,3): -0.17302513122558594	 ([uc][year])
I(9,63): 0.17293572425842285	 ([side][father])
I(8,66): -0.17281794548034668	 ([colony][( whose])
I(6,69): -0.17270934581756592	 ([end.][always])
I(71,72): 0.17268121242523193	 ([seems][taken])
I(15,63): -0.17258501052856445	 ([force.][father])
I(11,35): -0.17254161834716797	 ([targeted][zeon])
I(28,38): -0.17251336574554443	 ([saga )][zaku])
I(1,17): -0.17225182056427002	 ([0079,][new])
I(4,55): -0.1721387505531311	 ([war][treated])
I(16,36): -0.1721038818359375	 ([target,][ms,])
I(18,49): -0.17188870906829834	 ([gundam][wiseman.])
I(11,27): -0.17185735702514648	 ([targeted][gundam])
I(3,29): -0.17181771993637085	 ([year][inside.])
I(38,57): -0.17174756526947021	 ([zaku][member])
I(23,33): -0.1716604232788086	 ([built][izuruha,])
I(58,61): -0.17155420780181885	 ([cyclops][bernie])
I(8,69): -0.1715470552444458	 ([colony][always])
I(24,27): -0.17125868797302246	 ([amuro][gundam])
I(10,21): 0.17118334770202637	 ([6][newtypes])
I(6,61): -0.17117547988891602	 ([end.][bernie])
I(31,66): -0.17111438512802124	 ([boy][( whose])
I(13,58): -0.1710648536682129	 ([zeon][cyclops])
I(4,38): -0.17099815607070923	 ([war][zaku])
I(29,37): 0.17097747325897217	 ([inside.][encounters])
I(69,71): 0.17094457149505615	 ([always][seems])
I(13,27): -0.17079758644104004	 ([zeon][gundam])
I(5,8): -0.17055785655975342	 ([almost][colony])
I(33,72): 0.17037808895111084	 ([izuruha,][taken])
I(0,31): -0.16979986429214478	 ([uc][boy])
I(15,32): 0.169342041015625	 ([force.][al])
I(5,16): -0.16890287399291992	 ([almost][target,])
I(43,57): 0.1687309741973877	 ([newbie][member])
I(9,18): 0.16844475269317627	 ([side][gundam])
I(34,39): -0.16827571392059326	 ([fan][battle])
I(54,58): -0.16825520992279053	 ([al][cyclops])
I(7,69): -0.16755688190460205	 ([neutral][always])
I(60,66): -0.1674809455871582	 ([show,][( whose])
I(21,25): -0.167341947555542	 ([newtypes][ray])
I(43,54): 0.1673264503479004	 ([newbie][al])
I(14,25): 0.1672966480255127	 ([task][ray])
I(2,60): 0.16706550121307373	 ([one][show,])
I(16,27): -0.16703689098358154	 ([target,][gundam])
I(10,71): -0.16700458526611328	 ([6][seems])
I(18,70): 0.16688883304595947	 ([gundam][working )])
I(25,33): -0.16670024394989014	 ([ray][izuruha,])
I(7,42): 0.1662222146987915	 ([neutral][befriends])
I(16,65): 0.16574835777282715	 ([target,][al])
I(23,55): -0.1656508445739746	 ([built][treated])
I(11,42): 0.16478896141052246	 ([targeted][befriends])
I(4,42): 0.1647067666053772	 ([war][befriends])
I(12,43): -0.16466856002807617	 ([cyclops,][newbie])
I(24,36): -0.16448605060577393	 ([amuro][ms,])
I(10,15): -0.16420471668243408	 ([6][force.])
I(20,23): -0.16404223442077637	 ([exclusively][built])
I(42,58): -0.1638202667236328	 ([befriends][cyclops])
I(18,65): -0.1636219024658203	 ([gundam][al])
I(41,61): -0.1630396842956543	 ([colony,][bernie])
I(28,57): -0.1629418134689331	 ([saga )][member])
I(15,26): -0.1623244285583496	 ([force.][original])
I(39,60): -0.16196990013122559	 ([battle][show,])
I(22,37): -0.1615128517150879	 ([( supposedly][encounters])
I(35,64): 0.1613929271697998	 ([zeon][figure])
I(68,71): 0.16101229190826416	 ([father][seems])
I(50,60): 0.16076040267944336	 ([two][show,])
I(1,52): -0.1603395938873291	 ([0079,][good])
I(31,58): -0.15961283445358276	 ([boy][cyclops])
I(20,60): 0.1593259572982788	 ([exclusively][show,])
I(54,56): 0.1592271327972412	 ([al][honorary])
I(8,44): 0.15918457508087158	 ([colony][ms])
I(13,36): -0.1591322422027588	 ([zeon][ms,])
I(13,56): -0.1590869426727295	 ([zeon][honorary])
I(19,56): -0.15892481803894043	 ([built][honorary])
I(14,35): -0.15884745121002197	 ([task][zeon])
I(57,71): -0.15860092639923096	 ([member][seems])
I(72): 0.1583007574081421	 ([taken])
I(16,31): -0.15821003913879395	 ([target,][boy])
I(22,58): -0.15755295753479004	 ([( supposedly][cyclops])
I(45,72): 0.15739214420318604	 ([pilot][taken])
I(37,66): -0.15701079368591309	 ([encounters][( whose])
I(8,32): 0.1568082571029663	 ([colony][al])
I(35,61): -0.15648925304412842	 ([zeon][bernie])
I(8,36): -0.15618360042572021	 ([colony][ms,])
I(24,44): -0.15599894523620605	 ([amuro][ms])
I(1,39): -0.15595358610153198	 ([0079,][battle])
I(18,34): -0.1557323932647705	 ([gundam][fan])
I(24,65): -0.1552034616470337	 ([amuro][al])
I(17,20): 0.15500926971435547	 ([new][exclusively])
I(37,63): -0.15496039390563965	 ([encounters][father])
I(47,61): -0.15462231636047363	 ([bernie][bernie])
I(36,65): 0.15426254272460938	 ([ms,][al])
I(5,10): -0.15418720245361328	 ([almost][6])
I(15,45): 0.1533496379852295	 ([force.][pilot])
I(3,37): -0.15307831764221191	 ([year][encounters])
I(66,72): -0.15296494960784912	 ([( whose][taken])
I(28,42): -0.15283334255218506	 ([saga )][befriends])
I(15,39): -0.15280234813690186	 ([force.][battle])
I(0,49): -0.15274477005004883	 ([uc][wiseman.])
I(21,66): -0.15260887145996094	 ([newtypes][( whose])
I(31,65): 0.1522788405418396	 ([boy][al])
I(14,39): 0.1522049903869629	 ([task][battle])
I(45,58): 0.15216279029846191	 ([pilot][cyclops])
I(35,68): -0.15211200714111328	 ([zeon][father])
I(41,54): 0.15193581581115723	 ([colony,][al])
I(41,70): 0.15172362327575684	 ([colony,][working )])
I(67): 0.15154170989990234	 ([real])
I(51,60): -0.1514735221862793	 ([become][show,])
I(18,21): -0.1513282060623169	 ([gundam][newtypes])
I(23,51): -0.1511620283126831	 ([built][become])
I(1,31): -0.1510881781578064	 ([0079,][boy])
I(3,19): -0.150795578956604	 ([year][built])
I(54,55): 0.15061867237091064	 ([al][treated])
I(66,69): -0.1505945920944214	 ([( whose][always])
I(16,18): -0.15058612823486328	 ([target,][gundam])
I(62,70): -0.15049409866333008	 ([acts][working )])
I(18,46): 0.1503002643585205	 ([gundam][benard])
I(46,58): -0.1502702236175537	 ([benard][cyclops])
I(2,21): 0.1501086950302124	 ([one][newtypes])
I(31,53): -0.15004175901412964	 ([boy][friends,])
I(22,69): -0.1500285267829895	 ([( supposedly][always])
I(4,53): -0.14959770441055298	 ([war][friends,])
I(0,28): -0.1489475965499878	 ([uc][saga )])
I(28,68): -0.14882278442382812	 ([saga )][father])
I(19,45): -0.14881658554077148	 ([built][pilot])
I(40,66): -0.14876914024353027	 ([breaks][( whose])
I(19,42): -0.14823663234710693	 ([built][befriends])
I(17,57): -0.14811325073242188	 ([new][member])
I(65,69): -0.14790940284729004	 ([al][always])
I(33,52): -0.14783120155334473	 ([izuruha,][good])
I(19,40): -0.14776360988616943	 ([built][breaks])
I(0,8): -0.1476837396621704	 ([uc][colony])
I(21,34): -0.14760243892669678	 ([newtypes][fan])
I(29,53): -0.1474241018295288	 ([inside.][friends,])
I(18,37): 0.14726829528808594	 ([gundam][encounters])
I(21,31): -0.1470394730567932	 ([newtypes][boy])
I(17,49): -0.14679241180419922	 ([new][wiseman.])
I(12,45): 0.14667236804962158	 ([cyclops,][pilot])
I(3,9): 0.14666295051574707	 ([year][side])
I(12,67): -0.14641833305358887	 ([cyclops,][real])
I(44,57): 0.1463794708251953	 ([ms][member])
I(4,34): -0.1463117003440857	 ([war][fan])
I(20,25): -0.14615297317504883	 ([exclusively][ray])
I(14,71): 0.14612293243408203	 ([task][seems])
I(23,34): -0.14595115184783936	 ([built][fan])
I(36,71): -0.14574837684631348	 ([ms,][seems])
I(57,58): -0.1456848382949829	 ([member][cyclops])
I(6,42): 0.1456434726715088	 ([end.][befriends])
I(38,41): -0.1455686092376709	 ([zaku][colony,])
I(42,50): 0.1454867124557495	 ([befriends][two])
I(61,66): -0.14540910720825195	 ([bernie][( whose])
I(44,66): -0.1453845500946045	 ([ms][( whose])
I(36,58): -0.1453392505645752	 ([ms,][cyclops])
I(29,57): -0.14506983757019043	 ([inside.][member])
I(30,35): -0.14474064111709595	 ([little][zeon])
I(33,45): -0.14470326900482178	 ([izuruha,][pilot])
I(22,40): -0.1443566083908081	 ([( supposedly][breaks])
I(61,68): -0.14410817623138428	 ([bernie][father])
I(7,21): 0.14391076564788818	 ([neutral][newtypes])
I(19,26): -0.14380550384521484	 ([built][original])
I(30,33): 0.1434134840965271	 ([little][izuruha,])
I(35,50): 0.14340412616729736	 ([zeon][two])
I(21,56): 0.14334559440612793	 ([newtypes][honorary])
I(24,61): -0.14330947399139404	 ([amuro][bernie])
I(18,39): -0.14297497272491455	 ([gundam][battle])
I(36,64): 0.14295172691345215	 ([ms,][figure])
I(24,55): 0.14288032054901123	 ([amuro][treated])
I(11,69): 0.14257991313934326	 ([targeted][always])
I(18,68): -0.14254331588745117	 ([gundam][father])
I(10,11): -0.1423780918121338	 ([6][targeted])
I(15,36): -0.14231109619140625	 ([force.][ms,])
I(22,26): -0.1422339677810669	 ([( supposedly][original])
I(17,31): -0.14210355281829834	 ([new][boy])
I(25,46): 0.14209377765655518	 ([ray][benard])
I(42,52): -0.1418919563293457	 ([befriends][good])
I(31,32): 0.14176517724990845	 ([boy][al])
I(39,55): -0.1417439579963684	 ([battle][treated])
I(56,72): -0.1413106918334961	 ([honorary][taken])
I(28,43): -0.14121663570404053	 ([saga )][newbie])
I(12,38): -0.14111804962158203	 ([cyclops,][zaku])
I(39,63): -0.140885591506958	 ([battle][father])
I(26,43): 0.14080429077148438	 ([original][newbie])
I(39,69): 0.14080309867858887	 ([battle][always])
I(32,57): 0.14079904556274414	 ([al][member])
I(37,68): -0.14070606231689453	 ([encounters][father])
I(56,62): 0.14053618907928467	 ([honorary][acts])
I(9,72): 0.14036190509796143	 ([side][taken])
I(51,66): -0.14031445980072021	 ([become][( whose])
I(8,43): 0.1400928497314453	 ([colony][newbie])
I(12,57): -0.1400744915008545	 ([cyclops,][member])
I(8,55): -0.13988173007965088	 ([colony][treated])
I(29,44): -0.13985371589660645	 ([inside.][ms])
I(6,33): -0.1395730972290039	 ([end.][izuruha,])
I(24,64): 0.13943642377853394	 ([amuro][figure])
I(7,23): -0.13933908939361572	 ([neutral][built])
I(51,72): -0.13908922672271729	 ([become][taken])
I(20,44): 0.13907217979431152	 ([exclusively][ms])
I(31,38): -0.1390444040298462	 ([boy][zaku])
I(14,44): 0.13895487785339355	 ([task][ms])
I(16,71): 0.13886022567749023	 ([target,][seems])
I(60,69): 0.1388566493988037	 ([show,][always])
I(29,34): 0.13874304294586182	 ([inside.][fan])
I(36,56): 0.13868331909179688	 ([ms,][honorary])
I(39,65): -0.13846492767333984	 ([battle][al])
I(26,71): -0.1384291648864746	 ([original][seems])
I(16,58): 0.13817572593688965	 ([target,][cyclops])
I(52,58): -0.13812744617462158	 ([good][cyclops])
I(16,69): -0.13808679580688477	 ([target,][always])
I(3,58): -0.13798999786376953	 ([year][cyclops])
I(30,55): -0.13794785737991333	 ([little][treated])
I(3,72): 0.13778448104858398	 ([year][taken])
I(21,64): 0.13762331008911133	 ([newtypes][figure])
I(29,43): -0.1374516487121582	 ([inside.][newbie])
I(35,40): -0.1373998522758484	 ([zeon][breaks])
I(7,17): -0.1373395323753357	 ([neutral][new])
I(64,65): -0.1372976303100586	 ([figure][al])
I(50,70): -0.1370551586151123	 ([two][working )])
I(23,66): -0.13677746057510376	 ([built][( whose])
I(39,68): -0.1366349458694458	 ([battle][father])
I(31,61): -0.13657408952713013	 ([boy][bernie])
I(60,64): -0.13654041290283203	 ([show,][figure])
I(18,64): 0.13649451732635498	 ([gundam][figure])
I(7,68): -0.13609421253204346	 ([neutral][father])
I(25,32): 0.13604378700256348	 ([ray][al])
I(21,22): -0.135206937789917	 ([newtypes][( supposedly])
I(15,71): 0.13518154621124268	 ([force.][seems])
I(3,18): -0.13500547409057617	 ([year][gundam])
I(42,68): -0.13482654094696045	 ([befriends][father])
I(8,46): 0.13450515270233154	 ([colony][benard])
I(1,32): 0.13434934616088867	 ([0079,][al])
I(1,33): -0.13419020175933838	 ([0079,][izuruha,])
I(25,49): -0.13410449028015137	 ([ray][wiseman.])
I(4,8): -0.13408273458480835	 ([war][colony])
I(31,44): 0.13395482301712036	 ([boy][ms])
I(37,57): -0.13394510746002197	 ([encounters][member])
I(10,60): 0.13382446765899658	 ([6][show,])
I(7,35): 0.13381528854370117	 ([neutral][zeon])
I(43,53): -0.13363564014434814	 ([newbie][friends,])
I(4,72): -0.13356292247772217	 ([war][taken])
I(46,59): 0.13348841667175293	 ([benard][team.])
I(37,62): 0.1332533359527588	 ([encounters][acts])
I(31,33): -0.1332208514213562	 ([boy][izuruha,])
I(33,46): -0.13313424587249756	 ([izuruha,][benard])
I(16,46): 0.13286316394805908	 ([target,][benard])
I(53,68): -0.13264942169189453	 ([friends,][father])
I(29,51): 0.13248693943023682	 ([inside.][become])
I(0,44): 0.13228297233581543	 ([uc][ms])
I(20,56): 0.13220477104187012	 ([exclusively][honorary])
I(36,59): 0.13204419612884521	 ([ms,][team.])
I(20,21): 0.13200759887695312	 ([exclusively][newtypes])
I(13,28): -0.131514310836792	 ([zeon][saga )])
I(39,44): -0.13115715980529785	 ([battle][ms])
I(55,66): -0.1310335397720337	 ([treated][( whose])
I(18,43): -0.13090431690216064	 ([gundam][newbie])
I(23,57): -0.1308906078338623	 ([built][member])
I(23,52): 0.13047993183135986	 ([built][good])
I(45,57): 0.13027548789978027	 ([pilot][member])
I(31,55): -0.130024254322052	 ([boy][treated])
I(10,24): -0.12994122505187988	 ([6][amuro])
I(6,23): -0.12984782457351685	 ([end.][built])
I(49,62): 0.12969303131103516	 ([wiseman.][acts])
I(10,19): -0.12962555885314941	 ([6][built])
I(58,60): 0.12950575351715088	 ([cyclops][show,])
I(8,57): -0.12946975231170654	 ([colony][member])
I(24,54): -0.1293778419494629	 ([amuro][al])
I(10,17): -0.12929821014404297	 ([6][new])
I(37,40): -0.12899672985076904	 ([encounters][breaks])
I(22,64): -0.12868261337280273	 ([( supposedly][figure])
I(36,61): -0.12858617305755615	 ([ms,][bernie])
I(62,65): -0.12854433059692383	 ([acts][al])
I(14,33): -0.12820971012115479	 ([task][izuruha,])
I(6,55): -0.12818729877471924	 ([end.][treated])
I(26,40): -0.12803137302398682	 ([original][breaks])
I(0,58): -0.12801265716552734	 ([uc][cyclops])
I(54,71): -0.12795352935791016	 ([al][seems])
I(22,27): -0.12793970108032227	 ([( supposedly][gundam])
I(67,71): 0.12784743309020996	 ([real][seems])
I(1,2): 0.1274094581604004	 ([0079,][one])
I(45,56): 0.12696409225463867	 ([pilot][honorary])
I(23,68): 0.1268758773803711	 ([built][father])
I(7,12): -0.12674999237060547	 ([neutral][cyclops,])
I(0,72): 0.12656819820404053	 ([uc][taken])
I(36,41): -0.12629413604736328	 ([ms,][colony,])
I(31,40): -0.12606745958328247	 ([boy][breaks])
I(16,57): -0.12600648403167725	 ([target,][member])
I(68,69): -0.12598299980163574	 ([father][always])
I(40,54): -0.12565600872039795	 ([breaks][al])
I(10,70): -0.12563061714172363	 ([6][working )])
I(19,58): -0.12558889389038086	 ([built][cyclops])
I(29,62): 0.12543010711669922	 ([inside.][acts])
I(26,36): 0.12522554397583008	 ([original][ms,])
I(34,40): -0.12520360946655273	 ([fan][breaks])
I(37,58): -0.12516748905181885	 ([encounters][cyclops])
I(13,29): 0.1251060962677002	 ([zeon][inside.])
I(19): 0.12505745887756348	 ([built])
I(1,27): 0.12497305870056152	 ([0079,][gundam])
I(17,41): -0.12484550476074219	 ([new][colony,])
