---------- Players ----------
Player 0: tracking
Player 1: half
Player 2: year,
Player 3: finally
Player 4: found
Player 5: copy
Player 6: disappointing.
Player 7: disappointing
Player 8: i'm
Player 9: one
Player 10: die
Player 11: hard
Player 12: smap
Player 13: fans
Player 14: need
Player 15: see
Player 16: works
Player 17: finally
Player 18: got
Player 19: see
Player 20: called
Player 21: hot
Player 22: film
Player 23: goro.
Player 24: believe
Player 25: goro
Player 26: forced
Player 27: make
Player 28: movie
Player 29: such.
Player 30: respectable
Player 31: self
Player 32: now,
Player 33: i'm
Player 34: sure
Player 35: cringes
Player 36: made
Player 37: movie.
Player 38: nevertheless,
Player 39: found
Player 40: perfect
Player 41: person
Player 42: looking
Player 43: embarrassed,
Player 44: ill
Player 45: ease
Player 46: half
Player 47: depressed
Player 48: time.
Player 49: man,
Player 50: still
Player 51: can't
Player 52: believe
Player 53: made
Player 54: movie... i
Player 55: cover
Player 56: eyes
Player 57: many
Player 58: parts
Player 59: believing
---------- AND Interactions (Pairwise Only) ----------
I(6,24): 2.2074766159057617	 ([disappointing.][believe])
I(2,19): 0.15388941764831543	 ([year,][see])
I(26,41): -0.15344882011413574	 ([forced][person])
I(14,52): -0.15263938903808594	 ([need][believe])
I(0,37): -0.15262293815612793	 ([tracking][movie.])
I(7,36): -0.15245270729064941	 ([disappointing][made])
I(26,51): -0.15241169929504395	 ([forced][can't])
I(31,59): -0.15239059925079346	 ([self][believing])
I(44,50): -0.1519705057144165	 ([ill][still])
I(39,47): -0.15189123153686523	 ([found][depressed])
I(16,43): 0.15166878700256348	 ([works][embarrassed,])
I(15,35): -0.15137171745300293	 ([see][cringes])
I(25,42): -0.15104007720947266	 ([goro][looking])
I(7,20): 0.150681734085083	 ([disappointing][called])
I(2,15): 0.15061092376708984	 ([year,][see])
I(0,17): -0.15021729469299316	 ([tracking][finally])
I(16,38): 0.1501978635787964	 ([works][nevertheless,])
I(22,27): -0.14998269081115723	 ([film][make])
I(10,59): 0.14978528022766113	 ([die][believing])
I(32,59): -0.14930987358093262	 ([now,][believing])
I(15,52): -0.14903473854064941	 ([see][believe])
I(5,38): 0.14871728420257568	 ([copy][nevertheless,])
I(26,58): -0.1483449935913086	 ([forced][parts])
I(42,47): -0.14832663536071777	 ([looking][depressed])
I(27,38): 0.14825141429901123	 ([make][nevertheless,])
I(15,28): 0.14822864532470703	 ([see][movie])
I(24,49): 0.14803600311279297	 ([believe][man,])
I(42,54): -0.14775514602661133	 ([looking][movie... i])
I(8,23): -0.1476743221282959	 ([i'm][goro.])
I(23,49): -0.14738202095031738	 ([goro.][man,])
I(25,30): -0.14582252502441406	 ([goro][respectable])
I(38,55): 0.14474570751190186	 ([nevertheless,][cover])
I(48,51): -0.14464616775512695	 ([time.][can't])
I(42,43): -0.14459991455078125	 ([looking][embarrassed,])
I(29,42): 0.14455699920654297	 ([such.][looking])
I(2,51): 0.14377331733703613	 ([year,][can't])
I(28,42): 0.14374089241027832	 ([movie][looking])
I(36,55): 0.143690824508667	 ([made][cover])
I(13,51): 0.1434800624847412	 ([fans][can't])
I(15,39): 0.14310812950134277	 ([see][found])
I(19,56): 0.14310288429260254	 ([see][eyes])
I(26,27): 0.14291095733642578	 ([forced][make])
I(6,10): -0.14212512969970703	 ([disappointing.][die])
I(18,23): -0.14204144477844238	 ([got][goro.])
I(14,47): 0.1420135498046875	 ([need][depressed])
I(37,51): -0.14194107055664062	 ([movie.][can't])
I(55,56): -0.14179062843322754	 ([cover][eyes])
I(24,28): -0.1417226791381836	 ([believe][movie])
I(31,47): 0.14160168170928955	 ([self][depressed])
I(14,33): 0.14129090309143066	 ([need][i'm])
I(32,43): -0.1410520076751709	 ([now,][embarrassed,])
I(9,25): -0.14033770561218262	 ([one][goro])
I(25,49): -0.14028310775756836	 ([goro][man,])
I(8,56): -0.14006781578063965	 ([i'm][eyes])
I(18,53): -0.13986194133758545	 ([got][made])
I(23,31): -0.1398559808731079	 ([goro.][self])
I(29,53): -0.1395704746246338	 ([such.][made])
I(3,44): 0.13954615592956543	 ([finally][ill])
I(3,22): 0.13937997817993164	 ([finally][film])
I(24,38): -0.1393347978591919	 ([believe][nevertheless,])
I(39,56): -0.1392827033996582	 ([found][eyes])
I(20,51): -0.13918542861938477	 ([called][can't])
I(15,31): -0.13917839527130127	 ([see][self])
I(50,53): -0.13907599449157715	 ([still][made])
I(28,49): -0.13895225524902344	 ([movie][man,])
I(48,52): -0.13879179954528809	 ([time.][believe])
I(52,56): -0.13878345489501953	 ([believe][eyes])
I(29,51): -0.13864755630493164	 ([such.][can't])
I(42,52): -0.13832449913024902	 ([looking][believe])
I(27,52): -0.13826537132263184	 ([make][believe])
I(9,23): -0.13823795318603516	 ([one][goro.])
I(34,50): -0.13807106018066406	 ([sure][still])
I(28,36): -0.1377871036529541	 ([movie][made])
I(23,55): 0.13753843307495117	 ([goro.][cover])
I(22,33): -0.13750505447387695	 ([film][i'm])
I(9,36): -0.13745594024658203	 ([one][made])
I(9,52): -0.1373910903930664	 ([one][believe])
I(15,24): 0.1372072696685791	 ([see][believe])
I(22,25): 0.13697147369384766	 ([film][goro])
I(3,18): 0.13682150840759277	 ([finally][got])
I(17,29): -0.1367204189300537	 ([finally][such.])
I(26,48): -0.13656878471374512	 ([forced][time.])
I(25,56): -0.1365281343460083	 ([goro][eyes])
I(20,40): 0.1362401247024536	 ([called][perfect])
I(1,26): -0.13620877265930176	 ([half][forced])
I(23,47): -0.13614225387573242	 ([goro.][depressed])
I(38,52): 0.13574016094207764	 ([nevertheless,][believe])
I(30,53): -0.13561058044433594	 ([respectable][made])
I(8,50): 0.13554906845092773	 ([i'm][still])
I(34,37): -0.13524866104125977	 ([sure][movie.])
I(34,40): -0.1347893476486206	 ([sure][perfect])
I(41,43): -0.13471436500549316	 ([person][embarrassed,])
I(10,26): -0.13431119918823242	 ([die][forced])
I(52,53): -0.13428974151611328	 ([believe][made])
I(33,52): -0.13397574424743652	 ([i'm][believe])
I(35,52): -0.13388657569885254	 ([cringes][believe])
I(45,57): 0.13370370864868164	 ([ease][many])
I(4,24): 0.13358569145202637	 ([found][believe])
I(19,26): -0.13336920738220215	 ([see][forced])
I(14,30): 0.1333310604095459	 ([need][respectable])
I(14,25): 0.13266289234161377	 ([need][goro])
I(3,39): 0.13262498378753662	 ([finally][found])
I(0,55): 0.1324317455291748	 ([tracking][cover])
I(3,27): 0.13227248191833496	 ([finally][make])
I(31,42): -0.1319214105606079	 ([self][looking])
I(23,53): 0.13180041313171387	 ([goro.][made])
I(0,24): -0.13179361820220947	 ([tracking][believe])
I(9,15): -0.13171100616455078	 ([one][see])
I(29,55): 0.13120102882385254	 ([such.][cover])
I(31,32): 0.13088560104370117	 ([self][now,])
I(33,40): 0.1307610273361206	 ([i'm][perfect])
I(42,59): -0.13070392608642578	 ([looking][believing])
I(22,58): -0.13057470321655273	 ([film][parts])
I(45,54): -0.13039517402648926	 ([ease][movie... i])
I(16,59): -0.13023972511291504	 ([works][believing])
I(28,38): -0.1299675703048706	 ([movie][nevertheless,])
I(0,36): 0.12974464893341064	 ([tracking][made])
I(5,13): 0.12874579429626465	 ([copy][fans])
I(38,53): -0.12847602367401123	 ([nevertheless,][made])
I(26,50): -0.1284637451171875	 ([forced][still])
I(19,38): 0.12801289558410645	 ([see][nevertheless,])
I(23,28): -0.12795209884643555	 ([goro.][movie])
I(31,54): -0.12765681743621826	 ([self][movie... i])
I(0,39): 0.12741458415985107	 ([tracking][found])
I(28,45): 0.12700629234313965	 ([movie][ease])
I(7,41): 0.12658238410949707	 ([disappointing][person])
I(7,34): 0.1264939308166504	 ([disappointing][sure])
I(8,59): -0.12625455856323242	 ([i'm][believing])
I(30,46): 0.12584757804870605	 ([respectable][half])
I(25,32): -0.12573063373565674	 ([goro][now,])
I(35,51): 0.12572717666625977	 ([cringes][can't])
I(8,27): -0.12532424926757812	 ([i'm][make])
I(37,41): -0.12520051002502441	 ([movie.][person])
I(28,40): -0.12480783462524414	 ([movie][perfect])
I(3,33): 0.12445592880249023	 ([finally][i'm])
I(39,42): -0.12437248229980469	 ([found][looking])
I(19,37): 0.12427902221679688	 ([see][movie.])
I(1,2): -0.12408065795898438	 ([half][year,])
I(10,34): -0.12395024299621582	 ([die][sure])
I(23,48): 0.12380170822143555	 ([goro.][time.])
I(27,30): 0.12372279167175293	 ([make][respectable])
I(0,28): -0.12331938743591309	 ([tracking][movie])
I(5,9): -0.1231762170791626	 ([copy][one])
I(38,49): 0.12302792072296143	 ([nevertheless,][man,])
I(4,22): 0.12278199195861816	 ([found][film])
I(10,13): 0.12275981903076172	 ([die][fans])
I(13,53): 0.12233281135559082	 ([fans][made])
I(22,48): 0.12212562561035156	 ([film][time.])
I(19,53): 0.12175464630126953	 ([see][made])
I(30,55): -0.12172532081604004	 ([respectable][cover])
I(45,58): 0.12148165702819824	 ([ease][parts])
I(12,24): -0.1214749813079834	 ([smap][believe])
I(7,32): 0.12139892578125	 ([disappointing][now,])
I(15,17): 0.12132430076599121	 ([see][finally])
I(29,31): 0.12111365795135498	 ([such.][self])
I(1,31): -0.12103283405303955	 ([half][self])
I(9,43): -0.12093091011047363	 ([one][embarrassed,])
I(33,57): 0.12058329582214355	 ([i'm][many])
I(50,55): -0.12017822265625	 ([still][cover])
I(30,36): -0.11989188194274902	 ([respectable][made])
I(15,29): -0.11982083320617676	 ([see][such.])
I(14,54): -0.11974549293518066	 ([need][movie... i])
I(37,43): -0.11937642097473145	 ([movie.][embarrassed,])
I(47,55): 0.11934375762939453	 ([depressed][cover])
I(25,43): 0.11873757839202881	 ([goro][embarrassed,])
I(25,33): -0.11826395988464355	 ([goro][i'm])
I(30,31): 0.11813485622406006	 ([respectable][self])
I(9,40): 0.11808991432189941	 ([one][perfect])
I(38,46): -0.11808109283447266	 ([nevertheless,][half])
I(30,48): 0.11787915229797363	 ([respectable][time.])
I(3,29): -0.11783480644226074	 ([finally][such.])
I(16,30): -0.11765408515930176	 ([works][respectable])
I(32,44): -0.11743307113647461	 ([now,][ill])
I(38,47): -0.11706233024597168	 ([nevertheless,][depressed])
I(1,7): -0.11679434776306152	 ([half][disappointing])
I(9,11): -0.1164541244506836	 ([one][hard])
I(20,47): -0.11634135246276855	 ([called][depressed])
I(5,39): -0.11597740650177002	 ([copy][found])
I(16,49): 0.11591863632202148	 ([works][man,])
I(27,40): -0.1158442497253418	 ([make][perfect])
I(41,42): 0.11574792861938477	 ([person][looking])
I(13,42): 0.11529111862182617	 ([fans][looking])
I(2,42): 0.11518144607543945	 ([year,][looking])
I(24,45): 0.11504554748535156	 ([believe][ease])
I(27,42): -0.11493539810180664	 ([make][looking])
I(18,56): -0.11399257183074951	 ([got][eyes])
I(15,56): -0.11384201049804688	 ([see][eyes])
I(6,21): 0.11337482929229736	 ([disappointing.][hot])
I(15,40): 0.11319327354431152	 ([see][perfect])
I(53,55): 0.1129145622253418	 ([made][cover])
I(27,34): -0.11286735534667969	 ([make][sure])
I(43,59): 0.1127314567565918	 ([embarrassed,][believing])
I(8,25): 0.11255228519439697	 ([i'm][goro])
I(7,56): -0.11240100860595703	 ([disappointing][eyes])
I(45,50): 0.11235952377319336	 ([ease][still])
I(26,59): -0.11191630363464355	 ([forced][believing])
I(10,25): -0.11147511005401611	 ([die][goro])
I(7,10): 0.11141085624694824	 ([disappointing][die])
I(2,27): 0.11131715774536133	 ([year,][make])
I(32,51): -0.1112971305847168	 ([now,][can't])
I(18,29): -0.11120438575744629	 ([got][such.])
I(35,49): 0.11106109619140625	 ([cringes][man,])
I(24,53): 0.11098980903625488	 ([believe][made])
I(23,32): -0.11097526550292969	 ([goro.][now,])
I(13,59): -0.11096882820129395	 ([fans][believing])
I(10,32): -0.11070704460144043	 ([die][now,])
I(8,36): 0.1106562614440918	 ([i'm][made])
I(26,55): -0.11058568954467773	 ([forced][cover])
I(36,50): -0.11020183563232422	 ([made][still])
I(16,33): 0.11005973815917969	 ([works][i'm])
I(0,59): -0.11002969741821289	 ([tracking][believing])
I(51,56): -0.11000919342041016	 ([can't][eyes])
I(21,48): 0.10966706275939941	 ([hot][time.])
I(25,55): 0.10949194431304932	 ([goro][cover])
I(25,27): -0.10947978496551514	 ([goro][make])
I(4,52): -0.10946917533874512	 ([found][believe])
I(48,57): -0.10942935943603516	 ([time.][many])
I(9,20): -0.10902619361877441	 ([one][called])
I(40,56): 0.1089029312133789	 ([perfect][eyes])
I(33,42): -0.10872030258178711	 ([i'm][looking])
I(3,54): 0.10865378379821777	 ([finally][movie... i])
I(8,20): -0.10861539840698242	 ([i'm][called])
I(46,52): -0.10860323905944824	 ([half][believe])
I(35,37): -0.10860037803649902	 ([cringes][movie.])
I(14,48): -0.10859322547912598	 ([need][time.])
I(21,33): -0.10854125022888184	 ([hot][i'm])
I(14,50): 0.10839581489562988	 ([need][still])
I(24,41): -0.10818767547607422	 ([believe][person])
I(15,25): -0.108085036277771	 ([see][goro])
I(17,33): 0.10806012153625488	 ([finally][i'm])
I(31,52): -0.10746026039123535	 ([self][believe])
I(5,25): 0.10730111598968506	 ([copy][goro])
I(33,50): 0.10702931880950928	 ([i'm][still])
I(6,56): -0.10702276229858398	 ([disappointing.][eyes])
I(19,27): 0.10698270797729492	 ([see][make])
I(27,33): -0.10681939125061035	 ([make][i'm])
I(37,45): 0.10657525062561035	 ([movie.][ease])
I(16,40): 0.10650157928466797	 ([works][perfect])
I(3,9): 0.10640382766723633	 ([finally][one])
I(9,47): -0.10624957084655762	 ([one][depressed])
I(17,37): -0.1059410572052002	 ([finally][movie.])
I(13,35): 0.10584545135498047	 ([fans][cringes])
I(16,58): 0.10581421852111816	 ([works][parts])
I(13,57): 0.1055295467376709	 ([fans][many])
I(21,56): -0.10549807548522949	 ([hot][eyes])
I(13,43): 0.1054689884185791	 ([fans][embarrassed,])
I(16,25): 0.10543203353881836	 ([works][goro])
I(4,28): 0.10514283180236816	 ([found][movie])
I(1,40): -0.1047203540802002	 ([half][perfect])
I(27,45): -0.10462713241577148	 ([make][ease])
I(7,37): -0.10452771186828613	 ([disappointing][movie.])
I(42,45): -0.10451340675354004	 ([looking][ease])
I(31,51): 0.10443246364593506	 ([self][can't])
I(39,41): 0.10363543033599854	 ([found][person])
I(9,53): -0.10352897644042969	 ([one][made])
I(44,59): 0.10326790809631348	 ([ill][believing])
I(13,20): 0.10320019721984863	 ([fans][called])
I(10,43): 0.10317826271057129	 ([die][embarrassed,])
I(15,51): 0.10290002822875977	 ([see][can't])
I(22,51): -0.10241436958312988	 ([film][can't])
I(38,56): -0.10221445560455322	 ([nevertheless,][eyes])
I(13,56): 0.10220813751220703	 ([fans][eyes])
I(33,45): 0.1021430492401123	 ([i'm][ease])
I(14,26): 0.10201048851013184	 ([need][forced])
I(22,30): -0.10198807716369629	 ([film][respectable])
I(8,17): -0.10124635696411133	 ([i'm][finally])
I(5,8): 0.10117602348327637	 ([copy][i'm])
I(10,33): 0.10116267204284668	 ([die][i'm])
I(25,54): -0.1011275053024292	 ([goro][movie... i])
I(45,49): 0.10112535953521729	 ([ease][man,])
I(1,42): -0.10108661651611328	 ([half][looking])
I(2,10): 0.10094642639160156	 ([year,][die])
I(3,48): -0.10060632228851318	 ([finally][time.])
I(15,36): 0.10060572624206543	 ([see][made])
I(30,44): 0.1005399227142334	 ([respectable][ill])
I(23,50): 0.10022664070129395	 ([goro.][still])
I(32,36): 0.09991908073425293	 ([now,][made])
I(25,38): 0.09990406036376953	 ([goro][nevertheless,])
I(16,27): -0.09973502159118652	 ([works][make])
I(51,57): -0.09966659545898438	 ([can't][many])
I(2,34): 0.0996544361114502	 ([year,][sure])
I(22,47): -0.09943270683288574	 ([film][depressed])
I(30,40): -0.09940195083618164	 ([respectable][perfect])
I(4,26): -0.09937357902526855	 ([found][forced])
I(6,47): 0.09936511516571045	 ([disappointing.][depressed])
I(19,25): -0.09913349151611328	 ([see][goro])
I(47,59): 0.09905600547790527	 ([depressed][believing])
I(9,17): -0.09897065162658691	 ([one][finally])
I(21,50): 0.09888458251953125	 ([hot][still])
I(14,17): 0.09881329536437988	 ([need][finally])
I(5,32): 0.09874749183654785	 ([copy][now,])
I(2,53): 0.09849977493286133	 ([year,][made])
I(28,39): -0.09801936149597168	 ([movie][found])
I(7,49): 0.09771537780761719	 ([disappointing][man,])
I(20,25): 0.097648024559021	 ([called][goro])
I(18,37): -0.09746170043945312	 ([got][movie.])
I(4,27): -0.09743595123291016	 ([found][make])
I(28,41): 0.09729862213134766	 ([movie][person])
I(15,47): -0.09726357460021973	 ([see][depressed])
I(14,32): -0.09704065322875977	 ([need][now,])
I(15,34): -0.0969855785369873	 ([see][sure])
I(18,20): 0.09689962863922119	 ([got][called])
I(3,55): 0.09666323661804199	 ([finally][cover])
I(4,25): -0.09665191173553467	 ([found][goro])
I(22,56): 0.0966486930847168	 ([film][eyes])
I(15,22): 0.09648370742797852	 ([see][film])
I(4,37): -0.09644198417663574	 ([found][movie.])
I(2,59): 0.0964198112487793	 ([year,][believing])
I(9,29): 0.09636056423187256	 ([one][such.])
I(10,42): -0.09570145606994629	 ([die][looking])
I(2,50): 0.09566473960876465	 ([year,][still])
I(55,57): -0.09562087059020996	 ([cover][many])
I(15,42): -0.09560108184814453	 ([see][looking])
I(18,55): 0.09511566162109375	 ([got][cover])
I(21,52): 0.09510231018066406	 ([hot][believe])
I(20,39): -0.09508037567138672	 ([called][found])
I(6,16): -0.09492683410644531	 ([disappointing.][works])
I(30,33): 0.09489750862121582	 ([respectable][i'm])
I(16,57): 0.09480428695678711	 ([works][many])
I(9,13): 0.09469008445739746	 ([one][fans])
I(40,51): 0.09463357925415039	 ([perfect][can't])
I(4,9): -0.09460699558258057	 ([found][one])
I(29,43): 0.09343528747558594	 ([such.][embarrassed,])
I(4,8): 0.09294509887695312	 ([found][i'm])
I(21,35): 0.09268856048583984	 ([hot][cringes])
I(37,47): -0.09257912635803223	 ([movie.][depressed])
I(17,54): 0.09248042106628418	 ([finally][movie... i])
I(10,22): 0.09241127967834473	 ([die][film])
I(22,31): 0.09240949153900146	 ([film][self])
I(13,49): -0.09238886833190918	 ([fans][man,])
I(31,55): -0.09230220317840576	 ([self][cover])
I(14,53): -0.0918889045715332	 ([need][made])
I(30,43): 0.09180712699890137	 ([respectable][embarrassed,])
I(14,23): 0.09151029586791992	 ([need][goro.])
I(5,41): 0.09148359298706055	 ([copy][person])
I(13,52): 0.09140133857727051	 ([fans][believe])
I(15,55): 0.0913550853729248	 ([see][cover])
I(14,16): 0.09119319915771484	 ([need][works])
I(45,52): 0.09095418453216553	 ([ease][believe])
I(8,44): -0.09085559844970703	 ([i'm][ill])
I(9,45): -0.09079813957214355	 ([one][ease])
I(35,55): -0.0903313159942627	 ([cringes][cover])
I(5,57): 0.0902564525604248	 ([copy][many])
I(24,48): 0.09012007713317871	 ([believe][time.])
I(50,56): -0.0900278091430664	 ([still][eyes])
I(2,48): -0.0897679328918457	 ([year,][time.])
I(31,33): 0.08973526954650879	 ([self][i'm])
I(27,57): -0.08951520919799805	 ([make][many])
I(30,49): -0.08930444717407227	 ([respectable][man,])
I(15,38): 0.08929610252380371	 ([see][nevertheless,])
I(11,35): 0.0892026424407959	 ([hard][cringes])
I(24,34): 0.08905863761901855	 ([believe][sure])
I(20,41): 0.08888673782348633	 ([called][person])
I(12,31): -0.08882534503936768	 ([smap][self])
I(33,59): -0.08872675895690918	 ([i'm][believing])
I(2,22): 0.08860206604003906	 ([year,][film])
I(7,47): 0.0885312557220459	 ([disappointing][depressed])
I(16,18): 0.08836913108825684	 ([works][got])
I(18,26): -0.08833503723144531	 ([got][forced])
I(21,47): 0.08818483352661133	 ([hot][depressed])
I(48,53): -0.08816993236541748	 ([time.][made])
I(32,57): 0.08811509609222412	 ([now,][many])
I(17,22): -0.08785748481750488	 ([finally][film])
I(8,28): -0.0878143310546875	 ([i'm][movie])
I(16,39): -0.08709478378295898	 ([works][found])
I(37,58): -0.08689618110656738	 ([movie.][parts])
I(14,59): -0.08672213554382324	 ([need][believing])
I(25,59): -0.08640754222869873	 ([goro][believing])
I(31,56): -0.08637833595275879	 ([self][eyes])
I(3,26): 0.08634757995605469	 ([finally][forced])
I(1,22): -0.08629798889160156	 ([half][film])
I(9,28): -0.08608627319335938	 ([one][movie])
I(21,30): 0.08599662780761719	 ([hot][respectable])
I(42,44): -0.0858154296875	 ([looking][ill])
I(16,48): 0.08562874794006348	 ([works][time.])
I(0,53): -0.08558464050292969	 ([tracking][made])
I(23,59): 0.08545732498168945	 ([goro.][believing])
I(20,33): -0.08544063568115234	 ([called][i'm])
I(13,37): 0.08538317680358887	 ([fans][movie.])
I(8,53): 0.0853583812713623	 ([i'm][made])
I(6,37): -0.08501923084259033	 ([disappointing.][movie.])
I(4,23): 0.08493733406066895	 ([found][goro.])
I(10,40): -0.08490467071533203	 ([die][perfect])
I(34,52): -0.08453190326690674	 ([sure][believe])
I(0,20): -0.08432626724243164	 ([tracking][called])
I(3,19): -0.08408021926879883	 ([finally][see])
I(20,26): 0.08403682708740234	 ([called][forced])
I(13,44): 0.0839381217956543	 ([fans][ill])
I(19,40): -0.08366131782531738	 ([see][perfect])
I(39,59): -0.0836188793182373	 ([found][believing])
I(3,30): 0.08361625671386719	 ([finally][respectable])
I(30,57): -0.0835576057434082	 ([respectable][many])
I(19,58): 0.08331775665283203	 ([see][parts])
I(7,53): -0.08324646949768066	 ([disappointing][made])
I(10,28): 0.08270812034606934	 ([die][movie])
I(3,31): 0.0825660228729248	 ([finally][self])
I(28,58): -0.08246207237243652	 ([movie][parts])
I(30,56): -0.08243894577026367	 ([respectable][eyes])
I(14,27): 0.08243393898010254	 ([need][make])
I(5,52): 0.08237624168395996	 ([copy][believe])
I(2,43): 0.0823676586151123	 ([year,][embarrassed,])
I(56,57): -0.08206653594970703	 ([eyes][many])
I(29,35): 0.08189129829406738	 ([such.][cringes])
I(18,40): 0.08184349536895752	 ([got][perfect])
I(21,53): 0.08142614364624023	 ([hot][made])
I(9,46): -0.0814049243927002	 ([one][half])
I(18,21): 0.08132195472717285	 ([got][hot])
I(12,25): -0.08114433288574219	 ([smap][goro])
I(44,58): -0.08106780052185059	 ([ill][parts])
I(37,40): 0.08105921745300293	 ([movie.][perfect])
I(32,46): -0.08081579208374023	 ([now,][half])
I(30,59): -0.08049988746643066	 ([respectable][believing])
I(30,34): -0.0804300308227539	 ([respectable][sure])
I(22,43): -0.08037734031677246	 ([film][embarrassed,])
I(29,40): -0.080025315284729	 ([such.][perfect])
I(18,25): -0.07981979846954346	 ([got][goro])
I(36,45): -0.07971072196960449	 ([made][ease])
I(26,52): -0.07943594455718994	 ([forced][believe])
I(20,34): -0.07930731773376465	 ([called][sure])
I(21,32): 0.07926702499389648	 ([hot][now,])
I(10,58): 0.07926487922668457	 ([die][parts])
I(5,50): 0.07911837100982666	 ([copy][still])
I(41,52): -0.07895898818969727	 ([person][believe])
I(11,56): -0.07892727851867676	 ([hard][eyes])
I(43,56): 0.07887077331542969	 ([embarrassed,][eyes])
I(31,41): -0.07886755466461182	 ([self][person])
I(31,40): 0.07881128787994385	 ([self][perfect])
I(49,55): -0.07859563827514648	 ([man,][cover])
I(4,48): -0.07846188545227051	 ([found][time.])
I(10,55): -0.07845950126647949	 ([die][cover])
I(47,56): 0.07831168174743652	 ([depressed][eyes])
I(19,23): 0.07821536064147949	 ([see][goro.])
I(1,28): -0.07803797721862793	 ([half][movie])
I(3,37): 0.07767844200134277	 ([finally][movie.])
I(20,27): 0.07763552665710449	 ([called][make])
I(22,46): -0.07759308815002441	 ([film][half])
I(3,34): 0.07755279541015625	 ([finally][sure])
I(12,48): -0.07747268676757812	 ([smap][time.])
I(20,56): -0.07746386528015137	 ([called][eyes])
I(19,57): 0.07719635963439941	 ([see][many])
I(9,14): -0.07695555686950684	 ([one][need])
I(1,36): 0.07688617706298828	 ([half][made])
I(8,11): -0.07687950134277344	 ([i'm][hard])
I(14,37): -0.07662558555603027	 ([need][movie.])
I(17,23): 0.07650446891784668	 ([finally][goro.])
I(16,41): 0.07642579078674316	 ([works][person])
I(34,44): -0.07611846923828125	 ([sure][ill])
I(44,46): 0.07608509063720703	 ([ill][half])
I(3,15): 0.0760352611541748	 ([finally][see])
I(8,26): -0.07590675354003906	 ([i'm][forced])
I(14,20): -0.07570815086364746	 ([need][called])
I(47,52): -0.07554435729980469	 ([depressed][believe])
I(16,56): 0.0755307674407959	 ([works][eyes])
I(10,21): 0.0751948356628418	 ([die][hot])
I(3,45): 0.07513689994812012	 ([finally][ease])
I(4,47): -0.07509589195251465	 ([found][depressed])
I(36,39): 0.07500505447387695	 ([made][found])
I(0,58): -0.07474279403686523	 ([tracking][parts])
I(1,23): 0.07471895217895508	 ([half][goro.])
I(14,34): -0.07464790344238281	 ([need][sure])
I(11,22): -0.07454943656921387	 ([hard][film])
I(39,44): -0.07452988624572754	 ([found][ill])
I(18,52): -0.07451093196868896	 ([got][believe])
I(13,23): 0.07448840141296387	 ([fans][goro.])
I(31,34): -0.07436883449554443	 ([self][sure])
I(18,28): -0.0743551254272461	 ([got][movie])
I(42,58): 0.07418942451477051	 ([looking][parts])
I(0,45): -0.07417058944702148	 ([tracking][ease])
I(0,31): -0.07396876811981201	 ([tracking][self])
I(12,56): -0.07382607460021973	 ([smap][eyes])
I(17,49): 0.07378911972045898	 ([finally][man,])
I(1,18): -0.07358121871948242	 ([half][got])
I(0,11): -0.07323765754699707	 ([tracking][hard])
I(7,12): 0.07322287559509277	 ([disappointing][smap])
I(10,44): 0.07321822643280029	 ([die][ill])
I(3,12): 0.0732119083404541	 ([finally][smap])
I(3,47): 0.07305479049682617	 ([finally][depressed])
I(1,4): -0.07294750213623047	 ([half][found])
I(10,20): -0.07286953926086426	 ([die][called])
I(4,30): -0.07277774810791016	 ([found][respectable])
I(42,51): -0.07268404960632324	 ([looking][can't])
I(8,40): 0.07252311706542969	 ([i'm][perfect])
I(11,30): 0.0724477767944336	 ([hard][respectable])
I(27,44): -0.07241487503051758	 ([make][ill])
I(10,48): -0.07210540771484375	 ([die][time.])
I(19,29): -0.07209444046020508	 ([see][such.])
I(27,48): 0.07207798957824707	 ([make][time.])
I(4,55): 0.07200860977172852	 ([found][cover])
I(39,45): -0.07181966304779053	 ([found][ease])
I(21,26): 0.07176065444946289	 ([hot][forced])
I(41,47): -0.07167267799377441	 ([person][depressed])
I(3,59): 0.07139229774475098	 ([finally][believing])
I(23,44): 0.07136344909667969	 ([goro.][ill])
I(46,54): -0.07096743583679199	 ([half][movie... i])
I(31,48): 0.07090437412261963	 ([self][time.])
I(35,58): -0.07077622413635254	 ([cringes][parts])
I(19,39): 0.07065653800964355	 ([see][found])
I(53,59): -0.07062697410583496	 ([made][believing])
I(44,51): -0.07057857513427734	 ([ill][can't])
I(51,53): -0.07056999206542969	 ([can't][made])
I(29,59): -0.0704658031463623	 ([such.][believing])
I(29,52): -0.07042670249938965	 ([such.][believe])
I(27,46): 0.07032990455627441	 ([make][half])
I(21,36): 0.07015538215637207	 ([hot][made])
I(31,38): -0.0701296329498291	 ([self][nevertheless,])
I(28,43): -0.07009434700012207	 ([movie][embarrassed,])
I(2,58): 0.0699167251586914	 ([year,][parts])
I(8,57): 0.06987464427947998	 ([i'm][many])
I(22,41): 0.06970715522766113	 ([film][person])
I(0,6): -0.06960034370422363	 ([tracking][disappointing.])
I(0,21): 0.06927108764648438	 ([tracking][hot])
I(4,38): 0.06914198398590088	 ([found][nevertheless,])
I(3,58): -0.06910395622253418	 ([finally][parts])
I(5,47): -0.06901025772094727	 ([copy][depressed])
I(8,19): -0.06884193420410156	 ([i'm][see])
I(5,49): 0.06879281997680664	 ([copy][man,])
I(16,34): 0.06877660751342773	 ([works][sure])
