---------- Players ----------
Player 0: good :
Player 1: effective
Player 2: color
Player 3: scheme.
Player 4: good
Player 5: costumes.
Player 6: top
Player 7: notch
Player 8: set
Player 9: production.
Player 10: well
Player 11: detailed
Player 12: cgi
Player 13: buildings
Player 14: vehicles.
Player 15: bad :
Player 16: horrible
Player 17: mixture
Player 18: actors
Player 19: cgi
Player 20: actors
Player 21: mixes
Player 22: fifth
Player 23: element
Player 24: final
Player 25: fantasy.
Player 26: cgi
Player 27: actors
Player 28: look
Player 29: even
Player 30: worse
Player 31: video
Player 32: games
Player 33: years
Player 34: ago.
Player 35: flawed
Player 36: logic.
Player 37: giant
Player 38: pyramid
Player 39: shows
Player 40: one
Player 41: researches
Player 42: it,
Player 43: one
Player 44: really
Player 45: even
Player 46: questions
Player 47: it?
Player 48: explanation
Player 49: god
Player 50: horus
Player 51: even
Player 52: cast
Player 53: out,
Player 54: reason
Player 55: must
Player 56: something
Player 57: trivial
Player 58: impregnate
Player 59: jill?
Player 60: ugly :
Player 61: awful
Player 62: script.
Player 63: many
Player 64: unnecessary
Player 65: subplots
Player 66: many
Player 67: ideas
Player 68: fully
Player 69: realized.
Player 70: dialog
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -3.6006321907043457	 ([cast][out,])
I(18,23): 0.29549717903137207	 ([actors][element])
I(9,34): 0.2948765754699707	 ([production.][ago.])
I(31,33): 0.29447460174560547	 ([video][years])
I(6,7): -0.2944483757019043	 ([top][notch])
I(23,61): 0.2938802242279053	 ([element][awful])
I(54,55): 0.2935671806335449	 ([reason][must])
I(17,18): 0.29324913024902344	 ([mixture][actors])
I(36,66): 0.2932429313659668	 ([logic.][many])
I(0,55): 0.29140353202819824	 ([good :][must])
I(33,42): -0.2910268306732178	 ([years][it,])
I(56,61): -0.2902975082397461	 ([something][awful])
I(15,54): -0.29006338119506836	 ([bad :][reason])
I(19,56): -0.2894763946533203	 ([cgi][something])
I(16,36): -0.2893562316894531	 ([horrible][logic.])
I(5,69): 0.28922367095947266	 ([costumes.][realized.])
I(9,62): -0.28877437114715576	 ([production.][script.])
I(16,51): -0.2886350154876709	 ([horrible][even])
I(25,38): 0.2875082492828369	 ([fantasy.][pyramid])
I(24,25): -0.28717106580734253	 ([final][fantasy.])
I(5,27): -0.28597021102905273	 ([costumes.][actors])
I(55,70): -0.2858375310897827	 ([must][dialog])
I(0,54): -0.28533506393432617	 ([good :][reason])
I(26,35): -0.28522562980651855	 ([cgi][flawed])
I(49,69): 0.2851670980453491	 ([god][realized.])
I(4,20): -0.28498411178588867	 ([good][actors])
I(12,61): -0.2845885753631592	 ([cgi][awful])
I(41,46): -0.2841193675994873	 ([researches][questions])
I(26,56): -0.2839493751525879	 ([cgi][something])
I(13,57): 0.28344476222991943	 ([buildings][trivial])
I(40,70): -0.28344249725341797	 ([one][dialog])
I(14,69): -0.2823374271392822	 ([vehicles.][realized.])
I(33,66): 0.2820909023284912	 ([years][many])
I(23,37): 0.2817404270172119	 ([element][giant])
I(4,70): -0.28154921531677246	 ([good][dialog])
I(0,65): -0.28127598762512207	 ([good :][subplots])
I(50,57): -0.28116369247436523	 ([horus][trivial])
I(9,69): 0.28101348876953125	 ([production.][realized.])
I(9,33): 0.2802164554595947	 ([production.][years])
I(20,36): -0.27960634231567383	 ([actors][logic.])
I(46,56): -0.2795984745025635	 ([questions][something])
I(27,29): -0.2795027494430542	 ([actors][even])
I(27,62): -0.2793642282485962	 ([actors][script.])
I(16,47): -0.27919864654541016	 ([horrible][it?])
I(51,70): 0.27886390686035156	 ([even][dialog])
I(14,26): -0.27778148651123047	 ([vehicles.][cgi])
I(12,21): -0.2776153087615967	 ([cgi][mixes])
I(32,35): -0.27665209770202637	 ([games][flawed])
I(38,70): 0.2765756845474243	 ([pyramid][dialog])
I(27,39): -0.2762777805328369	 ([actors][shows])
I(26,39): -0.27565789222717285	 ([cgi][shows])
I(37,38): 0.27527928352355957	 ([giant][pyramid])
I(13,31): -0.27476704120635986	 ([buildings][video])
I(14,66): 0.27437710762023926	 ([vehicles.][many])
I(39,70): 0.274111270904541	 ([shows][dialog])
I(20,34): 0.27374958992004395	 ([actors][ago.])
I(26,29): -0.2722216844558716	 ([cgi][even])
I(28,70): -0.27198028564453125	 ([look][dialog])
I(2,15): 0.2707037925720215	 ([color][bad :])
I(20,21): -0.2705202102661133	 ([actors][mixes])
I(13,39): 0.2703946828842163	 ([buildings][shows])
I(34,46): 0.2691380977630615	 ([ago.][questions])
I(21,55): 0.26793336868286133	 ([mixes][must])
I(5,11): -0.26792335510253906	 ([costumes.][detailed])
I(3,31): -0.26448071002960205	 ([scheme.][video])
I(5,59): 0.2641679048538208	 ([costumes.][jill?])
I(19,35): -0.2639138698577881	 ([cgi][flawed])
I(11,32): -0.26319193840026855	 ([detailed][games])
I(14,52): -0.26280832290649414	 ([vehicles.][cast])
I(15,47): -0.2626924514770508	 ([bad :][it?])
I(27,65): 0.2625303268432617	 ([actors][subplots])
I(0,38): 0.2624495029449463	 ([good :][pyramid])
I(12,49): -0.261806845664978	 ([cgi][god])
I(18,56): -0.26151180267333984	 ([actors][something])
I(32,33): 0.2609882354736328	 ([games][years])
I(31,47): 0.26097869873046875	 ([video][it?])
I(63,66): 0.26085543632507324	 ([many][many])
I(23,69): 0.26074957847595215	 ([element][realized.])
I(39,54): 0.2606198787689209	 ([shows][reason])
I(23,70): 0.260442852973938	 ([element][dialog])
I(21,28): -0.260056734085083	 ([mixes][look])
I(52,67): 0.25989198684692383	 ([cast][ideas])
I(12,17): 0.25978827476501465	 ([cgi][mixture])
I(21,27): -0.25968074798583984	 ([mixes][actors])
I(35,49): -0.25875866413116455	 ([flawed][god])
I(9,28): -0.2586629390716553	 ([production.][look])
I(32,34): -0.2584085464477539	 ([games][ago.])
I(9,36): 0.25840306282043457	 ([production.][logic.])
I(65,66): 0.25835680961608887	 ([subplots][many])
I(19,57): -0.25801515579223633	 ([cgi][trivial])
I(17,26): 0.2579498291015625	 ([mixture][cgi])
I(26,43): 0.25775623321533203	 ([cgi][one])
I(41,60): -0.25719642639160156	 ([researches][ugly :])
I(7,20): -0.2569904327392578	 ([notch][actors])
I(15,59): 0.25680768489837646	 ([bad :][jill?])
I(31,46): -0.2563588619232178	 ([video][questions])
I(18,40): -0.2562375068664551	 ([actors][one])
I(18,67): 0.2558012008666992	 ([actors][ideas])
I(21,31): -0.25570058822631836	 ([mixes][video])
I(5,57): 0.25511980056762695	 ([costumes.][trivial])
I(57,58): -0.2546982765197754	 ([trivial][impregnate])
I(37,60): 0.25464940071105957	 ([giant][ugly :])
I(20,66): 0.2545797824859619	 ([actors][many])
I(57,61): -0.254000186920166	 ([trivial][awful])
I(0,16): 0.2538321018218994	 ([good :][horrible])
I(3,50): 0.25302255153656006	 ([scheme.][horus])
I(20,38): 0.25298988819122314	 ([actors][pyramid])
I(13,69): -0.25276148319244385	 ([buildings][realized.])
I(11,25): -0.25220292806625366	 ([detailed][fantasy.])
I(5,50): 0.2519724369049072	 ([costumes.][horus])
I(9,63): -0.2494661808013916	 ([production.][many])
I(36,59): 0.24944818019866943	 ([logic.][jill?])
I(27,69): 0.24895858764648438	 ([actors][realized.])
I(52,62): 0.24887096881866455	 ([cast][script.])
I(17,23): 0.24882888793945312	 ([mixture][element])
I(15,58): -0.24839258193969727	 ([bad :][impregnate])
I(15,50): 0.24784398078918457	 ([bad :][horus])
I(31,50): 0.24777626991271973	 ([video][horus])
I(40,54): -0.24744892120361328	 ([one][reason])
I(6,19): -0.24617338180541992	 ([top][cgi])
I(31,57): 0.24602079391479492	 ([video][trivial])
I(13,60): 0.24539601802825928	 ([buildings][ugly :])
I(21,22): 0.24492406845092773	 ([mixes][fifth])
I(26,50): -0.2446303367614746	 ([cgi][horus])
I(37,39): -0.2444314956665039	 ([giant][shows])
I(27,56): -0.2433176040649414	 ([actors][something])
I(6,12): -0.24229073524475098	 ([top][cgi])
I(17,60): 0.24223566055297852	 ([mixture][ugly :])
I(5,65): 0.242218017578125	 ([costumes.][subplots])
I(50,64): -0.24177050590515137	 ([horus][unnecessary])
I(50,70): -0.24159002304077148	 ([horus][dialog])
I(36,64): -0.2412397861480713	 ([logic.][unnecessary])
I(14,35): 0.24120306968688965	 ([vehicles.][flawed])
I(19,30): 0.24091196060180664	 ([cgi][worse])
I(11,30): 0.23973870277404785	 ([detailed][worse])
I(21,26): -0.23924636840820312	 ([mixes][cgi])
I(26,59): -0.23915338516235352	 ([cgi][jill?])
I(39,61): -0.23862004280090332	 ([shows][awful])
I(8,26): -0.23805642127990723	 ([set][cgi])
I(22,70): 0.23791956901550293	 ([fifth][dialog])
I(27,28): 0.2379164695739746	 ([actors][look])
I(37,50): 0.23718786239624023	 ([giant][horus])
I(8,36): 0.2371690273284912	 ([set][logic.])
I(38,40): 0.23714959621429443	 ([pyramid][one])
I(56,60): -0.2367405891418457	 ([something][ugly :])
I(0,27): -0.23508179187774658	 ([good :][actors])
I(50,56): -0.23466992378234863	 ([horus][something])
I(23,42): -0.23410165309906006	 ([element][it,])
I(13,50): 0.2337433099746704	 ([buildings][horus])
I(4,27): -0.2335221767425537	 ([good][actors])
I(12,30): 0.23344063758850098	 ([cgi][worse])
I(12,65): 0.23292088508605957	 ([cgi][subplots])
I(3,65): 0.23282015323638916	 ([scheme.][subplots])
I(4,40): 0.23214173316955566	 ([good][one])
I(13,18): 0.23179686069488525	 ([buildings][actors])
I(36,60): -0.23060131072998047	 ([logic.][ugly :])
I(15,19): -0.2304677963256836	 ([bad :][cgi])
I(2,9): -0.2302619218826294	 ([color][production.])
I(33,63): 0.23024582862854004	 ([years][many])
I(55,59): -0.2296503782272339	 ([must][jill?])
I(3,35): 0.22963178157806396	 ([scheme.][flawed])
I(19,61): -0.2295689582824707	 ([cgi][awful])
I(12,56): -0.22942709922790527	 ([cgi][something])
I(36,39): -0.22929167747497559	 ([logic.][shows])
I(20,40): -0.22849512100219727	 ([actors][one])
I(26,33): 0.22846031188964844	 ([cgi][years])
I(34,51): 0.22838711738586426	 ([ago.][even])
I(1,2): 0.2277132272720337	 ([effective][color])
I(5,31): -0.22748327255249023	 ([costumes.][video])
I(23,49): 0.2274242639541626	 ([element][god])
I(34,57): 0.22699570655822754	 ([ago.][trivial])
I(18,21): -0.22691679000854492	 ([actors][mixes])
I(16,63): -0.2264704704284668	 ([horrible][many])
I(18,60): -0.2264404296875	 ([actors][ugly :])
I(12,59): -0.22634398937225342	 ([cgi][jill?])
I(15,31): 0.22622966766357422	 ([bad :][video])
I(61,66): 0.22587847709655762	 ([awful][many])
I(32,49): 0.22585856914520264	 ([games][god])
I(3,7): 0.22555863857269287	 ([scheme.][notch])
I(14,23): 0.2253873348236084	 ([vehicles.][element])
I(9,23): 0.2250204086303711	 ([production.][element])
I(47,52): -0.22481346130371094	 ([it?][cast])
I(49,51): -0.22451186180114746	 ([god][even])
I(34,63): 0.22411847114562988	 ([ago.][many])
I(34,38): 0.22393178939819336	 ([ago.][pyramid])
I(27,47): -0.22380614280700684	 ([actors][it?])
I(5,40): 0.22329950332641602	 ([costumes.][one])
I(34,58): 0.22316861152648926	 ([ago.][impregnate])
I(14,55): -0.22306323051452637	 ([vehicles.][must])
I(3,20): 0.22303879261016846	 ([scheme.][actors])
I(13,33): 0.22297513484954834	 ([buildings][years])
I(35,59): -0.22281253337860107	 ([flawed][jill?])
I(20,69): 0.22233963012695312	 ([actors][realized.])
I(16,49): 0.22208726406097412	 ([horrible][god])
I(2,25): 0.22202128171920776	 ([color][fantasy.])
I(48,65): 0.22176599502563477	 ([explanation][subplots])
I(32,67): -0.22169077396392822	 ([games][ideas])
I(31,58): -0.22156238555908203	 ([video][impregnate])
I(46,65): -0.22154879570007324	 ([questions][subplots])
I(16,18): -0.22152948379516602	 ([horrible][actors])
I(0,69): 0.22126030921936035	 ([good :][realized.])
I(32,70): 0.2205069661140442	 ([games][dialog])
I(35,58): 0.22020840644836426	 ([flawed][impregnate])
I(36,47): 0.2199544906616211	 ([logic.][it?])
I(56,67): -0.21970975399017334	 ([something][ideas])
I(39,65): -0.21970248222351074	 ([shows][subplots])
I(58,62): -0.21937143802642822	 ([impregnate][script.])
I(48,55): 0.2187955379486084	 ([explanation][must])
I(38,69): 0.21865081787109375	 ([pyramid][realized.])
I(37,58): 0.2182466983795166	 ([giant][impregnate])
I(27,35): -0.21735882759094238	 ([actors][flawed])
I(31,34): 0.21677803993225098	 ([video][ago.])
I(6,31): -0.21633315086364746	 ([top][video])
I(36,50): -0.21617794036865234	 ([logic.][horus])
I(23,62): 0.21593976020812988	 ([element][script.])
I(32,53): -0.21589970588684082	 ([games][out,])
I(20,30): -0.2157154083251953	 ([actors][worse])
I(5,23): 0.21492934226989746	 ([costumes.][element])
I(15,63): -0.21489286422729492	 ([bad :][many])
I(12,55): -0.21487021446228027	 ([cgi][must])
I(50,55): 0.21484899520874023	 ([horus][must])
I(5,33): 0.21440601348876953	 ([costumes.][years])
I(31,41): -0.21436262130737305	 ([video][researches])
I(3,69): 0.21426451206207275	 ([scheme.][realized.])
I(12,41): -0.21384501457214355	 ([cgi][researches])
I(22,36): 0.21379899978637695	 ([fifth][logic.])
I(19,58): -0.21326351165771484	 ([cgi][impregnate])
I(15,65): 0.21314573287963867	 ([bad :][subplots])
I(15,43): -0.2118391990661621	 ([bad :][one])
I(15,22): 0.21144723892211914	 ([bad :][fifth])
I(26,38): -0.21096467971801758	 ([cgi][pyramid])
I(10,13): 0.209875226020813	 ([well][buildings])
I(61,63): -0.20932674407958984	 ([awful][many])
I(7,70): -0.2090153694152832	 ([notch][dialog])
I(31,59): -0.2088226079940796	 ([video][jill?])
I(4,34): -0.2086244821548462	 ([good][ago.])
I(16,58): -0.2085270881652832	 ([horrible][impregnate])
I(5,67): 0.20843446254730225	 ([costumes.][ideas])
I(7,18): -0.20731067657470703	 ([notch][actors])
I(32,66): 0.20637977123260498	 ([games][many])
I(13,36): 0.20533156394958496	 ([buildings][logic.])
I(10,31): -0.2051711082458496	 ([well][video])
I(59,69): 0.20509088039398193	 ([jill?][realized.])
I(46,64): -0.20473217964172363	 ([questions][unnecessary])
I(0,10): 0.20459723472595215	 ([good :][well])
I(49,53): -0.20437920093536377	 ([god][out,])
I(13,62): 0.20428866147994995	 ([buildings][script.])
I(64,67): 0.20391619205474854	 ([unnecessary][ideas])
I(32,59): -0.2038414478302002	 ([games][jill?])
I(0,64): -0.20368194580078125	 ([good :][unnecessary])
I(28,46): -0.2035541534423828	 ([look][questions])
I(58,60): -0.20235753059387207	 ([impregnate][ugly :])
I(31,54): 0.20194697380065918	 ([video][reason])
I(20,62): -0.201926589012146	 ([actors][script.])
I(0,52): -0.20150971412658691	 ([good :][cast])
I(23,54): 0.20058131217956543	 ([element][reason])
I(26,57): -0.2000904083251953	 ([cgi][trivial])
I(6,15): 0.19994735717773438	 ([top][bad :])
I(36,41): 0.1991255283355713	 ([logic.][researches])
I(46,59): -0.19859540462493896	 ([questions][jill?])
I(11,20): -0.19797682762145996	 ([detailed][actors])
I(57,65): -0.19735932350158691	 ([trivial][subplots])
I(8,10): 0.19723427295684814	 ([set][well])
I(21,37): 0.1972191333770752	 ([mixes][giant])
I(17,58): 0.19703173637390137	 ([mixture][impregnate])
I(29,36): 0.19696319103240967	 ([even][logic.])
I(15,24): -0.19693470001220703	 ([bad :][final])
I(11,27): -0.1967637538909912	 ([detailed][actors])
I(7,39): -0.19666314125061035	 ([notch][shows])
I(34,66): 0.19661784172058105	 ([ago.][many])
I(2,36): 0.1963561773300171	 ([color][logic.])
I(14,42): -0.19628214836120605	 ([vehicles.][it,])
I(66,68): -0.19595086574554443	 ([many][fully])
I(27,50): -0.19593310356140137	 ([actors][horus])
I(9,46): -0.19572901725769043	 ([production.][questions])
I(23,38): 0.1956634521484375	 ([element][pyramid])
I(9,50): 0.19553327560424805	 ([production.][horus])
I(18,64): -0.19515371322631836	 ([actors][unnecessary])
I(18,34): 0.19494175910949707	 ([actors][ago.])
I(19,34): 0.19493746757507324	 ([cgi][ago.])
I(53,64): -0.19465231895446777	 ([out,][unnecessary])
I(31,42): -0.19428563117980957	 ([video][it,])
I(22,31): -0.19347906112670898	 ([fifth][video])
I(11,12): -0.19341659545898438	 ([detailed][cgi])
I(9,35): 0.19339942932128906	 ([production.][flawed])
I(21,24): 0.1933910846710205	 ([mixes][final])
I(21,61): -0.19315195083618164	 ([mixes][awful])
I(52,59): -0.1931082010269165	 ([cast][jill?])
I(38,55): 0.19300580024719238	 ([pyramid][must])
I(4,5): -0.1915111541748047	 ([good][costumes.])
I(46,48): 0.19121909141540527	 ([questions][explanation])
I(36,54): 0.19092535972595215	 ([logic.][reason])
I(53,69): -0.19079136848449707	 ([out,][realized.])
I(25,32): 0.19028323888778687	 ([fantasy.][games])
I(25,69): 0.1898794174194336	 ([fantasy.][realized.])
I(0,23): -0.1889326572418213	 ([good :][element])
I(3,56): 0.18819105625152588	 ([scheme.][something])
I(36,42): -0.1881711483001709	 ([logic.][it,])
I(14,38): 0.1880265474319458	 ([vehicles.][pyramid])
I(4,25): -0.1879749894142151	 ([good][fantasy.])
I(18,42): -0.18773674964904785	 ([actors][it,])
I(60,69): 0.1875002384185791	 ([ugly :][realized.])
I(26,66): 0.18690943717956543	 ([cgi][many])
I(48,57): 0.1868298053741455	 ([explanation][trivial])
I(18,59): 0.18666350841522217	 ([actors][jill?])
I(17,69): 0.18638229370117188	 ([mixture][realized.])
I(18,65): 0.18587160110473633	 ([actors][subplots])
I(35,67): 0.18501651287078857	 ([flawed][ideas])
I(24,26): -0.18498611450195312	 ([final][cgi])
I(19,47): -0.1846299171447754	 ([cgi][it?])
I(50,67): -0.18444645404815674	 ([horus][ideas])
I(47,48): 0.1844038963317871	 ([it?][explanation])
I(4,30): -0.18425893783569336	 ([good][worse])
I(5,35): 0.18391919136047363	 ([costumes.][flawed])
I(8,49): 0.1833667755126953	 ([set][god])
I(39,47): -0.1832132339477539	 ([shows][it?])
I(7,14): -0.1827068328857422	 ([notch][vehicles.])
I(39,41): 0.18258213996887207	 ([shows][researches])
I(31,55): -0.1820673942565918	 ([video][must])
I(36,46): 0.18151450157165527	 ([logic.][questions])
I(37,49): 0.1815093755722046	 ([giant][god])
I(24,42): -0.18146157264709473	 ([final][it,])
I(7,23): 0.18123269081115723	 ([notch][element])
I(25,47): 0.18084079027175903	 ([fantasy.][it?])
I(8,37): 0.18070077896118164	 ([set][giant])
I(14,28): 0.1795806884765625	 ([vehicles.][look])
I(0,13): 0.17948424816131592	 ([good :][buildings])
I(27,40): -0.1794724464416504	 ([actors][one])
I(56,62): 0.17873013019561768	 ([something][script.])
I(56,70): 0.1785494089126587	 ([something][dialog])
I(39,62): -0.17854654788970947	 ([shows][script.])
I(1,61): -0.17838120460510254	 ([effective][awful])
I(43,45): 0.17807483673095703	 ([one][even])
I(35,36): -0.1777052879333496	 ([flawed][logic.])
I(28,39): -0.17736315727233887	 ([look][shows])
I(49,59): 0.1766817569732666	 ([god][jill?])
I(63,69): 0.176666259765625	 ([many][realized.])
I(28,40): 0.17651939392089844	 ([look][one])
I(69,70): 0.17651844024658203	 ([realized.][dialog])
I(11,35): -0.1758131980895996	 ([detailed][flawed])
I(35,38): 0.17570912837982178	 ([flawed][pyramid])
I(18,35): -0.17570042610168457	 ([actors][flawed])
I(25,51): 0.17553049325942993	 ([fantasy.][even])
I(50,52): -0.17523550987243652	 ([horus][cast])
I(49,65): -0.17486417293548584	 ([god][subplots])
I(0,68): 0.1747150421142578	 ([good :][fully])
I(41,58): -0.17464637756347656	 ([researches][impregnate])
I(2,12): -0.17463243007659912	 ([color][cgi])
I(20,33): 0.17432308197021484	 ([actors][years])
I(34,64): 0.17411017417907715	 ([ago.][unnecessary])
I(27,48): 0.17407894134521484	 ([actors][explanation])
I(25,39): 0.17377132177352905	 ([fantasy.][shows])
I(43,61): -0.1736750602722168	 ([one][awful])
I(13,34): 0.17314112186431885	 ([buildings][ago.])
I(40,42): 0.17286896705627441	 ([one][it,])
I(7,60): -0.17284584045410156	 ([notch][ugly :])
I(1,25): -0.17254739999771118	 ([effective][fantasy.])
I(40,69): 0.17235326766967773	 ([one][realized.])
I(4,60): -0.17211675643920898	 ([good][ugly :])
I(16,22): 0.17208528518676758	 ([horrible][fifth])
I(31,69): -0.1717538833618164	 ([video][realized.])
I(26,28): 0.17170476913452148	 ([cgi][look])
I(35,46): -0.17167425155639648	 ([flawed][questions])
I(57,69): -0.171126127243042	 ([trivial][realized.])
I(8,17): 0.17089569568634033	 ([set][mixture])
I(8,27): -0.1707460880279541	 ([set][actors])
I(28,61): 0.1707015037536621	 ([look][awful])
I(1,52): -0.17050862312316895	 ([effective][cast])
I(20,42): -0.1705009937286377	 ([actors][it,])
I(9,61): -0.17034125328063965	 ([production.][awful])
I(20,48): 0.17005395889282227	 ([actors][explanation])
I(33,61): 0.16982007026672363	 ([years][awful])
I(7,12): -0.16914820671081543	 ([notch][cgi])
I(5,37): 0.16897225379943848	 ([costumes.][giant])
I(51,60): -0.16891264915466309	 ([even][ugly :])
I(25,62): 0.16889172792434692	 ([fantasy.][script.])
I(42,60): -0.1687467098236084	 ([it,][ugly :])
I(14,41): -0.16867733001708984	 ([vehicles.][researches])
I(20,28): -0.16837120056152344	 ([actors][look])
I(28,36): 0.16771507263183594	 ([look][logic.])
I(5,6): 0.16753864288330078	 ([costumes.][top])
I(38,46): -0.1672283411026001	 ([pyramid][questions])
I(57,59): 0.1670769453048706	 ([trivial][jill?])
I(32,42): -0.1667463779449463	 ([games][it,])
I(56,66): 0.16647839546203613	 ([something][many])
I(27,42): -0.16634678840637207	 ([actors][it,])
I(39,59): -0.16624581813812256	 ([shows][jill?])
I(10,61): -0.16611480712890625	 ([well][awful])
I(4,67): -0.16594767570495605	 ([good][ideas])
I(4,12): -0.16585230827331543	 ([good][cgi])
I(4,7): -0.1657872200012207	 ([good][notch])
I(47,49): 0.1652740240097046	 ([it?][god])
I(5,21): -0.1652219295501709	 ([costumes.][mixes])
I(12,47): -0.1650683879852295	 ([cgi][it?])
I(17,59): 0.1647719144821167	 ([mixture][jill?])
I(49,67): -0.16467642784118652	 ([god][ideas])
I(33,58): 0.16444134712219238	 ([years][impregnate])
I(60,65): -0.16434574127197266	 ([ugly :][subplots])
I(54,69): 0.164229154586792	 ([reason][realized.])
I(11,52): -0.16413235664367676	 ([detailed][cast])
I(4,58): -0.1640770435333252	 ([good][impregnate])
I(27,33): 0.16373634338378906	 ([actors][years])
I(23,40): 0.16361474990844727	 ([element][one])
I(33,38): 0.16357994079589844	 ([years][pyramid])
I(42,54): 0.16282963752746582	 ([it,][reason])
I(17,56): 0.16237521171569824	 ([mixture][something])
I(5,18): -0.16232061386108398	 ([costumes.][actors])
I(19,42): -0.16216778755187988	 ([cgi][it,])
I(18,48): 0.16205263137817383	 ([actors][explanation])
I(41,64): -0.16186213493347168	 ([researches][unnecessary])
I(17,55): 0.16159570217132568	 ([mixture][must])
I(19,25): 0.1612531542778015	 ([cgi][fantasy.])
I(37,61): 0.16086792945861816	 ([giant][awful])
I(28,33): 0.1604834794998169	 ([look][years])
I(25,54): 0.1604413390159607	 ([fantasy.][reason])
I(10,30): 0.16030216217041016	 ([well][worse])
I(43,55): -0.15975689888000488	 ([one][must])
I(57,66): 0.1596994400024414	 ([trivial][many])
I(20,35): -0.15961480140686035	 ([actors][flawed])
I(49,66): -0.15957975387573242	 ([god][many])
I(30,66): 0.15950655937194824	 ([worse][many])
I(21,62): -0.15927648544311523	 ([mixes][script.])
I(13,52): 0.15920209884643555	 ([buildings][cast])
I(13,27): -0.15893256664276123	 ([buildings][actors])
I(17,40): 0.1588296890258789	 ([mixture][one])
I(3,49): 0.15861892700195312	 ([scheme.][god])
I(19,50): 0.15860915184020996	 ([cgi][horus])
I(20,54): -0.15791988372802734	 ([actors][reason])
I(1,20): -0.15781044960021973	 ([effective][actors])
I(9,54): 0.15779471397399902	 ([production.][reason])
I(16,21): -0.15772724151611328	 ([horrible][mixes])
I(33,46): 0.15766358375549316	 ([years][questions])
I(5,66): 0.15758705139160156	 ([costumes.][many])
I(16,43): -0.15757036209106445	 ([horrible][one])
I(12,28): -0.15729451179504395	 ([cgi][look])
I(35,55): -0.15683627128601074	 ([flawed][must])
I(11,69): -0.15639805793762207	 ([detailed][realized.])
I(36,55): 0.15600061416625977	 ([logic.][must])
I(52,65): -0.15576934814453125	 ([cast][subplots])
I(8,61): -0.15573859214782715	 ([set][awful])
I(39,51): -0.15565037727355957	 ([shows][even])
I(1,19): -0.15551304817199707	 ([effective][cgi])
I(30,59): -0.15536928176879883	 ([worse][jill?])
I(52,63): -0.15527868270874023	 ([cast][many])
I(0,3): 0.1552577018737793	 ([good :][scheme.])
I(35,37): 0.15486979484558105	 ([flawed][giant])
I(5,56): 0.1542520523071289	 ([costumes.][something])
I(27,63): -0.1542377471923828	 ([actors][many])
I(3,40): 0.15420877933502197	 ([scheme.][one])
I(17,50): 0.1540205478668213	 ([mixture][horus])
I(14,61): 0.15395402908325195	 ([vehicles.][awful])
I(13,20): 0.15389394760131836	 ([buildings][actors])
I(10,60): 0.1538834571838379	 ([well][ugly :])
I(9,66): 0.15344667434692383	 ([production.][many])
I(27,51): -0.15313935279846191	 ([actors][even])
I(19,66): 0.1530930995941162	 ([cgi][many])
I(40,51): -0.15308690071105957	 ([one][even])
I(58,67): 0.15284216403961182	 ([impregnate][ideas])
I(7,50): -0.15278613567352295	 ([notch][horus])
I(37,67): -0.1527794599533081	 ([giant][ideas])
I(3,63): -0.1524122953414917	 ([scheme.][many])
I(4,33): -0.15215295553207397	 ([good][years])
I(38,49): 0.15201544761657715	 ([pyramid][god])
I(30,63): -0.15197467803955078	 ([worse][many])
I(26,40): 0.15143918991088867	 ([cgi][one])
I(14,51): 0.15131711959838867	 ([vehicles.][even])
I(0,20): 0.15105199813842773	 ([good :][actors])
I(23,34): 0.151031494140625	 ([element][ago.])
I(18,69): 0.15098237991333008	 ([actors][realized.])
I(55,63): 0.15076923370361328	 ([must][many])
I(61,65): 0.15067434310913086	 ([awful][subplots])
I(18,32): -0.15063810348510742	 ([actors][games])
I(32,61): -0.15038824081420898	 ([games][awful])
I(12,25): -0.15033340454101562	 ([cgi][fantasy.])
I(24,62): -0.1498415470123291	 ([final][script.])
I(8,15): 0.1496732234954834	 ([set][bad :])
I(8,31): -0.1491401195526123	 ([set][video])
I(40,49): 0.14906179904937744	 ([one][god])
I(7,13): -0.14872467517852783	 ([notch][buildings])
I(26,60): -0.14867687225341797	 ([cgi][ugly :])
I(42,48): 0.14709687232971191	 ([it,][explanation])
I(37,40): 0.14699602127075195	 ([giant][one])
I(47,61): -0.1466689109802246	 ([it?][awful])
I(57,67): 0.1464749574661255	 ([trivial][ideas])
I(48,61): 0.14518165588378906	 ([explanation][awful])
I(53,55): -0.14509916305541992	 ([out,][must])
I(19,37): 0.14492297172546387	 ([cgi][giant])
I(17,54): 0.14491796493530273	 ([mixture][reason])
I(34,55): 0.14481127262115479	 ([ago.][must])
I(36,67): 0.14455664157867432	 ([logic.][ideas])
I(27,54): -0.14447307586669922	 ([actors][reason])
I(11,67): -0.14433825016021729	 ([detailed][ideas])
I(40,56): -0.14387893676757812	 ([one][something])
I(35,41): -0.14367985725402832	 ([flawed][researches])
I(53,65): -0.1435713768005371	 ([out,][subplots])
I(41,57): -0.14339542388916016	 ([researches][trivial])
I(33,70): -0.14327621459960938	 ([years][dialog])
I(32,64): -0.1429123878479004	 ([games][unnecessary])
I(8,13): 0.14258813858032227	 ([set][buildings])
I(3,23): 0.142555832862854	 ([scheme.][element])
I(1,69): -0.14251339435577393	 ([effective][realized.])
I(7,21): -0.14235448837280273	 ([notch][mixes])
