---------- AND Interactions ----------
I(25): 4.335736274719238	 ([great])
I(11,58): 0.19854280352592468	 ([nice][edited])
I(2,25): -0.19842958450317383	 ([van][great])
I(23,30): -0.19766008853912354	 ([wife][director])
I(2,60): -0.1967153549194336	 ([van][leads])
I(3,33): -0.19588303565979004	 ([damme's][guy])
I(53,60): -0.19548964500427246	 ([story][leads])
I(29,35): 0.1954413652420044	 ([action][good.])
I(26,29): -0.19502916932106018	 ([team.][action])
I(10,53): -0.19492945075035095	 ([films.][story])
I(45,49): 0.19451618194580078	 ([also][film.])
I(57,61): 0.19394004344940186	 ([scenes][real])
I(16,20): -0.1936253309249878	 (["][films.])
I(9,52): -0.1929682493209839	 ([choreographer][job.])
I(25,27): 0.19259825348854065	 ([great][one])
I(39,47): -0.19157758355140686	 ([writer,][job])
I(20,34): -0.19136226177215576	 ([films.][he's])
I(29,31): -0.19030261039733887	 ([action][lead])
I(0,22): 0.18957185745239258	 ([know][own.])
I(4,5): 0.18947800993919373	 ([partner][&])
I(7,56): -0.18926656246185303	 ([trainer][fight])
I(13,35): 0.18870636820793152	 ([act][good.])
I(24,57): 0.18860748410224915	 ([make][scenes])
I(11,16): -0.18849098682403564	 ([nice]["])
I(32,46): 0.18817344307899475	 ([bad][good])
I(34,43): -0.1880648136138916	 ([he's][require])
I(0,60): -0.1879563331604004	 ([know][leads])
I(13,24): 0.1879408359527588	 ([act][make])
I(28,30): 0.18749773502349854	 ([qissi][director])
I(52,58): -0.1873316764831543	 ([job.][edited])
I(42,60): 0.1871814727783203	 ([scenes][leads])
I(37,41): 0.18703126907348633	 ([meanacing.][directed])
I(19,49): -0.18698346614837646	 ([damme's][film.])
I(3,57): 0.18651190400123596	 ([damme's][scenes])
I(57,59): -0.1860429048538208	 ([scenes][well,])
I(28,49): 0.18584853410720825	 ([qissi][film.])
I(9,59): -0.18577376008033752	 ([choreographer][well,])
I(52,57): -0.18499377369880676	 ([job.][scenes])
I(28,37): 0.1837083101272583	 ([qissi][meanacing.])
I(24,56): 0.18241390585899353	 ([make][fight])
I(53,61): 0.18126189708709717	 ([story][real])
I(31,51): -0.1811976432800293	 ([lead][great])
I(29,39): -0.1811821460723877	 ([action][writer,])
I(4,35): 0.18054082989692688	 ([partner][good.])
I(5,25): 0.1798381805419922	 ([&][great])
I(38,51): -0.1796358823776245	 ([wife][great])
I(0,16): 0.17936491966247559	 ([know]["])
I(48,56): -0.17887449264526367	 ([editing][fight])
I(10,14): -0.17842119932174683	 ([films.][tong])
I(24,54): -0.17827224731445312	 ([make][made])
I(19,21): -0.17811644077301025	 ([damme's][he's])
I(47,56): 0.17758476734161377	 ([job][fight])
I(1,33): -0.17747175693511963	 ([expect][guy])
I(43,46): 0.17743399739265442	 ([require][good])
I(30,51): -0.17711222171783447	 ([director][great])
I(55,61): -0.17584475874900818	 ([sense,][real])
I(55,60): -0.17552614212036133	 ([sense,][leads])
I(13,55): 0.17539799213409424	 ([act][sense,])
I(15,44): -0.17539620399475098	 ([po][action.])
I(32,39): -0.1749885082244873	 ([bad][writer,])
I(29,55): 0.17393755912780762	 ([action][sense,])
I(20,29): -0.17375421524047852	 ([films.][action])
I(28,60): 0.1731271743774414	 ([qissi][leads])
I(20,56): -0.17237788438796997	 ([films.][fight])
I(48,61): -0.17214372754096985	 ([editing][real])
I(13,40): -0.17191553115844727	 ([act][producer])
I(38,49): -0.17164689302444458	 ([wife][film.])
I(10,43): 0.17115533351898193	 ([films.][require])
I(50,56): -0.170923113822937	 ([together][fight])
I(6,23): -0.17056524753570557	 ([friend][wife])
I(16,22): -0.17027485370635986	 (["][own.])
I(9,58): -0.16987565159797668	 ([choreographer][edited])
I(6,20): -0.16872870922088623	 ([friend][films.])
I(22,51): -0.1683673858642578	 ([own.][great])
I(6,48): -0.16824230551719666	 ([friend][editing])
I(8,39): -0.16765207052230835	 ([fight][writer,])
I(20,51): 0.1672062873840332	 ([films.][great])
I(21,32): -0.1671721637248993	 ([he's][bad])
I(38,39): -0.16686004400253296	 ([wife][writer,])
I(12,21): 0.16621986031532288	 ([see][he's])
I(17,32): -0.16614389419555664	 ([" kickboxer][bad])
I(14,41): -0.16600823402404785	 ([tong][directed])
I(20,57): 0.1650543510913849	 ([films.][scenes])
I(6,11): 0.16410085558891296	 ([friend][nice])
I(3,39): -0.16403579711914062	 ([damme's][writer,])
I(33,35): -0.16325893998146057	 ([guy][good.])
I(1,16): 0.16253983974456787	 ([expect]["])
I(20,54): -0.1624372899532318	 ([films.][made])
I(15,17): -0.1621910035610199	 ([po][" kickboxer])
I(11,26): -0.16216233372688293	 ([nice][team.])
I(24,29): 0.1619323492050171	 ([make][action])
I(10,58): -0.16165956854820251	 ([films.][edited])
I(11,49): -0.16159582138061523	 ([nice][film.])
I(9,43): 0.1613979935646057	 ([choreographer][require])
I(13,33): -0.16092371940612793	 ([act][guy])
I(4,49): -0.16064047813415527	 ([partner][film.])
I(14,30): 0.1604723036289215	 ([tong][director])
I(26,57): -0.16037750244140625	 ([team.][scenes])
I(30,55): 0.16015350818634033	 ([director][sense,])
I(35,61): -0.1598203182220459	 ([good.][real])
I(37,55): 0.15947437286376953	 ([meanacing.][sense,])
I(35,49): -0.15940606594085693	 ([good.][film.])
I(22,48): -0.15925133228302002	 ([own.][editing])
I(0,35): 0.15922164916992188	 ([know][good.])
I(3,56): 0.15912410616874695	 ([damme's][fight])
I(9,11): -0.158779114484787	 ([choreographer][nice])
I(31,39): -0.15836870670318604	 ([lead][writer,])
I(53,55): 0.15798479318618774	 ([story][sense,])
I(28,32): 0.15777868032455444	 ([qissi][bad])
I(3,10): -0.157755047082901	 ([damme's][films.])
I(3,23): -0.15769582986831665	 ([damme's][wife])
I(22,54): -0.15743911266326904	 ([own.][made])
I(34,51): -0.15723013877868652	 ([he's][great])
I(21,53): -0.15706825256347656	 ([he's][story])
I(39,46): -0.15683338046073914	 ([writer,][good])
I(32,42): -0.15658852458000183	 ([bad][scenes])
I(0,32): 0.15619385242462158	 ([know][bad])
I(12,41): -0.15598031878471375	 ([see][directed])
I(4,58): -0.1556311547756195	 ([partner][edited])
I(49,59): -0.155411958694458	 ([film.][well,])
I(6,57): -0.15538159012794495	 ([friend][scenes])
I(10,15): -0.15486812591552734	 ([films.][po])
I(17,31): -0.15426090359687805	 ([" kickboxer][lead])
I(40,60): 0.15406131744384766	 ([producer][leads])
I(8,58): -0.15404963493347168	 ([fight][edited])
I(0,4): -0.15388372540473938	 ([know][partner])
I(37,58): -0.1534174382686615	 ([meanacing.][edited])
I(31,48): -0.1532423496246338	 ([lead][editing])
I(20,35): 0.15319812297821045	 ([films.][good.])
I(43,51): 0.15294599533081055	 ([require][great])
I(4,11): 0.1525619924068451	 ([partner][nice])
I(6,38): -0.1524803638458252	 ([friend][wife])
I(33,57): -0.15236827731132507	 ([guy][scenes])
I(1,29): -0.15222012996673584	 ([expect][action])
I(0,26): -0.15184441208839417	 ([know][team.])
I(1,28): 0.15182900428771973	 ([expect][qissi])
I(40,43): -0.15167978405952454	 ([producer][require])
I(23,51): -0.1514575481414795	 ([wife][great])
I(26,61): -0.15133360028266907	 ([team.][real])
I(28,34): -0.15076303482055664	 ([qissi][he's])
I(9,26): -0.15067681670188904	 ([choreographer][team.])
I(30,58): -0.14970076084136963	 ([director][edited])
I(29,56): -0.14918482303619385	 ([action][fight])
I(12,17): -0.1491330862045288	 ([see][" kickboxer])
I(54,56): 0.14911013841629028	 ([made][fight])
I(9,40): -0.14907073974609375	 ([choreographer][producer])
I(47,60): -0.1484212875366211	 ([job][leads])
I(24,38): -0.14817899465560913	 ([make][wife])
I(0,33): -0.14815771579742432	 ([know][guy])
I(21,34): -0.14798545837402344	 ([he's][he's])
I(6,15): -0.1477743685245514	 ([friend][po])
I(7,35): 0.1476687490940094	 ([trainer][good.])
I(21,61): -0.1475229263305664	 ([he's][real])
I(22,28): -0.14736729860305786	 ([own.][qissi])
I(7,24): 0.1467205286026001	 ([trainer][make])
I(12,51): 0.14605212211608887	 ([see][great])
I(39,42): -0.14604100584983826	 ([writer,][scenes])
I(22,37): -0.14589834213256836	 ([own.][meanacing.])
I(33,39): -0.1458333134651184	 ([guy][writer,])
I(53,56): 0.1457890272140503	 ([story][fight])
I(3,49): 0.14575183391571045	 ([damme's][film.])
I(32,61): 0.14528906345367432	 ([bad][real])
I(13,23): -0.14503133296966553	 ([act][wife])
I(14,34): -0.1447208821773529	 ([tong][he's])
I(9,48): -0.1443943977355957	 ([choreographer][editing])
I(1,7): -0.14371231198310852	 ([expect][trainer])
I(1,54): 0.14349216222763062	 ([expect][made])
I(10,48): -0.14319965243339539	 ([films.][editing])
I(50,57): 0.1431317925453186	 ([together][scenes])
I(1,17): -0.14301782846450806	 ([expect][" kickboxer])
I(1,6): 0.14260989427566528	 ([expect][friend])
I(17,50): -0.14247819781303406	 ([" kickboxer][together])
I(30,54): 0.14246559143066406	 ([director][made])
I(30,42): 0.14216816425323486	 ([director][scenes])
I(2,7): -0.14210820198059082	 ([van][trainer])
I(7,43): 0.14209556579589844	 ([trainer][require])
I(32,52): 0.14195889234542847	 ([bad][job.])
I(37,57): 0.14167609810829163	 ([meanacing.][scenes])
I(40,56): -0.1416229009628296	 ([producer][fight])
I(40,46): -0.14128419756889343	 ([producer][good])
I(26,31): 0.1412411630153656	 ([team.][lead])
I(50,61): 0.14121758937835693	 ([together][real])
I(29,46): -0.1411592662334442	 ([action][good])
I(1,3): 0.14107966423034668	 ([expect][damme's])
I(35,56): 0.14098656177520752	 ([good.][fight])
I(29,40): -0.14057505130767822	 ([action][producer])
I(18,25): 0.1405186653137207	 ([van][great])
I(3,15): -0.14051800966262817	 ([damme's][po])
I(20,24): -0.1404099464416504	 ([films.][make])
I(34,41): -0.1403820514678955	 ([he's][directed])
I(37,43): 0.13992094993591309	 ([meanacing.][require])
I(49,61): 0.13978299498558044	 ([film.][real])
I(32,55): 0.1397116482257843	 ([bad][sense,])
I(24,34): -0.13939762115478516	 ([make][he's])
I(15,21): -0.13897782564163208	 ([po][he's])
I(12,49): -0.1376727819442749	 ([see][film.])
I(31,41): 0.13754689693450928	 ([lead][directed])
I(4,14): -0.137416273355484	 ([partner][tong])
I(55): 0.13734647631645203	 ([sense,])
I(9,19): -0.13730287551879883	 ([choreographer][damme's])
I(13,22): -0.13695812225341797	 ([act][own.])
I(15,42): -0.1367398202419281	 ([po][scenes])
I(13,31): 0.13637244701385498	 ([act][lead])
I(21,28): -0.13631802797317505	 ([he's][qissi])
I(22,50): -0.13622188568115234	 ([own.][together])
I(9,14): -0.13610416650772095	 ([choreographer][tong])
I(43,59): 0.13601291179656982	 ([require][well,])
I(4,44): -0.1359269618988037	 ([partner][action.])
I(24,47): 0.13585835695266724	 ([make][job])
I(28,50): -0.1356429159641266	 ([qissi][together])
I(46,54): 0.13547611236572266	 ([good][made])
I(39,51): -0.13483381271362305	 ([writer,][great])
I(22,41): -0.1343073844909668	 ([own.][directed])
I(39,52): -0.13414976000785828	 ([writer,][job.])
I(0,11): 0.13402923941612244	 ([know][nice])
I(0,41): -0.1335601806640625	 ([know][directed])
I(39,50): -0.13328367471694946	 ([writer,][together])
I(24,40): 0.13288766145706177	 ([make][producer])
I(20,38): 0.13284534215927124	 ([films.][wife])
I(1,31): -0.13256347179412842	 ([expect][lead])
I(13,15): -0.13174724578857422	 ([act][po])
I(22,32): 0.13122665882110596	 ([own.][bad])
I(23,56): -0.13122409582138062	 ([wife][fight])
I(19,25): -0.13114309310913086	 ([damme's][great])
I(9,28): -0.13110828399658203	 ([choreographer][qissi])
I(52,54): 0.13088034093379974	 ([job.][made])
I(17,61): -0.13076400756835938	 ([" kickboxer][real])
I(4,6): -0.13074323534965515	 ([partner][friend])
I(23,46): -0.13022026419639587	 ([wife][good])
I(34,50): 0.13007760047912598	 ([he's][together])
I(40,44): 0.12960004806518555	 ([producer][action.])
I(0,54): 0.12909570336341858	 ([know][made])
I(3,55): -0.12895044684410095	 ([damme's][sense,])
I(28,43): -0.12831425666809082	 ([qissi][require])
I(0,47): 0.12813639640808105	 ([know][job])
I(27,60): -0.12787771224975586	 ([one][leads])
I(36,44): 0.12765908241271973	 ([really][action.])
I(40,51): -0.12763723731040955	 ([producer][great])
I(14,27): -0.12729096412658691	 ([tong][one])
I(21,44): -0.12715554237365723	 ([he's][action.])
I(39,53): -0.12668418884277344	 ([writer,][story])
I(28,56): 0.12637180089950562	 ([qissi][fight])
I(41,57): -0.12631773948669434	 ([directed][scenes])
I(12,29): -0.1262913942337036	 ([see][action])
I(22,38): -0.1262134313583374	 ([own.][wife])
I(17,54): -0.12598130106925964	 ([" kickboxer][made])
I(21,55): -0.12562882900238037	 ([he's][sense,])
I(28,44): 0.1241600513458252	 ([qissi][action.])
I(15,28): -0.12410855293273926	 ([po][qissi])
I(6,28): -0.12398424744606018	 ([friend][qissi])
I(46,47): 0.12392488121986389	 ([good][job])
I(27,42): -0.12372583150863647	 ([one][scenes])
I(43,45): 0.12356841564178467	 ([require][also])
I(3,12): -0.12347576022148132	 ([damme's][see])
I(16,44): 0.12302494049072266	 (["][action.])
I(16,35): 0.1228569746017456	 (["][good.])
I(6,22): -0.12283909320831299	 ([friend][own.])
I(24,58): 0.1225685179233551	 ([make][edited])
I(8,48): -0.12251725792884827	 ([fight][editing])
I(37,47): -0.12225627899169922	 ([meanacing.][job])
I(7,44): -0.121826171875	 ([trainer][action.])
I(4,38): -0.12158620357513428	 ([partner][wife])
I(4,51): 0.1215512752532959	 ([partner][great])
I(33,44): -0.12068438529968262	 ([guy][action.])
I(38,57): 0.12042710185050964	 ([wife][scenes])
I(13,32): -0.12024235725402832	 ([act][bad])
I(11,43): 0.1201326847076416	 ([nice][require])
I(2,29): -0.11978685855865479	 ([van][action])
I(23,49): -0.11955100297927856	 ([wife][film.])
I(33,51): 0.11944246292114258	 ([guy][great])
I(53): 0.1193087100982666	 ([story])
I(16,37): 0.11922645568847656	 (["][meanacing.])
I(3,43): -0.1187671422958374	 ([damme's][require])
I(11,21): -0.1186780035495758	 ([nice][he's])
I(14,42): -0.11867612600326538	 ([tong][scenes])
I(54,58): -0.11850352585315704	 ([made][edited])
I(22,57): 0.11848977208137512	 ([own.][scenes])
I(17,24): -0.11805295944213867	 ([" kickboxer][make])
I(27): -0.11778154969215393	 ([one])
I(21,46): 0.11734440922737122	 ([he's][good])
I(4,39): -0.11714059114456177	 ([partner][writer,])
I(10,54): -0.1169590950012207	 ([films.][made])
I(11,38): -0.11676916480064392	 ([nice][wife])
I(20,58): 0.11676004528999329	 ([films.][edited])
I(17,22): 0.11674225330352783	 ([" kickboxer][own.])
I(14,35): 0.11670565605163574	 ([tong][good.])
I(4,23): -0.11667841672897339	 ([partner][wife])
I(45,47): -0.11666321754455566	 ([also][job])
I(37,60): 0.11666274070739746	 ([meanacing.][leads])
I(22,29): -0.11616218090057373	 ([own.][action])
I(25,45): 0.11570215225219727	 ([great][also])
I(35,47): 0.11538040637969971	 ([good.][job])
I(8,9): -0.11537107825279236	 ([fight][choreographer])
I(22,56): 0.1152195930480957	 ([own.][fight])
I(50,53): 0.11501386761665344	 ([together][story])
I(12,48): -0.11492091417312622	 ([see][editing])
I(4,56): -0.11488986015319824	 ([partner][fight])
I(8,51): 0.11433163285255432	 ([fight][great])
I(3,42): 0.11396205425262451	 ([damme's][scenes])
I(26,41): -0.11388519406318665	 ([team.][directed])
I(34,46): 0.11364302039146423	 ([he's][good])
I(43,48): 0.11355829238891602	 ([require][editing])
I(52,55): -0.11331331729888916	 ([job.][sense,])
I(43,47): 0.11326485872268677	 ([require][job])
I(47,57): -0.11319670081138611	 ([job][scenes])
I(8,40): -0.11314812302589417	 ([fight][producer])
I(32,41): -0.11304235458374023	 ([bad][directed])
I(19,46): -0.11284896731376648	 ([damme's][good])
I(4,13): 0.11255776882171631	 ([partner][act])
I(43,61): -0.1125335693359375	 ([require][real])
I(10,25): -0.11244285106658936	 ([films.][great])
I(3,51): -0.11192667484283447	 ([damme's][great])
I(53,57): -0.11189159750938416	 ([story][scenes])
I(0,49): -0.11158132553100586	 ([know][film.])
I(55,58): -0.1112527847290039	 ([sense,][edited])
I(17,28): 0.1111900806427002	 ([" kickboxer][qissi])
I(8,16): -0.11117777228355408	 ([fight]["])
I(24,52): 0.1111111044883728	 ([make][job.])
I(55,59): -0.11089417338371277	 ([sense,][well,])
I(1,22): 0.11060082912445068	 ([expect][own.])
I(45): 0.11041069030761719	 ([also])
I(14,39): -0.11027753353118896	 ([tong][writer,])
I(26,46): 0.11023321747779846	 ([team.][good])
I(9,15): -0.11010238528251648	 ([choreographer][po])
I(2,11): 0.10989698767662048	 ([van][nice])
I(48,52): -0.1097642183303833	 ([editing][job.])
I(0,53): 0.1096045970916748	 ([know][story])
I(48,60): -0.10952472686767578	 ([editing][leads])
I(28,38): -0.10929858684539795	 ([qissi][wife])
I(30,43): 0.10925495624542236	 ([director][require])
I(51,61): -0.10923910140991211	 ([great][real])
I(31,53): -0.109139084815979	 ([lead][story])
I(59,61): -0.10893547534942627	 ([well,][real])
I(40,58): -0.10873726010322571	 ([producer][edited])
Sum: -70.22118005156517
==================================================
