---------- Players ----------
Player 0: stuttering
Player 1: plot,
Player 2: uninteresting
Player 3: characters
Player 4: sub - par
Player 5: ( to
Player 6: say
Player 7: least )
Player 8: dialogue
Player 9: plagues
Player 10: tv
Player 11: production
Player 12: could
Player 13: hardly
Player 14: interesting
Player 15: even
Player 16: billion
Player 17: dollar
Player 18: production
Player 19: budget.
Player 20: characters
Player 21: believable,
Player 22: motives,
Player 23: actions
Player 24: professed
Player 25: occupations.
Player 26: plot
Player 27: reads
Player 28: like
Player 29: bad
Player 30: dungeons
Player 31: dragons ( tm )
Player 32: hack
Player 33: plasma
Player 34: rifles
Player 35: force
Player 36: fields.
Player 37: severe
Player 38: continuity
Player 39: issues
Player 40: degree
Player 41: pointless
Player 42: interaction
Player 43: characters
Player 44: author,
Player 45: least,
Player 46: wincing.
Player 47: avoid
Player 48: like
Player 49: plague.
Player 50: watch
Player 51: episode
Player 52: dark
Player 53: angel
Player 54: better
Player 55: acting,
Player 56: dialogue
Player 57: plot.
Player 58: yuck.
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 5.001030921936035	 ([hardly][interesting])
I(4,52): 0.24623677134513855	 ([sub - par][dark])
I(32,41): -0.24360868334770203	 ([hack][pointless])
I(6,40): 0.24342703819274902	 ([say][degree])
I(8,49): 0.24284744262695312	 ([dialogue][plague.])
I(24,53): 0.24275946617126465	 ([professed][angel])
I(0,18): -0.24152922630310059	 ([stuttering][production])
I(1,31): -0.2409142255783081	 ([plot,][dragons ( tm )])
I(29,43): -0.24024975299835205	 ([bad][characters])
I(4,13): 0.24011947214603424	 ([sub - par][hardly])
I(26,41): -0.2398374080657959	 ([plot][pointless])
I(6,18): -0.23891618847846985	 ([say][production])
I(33,54): -0.23887395858764648	 ([plasma][better])
I(24,51): -0.23822766542434692	 ([professed][episode])
I(13,25): 0.23809440433979034	 ([hardly][occupations.])
I(2,23): -0.23780062794685364	 ([uninteresting][actions])
I(41,54): -0.23760157823562622	 ([pointless][better])
I(34,46): 0.23734092712402344	 ([rifles][wincing.])
I(45,56): 0.23699158430099487	 ([least,][dialogue])
I(5,14): 0.2366272360086441	 ([( to][interesting])
I(27,45): 0.23655295372009277	 ([reads][least,])
I(5,57): -0.23646676540374756	 ([( to][plot.])
I(3,14): -0.2362736016511917	 ([characters][interesting])
I(25,46): 0.23566389083862305	 ([occupations.][wincing.])
I(6,24): 0.23549774289131165	 ([say][professed])
I(10,18): -0.23329806327819824	 ([tv][production])
I(7,45): -0.23304808139801025	 ([least )][least,])
I(40,54): -0.2326483130455017	 ([degree][better])
I(2,12): 0.2318320870399475	 ([uninteresting][could])
I(4,10): 0.23133385181427002	 ([sub - par][tv])
I(0,41): -0.23095056414604187	 ([stuttering][pointless])
I(30,56): 0.2305748611688614	 ([dungeons][dialogue])
I(6,41): 0.23055362701416016	 ([say][pointless])
I(11,42): 0.2304767668247223	 ([production][interaction])
I(6,51): 0.22987136244773865	 ([say][episode])
I(14,48): -0.2295919805765152	 ([interesting][like])
I(34,35): -0.22925403714179993	 ([rifles][force])
I(35,51): 0.22888898849487305	 ([force][episode])
I(6,45): 0.2285252809524536	 ([say][least,])
I(1,56): 0.22831076383590698	 ([plot,][dialogue])
I(28,48): -0.22810772061347961	 ([like][like])
I(12,39): 0.2274302840232849	 ([could][issues])
I(36,43): 0.22739189863204956	 ([fields.][characters])
I(16,33): 0.2273390293121338	 ([billion][plasma])
I(1,34): 0.22721898555755615	 ([plot,][rifles])
I(21,56): 0.22715741395950317	 ([believable,][dialogue])
I(39,56): 0.22685843706130981	 ([issues][dialogue])
I(10,43): -0.22629445791244507	 ([tv][characters])
I(1,52): 0.226185142993927	 ([plot,][dark])
I(23,47): -0.225175142288208	 ([actions][avoid])
I(29,58): -0.22515416145324707	 ([bad][yuck.])
I(17,49): 0.2250351905822754	 ([dollar][plague.])
I(45,58): 0.22388339042663574	 ([least,][yuck.])
I(41,56): 0.22385112941265106	 ([pointless][dialogue])
I(22,57): 0.2234809398651123	 ([motives,][plot.])
I(8,51): 0.22253942489624023	 ([dialogue][episode])
I(14,43): -0.2224743515253067	 ([interesting][characters])
I(11,44): -0.22216784954071045	 ([production][author,])
I(26,34): 0.22195416688919067	 ([plot][rifles])
I(38,51): 0.2218153178691864	 ([continuity][episode])
I(9,42): -0.22074532508850098	 ([plagues][interaction])
I(26,38): 0.21973854303359985	 ([plot][continuity])
I(6,25): 0.21927517652511597	 ([say][occupations.])
I(4,53): 0.21908420324325562	 ([sub - par][angel])
I(16,30): 0.21863962709903717	 ([billion][dungeons])
I(16,26): 0.21822048723697662	 ([billion][plot])
I(8,43): 0.21814683079719543	 ([dialogue][characters])
I(15,21): -0.21766269207000732	 ([even][believable,])
I(5,47): -0.21663951873779297	 ([( to][avoid])
I(5,18): -0.21636483073234558	 ([( to][production])
I(42,53): 0.21589207649230957	 ([interaction][angel])
I(2,14): 0.21570472419261932	 ([uninteresting][interesting])
I(32,55): -0.21555334329605103	 ([hack][acting,])
I(33,57): -0.21522259712219238	 ([plasma][plot.])
I(10,25): 0.2148956060409546	 ([tv][occupations.])
I(29,48): 0.21454477310180664	 ([bad][like])
I(13,26): -0.21450959146022797	 ([hardly][plot])
I(41,53): 0.21366482973098755	 ([pointless][angel])
I(31,55): -0.2134208381175995	 ([dragons ( tm )][acting,])
I(8,47): 0.21318137645721436	 ([dialogue][avoid])
I(17,46): -0.21315622329711914	 ([dollar][wincing.])
I(1,51): 0.2130035161972046	 ([plot,][episode])
I(13,51): 0.21234013140201569	 ([hardly][episode])
I(4,57): 0.21136951446533203	 ([sub - par][plot.])
I(33,42): -0.21095776557922363	 ([plasma][interaction])
I(29,55): -0.21011078357696533	 ([bad][acting,])
I(43,54): -0.20973622798919678	 ([characters][better])
I(14,54): -0.20864419639110565	 ([interesting][better])
I(37,55): -0.20829331874847412	 ([severe][acting,])
I(2,9): -0.20804458856582642	 ([uninteresting][plagues])
I(35,38): -0.20789474248886108	 ([force][continuity])
I(33,50): -0.2073606252670288	 ([plasma][watch])
I(2,43): -0.2073122262954712	 ([uninteresting][characters])
I(45,51): 0.20727640390396118	 ([least,][episode])
I(3,46): 0.20723962783813477	 ([characters][wincing.])
I(52,53): 0.20686542987823486	 ([dark][angel])
I(0,36): 0.20643365383148193	 ([stuttering][fields.])
I(16,32): 0.2061484456062317	 ([billion][hack])
I(37,38): 0.20552489161491394	 ([severe][continuity])
I(47,55): -0.20548057556152344	 ([avoid][acting,])
I(3,39): 0.2052491307258606	 ([characters][issues])
I(12,29): -0.2046647071838379	 ([could][bad])
I(0,40): 0.2043236494064331	 ([stuttering][degree])
I(21,26): 0.20378077030181885	 ([believable,][plot])
I(18,35): -0.20374584197998047	 ([production][force])
I(24,41): 0.20265141129493713	 ([professed][pointless])
I(48,54): 0.20152199268341064	 ([like][better])
I(38,46): -0.20130014419555664	 ([continuity][wincing.])
I(0,26): 0.20103543996810913	 ([stuttering][plot])
I(4,22): 0.2001407891511917	 ([sub - par][motives,])
I(12,37): 0.1993287205696106	 ([could][severe])
I(11,33): -0.19927385449409485	 ([production][plasma])
I(5,25): 0.19914743304252625	 ([( to][occupations.])
I(48,53): -0.1989639699459076	 ([like][angel])
I(17,51): 0.1989443302154541	 ([dollar][episode])
I(41,48): -0.1987324059009552	 ([pointless][like])
I(12,34): 0.19856035709381104	 ([could][rifles])
I(1,12): -0.1985517144203186	 ([plot,][could])
I(27,47): -0.19829702377319336	 ([reads][avoid])
I(1,21): 0.19816827774047852	 ([plot,][believable,])
I(17,21): -0.19805985689163208	 ([dollar][believable,])
I(27,33): -0.19779717922210693	 ([reads][plasma])
I(4,42): 0.1976393461227417	 ([sub - par][interaction])
I(4,24): 0.19711041450500488	 ([sub - par][professed])
I(11,14): -0.19698257744312286	 ([production][interesting])
I(40,52): 0.19628173112869263	 ([degree][dark])
I(14,27): -0.1960899978876114	 ([interesting][reads])
I(39,55): -0.19578969478607178	 ([issues][acting,])
I(32,36): -0.1954275369644165	 ([hack][fields.])
I(18,38): -0.19470858573913574	 ([production][continuity])
I(4,49): 0.19211888313293457	 ([sub - par][plague.])
I(14,42): 0.19199995696544647	 ([interesting][interaction])
I(19,37): 0.1908857822418213	 ([budget.][severe])
I(8,16): 0.1907469630241394	 ([dialogue][billion])
I(19,54): 0.1906185746192932	 ([budget.][better])
I(14,44): -0.1904558688402176	 ([interesting][author,])
I(18,24): -0.19021958112716675	 ([production][professed])
I(3,57): -0.19019407033920288	 ([characters][plot.])
I(18,52): -0.19008561968803406	 ([production][dark])
I(26,46): -0.18915843963623047	 ([plot][wincing.])
I(48,52): -0.18896934390068054	 ([like][dark])
I(5,7): -0.18873833119869232	 ([( to][least )])
I(32,50): -0.1885635256767273	 ([hack][watch])
I(11,30): -0.18854638934135437	 ([production][dungeons])
I(3,20): 0.18804839253425598	 ([characters][characters])
I(10,42): -0.18790431320667267	 ([tv][interaction])
I(40,45): -0.18787330389022827	 ([degree][least,])
I(39,54): -0.18785953521728516	 ([issues][better])
I(27,36): 0.18765944242477417	 ([reads][fields.])
I(13,49): 0.18689538538455963	 ([hardly][plague.])
I(20,56): 0.1867029368877411	 ([characters][dialogue])
I(10,57): 0.18657028675079346	 ([tv][plot.])
I(40,51): 0.18650436401367188	 ([degree][episode])
I(0,54): -0.18583059310913086	 ([stuttering][better])
I(11,51): 0.18560126423835754	 ([production][episode])
I(18,36): -0.18531471490859985	 ([production][fields.])
I(1,47): 0.1852259635925293	 ([plot,][avoid])
I(8,40): 0.18468880653381348	 ([dialogue][degree])
I(30,48): -0.1846829056739807	 ([dungeons][like])
I(30,36): 0.1845846176147461	 ([dungeons][fields.])
I(4,8): 0.18439710140228271	 ([sub - par][dialogue])
I(22,43): 0.18434132635593414	 ([motives,][characters])
I(18,58): -0.18430423736572266	 ([production][yuck.])
I(36,41): 0.18406155705451965	 ([fields.][pointless])
I(21,28): 0.18394243717193604	 ([believable,][like])
I(25,41): 0.18371975421905518	 ([occupations.][pointless])
I(6,33): -0.18303826451301575	 ([say][plasma])
I(53,55): -0.18285569548606873	 ([angel][acting,])
I(16,53): 0.18284332752227783	 ([billion][angel])
I(27,37): 0.18253237009048462	 ([reads][severe])
I(1,32): 0.18206357955932617	 ([plot,][hack])
I(18,41): -0.18168610334396362	 ([production][pointless])
I(4,45): 0.1815924048423767	 ([sub - par][least,])
I(33,53): -0.1814935803413391	 ([plasma][angel])
I(39,45): 0.1813402771949768	 ([issues][least,])
I(9,23): 0.18055236339569092	 ([plagues][actions])
I(50,54): 0.18012773990631104	 ([watch][better])
I(21,37): -0.17985033988952637	 ([believable,][severe])
I(4,5): -0.1798185408115387	 ([sub - par][( to])
I(33,38): -0.17974019050598145	 ([plasma][continuity])
I(35,40): 0.1796969771385193	 ([force][degree])
I(18,50): -0.1778082251548767	 ([production][watch])
I(53,56): 0.1766449213027954	 ([angel][dialogue])
I(15,18): 0.17662733793258667	 ([even][production])
I(47,54): -0.17656493186950684	 ([avoid][better])
I(21,43): -0.17622601985931396	 ([believable,][characters])
I(31,41): 0.1751061975955963	 ([dragons ( tm )][pointless])
I(0,5): -0.1751047670841217	 ([stuttering][( to])
I(4,51): 0.17491388320922852	 ([sub - par][episode])
I(0,44): 0.17478930950164795	 ([stuttering][author,])
I(9,44): -0.17475521564483643	 ([plagues][author,])
I(2,54): -0.1744527816772461	 ([uninteresting][better])
I(30,55): -0.17443719506263733	 ([dungeons][acting,])
I(12,16): 0.17440354824066162	 ([could][billion])
I(8,34): 0.1742810159921646	 ([dialogue][rifles])
I(41,49): -0.17378899455070496	 ([pointless][plague.])
I(8,56): 0.17356975376605988	 ([dialogue][dialogue])
I(18,40): -0.17317229509353638	 ([production][degree])
I(37,52): 0.17295575141906738	 ([severe][dark])
I(16,24): 0.1728309988975525	 ([billion][professed])
I(17,56): 0.1728098839521408	 ([dollar][dialogue])
I(1,54): 0.1724921464920044	 ([plot,][better])
I(4,6): 0.1720971167087555	 ([sub - par][say])
I(14,47): 0.17154662311077118	 ([interesting][avoid])
I(22,55): 0.17149460315704346	 ([motives,][acting,])
I(53,54): -0.17117026448249817	 ([angel][better])
I(5,33): -0.17100703716278076	 ([( to][plasma])
I(37,48): 0.17075109481811523	 ([severe][like])
I(4,31): 0.17025291919708252	 ([sub - par][dragons ( tm )])
I(21,49): -0.16979098320007324	 ([believable,][plague.])
I(30,38): 0.1696072518825531	 ([dungeons][continuity])
I(23,57): -0.16954219341278076	 ([actions][plot.])
I(16,56): 0.16922247409820557	 ([billion][dialogue])
I(47,48): -0.16905665397644043	 ([avoid][like])
I(37,53): -0.16889190673828125	 ([severe][angel])
I(43,53): 0.16886335611343384	 ([characters][angel])
I(14,57): -0.16873569786548615	 ([interesting][plot.])
I(25,52): 0.1684190034866333	 ([occupations.][dark])
I(4,56): 0.1678599864244461	 ([sub - par][dialogue])
I(11,12): 0.16782894730567932	 ([production][could])
I(25,48): -0.1668270230293274	 ([occupations.][like])
I(46,52): -0.16634750366210938	 ([wincing.][dark])
I(40,58): 0.1658042073249817	 ([degree][yuck.])
I(1,4): 0.1656927466392517	 ([plot,][sub - par])
I(1,43): 0.164853036403656	 ([plot,][characters])
I(21,46): -0.1647191047668457	 ([believable,][wincing.])
I(1,22): 0.1646026372909546	 ([plot,][motives,])
I(34,54): -0.16450560092926025	 ([rifles][better])
I(2,22): 0.16416193544864655	 ([uninteresting][motives,])
I(3,53): 0.16386562585830688	 ([characters][angel])
I(4,54): 0.1636752486228943	 ([sub - par][better])
I(17,47): 0.16333746910095215	 ([dollar][avoid])
I(32,58): -0.16318589448928833	 ([hack][yuck.])
I(8,29): 0.1630094051361084	 ([dialogue][bad])
I(33,36): -0.16236361861228943	 ([plasma][fields.])
I(12,51): 0.16230374574661255	 ([could][episode])
I(43,55): -0.16190415620803833	 ([characters][acting,])
I(21,55): 0.1615917682647705	 ([believable,][acting,])
I(38,57): 0.16150188446044922	 ([continuity][plot.])
I(4,19): 0.16135698556900024	 ([sub - par][budget.])
I(29,54): -0.16118192672729492	 ([bad][better])
I(29,33): -0.16114568710327148	 ([bad][plasma])
I(10,23): 0.1607213020324707	 ([tv][actions])
I(43,47): -0.15998756885528564	 ([characters][avoid])
I(10,20): -0.15976887941360474	 ([tv][characters])
I(6,54): -0.15971830487251282	 ([say][better])
I(36,53): 0.15966391563415527	 ([fields.][angel])
I(35,50): 0.15891823172569275	 ([force][watch])
I(11,46): 0.15853261947631836	 ([production][wincing.])
I(7,11): 0.15848757326602936	 ([least )][production])
I(20,25): 0.1583864837884903	 ([characters][occupations.])
I(23,35): -0.1572228968143463	 ([actions][force])
I(17,26): 0.15691280364990234	 ([dollar][plot])
I(17,42): 0.15668177604675293	 ([dollar][interaction])
I(18,27): -0.15641075372695923	 ([production][reads])
I(32,43): -0.15590226650238037	 ([hack][characters])
I(6,43): 0.1550213098526001	 ([say][characters])
I(19,36): -0.15501326322555542	 ([budget.][fields.])
I(28,32): 0.15498507022857666	 ([like][hack])
I(39,53): -0.15489447116851807	 ([issues][angel])
I(9,17): 0.154765784740448	 ([plagues][dollar])
I(20,50): 0.15464036166667938	 ([characters][watch])
I(16,55): 0.15434741973876953	 ([billion][acting,])
I(1,41): -0.15344583988189697	 ([plot,][pointless])
I(0,31): 0.15314102172851562	 ([stuttering][dragons ( tm )])
I(34,57): -0.15254426002502441	 ([rifles][plot.])
I(18,46): -0.152191162109375	 ([production][wincing.])
I(27,34): 0.15210682153701782	 ([reads][rifles])
I(20,27): 0.15158723294734955	 ([characters][reads])
I(21,45): -0.15145212411880493	 ([believable,][least,])
I(6,57): -0.15129637718200684	 ([say][plot.])
I(14,49): 0.1510627269744873	 ([interesting][plague.])
I(7,58): 0.15091311931610107	 ([least )][yuck.])
I(6,30): 0.1506197452545166	 ([say][dungeons])
I(7,32): 0.15053124725818634	 ([least )][hack])
I(25,33): -0.1499212384223938	 ([occupations.][plasma])
I(25,36): 0.14958709478378296	 ([occupations.][fields.])
I(7,49): -0.14905916154384613	 ([least )][plague.])
I(44,51): 0.14878523349761963	 ([author,][episode])
I(21,24): 0.1485394537448883	 ([believable,][professed])
I(0,12): -0.14816945791244507	 ([stuttering][could])
I(26,50): 0.14800673723220825	 ([plot][watch])
I(9,52): 0.14797067642211914	 ([plagues][dark])
I(40,44): 0.14747297763824463	 ([degree][author,])
I(26,47): -0.1470799446105957	 ([plot][avoid])
I(42,50): -0.1468125581741333	 ([interaction][watch])
I(20,35): -0.1465839296579361	 ([characters][force])
I(41,45): 0.14657515287399292	 ([pointless][least,])
I(3,22): 0.14639580249786377	 ([characters][motives,])
I(2,27): 0.1453278660774231	 ([uninteresting][reads])
I(24,29): -0.14522838592529297	 ([professed][bad])
I(33,41): 0.14516973495483398	 ([plasma][pointless])
I(24,55): 0.14443230628967285	 ([professed][acting,])
I(35,44): 0.1443074345588684	 ([force][author,])
I(43,48): -0.14397740364074707	 ([characters][like])
I(25,26): -0.14357078075408936	 ([occupations.][plot])
I(20,40): 0.14350397884845734	 ([characters][degree])
I(24,32): 0.14327222108840942	 ([professed][hack])
I(17,23): 0.14323773980140686	 ([dollar][actions])
I(18,20): -0.142866849899292	 ([production][characters])
I(36,39): -0.14280837774276733	 ([fields.][issues])
I(26,55): 0.14239054918289185	 ([plot][acting,])
I(49,58): -0.14218956232070923	 ([plague.][yuck.])
I(31,57): -0.14218583703041077	 ([dragons ( tm )][plot.])
I(6,22): 0.1420954465866089	 ([say][motives,])
I(1,30): -0.14177840948104858	 ([plot,][dungeons])
I(32,44): -0.14157354831695557	 ([hack][author,])
I(48,57): 0.14155519008636475	 ([like][plot.])
I(6,14): 0.14113034307956696	 ([say][interesting])
I(18,42): -0.14105969667434692	 ([production][interaction])
I(47,57): -0.14101994037628174	 ([avoid][plot.])
I(31,33): -0.14099052548408508	 ([dragons ( tm )][plasma])
I(35,43): -0.14007946848869324	 ([force][characters])
I(3,30): 0.1400037556886673	 ([characters][dungeons])
I(40,57): -0.13953757286071777	 ([degree][plot.])
I(22,47): 0.1394883394241333	 ([motives,][avoid])
I(7,10): 0.139359712600708	 ([least )][tv])
I(9,32): 0.1390235424041748	 ([plagues][hack])
I(15,49): 0.1389758586883545	 ([even][plague.])
I(43,49): -0.1387401819229126	 ([characters][plague.])
I(10,55): -0.1382582187652588	 ([tv][acting,])
I(35,48): -0.13821929693222046	 ([force][like])
I(10,13): 0.13809694349765778	 ([tv][hardly])
I(29,38): 0.13802289962768555	 ([bad][continuity])
I(30,52): 0.13783949613571167	 ([dungeons][dark])
I(47,53): -0.13754361867904663	 ([avoid][angel])
I(28,37): 0.13750618696212769	 ([like][severe])
I(9,27): 0.1374172568321228	 ([plagues][reads])
I(4,11): 0.13683313131332397	 ([sub - par][production])
I(18,22): -0.13682806491851807	 ([production][motives,])
I(9,21): 0.13676846027374268	 ([plagues][believable,])
I(36,56): 0.13657428324222565	 ([fields.][dialogue])
I(6,36): 0.13656362891197205	 ([say][fields.])
I(24,39): 0.13648629188537598	 ([professed][issues])
I(31,34): -0.13637147843837738	 ([dragons ( tm )][rifles])
I(30,46): -0.1352851390838623	 ([dungeons][wincing.])
I(45,54): 0.1348956823348999	 ([least,][better])
I(11,15): 0.13450101017951965	 ([production][even])
I(19,50): -0.13445982336997986	 ([budget.][watch])
I(7,57): 0.13424265384674072	 ([least )][plot.])
I(3,21): 0.13393932580947876	 ([characters][believable,])
I(1,23): -0.13367235660552979	 ([plot,][actions])
I(40,50): 0.13366755843162537	 ([degree][watch])
I(0,27): 0.13346964120864868	 ([stuttering][reads])
I(52,57): 0.1331629753112793	 ([dark][plot.])
I(14,33): -0.13235777616500854	 ([interesting][plasma])
I(17,55): 0.13164901733398438	 ([dollar][acting,])
I(24,42): -0.13112640380859375	 ([professed][interaction])
I(16,43): -0.13101553916931152	 ([billion][characters])
I(20,32): -0.13058100640773773	 ([characters][hack])
I(42,55): -0.13053804636001587	 ([interaction][acting,])
I(25,50): -0.1305263638496399	 ([occupations.][watch])
I(22,31): 0.1304980367422104	 ([motives,][dragons ( tm )])
I(0,53): -0.13048475980758667	 ([stuttering][angel])
I(19,40): -0.13037759065628052	 ([budget.][degree])
I(9,34): 0.12990814447402954	 ([plagues][rifles])
I(6,34): 0.12934204936027527	 ([say][rifles])
I(2,28): -0.12921935319900513	 ([uninteresting][like])
I(21,54): -0.1289445161819458	 ([believable,][better])
I(15,30): 0.12884414196014404	 ([even][dungeons])
I(19,39): 0.12876063585281372	 ([budget.][issues])
I(31,40): 0.12857487797737122	 ([dragons ( tm )][degree])
I(22,50): 0.12857365608215332	 ([motives,][watch])
I(23,34): 0.12805938720703125	 ([actions][rifles])
I(4,29): -0.12770390510559082	 ([sub - par][bad])
I(21,40): -0.12745031714439392	 ([believable,][degree])
I(26,48): -0.1272631585597992	 ([plot][like])
I(16,34): 0.1272311806678772	 ([billion][rifles])
I(14,19): 0.12706486880779266	 ([interesting][budget.])
I(12,30): 0.12668481469154358	 ([could][dungeons])
I(34,43): 0.12653112411499023	 ([rifles][characters])
I(28,44): 0.12591874599456787	 ([like][author,])
I(26,28): 0.1258949637413025	 ([plot][like])
I(31,54): -0.12582114338874817	 ([dragons ( tm )][better])
I(16,58): 0.1255716234445572	 ([billion][yuck.])
I(29,36): -0.1255582571029663	 ([bad][fields.])
I(16,50): 0.12542244791984558	 ([billion][watch])
I(42,44): 0.12502706050872803	 ([interaction][author,])
Sum: 79.78577680885792
==================================================
