---------- Players ----------
Player A: unpleasant
Player B: woman
Player C: equally
Player D: unpleasant
Player E: man
Player F: violently
Player G: horribly
Player H: assaulted
Player I: group
Player J: two - dimensional
Player K: psycho
Player L: thugs
Player M: night - time
Player N: encounter
Player O: forest
Player P: road
Player Q: shropshire,
Player R: england.
Player S: man
Player T: woman
Player U: assaulted
Player V: plan
Player W: carry
Player X: revenge
Player Y: attack
Player Z: attackers...
Player [: utterly
Player \: repellent
Player ]: piece
Player ^: voyeuristic
Player _: trash,
Player `: somehow
Player a: masquerading
Player b: ' thought - provoking '
Player c: drama,
Player d: whilst
Player e: actually
Player f: coming
Player g: across
Player h: sub - michael
Player i: winner
Player j: cr
Player k: p
Player l: ( you
Player m: know
Player n: oliver
Player o: reed
Player p: susan
Player q: george
Player r: would
Player s: cast
Player t: easily
Player u: made
Player v: 1970s ).
Player w: happens
Player x: alice
Player y: ( gillian
Player z: anderson )
Player {: adam
Player |: ( danny
Player }: dyer )
Player ~: appalling
Player : devastating,
Player : yet
Player : dan
Player : reed
Player : somehow
Player : manages
Player : rub
Player : viewer's
Player : nose
---------- AND Interactions (Pairwise Only) ----------
I(~): -3.87701678276062	 ([appalling][devastating,])
I(`}): 0.28230202198028564	 ([somehow][dyer )])
I(J|): 0.27991557121276855	 ([two - dimensional][( danny])
I(LQ): 0.2794771194458008	 ([thugs][shropshire,])
I(QX): 0.27933335304260254	 ([shropshire,][revenge])
I(nu): 0.2787591218948364	 ([oliver][made])
I(lm): 0.2783627510070801	 ([( you][know])
I(\): -0.27834343910217285	 ([repellent][manages])
I(Hd): -0.2779395580291748	 ([assaulted][whilst])
I(MO): 0.27721017599105835	 ([night - time][forest])
I(Wc): -0.2769421339035034	 ([carry][drama,])
I(ht): 0.27643752098083496	 ([sub - michael][easily])
I(N): 0.27616238594055176	 ([encounter][nose])
I(`h): 0.2759924530982971	 ([somehow][sub - michael])
I(LN): 0.27558469772338867	 ([thugs][encounter])
I(DK): -0.27544331550598145	 ([unpleasant][psycho])
I(T^): 0.27464044094085693	 ([woman][voyeuristic])
I(_b): 0.2745242118835449	 ([trash,][' thought - provoking '])
I(x{): -0.27397942543029785	 ([alice][adam])
I(Aw): -0.2739078402519226	 ([unpleasant][happens])
I(VX): 0.2734792232513428	 ([plan][revenge])
I(as): -0.27321386337280273	 ([masquerading][cast])
I(N}): 0.27264583110809326	 ([encounter][dyer )])
I(v): -0.27259039878845215	 ([1970s ).][manages])
I(X}): -0.27246522903442383	 ([revenge][dyer )])
I(~): -0.2718946933746338	 ([appalling][reed])
I(L): -0.2717108726501465	 ([thugs][reed])
I(H): -0.27136659622192383	 ([assaulted][reed])
I(Xs): -0.2713007926940918	 ([revenge][cast])
I(hw): 0.2708645462989807	 ([sub - michael][happens])
I(Ss): 0.2707374095916748	 ([man][cast])
I(WX): 0.26989150047302246	 ([carry][revenge])
I(G): 0.26871001720428467	 ([horribly][viewer's])
I(): -0.2684907913208008	 ([yet][viewer's])
I(ch): 0.26841306686401367	 ([drama,][sub - michael])
I(Si): 0.26827406883239746	 ([man][winner])
I(ru): 0.26802074909210205	 ([would][made])
I(jv): -0.2665517330169678	 ([cr][1970s ).])
I(T~): 0.2654123306274414	 ([woman][appalling])
I(i): -0.2650763988494873	 ([winner][manages])
I(Vs): 0.2649933695793152	 ([plan][cast])
I(_g): 0.2621767520904541	 ([trash,][across])
I(v): -0.2620432376861572	 ([1970s ).][somehow])
I(V}): 0.26187700033187866	 ([plan][dyer )])
I(HS): 0.26155900955200195	 ([assaulted][man])
I(_|): -0.2610900402069092	 ([trash,][( danny])
I({): -0.2607734203338623	 ([adam][manages])
I(Ww): 0.26040124893188477	 ([carry][happens])
I(Ev): 0.2594180107116699	 ([man][1970s ).])
I(w~): -0.2591097354888916	 ([happens][appalling])
I(r~): 0.2590184211730957	 ([would][appalling])
I(JQ): 0.25889813899993896	 ([two - dimensional][shropshire,])
I(J): 0.25881171226501465	 ([two - dimensional][nose])
I(K): -0.25829148292541504	 ([psycho][nose])
I(Fm): -0.25723350048065186	 ([violently][know])
I(AN): 0.2571525573730469	 ([unpleasant][encounter])
I(w): 0.25663143396377563	 ([happens][viewer's])
I(EY): -0.256608247756958	 ([man][attack])
I(Km): 0.25653839111328125	 ([psycho][know])
I(M~): 0.2560241222381592	 ([night - time][appalling])
I(df): 0.25356006622314453	 ([whilst][coming])
I(D}): -0.2530059814453125	 ([unpleasant][dyer )])
I(v}): 0.2528266906738281	 ([1970s ).][dyer )])
I(Xt): 0.2522714138031006	 ([revenge][easily])
I(P): 0.2518683671951294	 ([road][nose])
I(X): 0.2518327236175537	 ([revenge][nose])
I(_q): -0.2516665458679199	 ([trash,][george])
I(Di): -0.24954962730407715	 ([unpleasant][winner])
I(Xd): -0.24905180931091309	 ([revenge][whilst])
I(|): -0.2489948272705078	 ([( danny][manages])
I(am): 0.24870967864990234	 ([masquerading][know])
I(X): 0.24802589416503906	 ([revenge][rub])
I(Zu): 0.24766838550567627	 ([attackers...][made])
I(O\): 0.2473965287208557	 ([forest][repellent])
I(Ji): 0.24714839458465576	 ([two - dimensional][winner])
I(mn): 0.2469160556793213	 ([know][oliver])
I(M): -0.24664902687072754	 ([night - time][nose])
I(op): 0.24581360816955566	 ([reed][susan])
I(`): 0.24517130851745605	 ([somehow][viewer's])
I(N\): 0.24459338188171387	 ([encounter][repellent])
I(N): 0.244162917137146	 ([encounter][rub])
I(Pm): -0.24396169185638428	 ([road][know])
I(iw): 0.24377912282943726	 ([winner][happens])
I(B): 0.2436695098876953	 ([woman][devastating,])
I(): -0.24177837371826172	 ([reed][nose])
I(nz): -0.24166405200958252	 ([oliver][anderson )])
I(b}): 0.24144887924194336	 ([' thought - provoking '][dyer )])
I(F): 0.24088656902313232	 ([violently][viewer's])
I(p|): -0.2408449649810791	 ([susan][( danny])
I(Hv): 0.2407209873199463	 ([assaulted][1970s ).])
I(Ap): -0.24069762229919434	 ([unpleasant][susan])
I(): 0.24046838283538818	 ([devastating,][somehow])
I(D\): -0.2402956485748291	 ([unpleasant][repellent])
I(D): -0.24014949798583984	 ([unpleasant][devastating,])
I(Sb): 0.2400369644165039	 ([man][' thought - provoking '])
I(I): 0.23985695838928223	 ([group][manages])
I(mp): 0.2392960786819458	 ([know][susan])
I(W`): 0.2388572096824646	 ([carry][somehow])
I(v): -0.23821663856506348	 ([1970s ).][viewer's])
I(GY): -0.23785924911499023	 ([horribly][attack])
I(bg): 0.23706090450286865	 ([' thought - provoking '][across])
I(GI): 0.2368772029876709	 ([horribly][group])
I(p{): -0.2367393970489502	 ([susan][adam])
I(L}): -0.23642921447753906	 ([thugs][dyer )])
I(B|): 0.23630523681640625	 ([woman][( danny])
I(`g): 0.23602592945098877	 ([somehow][across])
I(W): 0.23574602603912354	 ([carry][viewer's])
I(Yd): -0.23468351364135742	 ([attack][whilst])
I(Rn): -0.23459196090698242	 ([england.][oliver])
I(VY): -0.2343011498451233	 ([plan][attack])
I(MY): 0.23390841484069824	 ([night - time][attack])
I(km): 0.23324215412139893	 ([p][know])
I(DU): -0.2326042652130127	 ([unpleasant][assaulted])
I(Zi): -0.23252832889556885	 ([attackers...][winner])
I(mr): 0.23244142532348633	 ([know][would])
I(Cw): 0.23210996389389038	 ([equally][happens])
I(GJ): 0.23207521438598633	 ([horribly][two - dimensional])
I(`v): -0.23176634311676025	 ([somehow][1970s ).])
I(c): 0.2314012050628662	 ([drama,][devastating,])
I(DJ): 0.23132872581481934	 ([unpleasant][two - dimensional])
I(DG): -0.23128128051757812	 ([unpleasant][horribly])
I(Y): 0.2311861515045166	 ([attack][nose])
I(Y): 0.2311488389968872	 ([attack][viewer's])
I(QS): 0.2309807538986206	 ([shropshire,][man])
I(V`): 0.23032796382904053	 ([plan][somehow])
I(t{): 0.23031115531921387	 ([easily][adam])
I(Za): 0.22980856895446777	 ([attackers...][masquerading])
I(Hm): 0.22974419593811035	 ([assaulted][know])
I(Xa): -0.22958171367645264	 ([revenge][masquerading])
I(Os): 0.22954052686691284	 ([forest][cast])
I(Dp): -0.2293107509613037	 ([unpleasant][susan])
I(`i): 0.2291884422302246	 ([somehow][winner])
I(Z~): -0.2285938262939453	 ([attackers...][appalling])
I(\): -0.2284858226776123	 ([repellent][rub])
I(Mh): 0.22728276252746582	 ([night - time][sub - michael])
I(u): 0.22622644901275635	 ([made][viewer's])
I(Fh): -0.22606921195983887	 ([violently][sub - michael])
I(J\): 0.2257094383239746	 ([two - dimensional][repellent])
I(ET): 0.22536587715148926	 ([man][woman])
I(G\): -0.2252178192138672	 ([horribly][repellent])
I(Im): 0.22479212284088135	 ([group][know])
I(w): 0.2245967984199524	 ([happens][manages])
I(ux): -0.2244933843612671	 ([made][alice])
I(Ys): -0.2234506607055664	 ([attack][cast])
I(z|): -0.2224102020263672	 ([anderson )][( danny])
I(Rh): 0.22240173816680908	 ([england.][sub - michael])
I(DV): 0.2223324179649353	 ([unpleasant][plan])
I(\): -0.22232508659362793	 ([repellent][reed])
I(r|): 0.22222328186035156	 ([would][( danny])
I(): 0.22145724296569824	 ([devastating,][dan])
I(O): -0.22040075063705444	 ([forest][manages])
I(x~): -0.21961021423339844	 ([alice][appalling])
I(Fn): -0.21960043907165527	 ([violently][oliver])
I(P{): 0.21909332275390625	 ([road][adam])
I(v): 0.21891307830810547	 ([1970s ).][devastating,])
I(\f): 0.21865630149841309	 ([repellent][coming])
I(d{): -0.21768665313720703	 ([whilst][adam])
I(nv): -0.21753573417663574	 ([oliver][1970s ).])
I(CL): -0.21751642227172852	 ([equally][thugs])
I(Y^): -0.21719908714294434	 ([attack][voyeuristic])
I(): 0.21691405773162842	 ([devastating,][viewer's])
I(Hp): 0.21647024154663086	 ([assaulted][susan])
I(Lq): -0.21623754501342773	 ([thugs][george])
I(BT): 0.21622371673583984	 ([woman][woman])
I(DZ): -0.21616733074188232	 ([unpleasant][attackers...])
I(_z): -0.21587133407592773	 ([trash,][anderson )])
I(]j): 0.21582281589508057	 ([piece][cr])
I(]b): 0.21580445766448975	 ([piece][' thought - provoking '])
I(R|): -0.21570587158203125	 ([england.][( danny])
I(br): 0.21519553661346436	 ([' thought - provoking '][would])
I(O^): 0.21503019332885742	 ([forest][voyeuristic])
I(\m): 0.21438264846801758	 ([repellent][know])
I(Hn): -0.21399426460266113	 ([assaulted][oliver])
I(q{): -0.2139068841934204	 ([george][adam])
I(hm): 0.21366029977798462	 ([sub - michael][know])
I(Zz): 0.2130568027496338	 ([attackers...][anderson )])
I(Lt): 0.21274590492248535	 ([thugs][easily])
I(^): -0.2118922472000122	 ([voyeuristic][yet])
I(l}): -0.21119952201843262	 ([( you][dyer )])
I(Kk): -0.21117734909057617	 ([psycho][p])
I(Oi): 0.21114522218704224	 ([forest][winner])
I(HT): 0.21085846424102783	 ([assaulted][woman])
I(cd): -0.21081435680389404	 ([drama,][whilst])
I(W^): -0.2107396125793457	 ([carry][voyeuristic])
I(bn): 0.21063852310180664	 ([' thought - provoking '][oliver])
I(Kp): -0.2103874683380127	 ([psycho][susan])
I(m): 0.21036410331726074	 ([know][nose])
I(FR): 0.21026980876922607	 ([violently][england.])
I(U): -0.21003341674804688	 ([assaulted][nose])
I(Ub): 0.20991182327270508	 ([assaulted][' thought - provoking '])
I(u): 0.20977783203125	 ([made][manages])
I(dv): -0.20923161506652832	 ([whilst][1970s ).])
I(bp): 0.20896506309509277	 ([' thought - provoking '][susan])
I(\^): -0.20853924751281738	 ([repellent][voyeuristic])
I(MU): 0.20851612091064453	 ([night - time][assaulted])
I(Sv): 0.20836365222930908	 ([man][1970s ).])
I(T_): -0.20836353302001953	 ([woman][trash,])
I(W): 0.2080535888671875	 ([carry][nose])
I(Pw): -0.20796990394592285	 ([road][happens])
I(O}): 0.20755082368850708	 ([forest][dyer )])
I(Va): 0.20751112699508667	 ([plan][masquerading])
I(`l): 0.20748120546340942	 ([somehow][( you])
I(z): 0.2066584825515747	 ([anderson )][viewer's])
I(G|): -0.2066495418548584	 ([horribly][( danny])
I(\d): -0.20616459846496582	 ([repellent][whilst])
I(z): -0.20550405979156494	 ([anderson )][devastating,])
I(^): -0.20524990558624268	 ([voyeuristic][somehow])
I(Uu): 0.20452392101287842	 ([assaulted][made])
I(On): 0.20405006408691406	 ([forest][oliver])
I(P): 0.20365643501281738	 ([road][reed])
I(BM): -0.2032773494720459	 ([woman][night - time])
I(dm): 0.20297980308532715	 ([whilst][know])
I(D): 0.2027353048324585	 ([unpleasant][viewer's])
I(Y]): -0.2022320032119751	 ([attack][piece])
I(^{): -0.20190882682800293	 ([voyeuristic][adam])
I(TY): 0.20103609561920166	 ([woman][attack])
I(U): -0.2008070945739746	 ([assaulted][rub])
I(AI): 0.20047736167907715	 ([unpleasant][group])
I(E|): 0.2004106044769287	 ([man][( danny])
I(KN): 0.2002875804901123	 ([psycho][encounter])
I(Q): 0.19990086555480957	 ([shropshire,][somehow])
I(py): -0.19989705085754395	 ([susan][( gillian])
I(Y}): -0.1998361349105835	 ([attack][dyer )])
I(F^): -0.19970488548278809	 ([violently][voyeuristic])
I(A): -0.19965171813964844	 ([unpleasant][reed])
I(G): -0.19956207275390625	 ([horribly][reed])
I(h): 0.19954347610473633	 ([sub - michael][viewer's])
I(bq): 0.19905245304107666	 ([' thought - provoking '][george])
I(nt): 0.19903063774108887	 ([oliver][easily])
I(pu): -0.1985546350479126	 ([susan][made])
I(BD): -0.198516845703125	 ([woman][unpleasant])
I(D): -0.1984872817993164	 ([unpleasant][reed])
I(GS): 0.19845640659332275	 ([horribly][man])
I(G}): -0.1979990005493164	 ([horribly][dyer )])
I(Yt): 0.1978406310081482	 ([attack][easily])
I(n): -0.19778132438659668	 ([oliver][nose])
I(il): -0.19776511192321777	 ([winner][( you])
I(OZ): 0.19743233919143677	 ([forest][attackers...])
I(Zg): 0.19723784923553467	 ([attackers...][across])
I(RT): 0.19713664054870605	 ([england.][woman])
I(U): -0.19697415828704834	 ([assaulted][somehow])
I(a{): -0.1969677209854126	 ([masquerading][adam])
I(DM): 0.19687581062316895	 ([unpleasant][night - time])
I(k{): -0.19672274589538574	 ([p][adam])
I(O{): 0.19628971815109253	 ([forest][adam])
I(K}): -0.19620919227600098	 ([psycho][dyer )])
I(NV): 0.19605350494384766	 ([encounter][plan])
I(jn): -0.19553136825561523	 ([cr][oliver])
I(_c): 0.1955094337463379	 ([trash,][drama,])
I(Jx): 0.19547700881958008	 ([two - dimensional][alice])
I(q|): -0.19530236721038818	 ([george][( danny])
I(T): 0.19517409801483154	 ([woman][devastating,])
I(cr): 0.19496941566467285	 ([drama,][would])
I(s): -0.1946878433227539	 ([cast][rub])
I(BC): 0.19467544555664062	 ([woman][equally])
I(A): -0.19457340240478516	 ([unpleasant][yet])
I(js): -0.19434475898742676	 ([cr][cast])
I(Zl): -0.19407713413238525	 ([attackers...][( you])
I(_p): -0.19373154640197754	 ([trash,][susan])
I(RX): 0.19370484352111816	 ([england.][revenge])
I(RS): 0.19341325759887695	 ([england.][man])
I(lt): 0.19268321990966797	 ([( you][easily])
I(_w): -0.19254302978515625	 ([trash,][happens])
I(Bh): 0.19224107265472412	 ([woman][sub - michael])
I(R): 0.1920464038848877	 ([england.][nose])
I(a}): -0.19197583198547363	 ([masquerading][dyer )])
I(_h): -0.19190096855163574	 ([trash,][sub - michael])
I(Lk): -0.19112372398376465	 ([thugs][p])
I(Z\): -0.19110071659088135	 ([attackers...][repellent])
I(Z): 0.19092905521392822	 ([attackers...][devastating,])
I(Y|): 0.19066214561462402	 ([attack][( danny])
I(Kx): -0.1905839443206787	 ([psycho][alice])
I(o): -0.19038152694702148	 ([reed][reed])
I(Sz): 0.19032013416290283	 ([man][anderson )])
I(Jz): 0.19026994705200195	 ([two - dimensional][anderson )])
I(Ad): -0.19018125534057617	 ([unpleasant][whilst])
I(Mc): 0.19010210037231445	 ([night - time][drama,])
I(h): 0.18988269567489624	 ([sub - michael][somehow])
I(PS): 0.18978500366210938	 ([road][man])
I(HM): -0.1897716522216797	 ([assaulted][night - time])
I(t): 0.18944579362869263	 ([easily][viewer's])
I(H): -0.18933212757110596	 ([assaulted][yet])
I(Fz): 0.18916785717010498	 ([violently][anderson )])
I(Qn): -0.1890924572944641	 ([shropshire,][oliver])
I(RY): 0.18891501426696777	 ([england.][attack])
I(R): 0.18849265575408936	 ([england.][rub])
I(s): -0.18834948539733887	 ([cast][devastating,])
I(): -0.18829095363616943	 ([reed][somehow])
I(R): 0.1881955862045288	 ([england.][devastating,])
I(T): 0.18816673755645752	 ([woman][manages])
I(M): -0.18798327445983887	 ([night - time][rub])
I(qx): -0.18758690357208252	 ([george][alice])
I(nw): -0.1870320439338684	 ([oliver][happens])
I(P): 0.1869140863418579	 ([road][rub])
I(DO): 0.1865343451499939	 ([unpleasant][forest])
I(^): -0.18649733066558838	 ([voyeuristic][viewer's])
I(U|): -0.18640446662902832	 ([assaulted][( danny])
I(Ex): 0.18635320663452148	 ([man][alice])
I(]a): 0.18628859519958496	 ([piece][masquerading])
I(_j): -0.18584704399108887	 ([trash,][cr])
I(M): -0.18522608280181885	 ([night - time][viewer's])
I(_): -0.1848001480102539	 ([trash,][yet])
I(N): 0.1844106912612915	 ([encounter][manages])
I(Qp): -0.1843867301940918	 ([shropshire,][susan])
I(Kz): -0.18412208557128906	 ([psycho][anderson )])
I(ks): -0.1840837001800537	 ([p][cast])
I(Kt): 0.18405437469482422	 ([psycho][easily])
I(HW): 0.1840379238128662	 ([assaulted][carry])
I(DI): 0.18394780158996582	 ([unpleasant][group])
I(V): 0.1835070252418518	 ([plan][reed])
I(H): 0.1831982135772705	 ([assaulted][somehow])
I(w{): -0.18251925706863403	 ([happens][adam])
I(Rm): -0.1825171709060669	 ([england.][know])
I(Xi): -0.18244600296020508	 ([revenge][winner])
I(Rd): -0.18236851692199707	 ([england.][whilst])
I(mt): -0.18208163976669312	 ([know][easily])
I(): -0.18207180500030518	 ([manages][viewer's])
I(Qa): 0.18200433254241943	 ([shropshire,][masquerading])
I(Tb): 0.18170607089996338	 ([woman][' thought - provoking '])
I(DN): 0.18116354942321777	 ([unpleasant][encounter])
I(Ud): -0.18112730979919434	 ([assaulted][whilst])
I(Sa): 0.18094313144683838	 ([man][masquerading])
I(Om): -0.18082958459854126	 ([forest][know])
I(Pi): 0.18071436882019043	 ([road][winner])
I(L): -0.18062734603881836	 ([thugs][yet])
I(Uq): -0.1803838014602661	 ([assaulted][george])
I(di): -0.1801743507385254	 ([whilst][winner])
I(O]): 0.17967528104782104	 ([forest][piece])
I(Sm): -0.1793053150177002	 ([man][know])
I(Vc): 0.179174542427063	 ([plan][drama,])
I(Mi): 0.17913174629211426	 ([night - time][winner])
I(lp): 0.17908024787902832	 ([( you][susan])
I(l): -0.17907166481018066	 ([( you][rub])
I(Kg): 0.17902231216430664	 ([psycho][across])
I(Xn): -0.17850017547607422	 ([revenge][oliver])
I(cs): -0.17840862274169922	 ([drama,][cast])
I({): -0.17815089225769043	 ([adam][nose])
I(Rc): -0.17782461643218994	 ([england.][drama,])
I(lq): 0.17744243144989014	 ([( you][george])
I(ad): -0.17725694179534912	 ([masquerading][whilst])
I(Rp): -0.17706191539764404	 ([england.][susan])
I(z~): 0.17662668228149414	 ([anderson )][appalling])
I(OS): 0.1765848994255066	 ([forest][man])
I(Um): 0.17591404914855957	 ([assaulted][know])
I(Sh): 0.1754130721092224	 ([man][sub - michael])
I(L): -0.17470240592956543	 ([thugs][nose])
I(Qw): 0.17461079359054565	 ([shropshire,][happens])
I(B): -0.17431223392486572	 ([woman][viewer's])
I(So): 0.17396563291549683	 ([man][reed])
I(n): -0.17390012741088867	 ([oliver][reed])
I(i): -0.17381548881530762	 ([winner][rub])
I(h}): 0.17375123500823975	 ([sub - michael][dyer )])
I(Nm): -0.1737501621246338	 ([encounter][know])
I(R]): -0.1737194061279297	 ([england.][piece])
I(z): 0.1736377477645874	 ([anderson )][manages])
I(Lh): -0.17328834533691406	 ([thugs][sub - michael])
I(_x): -0.17290782928466797	 ([trash,][alice])
I(I}): -0.17251437902450562	 ([group][dyer )])
I(]): -0.1724768877029419	 ([piece][rub])
I(Jv): -0.17235612869262695	 ([two - dimensional][1970s ).])
I(NS): 0.17233848571777344	 ([encounter][man])
I(Lp): -0.17211699485778809	 ([thugs][susan])
I(c): -0.17182564735412598	 ([drama,][rub])
I(Dy): -0.17098450660705566	 ([unpleasant][( gillian])
I(Xf): 0.17079854011535645	 ([revenge][coming])
I(w): -0.1705021858215332	 ([happens][yet])
I(CJ): 0.17036950588226318	 ([equally][two - dimensional])
I(BK): 0.17018389701843262	 ([woman][psycho])
I(w): -0.16974401473999023	 ([happens][devastating,])
I(^z): 0.16950786113739014	 ([voyeuristic][anderson )])
I(Jp): 0.16947293281555176	 ([two - dimensional][susan])
I(ag): 0.16903793811798096	 ([masquerading][across])
I(B): 0.16867876052856445	 ([woman][manages])
I(u): 0.16852951049804688	 ([made][somehow])
I(IX): -0.16846370697021484	 ([group][revenge])
I(j{): -0.1683957576751709	 ([cr][adam])
I(Iw): 0.16830819845199585	 ([group][happens])
I(J`): 0.1678929328918457	 ([two - dimensional][somehow])
I(kl): -0.1677241325378418	 ([p][( you])
I(Oa): 0.16698461771011353	 ([forest][masquerading])
I(C): 0.16676318645477295	 ([equally][manages])
I(gh): 0.16675138473510742	 ([across][sub - michael])
I(z{): -0.16673243045806885	 ([anderson )][adam])
I(\b): -0.1667318344116211	 ([repellent][' thought - provoking '])
I(af): -0.1661841869354248	 ([masquerading][coming])
I(N]): 0.16617655754089355	 ([encounter][piece])
I(\]): 0.1661452054977417	 ([repellent][piece])
I(V): -0.1656513810157776	 ([plan][manages])
I(Vi): 0.16546791791915894	 ([plan][winner])
I(Zp): 0.16491210460662842	 ([attackers...][susan])
I(dn): -0.1648695468902588	 ([whilst][oliver])
I(Ky): -0.1646561622619629	 ([psycho][( gillian])
I(iv): -0.1643986701965332	 ([winner][1970s ).])
I(JO): 0.16422539949417114	 ([two - dimensional][forest])
I(m): -0.16379165649414062	 ([know][manages])
I(U): -0.16338014602661133	 ([assaulted][manages])
I(Pv): -0.16328692436218262	 ([road][1970s ).])
I(S): 0.16327214241027832	 ([man][nose])
I(]f): 0.1627342700958252	 ([piece][coming])
I(JZ): -0.16206586360931396	 ([two - dimensional][attackers...])
I(G): -0.16202199459075928	 ([horribly][yet])
I(_`): 0.16187524795532227	 ([trash,][somehow])
I(\i): -0.16130638122558594	 ([repellent][winner])
I(Mz): 0.16121149063110352	 ([night - time][anderson )])
I(kn): -0.16094088554382324	 ([p][oliver])
I(Wb): -0.16088473796844482	 ([carry][' thought - provoking '])
I(D): -0.16054749488830566	 ([unpleasant][nose])
I(Bz): 0.16039597988128662	 ([woman][anderson )])
I(\k): -0.16026663780212402	 ([repellent][p])
I(Ah): -0.16014361381530762	 ([unpleasant][sub - michael])
I(HV): 0.1600801944732666	 ([assaulted][plan])
I(`u): 0.16001999378204346	 ([somehow][made])
I(SU): 0.1600186824798584	 ([man][assaulted])
I(r): 0.15954995155334473	 ([would][manages])
I(KO): 0.1593291163444519	 ([psycho][forest])
I(Zq): 0.15931391716003418	 ([attackers...][george])
I(Nt): 0.159174382686615	 ([encounter][easily])
I(Vg): 0.15891635417938232	 ([plan][across])
I(cw): 0.15884995460510254	 ([drama,][happens])
I(^): -0.15854334831237793	 ([voyeuristic][rub])
I(Z): 0.1580425500869751	 ([attackers...][nose])
I(Az): 0.15803229808807373	 ([unpleasant][anderson )])
I(c): -0.1578660011291504	 ([drama,][nose])
I(Kj): -0.15784239768981934	 ([psycho][cr])
I(g): 0.15752625465393066	 ([across][viewer's])
I(bt): 0.1574091911315918	 ([' thought - provoking '][easily])
I(Z): 0.15707790851593018	 ([attackers...][manages])
I(Lj): -0.15652775764465332	 ([thugs][cr])
I(b): 0.1565103530883789	 ([' thought - provoking '][manages])
I(Pb): 0.15645825862884521	 ([road][' thought - provoking '])
I(Xz): 0.15610182285308838	 ([revenge][anderson )])
I({): -0.15550756454467773	 ([adam][reed])
I(Ju): 0.15536105632781982	 ([two - dimensional][made])
I(Vp): 0.1552768349647522	 ([plan][susan])
I(D): -0.1552368402481079	 ([unpleasant][yet])
I(V|): 0.1551852822303772	 ([plan][( danny])
I(Bn): 0.15499210357666016	 ([woman][oliver])
I(V^): 0.15447020530700684	 ([plan][voyeuristic])
I(^w): 0.15442538261413574	 ([voyeuristic][happens])
I(LS): 0.15420889854431152	 ([thugs][man])
I(Ho): -0.15348124504089355	 ([assaulted][reed])
I(Gg): 0.15332365036010742	 ([horribly][across])
I(lw): 0.1532495617866516	 ([( you][happens])
I(Rt): 0.1530468463897705	 ([england.][easily])
I(Vq): 0.15288859605789185	 ([plan][george])
I(Iu): -0.152807354927063	 ([group][made])
I(d): -0.15277862548828125	 ([whilst][devastating,])
I(jk): -0.15270614624023438	 ([cr][p])
I(s}): 0.15265989303588867	 ([cast][dyer )])
I(W): 0.152629554271698	 ([carry][somehow])
I(Z): 0.15250325202941895	 ([attackers...][viewer's])
I(x): 0.15235328674316406	 ([alice][rub])
I(GR): -0.15203940868377686	 ([horribly][england.])
I(_): -0.1519477367401123	 ([trash,][dan])
I(p}): -0.15156877040863037	 ([susan][dyer )])
I(y): -0.15154767036437988	 ([( gillian][viewer's])
I(L): -0.15146923065185547	 ([thugs][somehow])
I(CX): -0.15107834339141846	 ([equally][revenge])
I(g}): 0.15082240104675293	 ([across][dyer )])
I(H]): -0.15054595470428467	 ([assaulted][piece])
I(MV): 0.1504649519920349	 ([night - time][plan])
I(Ct): 0.14991968870162964	 ([equally][easily])
I(_u): 0.14961862564086914	 ([trash,][made])
I(S): 0.14938902854919434	 ([man][manages])
I(^u): 0.14932405948638916	 ([voyeuristic][made])
I(du): 0.14876329898834229	 ([whilst][made])
I(Mv): 0.14860796928405762	 ([night - time][1970s ).])
I(^l): -0.14836955070495605	 ([voyeuristic][( you])
I(S|): 0.14828646183013916	 ([man][( danny])
I(k~): -0.14809823036193848	 ([p][appalling])
I(Qt): 0.1478235125541687	 ([shropshire,][easily])
I(Zb): 0.14757788181304932	 ([attackers...][' thought - provoking '])
I(Zm): -0.14751720428466797	 ([attackers...][know])
I(QY): 0.14716315269470215	 ([shropshire,][attack])
I(Px): 0.1471613645553589	 ([road][alice])
I(V{): 0.14701342582702637	 ([plan][adam])
I(Yu): 0.14694488048553467	 ([attack][made])
I(BJ): -0.14673268795013428	 ([woman][two - dimensional])
I(S): 0.14661645889282227	 ([man][reed])
I(NY): 0.14654266834259033	 ([encounter][attack])
I(S): 0.1463170051574707	 ([man][devastating,])
I(EG): -0.14626145362854004	 ([man][horribly])
I(X): -0.1461855173110962	 ([revenge][yet])
I(y): -0.1461237668991089	 ([( gillian][yet])
I(JT): -0.1460772156715393	 ([two - dimensional][woman])
I(Th): 0.1456526517868042	 ([woman][sub - michael])
I(kq): -0.14562344551086426	 ([p][george])
I(L): -0.14522147178649902	 ([thugs][dan])
I(Q`): 0.1451427936553955	 ([shropshire,][somehow])
I(|): -0.14497041702270508	 ([( danny][rub])
I(N_): 0.14491581916809082	 ([encounter][trash,])
I(j~): -0.14465069770812988	 ([cr][appalling])
I(Ti): 0.14415979385375977	 ([woman][winner])
I(}): -0.14414942264556885	 ([dyer )][rub])
I(cn): 0.14405500888824463	 ([drama,][oliver])
I(FK): -0.14399957656860352	 ([violently][psycho])
I(SX): 0.1437530517578125	 ([man][revenge])
I(Dm): 0.1437370777130127	 ([unpleasant][know])
I(E): 0.14355921745300293	 ([man][devastating,])
I(W{): 0.14339375495910645	 ([carry][adam])
I(ci): 0.14304053783416748	 ([drama,][winner])
I(W): 0.14297139644622803	 ([carry][devastating,])
I(Js): 0.14295101165771484	 ([two - dimensional][cast])
