---------- Players ----------
Player 0: oh
Player 1: dear
Player 2: lord,
Player 3: earth
Player 4: part
Player 5: film
Player 6: ever
Player 7: approved
Player 8: anyone?
Player 9: reeks
Player 10: cheese
Player 11: start
Player 12: finish,
Player 13: even
Player 14: good
Player 15: cheese.
Player 16: scummiest,
Player 17: moldiest,
Player 18: tasteless
Player 19: cheese
Player 20: is,
Player 21: cannot
Player 22: believe
Player 23: anyone
Player 24: actually,
Player 25: truly
Player 26: enjoyed
Player 27: it.
Player 28: yes,
Player 29: saw
Player 30: load
Player 31: drunk
Player 32: stoned
Player 33: buddies
Player 34: bits
Player 35: might
Player 36: funny
Player 37: sad
Player 38: kind
Player 39: way,
Player 40: rest
Player 41: audience
Player 42: entertaining
Player 43: parts
Player 44: said
Player 45: group
Player 46: buddies
Player 47: throwing
Player 48: popcorn
Player 49: abusive
Player 50: insults
Player 51: screen.
Player 52: watched
Player 53: up - for - a - few - laughs
Player 54: guy,
---------- AND Interactions (Pairwise Only) ----------
I(17,19): -3.2804765701293945	 ([moldiest,][cheese])
I(29,50): -0.21610212326049805	 ([saw][insults])
I(19,46): 0.21506071090698242	 ([cheese][buddies])
I(21,46): 0.21489429473876953	 ([cannot][buddies])
I(36,47): -0.21487689018249512	 ([funny][throwing])
I(4,42): 0.2145547866821289	 ([part][entertaining])
I(15,32): -0.2144162654876709	 ([cheese.][stoned])
I(40,42): -0.2144150733947754	 ([rest][entertaining])
I(9,33): -0.2137892246246338	 ([reeks][buddies])
I(13,37): -0.21347379684448242	 ([even][sad])
I(22,36): 0.21259868144989014	 ([believe][funny])
I(30,48): -0.21188592910766602	 ([load][popcorn])
I(4,34): 0.21158194541931152	 ([part][bits])
I(38,53): -0.21147751808166504	 ([kind][up - for - a - few - laughs])
I(18,33): -0.21138334274291992	 ([tasteless][buddies])
I(7,49): 0.2103109359741211	 ([approved][abusive])
I(1,20): 0.20872855186462402	 ([dear][is,])
I(3,15): 0.208099365234375	 ([earth][cheese.])
I(2,47): -0.2078080177307129	 ([lord,][throwing])
I(18,28): 0.2071164846420288	 ([tasteless][yes,])
I(10,43): 0.20685148239135742	 ([cheese][parts])
I(22,54): 0.20644843578338623	 ([believe][guy,])
I(4,13): 0.20573639869689941	 ([part][even])
I(23,32): 0.20551180839538574	 ([anyone][stoned])
I(33,47): -0.20542240142822266	 ([buddies][throwing])
I(35,52): -0.20521259307861328	 ([might][watched])
I(9,47): -0.20477867126464844	 ([reeks][throwing])
I(9,15): -0.20467519760131836	 ([reeks][cheese.])
I(22,34): -0.20373296737670898	 ([believe][bits])
I(6,53): -0.20322179794311523	 ([ever][up - for - a - few - laughs])
I(30,40): -0.20312297344207764	 ([load][rest])
I(22,43): -0.20294392108917236	 ([believe][parts])
I(4,7): 0.20203113555908203	 ([part][approved])
I(24,31): 0.20181560516357422	 ([actually,][drunk])
I(25,47): 0.20173442363739014	 ([truly][throwing])
I(28,32): 0.20134437084197998	 ([yes,][stoned])
I(22,50): 0.20087969303131104	 ([believe][insults])
I(16,24): 0.20036530494689941	 ([scummiest,][actually,])
I(19,53): -0.19956731796264648	 ([cheese][up - for - a - few - laughs])
I(27,42): 0.1994767189025879	 ([it.][entertaining])
I(5,38): -0.19930434226989746	 ([film][kind])
I(20,46): 0.19905519485473633	 ([is,][buddies])
I(18,20): -0.19827651977539062	 ([tasteless][is,])
I(25,32): 0.19827258586883545	 ([truly][stoned])
I(7,36): -0.19726181030273438	 ([approved][funny])
I(1,22): 0.19708311557769775	 ([dear][believe])
I(22,52): -0.1966935396194458	 ([believe][watched])
I(2,48): -0.19666552543640137	 ([lord,][popcorn])
I(37,38): -0.19631552696228027	 ([sad][kind])
I(8,30): -0.1961674690246582	 ([anyone?][load])
I(27,32): 0.19569969177246094	 ([it.][stoned])
I(15,49): 0.19553446769714355	 ([cheese.][abusive])
I(30,43): 0.19484353065490723	 ([load][parts])
I(9,44): -0.19416522979736328	 ([reeks][said])
I(6,17): -0.1938161849975586	 ([ever][moldiest,])
I(9,19): -0.1936323642730713	 ([reeks][cheese])
I(18,29): 0.1935901641845703	 ([tasteless][saw])
I(9,30): -0.19288039207458496	 ([reeks][load])
I(10,46): 0.19277715682983398	 ([cheese][buddies])
I(2,21): 0.19263958930969238	 ([lord,][cannot])
I(10,51): 0.1924726963043213	 ([cheese][screen.])
I(16,35): -0.19202566146850586	 ([scummiest,][might])
I(14,20): -0.19142389297485352	 ([good][is,])
I(17,25): 0.1913142204284668	 ([moldiest,][truly])
I(24,42): 0.19121742248535156	 ([actually,][entertaining])
I(30,41): -0.19108867645263672	 ([load][audience])
I(1,45): 0.1895543336868286	 ([dear][group])
I(1,24): 0.18865036964416504	 ([dear][actually,])
I(4,52): 0.18844175338745117	 ([part][watched])
I(1,37): -0.18834996223449707	 ([dear][sad])
I(8,32): -0.18788599967956543	 ([anyone?][stoned])
I(30,47): -0.18750548362731934	 ([load][throwing])
I(5,9): -0.18430137634277344	 ([film][reeks])
I(4,17): 0.1842489242553711	 ([part][moldiest,])
I(13,33): -0.18399834632873535	 ([even][buddies])
I(37,53): -0.18326950073242188	 ([sad][up - for - a - few - laughs])
I(8,36): -0.18316245079040527	 ([anyone?][funny])
I(23,36): 0.18241524696350098	 ([anyone][funny])
I(14,19): -0.18212080001831055	 ([good][cheese])
I(9,23): 0.18168067932128906	 ([reeks][anyone])
I(25,40): 0.1816481351852417	 ([truly][rest])
I(35,46): 0.18160438537597656	 ([might][buddies])
I(29,42): -0.18086528778076172	 ([saw][entertaining])
I(3,41): 0.18069195747375488	 ([earth][audience])
I(26,49): -0.17994117736816406	 ([enjoyed][abusive])
I(25,53): 0.17964553833007812	 ([truly][up - for - a - few - laughs])
I(36,52): -0.17916560173034668	 ([funny][watched])
I(5,7): 0.17907071113586426	 ([film][approved])
I(32,52): -0.1790153980255127	 ([stoned][watched])
I(22,49): -0.17791855335235596	 ([believe][abusive])
I(32,34): 0.17787790298461914	 ([stoned][bits])
I(2,18): -0.17737507820129395	 ([lord,][tasteless])
I(5,35): -0.17721009254455566	 ([film][might])
I(4,36): 0.1767745018005371	 ([part][funny])
I(18,30): -0.17641830444335938	 ([tasteless][load])
I(3,50): 0.17548251152038574	 ([earth][insults])
I(2,5): 0.1752481460571289	 ([lord,][film])
I(4,48): 0.17522716522216797	 ([part][popcorn])
I(20,48): 0.17445659637451172	 ([is,][popcorn])
I(4,50): 0.1743607521057129	 ([part][insults])
I(40,47): 0.17398130893707275	 ([rest][throwing])
I(2,8): 0.1738142967224121	 ([lord,][anyone?])
I(2,24): 0.1732652187347412	 ([lord,][actually,])
I(13,27): -0.17224645614624023	 ([even][it.])
I(21,41): -0.17223024368286133	 ([cannot][audience])
I(7,54): -0.1721947193145752	 ([approved][guy,])
I(21,37): -0.1715240478515625	 ([cannot][sad])
I(34,53): -0.17129063606262207	 ([bits][up - for - a - few - laughs])
I(22,46): 0.17110025882720947	 ([believe][buddies])
I(1,15): 0.1709437370300293	 ([dear][cheese.])
I(26,50): -0.17043256759643555	 ([enjoyed][insults])
I(7,27): 0.17033982276916504	 ([approved][it.])
I(6,41): 0.17006933689117432	 ([ever][audience])
I(4,18): 0.16968059539794922	 ([part][tasteless])
I(15,51): 0.16958928108215332	 ([cheese.][screen.])
I(4,31): 0.1694483757019043	 ([part][drunk])
I(20,22): 0.16863667964935303	 ([is,][believe])
I(30,49): -0.1686239242553711	 ([load][abusive])
I(29,52): -0.16780924797058105	 ([saw][watched])
I(34,54): -0.1677243709564209	 ([bits][guy,])
I(13,51): 0.16772103309631348	 ([even][screen.])
I(15,23): 0.16603922843933105	 ([cheese.][anyone])
I(9,52): -0.16542959213256836	 ([reeks][watched])
I(29,47): -0.16501832008361816	 ([saw][throwing])
I(17,52): -0.1647663116455078	 ([moldiest,][watched])
I(0,42): -0.1642007827758789	 ([oh][entertaining])
I(33,44): -0.16364049911499023	 ([buddies][said])
I(19,49): 0.1630110740661621	 ([cheese][abusive])
I(39,46): 0.16155171394348145	 ([way,][buddies])
I(46,51): -0.16153550148010254	 ([buddies][screen.])
I(8,49): -0.16135406494140625	 ([anyone?][abusive])
I(11,46): 0.1601625680923462	 ([start][buddies])
I(3,22): 0.1596299409866333	 ([earth][believe])
I(8,40): -0.15901577472686768	 ([anyone?][rest])
I(36,46): -0.15893959999084473	 ([funny][buddies])
I(8,47): -0.15833163261413574	 ([anyone?][throwing])
I(7,33): -0.15827608108520508	 ([approved][buddies])
I(1,10): 0.15753650665283203	 ([dear][cheese])
I(36,54): -0.15749025344848633	 ([funny][guy,])
I(10,16): -0.15709209442138672	 ([cheese][scummiest,])
I(14,39): 0.1569216251373291	 ([good][way,])
I(1,39): 0.1564176082611084	 ([dear][way,])
I(26,52): 0.15620660781860352	 ([enjoyed][watched])
I(4,11): -0.15597093105316162	 ([part][start])
I(35,36): 0.1559453010559082	 ([might][funny])
I(28,41): 0.15561401844024658	 ([yes,][audience])
I(17,35): -0.15530014038085938	 ([moldiest,][might])
I(26,33): -0.1551264524459839	 ([enjoyed][buddies])
I(33,52): -0.1550462245941162	 ([buddies][watched])
I(2,23): 0.15468597412109375	 ([lord,][anyone])
I(3,17): -0.15372776985168457	 ([earth][moldiest,])
I(2,49): -0.15364909172058105	 ([lord,][abusive])
I(12,18): -0.1535663604736328	 ([finish,][tasteless])
I(30,39): 0.15292763710021973	 ([load][way,])
I(7,40): 0.1522608995437622	 ([approved][rest])
I(23,29): 0.15196681022644043	 ([anyone][saw])
I(23,28): 0.15159833431243896	 ([anyone][yes,])
I(40,46): 0.151239275932312	 ([rest][buddies])
I(16,37): -0.1511855125427246	 ([scummiest,][sad])
I(29,30): 0.15087604522705078	 ([saw][load])
I(30,52): -0.15067362785339355	 ([load][watched])
I(8,46): 0.15054678916931152	 ([anyone?][buddies])
I(15,22): 0.15043413639068604	 ([cheese.][believe])
I(23,49): -0.15036606788635254	 ([anyone][abusive])
I(35,42): -0.14921045303344727	 ([might][entertaining])
I(19,54): -0.1481328010559082	 ([cheese][guy,])
I(31,46): 0.14771080017089844	 ([drunk][buddies])
I(4,51): 0.14732789993286133	 ([part][screen.])
I(14,24): 0.14718365669250488	 ([good][actually,])
I(33,41): -0.14705419540405273	 ([buddies][audience])
I(1,9): -0.14638137817382812	 ([dear][reeks])
I(5,22): -0.14564907550811768	 ([film][believe])
I(44,49): -0.14525985717773438	 ([said][abusive])
I(14,35): -0.14510107040405273	 ([good][might])
I(25,30): 0.14497292041778564	 ([truly][load])
I(34,42): -0.14413166046142578	 ([bits][entertaining])
I(1,47): -0.14409351348876953	 ([dear][throwing])
I(39,52): -0.14401984214782715	 ([way,][watched])
I(36,44): -0.14352750778198242	 ([funny][said])
I(5,25): -0.14337646961212158	 ([film][truly])
I(0,18): -0.1427607536315918	 ([oh][tasteless])
I(2,6): 0.14196372032165527	 ([lord,][ever])
I(24,28): 0.1408306360244751	 ([actually,][yes,])
I(5,39): -0.13943195343017578	 ([film][way,])
I(12,48): -0.13700580596923828	 ([finish,][popcorn])
I(6,51): 0.1358262300491333	 ([ever][screen.])
I(18,44): -0.13581275939941406	 ([tasteless][said])
I(19,26): 0.13573551177978516	 ([cheese][enjoyed])
I(26,41): -0.1354532241821289	 ([enjoyed][audience])
I(2,36): 0.13537049293518066	 ([lord,][funny])
I(7,11): 0.13524019718170166	 ([approved][start])
I(18,45): 0.13519072532653809	 ([tasteless][group])
I(28,53): 0.1350541114807129	 ([yes,][up - for - a - few - laughs])
I(19,43): 0.1349637508392334	 ([cheese][parts])
I(2,20): 0.1347813606262207	 ([lord,][is,])
I(37,49): -0.1339406967163086	 ([sad][abusive])
I(20,41): 0.13382196426391602	 ([is,][audience])
I(25,34): 0.13378560543060303	 ([truly][bits])
I(15,40): 0.13274872303009033	 ([cheese.][rest])
I(3,4): -0.13266515731811523	 ([earth][part])
I(22,47): 0.13182246685028076	 ([believe][throwing])
I(39,53): 0.13153958320617676	 ([way,][up - for - a - few - laughs])
I(5,36): -0.13115930557250977	 ([film][funny])
I(8,16): -0.13082671165466309	 ([anyone?][scummiest,])
I(1,52): 0.12973666191101074	 ([dear][watched])
I(2,43): 0.12955701351165771	 ([lord,][parts])
I(7,43): 0.12955546379089355	 ([approved][parts])
I(5,40): -0.12945497035980225	 ([film][rest])
I(8,38): -0.12937641143798828	 ([anyone?][kind])
I(39,49): -0.12911200523376465	 ([way,][abusive])
I(43,44): 0.12875580787658691	 ([parts][said])
I(24,39): 0.12840056419372559	 ([actually,][way,])
I(12,22): -0.1277233362197876	 ([finish,][believe])
I(16,34): -0.1275632381439209	 ([scummiest,][bits])
I(34,43): 0.1272740364074707	 ([bits][parts])
I(29,31): 0.1272730827331543	 ([saw][drunk])
I(33,34): -0.1271364688873291	 ([buddies][bits])
I(1,27): 0.1268007755279541	 ([dear][it.])
I(27,46): 0.12663841247558594	 ([it.][buddies])
I(44,47): 0.12662816047668457	 ([said][throwing])
I(32,35): 0.12655067443847656	 ([stoned][might])
I(30,34): -0.12649798393249512	 ([load][bits])
I(28,44): 0.1264432668685913	 ([yes,][said])
I(23,39): 0.12636935710906982	 ([anyone][way,])
I(24,30): 0.12618756294250488	 ([actually,][load])
I(44,51): -0.1258096694946289	 ([said][screen.])
I(28,31): 0.1257106065750122	 ([yes,][drunk])
I(39,44): 0.1256704330444336	 ([way,][said])
I(4,32): -0.12529230117797852	 ([part][stoned])
I(35,53): -0.12424516677856445	 ([might][up - for - a - few - laughs])
I(15,46): 0.12412047386169434	 ([cheese.][buddies])
I(19,23): 0.12404131889343262	 ([cheese][anyone])
I(24,47): 0.12361001968383789	 ([actually,][throwing])
I(43,49): 0.1235039234161377	 ([parts][abusive])
I(9,27): 0.12311911582946777	 ([reeks][it.])
I(26,35): 0.12252116203308105	 ([enjoyed][might])
I(26,44): -0.12249159812927246	 ([enjoyed][said])
I(37,47): -0.12198758125305176	 ([sad][throwing])
I(24,50): 0.12162899971008301	 ([actually,][insults])
I(19,29): -0.12161421775817871	 ([cheese][saw])
I(22,32): 0.1215142011642456	 ([believe][stoned])
I(1,3): 0.12147164344787598	 ([dear][earth])
I(2,25): 0.12144184112548828	 ([lord,][truly])
I(17,39): 0.12133908271789551	 ([moldiest,][way,])
I(13,36): -0.12066888809204102	 ([even][funny])
I(8,52): -0.12008786201477051	 ([anyone?][watched])
I(19,30): -0.11984372138977051	 ([cheese][load])
I(33,35): -0.11931276321411133	 ([buddies][might])
I(4,44): 0.1191558837890625	 ([part][said])
I(29,49): -0.11913490295410156	 ([saw][abusive])
I(7,23): -0.11903226375579834	 ([approved][anyone])
I(17,46): 0.11893844604492188	 ([moldiest,][buddies])
I(43,50): 0.11889505386352539	 ([parts][insults])
I(21,44): -0.11875677108764648	 ([cannot][said])
I(8,28): 0.11869728565216064	 ([anyone?][yes,])
I(15,37): 0.11805462837219238	 ([cheese.][sad])
I(7,37): 0.11778092384338379	 ([approved][sad])
I(13,25): 0.1173473596572876	 ([even][truly])
I(26,47): -0.11721491813659668	 ([enjoyed][throwing])
I(7,32): 0.11705756187438965	 ([approved][stoned])
I(24,41): 0.1169736385345459	 ([actually,][audience])
I(39,51): 0.11671566963195801	 ([way,][screen.])
I(1,7): -0.11658072471618652	 ([dear][approved])
I(10,50): -0.11624574661254883	 ([cheese][insults])
I(47,52): -0.11585140228271484	 ([throwing][watched])
I(11,15): 0.11567533016204834	 ([start][cheese.])
I(1,30): -0.1153268814086914	 ([dear][load])
Sum: -105.46550631523132
==================================================
