---------- AND Interactions ----------
I(28): 2.832068681716919	 ([bug])
I(1,11): 0.12506794929504395	 ([non - fiction][scary])
I(23,52): 0.12492150068283081	 ([them.][lurks,])
I(33,65): -0.12489128112792969	 ([through,][director])
I(13,64): -0.12454545497894287	 ([avoid][misconceived])
I(25,51): -0.1243751049041748	 ([door][frightening])
I(26,32): -0.1242825984954834	 ([bursts][lurches])
I(43,45): 0.12418270111083984	 ([that.][hundred])
I(11,41): -0.12406754493713379	 ([scary][well,])
I(5,62): -0.12392473220825195	 ([stephen][haunting])
I(11,30): -0.12377125024795532	 ([scary][feet])
I(36,38): 0.1236194372177124	 ([little][he'll])
I(9,20): -0.12352705001831055	 ([secret][behind])
I(33,47): 0.12348836660385132	 ([through,][tall.])
I(43,65): -0.12311553955078125	 ([that.][director])
I(2,35): 0.12280941009521484	 ([book][may])
I(19,68): 0.12274491786956787	 ([waiting][bont])
I(19,25): 0.12256121635437012	 ([waiting][door])
I(26,41): -0.12249237298965454	 ([bursts][well,])
I(6,64): -0.12244802713394165	 ([king][misconceived])
I(5): -0.12215971946716309	 ([stephen])
I(9,27): 0.12197935581207275	 ([secret][open])
I(25): -0.12196791172027588	 ([door])
I(45,59): 0.12191510200500488	 ([hundred][waiting])
I(41,62): -0.12161529064178467	 ([well,][haunting])
I(17,34): 0.12135457992553711	 ([horrible][reader])
I(32,38): 0.12115806341171265	 ([lurches][he'll])
I(40): -0.12113964557647705	 ([think,])
I(12,52): 0.12100851535797119	 ([stories][lurks,])
I(32,62): -0.12064778804779053	 ([lurches][haunting])
I(62,68): -0.1205214262008667	 ([haunting][bont])
I(38,46): 0.12050294876098633	 ([he'll][feet])
I(18): 0.12040495872497559	 ([thing])
I(43,59): 0.1199113130569458	 ([that.][waiting])
I(2,28): 0.11963772773742676	 ([book][bug])
I(4,49): 0.11949825286865234	 ([macabre,][there's])
I(11,15): 0.11913776397705078	 ([scary][readers])
I(51,59): -0.11910057067871094	 ([frightening][waiting])
I(5,38): 0.11829996109008789	 ([stephen][he'll])
I(33,36): 0.117378830909729	 ([through,][little])
I(0,56): 0.11734390258789062	 ([somewhere][tightly])
I(6,59): 0.11711609363555908	 ([king][waiting])
I(38,62): -0.11707484722137451	 ([he'll][haunting])
I(22,40): 0.11639440059661865	 ([get][think,])
I(5,28): -0.11615467071533203	 ([stephen][bug])
I(34,47): 0.11573684215545654	 ([reader][tall.])
I(39,44): 0.11552166938781738	 ([also][least])
I(1,26): 0.11548823118209839	 ([non - fiction][bursts])
I(0,65): -0.11535346508026123	 ([somewhere][director])
I(54,65): -0.11524343490600586	 ([unknown,][director])
I(35,43): -0.1151854395866394	 ([may][that.])
I(54,70): 0.11513006687164307	 ([unknown,][starts])
I(14,23): 0.11511772871017456	 ([showing][them.])
I(47,65): -0.11460089683532715	 ([tall.][director])
I(11,21): 0.11451363563537598	 ([scary][door])
I(0,26): -0.11444979906082153	 ([somewhere][bursts])
I(52,70): -0.11413824558258057	 ([lurks,][starts])
I(11,24): -0.11413347721099854	 ([scary][last])
I(9,58): 0.1140754222869873	 ([secret][door,])
I(51,61): 0.11377322673797607	 ([frightening][you.])
I(32,59): 0.11371731758117676	 ([lurches][waiting])
I(40,68): -0.11362719535827637	 ([think,][bont])
I(8,53): 0.11342191696166992	 ([one][unseen])
I(12,15): -0.1133803129196167	 ([stories][readers])
I(1,53): -0.11319756507873535	 ([non - fiction][unseen])
I(60,63): 0.11308181285858154	 ([get][completely])
I(21,34): 0.11279129981994629	 ([door][reader])
I(28,53): 0.11266374588012695	 ([bug][unseen])
I(57,65): -0.1123967170715332	 ([closed][director])
I(24,59): 0.11232936382293701	 ([last][waiting])
I(52,66): 0.11231768131256104	 ([lurks,][jan])
I(8,10): 0.11227595806121826	 ([one][writing])
I(31,65): -0.11197519302368164	 ([tall][director])
I(43,64): -0.11142879724502563	 ([that.][misconceived])
I(15,23): -0.11117464303970337	 ([readers][them.])
I(38): 0.11107802391052246	 ([he'll])
I(1,49): 0.11096179485321045	 ([non - fiction][there's])
I(9,35): -0.11093729734420776	 ([secret][may])
I(47,69): 0.11070072650909424	 ([tall.][less])
I(19,34): 0.11061930656433105	 ([waiting][reader])
I(19,24): 0.11055374145507812	 ([waiting][last])
I(0,37): 0.11031174659729004	 ([somewhere][scared,])
I(11,27): 0.11005640029907227	 ([scary][open])
I(35,42): 0.10969686508178711	 ([may][deal])
I(44,56): 0.10922622680664062	 ([least][tightly])
I(37,50): -0.10916602611541748	 ([scared,][nothing])
I(42,50): -0.10879987478256226	 ([deal][nothing])
I(27,42): -0.10841017961502075	 ([open][deal])
I(7,15): 0.10830366611480713	 ([suggests][readers])
I(6,12): 0.10824501514434814	 ([king][stories])
I(54): -0.10807406902313232	 ([unknown,])
I(12,28): 0.10806012153625488	 ([stories][bug])
I(2,60): -0.1078498363494873	 ([book][get])
I(46,60): 0.10768896341323853	 ([feet][get])
I(68,69): 0.10733145475387573	 ([bont][less])
I(30,62): -0.10717248916625977	 ([feet][haunting])
I(21,56): 0.10704529285430908	 ([door][tightly])
I(52,65): -0.10686922073364258	 ([lurks,][director])
I(4,8): 0.10678470134735107	 ([macabre,][one])
I(34): 0.10677564144134521	 ([reader])
I(59,64): 0.10645920038223267	 ([waiting][misconceived])
I(14,59): 0.10628259181976318	 ([showing][waiting])
I(19,42): -0.10609287023544312	 ([waiting][deal])
I(12,20): -0.10582089424133301	 ([stories][behind])
I(22,42): -0.1054505705833435	 ([get][deal])
I(21,22): 0.10543572902679443	 ([door][get])
I(27,44): -0.10536527633666992	 ([open][least])
I(4,22): 0.10472381114959717	 ([macabre,][get])
I(15,64): 0.10471409559249878	 ([readers][misconceived])
I(7,68): 0.10430383682250977	 ([suggests][bont])
I(9,59): 0.10430347919464111	 ([secret][waiting])
I(55,56): -0.10418879985809326	 ([side][tightly])
I(22,44): 0.1039581298828125	 ([get][least])
I(42,56): 0.10377377271652222	 ([deal][tightly])
I(42,68): 0.10361796617507935	 ([deal][bont])
I(32,43): -0.10343456268310547	 ([lurches][that.])
I(4,53): 0.10337364673614502	 ([macabre,][unseen])
I(13,35): 0.10306304693222046	 ([avoid][may])
I(42,49): -0.10268747806549072	 ([deal][there's])
I(9,34): 0.10239136219024658	 ([secret][reader])
I(16,65): 0.10216367244720459	 ([exactly][director])
I(14,60): 0.10208737850189209	 ([showing][get])
I(24,37): 0.10196471214294434	 ([last][scared,])
I(55,61): -0.10176634788513184	 ([side][you.])
I(19,43): 0.10119116306304932	 ([waiting][that.])
I(38,58): 0.10102266073226929	 ([he'll][door,])
I(54,59): 0.1010059118270874	 ([unknown,][waiting])
I(24,32): -0.10088890790939331	 ([last][lurches])
I(25,56): 0.10053563117980957	 ([door][tightly])
I(32,49): -0.10041582584381104	 ([lurches][there's])
I(38,65): 0.1001441478729248	 ([he'll][director])
I(25,41): -0.10003089904785156	 ([door][well,])
I(28,34): 0.09993338584899902	 ([bug][reader])
I(24,60): 0.09989756345748901	 ([last][get])
I(14,47): 0.09982752799987793	 ([showing][tall.])
I(37,41): -0.09980303049087524	 ([scared,][well,])
I(3,13): -0.09975379705429077	 ([danse][avoid])
I(51,60): -0.09972977638244629	 ([frightening][get])
I(2,21): -0.09967511892318726	 ([book][door])
I(6,24): 0.09936738014221191	 ([king][last])
I(41,51): 0.09916305541992188	 ([well,][frightening])
I(28,57): -0.09903573989868164	 ([bug][closed])
I(1,58): 0.09901189804077148	 ([non - fiction][door,])
I(11,69): 0.09900391101837158	 ([scary][less])
I(40,64): -0.09878021478652954	 ([think,][misconceived])
I(26,33): 0.09866076707839966	 ([bursts][through,])
I(2,24): -0.09860378503799438	 ([book][last])
I(12,14): 0.09848392009735107	 ([stories][showing])
I(5,23): -0.09845858812332153	 ([stephen][them.])
I(22,59): 0.09838151931762695	 ([get][waiting])
I(0,58): 0.0982198715209961	 ([somewhere][door,])
I(16): -0.09820187091827393	 ([exactly])
I(32,39): 0.09812396764755249	 ([lurches][also])
I(5,19): 0.09801852703094482	 ([stephen][waiting])
I(6,49): 0.09763062000274658	 ([king][there's])
I(4,40): 0.09731531143188477	 ([macabre,][think,])
I(20,62): -0.09695613384246826	 ([behind][haunting])
I(7,28): -0.0969381332397461	 ([suggests][bug])
I(10,64): -0.09682387113571167	 ([writing][misconceived])
I(34,51): -0.09672635793685913	 ([reader][frightening])
I(4,36): 0.09663987159729004	 ([macabre,][little])
I(29,32): 0.09621483087539673	 ([ten][lurches])
I(31,37): -0.09615141153335571	 ([tall][scared,])
I(13,52): -0.09577441215515137	 ([avoid][lurks,])
I(1,24): -0.09573376178741455	 ([non - fiction][last])
I(45,46): -0.0955878496170044	 ([hundred][feet])
I(54,56): 0.09533178806304932	 ([unknown,][tightly])
I(24,58): 0.09532856941223145	 ([last][door,])
I(2,5): -0.09500527381896973	 ([book][stephen])
I(9,10): 0.09471780061721802	 ([secret][writing])
I(11,63): 0.09470009803771973	 ([scary][completely])
I(7,10): -0.09456562995910645	 ([suggests][writing])
I(14,28): 0.09454762935638428	 ([showing][bug])
I(35,45): 0.09448730945587158	 ([may][hundred])
I(1,33): -0.09445631504058838	 ([non - fiction][through,])
I(14,38): 0.09439826011657715	 ([showing][he'll])
I(55,58): -0.09428977966308594	 ([side][door,])
I(10,15): -0.09407061338424683	 ([writing][readers])
I(37,47): -0.09400445222854614	 ([scared,][tall.])
I(18,47): -0.09396994113922119	 ([thing][tall.])
I(31,38): 0.09382110834121704	 ([tall][he'll])
I(26,27): -0.09371030330657959	 ([bursts][open])
I(22,52): 0.09351718425750732	 ([get][lurks,])
I(60,70): -0.09331989288330078	 ([get][starts])
I(58,60): 0.09326058626174927	 ([door,][get])
I(26,37): 0.09300827980041504	 ([bursts][scared,])
I(7,37): 0.09294384717941284	 ([suggests][scared,])
I(53,59): -0.09284341335296631	 ([unseen][waiting])
I(36,49): 0.09267568588256836	 ([little][there's])
I(35,59): 0.09262734651565552	 ([may][waiting])
I(12,41): -0.09258943796157837	 ([stories][well,])
I(13,28): -0.09246206283569336	 ([avoid][bug])
I(9,55): 0.09240615367889404	 ([secret][side])
I(5,56): 0.09233725070953369	 ([stephen][tightly])
I(18,41): -0.09192651510238647	 ([thing][well,])
I(22,37): 0.09189659357070923	 ([get][scared,])
I(33,52): 0.09189355373382568	 ([through,][lurks,])
I(43,53): 0.09188556671142578	 ([that.][unseen])
I(38,54): 0.09177058935165405	 ([he'll][unknown,])
I(28,46): -0.09172523021697998	 ([bug][feet])
I(19,40): 0.09143626689910889	 ([waiting][think,])
I(31,43): -0.09136474132537842	 ([tall][that.])
I(5,42): -0.0911441445350647	 ([stephen][deal])
I(31,33): -0.09108030796051025	 ([tall][through,])
I(1,56): -0.0910637378692627	 ([non - fiction][tightly])
I(7,19): 0.09076803922653198	 ([suggests][waiting])
I(47,56): 0.09056335687637329	 ([tall.][tightly])
I(9,38): -0.09048378467559814	 ([secret][he'll])
I(56,58): 0.0903928279876709	 ([tightly][door,])
I(31,40): -0.09038269519805908	 ([tall][think,])
I(28,41): -0.09031343460083008	 ([bug][well,])
I(47,57): -0.08987307548522949	 ([tall.][closed])
I(2,15): -0.08986681699752808	 ([book][readers])
I(13,70): -0.08970797061920166	 ([avoid][starts])
I(44,68): -0.08946919441223145	 ([least][bont])
I(13,59): 0.08935666084289551	 ([avoid][waiting])
I(23,54): 0.08923113346099854	 ([them.][unknown,])
I(13,60): -0.08912473917007446	 ([avoid][get])
I(11,64): 0.08886003494262695	 ([scary][misconceived])
I(42,61): 0.08880054950714111	 ([deal][you.])
I(47,53): 0.08850854635238647	 ([tall.][unseen])
I(51,69): 0.08850258588790894	 ([frightening][less])
I(0,18): 0.08850240707397461	 ([somewhere][thing])
I(41,46): 0.08849203586578369	 ([well,][feet])
I(37,66): -0.08836770057678223	 ([scared,][jan])
I(21,68): 0.08829903602600098	 ([door][bont])
I(44,61): 0.08823299407958984	 ([least][you.])
I(20,38): 0.08820158243179321	 ([behind][he'll])
I(30,43): -0.08790189027786255	 ([feet][that.])
I(42,47): 0.08747047185897827	 ([deal][tall.])
I(55,62): 0.08712661266326904	 ([side][haunting])
I(59,61): -0.08707129955291748	 ([waiting][you.])
I(6,54): 0.08699166774749756	 ([king][unknown,])
I(22,41): 0.08670836687088013	 ([get][well,])
I(32,50): -0.08653122186660767	 ([lurches][nothing])
I(0,3): 0.08646154403686523	 ([somewhere][danse])
I(25,40): -0.086334228515625	 ([door][think,])
I(5,43): -0.0862722396850586	 ([stephen][that.])
I(33,51): -0.08621639013290405	 ([through,][frightening])
I(23,24): -0.08598345518112183	 ([them.][last])
I(11,46): -0.08593380451202393	 ([scary][feet])
I(2,23): -0.08592838048934937	 ([book][them.])
I(13,20): -0.08563375473022461	 ([avoid][behind])
I(2,40): -0.08551603555679321	 ([book][think,])
I(21,41): 0.08546608686447144	 ([door][well,])
I(6,56): 0.08542311191558838	 ([king][tightly])
I(41,60): -0.08542287349700928	 ([well,][get])
I(7,20): -0.08537453413009644	 ([suggests][behind])
I(27,41): -0.08529514074325562	 ([open][well,])
I(2,62): 0.08522427082061768	 ([book][haunting])
I(12,58): 0.08516597747802734	 ([stories][door,])
I(62,70): 0.08515894412994385	 ([haunting][starts])
I(20,65): 0.08491528034210205	 ([behind][director])
I(24,56): -0.08447146415710449	 ([last][tightly])
I(34,65): -0.08442485332489014	 ([reader][director])
I(27,70): -0.08441734313964844	 ([open][starts])
I(35,38): -0.08434450626373291	 ([may][he'll])
I(27,43): 0.08407628536224365	 ([open][that.])
I(41,61): 0.08406215906143188	 ([well,][you.])
I(29,62): 0.08401274681091309	 ([ten][haunting])
I(4,34): -0.0838918685913086	 ([macabre,][reader])
I(2,8): -0.08382874727249146	 ([book][one])
I(23,41): -0.08369076251983643	 ([them.][well,])
I(5,40): -0.08348512649536133	 ([stephen][think,])
I(34,35): 0.08340919017791748	 ([reader][may])
I(13,22): -0.08340781927108765	 ([avoid][get])
I(21,49): 0.08326220512390137	 ([door][there's])
I(4,10): 0.0828484296798706	 ([macabre,][writing])
I(46,56): -0.08284509181976318	 ([feet][tightly])
I(9,33): 0.08284163475036621	 ([secret][through,])
I(7,21): 0.08273088932037354	 ([suggests][door])
I(3,52): 0.0826653242111206	 ([danse][lurks,])
I(18,65): -0.08261585235595703	 ([thing][director])
I(37,38): -0.08251219987869263	 ([scared,][he'll])
I(3,10): -0.08249086141586304	 ([danse][writing])
I(32,54): -0.08234506845474243	 ([lurches][unknown,])
I(10,62): 0.08233702182769775	 ([writing][haunting])
I(14,22): 0.08210897445678711	 ([showing][get])
I(17,57): -0.08204388618469238	 ([horrible][closed])
I(57,61): -0.08203625679016113	 ([closed][you.])
I(7,24): -0.08194798231124878	 ([suggests][last])
I(21,57): 0.08194136619567871	 ([door][closed])
I(54,61): 0.08189761638641357	 ([unknown,][you.])
I(25,37): -0.08168685436248779	 ([door][scared,])
I(36,37): -0.08153533935546875	 ([little][scared,])
I(51,57): -0.0814899206161499	 ([frightening][closed])
I(1,31): 0.08141380548477173	 ([non - fiction][tall])
I(37,45): 0.08135831356048584	 ([scared,][hundred])
I(49,55): 0.08116698265075684	 ([there's][side])
I(52,69): -0.08115434646606445	 ([lurks,][less])
I(54,57): 0.08103954792022705	 ([unknown,][closed])
I(31,51): -0.08097666501998901	 ([tall][frightening])
I(29,30): -0.08090120553970337	 ([ten][feet])
I(3,32): 0.08079791069030762	 ([danse][lurches])
I(15,35): 0.08078306913375854	 ([readers][may])
I(1,45): -0.08074444532394409	 ([non - fiction][hundred])
I(26,61): 0.08071976900100708	 ([bursts][you.])
I(8,28): -0.08070755004882812	 ([one][bug])
I(38,56): 0.08070588111877441	 ([he'll][tightly])
I(3,8): -0.08065462112426758	 ([danse][one])
I(44,48): -0.08063721656799316	 ([least]["])
I(43,46): -0.08061003684997559	 ([that.][feet])
I(9,32): -0.08052855730056763	 ([secret][lurches])
I(7,55): 0.08028817176818848	 ([suggests][side])
I(11,36): -0.08025550842285156	 ([scary][little])
I(40,53): -0.08023488521575928	 ([think,][unseen])
I(33,34): 0.08022630214691162	 ([through,][reader])
I(53,62): -0.08010447025299072	 ([unseen][haunting])
I(13,16): 0.07998740673065186	 ([avoid][exactly])
I(56,65): 0.07988440990447998	 ([tightly][director])
I(9,28): -0.07984709739685059	 ([secret][bug])
I(8,14): 0.07979726791381836	 ([one][showing])
I(20,60): 0.0797649621963501	 ([behind][get])
I(44,63): 0.07962656021118164	 ([least][completely])
I(56,66): 0.07957601547241211	 ([tightly][jan])
I(36,41): 0.07941144704818726	 ([little][well,])
I(29,36): 0.07918691635131836	 ([ten][little])
I(13,55): -0.07907241582870483	 ([avoid][side])
I(8,50): 0.0789574384689331	 ([one][nothing])
I(4,47): -0.07877349853515625	 ([macabre,][tall.])
I(9,50): 0.07860791683197021	 ([secret][nothing])
I(46,51): -0.07856529951095581	 ([feet][frightening])
I(8,56): 0.07834327220916748	 ([one][tightly])
I(24,40): 0.07824862003326416	 ([last][think,])
I(49,54): 0.07822179794311523	 ([there's][unknown,])
I(15,31): 0.07735550403594971	 ([readers][tall])
I(28,60): -0.07705807685852051	 ([bug][get])
I(30,38): 0.0768284797668457	 ([feet][he'll])
I(11,29): -0.076804518699646	 ([scary][ten])
I(38,39): 0.0767565369606018	 ([he'll][also])
I(0,23): -0.0765952467918396	 ([somewhere][them.])
I(2,26): 0.07647085189819336	 ([book][bursts])
I(7,64): -0.07638651132583618	 ([suggests][misconceived])
I(43,56): -0.07636380195617676	 ([that.][tightly])
I(42,57): -0.07626849412918091	 ([deal][closed])
I(29,51): 0.0761069655418396	 ([ten][frightening])
I(23,31): -0.07609844207763672	 ([them.][tall])
I(16,62): 0.07606625556945801	 ([exactly][haunting])
I(12,30): 0.07604283094406128	 ([stories][feet])
I(15,59): -0.07599687576293945	 ([readers][waiting])
I(16,18): 0.07597857713699341	 ([exactly][thing])
I(19,31): 0.07584607601165771	 ([waiting][tall])
I(9,69): -0.07578623294830322	 ([secret][less])
I(21,31): 0.0757455825805664	 ([door][tall])
I(9,66): 0.07564091682434082	 ([secret][jan])
I(1,27): -0.07563376426696777	 ([non - fiction][open])
I(32,66): 0.07558727264404297	 ([lurches][jan])
I(32,56): 0.07555562257766724	 ([lurches][tightly])
I(2,14): 0.0754166841506958	 ([book][showing])
I(8,54): 0.07532358169555664	 ([one][unknown,])
I(9,15): 0.07531917095184326	 ([secret][readers])
I(27,65): -0.07526528835296631	 ([open][director])
I(53,64): -0.07512664794921875	 ([unseen][misconceived])
I(3,59): 0.07475173473358154	 ([danse][waiting])
I(22,35): -0.07470345497131348	 ([get][may])
I(34,43): -0.07469427585601807	 ([reader][that.])
I(17,50): -0.0744771957397461	 ([horrible][nothing])
I(1,54): -0.0738828182220459	 ([non - fiction][unknown,])
I(2,45): -0.07381415367126465	 ([book][hundred])
I(23,47): -0.07379955053329468	 ([them.][tall.])
I(24,28): 0.07377266883850098	 ([last][bug])
I(11,59): -0.07372570037841797	 ([scary][waiting])
I(26,59): 0.07361745834350586	 ([bursts][waiting])
I(32,35): 0.07360059022903442	 ([lurches][may])
I(33,55): 0.07343244552612305	 ([through,][side])
I(11,68): -0.07340145111083984	 ([scary][bont])
I(13,66): -0.07333976030349731	 ([avoid][jan])
I(1,5): -0.07330703735351562	 ([non - fiction][stephen])
I(8,46): 0.07327067852020264	 ([one][feet])
I(4,70): -0.07322871685028076	 ([macabre,][starts])
I(30,59): -0.07295185327529907	 ([feet][waiting])
I(45): 0.0728909969329834	 ([hundred])
I(22,36): 0.07271957397460938	 ([get][little])
I(45,62): -0.07270979881286621	 ([hundred][haunting])
I(4,61): 0.07262277603149414	 ([macabre,][you.])
I(33,66): 0.07255864143371582	 ([through,][jan])
I(13,57): -0.07255333662033081	 ([avoid][closed])
I(44,57): -0.07242465019226074	 ([least][closed])
I(43,51): -0.07224971055984497	 ([that.][frightening])
I(4,64): -0.07219243049621582	 ([macabre,][misconceived])
I(10,28): -0.07211089134216309	 ([writing][bug])
I(7,22): -0.07179594039916992	 ([suggests][get])
I(17,46): 0.07171905040740967	 ([horrible][feet])
I(14,34): 0.07171905040740967	 ([showing][reader])
I(1,25): -0.0716547966003418	 ([non - fiction][door])
I(2,33): -0.07152265310287476	 ([book][through,])
I(50,54): -0.07141852378845215	 ([nothing][unknown,])
I(15,24): -0.07136058807373047	 ([readers][last])
I(6,36): 0.07133352756500244	 ([king][little])
I(17,30): -0.07127052545547485	 ([horrible][feet])
I(29,42): -0.07104361057281494	 ([ten][deal])
I(23,28): -0.07093405723571777	 ([them.][bug])
I(20,57): -0.0708773136138916	 ([behind][closed])
Sum: 1.9067063331604004
==================================================
