---------- AND Interactions ----------
I(22): 7.77719783782959	 ([liked])
I(26,44): -0.22704529762268066	 ([acted][life])
I(35,39): 0.22699594497680664	 ([letting][bits])
I(8,35): 0.2264946699142456	 ([since][letting])
I(23,30): 0.22629785537719727	 ([movie,][slow])
I(43,44): -0.22570955753326416	 ([joey][life])
I(6,50): 0.22555136680603027	 ([movie][well])
I(17,32): -0.22549521923065186	 ([much,][complete.])
I(43,46): 0.22471082210540771	 ([joey][bars.])
I(26,34): 0.22465062141418457	 ([acted][awesome])
I(19,51): 0.2243654727935791	 ([got][incorporated])
I(0,28): 0.2230687141418457	 ([started][touching.])
I(50,61): -0.22285842895507812	 ([well][often.])
I(44,60): -0.22248339653015137	 ([life][see])
I(8,12): 0.22230243682861328	 ([since][artwork])
I(27,34): -0.2208271026611328	 ([really][awesome])
I(0,46): 0.22005629539489746	 ([started][bars.])
I(16,21): 0.21961402893066406	 ([talk][really])
I(26,59): -0.21956777572631836	 ([acted][movie])
I(51,56): 0.21942472457885742	 ([incorporated][see])
I(20,43): -0.2181330919265747	 ([movie.][joey])
I(23,27): 0.2181074619293213	 ([movie,][really])
I(11,33): -0.21809649467468262	 ([minutes,][directing])
I(50,56): 0.21734857559204102	 ([well][see])
I(2,60): 0.21728992462158203	 ([movie][see])
I(15,20): 0.21722543239593506	 ([enigmatic,][movie.])
I(8,24): -0.21658086776733398	 ([since][dark,])
I(8,57): -0.21654868125915527	 ([since][coming.])
I(1,5): -0.2164623737335205	 ([watch][another])
I(0,59): 0.21635913848876953	 ([started][movie])
I(6,31): 0.21599984169006348	 ([movie][immersion])
I(39,49): -0.21527814865112305	 ([bits][great])
I(39,42): -0.21525812149047852	 ([bits][conviction])
I(29,33): 0.21460843086242676	 ([bit][directing])
I(6,55): 0.21433281898498535	 ([movie][twist])
I(2,21): 0.21372699737548828	 ([movie][really])
I(17,22): 0.21313190460205078	 ([much,][liked])
I(30,45): 0.21038103103637695	 ([slow][behind])
I(42,45): 0.21026897430419922	 ([conviction][behind])
I(12,55): 0.20963025093078613	 ([artwork][twist])
I(28,48): 0.20961356163024902	 ([touching.][really])
I(31,42): -0.20864057540893555	 ([immersion][conviction])
I(0,42): -0.20825815200805664	 ([started][conviction])
I(32,45): -0.20787978172302246	 ([complete.][behind])
I(10,52): 0.2076859474182129	 ([twenty][scenes.])
I(20,50): -0.20746970176696777	 ([movie.][well])
I(1,25): 0.20709609985351562	 ([watch][beautifully])
I(0,26): -0.20648860931396484	 ([started][acted])
I(22,30): 0.20623159408569336	 ([liked][slow])
I(26,54): -0.20553874969482422	 ([acted][unexpected])
I(6,11): -0.20553326606750488	 ([movie][minutes,])
I(19,36): -0.20550453662872314	 ([got][us])
I(43,52): -0.20529615879058838	 ([joey][scenes.])
I(23,60): 0.20412683486938477	 ([movie,][see])
I(26,47): -0.20407342910766602	 ([acted][music])
I(23,29): 0.20367932319641113	 ([movie,][bit])
I(5): 0.20281720161437988	 ([another])
I(27,44): -0.202734112739563	 ([really][life])
I(6,32): 0.2025001049041748	 ([movie][complete.])
I(28,43): 0.20163941383361816	 ([touching.][joey])
I(52,57): 0.2007920742034912	 ([scenes.][coming.])
I(3,56): -0.19958114624023438	 ([expecting][see])
I(28,55): -0.19925546646118164	 ([touching.][twist])
I(54,58): 0.19895243644714355	 ([unexpected][kind])
I(3,12): 0.1985640525817871	 ([expecting][artwork])
I(1,41): 0.19854116439819336	 ([watch][leading])
I(8,54): -0.19792592525482178	 ([since][unexpected])
I(21,35): -0.19788384437561035	 ([really][letting])
I(15,19): -0.19787490367889404	 ([enigmatic,][got])
I(23,43): -0.19785606861114502	 ([movie,][joey])
I(27,49): -0.19759619235992432	 ([really][great])
I(30,40): 0.19730663299560547	 ([slow][story])
I(11,23): 0.1972825527191162	 ([minutes,][movie,])
I(40,46): -0.19687891006469727	 ([story][bars.])
I(30,33): 0.19626474380493164	 ([slow][directing])
I(52,55): 0.1962416172027588	 ([scenes.][twist])
I(1,3): -0.19602489471435547	 ([watch][expecting])
I(0,58): 0.1954648494720459	 ([started][kind])
I(50,57): -0.19534969329833984	 ([well][coming.])
I(46,55): 0.195015549659729	 ([bars.][twist])
Sum: 116.74608254432678
==================================================
