---------- AND Interactions ----------
I(11): 5.565350532531738	 ([debauchery])
I(13,55): -0.1674410104751587	 ([good][level])
I(52,53): -0.1673111915588379	 ([sex][temper])
I(0,41): -0.1668713092803955	 ([film's][way])
I(3,34): -0.16642546653747559	 ([conan][note.])
I(41,52): 0.16612601280212402	 ([way][sex])
I(26,30): 0.16590312123298645	 ([lead][sadly])
I(16,40): 0.16579151153564453	 ([it,][love])
I(1,11): 0.16556262969970703	 ([kind][debauchery])
I(33,34): 0.16548800468444824	 ([else][note.])
I(14,51): 0.16541671752929688	 ([job][nudity])
I(28,55): -0.1654115915298462	 ([villain][level])
I(17,19): -0.16463547945022583	 ([shame][decent])
I(4,31): -0.1638338565826416	 ([barabarian,][appear])
I(3,57): -0.16361290216445923	 ([conan][throughout.])
I(4,15): -0.16357219219207764	 ([barabarian,][showing])
I(19,40): -0.16345834732055664	 ([decent][love])
I(11,29): 0.1632712483406067	 ([debauchery][-])
I(7,43): -0.16320866346359253	 ([murder.][lets])
I(8,46): 0.16314548254013062	 ([plot][blood])
I(50,56): 0.16183507442474365	 ([plenty][machismo])
I(17,51): 0.16168838739395142	 ([shame][nudity])
I(31,59): -0.16064882278442383	 ([appear][good])
I(3,4): 0.1600337028503418	 ([conan][barabarian,])
I(2,59): -0.15996122360229492	 ([like][good])
I(51,55): -0.15978488326072693	 ([nudity][level])
I(5,20): 0.15978187322616577	 ([sex,][story.])
I(11,17): -0.1596841812133789	 ([debauchery][shame])
I(24,34): -0.15915289521217346	 ([solid][note.])
I(46,52): 0.15908247232437134	 ([blood][sex])
I(6,58): -0.1589125394821167	 ([rape][all,])
I(46,57): -0.158796489238739	 ([blood][throughout.])
I(28,43): -0.15866446495056152	 ([villain][lets])
I(8,45): 0.15839892625808716	 ([plot][' drink '])
I(7,34): 0.15780150890350342	 ([murder.][note.])
I(1,40): 0.1575298309326172	 ([kind][love])
I(25,58): -0.15746968984603882	 ([performance][all,])
I(12,37): -0.15654921531677246	 ([filmmakers][bad])
I(27,32): 0.15603187680244446	 ([role,][anything])
I(4,58): 0.15572619438171387	 ([barabarian,][all,])
I(37,57): -0.15565979480743408	 ([bad][throughout.])
I(4,7): 0.15560519695281982	 ([barabarian,][murder.])
I(29,59): 0.1555216908454895	 ([-][good])
I(18,36): -0.1553945541381836	 ([' could '][scenes])
I(9,12): 0.15529918670654297	 ([somewhere][filmmakers])
I(27,51): 0.15494248270988464	 ([role,][nudity])
I(23,41): 0.15479683876037598	 ([gives][way])
I(1,7): 0.1541275978088379	 ([kind][murder.])
I(25,45): 0.15354961156845093	 ([performance][' drink '])
I(15,34): -0.15345439314842224	 ([showing][note.])
I(8,54): -0.15267151594161987	 ([plot][general])
I(27,53): 0.152072936296463	 ([role,][temper])
I(17,53): 0.15204542875289917	 ([shame][temper])
I(11,48): 0.15163373947143555	 ([debauchery][-])
I(4,13): -0.15102148056030273	 ([barabarian,][good])
I(32,33): -0.1509392261505127	 ([anything][else])
I(13,14): -0.15085601806640625	 ([good][job])
I(23,59): -0.1508011817932129	 ([gives][good])
I(25,41): -0.15075218677520752	 ([performance][way])
I(7,17): -0.15065431594848633	 ([murder.][shame])
I(35,55): -0.15050211548805237	 ([fight][level])
I(15,36): -0.14975392818450928	 ([showing][scenes])
I(7,42): -0.14936816692352295	 ([murder.][deathstalker])
I(6,22): -0.1490023136138916	 ([rape][hill])
I(14,37): -0.14881575107574463	 ([job][bad])
I(24,51): -0.14861014485359192	 ([solid][nudity])
I(3,54): -0.14844483137130737	 ([conan][general])
I(13,32): -0.14805495738983154	 ([good][anything])
I(20,45): 0.1477527618408203	 ([story.][' drink '])
I(4,22): 0.1477353572845459	 ([barabarian,][hill])
I(29,42): 0.147674560546875	 ([-][deathstalker])
I(5,25): 0.14747214317321777	 ([sex,][performance])
I(42,57): 0.14742010831832886	 ([deathstalker][throughout.])
I(34,49): 0.14728504419326782	 ([note.][there's])
I(5,10): 0.14633262157440186	 ([sex,][underneath])
I(26,46): -0.14598441123962402	 ([lead][blood])
I(4,29): 0.14571303129196167	 ([barabarian,][-])
I(40,60): 0.14541757106781006	 ([love][-])
I(17,37): -0.14540880918502808	 ([shame][bad])
I(45,47): 0.1453574299812317	 ([' drink '][victims])
I(8,37): 0.1446669101715088	 ([plot][bad])
I(4,49): 0.14389324188232422	 ([barabarian,][there's])
I(2,11): 0.14366865158081055	 ([like][debauchery])
I(37,56): -0.14340466260910034	 ([bad][machismo])
I(25,49): 0.1427910327911377	 ([performance][there's])
I(4,55): 0.14260196685791016	 ([barabarian,][level])
I(6,17): -0.14247751235961914	 ([rape][shame])
I(27,37): -0.14208772778511047	 ([role,][bad])
I(15,57): -0.1420363187789917	 ([showing][throughout.])
I(0,32): 0.14054906368255615	 ([film's][anything])
I(22): -0.14053326845169067	 ([hill])
I(17,28): 0.14036345481872559	 ([shame][villain])
I(45,56): 0.1402982473373413	 ([' drink '][machismo])
I(14,20): 0.14022034406661987	 ([job][story.])
I(24,45): 0.1401607096195221	 ([solid][' drink '])
I(5,56): 0.13964301347732544	 ([sex,][machismo])
I(8,42): 0.13957875967025757	 ([plot][deathstalker])
I(6,37): 0.13949251174926758	 ([rape][bad])
Sum: 66.8207166492939
==================================================
