---------- Players ----------
Player A: tyson
Player B: aspect
Player C: ratio :
Player D: 1. 33 : 1
Player E: sound
Player F: format :
Player G: stereo
Player H: reverent
Player I: -
Player J: though
Player K: scrupulously
Player L: fair
Player M: -
Player N: account
Player O: life
Player P: times
Player Q: champion
Player R: boxer
Player S: mike
Player T: tyson.
Player U: given
Player V: conviction
Player W: rape
Player X: charge,
Player Y: film
Player Z: careful
Player [: portray
Player \: hero
Player ]: villain,
Player ^: paints
Player _: warts - and - all
Player `: portrait
Player a: rise
Player b: fame,
Player c: pressures
Player d: success,
Player e: people
Player f: shaped
Player g: destiny
Player h: good
Player i: bad.
Player j: constrained
Player k: time
Player l: limits,
Player m: script
Player n: gallops
Player o: succession
Player p: relevant
Player q: details,
Player r: alighting
Player s: briefly
Player t: significant
Player u: events,
Player v: culminating
Player w: tyson's
Player x: ( temporary )
Player y: downfall
Player z: 1995.
Player {: novices
Player |: enlightened
Player }: chronology,
Player ~: boxing
Player : fans
Player : entertained
Player : director
Player : uli
Player : edel's
Player : straight - arrow
Player : approach
Player : material.
---------- AND Interactions (Pairwise Only) ----------
I(BC): 4.351955413818359	 ([aspect][ratio :])
I(D]): -0.3125286102294922	 ([1. 33 : 1][villain,])
I(q): -0.3123059868812561	 ([details,][approach])
I(w): 0.3120807409286499	 ([tyson's][straight - arrow])
I(Yc): -0.3113263249397278	 ([film][pressures])
I(Rr): 0.3108844459056854	 ([boxer][alighting])
I(R]): -0.31073594093322754	 ([boxer][villain,])
I(Gj): -0.31041204929351807	 ([stereo][constrained])
I(OZ): 0.3099844455718994	 ([life][careful])
I(Gm): -0.3099498748779297	 ([stereo][script])
I(CW): -0.30902767181396484	 ([ratio :][rape])
I(Lb): 0.308984637260437	 ([fair][fame,])
I(T{): -0.30885159969329834	 ([tyson.][novices])
I(KW): -0.3084838390350342	 ([scrupulously][rape])
I(OW): 0.30835723876953125	 ([life][rape])
I(KT): 0.3067924976348877	 ([scrupulously][tyson.])
I(^x): 0.30636775493621826	 ([paints][( temporary )])
I(`l): 0.3060908317565918	 ([portrait][limits,])
I(DG): -0.30585777759552	 ([1. 33 : 1][stereo])
I(_k): -0.3056739568710327	 ([warts - and - all][time])
I(iu): -0.3054407238960266	 ([bad.][events,])
I(\y): 0.30536913871765137	 ([hero][downfall])
I(\): 0.3049415647983551	 ([hero][entertained])
I(c{): 0.3047604560852051	 ([pressures][novices])
I(e): -0.30432599782943726	 ([people][approach])
I(CH): -0.30402588844299316	 ([ratio :][reverent])
I(c|): 0.3037526607513428	 ([pressures][enlightened])
I(): 0.30370116233825684	 ([director][edel's])
I(C{): -0.30294954776763916	 ([ratio :][novices])
I(Q): 0.30257612466812134	 ([champion][material.])
I(D): 0.30133914947509766	 ([1. 33 : 1][edel's])
I(^f): 0.3006185293197632	 ([paints][shaped])
I(er): 0.3000454902648926	 ([people][alighting])
I(Fg): 0.2998952865600586	 ([format :][destiny])
I(G): 0.2997734546661377	 ([stereo][edel's])
I(Wn): -0.29972195625305176	 ([rape][gallops])
I(Tc): -0.29947423934936523	 ([tyson.][pressures])
I(Z|): 0.298880934715271	 ([careful][enlightened])
I(X): -0.29847025871276855	 ([charge,][fans])
I(A): 0.2978140413761139	 ([tyson][straight - arrow])
I(Oh): 0.29763174057006836	 ([life][good])
I(m~): -0.2970389127731323	 ([script][boxing])
I(C}): -0.29674580693244934	 ([ratio :][chronology,])
I(]u): -0.2966012954711914	 ([villain,][events,])
I(Z): -0.2964024543762207	 ([careful][director])
I(Yb): -0.2956467270851135	 ([film][fame,])
I(U): -0.2956141531467438	 ([given][straight - arrow])
I(Lz): 0.2951177954673767	 ([fair][1995.])
I(Gz): -0.2949787378311157	 ([stereo][1995.])
I(G): -0.2949333190917969	 ([stereo][entertained])
I(Zd): 0.29371893405914307	 ([careful][success,])
I(d{): 0.2933858633041382	 ([success,][novices])
I(}): -0.29319384694099426	 ([chronology,][material.])
I(Zc): 0.2927161455154419	 ([careful][pressures])
I(DZ): 0.29268312454223633	 ([1. 33 : 1][careful])
I(g|): 0.29265475273132324	 ([destiny][enlightened])
I(GN): -0.2924625873565674	 ([stereo][account])
I([b): 0.29204225540161133	 ([portray][fame,])
I(fz): 0.29189741611480713	 ([shaped][1995.])
I(Ng): 0.2916138172149658	 ([account][destiny])
I(g): 0.2913166284561157	 ([destiny][edel's])
I(W\): 0.29111218452453613	 ([rape][hero])
I(E]): -0.2897360324859619	 ([sound][villain,])
I(~): -0.2892608046531677	 ([boxing][uli])
I(fn): 0.2881901264190674	 ([shaped][gallops])
I(\e): 0.288021445274353	 ([hero][people])
I(Y): 0.287741094827652	 ([film][entertained])
I(b): 0.2875462770462036	 ([fame,][straight - arrow])
I(Xm): -0.2873692810535431	 ([charge,][script])
I(L{): 0.2868497371673584	 ([fair][novices])
I(P): 0.28653383255004883	 ([times][edel's])
I(T): 0.28590869903564453	 ([tyson.][edel's])
I(): 0.2855881452560425	 ([fans][material.])
I(Wh): -0.28479552268981934	 ([rape][good])
I(j|): -0.2840275168418884	 ([constrained][enlightened])
I(Vl): -0.2838999032974243	 ([conviction][limits,])
I(X[): 0.2838723361492157	 ([charge,][portray])
I(i~): -0.28363633155822754	 ([bad.][boxing])
I(Nm): 0.2832788825035095	 ([account][script])
I(Cg): 0.2828928232192993	 ([ratio :][destiny])
I(Tb): -0.2828092575073242	 ([tyson.][fame,])
I(y): 0.2825441360473633	 ([downfall][fans])
I(a|): 0.2820972204208374	 ([rise][enlightened])
I(j}): -0.2812763750553131	 ([constrained][chronology,])
I(Ug): 0.2810251712799072	 ([given][destiny])
I(^d): 0.28086066246032715	 ([paints][success,])
I(Ko): -0.2801802158355713	 ([scrupulously][succession])
I(\w): 0.2797226309776306	 ([hero][tyson's])
I([y): 0.278796911239624	 ([portray][downfall])
I(P): 0.2786390781402588	 ([times][fans])
I(D_): -0.2784767150878906	 ([1. 33 : 1][warts - and - all])
I({): 0.2783483862876892	 ([novices][material.])
I(F): 0.27795159816741943	 ([format :][edel's])
I(Ka): 0.2773782014846802	 ([scrupulously][rise])
I(Ha): 0.2773669958114624	 ([reverent][rise])
I(BH): -0.27716195583343506	 ([aspect][reverent])
I(Wv): -0.2764701843261719	 ([rape][culminating])
I(Al): 0.27644020318984985	 ([tyson][limits,])
I(W|): -0.2763791084289551	 ([rape][enlightened])
I(]^): -0.276347279548645	 ([villain,][paints])
I(y): -0.27568554878234863	 ([downfall][material.])
I(HU): 0.27562475204467773	 ([reverent][given])
I(Z): 0.2755908966064453	 ([careful][approach])
I(Vg): 0.2749967575073242	 ([conviction][destiny])
I(PZ): 0.27429652214050293	 ([times][careful])
I({): 0.27426373958587646	 ([novices][edel's])
I(GL): -0.27410638332366943	 ([stereo][fair])
I(Ge): -0.27387917041778564	 ([stereo][people])
I(S): -0.2738375663757324	 ([mike][director])
I(Na): 0.27368593215942383	 ([account][rise])
I(_): -0.2730664014816284	 ([warts - and - all][uli])
I(W): -0.27305543422698975	 ([rape][material.])
I(Zy): 0.27294766902923584	 ([careful][downfall])
I(GQ): -0.2729436159133911	 ([stereo][champion])
I(Pg): 0.27288079261779785	 ([times][destiny])
I(ck): 0.27276480197906494	 ([pressures][time])
I(Ui): 0.2722285985946655	 ([given][bad.])
I(}): 0.2716157138347626	 ([chronology,][director])
I(|): 0.2708253562450409	 ([enlightened][material.])
I(RS): -0.27049577236175537	 ([boxer][mike])
I(Bg): 0.26958727836608887	 ([aspect][destiny])
I(e|): 0.2682499885559082	 ([people][enlightened])
I(F): 0.2682229280471802	 ([format :][entertained])
I(C): -0.2678794860839844	 ([ratio :][director])
I(Yj): 0.26787233352661133	 ([film][constrained])
I(XY): 0.26759442687034607	 ([charge,][film])
I(P): 0.2673070430755615	 ([times][straight - arrow])
I(WY): 0.26728177070617676	 ([rape][film])
I(e): 0.2664276361465454	 ([people][straight - arrow])
I(C): -0.2663847804069519	 ([ratio :][approach])
I(KS): 0.26637959480285645	 ([scrupulously][mike])
I(Wk): -0.26629364490509033	 ([rape][time])
I(]m): -0.26623106002807617	 ([villain,][script])
I(^q): -0.266201376914978	 ([paints][details,])
I(U): -0.26512378454208374	 ([given][material.])
I(n): -0.264506459236145	 ([gallops][uli])
I(X): 0.264477014541626	 ([charge,][approach])
I(V{): 0.264400839805603	 ([conviction][novices])
I({|): 0.2642672061920166	 ([novices][enlightened])
I(`x): 0.2636450529098511	 ([portrait][( temporary )])
I(\u): -0.2635655403137207	 ([hero][events,])
I(X_): -0.26261818408966064	 ([charge,][warts - and - all])
I(x): 0.2623433470726013	 ([( temporary )][approach])
I(C\): 0.2616530656814575	 ([ratio :][hero])
I(\n): 0.26158976554870605	 ([hero][gallops])
I(n}): 0.26049256324768066	 ([gallops][chronology,])
I(l): -0.26043617725372314	 ([limits,][approach])
I(Ua): 0.25968658924102783	 ([given][rise])
I(aj): -0.25958025455474854	 ([rise][constrained])
I(f{): 0.259188175201416	 ([shaped][novices])
I(P): -0.25907832384109497	 ([times][approach])
I(H^): -0.25905025005340576	 ([reverent][paints])
I(Cc): 0.2590233087539673	 ([ratio :][pressures])
I(Ck): -0.25832557678222656	 ([ratio :][time])
I(Nr): 0.2582795321941376	 ([account][alighting])
I(B): -0.2577180862426758	 ([aspect][director])
I(\|): 0.2576155662536621	 ([hero][enlightened])
I(rs): -0.25726065039634705	 ([alighting][briefly])
I(C): -0.2569185495376587	 ([ratio :][material.])
I(PY): -0.2567903399467468	 ([times][film])
I({): -0.25673699378967285	 ([novices][uli])
I(`f): 0.25584959983825684	 ([portrait][shaped])
I(AT): -0.2558465003967285	 ([tyson][tyson.])
I(OU): 0.2542002201080322	 ([life][given])
I(iv): 0.2540949583053589	 ([bad.][culminating])
I(X~): -0.25408294796943665	 ([charge,][boxing])
I(Qm): -0.253393292427063	 ([champion][script])
I(Fi): -0.25328242778778076	 ([format :][bad.])
I(Kf): 0.2531466484069824	 ([scrupulously][shaped])
I(W): -0.2529493570327759	 ([rape][straight - arrow])
I(d): -0.252647340297699	 ([success,][approach])
I(bz): 0.25254809856414795	 ([fame,][1995.])
I(fg): 0.25247514247894287	 ([shaped][destiny])
I(ix): -0.2519179582595825	 ([bad.][( temporary )])
I(Tj): -0.25096261501312256	 ([tyson.][constrained])
I(V): -0.250789612531662	 ([conviction][entertained])
I(L~): -0.2507762908935547	 ([fair][boxing])
I(Wg): -0.2505371570587158	 ([rape][destiny])
I(FX): -0.25045934319496155	 ([format :][charge,])
I(N): 0.25022459030151367	 ([account][director])
I(lx): -0.25007903575897217	 ([limits,][( temporary )])
I(Xf): 0.24965640902519226	 ([charge,][shaped])
I(OX): 0.2487354278564453	 ([life][charge,])
I([j): 0.2486458420753479	 ([portray][constrained])
I(`): -0.24846172332763672	 ([portrait][edel's])
I(Cz): -0.24840319156646729	 ([ratio :][1995.])
I(j): -0.24826055765151978	 ([constrained][material.])
I(O~): 0.24767279624938965	 ([life][boxing])
I(Fo): -0.247267484664917	 ([format :][succession])
I(A): 0.24581557512283325	 ([tyson][approach])
I(VX): 0.24563267827033997	 ([conviction][charge,])
I(d): 0.24464154243469238	 ([success,][material.])
I(Gx): -0.24457406997680664	 ([stereo][( temporary )])
I(a): 0.24352669715881348	 ([rise][straight - arrow])
I(ez): 0.24351871013641357	 ([people][1995.])
I(nz): 0.2431870698928833	 ([gallops][1995.])
I(Kr): 0.24264538288116455	 ([scrupulously][alighting])
I(C[): 0.24178600311279297	 ([ratio :][portray])
I(T): 0.24173623323440552	 ([tyson.][approach])
I(QV): 0.24162167310714722	 ([champion][conviction])
I(oy): -0.24153196811676025	 ([succession][downfall])
I(gx): 0.2413496971130371	 ([destiny][( temporary )])
I(T): -0.2411665916442871	 ([tyson.][fans])
I(Dw): -0.2411355972290039	 ([1. 33 : 1][tyson's])
I(N`): 0.24108517169952393	 ([account][portrait])
I(GU): 0.24048805236816406	 ([stereo][given])
I(): 0.2403540313243866	 ([entertained][material.])
I(G): -0.24022352695465088	 ([stereo][straight - arrow])
I(NW): 0.24010944366455078	 ([account][rape])
I(n|): 0.24009668827056885	 ([gallops][enlightened])
I([): 0.24000829458236694	 ([portray][material.])
I(N): -0.23971432447433472	 ([account][approach])
I(o): 0.23911458253860474	 ([succession][edel's])
I(Ve): 0.23869037628173828	 ([conviction][people])
I(LP): 0.2384202480316162	 ([fair][times])
I(YZ): 0.23826748132705688	 ([film][careful])
I(eo): 0.23798346519470215	 ([people][succession])
I(Lg): 0.23726189136505127	 ([fair][destiny])
I(X`): 0.2369956076145172	 ([charge,][portrait])
I(Z{): 0.2369384765625	 ([careful][novices])
I(m): -0.23691904544830322	 ([script][edel's])
I(F): -0.2368539571762085	 ([format :][straight - arrow])
I(R~): -0.23651516437530518	 ([boxer][boxing])
I(Zo): 0.23646271228790283	 ([careful][succession])
I(Z): 0.236124187707901	 ([careful][straight - arrow])
I(m|): 0.2356123924255371	 ([script][enlightened])
I(]l): -0.23557519912719727	 ([villain,][limits,])
I(br): 0.23549485206604004	 ([fame,][alighting])
I(A{): -0.23491334915161133	 ([tyson][novices])
I(K): -0.23482322692871094	 ([scrupulously][fans])
I(x): 0.2347814440727234	 ([( temporary )][material.])
I(lo): -0.23454135656356812	 ([limits,][succession])
I(V|): 0.2342458963394165	 ([conviction][enlightened])
I(P): 0.23421931266784668	 ([times][material.])
I(HW): 0.23365354537963867	 ([reverent][rape])
I(V~): 0.23313218355178833	 ([conviction][boxing])
I(): 0.2330155372619629	 ([fans][entertained])
I([a): 0.23278498649597168	 ([portray][rise])
I(PV): 0.232444167137146	 ([times][conviction])
I(K): -0.23222827911376953	 ([scrupulously][uli])
I(uz): -0.23215603828430176	 ([events,][1995.])
I(_e): -0.23214507102966309	 ([warts - and - all][people])
I(O): 0.23214459419250488	 ([life][uli])
I(l): 0.23208379745483398	 ([limits,][edel's])
I([e): -0.2320239543914795	 ([portray][people])
I(f): 0.23169445991516113	 ([shaped][approach])
I(Qy): -0.23167872428894043	 ([champion][downfall])
I(E): -0.2311527132987976	 ([sound][fans])
I(x~): 0.23013150691986084	 ([( temporary )][boxing])
I(ov): 0.2300012707710266	 ([succession][culminating])
I(q): -0.22908711433410645	 ([details,][director])
I(Cr): -0.22907638549804688	 ([ratio :][alighting])
I(AW): 0.22856736183166504	 ([tyson][rape])
I(ru): 0.22849854826927185	 ([alighting][events,])
I(i): -0.22833412885665894	 ([bad.][material.])
I(Xj): -0.22832059860229492	 ([charge,][constrained])
I(u): 0.2281022071838379	 ([events,][edel's])
I(R^): -0.22585594654083252	 ([boxer][paints])
I(En): -0.22512835264205933	 ([sound][gallops])
I(P\): 0.2247004508972168	 ([times][hero])
I(E\): 0.22452950477600098	 ([sound][hero])
I(W^): -0.22439932823181152	 ([rape][paints])
I(Pr): 0.22413980960845947	 ([times][alighting])
I(Px): 0.22352361679077148	 ([times][( temporary )])
I(np): 0.22292649745941162	 ([gallops][relevant])
I(dg): 0.22280216217041016	 ([success,][destiny])
I(\q): -0.22268009185791016	 ([hero][details,])
I(Ta): -0.2222304344177246	 ([tyson.][rise])
I(D\): 0.22173786163330078	 ([1. 33 : 1][hero])
I(Ok): 0.2207958698272705	 ([life][time])
I(Kz): -0.22068548202514648	 ([scrupulously][1995.])
I(X^): 0.2203989028930664	 ([charge,][paints])
I(J]): 0.22038960456848145	 ([though][villain,])
I(P~): 0.22017300128936768	 ([times][boxing])
I(^g): 0.21948766708374023	 ([paints][destiny])
I(EK): -0.2194538116455078	 ([sound][scrupulously])
I(ax): 0.21938109397888184	 ([rise][( temporary )])
I(Ci): -0.21911251544952393	 ([ratio :][bad.])
I(Yl): 0.21886670589447021	 ([film][limits,])
I([n): 0.21868419647216797	 ([portray][gallops])
I(]k): -0.2186412811279297	 ([villain,][time])
I([l): 0.21829432249069214	 ([portray][limits,])
I(DH): -0.21764767169952393	 ([1. 33 : 1][reverent])
I(_): -0.21741604804992676	 ([warts - and - all][entertained])
I(Uz): 0.21722492575645447	 ([given][1995.])
I(O): 0.21703648567199707	 ([life][edel's])
I(TX): 0.21681439876556396	 ([tyson.][charge,])
I(y}): -0.21665263175964355	 ([downfall][chronology,])
I(K[): 0.21579527854919434	 ([scrupulously][portray])
I(a): 0.21495091915130615	 ([rise][material.])
I(et): -0.21472108364105225	 ([people][significant])
I(P]): -0.21440458297729492	 ([times][villain,])
I(u): -0.21407288312911987	 ([events,][fans])
I(Za): 0.2140214443206787	 ([careful][rise])
I(qx): 0.2137436866760254	 ([details,][( temporary )])
I(Ce): 0.21370607614517212	 ([ratio :][people])
I(Ol): 0.2135779857635498	 ([life][limits,])
I(cw): -0.21310770511627197	 ([pressures][tyson's])
I(y): -0.21283698081970215	 ([downfall][director])
I(_u): -0.21274948120117188	 ([warts - and - all][events,])
I(Gi): -0.2127469778060913	 ([stereo][bad.])
I(dr): 0.2117922306060791	 ([success,][alighting])
I(Hn): -0.2111341953277588	 ([reverent][gallops])
I(Xb): 0.21089079976081848	 ([charge,][fame,])
I(d~): 0.21000975370407104	 ([success,][boxing])
I(HI): -0.20945167541503906	 ([reverent][-])
I(mv): 0.20938056707382202	 ([script][culminating])
I(Oe): 0.20844650268554688	 ([life][people])
I(BD): -0.20769619941711426	 ([aspect][1. 33 : 1])
I(N{): 0.20721197128295898	 ([account][novices])
I(Dq): 0.20701169967651367	 ([1. 33 : 1][details,])
I(Ti): -0.20671939849853516	 ([tyson.][bad.])
I(Qa): 0.20660793781280518	 ([champion][rise])
I(GT): -0.20656704902648926	 ([stereo][tyson.])
I(L): -0.20595037937164307	 ([fair][fans])
I(CR): -0.2057647705078125	 ([ratio :][boxer])
I(Yy): 0.20566701889038086	 ([film][downfall])
I(W[): -0.20535850524902344	 ([rape][portray])
I(N^): 0.20530319213867188	 ([account][paints])
I(jw): -0.20527172088623047	 ([constrained][tyson's])
I(Wq): -0.20501506328582764	 ([rape][details,])
I(Q): -0.204631507396698	 ([champion][fans])
I(u): 0.2045685052871704	 ([events,][material.])
I(JZ): -0.20442384481430054	 ([though][careful])
I(C`): 0.20433461666107178	 ([ratio :][portrait])
I(^b): 0.20366644859313965	 ([paints][fame,])
I(`|): 0.20359528064727783	 ([portrait][enlightened])
I(u|): -0.20358967781066895	 ([events,][enlightened])
I(ux): 0.2035764455795288	 ([events,][( temporary )])
I(j): -0.2031710147857666	 ([constrained][straight - arrow])
I(g~): 0.20249056816101074	 ([destiny][boxing])
I(U): -0.20234090089797974	 ([given][approach])
I(fo): 0.2023380994796753	 ([shaped][succession])
I(y): -0.20119333267211914	 ([downfall][edel's])
I(F^): 0.2010539174079895	 ([format :][paints])
I(R_): -0.20011663436889648	 ([boxer][warts - and - all])
I(q): 0.19987940788269043	 ([details,][edel's])
I(Vs): -0.19974291324615479	 ([conviction][briefly])
I(cu): -0.19961917400360107	 ([pressures][events,])
I(T`): -0.19945991039276123	 ([tyson.][portrait])
I(hu): -0.19942325353622437	 ([good][events,])
I(B_): -0.19932150840759277	 ([aspect][warts - and - all])
I(cs): -0.19893360137939453	 ([pressures][briefly])
I(^m): 0.19884908199310303	 ([paints][script])
I([_): 0.19877958297729492	 ([portray][warts - and - all])
I(Oi): -0.19836163520812988	 ([life][bad.])
I(]z): -0.19800043106079102	 ([villain,][1995.])
I(Gh): -0.19733530282974243	 ([stereo][good])
I(_{): 0.1970067024230957	 ([warts - and - all][novices])
I(LV): 0.19657695293426514	 ([fair][conviction])
I(Kq): -0.1964637041091919	 ([scrupulously][details,])
I([`): 0.19640028476715088	 ([portray][portrait])
I(Uf): 0.19622260332107544	 ([given][shaped])
I(H): -0.19553709030151367	 ([reverent][fans])
I(BK): -0.1953105926513672	 ([aspect][scrupulously])
I(Vr): 0.19523265957832336	 ([conviction][alighting])
I(cn): 0.1948103904724121	 ([pressures][gallops])
I(fl): 0.19476068019866943	 ([shaped][limits,])
I(R): -0.19447243213653564	 ([boxer][uli])
I(BP): 0.19383037090301514	 ([aspect][times])
I(mo): -0.19380468130111694	 ([script][succession])
I(gy): 0.1932973861694336	 ([destiny][downfall])
I(r): -0.19329047203063965	 ([alighting][fans])
I(Ae): -0.192482590675354	 ([tyson][people])
I(PQ): 0.19212937355041504	 ([times][champion])
I(Wa): -0.19160747528076172	 ([rape][rise])
I(_z): -0.19148588180541992	 ([warts - and - all][1995.])
I(Wc): -0.19138962030410767	 ([rape][pressures])
I(~): -0.1910906434059143	 ([boxing][approach])
I(qt): -0.19105172157287598	 ([details,][significant])
I(bf): 0.19066238403320312	 ([fame,][shaped])
I(q): 0.19062569737434387	 ([details,][entertained])
I(T): 0.19027143716812134	 ([tyson.][material.])
I(NZ): 0.18948018550872803	 ([account][careful])
I(R): -0.18923568725585938	 ([boxer][fans])
I(Tx): -0.18918156623840332	 ([tyson.][( temporary )])
I(U_): 0.18907475471496582	 ([given][warts - and - all])
I(z): 0.189029723405838	 ([1995.][straight - arrow])
I(NT): 0.18898439407348633	 ([account][tyson.])
I(|): -0.18878507614135742	 ([enlightened][director])
I(j{): 0.18862158060073853	 ([constrained][novices])
I(Eb): 0.18813449144363403	 ([sound][fame,])
I(FW): -0.18797612190246582	 ([format :][rape])
I(cl): 0.18754196166992188	 ([pressures][limits,])
I(Ad): 0.18653416633605957	 ([tyson][success,])
I(E_): -0.18634295463562012	 ([sound][warts - and - all])
I(E^): 0.18618839979171753	 ([sound][paints])
I(rt): 0.18611034750938416	 ([alighting][significant])
I(Dk): 0.18554937839508057	 ([1. 33 : 1][time])
I(qy): 0.1855320930480957	 ([details,][downfall])
I(AP): 0.18552744388580322	 ([tyson][times])
I(Wd): 0.1854945421218872	 ([rape][success,])
I(Lc): 0.1849600076675415	 ([fair][pressures])
I(PR): -0.18418645858764648	 ([times][boxer])
I(Le): 0.18408548831939697	 ([fair][people])
I(FU): 0.18395954370498657	 ([format :][given])
I(o): 0.18394258618354797	 ([succession][entertained])
I(Dn): -0.1835044026374817	 ([1. 33 : 1][gallops])
I(nx): 0.18334031105041504	 ([gallops][( temporary )])
I(Gl): -0.18230891227722168	 ([stereo][limits,])
I(Lj): -0.18191033601760864	 ([fair][constrained])
I(`~): 0.18172085285186768	 ([portrait][boxing])
I(lz): 0.181674063205719	 ([limits,][1995.])
I(Xg): 0.18160343170166016	 ([charge,][destiny])
I(fy): 0.18157553672790527	 ([shaped][downfall])
I(L): 0.18128478527069092	 ([fair][approach])
I(`j): 0.1812121868133545	 ([portrait][constrained])
I(\): 0.18101680278778076	 ([hero][straight - arrow])
I(Ey): -0.18089509010314941	 ([sound][downfall])
I(Bc): 0.18073725700378418	 ([aspect][pressures])
I(HN): 0.18073612451553345	 ([reverent][account])
I(G^): 0.18051278591156006	 ([stereo][paints])
I(X|): -0.18039855360984802	 ([charge,][enlightened])
I(Di): -0.18039387464523315	 ([1. 33 : 1][bad.])
I(Ke): 0.18020272254943848	 ([scrupulously][people])
I(al): -0.1801745891571045	 ([rise][limits,])
I(a): 0.18014419078826904	 ([rise][entertained])
I(H): -0.18005800247192383	 ([reverent][director])
I(LX): -0.1799251139163971	 ([fair][charge,])
I(cf): 0.17985093593597412	 ([pressures][shaped])
I(Zs): -0.1797429323196411	 ([careful][briefly])
I(cr): 0.17930781841278076	 ([pressures][alighting])
I(FH): 0.17924976348876953	 ([format :][reverent])
I(qz): -0.1787889003753662	 ([details,][1995.])
I(a{): 0.17858147621154785	 ([rise][novices])
I(^): 0.1783597469329834	 ([paints][material.])
I(af): 0.17833185195922852	 ([rise][shaped])
I(Dv): 0.17832684516906738	 ([1. 33 : 1][culminating])
I(mw): -0.17819976806640625	 ([script][tyson's])
I(im): -0.1778939962387085	 ([bad.][script])
I(O): -0.1777799129486084	 ([life][entertained])
I(O_): 0.17715543508529663	 ([life][warts - and - all])
I(Ux): -0.1770869493484497	 ([given][( temporary )])
I(C): 0.1762171983718872	 ([ratio :][edel's])
I(Xe): 0.17610692977905273	 ([charge,][people])
I(bk): 0.17525732517242432	 ([fame,][time])
I(Z): 0.17513501644134521	 ([careful][edel's])
I(ei): -0.17512404918670654	 ([people][bad.])
I(D~): -0.1749967336654663	 ([1. 33 : 1][boxing])
I(G_): -0.1749582290649414	 ([stereo][warts - and - all])
I(|): -0.17482566833496094	 ([enlightened][fans])
I(U): 0.17465904355049133	 ([given][entertained])
I(Pf): 0.17357850074768066	 ([times][shaped])
I(Vz): 0.173231840133667	 ([conviction][1995.])
I(i): -0.17309772968292236	 ([bad.][straight - arrow])
I(^y): 0.17294025421142578	 ([paints][downfall])
I(Hm): -0.17284178733825684	 ([reverent][script])
I(Bm): -0.17273342609405518	 ([aspect][script])
I(G): 0.17267048358917236	 ([stereo][material.])
I(GI): 0.17227494716644287	 ([stereo][-])
I(sv): 0.17226296663284302	 ([briefly][culminating])
I(Zr): -0.17221400141716003	 ([careful][alighting])
I(Ew): -0.17219972610473633	 ([sound][tyson's])
I(rv): -0.17217859625816345	 ([alighting][culminating])
I(AF): 0.17211294174194336	 ([tyson][format :])
I(dx): 0.17201685905456543	 ([success,][( temporary )])
I(Ku): -0.17198359966278076	 ([scrupulously][events,])
I(cq): -0.1717158555984497	 ([pressures][details,])
I(w}): -0.17090657353401184	 ([tyson's][chronology,])
I(Pm): 0.17081177234649658	 ([times][script])
I(B): 0.17080271244049072	 ([aspect][edel's])
I(au): 0.17061364650726318	 ([rise][events,])
I(Em): -0.16986262798309326	 ([sound][script])
I(c): -0.1698089838027954	 ([pressures][fans])
I(Cd): 0.16926050186157227	 ([ratio :][success,])
I(i}): -0.169190913438797	 ([bad.][chronology,])
I(Z\): 0.16863036155700684	 ([careful][hero])
I(Qi): -0.1686202883720398	 ([champion][bad.])
I(A`): -0.16853821277618408	 ([tyson][portrait])
I(cx): 0.16845965385437012	 ([pressures][( temporary )])
I(BW): -0.16833019256591797	 ([aspect][rape])
I(ns): -0.1678016185760498	 ([gallops][briefly])
I(rx): -0.16739186644554138	 ([alighting][( temporary )])
I(A}): 0.16707536578178406	 ([tyson][chronology,])
I(Du): 0.1665358543395996	 ([1. 33 : 1][events,])
I(k): 0.1664496660232544	 ([time][edel's])
I(R`): -0.16622233390808105	 ([boxer][portrait])
I(Z^): 0.16618812084197998	 ([careful][paints])
I(^o): -0.16606521606445312	 ([paints][succession])
I(GV): -0.1660616397857666	 ([stereo][conviction])
I(A): 0.16572964191436768	 ([tyson][edel's])
I(u{): -0.16564476490020752	 ([events,][novices])
I(CN): 0.16545915603637695	 ([ratio :][account])
I(V): -0.1651802659034729	 ([conviction][fans])
I(Y}): -0.16474482417106628	 ([film][chronology,])
I(Kv): 0.1646556854248047	 ([scrupulously][culminating])
I(ko): 0.16449785232543945	 ([time][succession])
I(Vq): -0.16421806812286377	 ([conviction][details,])
I(Zx): 0.16383934020996094	 ([careful][( temporary )])
I(Kc): -0.16383397579193115	 ([scrupulously][pressures])
I(No): 0.16364026069641113	 ([account][succession])
I(v~): 0.1636384129524231	 ([culminating][boxing])
I(Vi): -0.1635984182357788	 ([conviction][bad.])
I(Fz): -0.1635228395462036	 ([format :][1995.])
I(R): 0.16321870684623718	 ([boxer][entertained])
I(HR): -0.16286218166351318	 ([reverent][boxer])
I(aq): -0.16261494159698486	 ([rise][details,])
I(}): -0.1625646948814392	 ([chronology,][straight - arrow])
I(Ea): 0.16205710172653198	 ([sound][rise])
I(Bi): -0.16203540563583374	 ([aspect][bad.])
I(MO): -0.16194820404052734	 ([-][life])
I([~): 0.1618494987487793	 ([portray][boxing])
I(Vw): 0.16181641817092896	 ([conviction][tyson's])
I(Br): 0.16166505217552185	 ([aspect][alighting])
I(Ws): -0.1615591049194336	 ([rape][briefly])
I(OQ): -0.16144728660583496	 ([life][champion])
I(A_): 0.161376953125	 ([tyson][warts - and - all])
I(N|): 0.16129207611083984	 ([account][enlightened])
