---------- Players ----------
Player 0: agree
Player 1: whole - heartedly
Player 2: comments
Player 3: far.
Player 4: remember
Player 5: documentary
Player 6: one
Player 7: amazing
Player 8: informative
Player 9: i've
Player 10: ever
Player 11: seen.
Player 12: stated
Player 13: before,
Player 14: recall
Player 15: began
Player 16: watching,
Player 17: thinking
Player 18: another
Player 19: nature
Player 20: study
Player 21: -
Player 22: interesting,
Player 23: necessarily
Player 24: special,
Player 25: wrong.
Player 26: story
Player 27: colony
Player 28: incredible,
Player 29: remember
Player 30: music
Player 31: much
Player 32: part
Player 33: appeal.
Player 34: remember
Player 35: correctly,
Player 36: native
Player 37: americn
Player 38: pipes
Player 39: ( akin
Player 40: music
Player 41: end
Player 42: one
Player 43: flew
Player 44: cookoo's
Player 45: nest ).
Player 46: i,
Player 47: looking
Player 48: copy.
Player 49: required
Player 50: watching
Player 51: anybody,
Player 52: especially
Player 53: schools.
---------- AND Interactions (Pairwise Only) ----------
I(5,8): 2.8092808723449707	 ([documentary][informative])
I(4,35): -0.1303173303604126	 ([remember][correctly,])
I(6,14): 0.13014936447143555	 ([one][recall])
I(3,39): -0.12994658946990967	 ([far.][( akin])
I(34,36): -0.1297391653060913	 ([remember][native])
I(44,46): 0.12972399592399597	 ([cookoo's][i,])
I(26,40): 0.12954223155975342	 ([story][music])
I(29,40): 0.1294870376586914	 ([remember][music])
I(33,52): -0.12903320789337158	 ([appeal.][especially])
I(0,25): -0.12892258167266846	 ([agree][wrong.])
I(6,50): 0.1287999153137207	 ([one][watching])
I(3,30): 0.1285722255706787	 ([far.][music])
I(38,48): 0.1283496469259262	 ([pipes][copy.])
I(13,16): 0.12833091616630554	 ([before,][watching,])
I(14,31): 0.12797915935516357	 ([recall][much])
I(34,46): 0.12774601578712463	 ([remember][i,])
I(17,36): -0.12747269868850708	 ([thinking][native])
I(32,38): 0.12732285261154175	 ([part][pipes])
I(15,30): 0.1271129846572876	 ([began][music])
I(7,39): 0.1267228126525879	 ([amazing][( akin])
I(44,49): 0.12641257047653198	 ([cookoo's][required])
I(17,52): -0.1263558268547058	 ([thinking][especially])
I(13,30): 0.12628525495529175	 ([before,][music])
I(24,43): -0.12626683712005615	 ([special,][flew])
I(3,28): 0.125962495803833	 ([far.][incredible,])
I(9,22): -0.12568366527557373	 ([i've][interesting,])
I(2,19): 0.12559449672698975	 ([comments][nature])
I(17,37): 0.12531137466430664	 ([thinking][americn])
I(36,47): -0.125241219997406	 ([native][looking])
I(26,49): 0.12512624263763428	 ([story][required])
I(12,22): -0.1247398853302002	 ([stated][interesting,])
I(17,33): 0.12453007698059082	 ([thinking][appeal.])
I(11,15): -0.12399417161941528	 ([seen.][began])
I(17,39): -0.12372767925262451	 ([thinking][( akin])
I(12,13): 0.12361308932304382	 ([stated][before,])
I(4,17): 0.12358450889587402	 ([remember][thinking])
I(6,44): -0.12329232692718506	 ([one][cookoo's])
I(41,44): -0.1232336163520813	 ([end][cookoo's])
I(37,46): 0.12321475148200989	 ([americn][i,])
I(40,50): -0.1230258047580719	 ([music][watching])
I(17,31): 0.12299054861068726	 ([thinking][much])
I(9,34): -0.1211816668510437	 ([i've][remember])
I(0,19): 0.1204608678817749	 ([agree][nature])
I(14,19): 0.12023526430130005	 ([recall][nature])
I(0,32): -0.12004315853118896	 ([agree][part])
I(26,39): -0.12004011869430542	 ([story][( akin])
I(3,25): -0.11958885192871094	 ([far.][wrong.])
I(17,32): 0.11939382553100586	 ([thinking][part])
I(25,41): 0.11925363540649414	 ([wrong.][end])
I(24,30): 0.1191912293434143	 ([special,][music])
I(4,7): -0.11868500709533691	 ([remember][amazing])
I(0,10): -0.11867672204971313	 ([agree][ever])
I(22,43): 0.11782732605934143	 ([interesting,][flew])
I(17,34): 0.11781823635101318	 ([thinking][remember])
I(29,35): -0.11750507354736328	 ([remember][correctly,])
I(20,24): 0.11738824844360352	 ([study][special,])
I(33,36): -0.11718177795410156	 ([appeal.][native])
I(12,33): 0.1171259880065918	 ([stated][appeal.])
I(13,53): 0.11690932512283325	 ([before,][schools.])
I(7,33): -0.11648261547088623	 ([amazing][appeal.])
I(10,36): -0.11647385358810425	 ([ever][native])
I(0,3): 0.1164388656616211	 ([agree][far.])
I(3,31): 0.11619392037391663	 ([far.][much])
I(11,39): 0.11608469486236572	 ([seen.][( akin])
I(3,7): 0.11552882194519043	 ([far.][amazing])
I(28,41): -0.11541414260864258	 ([incredible,][end])
I(24,31): 0.11471807956695557	 ([special,][much])
I(26,34): 0.11440598964691162	 ([story][remember])
I(28,50): -0.11427441239356995	 ([incredible,][watching])
I(8,10): 0.11415952444076538	 ([informative][ever])
I(36,51): -0.11414909362792969	 ([native][anybody,])
I(1,49): 0.11362862586975098	 ([whole - heartedly][required])
I(22,44): 0.11344844102859497	 ([interesting,][cookoo's])
I(7,46): -0.11335018277168274	 ([amazing][i,])
I(10,15): -0.11271083354949951	 ([ever][began])
I(47,52): -0.11263775825500488	 ([looking][especially])
I(1,8): -0.11256694793701172	 ([whole - heartedly][informative])
I(4,53): 0.11252319812774658	 ([remember][schools.])
I(0,12): 0.11246830224990845	 ([agree][stated])
I(1,19): -0.1123361587524414	 ([whole - heartedly][nature])
I(35,39): 0.11208498477935791	 ([correctly,][( akin])
I(20,49): 0.11205905675888062	 ([study][required])
I(10,29): -0.11131554841995239	 ([ever][remember])
I(46,48): 0.11109334230422974	 ([i,][copy.])
I(6,40): 0.11109185218811035	 ([one][music])
I(25,53): -0.11098194122314453	 ([wrong.][schools.])
I(2,53): 0.11091327667236328	 ([comments][schools.])
I(22,31): 0.11069896817207336	 ([interesting,][much])
I(4,39): -0.11046993732452393	 ([remember][( akin])
I(11,16): 0.10958895087242126	 ([seen.][watching,])
I(1,35): -0.10955190658569336	 ([whole - heartedly][correctly,])
I(30,41): -0.10899847745895386	 ([music][end])
I(3,22): -0.10879820585250854	 ([far.][interesting,])
I(5,44): -0.1085922122001648	 ([documentary][cookoo's])
I(17,40): -0.10799971222877502	 ([thinking][music])
I(15,32): -0.10799610614776611	 ([began][part])
I(7,35): -0.10752153396606445	 ([amazing][correctly,])
I(8,32): -0.10702788829803467	 ([informative][part])
I(18,27): 0.10698676109313965	 ([another][colony])
I(1,39): 0.10683536529541016	 ([whole - heartedly][( akin])
I(13,22): -0.10662782192230225	 ([before,][interesting,])
I(30,52): 0.1063082367181778	 ([music][especially])
I(14,26): -0.10574960708618164	 ([recall][story])
I(2,48): 0.10506254434585571	 ([comments][copy.])
I(7,10): -0.10483008623123169	 ([amazing][ever])
I(35,45): 0.10480496287345886	 ([correctly,][nest ).])
I(49,52): -0.1047554612159729	 ([required][especially])
I(24,51): 0.1043621301651001	 ([special,][anybody,])
I(43,50): 0.10433042049407959	 ([flew][watching])
I(46,50): 0.10396835207939148	 ([i,][watching])
I(28,31): 0.10378456115722656	 ([incredible,][much])
I(22,52): 0.10273468494415283	 ([interesting,][especially])
I(38,41): -0.10254800319671631	 ([pipes][end])
I(38,51): 0.10246992111206055	 ([pipes][anybody,])
I(24,52): 0.10241663455963135	 ([special,][especially])
I(15,26): -0.10235530138015747	 ([began][story])
I(18,34): 0.10211998224258423	 ([another][remember])
I(28,44): -0.10193449258804321	 ([incredible,][cookoo's])
I(8,43): 0.10187870264053345	 ([informative][flew])
I(9,29): -0.10187697410583496	 ([i've][remember])
I(15,39): -0.10173904895782471	 ([began][( akin])
I(29,30): 0.10160452127456665	 ([remember][music])
I(12,48): 0.1008901298046112	 ([stated][copy.])
I(37,45): 0.10065025091171265	 ([americn][nest ).])
I(33,53): 0.10059702396392822	 ([appeal.][schools.])
I(8,34): -0.10054802894592285	 ([informative][remember])
I(10,27): -0.10025399923324585	 ([ever][colony])
I(19,37): 0.09986281394958496	 ([nature][americn])
I(2,15): -0.09982573986053467	 ([comments][began])
I(6,42): -0.09980368614196777	 ([one][one])
I(29,51): -0.09970855712890625	 ([remember][anybody,])
I(14,35): -0.09964904189109802	 ([recall][correctly,])
I(26,33): -0.09946739673614502	 ([story][appeal.])
I(19,47): 0.09941971302032471	 ([nature][looking])
I(6,32): -0.09929394721984863	 ([one][part])
I(29,32): -0.09910297393798828	 ([remember][part])
I(0,8): 0.09877395629882812	 ([agree][informative])
I(18,40): -0.09872105717658997	 ([another][music])
I(6,18): -0.09865641593933105	 ([one][another])
I(10,33): -0.09864228963851929	 ([ever][appeal.])
I(26,35): 0.09853100776672363	 ([story][correctly,])
I(26,42): -0.09844166040420532	 ([story][one])
I(19,43): 0.09832894802093506	 ([nature][flew])
I(3,16): -0.09798204898834229	 ([far.][watching,])
I(28,29): 0.09755754470825195	 ([incredible,][remember])
I(13,48): 0.09754657745361328	 ([before,][copy.])
I(12,18): 0.09745031595230103	 ([stated][another])
I(11,33): 0.09739232063293457	 ([seen.][appeal.])
I(10,22): 0.09707599878311157	 ([ever][interesting,])
I(19,52): -0.09701640903949738	 ([nature][especially])
I(2,29): -0.0965651273727417	 ([comments][remember])
I(17,51): 0.09618079662322998	 ([thinking][anybody,])
I(45,47): 0.09606081247329712	 ([nest ).][looking])
I(40,46): 0.09602078795433044	 ([music][i,])
I(46,51): 0.09595295786857605	 ([i,][anybody,])
I(11,24): 0.09582579135894775	 ([seen.][special,])
I(8,42): 0.09565913677215576	 ([informative][one])
I(10,34): -0.09502309560775757	 ([ever][remember])
I(3,13): 0.09499573707580566	 ([far.][before,])
I(38,49): 0.09497120976448059	 ([pipes][required])
I(1,18): -0.09454846382141113	 ([whole - heartedly][another])
I(20,33): 0.09382343292236328	 ([study][appeal.])
I(5,12): 0.09360635280609131	 ([documentary][stated])
I(26,50): 0.09346914291381836	 ([story][watching])
I(13,19): 0.09346029162406921	 ([before,][nature])
I(32,53): 0.09320509433746338	 ([part][schools.])
I(31,39): 0.0930112898349762	 ([much][( akin])
I(46,49): 0.0929737389087677	 ([i,][required])
I(33,38): -0.09267333149909973	 ([appeal.][pipes])
I(14,44): 0.0924881100654602	 ([recall][cookoo's])
I(34,44): 0.09226197004318237	 ([remember][cookoo's])
I(12,14): -0.09222084283828735	 ([stated][recall])
I(29,37): -0.09200811386108398	 ([remember][americn])
I(19,51): 0.09130552411079407	 ([nature][anybody,])
I(8,40): 0.09125876426696777	 ([informative][music])
I(3,19): -0.09123250842094421	 ([far.][nature])
I(24,33): -0.09122395515441895	 ([special,][appeal.])
I(37,50): 0.09111511707305908	 ([americn][watching])
I(46,53): -0.09070804715156555	 ([i,][schools.])
I(11,20): 0.09065079689025879	 ([seen.][study])
I(13,32): 0.09030479192733765	 ([before,][part])
I(35,37): 0.08998024463653564	 ([correctly,][americn])
I(20,43): -0.08951669931411743	 ([study][flew])
I(11,46): 0.08937597274780273	 ([seen.][i,])
I(14,43): 0.08908307552337646	 ([recall][flew])
I(20,35): 0.0885629653930664	 ([study][correctly,])
I(29,45): -0.08828127384185791	 ([remember][nest ).])
I(10,11): -0.08802646398544312	 ([ever][seen.])
I(18,37): 0.08741402626037598	 ([another][americn])
I(32,51): 0.08739686012268066	 ([part][anybody,])
I(20,40): 0.08692789077758789	 ([study][music])
I(0,30): 0.08564919233322144	 ([agree][music])
I(0,16): 0.08555722236633301	 ([agree][watching,])
I(6,16): 0.08533835411071777	 ([one][watching,])
I(12,15): -0.08516821265220642	 ([stated][began])
I(40,41): -0.08515742421150208	 ([music][end])
I(29,44): 0.08480119705200195	 ([remember][cookoo's])
I(1,12): 0.08421504497528076	 ([whole - heartedly][stated])
I(32,42): -0.08386021852493286	 ([part][one])
I(19,50): 0.08372616767883301	 ([nature][watching])
I(8,12): 0.08368629217147827	 ([informative][stated])
I(18,24): 0.08297759294509888	 ([another][special,])
I(5,40): 0.08284950256347656	 ([documentary][music])
I(15,48): -0.08275675773620605	 ([began][copy.])
I(39,48): 0.08269867300987244	 ([( akin][copy.])
I(10,26): -0.08265113830566406	 ([ever][story])
I(10,28): -0.08261865377426147	 ([ever][incredible,])
I(8,47): 0.0824347734451294	 ([informative][looking])
I(35,44): 0.08181911706924438	 ([correctly,][cookoo's])
I(16,24): -0.08181726932525635	 ([watching,][special,])
I(8,20): 0.08181506395339966	 ([informative][study])
I(10,13): -0.0815238356590271	 ([ever][before,])
I(30,38): 0.08133500814437866	 ([music][pipes])
I(34,48): -0.08116942644119263	 ([remember][copy.])
I(8,26): 0.08094370365142822	 ([informative][story])
I(1,30): -0.08069366216659546	 ([whole - heartedly][music])
I(38,50): 0.08067741990089417	 ([pipes][watching])
I(4,44): 0.08051878213882446	 ([remember][cookoo's])
I(5,21): 0.08051002025604248	 ([documentary][-])
I(14,40): 0.08041656017303467	 ([recall][music])
I(18,46): -0.0803820788860321	 ([another][i,])
I(31,34): 0.08018699288368225	 ([much][remember])
I(39,52): -0.08014088869094849	 ([( akin][especially])
I(20,41): -0.0801105797290802	 ([study][end])
I(10,17): 0.08004826307296753	 ([ever][thinking])
I(0,48): 0.07988041639328003	 ([agree][copy.])
I(8,49): -0.0795365571975708	 ([informative][required])
I(6,19): 0.07951974868774414	 ([one][nature])
I(6,17): -0.0792078971862793	 ([one][thinking])
I(2,26): 0.07901895046234131	 ([comments][story])
I(17,41): 0.07894349098205566	 ([thinking][end])
I(33,35): -0.07888412475585938	 ([appeal.][correctly,])
I(2,43): -0.07849040627479553	 ([comments][flew])
I(8,41): -0.07818874716758728	 ([informative][end])
I(27,38): -0.07809269428253174	 ([colony][pipes])
I(34,37): 0.0777367353439331	 ([remember][americn])
I(30,53): 0.0774722695350647	 ([music][schools.])
I(9,49): 0.07745435833930969	 ([i've][required])
I(6,49): -0.07679605484008789	 ([one][required])
I(17,42): 0.07648980617523193	 ([thinking][one])
I(0,44): -0.07647407054901123	 ([agree][cookoo's])
I(16,51): 0.07616937160491943	 ([watching,][anybody,])
I(17,35): -0.07588374614715576	 ([thinking][correctly,])
I(6,52): 0.07560789585113525	 ([one][especially])
I(11,34): -0.07533198595046997	 ([seen.][remember])
I(3,44): -0.07511061429977417	 ([far.][cookoo's])
I(2,32): -0.07497897744178772	 ([comments][part])
I(7,41): -0.07394137978553772	 ([amazing][end])
I(31,48): -0.07386013865470886	 ([much][copy.])
I(29,48): -0.07375669479370117	 ([remember][copy.])
I(42,46): 0.0735410749912262	 ([one][i,])
I(22,39): 0.07315802574157715	 ([interesting,][( akin])
I(12,49): 0.07311466336250305	 ([stated][required])
I(6,31): 0.073089599609375	 ([one][much])
I(19,34): 0.07228714227676392	 ([nature][remember])
I(0,6): -0.0721815824508667	 ([agree][one])
I(42,47): -0.0718914270401001	 ([one][looking])
I(38,40): -0.0718008279800415	 ([pipes][music])
I(35,40): 0.07172048091888428	 ([correctly,][music])
I(28,49): 0.07128444314002991	 ([incredible,][required])
I(3,37): -0.0711519718170166	 ([far.][americn])
I(9,44): 0.07105904817581177	 ([i've][cookoo's])
I(38,44): 0.07099157571792603	 ([pipes][cookoo's])
I(3,34): -0.07091611623764038	 ([far.][remember])
I(10,19): 0.07083511352539062	 ([ever][nature])
I(41,50): -0.07076302170753479	 ([end][watching])
I(0,17): 0.070732980966568	 ([agree][thinking])
I(46,52): 0.07062391936779022	 ([i,][especially])
I(12,43): -0.07029852271080017	 ([stated][flew])
Sum: 39.85346858203411
==================================================
