---------- Players ----------
Player A: know
Player B: sub - genre
Player C: sex
Player D: comedies
Player E: pretty
Player F: crowded.
Player G: simply
Player H: excessively
Player I: raunchy
Player J: enough
Player K: anymore.
Player L: i've
Player M: seen
Player N: heard
Player O: many
Player P: disgusting
Player Q: jokes
Player R: actions
Player S: sex
Player T: comedy
Player U: really
Player V: needs
Player W: positive
Player X: points
Player Y: appeal
Player Z: days.
Player [: coming
Player \: 40
Player ]: year
Player ^: old
Player _: virgin
Player `: knew
Player a: basically
Player b: expect ;
Player c: see
Player d: commercials
Player e: all ;
Player f: true
Player g: use
Player h: it,
Player i: lose
Player j: it?
Player k: "
Player l: expect
Player m: find
Player n: heart
Player o: honest
Player p: attempts
Player q: character
Player r: development.
Player s: there's
Player t: still
Player u: weird
Player v: " off - the - wall
Player w: "
Player x: characters
Player y: see
Player z: much
Player {: adam
Player |: sandler
Player }: movies
Player ~: there's
Player : still
Player : enough
Player : inappropriate
---------- AND Interactions (Pairwise Only) ----------
I({|): 2.693488359451294	 ([adam][sandler])
I(Ko): -0.13359904289245605	 ([anymore.][honest])
I(fu): -0.1335277557373047	 ([true][weird])
I(B~): 0.13346624374389648	 ([sub - genre][there's])
I(Tl): 0.13333648443222046	 ([comedy][expect])
I(Tz): 0.13325703144073486	 ([comedy][much])
I(OZ): 0.1331312656402588	 ([many][days.])
I(cj): 0.1330859661102295	 ([see][it?])
I(Ht): 0.13302063941955566	 ([excessively][still])
I(Rl): 0.13300836086273193	 ([actions][expect])
I(E~): -0.13285928964614868	 ([pretty][there's])
I(^p): -0.13276731967926025	 ([old][attempts])
I(r): 0.1326913833618164	 ([development.][inappropriate])
I(X}): -0.13253110647201538	 ([points][movies])
I(ad): -0.13232636451721191	 ([basically][commercials])
I(Kl): 0.1319836974143982	 ([anymore.][expect])
I(B`): 0.1318124532699585	 ([sub - genre][knew])
I(X`): 0.13137054443359375	 ([points][knew])
I(I\): 0.1310252547264099	 ([raunchy][40])
I(R^): -0.13080930709838867	 ([actions][old])
I(W[): -0.13076704740524292	 ([positive][coming])
I(Or): 0.13065886497497559	 ([many][development.])
I(t): 0.1305890679359436	 ([still][inappropriate])
I(Yu): -0.13050222396850586	 ([appeal][weird])
I(C): 0.12981009483337402	 ([sex][enough])
I(HV): 0.12980890274047852	 ([excessively][needs])
I(jv): 0.12969160079956055	 ([it?][" off - the - wall])
I(n{): -0.1295299530029297	 ([heart][adam])
I(a}): 0.12908464670181274	 ([basically][movies])
I(Y[): -0.12884485721588135	 ([appeal][coming])
I(Jr): -0.12876445055007935	 ([enough][development.])
I(Rp): 0.12827986478805542	 ([actions][attempts])
I(kv): 0.1280716061592102	 (["][" off - the - wall])
I(Yc): -0.12789440155029297	 ([appeal][see])
I(Wu): -0.12727761268615723	 ([positive][weird])
I(_p): -0.12723469734191895	 ([virgin][attempts])
I(c{): 0.12699562311172485	 ([see][adam])
I(AN): 0.1269397735595703	 ([know][heard])
I(Xj): -0.12693732976913452	 ([points][it?])
I(Dt): 0.12679994106292725	 ([comedies][still])
I(Ta): -0.12678712606430054	 ([comedy][basically])
I(am): -0.12594473361968994	 ([basically][find])
I(Im): -0.12564581632614136	 ([raunchy][find])
I(\n): -0.1254897117614746	 ([40][heart])
I(Wg): 0.12544512748718262	 ([positive][use])
I(OY): 0.12526243925094604	 ([many][appeal])
I(I]): 0.12465882301330566	 ([raunchy][year])
I({): 0.1238938570022583	 ([adam][still])
I(r): -0.1233212947845459	 ([development.][enough])
I(He): 0.12320935726165771	 ([excessively][all ;])
I(HO): 0.12316262722015381	 ([excessively][many])
I(No): 0.12290453910827637	 ([heard][honest])
I(Cl): -0.12280440330505371	 ([sex][expect])
I(fj): 0.1226736307144165	 ([true][it?])
I(T}): 0.1223599910736084	 ([comedy][movies])
I(hu): 0.12201237678527832	 ([it,][weird])
I(B^): 0.12174510955810547	 ([sub - genre][old])
I(Z): 0.12146419286727905	 ([days.][enough])
I(B_): 0.12124240398406982	 ([sub - genre][virgin])
I(Zg): 0.12087655067443848	 ([days.][use])
I(Sa): -0.1203005313873291	 ([sex][basically])
I(Hs): 0.11995422840118408	 ([excessively][there's])
I(Pd): -0.11991453170776367	 ([disgusting][commercials])
I(QS): -0.11987519264221191	 ([jokes][sex])
I(A]): 0.11982232332229614	 ([know][year])
I(Ps): 0.11945009231567383	 ([disgusting][there's])
I([o): -0.11940860748291016	 ([coming][honest])
I(Nc): 0.11939007043838501	 ([heard][see])
I(Ty): 0.11938625574111938	 ([comedy][see])
I(tx): 0.11937028169631958	 ([still][characters])
I(Er): -0.11929631233215332	 ([pretty][development.])
I(CE): -0.11895507574081421	 ([sex][pretty])
I(VZ): 0.11880278587341309	 ([needs][days.])
I(n~): -0.11830520629882812	 ([heart][there's])
I(q): 0.11805164813995361	 ([character][inappropriate])
I(Vd): 0.1175684928894043	 ([needs][commercials])
I(\c): -0.11710256338119507	 ([40][see])
I(at): 0.1167101263999939	 ([basically][still])
I(AC): -0.11648142337799072	 ([know][sex])
I(Yf): 0.11635518074035645	 ([appeal][true])
I(Yt): 0.11627751588821411	 ([appeal][still])
I(Al): -0.1160515546798706	 ([know][expect])
I(Qv): -0.11603665351867676	 ([jokes][" off - the - wall])
I(Vb): 0.1159970760345459	 ([needs][expect ;])
I(a{): 0.11599522829055786	 ([basically][adam])
I(MT): 0.11585605144500732	 ([seen][comedy])
I(Yn): 0.1156623363494873	 ([appeal][heart])
I(S): 0.1156042218208313	 ([sex][enough])
I(W}): -0.11556774377822876	 ([positive][movies])
I(bn): 0.11551988124847412	 ([expect ;][heart])
I(YZ): -0.11550378799438477	 ([appeal][days.])
I(JT): -0.11543220281600952	 ([enough][comedy])
I(v): 0.11514359712600708	 ([" off - the - wall][still])
I(O]): 0.11503583192825317	 ([many][year])
I(be): 0.11476987600326538	 ([expect ;][all ;])
I(x~): -0.11379122734069824	 ([characters][there's])
I(`c): -0.11377537250518799	 ([knew][see])
I(\l): 0.11355239152908325	 ([40][expect])
I(Dn): -0.1135258674621582	 ([comedies][heart])
I(iv): 0.11346673965454102	 ([lose][" off - the - wall])
I(y}): 0.11312830448150635	 ([see][movies])
I(GY): -0.1121942400932312	 ([simply][appeal])
I(B): -0.11217343807220459	 ([sub - genre][enough])
I(Vo): 0.11191415786743164	 ([needs][honest])
I(Y`): 0.11186486482620239	 ([appeal][knew])
I(Pp): 0.11165761947631836	 ([disgusting][attempts])
I(a~): 0.11146420240402222	 ([basically][there's])
I(W_): -0.11142688989639282	 ([positive][virgin])
I(R]): -0.11130571365356445	 ([actions][year])
I(NS): -0.11112105846405029	 ([heard][sex])
I(A}): 0.11104565858840942	 ([know][movies])
I(Ez): -0.11097043752670288	 ([pretty][much])
I(Hk): -0.11080825328826904	 ([excessively]["])
I(V[): -0.11049306392669678	 ([needs][coming])
I(JO): -0.11016619205474854	 ([enough][many])
I(Ig): -0.11012101173400879	 ([raunchy][use])
I(v}): 0.10986316204071045	 ([" off - the - wall][movies])
I(Jo): 0.10939764976501465	 ([enough][honest])
I([): 0.10912030935287476	 ([coming][inappropriate])
I(Rd): 0.10910558700561523	 ([actions][commercials])
I(g~): 0.10894256830215454	 ([use][there's])
I(Pe): 0.10879921913146973	 ([disgusting][all ;])
I(\): 0.10877436399459839	 ([40][inappropriate])
I(_c): 0.10869652032852173	 ([virgin][see])
I(Fe): 0.10810542106628418	 ([crowded.][all ;])
I(Bo): 0.10807967185974121	 ([sub - genre][honest])
I(Lp): -0.10770964622497559	 ([i've][attempts])
I(A): 0.10730248689651489	 ([know][still])
I(]l): 0.10708832740783691	 ([year][expect])
I(H): 0.10693901777267456	 ([excessively][still])
I(Rg): 0.10650569200515747	 ([actions][use])
I(AO): 0.10645675659179688	 ([know][many])
I(LY): 0.10633981227874756	 ([i've][appeal])
I(E_): -0.10632854700088501	 ([pretty][virgin])
I(wx): -0.10632544755935669	 (["][characters])
I(Yp): -0.10632210969924927	 ([appeal][attempts])
I(Dc): 0.10631245374679565	 ([comedies][see])
I(X\): -0.1060754656791687	 ([points][40])
I(Pi): 0.10606330633163452	 ([disgusting][lose])
I(IY): -0.1059720516204834	 ([raunchy][appeal])
I(bg): -0.10593974590301514	 ([expect ;][use])
I(I~): 0.10589832067489624	 ([raunchy][there's])
I(\m): -0.1057785153388977	 ([40][find])
I(\~): -0.10562241077423096	 ([40][there's])
I(Sz): -0.10547477006912231	 ([sex][much])
I(IU): 0.1054081916809082	 ([raunchy][really])
I(z): 0.10535013675689697	 ([much][inappropriate])
I(I): -0.10531949996948242	 ([raunchy][inappropriate])
I(B|): 0.10510414838790894	 ([sub - genre][sandler])
I(EP): 0.10506916046142578	 ([pretty][disgusting])
I(pv): -0.10500979423522949	 ([attempts][" off - the - wall])
I(RU): 0.10497933626174927	 ([actions][really])
I(ty): 0.10481905937194824	 ([still][see])
I(v): -0.1047966480255127	 ([" off - the - wall][inappropriate])
I(]a): 0.10464835166931152	 ([year][basically])
I(Cz): -0.10441261529922485	 ([sex][much])
I(ku): 0.10435903072357178	 (["][weird])
I(Fd): 0.10435396432876587	 ([crowded.][commercials])
I(JQ): -0.10427606105804443	 ([enough][jokes])
I(Va): -0.10402750968933105	 ([needs][basically])
I(gs): 0.10400009155273438	 ([use][there's])
I(Ft): 0.103939950466156	 ([crowded.][still])
I(Od): 0.10388338565826416	 ([many][commercials])
I(GZ): 0.10386836528778076	 ([simply][days.])
I(Ap): 0.10377657413482666	 ([know][attempts])
I(Z^): -0.1037670373916626	 ([days.][old])
I(Au): 0.10376560688018799	 ([know][weird])
I(TX): -0.10350692272186279	 ([comedy][points])
I(CT): -0.10338729619979858	 ([sex][comedy])
I(Wx): -0.10315138101577759	 ([positive][characters])
I(]x): -0.10274553298950195	 ([year][characters])
I(BL): 0.10241669416427612	 ([sub - genre][i've])
I(l~): -0.10210400819778442	 ([expect][there's])
I(Ly): 0.10207736492156982	 ([i've][see])
I(Vf): 0.10197752714157104	 ([needs][true])
I(Lr): 0.10194694995880127	 ([i've][development.])
I(cv): 0.10192954540252686	 ([see][" off - the - wall])
I(Kp): 0.1018294095993042	 ([anymore.][attempts])
I(El): 0.10131770372390747	 ([pretty][expect])
I(rw): -0.10123699903488159	 ([development.]["])
I(CG): -0.1010138988494873	 ([sex][simply])
I(Jn): 0.10092020034790039	 ([enough][heart])
I(Py): -0.10088253021240234	 ([disgusting][see])
I(JZ): 0.10080385208129883	 ([enough][days.])
I(XY): -0.10076189041137695	 ([points][appeal])
I(F_): -0.1007574200630188	 ([crowded.][virgin])
I(T): 0.10075736045837402	 ([comedy][still])
I(Ii): 0.10074019432067871	 ([raunchy][lose])
I(Eg): 0.10070401430130005	 ([pretty][use])
I(ls): -0.10067743062973022	 ([expect][there's])
I(Ff): 0.10067576169967651	 ([crowded.][true])
I(mv): 0.10067224502563477	 ([find][" off - the - wall])
I(Av): -0.10035675764083862	 ([know][" off - the - wall])
I(Aj): 0.10009759664535522	 ([know][it?])
I(T[): -0.1000794768333435	 ([comedy][coming])
I(Yr): 0.10006493330001831	 ([appeal][development.])
I(Z{): -0.10003495216369629	 ([days.][adam])
I(]g): 0.09988737106323242	 ([year][use])
I(hl): 0.0998680591583252	 ([it,][expect])
I(_{): 0.09986478090286255	 ([virgin][adam])
I(ev): 0.09984022378921509	 ([all ;][" off - the - wall])
I(JK): 0.09960418939590454	 ([enough][anymore.])
I(Ed): 0.09958869218826294	 ([pretty][commercials])
I([c): -0.09946155548095703	 ([coming][see])
I(Zj): -0.09878373146057129	 ([days.][it?])
I(ci): 0.09876137971878052	 ([see][lose])
I(GP): -0.09856653213500977	 ([simply][disgusting])
I(Hz): 0.09844660758972168	 ([excessively][much])
I(s}): 0.09838658571243286	 ([there's][movies])
I(Vr): -0.09811633825302124	 ([needs][development.])
I(Xe): 0.09805810451507568	 ([points][all ;])
I(_l): 0.09788650274276733	 ([virgin][expect])
I(Fu): -0.09787797927856445	 ([crowded.][weird])
I(WY): -0.09747397899627686	 ([positive][appeal])
I(ae): 0.09735560417175293	 ([basically][all ;])
I(SU): -0.09719765186309814	 ([sex][really])
I(N`): -0.09684360027313232	 ([heard][knew])
I(On): 0.09683871269226074	 ([many][heart])
I(]r): 0.09671139717102051	 ([year][development.])
I(^v): -0.09666091203689575	 ([old][" off - the - wall])
I(c}): 0.09652388095855713	 ([see][movies])
I(PX): -0.09647315740585327	 ([disgusting][points])
I(ns): -0.09602034091949463	 ([heart][there's])
I(RX): 0.09597373008728027	 ([actions][points])
I(fi): 0.09591895341873169	 ([true][lose])
I(F): -0.09555351734161377	 ([crowded.][enough])
I(E): -0.0954923927783966	 ([pretty][enough])
I(m): 0.09546336531639099	 ([find][enough])
I(TW): 0.09542226791381836	 ([comedy][positive])
I(tw): -0.09501844644546509	 ([still]["])
I(Bz): -0.09492802619934082	 ([sub - genre][much])
I(A): -0.09476804733276367	 ([know][inappropriate])
I(Y): 0.09455722570419312	 ([appeal][enough])
I(di): -0.09429758787155151	 ([commercials][lose])
I(ct): 0.09424656629562378	 ([see][still])
I(AL): 0.09402436017990112	 ([know][i've])
I(Zv): 0.09379148483276367	 ([days.][" off - the - wall])
I(u): -0.0937802791595459	 ([weird][enough])
I(Jg): -0.09375196695327759	 ([enough][use])
I(B): 0.09348416328430176	 ([sub - genre][still])
I(A): -0.09334707260131836	 ([know][enough])
I(Bs): 0.09323418140411377	 ([sub - genre][there's])
I(Cp): -0.09300756454467773	 ([sex][attempts])
I(CO): -0.09295463562011719	 ([sex][many])
I([_): -0.09280973672866821	 ([coming][virgin])
I(}~): -0.09266006946563721	 ([movies][there's])
I(_): 0.09265995025634766	 ([virgin][enough])
I(LN): -0.0926472544670105	 ([i've][heard])
I(D^): 0.09208405017852783	 ([comedies][old])
I(NW): -0.09198242425918579	 ([heard][positive])
I(J): -0.09178262948989868	 ([enough][inappropriate])
I(OT): -0.09174531698226929	 ([many][comedy])
I(BT): 0.09167450666427612	 ([sub - genre][comedy])
I(Ym): -0.09162712097167969	 ([appeal][find])
I(fv): 0.09149867296218872	 ([true][" off - the - wall])
I(Wb): -0.09149253368377686	 ([positive][expect ;])
I(Wm): -0.09125024080276489	 ([positive][find])
I(Sl): -0.09124940633773804	 ([sex][expect])
I(F^): 0.09123826026916504	 ([crowded.][old])
I(pt): -0.09121018648147583	 ([attempts][still])
I(Tx): 0.0909695029258728	 ([comedy][characters])
I(OQ): 0.09077721834182739	 ([many][jokes])
I(DG): -0.09037923812866211	 ([comedies][simply])
I(z): -0.09035968780517578	 ([much][enough])
I(u): -0.09035748243331909	 ([weird][still])
I(tz): 0.09033054113388062	 ([still][much])
I(E^): 0.09029591083526611	 ([pretty][old])
I(H[): 0.09022027254104614	 ([excessively][coming])
I(]t): -0.09008908271789551	 ([year][still])
I(Xb): -0.09003853797912598	 ([points][expect ;])
I(Ca): -0.0898522138595581	 ([sex][basically])
I(m{): 0.08935517072677612	 ([find][adam])
I(F]): -0.08900600671768188	 ([crowded.][year])
I(DT): -0.08891701698303223	 ([comedies][comedy])
I(Xi): 0.08856946229934692	 ([points][lose])
I(Ie): 0.08840584754943848	 ([raunchy][all ;])
I(Eo): -0.0883941650390625	 ([pretty][honest])
I(gz): -0.08812850713729858	 ([use][much])
I(VX): -0.08805292844772339	 ([needs][points])
I(FW): -0.08772534132003784	 ([crowded.][positive])
I(ck): -0.08742886781692505	 ([see]["])
I(ru): -0.08717167377471924	 ([development.][weird])
I(Hm): -0.0871625542640686	 ([excessively][find])
I(Y_): -0.08714282512664795	 ([appeal][virgin])
I(Yy): 0.08686995506286621	 ([appeal][see])
I(Gv): -0.08668315410614014	 ([simply][" off - the - wall])
I(Es): -0.08657383918762207	 ([pretty][there's])
I(Yz): 0.08645659685134888	 ([appeal][much])
I(FT): 0.08612430095672607	 ([crowded.][comedy])
I(Wd): 0.08584868907928467	 ([positive][commercials])
I(W\): -0.08580213785171509	 ([positive][40])
I(ep): -0.08566808700561523	 ([all ;][attempts])
I(NX): -0.08548426628112793	 ([heard][points])
I(LR): 0.08547228574752808	 ([i've][actions])
I(ot): 0.08528709411621094	 ([honest][still])
I(b{): 0.08526736497879028	 ([expect ;][adam])
I(bp): 0.08518695831298828	 ([expect ;][attempts])
I(el): -0.08492159843444824	 ([all ;][expect])
I(Ia): 0.08470702171325684	 ([raunchy][basically])
I(S{): 0.08466684818267822	 ([sex][adam])
I(OS): 0.08430540561676025	 ([many][sex])
I(Xm): 0.08408063650131226	 ([points][find])
I(DZ): -0.0838172435760498	 ([comedies][days.])
I(Pl): 0.08375495672225952	 ([disgusting][expect])
I(Kn): -0.08352780342102051	 ([anymore.][heart])
I(X|): -0.08351290225982666	 ([points][sandler])
I(Ph): 0.0833444595336914	 ([disgusting][it,])
I(EY): -0.08332735300064087	 ([pretty][appeal])
I(Gp): 0.08303451538085938	 ([simply][attempts])
I({~): -0.08294039964675903	 ([adam][there's])
I(Ob): 0.0829240083694458	 ([many][expect ;])
I(EV): -0.08271241188049316	 ([pretty][needs])
I(kp): 0.08264684677124023	 (["][attempts])
I(jr): -0.08263504505157471	 ([it?][development.])
I(Jm): 0.08257943391799927	 ([enough][find])
I(r|): 0.0825645923614502	 ([development.][sandler])
I(Is): 0.08248734474182129	 ([raunchy][there's])
I(Xd): 0.08230060338973999	 ([points][commercials])
I(Th): 0.08210957050323486	 ([comedy][it,])
Sum: 37.32964137196541
==================================================
