---------- Players ----------
Player 0: summer
Player 1: also
Player 2: boasted
Player 3: repugnant
Player 4: stinkers
Player 5: snakes
Player 6: plane
Player 7: da
Player 8: vinci
Player 9: code,
Player 10: that's
Player 11: pretty
Player 12: bold
Player 13: statement.
Player 14: stand
Player 15: nonetheless.
Player 16: superman
Player 17: returns,
Player 18: like
Player 19: king
Player 20: kong
Player 21: 6
Player 22: months
Player 23: it,
Player 24: overlong,
Player 25: hyper - indulgent
Player 26: cgi
Player 27: eyeballs.
Player 28: god,
Player 29: stuff
Player 30: head
Player 31: in.
Player 32: richard
Player 33: donner
Player 34: idea
Player 35: ' keep
Player 36: real '
Player 37: 2
Player 38: outings.
Player 39: find
Player 40: approach
Player 41: special
Player 42: optical
Player 43: effects
Player 44: appropriate.
Player 45: brian
Player 46: singer
Player 47: bombards
Player 48: us
Player 49: much
Player 50: cgi
Player 51: really
Player 52: takes
Player 53: story
Player 54: constantly
Player 55: reminds
Player 56: watching
Player 57: wannabe
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 4.1616973876953125	 ([overlong,][hyper - indulgent])
I(2,6): 0.13937163352966309	 ([boasted][plane])
I(0,4): -0.13871562480926514	 ([summer][stinkers])
I(15,26): -0.13805913925170898	 ([nonetheless.][cgi])
I(15,22): 0.13769781589508057	 ([nonetheless.][months])
I(43,51): 0.137687087059021	 ([effects][really])
I(3,38): 0.13709735870361328	 ([repugnant][outings.])
I(24,43): 0.13687849044799805	 ([overlong,][effects])
I(28,49): -0.1366901397705078	 ([god,][much])
I(4,21): -0.13661623001098633	 ([stinkers][6])
I(28,54): 0.1365513801574707	 ([god,][constantly])
I(19,26): -0.13611042499542236	 ([king][cgi])
I(27,43): 0.13532567024230957	 ([eyeballs.][effects])
I(21,24): 0.13444948196411133	 ([6][overlong,])
I(29,57): 0.13405489921569824	 ([stuff][wannabe])
I(11,43): 0.13386976718902588	 ([pretty][effects])
I(35,44): 0.13324499130249023	 ([' keep][appropriate.])
I(25,32): -0.13239407539367676	 ([hyper - indulgent][richard])
I(2,22): 0.13224923610687256	 ([boasted][months])
I(35,39): 0.13198399543762207	 ([' keep][find])
I(11,41): 0.1318110227584839	 ([pretty][special])
I(49,56): 0.13175314664840698	 ([much][watching])
I(38,51): -0.13172364234924316	 ([outings.][really])
I(35,40): 0.13093352317810059	 ([' keep][approach])
I(40,45): 0.12999820709228516	 ([approach][brian])
I(2,40): 0.12985754013061523	 ([boasted][approach])
I(31,46): -0.12897920608520508	 ([in.][singer])
I(26,55): 0.12833189964294434	 ([cgi][reminds])
I(29,34): 0.12807095050811768	 ([stuff][idea])
I(9,40): -0.12799882888793945	 ([code,][approach])
I(3,31): -0.12675726413726807	 ([repugnant][in.])
I(47,55): 0.12618768215179443	 ([bombards][reminds])
I(2,39): 0.12578153610229492	 ([boasted][find])
I(37,43): 0.12569332122802734	 ([2][effects])
I(19,42): -0.12565016746520996	 ([king][optical])
I(30,57): 0.12540793418884277	 ([head][wannabe])
I(6,24): -0.1252204179763794	 ([plane][overlong,])
I(26,42): -0.1251838207244873	 ([cgi][optical])
I(23,36): 0.12456083297729492	 ([it,][real '])
I(16,35): 0.12442851066589355	 ([superman][' keep])
I(0,57): -0.12435901165008545	 ([summer][wannabe])
I(9,38): 0.12414169311523438	 ([code,][outings.])
I(3,17): -0.12399125099182129	 ([repugnant][returns,])
I(11,53): 0.12372100353240967	 ([pretty][story])
I(38,42): -0.1230325698852539	 ([outings.][optical])
I(22,33): -0.12284982204437256	 ([months][donner])
I(23,53): -0.12283182144165039	 ([it,][story])
I(8,38): 0.12278974056243896	 ([vinci][outings.])
I(28,52): 0.1224205493927002	 ([god,][takes])
I(19,24): 0.12240850925445557	 ([king][overlong,])
I(22,35): 0.12229037284851074	 ([months][' keep])
I(14,49): -0.121826171875	 ([stand][much])
I(10,12): -0.12149810791015625	 ([that's][bold])
I(6,46): 0.12093734741210938	 ([plane][singer])
I(41,46): 0.12061858177185059	 ([special][singer])
I(2,52): -0.12054932117462158	 ([boasted][takes])
I(24,42): 0.12053287029266357	 ([overlong,][optical])
I(13,56): 0.12048715353012085	 ([statement.][watching])
I(21,41): 0.11946499347686768	 ([6][special])
I(40,48): -0.1190483570098877	 ([approach][us])
I(19,32): -0.11844897270202637	 ([king][richard])
I(21,50): 0.11827397346496582	 ([6][cgi])
I(16,43): 0.11795377731323242	 ([superman][effects])
I(5,50): 0.11792933940887451	 ([snakes][cgi])
I(21,47): -0.11792898178100586	 ([6][bombards])
I(0,41): 0.11750173568725586	 ([summer][special])
I(28,36): 0.11744165420532227	 ([god,][real '])
I(3,21): -0.11714506149291992	 ([repugnant][6])
I(3,16): -0.11648035049438477	 ([repugnant][superman])
I(19,23): 0.11638283729553223	 ([king][it,])
I(39,51): -0.11616683006286621	 ([find][really])
I(6,33): -0.11606752872467041	 ([plane][donner])
I(21,43): 0.11598336696624756	 ([6][effects])
I(13,16): 0.11555314064025879	 ([statement.][superman])
I(32,40): -0.11526846885681152	 ([richard][approach])
I(6,50): 0.11521029472351074	 ([plane][cgi])
I(33,39): -0.11479842662811279	 ([donner][find])
I(22,56): -0.11456340551376343	 ([months][watching])
I(40,55): 0.11444091796875	 ([approach][reminds])
I(43,52): 0.11404204368591309	 ([effects][takes])
I(15,47): -0.113686203956604	 ([nonetheless.][bombards])
I(14,24): -0.11339783668518066	 ([stand][overlong,])
I(50,54): -0.11328983306884766	 ([cgi][constantly])
I(13,26): 0.11307370662689209	 ([statement.][cgi])
I(42,46): 0.11301255226135254	 ([optical][singer])
I(14,29): 0.11249899864196777	 ([stand][stuff])
I(13,28): -0.1123204231262207	 ([statement.][god,])
I(21,38): 0.11231410503387451	 ([6][outings.])
I(0,34): 0.11222386360168457	 ([summer][idea])
I(3,41): -0.11216104030609131	 ([repugnant][special])
I(24,35): -0.11200392246246338	 ([overlong,][' keep])
I(1,57): -0.11175966262817383	 ([also][wannabe])
I(15,44): 0.11166179180145264	 ([nonetheless.][appropriate.])
I(9,15): 0.11141479015350342	 ([code,][nonetheless.])
I(8,33): -0.11127173900604248	 ([vinci][donner])
I(16,24): -0.11117327213287354	 ([superman][overlong,])
I(29,49): 0.11085772514343262	 ([stuff][much])
I(7,57): 0.11047136783599854	 ([da][wannabe])
I(32,34): 0.11012208461761475	 ([richard][idea])
I(9,26): -0.10950791835784912	 ([code,][cgi])
I(49,52): -0.10941946506500244	 ([much][takes])
I(8,29): 0.10936570167541504	 ([vinci][stuff])
I(8,19): 0.10925781726837158	 ([vinci][king])
I(15,57): -0.10921549797058105	 ([nonetheless.][wannabe])
I(2,46): 0.10918259620666504	 ([boasted][singer])
I(15,29): 0.10866093635559082	 ([nonetheless.][stuff])
I(42,49): 0.10840421915054321	 ([optical][much])
I(21,25): -0.10783982276916504	 ([6][hyper - indulgent])
I(25,34): 0.10778236389160156	 ([hyper - indulgent][idea])
I(27,44): 0.10744726657867432	 ([eyeballs.][appropriate.])
I(32,54): -0.10728347301483154	 ([richard][constantly])
I(16,46): 0.10700154304504395	 ([superman][singer])
I(19,35): 0.10698950290679932	 ([king][' keep])
I(27,49): 0.10681366920471191	 ([eyeballs.][much])
I(2,13): 0.10675013065338135	 ([boasted][statement.])
I(53,55): 0.10668492317199707	 ([story][reminds])
I(17,38): 0.10655784606933594	 ([returns,][outings.])
I(22,41): 0.10654568672180176	 ([months][special])
I(30,47): 0.10606622695922852	 ([head][bombards])
I(17,34): 0.10599422454833984	 ([returns,][idea])
I(5,39): 0.10588645935058594	 ([snakes][find])
I(49,54): -0.10580289363861084	 ([much][constantly])
I(24,33): -0.10539519786834717	 ([overlong,][donner])
I(14,39): 0.10539412498474121	 ([stand][find])
I(13,55): 0.10525846481323242	 ([statement.][reminds])
I(14,48): 0.10521304607391357	 ([stand][us])
I(45,53): 0.10521245002746582	 ([brian][story])
I(32,44): 0.10515701770782471	 ([richard][appropriate.])
I(31,50): -0.10500979423522949	 ([in.][cgi])
I(19,21): -0.10483658313751221	 ([king][6])
I(4,10): -0.10471296310424805	 ([stinkers][that's])
I(29,43): -0.1045447587966919	 ([stuff][effects])
I(36,56): -0.10442012548446655	 ([real '][watching])
I(9,17): 0.1042778491973877	 ([code,][returns,])
Sum: 66.35910952091217
==================================================
