---------- Players ----------
Player 0: enterprise,
Player 1: latest
Player 2: high
Player 3: budget
Player 4: spin - off
Player 5: successful
Player 6: franchise
Player 7: film
Player 8: television
Player 9: history
Player 10: opens
Player 11: tune
Player 12: 90 - minute
Player 13: episode
Player 14: called
Player 15: ' broken
Player 16: bow '.
Player 17: first
Player 18: swept
Player 19: massive
Player 20: action
Player 21: sequence
Player 22: klingon
Player 23: chased
Player 24: suliban
Player 25: ( who
Player 26: main
Player 27: enemy
Player 28: first
Player 29: season
Player 30: show ).
Player 31: televised
Player 32: movie
Player 33: takes
Player 34: us
Player 35: journey
Player 36: seldom
Player 37: gets
Player 38: good
Player 39: is,
Player 40: best
Player 41: character
Player 42: development,
Player 43: story
Player 44: action
Player 45: visual
Player 46: effects
Player 47: ever
Player 48: seen
Player 49: short
Player 50: amount
Player 51: time.
Player 52: opening - credits
Player 53: debatable
Player 54: subject
Player 55: among
Player 56: minority
Player 57: enterprise
Player 58: fans,
Player 59: believe
Player 60: song
---------- AND Interactions (Pairwise Only) ----------
I(36,38): -3.1253175735473633	 ([seldom][good])
I(25,39): -0.13485604524612427	 ([( who][is,])
I(24,40): -0.13465869426727295	 ([suliban][best])
I(9,35): -0.13386261463165283	 ([history][journey])
I(0,12): -0.1335332989692688	 ([enterprise,][90 - minute])
I(22,56): -0.13353097438812256	 ([klingon][minority])
I(0,3): -0.13338831067085266	 ([enterprise,][budget])
I(24,60): -0.13275855779647827	 ([suliban][song])
I(13,54): 0.13265696167945862	 ([episode][subject])
I(19,38): -0.13263359665870667	 ([massive][good])
I(19,24): -0.1320241391658783	 ([massive][suliban])
I(36,52): 0.13171958923339844	 ([seldom][opening - credits])
I(39,42): -0.1312258243560791	 ([is,][development,])
I(35,42): -0.13114571571350098	 ([journey][development,])
I(25,33): 0.13089007139205933	 ([( who][takes])
I(15,37): 0.13008862733840942	 ([' broken][gets])
I(25,37): 0.12928634881973267	 ([( who][gets])
I(15,57): -0.12921267747879028	 ([' broken][enterprise])
I(12,59): 0.1291324496269226	 ([90 - minute][believe])
I(25,29): -0.12898951768875122	 ([( who][season])
I(50,57): -0.12853536009788513	 ([amount][enterprise])
I(18,37): -0.12844842672348022	 ([swept][gets])
I(9,57): -0.12836527824401855	 ([history][enterprise])
I(17,23): 0.12808990478515625	 ([first][chased])
I(9,11): 0.12750756740570068	 ([history][tune])
I(17,29): 0.1274701952934265	 ([first][season])
I(12,15): 0.12730515003204346	 ([90 - minute][' broken])
I(32,34): 0.12699636816978455	 ([movie][us])
I(44,57): 0.12679708003997803	 ([action][enterprise])
I(0,58): -0.12669384479522705	 ([enterprise,][fans,])
I(5,16): 0.1266380250453949	 ([successful][bow '.])
I(0,13): 0.12565135955810547	 ([enterprise,][episode])
I(44,45): 0.124969482421875	 ([action][visual])
I(0,11): -0.12474513053894043	 ([enterprise,][tune])
I(47,48): -0.12452071905136108	 ([ever][seen])
I(55,57): -0.1243087649345398	 ([among][enterprise])
I(21,22): 0.12417316436767578	 ([sequence][klingon])
I(43,48): -0.12364500761032104	 ([story][seen])
I(22,47): -0.12351500988006592	 ([klingon][ever])
I(29,48): -0.12349444627761841	 ([season][seen])
I(19,45): 0.12344202399253845	 ([massive][visual])
I(6,29): -0.12329244613647461	 ([franchise][season])
I(6,16): 0.1232725977897644	 ([franchise][bow '.])
I(51,59): -0.12292027473449707	 ([time.][believe])
I(2,8): 0.12277105450630188	 ([high][television])
I(15,29): -0.12275856733322144	 ([' broken][season])
I(7,16): 0.12275585532188416	 ([film][bow '.])
I(23,43): -0.12254953384399414	 ([chased][story])
I(16,35): -0.1223456859588623	 ([bow '.][journey])
I(18,39): 0.12234556674957275	 ([swept][is,])
I(39,57): 0.12221920490264893	 ([is,][enterprise])
I(33,37): 0.12217921018600464	 ([takes][gets])
I(10,35): 0.12177038192749023	 ([opens][journey])
I(41,46): -0.120343416929245	 ([character][effects])
I(1,10): 0.11988860368728638	 ([latest][opens])
I(16,20): 0.11987960338592529	 ([bow '.][action])
I(11,52): -0.11927521228790283	 ([tune][opening - credits])
I(1,43): 0.11890935897827148	 ([latest][story])
I(4,59): 0.11877816915512085	 ([spin - off][believe])
I(25,56): -0.11872899532318115	 ([( who][minority])
I(13,18): 0.118685781955719	 ([episode][swept])
I(21,32): 0.11868104338645935	 ([sequence][movie])
I(31,37): 0.11843180656433105	 ([televised][gets])
I(26,53): -0.1181614100933075	 ([main][debatable])
I(27,58): -0.11791461706161499	 ([enemy][fans,])
I(31,42): 0.11779505014419556	 ([televised][development,])
I(42,53): -0.11767217516899109	 ([development,][debatable])
I(46,50): -0.11751773953437805	 ([effects][amount])
I(11,23): -0.1174706220626831	 ([tune][chased])
I(17,51): 0.11744379997253418	 ([first][time.])
I(17,43): 0.11726176738739014	 ([first][story])
I(4,32): -0.11723282933235168	 ([spin - off][movie])
I(23,29): -0.11691820621490479	 ([chased][season])
I(18,54): 0.1168668270111084	 ([swept][subject])
I(11,56): -0.11666983366012573	 ([tune][minority])
I(16,60): -0.11650896072387695	 ([bow '.][song])
I(5,39): 0.11629098653793335	 ([successful][is,])
I(28,38): -0.11617636680603027	 ([first][good])
I(26,38): -0.11610710620880127	 ([main][good])
I(24,29): -0.11580365896224976	 ([suliban][season])
I(38,51): -0.1153113842010498	 ([good][time.])
I(26,60): 0.11525416374206543	 ([main][song])
I(21,60): -0.11491239070892334	 ([sequence][song])
I(27,59): -0.11490100622177124	 ([enemy][believe])
I(32,35): -0.11478447914123535	 ([movie][journey])
I(8,39): 0.11455291509628296	 ([television][is,])
I(34,38): 0.1144830584526062	 ([us][good])
I(11,15): -0.1144571304321289	 ([tune][' broken])
I(12,34): 0.1143195629119873	 ([90 - minute][us])
I(15,44): 0.11412441730499268	 ([' broken][action])
I(34,37): 0.11405694484710693	 ([us][gets])
I(26,28): -0.11388075351715088	 ([main][first])
I(37,44): 0.1138448715209961	 ([gets][action])
I(23,44): 0.11370968818664551	 ([chased][action])
I(44,51): 0.11364150047302246	 ([action][time.])
I(1,6): 0.11363616585731506	 ([latest][franchise])
I(8,58): 0.11340582370758057	 ([television][fans,])
I(26,42): 0.11339211463928223	 ([main][development,])
I(6,36): -0.11338719725608826	 ([franchise][seldom])
I(0,42): -0.11318516731262207	 ([enterprise,][development,])
I(29,56): -0.11316031217575073	 ([season][minority])
I(6,42): -0.11308461427688599	 ([franchise][development,])
I(34,60): -0.11255168914794922	 ([us][song])
I(13,35): 0.11251217126846313	 ([episode][journey])
I(23,46): 0.11233991384506226	 ([chased][effects])
I(9,25): -0.11206358671188354	 ([history][( who])
I(43,53): -0.11204397678375244	 ([story][debatable])
I(34,53): 0.11181572079658508	 ([us][debatable])
I(29,42): -0.11156177520751953	 ([season][development,])
I(27,50): 0.11128410696983337	 ([enemy][amount])
I(6,59): -0.11105823516845703	 ([franchise][believe])
I(10,15): 0.1109359860420227	 ([opens][' broken])
I(32,53): -0.11079820990562439	 ([movie][debatable])
I(19,40): -0.11066100001335144	 ([massive][best])
I(19,50): -0.11058694124221802	 ([massive][amount])
I(1,38): 0.11037686467170715	 ([latest][good])
I(5,43): -0.11025279760360718	 ([successful][story])
I(10,26): -0.11022013425827026	 ([opens][main])
I(0,16): -0.11016276478767395	 ([enterprise,][bow '.])
I(11,54): -0.11001664400100708	 ([tune][subject])
I(19,48): 0.10988429188728333	 ([massive][seen])
I(3,39): 0.1097337007522583	 ([budget][is,])
I(9,42): -0.10956430435180664	 ([history][development,])
I(23,28): -0.10939621925354004	 ([chased][first])
I(10,34): 0.10936951637268066	 ([opens][us])
I(1,42): 0.10879436135292053	 ([latest][development,])
I(7,19): -0.10877335071563721	 ([film][massive])
I(26,33): -0.10869193077087402	 ([main][takes])
I(19,42): 0.10868743062019348	 ([massive][development,])
I(5,36): 0.1085059642791748	 ([successful][seldom])
I(36,39): -0.10834574699401855	 ([seldom][is,])
I(11,32): 0.10788330435752869	 ([tune][movie])
I(40,52): 0.1076728105545044	 ([best][opening - credits])
I(8,45): 0.10759490728378296	 ([television][visual])
I(3,36): -0.10741949081420898	 ([budget][seldom])
I(21,56): -0.10708755254745483	 ([sequence][minority])
I(34,52): -0.10706603527069092	 ([us][opening - credits])
I(19,49): 0.10679537057876587	 ([massive][short])
I(10,27): 0.10671451687812805	 ([opens][enemy])
I(1,31): 0.1066143810749054	 ([latest][televised])
I(32,40): 0.10577717423439026	 ([movie][best])
I(6,25): -0.10538411140441895	 ([franchise][( who])
I(11,29): -0.1049652099609375	 ([tune][season])
I(19,43): -0.1046316921710968	 ([massive][story])
I(15,25): 0.10422849655151367	 ([' broken][( who])
I(2,10): -0.10358995199203491	 ([high][opens])
I(9,40): 0.10348361730575562	 ([history][best])
I(9,20): -0.10339665412902832	 ([history][action])
I(3,46): -0.10319921374320984	 ([budget][effects])
I(23,36): -0.10283327102661133	 ([chased][seldom])
I(25,55): -0.10276615619659424	 ([( who][among])
I(7,43): -0.10264146327972412	 ([film][story])
I(41,44): 0.10221856832504272	 ([character][action])
I(41,52): 0.10157620906829834	 ([character][opening - credits])
I(5,54): -0.10156232118606567	 ([successful][subject])
I(1,21): 0.10120484232902527	 ([latest][sequence])
I(29,36): 0.10117131471633911	 ([season][seldom])
I(32,50): -0.10115599632263184	 ([movie][amount])
I(30,37): 0.10115295648574829	 ([show ).][gets])
I(32,49): -0.10110217332839966	 ([movie][short])
I(33,56): 0.10090363025665283	 ([takes][minority])
I(6,34): 0.10085234045982361	 ([franchise][us])
I(35,57): -0.10076308250427246	 ([journey][enterprise])
I(1,25): -0.10065555572509766	 ([latest][( who])
I(7,48): 0.10023239254951477	 ([film][seen])
I(15,35): -0.09919017553329468	 ([' broken][journey])
I(15,31): 0.09914922714233398	 ([' broken][televised])
I(6,40): 0.09912571310997009	 ([franchise][best])
I(10,19): -0.09897372126579285	 ([opens][massive])
I(29,54): -0.09897065162658691	 ([season][subject])
I(5,27): -0.09872633218765259	 ([successful][enemy])
I(27,48): -0.09830790758132935	 ([enemy][seen])
I(14,18): -0.09784382581710815	 ([called][swept])
I(6,33): -0.09772190451622009	 ([franchise][takes])
I(11,41): -0.0976288914680481	 ([tune][character])
I(23,56): 0.09749895334243774	 ([chased][minority])
I(32,52): -0.09749674797058105	 ([movie][opening - credits])
I(21,52): 0.0974733829498291	 ([sequence][opening - credits])
I(24,27): -0.09730133414268494	 ([suliban][enemy])
I(10,21): 0.09726768732070923	 ([opens][sequence])
I(21,38): -0.0970848798751831	 ([sequence][good])
I(55,60): 0.09699106216430664	 ([among][song])
I(3,6): -0.09620887041091919	 ([budget][franchise])
I(15,48): -0.09614604711532593	 ([' broken][seen])
I(11,53): -0.09584054350852966	 ([tune][debatable])
I(32,39): 0.0958249568939209	 ([movie][is,])
I(17,31): 0.09564739465713501	 ([first][televised])
I(13,17): 0.09559285640716553	 ([episode][first])
I(7,38): 0.0954645574092865	 ([film][good])
I(26,56): -0.09504884481430054	 ([main][minority])
I(16,51): -0.09503424167633057	 ([bow '.][time.])
I(25,27): 0.09500053524971008	 ([( who][enemy])
I(29,37): -0.09475117921829224	 ([season][gets])
I(38,56): -0.09464579820632935	 ([good][minority])
I(17,60): 0.0946359634399414	 ([first][song])
I(17,37): 0.09460309147834778	 ([first][gets])
I(50,52): 0.09456229209899902	 ([amount][opening - credits])
I(10,43): 0.09429574012756348	 ([opens][story])
I(0,30): -0.09429395198822021	 ([enterprise,][show ).])
I(16,17): -0.0942850112915039	 ([bow '.][first])
I(36,44): 0.0941326916217804	 ([seldom][action])
I(35,56): -0.09390932321548462	 ([journey][minority])
I(13,30): 0.09384512901306152	 ([episode][show ).])
I(12,60): 0.0938073992729187	 ([90 - minute][song])
I(8,46): -0.09357786178588867	 ([television][effects])
I(3,53): -0.0935492217540741	 ([budget][debatable])
I(16,58): -0.09346672892570496	 ([bow '.][fans,])
I(34,44): 0.09307271242141724	 ([us][action])
I(1,58): 0.09289014339447021	 ([latest][fans,])
I(20,59): -0.09279179573059082	 ([action][believe])
I(35,60): -0.09269547462463379	 ([journey][song])
I(45,58): 0.09261178970336914	 ([visual][fans,])
I(40,59): -0.0923643708229065	 ([best][believe])
I(5,32): -0.09235477447509766	 ([successful][movie])
I(20,58): -0.0923384428024292	 ([action][fans,])
I(3,17): 0.09213262796401978	 ([budget][first])
I(41,48): -0.09210896492004395	 ([character][seen])
I(31,58): 0.0920095443725586	 ([televised][fans,])
I(8,54): 0.09196743369102478	 ([television][subject])
I(20,50): 0.09190565347671509	 ([action][amount])
I(20,51): -0.09170758724212646	 ([action][time.])
I(7,13): 0.09167280793190002	 ([film][episode])
I(30,54): -0.09164980053901672	 ([show ).][subject])
I(16,43): -0.09153437614440918	 ([bow '.][story])
I(24,38): -0.09148043394088745	 ([suliban][good])
I(33,59): -0.09114348888397217	 ([takes][believe])
I(31,34): -0.09106743335723877	 ([televised][us])
I(48,59): -0.09095495939254761	 ([seen][believe])
I(26,52): -0.09093844890594482	 ([main][opening - credits])
I(12,54): 0.0906338095664978	 ([90 - minute][subject])
I(29,53): -0.09053540229797363	 ([season][debatable])
I(7,23): -0.09028935432434082	 ([film][chased])
I(39,53): -0.09013524651527405	 ([is,][debatable])
I(6,30): 0.0900922417640686	 ([franchise][show ).])
I(9,53): -0.09002721309661865	 ([history][debatable])
I(22,39): -0.08987659215927124	 ([klingon][is,])
I(17,59): 0.089810311794281	 ([first][believe])
I(7,10): 0.08978870511054993	 ([film][opens])
I(18,43): 0.08974790573120117	 ([swept][story])
I(23,52): -0.08973217010498047	 ([chased][opening - credits])
I(58,59): -0.0896981954574585	 ([fans,][believe])
I(16,22): 0.08969524502754211	 ([bow '.][klingon])
I(36,60): 0.08964836597442627	 ([seldom][song])
I(26,39): -0.0891571044921875	 ([main][is,])
I(15,22): 0.08898943662643433	 ([' broken][klingon])
I(18,57): -0.0886385440826416	 ([swept][enterprise])
I(50,58): -0.08858120441436768	 ([amount][fans,])
I(20,25): -0.08812794089317322	 ([action][( who])
I(13,48): 0.08786892890930176	 ([episode][seen])
I(15,60): -0.08784282207489014	 ([' broken][song])
I(37,43): -0.08774346113204956	 ([gets][story])
I(15,41): 0.08774304389953613	 ([' broken][character])
I(31,51): 0.08766472339630127	 ([televised][time.])
I(5,48): 0.08764588832855225	 ([successful][seen])
I(12,28): 0.08761197328567505	 ([90 - minute][first])
I(50,53): 0.0874597430229187	 ([amount][debatable])
I(16,45): 0.08738240599632263	 ([bow '.][visual])
I(4,60): 0.08737444877624512	 ([spin - off][song])
I(29,41): -0.08719348907470703	 ([season][character])
I(3,54): -0.08711269497871399	 ([budget][subject])
I(48,60): -0.08695697784423828	 ([seen][song])
I(2,15): -0.08678102493286133	 ([high][' broken])
I(4,37): -0.08649837970733643	 ([spin - off][gets])
I(5,56): 0.08647412061691284	 ([successful][minority])
I(26,44): -0.08543145656585693	 ([main][action])
I(10,11): 0.08505451679229736	 ([opens][tune])
I(4,43): 0.08498305082321167	 ([spin - off][story])
I(19,56): -0.08487853407859802	 ([massive][minority])
I(31,56): -0.08481699228286743	 ([televised][minority])
I(13,23): 0.084766685962677	 ([episode][chased])
I(18,45): -0.08466899394989014	 ([swept][visual])
I(15,38): 0.0846439003944397	 ([' broken][good])
I(18,21): 0.08462810516357422	 ([swept][sequence])
I(32,45): -0.08441197872161865	 ([movie][visual])
I(12,45): 0.08430546522140503	 ([90 - minute][visual])
I(39,54): 0.08419609069824219	 ([is,][subject])
I(5,34): 0.08407580852508545	 ([successful][us])
I(29,30): -0.08393186330795288	 ([season][show ).])
I(18,49): 0.08379995822906494	 ([swept][short])
I(43,55): -0.08368223905563354	 ([story][among])
I(19,29): -0.08335685729980469	 ([massive][season])
I(17,36): 0.08332693576812744	 ([first][seldom])
I(42,59): -0.08313190937042236	 ([development,][believe])
I(8,22): -0.08297258615493774	 ([television][klingon])
I(48,49): 0.08293241262435913	 ([seen][short])
I(44,58): -0.08267295360565186	 ([action][fans,])
I(6,9): -0.08254456520080566	 ([franchise][history])
I(42,56): -0.08243399858474731	 ([development,][minority])
I(26,34): -0.08239549398422241	 ([main][us])
I(5,47): 0.08226919174194336	 ([successful][ever])
I(39,56): -0.0822097659111023	 ([is,][minority])
I(32,51): 0.08204030990600586	 ([movie][time.])
I(33,43): -0.08199524879455566	 ([takes][story])
I(12,38): 0.08188313245773315	 ([90 - minute][good])
I(17,54): 0.08183163404464722	 ([first][subject])
I(6,47): 0.08131644129753113	 ([franchise][ever])
I(9,10): 0.08126115798950195	 ([history][opens])
I(22,41): -0.08103030920028687	 ([klingon][character])
I(35,53): -0.0808686912059784	 ([journey][debatable])
I(19,36): 0.08061158657073975	 ([massive][seldom])
I(35,39): 0.08049964904785156	 ([journey][is,])
I(1,16): 0.08043861389160156	 ([latest][bow '.])
I(1,30): 0.08015847206115723	 ([latest][show ).])
I(22,48): -0.0799560546875	 ([klingon][seen])
I(8,60): -0.0797266960144043	 ([television][song])
I(42,54): 0.07951569557189941	 ([development,][subject])
I(45,47): 0.07950782775878906	 ([visual][ever])
I(24,58): 0.07942694425582886	 ([suliban][fans,])
I(35,54): 0.07937955856323242	 ([journey][subject])
I(4,35): -0.07935023307800293	 ([spin - off][journey])
I(30,44): -0.07934689521789551	 ([show ).][action])
I(36,51): 0.07927751541137695	 ([seldom][time.])
I(8,53): -0.07913684844970703	 ([television][debatable])
I(6,24): -0.07913228869438171	 ([franchise][suliban])
I(2,27): 0.07896322011947632	 ([high][enemy])
I(1,47): 0.07893833518028259	 ([latest][ever])
I(13,31): 0.07886993885040283	 ([episode][televised])
I(12,39): 0.07878297567367554	 ([90 - minute][is,])
I(24,25): -0.0784296989440918	 ([suliban][( who])
I(9,34): 0.07829993963241577	 ([history][us])
I(12,31): -0.07825779914855957	 ([90 - minute][televised])
I(6,35): 0.07821378111839294	 ([franchise][journey])
I(12,24): 0.07817506790161133	 ([90 - minute][suliban])
Sum: -35.74100586771965
==================================================
