---------- Players ----------
Player 0: drug
Player 1: years
Player 2: actually
Player 3: suffers
Player 4: one
Player 5: aspects
Player 6: mini - series
Player 7: kinds
Player 8: tv
Player 9: documentaries
Player 10: run
Player 11: couple
Player 12: weeks
Player 13: tv.
Player 14: actually
Player 15: long
Player 16: enough,
Player 17: way.
Player 18: major
Player 19: bases
Player 20: decades
Player 21: covered,
Player 22: they're
Player 23: interesting
Player 24: note
Player 25: views
Player 26: post - modern
Player 27: history
Player 28: different
Player 29: sides.
Player 30: almost
Player 31: cover
Player 32: enough,
Player 33: least
Player 34: covered
Player 35: times
Player 36: given
Player 37: could
Player 38: deserve
Player 39: time.
Player 40: example,
Player 41: information
Player 42: detail
Player 43: part
Player 44: three
Player 45: whole
Player 46: process
Player 47: business
Player 48: unto
Player 49: shipping
Player 50: mass
Player 51: amounts
Player 52: drugs
Player 53: ( partly
Player 54: marijuana,
Player 55: later
---------- AND Interactions (Pairwise Only) ----------
I(3,10): 1.5568689107894897	 ([suffers][run])
I(5,18): -0.13062047958374023	 ([aspects][major])
I(14,20): -0.13059401512145996	 ([actually][decades])
I(1,39): -0.13053178787231445	 ([years][time.])
I(9,45): 0.13033878803253174	 ([documentaries][whole])
I(29,41): 0.1299506425857544	 ([sides.][information])
I(16,27): 0.12994825839996338	 ([enough,][history])
I(31,54): -0.12974804639816284	 ([cover][marijuana,])
I(20,38): 0.1293926239013672	 ([decades][deserve])
I(17,18): -0.12936687469482422	 ([way.][major])
I(26,45): 0.1292109489440918	 ([post - modern][whole])
I(20,45): -0.12898516654968262	 ([decades][whole])
I(2,5): -0.1286129355430603	 ([actually][aspects])
I(17,47): 0.12853848934173584	 ([way.][business])
I(19,23): -0.1283341646194458	 ([bases][interesting])
I(6,46): -0.12813758850097656	 ([mini - series][process])
I(25,34): 0.1278374195098877	 ([views][covered])
I(33,49): -0.12770801782608032	 ([least][shipping])
I(16,19): -0.1269679069519043	 ([enough,][bases])
I(18,52): 0.12686151266098022	 ([major][drugs])
I(24,40): -0.12681734561920166	 ([note][example,])
I(18,48): -0.1267387866973877	 ([major][unto])
I(33,44): 0.12637943029403687	 ([least][three])
I(4,38): -0.12634694576263428	 ([one][deserve])
I(48,49): -0.12616658210754395	 ([unto][shipping])
I(30,43): -0.12605774402618408	 ([almost][part])
I(2,21): -0.1258590817451477	 ([actually][covered,])
I(33,51): 0.12558555603027344	 ([least][amounts])
I(36,45): 0.12489056587219238	 ([given][whole])
I(23,54): 0.12473565340042114	 ([interesting][marijuana,])
I(19,22): -0.12446761131286621	 ([bases][they're])
I(3,51): 0.1244513988494873	 ([suffers][amounts])
I(21,35): -0.1239938735961914	 ([covered,][times])
I(0,5): -0.12365901470184326	 ([drug][aspects])
I(36,46): 0.12364053726196289	 ([given][process])
I(5,13): 0.12357640266418457	 ([aspects][tv.])
I(14,23): -0.12352931499481201	 ([actually][interesting])
I(29,38): 0.12324750423431396	 ([sides.][deserve])
I(24,38): 0.12321090698242188	 ([note][deserve])
I(3,28): -0.12289023399353027	 ([suffers][different])
I(40,50): 0.12182313203811646	 ([example,][mass])
I(14,25): -0.12119770050048828	 ([actually][views])
I(17,50): -0.12113624811172485	 ([way.][mass])
I(34,37): -0.12086522579193115	 ([covered][could])
I(33,54): -0.12080550193786621	 ([least][marijuana,])
I(16,42): 0.12077200412750244	 ([enough,][detail])
I(19,20): -0.12073898315429688	 ([bases][decades])
I(8,33): -0.12057644128799438	 ([tv][least])
I(3,48): 0.119972825050354	 ([suffers][unto])
I(12,32): -0.1198570728302002	 ([weeks][enough,])
I(12,31): 0.11954522132873535	 ([weeks][cover])
I(19,38): -0.11953163146972656	 ([bases][deserve])
I(52,55): -0.11939007043838501	 ([drugs][later])
I(24,49): 0.11927711963653564	 ([note][shipping])
I(37,50): 0.11918628215789795	 ([could][mass])
I(7,13): 0.11885082721710205	 ([kinds][tv.])
I(33,47): -0.11866378784179688	 ([least][business])
I(22,45): -0.11862611770629883	 ([they're][whole])
I(10,36): -0.11832046508789062	 ([run][given])
I(31,42): 0.11831247806549072	 ([cover][detail])
I(43,46): -0.11794829368591309	 ([part][process])
I(10,37): -0.11774015426635742	 ([run][could])
I(20,44): 0.11747479438781738	 ([decades][three])
I(1,48): -0.11741375923156738	 ([years][unto])
I(9,32): -0.1170884370803833	 ([documentaries][enough,])
I(11,46): 0.11689561605453491	 ([couple][process])
I(8,25): -0.11672484874725342	 ([tv][views])
I(13,22): 0.11664700508117676	 ([tv.][they're])
I(5,43): -0.11659693717956543	 ([aspects][part])
I(16,39): -0.11653804779052734	 ([enough,][time.])
I(34,40): 0.11619997024536133	 ([covered][example,])
I(20,48): -0.11612391471862793	 ([decades][unto])
I(39,47): -0.11601579189300537	 ([time.][business])
I(35,41): 0.11598992347717285	 ([times][information])
I(11,13): -0.11546343564987183	 ([couple][tv.])
I(27,36): 0.11520957946777344	 ([history][given])
I(44,51): -0.11495047807693481	 ([three][amounts])
I(0,51): 0.11493980884552002	 ([drug][amounts])
I(34,46): -0.11492359638214111	 ([covered][process])
I(2,26): 0.11459857225418091	 ([actually][post - modern])
I(0,24): 0.11420774459838867	 ([drug][note])
I(8,29): 0.11409902572631836	 ([tv][sides.])
I(28,52): 0.11364573240280151	 ([different][drugs])
I(45,49): -0.11343991756439209	 ([whole][shipping])
I(10,50): 0.11331009864807129	 ([run][mass])
I(0,16): 0.11323511600494385	 ([drug][enough,])
I(14,54): 0.11322623491287231	 ([actually][marijuana,])
I(25,53): -0.11321759223937988	 ([views][( partly])
I(15,21): -0.11306321620941162	 ([long][covered,])
I(17,53): -0.11300897598266602	 ([way.][( partly])
I(1,31): 0.11253619194030762	 ([years][cover])
I(12,45): -0.11247897148132324	 ([weeks][whole])
I(8,40): -0.11243587732315063	 ([tv][example,])
I(6,48): -0.11217594146728516	 ([mini - series][unto])
I(50,55): 0.1117403507232666	 ([mass][later])
I(8,12): -0.11166608333587646	 ([tv][weeks])
I(25,33): -0.11133790016174316	 ([views][least])
I(18,53): -0.11103105545043945	 ([major][( partly])
I(6,31): 0.11101233959197998	 ([mini - series][cover])
I(49,51): -0.11097407341003418	 ([shipping][amounts])
I(30,35): -0.11018788814544678	 ([almost][times])
I(18,46): 0.11015939712524414	 ([major][process])
I(13,34): -0.11005651950836182	 ([tv.][covered])
I(12,22): -0.10990321636199951	 ([weeks][they're])
I(14,27): -0.10981559753417969	 ([actually][history])
I(18,44): 0.10918474197387695	 ([major][three])
I(23,27): -0.10917913913726807	 ([interesting][history])
I(8,27): 0.10894310474395752	 ([tv][history])
I(22,48): -0.10877871513366699	 ([they're][unto])
I(38,44): 0.10863399505615234	 ([deserve][three])
I(22,30): -0.10820150375366211	 ([they're][almost])
I(14,36): -0.10801970958709717	 ([actually][given])
I(27,51): 0.10775095224380493	 ([history][amounts])
I(6,49): -0.10773730278015137	 ([mini - series][shipping])
I(3,54): -0.10713911056518555	 ([suffers][marijuana,])
I(13,51): -0.10712772607803345	 ([tv.][amounts])
I(26,49): -0.10703897476196289	 ([post - modern][shipping])
I(35,48): -0.10702109336853027	 ([times][unto])
I(19,24): -0.10671734809875488	 ([bases][note])
I(1,47): -0.10669553279876709	 ([years][business])
I(24,35): -0.10666322708129883	 ([note][times])
I(5,54): 0.10653060674667358	 ([aspects][marijuana,])
I(14,49): -0.10640037059783936	 ([actually][shipping])
I(25,46): -0.10625433921813965	 ([views][process])
I(19,50): 0.10618674755096436	 ([bases][mass])
I(24,43): -0.10611701011657715	 ([note][part])
I(16,41): -0.10584008693695068	 ([enough,][information])
I(19,42): 0.10576581954956055	 ([bases][detail])
I(44,54): 0.1056857705116272	 ([three][marijuana,])
I(24,30): -0.10550522804260254	 ([note][almost])
I(24,33): -0.10508912801742554	 ([note][least])
I(35,47): 0.10505127906799316	 ([times][business])
I(2,12): -0.10484236478805542	 ([actually][weeks])
I(19,25): -0.10426092147827148	 ([bases][views])
I(20,34): -0.10390841960906982	 ([decades][covered])
I(29,33): -0.10345083475112915	 ([sides.][least])
I(35,42): -0.10336756706237793	 ([times][detail])
I(31,40): 0.10291290283203125	 ([cover][example,])
I(33,42): 0.10291105508804321	 ([least][detail])
I(34,51): 0.10281091928482056	 ([covered][amounts])
I(12,26): -0.10246896743774414	 ([weeks][post - modern])
I(15,38): 0.10200941562652588	 ([long][deserve])
I(21,41): 0.1019597053527832	 ([covered,][information])
I(13,31): 0.10185182094573975	 ([tv.][cover])
I(17,30): -0.10183274745941162	 ([way.][almost])
I(11,44): 0.10177689790725708	 ([couple][three])
I(15,52): 0.101726233959198	 ([long][drugs])
I(28,43): -0.10168015956878662	 ([different][part])
I(3,32): 0.10165941715240479	 ([suffers][enough,])
I(17,41): -0.10122275352478027	 ([way.][information])
I(22,51): -0.10121697187423706	 ([they're][amounts])
I(35,45): -0.10106420516967773	 ([times][whole])
I(3,19): 0.10071814060211182	 ([suffers][bases])
I(10,15): 0.10060906410217285	 ([run][long])
I(19,41): 0.10054969787597656	 ([bases][information])
I(29,31): -0.1004265546798706	 ([sides.][cover])
I(0,37): 0.10038161277770996	 ([drug][could])
I(38,41): -0.10030460357666016	 ([deserve][information])
I(5,34): -0.09967195987701416	 ([aspects][covered])
I(1,4): 0.09960019588470459	 ([years][one])
I(5,39): -0.09939026832580566	 ([aspects][time.])
I(20,29): -0.09930932521820068	 ([decades][sides.])
I(10,30): -0.09919559955596924	 ([run][almost])
I(9,14): 0.09903562068939209	 ([documentaries][actually])
I(7,41): 0.09883344173431396	 ([kinds][information])
I(17,22): -0.09876179695129395	 ([way.][they're])
I(37,42): -0.09853744506835938	 ([could][detail])
I(42,50): 0.0982934832572937	 ([detail][mass])
I(26,30): -0.09825026988983154	 ([post - modern][almost])
I(11,40): 0.09820723533630371	 ([couple][example,])
I(21,49): -0.09757256507873535	 ([covered,][shipping])
I(2,25): -0.09746336936950684	 ([actually][views])
I(12,35): -0.09745383262634277	 ([weeks][times])
I(17,48): -0.0973050594329834	 ([way.][unto])
I(21,27): 0.09716510772705078	 ([covered,][history])
I(16,52): 0.09625029563903809	 ([enough,][drugs])
I(3,37): 0.09619343280792236	 ([suffers][could])
I(19,39): -0.09599220752716064	 ([bases][time.])
I(32,44): 0.09530138969421387	 ([enough,][three])
I(5,24): -0.09520983695983887	 ([aspects][note])
I(42,55): -0.09509873390197754	 ([detail][later])
I(2,16): -0.09505617618560791	 ([actually][enough,])
I(14,40): -0.09497785568237305	 ([actually][example,])
I(1,35): -0.09491503238677979	 ([years][times])
I(29,54): 0.09490150213241577	 ([sides.][marijuana,])
I(32,35): -0.09472441673278809	 ([enough,][times])
I(18,24): 0.09471607208251953	 ([major][note])
I(0,41): 0.09469431638717651	 ([drug][information])
I(17,34): -0.09463727474212646	 ([way.][covered])
I(16,17): 0.09444296360015869	 ([enough,][way.])
I(8,22): 0.09440279006958008	 ([tv][they're])
I(5,46): -0.09405517578125	 ([aspects][process])
I(12,36): -0.09404242038726807	 ([weeks][given])
I(3,24): 0.09397459030151367	 ([suffers][note])
I(16,23): 0.0937272310256958	 ([enough,][interesting])
I(19,45): 0.09366798400878906	 ([bases][whole])
I(1,33): 0.09360510110855103	 ([years][least])
I(29,34): -0.09353065490722656	 ([sides.][covered])
I(36,40): -0.0935206413269043	 ([given][example,])
I(18,40): -0.09338510036468506	 ([major][example,])
I(13,19): -0.09330058097839355	 ([tv.][bases])
I(23,53): -0.0932387113571167	 ([interesting][( partly])
I(5,52): 0.09307986497879028	 ([aspects][drugs])
I(6,45): -0.09242868423461914	 ([mini - series][whole])
I(22,41): -0.09207653999328613	 ([they're][information])
I(17,45): -0.09185409545898438	 ([way.][whole])
I(23,51): 0.09178870916366577	 ([interesting][amounts])
I(23,45): -0.09157669544219971	 ([interesting][whole])
I(8,37): -0.09079837799072266	 ([tv][could])
I(1,14): -0.09075021743774414	 ([years][actually])
I(40,51): 0.09051209688186646	 ([example,][amounts])
I(1,42): -0.09041094779968262	 ([years][detail])
I(39,50): -0.09026211500167847	 ([time.][mass])
I(43,53): -0.09025239944458008	 ([part][( partly])
I(20,33): 0.09024333953857422	 ([decades][least])
I(42,43): -0.08981442451477051	 ([detail][part])
I(10,14): -0.08976221084594727	 ([run][actually])
I(1,18): -0.08953189849853516	 ([years][major])
I(14,37): 0.08948028087615967	 ([actually][could])
I(0,28): -0.08941137790679932	 ([drug][different])
I(33,37): -0.08889532089233398	 ([least][could])
I(19,51): 0.08888095617294312	 ([bases][amounts])
I(15,25): -0.08879292011260986	 ([long][views])
I(3,15): -0.08865821361541748	 ([suffers][long])
I(16,49): -0.08822989463806152	 ([enough,][shipping])
I(27,33): 0.08820658922195435	 ([history][least])
I(6,28): 0.0880206823348999	 ([mini - series][different])
I(8,45): -0.08799928426742554	 ([tv][whole])
I(8,35): -0.08796429634094238	 ([tv][times])
I(35,50): -0.0877605676651001	 ([times][mass])
I(10,28): 0.08775174617767334	 ([run][different])
I(1,37): 0.0876394510269165	 ([years][could])
I(37,41): -0.08729314804077148	 ([could][information])
I(18,37): -0.08714866638183594	 ([major][could])
I(9,48): 0.08663976192474365	 ([documentaries][unto])
I(32,37): 0.08653545379638672	 ([enough,][could])
I(21,54): 0.08637446165084839	 ([covered,][marijuana,])
I(4,33): 0.08635133504867554	 ([one][least])
I(48,52): -0.08634155988693237	 ([unto][drugs])
I(5,38): -0.08585071563720703	 ([aspects][deserve])
I(5,30): -0.08554351329803467	 ([aspects][almost])
I(2,27): -0.0853777527809143	 ([actually][history])
I(17,21): -0.08529901504516602	 ([way.][covered,])
I(30,49): -0.08520472049713135	 ([almost][shipping])
I(11,17): 0.08519715070724487	 ([couple][way.])
I(7,11): 0.08514314889907837	 ([kinds][couple])
I(30,46): -0.08507359027862549	 ([almost][process])
I(9,15): 0.08503460884094238	 ([documentaries][long])
I(12,23): 0.0848463773727417	 ([weeks][interesting])
I(19,54): 0.08474487066268921	 ([bases][marijuana,])
I(17,49): -0.08465361595153809	 ([way.][shipping])
I(36,41): -0.08434426784515381	 ([given][information])
I(11,53): 0.08426433801651001	 ([couple][( partly])
I(14,18): -0.08412551879882812	 ([actually][major])
I(3,25): 0.08390021324157715	 ([suffers][views])
I(29,32): -0.08386552333831787	 ([sides.][enough,])
I(29,44): -0.08375215530395508	 ([sides.][three])
I(19,33): 0.0836687684059143	 ([bases][least])
I(24,51): 0.08314782381057739	 ([note][amounts])
I(24,39): -0.08286547660827637	 ([note][time.])
I(8,47): -0.08247935771942139	 ([tv][business])
I(53,54): -0.08217388391494751	 ([( partly][marijuana,])
I(6,17): -0.0820322036743164	 ([mini - series][way.])
I(32,46): 0.08189380168914795	 ([enough,][process])
I(14,44): 0.08185005187988281	 ([actually][three])
I(0,29): -0.08150947093963623	 ([drug][sides.])
I(16,18): -0.08150136470794678	 ([enough,][major])
I(23,32): 0.08114969730377197	 ([interesting][enough,])
I(35,44): 0.08096098899841309	 ([times][three])
I(37,55): 0.0807187557220459	 ([could][later])
I(6,19): -0.0805974006652832	 ([mini - series][bases])
I(6,39): -0.07982921600341797	 ([mini - series][time.])
I(13,23): -0.07975542545318604	 ([tv.][interesting])
I(18,31): -0.07954204082489014	 ([major][cover])
I(26,50): 0.07936221361160278	 ([post - modern][mass])
I(12,50): -0.07935339212417603	 ([weeks][mass])
I(20,55): -0.07924699783325195	 ([decades][later])
I(12,20): 0.07911801338195801	 ([weeks][decades])
I(4,6): -0.07875430583953857	 ([one][mini - series])
I(30,34): -0.07871532440185547	 ([almost][covered])
I(38,51): -0.07855576276779175	 ([deserve][amounts])
I(33,45): 0.07814466953277588	 ([least][whole])
I(7,27): -0.07801878452301025	 ([kinds][history])
I(23,28): 0.07790088653564453	 ([interesting][different])
I(7,17): 0.07784903049468994	 ([kinds][way.])
I(12,51): -0.07777494192123413	 ([weeks][amounts])
I(6,23): -0.07775390148162842	 ([mini - series][interesting])
I(35,54): 0.0777398943901062	 ([times][marijuana,])
I(31,47): 0.0777137279510498	 ([cover][business])
I(34,54): -0.07737022638320923	 ([covered][marijuana,])
I(18,36): 0.07732415199279785	 ([major][given])
I(1,44): -0.07690513134002686	 ([years][three])
I(34,47): -0.07665133476257324	 ([covered][business])
I(33,34): -0.07655495405197144	 ([least][covered])
I(13,14): 0.07642126083374023	 ([tv.][actually])
I(1,53): -0.07618117332458496	 ([years][( partly])
I(5,35): -0.07616853713989258	 ([aspects][times])
I(14,30): 0.07615411281585693	 ([actually][almost])
I(9,39): 0.07597959041595459	 ([documentaries][time.])
I(40,45): -0.07591229677200317	 ([example,][whole])
I(40,44): 0.07585000991821289	 ([example,][three])
I(2,42): 0.07583349943161011	 ([actually][detail])
I(34,44): 0.07577908039093018	 ([covered][three])
I(24,47): 0.07548296451568604	 ([note][business])
I(22,37): 0.07546305656433105	 ([they're][could])
I(45,55): 0.0750579833984375	 ([whole][later])
I(2,55): 0.07500195503234863	 ([actually][later])
I(11,25): 0.07495355606079102	 ([couple][views])
I(48,51): 0.07493358850479126	 ([unto][amounts])
I(23,38): -0.07472431659698486	 ([interesting][deserve])
I(11,27): 0.07444685697555542	 ([couple][history])
I(2,15): -0.07436829805374146	 ([actually][long])
I(8,44): 0.07431995868682861	 ([tv][three])
I(8,34): -0.07424867153167725	 ([tv][covered])
I(30,44): -0.07381594181060791	 ([almost][three])
I(20,22): -0.07380914688110352	 ([decades][they're])
I(18,34): -0.07376372814178467	 ([major][covered])
I(9,33): -0.07375222444534302	 ([documentaries][least])
I(15,54): 0.07353216409683228	 ([long][marijuana,])
I(2,8): -0.07327789068222046	 ([actually][tv])
I(1,13): 0.07308602333068848	 ([years][tv.])
I(11,39): 0.07306414842605591	 ([couple][time.])
I(11,41): 0.07305234670639038	 ([couple][information])
I(8,48): 0.07300305366516113	 ([tv][unto])
I(45,47): 0.0728992223739624	 ([whole][business])
I(39,42): -0.07286834716796875	 ([time.][detail])
I(8,20): 0.07280576229095459	 ([tv][decades])
I(14,39): -0.07263827323913574	 ([actually][time.])
I(7,49): 0.07248473167419434	 ([kinds][shipping])
I(38,48): -0.07227969169616699	 ([deserve][unto])
I(1,19): 0.07221055030822754	 ([years][bases])
I(3,23): 0.07215619087219238	 ([suffers][interesting])
I(9,35): 0.07197535037994385	 ([documentaries][times])
I(12,40): -0.07173287868499756	 ([weeks][example,])
I(30,40): -0.07139277458190918	 ([almost][example,])
I(20,42): 0.0713505744934082	 ([decades][detail])
I(5,22): -0.07126498222351074	 ([aspects][they're])
I(19,26): -0.07104253768920898	 ([bases][post - modern])
I(15,27): 0.07052791118621826	 ([long][history])
I(5,10): 0.07024741172790527	 ([aspects][run])
I(51,55): 0.07021498680114746	 ([amounts][later])
I(24,53): -0.07010674476623535	 ([note][( partly])
I(1,46): 0.06991720199584961	 ([years][process])
I(16,31): 0.06982636451721191	 ([enough,][cover])
I(6,29): 0.06977641582489014	 ([mini - series][sides.])
I(25,30): -0.0697716474533081	 ([views][almost])
I(8,24): 0.06976008415222168	 ([tv][note])
I(13,53): 0.06962800025939941	 ([tv.][( partly])
I(31,46): 0.06921708583831787	 ([cover][process])
I(7,47): 0.0690913200378418	 ([kinds][business])
I(19,29): -0.0686255693435669	 ([bases][sides.])
I(5,41): -0.06858968734741211	 ([aspects][information])
I(11,45): -0.0685228705406189	 ([couple][whole])
I(5,49): -0.06824421882629395	 ([aspects][shipping])
I(16,29): -0.06801879405975342	 ([enough,][sides.])
I(17,43): -0.06733036041259766	 ([way.][part])
I(8,51): -0.0673215389251709	 ([tv][amounts])
I(33,36): 0.0670202374458313	 ([least][given])
I(46,53): 0.06687116622924805	 ([process][( partly])
I(0,31): -0.06684815883636475	 ([drug][cover])
I(27,35): -0.06668710708618164	 ([history][times])
I(31,44): 0.0666733980178833	 ([cover][three])
I(10,38): 0.06645166873931885	 ([run][deserve])
I(31,39): 0.06623613834381104	 ([cover][time.])
I(1,51): 0.06608885526657104	 ([years][amounts])
I(32,54): -0.06598639488220215	 ([enough,][marijuana,])
I(24,45): 0.06564545631408691	 ([note][whole])
I(1,21): 0.06563758850097656	 ([years][covered,])
I(23,47): 0.06554961204528809	 ([interesting][business])
I(11,43): 0.06547278165817261	 ([couple][part])
I(23,55): 0.0654672384262085	 ([interesting][later])
I(3,50): 0.06526970863342285	 ([suffers][mass])
I(32,36): -0.06519091129302979	 ([enough,][given])
I(0,55): 0.06514930725097656	 ([drug][later])
I(19,49): 0.06514227390289307	 ([bases][shipping])
I(10,32): 0.06509160995483398	 ([run][enough,])
I(40,55): 0.06502735614776611	 ([example,][later])
I(7,52): 0.0648810863494873	 ([kinds][drugs])
I(21,39): -0.0648648738861084	 ([covered,][time.])
I(18,22): -0.06476473808288574	 ([major][they're])
I(5,45): 0.06470310688018799	 ([aspects][whole])
I(5,17): 0.06449675559997559	 ([aspects][way.])
I(1,36): 0.06442701816558838	 ([years][given])
I(18,50): -0.06406980752944946	 ([major][mass])
I(11,54): -0.06406092643737793	 ([couple][marijuana,])
I(17,27): -0.06387758255004883	 ([way.][history])
I(2,43): -0.06359559297561646	 ([actually][part])
I(0,39): 0.06350076198577881	 ([drug][time.])
I(1,34): 0.0634850263595581	 ([years][covered])
I(15,32): 0.06343519687652588	 ([long][enough,])
I(5,53): -0.06324529647827148	 ([aspects][( partly])
I(26,31): 0.06318819522857666	 ([post - modern][cover])
I(2,9): -0.06308156251907349	 ([actually][documentaries])
I(2,17): -0.06306177377700806	 ([actually][way.])
I(13,24): 0.06289172172546387	 ([tv.][note])
I(10,34): -0.06259846687316895	 ([run][covered])
I(31,32): 0.06255269050598145	 ([cover][enough,])
I(29,42): -0.0624924898147583	 ([sides.][detail])
I(14,16): -0.06241941452026367	 ([actually][enough,])
I(22,44): 0.0620802640914917	 ([they're][three])
I(4,41): -0.062013983726501465	 ([one][information])
I(1,9): 0.06199443340301514	 ([years][documentaries])
I(5,16): -0.061974406242370605	 ([aspects][enough,])
I(6,9): -0.061824679374694824	 ([mini - series][documentaries])
I(12,25): 0.06181621551513672	 ([weeks][views])
I(1,29): 0.061782121658325195	 ([years][sides.])
I(31,38): 0.061617255210876465	 ([cover][deserve])
I(9,11): -0.060766398906707764	 ([documentaries][couple])
I(22,24): -0.06065499782562256	 ([they're][note])
I(27,55): -0.06061911582946777	 ([history][later])
I(22,47): -0.060483574867248535	 ([they're][business])
I(47,53): 0.059889912605285645	 ([business][( partly])
I(25,39): -0.059767723083496094	 ([views][time.])
I(21,36): 0.05972790718078613	 ([covered,][given])
I(24,44): -0.05968308448791504	 ([note][three])
I(32,43): -0.059615135192871094	 ([enough,][part])
I(25,54): 0.05948138236999512	 ([views][marijuana,])
I(1,17): -0.05945396423339844	 ([years][way.])
I(9,28): 0.05933666229248047	 ([documentaries][different])
I(29,48): -0.05923628807067871	 ([sides.][unto])
I(7,28): 0.0591045618057251	 ([kinds][different])
I(32,49): -0.05897879600524902	 ([enough,][shipping])
I(19,36): 0.05892622470855713	 ([bases][given])
I(4,20): 0.05879771709442139	 ([one][decades])
I(0,53): 0.05844724178314209	 ([drug][( partly])
I(5,29): -0.058333754539489746	 ([aspects][sides.])
I(37,48): 0.05828666687011719	 ([could][unto])
I(37,52): 0.05814427137374878	 ([could][drugs])
I(3,34): -0.05788540840148926	 ([suffers][covered])
I(24,28): 0.057595252990722656	 ([note][different])
I(4,29): -0.05741167068481445	 ([one][sides.])
I(15,19): -0.057381391525268555	 ([long][bases])
I(32,39): -0.05726504325866699	 ([enough,][time.])
I(21,44): 0.05720257759094238	 ([covered,][three])
I(25,45): 0.05718517303466797	 ([views][whole])
I(41,48): -0.05684065818786621	 ([information][unto])
I(14,53): -0.0566716194152832	 ([actually][( partly])
Sum: -28.9619260430336
==================================================
