---------- AND Interactions ----------
I(9): -2.3504652976989746	 ([bad])
I(16,35): 0.11908507347106934	 ([used][song])
I(38,39): 0.11908161640167236	 ([called][cele - b - r - a - t - e])
I(4,26): 0.11874783039093018	 ([watched][ball.])
I(32,51): 0.11861509084701538	 ([snap][people])
I(13,16): -0.11858677864074707	 ([time.][used])
I(21,33): -0.11810564994812012	 ([pretty][control.])
I(22,39): -0.11709827184677124	 ([mean][cele - b - r - a - t - e])
I(22,41): -0.1170738935470581	 ([mean][russell])
I(6,35): 0.11693322658538818	 ([couple][song])
I(9,30): -0.11690247058868408	 ([bad][sam])
I(10,31): 0.11678850650787354	 ([new][managed])
I(12,28): -0.11667168140411377	 ([talk][thing])
I(14,40): 0.11648392677307129	 ([i'll][performed])
I(20,38): 0.11598598957061768	 ([marauder][called])
I(26,35): 0.11589705944061279	 ([ball.][song])
I(9,48): 0.115875244140625	 ([bad][three])
I(22,47): -0.11584210395812988	 ([mean][since])
I(19,52): 0.11545133590698242	 ([masked][always])
I(24,34): 0.11532473564147949	 ([celebi][one])
I(2,37): -0.11501997709274292	 ([4ever][credits])
I(3,32): -0.11493992805480957	 ([dvd.][snap])
I(17,46): -0.11487716436386108	 ([it.][success])
I(23,28): 0.11465394496917725	 ([captured][thing])
I(9,38): 0.11445760726928711	 ([bad][called])
I(16,24): 0.11390531063079834	 ([used][celebi])
I(15,26): 0.11356234550476074	 ([get][ball.])
I(13,50): 0.11352217197418213	 ([time.][films])
I(4,39): 0.11320233345031738	 ([watched][cele - b - r - a - t - e])
I(35,49): 0.11298441886901855	 ([song][previous])
I(7,20): 0.11254441738128662	 ([times][marauder])
I(37,43): 0.11219984292984009	 ([credits][pokemon])
I(17,31): 0.11217808723449707	 ([it.][managed])
I(21,34): 0.11213874816894531	 ([pretty][one])
I(2,7): 0.11205506324768066	 ([4ever][times])
I(47,54): 0.11113697290420532	 ([since][film.])
I(23,45): -0.11096644401550293	 ([captured][became])
I(26,27): 0.1108846664428711	 ([ball.][good])
I(26,42): 0.11047065258026123	 ([ball.][velazquez.])
I(1,45): -0.11029016971588135	 ([pokemon][became])
I(26,34): 0.10951149463653564	 ([ball.][one])
I(37,38): 0.1093142032623291	 ([credits][called])
I(5,33): -0.10855603218078613	 ([like][control.])
I(32,50): -0.10854476690292358	 ([snap][films])
I(1,51): -0.10847461223602295	 ([pokemon][people])
I(7,18): -0.10821700096130371	 ([times][iron])
I(36,47): -0.1081857681274414	 ([ending][since])
I(24,53): -0.10766220092773438	 ([celebi][love])
I(39,54): -0.10763168334960938	 ([cele - b - r - a - t - e][film.])
I(14,26): 0.10761517286300659	 ([i'll][ball.])
I(3,44): -0.10756862163543701	 ([dvd.][4ever])
I(6,41): -0.10755717754364014	 ([couple][russell])
I(1,18): -0.10736441612243652	 ([pokemon][iron])
I(8,29): 0.1065758466720581	 ([best.][ash])
I(30,43): -0.10593998432159424	 ([sam][pokemon])
I(18,39): 0.10577243566513062	 ([iron][cele - b - r - a - t - e])
I(8,16): -0.10567116737365723	 ([best.][used])
I(33,46): -0.1054297685623169	 ([control.][success])
I(40): -0.10527503490447998	 ([performed])
I(0,46): 0.10505735874176025	 ([brother][success])
I(1,15): 0.10493862628936768	 ([pokemon][get])
I(3,25): -0.10438013076782227	 ([dvd.][dark])
I(10,13): -0.10415410995483398	 ([new][time.])
I(24,39): 0.10372269153594971	 ([celebi][cele - b - r - a - t - e])
I(22): 0.10361933708190918	 ([mean])
I(11,38): 0.10341799259185791	 ([pokemon][called])
I(31,40): -0.10340404510498047	 ([managed][performed])
I(21,32): -0.10300970077514648	 ([pretty][snap])
I(20,39): 0.10299432277679443	 ([marauder][cele - b - r - a - t - e])
I(0,41): 0.10293984413146973	 ([brother][russell])
I(21,28): 0.1028280258178711	 ([pretty][thing])
I(19,45): 0.10254371166229248	 ([masked][became])
I(25,35): -0.10243844985961914	 ([dark][song])
I(15,23): 0.10235416889190674	 ([get][captured])
I(4,30): -0.10175126791000366	 ([watched][sam])
I(12,47): -0.10160017013549805	 ([talk][since])
I(43,47): 0.10157454013824463	 ([pokemon][since])
I(2,4): -0.10147964954376221	 ([4ever][watched])
I(7,11): 0.10147345066070557	 ([times][pokemon])
I(18,36): -0.10022974014282227	 ([iron][ending])
I(0,43): -0.1002265214920044	 ([brother][pokemon])
I(44,53): -0.0994178056716919	 ([4ever][love])
I(23): -0.09939026832580566	 ([captured])
I(19,31): 0.09922778606414795	 ([masked][managed])
I(13,14): 0.09904688596725464	 ([time.][i'll])
I(32,38): -0.09887981414794922	 ([snap][called])
I(21,23): 0.09860718250274658	 ([pretty][captured])
I(21,36): 0.09853613376617432	 ([pretty][ending])
I(35,41): 0.09772920608520508	 ([song][russell])
I(45,49): 0.09759330749511719	 ([became][previous])
I(30,54): -0.09739458560943604	 ([sam][film.])
I(0,51): 0.09731507301330566	 ([brother][people])
I(15,33): -0.09723448753356934	 ([get][control.])
I(43,52): -0.09698402881622314	 ([pokemon][always])
I(21,29): 0.09696650505065918	 ([pretty][ash])
I(25,27): 0.09672713279724121	 ([dark][good])
I(27,30): 0.09653615951538086	 ([good][sam])
I(21,54): -0.09648454189300537	 ([pretty][film.])
I(10,32): 0.09632045030593872	 ([new][snap])
I(1,26): -0.0963057279586792	 ([pokemon][ball.])
I(4,38): 0.09621858596801758	 ([watched][called])
I(31,36): -0.09611153602600098	 ([managed][ending])
I(12,46): 0.0961008071899414	 ([talk][success])
I(22,34): -0.09587478637695312	 ([mean][one])
I(19,32): 0.09586453437805176	 ([masked][snap])
I(1,21): 0.09582650661468506	 ([pokemon][pretty])
I(7,53): 0.09576261043548584	 ([times][love])
I(6,16): 0.09567874670028687	 ([couple][used])
I(7,12): -0.09563910961151123	 ([times][talk])
I(16,50): -0.0956336259841919	 ([used][films])
I(13,52): 0.09538567066192627	 ([time.][always])
I(22,51): -0.09500885009765625	 ([mean][people])
I(24,54): -0.09445458650588989	 ([celebi][film.])
I(2,17): -0.09438848495483398	 ([4ever][it.])
I(0,23): 0.09372329711914062	 ([brother][captured])
I(23,31): 0.09349632263183594	 ([captured][managed])
I(1,27): 0.09346568584442139	 ([pokemon][good])
I(26,45): -0.09345722198486328	 ([ball.][became])
I(11,50): -0.09328269958496094	 ([pokemon][films])
I(6,50): 0.09251666069030762	 ([couple][films])
I(48,50): 0.09246408939361572	 ([three][films])
I(3,21): -0.09215235710144043	 ([dvd.][pretty])
I(5,45): 0.09183943271636963	 ([like][became])
I(24,52): -0.09158945083618164	 ([celebi][always])
I(26,51): 0.09156680107116699	 ([ball.][people])
I(32,49): -0.09140318632125854	 ([snap][previous])
I(12,26): -0.0914011001586914	 ([talk][ball.])
I(13,35): 0.09103167057037354	 ([time.][song])
I(0,6): -0.090961754322052	 ([brother][couple])
I(29,53): 0.0907055139541626	 ([ash][love])
I(17,43): 0.09052097797393799	 ([it.][pokemon])
I(41,46): -0.09016120433807373	 ([russell][success])
I(29,54): 0.0901566743850708	 ([ash][film.])
I(9,13): 0.08996808528900146	 ([bad][time.])
I(19,28): 0.08981204032897949	 ([masked][thing])
I(12,18): 0.0898054838180542	 ([talk][iron])
I(32,43): 0.0896863341331482	 ([snap][pokemon])
I(19,27): 0.08926594257354736	 ([masked][good])
I(25,32): -0.08926427364349365	 ([dark][snap])
I(7,13): 0.08904445171356201	 ([times][time.])
I(6,18): 0.0890192985534668	 ([couple][iron])
I(28,32): -0.08900207281112671	 ([thing][snap])
I(33,47): 0.0889812707901001	 ([control.][since])
I(34,50): -0.08895301818847656	 ([one][films])
I(1,28): 0.08876001834869385	 ([pokemon][thing])
I(21,24): 0.08858776092529297	 ([pretty][celebi])
I(9,36): 0.0883793830871582	 ([bad][ending])
I(34,49): 0.08836942911148071	 ([one][previous])
I(6,31): 0.08830517530441284	 ([couple][managed])
I(45,53): -0.08800828456878662	 ([became][love])
I(16,27): 0.08794045448303223	 ([used][good])
I(11,23): -0.08781671524047852	 ([pokemon][captured])
I(7,39): -0.08704757690429688	 ([times][cele - b - r - a - t - e])
I(11,45): -0.08701813220977783	 ([pokemon][became])
I(27,51): 0.0868370532989502	 ([good][people])
I(29,40): -0.08676135540008545	 ([ash][performed])
I(8,39): 0.08676135540008545	 ([best.][cele - b - r - a - t - e])
I(16,22): 0.08669924736022949	 ([used][mean])
I(34,36): 0.08659541606903076	 ([one][ending])
I(19,25): 0.08651185035705566	 ([masked][dark])
I(12,25): -0.08596158027648926	 ([talk][dark])
I(7,32): 0.08584541082382202	 ([times][snap])
I(0): -0.08583056926727295	 ([brother])
I(23,27): 0.08570301532745361	 ([captured][good])
I(11,36): -0.08564198017120361	 ([pokemon][ending])
I(11,33): 0.08546459674835205	 ([pokemon][control.])
I(16,52): -0.08529019355773926	 ([used][always])
I(33,39): -0.08513396978378296	 ([control.][cele - b - r - a - t - e])
I(16,21): 0.08491158485412598	 ([used][pretty])
I(13,33): 0.0848689079284668	 ([time.][control.])
I(5,6): 0.08464080095291138	 ([like][couple])
I(20,53): 0.08451950550079346	 ([marauder][love])
I(14,39): 0.08451229333877563	 ([i'll][cele - b - r - a - t - e])
I(2,41): -0.0843498706817627	 ([4ever][russell])
I(4,27): -0.08430838584899902	 ([watched][good])
I(45,48): -0.08419477939605713	 ([became][three])
I(22,36): -0.08397769927978516	 ([mean][ending])
I(12,43): -0.08394348621368408	 ([talk][pokemon])
I(36): 0.08392250537872314	 ([ending])
I(6,10): 0.08391255140304565	 ([couple][new])
I(15,43): 0.08386063575744629	 ([get][pokemon])
I(48,51): -0.08364999294281006	 ([three][people])
I(6,21): 0.08351165056228638	 ([couple][pretty])
I(45,51): -0.08315563201904297	 ([became][people])
I(15,31): 0.08307814598083496	 ([get][managed])
I(10,27): 0.0828547477722168	 ([new][good])
I(19,39): 0.0827111005783081	 ([masked][cele - b - r - a - t - e])
I(48,54): 0.08268249034881592	 ([three][film.])
I(17,53): -0.08252489566802979	 ([it.][love])
I(31,45): -0.08212566375732422	 ([managed][became])
I(38,41): 0.08166110515594482	 ([called][russell])
I(41,49): -0.08155006170272827	 ([russell][previous])
I(2,16): 0.08154237270355225	 ([4ever][used])
I(24,29): 0.08153688907623291	 ([celebi][ash])
I(22,38): -0.08135557174682617	 ([mean][called])
I(14,22): -0.08124303817749023	 ([i'll][mean])
I(35,37): -0.08036047220230103	 ([song][credits])
I(6,49): 0.08032214641571045	 ([couple][previous])
I(0,42): 0.08027493953704834	 ([brother][velazquez.])
I(0,38): -0.08008885383605957	 ([brother][called])
I(12,40): -0.08008086681365967	 ([talk][performed])
I(10,16): 0.07999038696289062	 ([new][used])
I(13,15): 0.07989585399627686	 ([time.][get])
I(25,26): -0.07969212532043457	 ([dark][ball.])
I(48): 0.07962524890899658	 ([three])
I(0,2): 0.07903838157653809	 ([brother][4ever])
I(9,14): -0.07858473062515259	 ([bad][i'll])
I(32,39): 0.07834506034851074	 ([snap][cele - b - r - a - t - e])
I(12): -0.07826769351959229	 ([talk])
I(3,38): -0.07799148559570312	 ([dvd.][called])
I(7,35): 0.0779808759689331	 ([times][song])
I(21,53): -0.07748031616210938	 ([pretty][love])
I(5,15): 0.07736694812774658	 ([like][get])
I(22,54): -0.0772777795791626	 ([mean][film.])
I(20,37): -0.0772051215171814	 ([marauder][credits])
I(24,32): -0.0771341323852539	 ([celebi][snap])
I(27,35): -0.07696402072906494	 ([good][song])
I(7,43): 0.07691395282745361	 ([times][pokemon])
I(36,51): 0.07672750949859619	 ([ending][people])
I(20,46): 0.0766139030456543	 ([marauder][success])
I(17,42): 0.07655584812164307	 ([it.][velazquez.])
I(8,21): -0.07639956474304199	 ([best.][pretty])
I(31,43): 0.07633042335510254	 ([managed][pokemon])
I(1,22): -0.0762643814086914	 ([pokemon][mean])
I(21,48): -0.07615160942077637	 ([pretty][three])
I(5,14): 0.07614302635192871	 ([like][i'll])
I(13,20): 0.0760185718536377	 ([time.][marauder])
I(19,47): -0.0755389928817749	 ([masked][since])
I(6,32): -0.0752602219581604	 ([couple][snap])
I(21,26): -0.07496941089630127	 ([pretty][ball.])
I(5,13): 0.07473158836364746	 ([like][time.])
I(15,24): 0.07443904876708984	 ([get][celebi])
I(2,10): 0.07416009902954102	 ([4ever][new])
I(1,44): 0.07414448261260986	 ([pokemon][4ever])
I(27,37): 0.07370775938034058	 ([good][credits])
I(17,50): 0.07366108894348145	 ([it.][films])
I(38,43): 0.07362115383148193	 ([called][pokemon])
I(18,32): 0.07353383302688599	 ([iron][snap])
I(27,36): 0.07320380210876465	 ([good][ending])
I(7,50): 0.07298171520233154	 ([times][films])
I(15,27): 0.07296299934387207	 ([get][good])
I(6,36): 0.0727044939994812	 ([couple][ending])
I(27,41): -0.07259207963943481	 ([good][russell])
I(2,35): -0.07243573665618896	 ([4ever][song])
I(20,28): 0.07216143608093262	 ([marauder][thing])
I(23,48): -0.07209372520446777	 ([captured][three])
I(26,46): 0.07183682918548584	 ([ball.][success])
I(14,21): 0.07175534963607788	 ([i'll][pretty])
I(13,53): -0.07159483432769775	 ([time.][love])
I(11,27): 0.0715794563293457	 ([pokemon][good])
I(21,40): -0.07150477170944214	 ([pretty][performed])
I(11,51): -0.07120978832244873	 ([pokemon][people])
I(5,20): -0.07114779949188232	 ([like][marauder])
I(26,44): 0.07083714008331299	 ([ball.][4ever])
I(43,50): -0.07069623470306396	 ([pokemon][films])
I(2,39): -0.07041555643081665	 ([4ever][cele - b - r - a - t - e])
I(0,27): 0.07027792930603027	 ([brother][good])
I(0,39): 0.0701223611831665	 ([brother][cele - b - r - a - t - e])
I(27,39): -0.07007259130477905	 ([good][cele - b - r - a - t - e])
I(19,48): -0.07004010677337646	 ([masked][three])
I(22,50): -0.06987106800079346	 ([mean][films])
I(7,10): -0.06971848011016846	 ([times][new])
I(17,32): 0.06906843185424805	 ([it.][snap])
I(7,46): -0.06899988651275635	 ([times][success])
I(19,43): 0.06873142719268799	 ([masked][pokemon])
I(46,48): -0.06864356994628906	 ([success][three])
I(16,26): 0.06850850582122803	 ([used][ball.])
I(4,28): -0.06850230693817139	 ([watched][thing])
I(16,45): 0.06839609146118164	 ([used][became])
I(19,38): 0.06831854581832886	 ([masked][called])
I(5,31): 0.06807851791381836	 ([like][managed])
I(32,47): -0.06806057691574097	 ([snap][since])
I(15,21): 0.06787723302841187	 ([get][pretty])
I(19,53): 0.06780731678009033	 ([masked][love])
I(26,30): 0.06769514083862305	 ([ball.][sam])
I(2,49): 0.06767725944519043	 ([4ever][previous])
I(32,34): -0.0674659013748169	 ([snap][one])
I(14,30): -0.06741124391555786	 ([i'll][sam])
I(7,15): 0.0672147274017334	 ([times][get])
I(14,16): 0.06702989339828491	 ([i'll][used])
I(26,39): 0.0669933557510376	 ([ball.][cele - b - r - a - t - e])
I(9,15): 0.06686925888061523	 ([bad][get])
I(4,13): 0.0665554404258728	 ([watched][time.])
I(3,29): -0.06652247905731201	 ([dvd.][ash])
I(27,49): 0.06611484289169312	 ([good][previous])
I(5,16): 0.06596517562866211	 ([like][used])
I(13,19): 0.06590211391448975	 ([time.][masked])
I(26,49): 0.06581532955169678	 ([ball.][previous])
I(16,37): 0.06567162275314331	 ([used][credits])
I(7,47): 0.06552529335021973	 ([times][since])
I(33,49): 0.06535398960113525	 ([control.][previous])
I(22,46): 0.06529641151428223	 ([mean][success])
I(6,44): 0.06516742706298828	 ([couple][4ever])
I(17,47): 0.06498926877975464	 ([it.][since])
I(12,23): 0.06484174728393555	 ([talk][captured])
I(11,40): 0.06481277942657471	 ([pokemon][performed])
I(34,39): 0.064797043800354	 ([one][cele - b - r - a - t - e])
I(25,37): -0.06476360559463501	 ([dark][credits])
I(39,52): 0.06474244594573975	 ([cele - b - r - a - t - e][always])
I(7,24): 0.06448626518249512	 ([times][celebi])
I(7,22): -0.0644521713256836	 ([times][mean])
I(22,35): -0.06441760063171387	 ([mean][song])
I(6,24): 0.06441199779510498	 ([couple][celebi])
I(12,33): 0.06438183784484863	 ([talk][control.])
I(1,5): -0.06428015232086182	 ([pokemon][like])
I(29,31): 0.06425964832305908	 ([ash][managed])
I(40,54): -0.06401807069778442	 ([performed][film.])
I(25,36): 0.06369495391845703	 ([dark][ending])
I(19,22): 0.06346333026885986	 ([masked][mean])
I(4,31): 0.0632408857345581	 ([watched][managed])
I(0,13): -0.06320726871490479	 ([brother][time.])
I(12,39): 0.06320571899414062	 ([talk][cele - b - r - a - t - e])
I(4,48): 0.0631486177444458	 ([watched][three])
I(10,49): 0.06282901763916016	 ([new][previous])
I(25,51): 0.06272470951080322	 ([dark][people])
I(31,33): -0.06266748905181885	 ([managed][control.])
I(0,9): 0.06264972686767578	 ([brother][bad])
I(23,46): 0.06231129169464111	 ([captured][success])
I(10,20): 0.06198364496231079	 ([new][marauder])
I(6,34): 0.061456143856048584	 ([couple][one])
I(37,49): -0.0613865852355957	 ([credits][previous])
I(13,30): 0.06132781505584717	 ([time.][sam])
I(33,40): -0.06131851673126221	 ([control.][performed])
I(7,16): -0.06126201152801514	 ([times][used])
I(14,46): 0.06097674369812012	 ([i'll][success])
I(6,47): 0.06091254949569702	 ([couple][since])
I(0,31): 0.06090080738067627	 ([brother][managed])
I(24,46): 0.06082475185394287	 ([celebi][success])
I(13,47): 0.060802578926086426	 ([time.][since])
I(43,51): -0.060543060302734375	 ([pokemon][people])
I(23,41): -0.060413360595703125	 ([captured][russell])
I(38,44): 0.06039285659790039	 ([called][4ever])
I(9,29): -0.060294270515441895	 ([bad][ash])
I(30,48): -0.06015884876251221	 ([sam][three])
I(18,23): -0.06005823612213135	 ([iron][captured])
I(18,43): -0.05997359752655029	 ([iron][pokemon])
I(4,24): 0.059784889221191406	 ([watched][celebi])
I(5,18): -0.059775471687316895	 ([like][iron])
I(15,25): -0.059731483459472656	 ([get][dark])
I(44,52): -0.0597149133682251	 ([4ever][always])
I(9,21): 0.05939650535583496	 ([bad][pretty])
I(34,48): -0.05933105945587158	 ([one][three])
I(0,21): 0.05926513671875	 ([brother][pretty])
I(31,49): -0.05925571918487549	 ([managed][previous])
I(0,37): 0.059249818325042725	 ([brother][credits])
I(16,33): -0.05907559394836426	 ([used][control.])
I(42,50): 0.05905604362487793	 ([velazquez.][films])
I(0,17): 0.059027791023254395	 ([brother][it.])
I(28,45): -0.05897533893585205	 ([thing][became])
I(1,47): 0.05892789363861084	 ([pokemon][since])
Sum: 28.467592239379883
==================================================
