---------- AND Interactions ----------
I(56,57): 3.876758575439453	 ([better][performance])
I(54): 0.16601726412773132	 ([himself.])
I(37,40): 0.16576218605041504	 ([slab.][good])
I(10,23): -0.16542869806289673	 ([scott][lee])
I(35,36): -0.16510343551635742	 ([dracula's][body])
I(25,59): 0.1648697853088379	 ([jason][butler])
I(2,36): 0.164015531539917	 ([step][body])
I(29,42): 0.16373786330223083	 ([kid][steals])
I(40,46): 0.1627310812473297	 ([good][finds])
I(16,48): 0.16253536939620972	 ([count][dying])
I(8,26): 0.16229170560836792	 ([effects.][london])
I(27,50): 0.16227507591247559	 ([funny][stephen])
I(22,49): 0.16199254989624023	 ([bruce][boyfriend,])
I(19): -0.16172927618026733	 ([him,])
I(0,60): 0.16151544451713562	 ([ascension][count])
I(7,27): 0.16138532757759094	 ([special][funny])
I(39,42): -0.16131338477134705	 ([neal][steals])
I(15,29): 0.16112181544303894	 ([looking][kid])
I(13,56): 0.16071105003356934	 ([vampire][better])
I(5,11): 0.16046923398971558	 ([movie][lee])
I(29,47): 0.16042393445968628	 ([kid][cure])
I(14,37): 0.1602557897567749	 ([hunter][slab.])
I(5,8): 0.15987062454223633	 ([movie][effects.])
I(12,58): 0.15960711240768433	 ([good][gerard])
I(22,27): 0.15924838185310364	 ([bruce][funny])
I(24,43): 0.1588912010192871	 ([story.')][dracula's])
I(15,41): 0.1584354043006897	 ([looking][woman])
I(34,36): -0.1583184003829956	 ([steal][body])
I(2,41): -0.15816545486450195	 ([step][woman])
I(7,57): -0.15704458951950073	 ([special][performance])
I(2,38): 0.15697157382965088	 ([step][diane])
I(24,51): -0.15693986415863037	 ([story.')][billington])
I(24,39): 0.15670055150985718	 ([story.')][neal])
I(5,56): 0.1565006971359253	 ([movie][better])
I(50,60): -0.15645340085029602	 ([stephen][count])
I(34,60): -0.15600034594535828	 ([steal][count])
I(46,50): 0.1555420458316803	 ([finds][stephen])
I(26,59): -0.15536803007125854	 ([london][butler])
I(41,59): 0.15505218505859375	 ([woman][butler])
I(0,51): 0.15473419427871704	 ([ascension][billington])
I(30,54): 0.15458592772483826	 ([helps][himself.])
I(20,50): 0.15422606468200684	 ([movie][stephen])
I(31,46): 0.1541990041732788	 ([woman][finds])
I(32,49): 0.15376484394073486	 ([loves][boyfriend,])
I(15,44): 0.15367531776428223	 ([looking][body])
I(14,47): 0.1535327434539795	 ([hunter][cure])
I(12,55): -0.1535274088382721	 ([good][giving])
I(12,16): 0.15344542264938354	 ([good][count])
I(2,20): -0.15317952632904053	 ([step][movie])
I(57,63): 0.15293776988983154	 ([performance][roy])
I(32,54): 0.15293434262275696	 ([loves][himself.])
I(37,50): 0.15272784233093262	 ([slab.][stephen])
I(5,41): 0.1526147425174713	 ([movie][woman])
I(4,6): 0.15236175060272217	 ([original][story])
I(16,39): 0.15233898162841797	 ([count][neal])
I(14,35): -0.15070921182632446	 ([hunter][dracula's])
I(17,45): -0.15045619010925293	 ([( if][order])
I(15,39): -0.15001347661018372	 ([looking][neal])
I(10,53): -0.14996910095214844	 ([scott][dracula])
I(11,59): 0.14990490674972534	 ([lee][butler])
I(7,18): 0.14983069896697998	 ([special][remember])
I(42,58): 0.1491468846797943	 ([steals][gerard])
I(0,29): 0.14908912777900696	 ([ascension][kid])
I(17,42): -0.14882731437683105	 ([( if][steals])
I(30,60): 0.14856114983558655	 ([helps][count])
I(27,39): 0.1479654610157013	 ([funny][neal])
I(20,48): 0.14776289463043213	 ([movie][dying])
I(36,37): 0.14720797538757324	 ([body][slab.])
I(11,23): -0.14713799953460693	 ([lee][lee])
I(28,34): -0.1470867395401001	 ([luke,][steal])
I(2,44): 0.14701879024505615	 ([step][body])
I(45,51): -0.14691388607025146	 ([order][billington])
I(1,62): 0.1464446783065796	 ([actually][film.])
I(38,42): -0.14635610580444336	 ([diane][steals])
I(14,48): 0.14629846811294556	 ([hunter][dying])
I(29,34): -0.14622756838798523	 ([kid][steal])
I(1,32): 0.1460477113723755	 ([actually][loves])
I(4,57): 0.14598777890205383	 ([original][performance])
I(12,28): 0.14597570896148682	 ([good][luke,])
I(28,55): -0.14584887027740479	 ([luke,][giving])
I(9,13): -0.14564919471740723	 ([jason][vampire])
I(1,38): 0.1454329490661621	 ([actually][diane])
I(14,44): 0.14536303281784058	 ([hunter][body])
I(8,32): 0.14536035060882568	 ([effects.][loves])
I(22,25): -0.14525434374809265	 ([bruce][jason])
I(47): -0.14515036344528198	 ([cure])
I(22): 0.14511075615882874	 ([bruce])
I(0,59): 0.14508193731307983	 ([ascension][butler])
I(7,61): 0.14506864547729492	 ([special][original])
I(0,42): -0.14480024576187134	 ([ascension][steals])
I(15,56): 0.14474999904632568	 ([looking][better])
I(5,30): 0.14441809058189392	 ([movie][helps])
I(17,57): 0.14441794157028198	 ([( if][performance])
I(23,28): 0.14436018466949463	 ([lee][luke,])
I(32,60): 0.14389339089393616	 ([loves][count])
I(14,34): -0.1437128186225891	 ([hunter][steal])
I(21,32): 0.14368969202041626	 ([dragon,][loves])
I(7,11): 0.14305061101913452	 ([special][lee])
I(37,53): 0.14271950721740723	 ([slab.][dracula])
I(19,21): 0.14237827062606812	 ([him,][dragon,])
I(21,38): -0.14163145422935486	 ([dragon,][diane])
I(1,52): 0.14143133163452148	 ([actually][great])
I(5,63): 0.14138424396514893	 ([movie][roy])
I(3,57): 0.14136546850204468	 ([terms][performance])
I(8,46): -0.14106246829032898	 ([effects.][finds])
I(14,62): 0.14075660705566406	 ([hunter][film.])
I(0,1): 0.1406969130039215	 ([ascension][actually])
I(48,62): 0.1405767798423767	 ([dying][film.])
I(3,15): -0.14027899503707886	 ([terms][looking])
I(49,54): 0.1398533582687378	 ([boyfriend,][himself.])
I(7,58): 0.13950955867767334	 ([special][gerard])
I(22,35): -0.13949647545814514	 ([bruce][dracula's])
I(20,53): 0.13934707641601562	 ([movie][dracula])
I(21,37): 0.13917869329452515	 ([dragon,][slab.])
I(32,57): 0.1390538215637207	 ([loves][performance])
I(22,62): 0.1389322280883789	 ([bruce][film.])
I(3,60): 0.13799652457237244	 ([terms][count])
I(23,52): -0.1377124786376953	 ([lee][great])
I(42,49): -0.1375894546508789	 ([steals][boyfriend,])
I(33,42): 0.13746345043182373	 ([far][steals])
I(50,58): 0.13689541816711426	 ([stephen][gerard])
I(5,51): 0.13653945922851562	 ([movie][billington])
I(8,16): -0.13652676343917847	 ([effects.][count])
I(35,63): -0.13638091087341309	 ([dracula's][roy])
I(25,40): -0.1362597942352295	 ([jason][good])
I(16,26): 0.13615202903747559	 ([count][london])
I(30,46): 0.13506200909614563	 ([helps][finds])
I(28,38): -0.13436388969421387	 ([luke,][diane])
I(31,49): 0.1343516707420349	 ([woman][boyfriend,])
I(0,7): 0.13355696201324463	 ([ascension][special])
I(13,51): -0.13344669342041016	 ([vampire][billington])
I(28,50): 0.13341999053955078	 ([luke,][stephen])
I(20,38): 0.1334085464477539	 ([movie][diane])
I(48,59): 0.13330897688865662	 ([dying][butler])
I(4,7): 0.13324269652366638	 ([original][special])
I(53,58): 0.13318848609924316	 ([dracula][gerard])
I(20,21): -0.13316845893859863	 ([movie][dragon,])
I(0,53): -0.1328420639038086	 ([ascension][dracula])
I(38,60): -0.1328217089176178	 ([diane][count])
I(2,43): -0.13242197036743164	 ([step][dracula's])
I(6,56): 0.13233065605163574	 ([story][better])
I(3,34): -0.13232886791229248	 ([terms][steal])
I(46,55): -0.13216784596443176	 ([finds][giving])
I(54,59): 0.1321125626564026	 ([himself.][butler])
I(48,56): 0.13206124305725098	 ([dying][better])
I(6,18): -0.13122165203094482	 ([story][remember])
I(11,62): 0.13104349374771118	 ([lee][film.])
I(34,39): -0.1304912567138672	 ([steal][neal])
I(24,48): 0.13047099113464355	 ([story.')][dying])
I(13,33): 0.13042688369750977	 ([vampire][far])
I(50,55): 0.13025283813476562	 ([stephen][giving])
I(14,59): 0.1302337646484375	 ([hunter][butler])
I(0,58): 0.13010287284851074	 ([ascension][gerard])
I(14,36): 0.1300404667854309	 ([hunter][body])
I(12,56): -0.13003575801849365	 ([good][better])
I(22,57): 0.12971940636634827	 ([bruce][performance])
I(22,51): -0.1296980082988739	 ([bruce][billington])
I(27,34): -0.12941765785217285	 ([funny][steal])
I(13,45): -0.12932777404785156	 ([vampire][order])
I(35,54): 0.12930893898010254	 ([dracula's][himself.])
I(16,31): 0.12923455238342285	 ([count][woman])
I(45,61): -0.12896323204040527	 ([order][original])
I(2,10): 0.12893402576446533	 ([step][scott])
I(35,41): 0.1288532018661499	 ([dracula's][woman])
I(34,46): -0.1286720335483551	 ([steal][finds])
I(35,56): 0.12851166725158691	 ([dracula's][better])
I(40,58): 0.12812399864196777	 ([good][gerard])
I(8,53): 0.12758541107177734	 ([effects.][dracula])
I(29,33): 0.12749329209327698	 ([kid][far])
I(14,46): 0.12744849920272827	 ([hunter][finds])
I(28,33): 0.1274186372756958	 ([luke,][far])
I(3,56): 0.12734854221343994	 ([terms][better])
I(17,46): -0.1272958219051361	 ([( if][finds])
I(31,36): 0.12705764174461365	 ([woman][body])
I(40,59): 0.12705135345458984	 ([good][butler])
I(9,10): 0.12703454494476318	 ([jason][scott])
I(26,40): -0.12699651718139648	 ([london][good])
I(2,17): 0.12657082080841064	 ([step][( if])
I(37,45): -0.12645018100738525	 ([slab.][order])
I(31,42): 0.12642860412597656	 ([woman][steals])
I(52,56): 0.12635314464569092	 ([great][better])
I(13,18): 0.12629103660583496	 ([vampire][remember])
I(2,54): -0.1256628930568695	 ([step][himself.])
I(0,35): 0.12560105323791504	 ([ascension][dracula's])
I(11,27): 0.12559694051742554	 ([lee][funny])
I(16,59): 0.12550199031829834	 ([count][butler])
I(2,16): -0.1253424882888794	 ([step][count])
I(33,53): 0.12475180625915527	 ([far][dracula])
I(4,40): -0.12416136264801025	 ([original][good])
I(12,41): 0.12380784749984741	 ([good][woman])
I(28,54): 0.12359964847564697	 ([luke,][himself.])
I(36,52): -0.12303638458251953	 ([body][great])
I(35,60): -0.12281396985054016	 ([dracula's][count])
I(5,53): -0.12272071838378906	 ([movie][dracula])
I(40,60): 0.12271353602409363	 ([good][count])
I(5,47): 0.12270110845565796	 ([movie][cure])
I(15,27): 0.12260237336158752	 ([looking][funny])
I(7,63): 0.12260186672210693	 ([special][roy])
I(10,24): -0.12249338626861572	 ([scott][story.')])
I(19,29): -0.12244829535484314	 ([him,][kid])
I(16,21): 0.12240779399871826	 ([count][dragon,])
I(34,59): 0.12217241525650024	 ([steal][butler])
I(1,57): 0.12214183807373047	 ([actually][performance])
I(34,47): -0.12210124731063843	 ([steal][cure])
I(1,7): -0.12174052000045776	 ([actually][special])
I(19,27): -0.12089911103248596	 ([him,][funny])
I(10,51): -0.12078696489334106	 ([scott][billington])
I(15,30): 0.12077665328979492	 ([looking][helps])
I(45,59): 0.12053173780441284	 ([order][butler])
I(10,42): 0.12036728858947754	 ([scott][steals])
I(41,60): 0.11973837018013	 ([woman][count])
I(12,17): 0.11952990293502808	 ([good][( if])
I(11,38): 0.1194993257522583	 ([lee][diane])
I(22,56): 0.11926603317260742	 ([bruce][better])
I(7,22): 0.11918869614601135	 ([special][bruce])
I(26,30): 0.11897754669189453	 ([london][helps])
I(9,43): -0.11893677711486816	 ([jason][dracula's])
I(50,59): 0.1185879111289978	 ([stephen][butler])
I(27,33): -0.11848065257072449	 ([funny][far])
I(34,35): 0.11830449104309082	 ([steal][dracula's])
I(12,60): 0.11807337403297424	 ([good][count])
I(24,45): -0.11796170473098755	 ([story.')][order])
I(12,57): 0.11795276403427124	 ([good][performance])
I(28,36): -0.11777746677398682	 ([luke,][body])
I(1,24): 0.11741402745246887	 ([actually][story.')])
I(40,50): -0.11707329750061035	 ([good][stephen])
I(13,41): 0.11701083183288574	 ([vampire][woman])
I(16,33): 0.11695325374603271	 ([count][far])
I(10,28): -0.11672079563140869	 ([scott][luke,])
I(0,17): 0.11648660898208618	 ([ascension][( if])
I(20,35): 0.1160879135131836	 ([movie][dracula's])
I(27,44): -0.11606636643409729	 ([funny][body])
I(47,49): -0.11603802442550659	 ([cure][boyfriend,])
I(25,57): 0.11590787768363953	 ([jason][performance])
I(9,35): -0.11576485633850098	 ([jason][dracula's])
I(3,4): -0.11555841565132141	 ([terms][original])
I(47,53): -0.11542344093322754	 ([cure][dracula])
I(13,59): 0.1153268814086914	 ([vampire][butler])
I(8,39): 0.1152498722076416	 ([effects.][neal])
I(9,51): -0.11443495750427246	 ([jason][billington])
I(16,42): -0.11416399478912354	 ([count][steals])
I(29,54): 0.11397409439086914	 ([kid][himself.])
I(26,48): 0.11376184225082397	 ([london][dying])
I(8,18): 0.11346030235290527	 ([effects.][remember])
I(47,61): 0.11344164609909058	 ([cure][original])
I(36,38): -0.11317801475524902	 ([body][diane])
I(20,54): 0.11304530501365662	 ([movie][himself.])
I(32,39): 0.11299264430999756	 ([loves][neal])
I(27,54): -0.11297446489334106	 ([funny][himself.])
I(36,46): 0.11268278956413269	 ([body][finds])
I(43,46): 0.11265423893928528	 ([dracula's][finds])
I(3,24): 0.11258727312088013	 ([terms][story.')])
I(58,62): 0.11254185438156128	 ([gerard][film.])
I(36,50): 0.1123650074005127	 ([body][stephen])
I(42,60): -0.11225524544715881	 ([steals][count])
I(16,47): 0.11184805631637573	 ([count][cure])
I(15,49): 0.11126840114593506	 ([looking][boyfriend,])
I(19,24): 0.1112101674079895	 ([him,][story.')])
I(23,38): -0.11107540130615234	 ([lee][diane])
I(1,50): 0.1109851598739624	 ([actually][stephen])
I(45,55): -0.11094224452972412	 ([order][giving])
I(10,35): -0.11069059371948242	 ([scott][dracula's])
I(5,29): 0.11065229773521423	 ([movie][kid])
I(0,33): 0.11023837327957153	 ([ascension][far])
I(10,19): -0.11005562543869019	 ([scott][him,])
I(44,50): 0.10996103286743164	 ([body][stephen])
I(6,30): 0.10993081331253052	 ([story][helps])
I(27,31): -0.10991296172142029	 ([funny][woman])
I(7,12): 0.10947442054748535	 ([special][good])
I(1,3): -0.10937485098838806	 ([actually][terms])
I(6,13): 0.10934257507324219	 ([story][vampire])
I(39,44): -0.10933351516723633	 ([neal][body])
I(18,35): 0.10929608345031738	 ([remember][dracula's])
I(9,38): -0.10927847027778625	 ([jason][diane])
I(23,25): -0.10925424098968506	 ([lee][jason])
I(14,20): 0.10910052061080933	 ([hunter][movie])
I(10,25): -0.10906463861465454	 ([scott][jason])
I(5,18): 0.10895824432373047	 ([movie][remember])
I(12,22): 0.10889169573783875	 ([good][bruce])
I(33,57): -0.10871702432632446	 ([far][performance])
I(17,53): 0.10851597785949707	 ([( if][dracula])
I(26,29): -0.10824558138847351	 ([london][kid])
I(41,61): 0.10801643133163452	 ([woman][original])
I(5,26): 0.10779207944869995	 ([movie][london])
I(3,35): -0.1077355146408081	 ([terms][dracula's])
I(27,37): -0.10732465982437134	 ([funny][slab.])
I(28,51): -0.1073230504989624	 ([luke,][billington])
I(7,10): 0.10727667808532715	 ([special][scott])
I(3,20): -0.10716402530670166	 ([terms][movie])
I(45,60): -0.10708469152450562	 ([order][count])
I(6,15): 0.10681220889091492	 ([story][looking])
I(7,16): -0.10673916339874268	 ([special][count])
I(37,44): 0.10654261708259583	 ([slab.][body])
I(19,52): 0.10653877258300781	 ([him,][great])
I(0,11): 0.1064612865447998	 ([ascension][lee])
I(32,38): -0.10644292831420898	 ([loves][diane])
I(37,56): 0.10641413927078247	 ([slab.][better])
I(25,30): 0.10639464855194092	 ([jason][helps])
I(12,39): 0.10636413097381592	 ([good][neal])
I(2,30): -0.1063043475151062	 ([step][helps])
I(32,53): 0.10627508163452148	 ([loves][dracula])
I(51,62): 0.10620731115341187	 ([billington][film.])
I(48,58): -0.10615116357803345	 ([dying][gerard])
I(21,35): 0.10611212253570557	 ([dragon,][dracula's])
I(6,62): 0.10576742887496948	 ([story][film.])
I(11,50): 0.10505935549736023	 ([lee][stephen])
I(20,24): 0.1049431562423706	 ([movie][story.')])
I(9,20): 0.10491776466369629	 ([jason][movie])
I(34,55): -0.10487228631973267	 ([steal][giving])
I(30,53): 0.10485345125198364	 ([helps][dracula])
I(57,62): -0.10451662540435791	 ([performance][film.])
I(20,39): -0.10443702340126038	 ([movie][neal])
I(21,34): -0.10404688119888306	 ([dragon,][steal])
I(22,61): 0.10402742028236389	 ([bruce][original])
I(20,45): 0.1037169098854065	 ([movie][order])
I(10,21): -0.10337775945663452	 ([scott][dragon,])
I(23,59): 0.10307499766349792	 ([lee][butler])
I(16,41): 0.1029847264289856	 ([count][woman])
I(18,56): 0.10279512405395508	 ([remember][better])
I(18,47): -0.10262197256088257	 ([remember][cure])
I(13,50): -0.10257291793823242	 ([vampire][stephen])
I(11,16): 0.10237962007522583	 ([lee][count])
I(36,43): 0.1023106575012207	 ([body][dracula's])
I(19,42): -0.10207593441009521	 ([him,][steals])
I(10,57): 0.10200309753417969	 ([scott][performance])
I(1,44): 0.10167345404624939	 ([actually][body])
I(49,55): -0.10165929794311523	 ([boyfriend,][giving])
I(0,4): 0.10145553946495056	 ([ascension][original])
I(24,57): 0.10134923458099365	 ([story.')][performance])
I(25,51): -0.10072040557861328	 ([jason][billington])
I(5,61): 0.10055190324783325	 ([movie][original])
I(1,41): 0.10053738951683044	 ([actually][woman])
I(31,57): -0.10049736499786377	 ([woman][performance])
I(20,47): 0.10046476125717163	 ([movie][cure])
I(20,46): 0.10019317269325256	 ([movie][finds])
I(1,20): 0.1001894474029541	 ([actually][movie])
I(19,20): -0.09994420409202576	 ([him,][movie])
I(16,53): -0.09992384910583496	 ([count][dracula])
I(2,15): 0.09963220357894897	 ([step][looking])
I(3,58): 0.09961926937103271	 ([terms][gerard])
I(39,57): 0.09943264722824097	 ([neal][performance])
I(24,34): -0.09904700517654419	 ([story.')][steal])
I(6,60): 0.09902492165565491	 ([story][count])
I(6,26): 0.09900182485580444	 ([story][london])
I(18,51): -0.0989234447479248	 ([remember][billington])
I(4,55): 0.09872978925704956	 ([original][giving])
I(22,53): -0.09853425621986389	 ([bruce][dracula])
I(20,49): 0.09847962856292725	 ([movie][boyfriend,])
I(32,36): 0.09796178340911865	 ([loves][body])
I(17,21): 0.09781277179718018	 ([( if][dragon,])
I(39,56): 0.09779930114746094	 ([neal][better])
I(0,13): 0.09777569770812988	 ([ascension][vampire])
I(44,47): 0.09756302833557129	 ([body][cure])
I(12,45): 0.09753584861755371	 ([good][order])
I(1,27): 0.0974990725517273	 ([actually][funny])
I(35,44): 0.09742844104766846	 ([dracula's][body])
I(12,49): 0.09742403030395508	 ([good][boyfriend,])
I(3,14): -0.09718239307403564	 ([terms][hunter])
I(10,14): 0.09713858366012573	 ([scott][hunter])
I(48,54): -0.0970836877822876	 ([dying][himself.])
I(9,28): 0.09698319435119629	 ([jason][luke,])
Sum: 68.86333799362183
==================================================
