---------- Players ----------
Player 0: dead
Player 1: body
Player 2: nice
Player 3: little
Player 4: movie. it
Player 5: decent
Player 6: entertaining,
Player 7: still
Player 8: pretty
Player 9: funny. there
Player 10: clich
Player 11: ' s,
Player 12: found
Player 13: stuff
Player 14: fresh. at
Player 15: first
Player 16: think
Player 17: going
Player 18: good
Player 19: all, when
Player 20: started
Player 21: out. if
Player 22: get
Player 23: past
Player 24: first
Player 25: 20
Player 26: minutes
Player 27: though, the
Player 28: movie
Player 29: starts
Player 30: getting
Player 31: interesting. this
Player 32: film
Player 33: burst
Player 34: laughter
Player 35: hilarious, and
Player 36: oh
Player 37: gosh
Player 38: wonderful. it
Player 39: movie
Player 40: sit
Player 41: enjoy
Player 42: enjoyable
Player 43: was. i
Player 44: see
Player 45: movie
Player 46: bad. it's
Player 47: rating
Player 48: bit
Player 49: low. i
Player 50: could've
Player 51: dealt
Player 52: 5. 5, but
Player 53: 4. 8? also, giving
Player 54: movie
Player 55: 1
Player 56: disgraceful. it
Player 57: pretty
---------- AND Interactions (Pairwise Only) ----------
I(2,4): 3.8099865913391113	 ([nice][movie. it])
I(21,31): 0.13425028324127197	 ([out. if][interesting. this])
I(5,9): 0.1337897777557373	 ([decent][funny. there])
I(16,39): 0.13324856758117676	 ([think][movie])
I(12,39): 0.13320398330688477	 ([found][movie])
I(35,57): 0.13301658630371094	 ([hilarious, and][pretty])
I(19,42): -0.13226163387298584	 ([all, when][enjoyable])
I(27,39): -0.13216948509216309	 ([though, the][movie])
I(33,47): 0.1318340301513672	 ([burst][rating])
I(15,46): -0.13137102127075195	 ([first][bad. it's])
I(52,57): -0.1307469606399536	 ([5. 5, but][pretty])
I(53,57): -0.13028454780578613	 ([4. 8? also, giving][pretty])
I(21,38): -0.12975120544433594	 ([out. if][wonderful. it])
I(26,42): 0.12945091724395752	 ([minutes][enjoyable])
I(31,46): 0.12939667701721191	 ([interesting. this][bad. it's])
I(5,16): -0.12927746772766113	 ([decent][think])
I(12,17): 0.1290876865386963	 ([found][going])
I(35,49): 0.12906384468078613	 ([hilarious, and][low. i])
I(46,53): -0.12897586822509766	 ([bad. it's][4. 8? also, giving])
I(18,46): 0.12892556190490723	 ([good][bad. it's])
I(4,26): -0.12868714332580566	 ([movie. it][minutes])
I(42,46): -0.12854444980621338	 ([enjoyable][bad. it's])
I(21,24): -0.12850093841552734	 ([out. if][first])
I(9,16): 0.12848734855651855	 ([funny. there][think])
I(22,42): -0.12803328037261963	 ([get][enjoyable])
I(28,35): 0.12789344787597656	 ([movie][hilarious, and])
I(6,35): 0.12772369384765625	 ([entertaining,][hilarious, and])
I(6,37): 0.12721824645996094	 ([entertaining,][gosh])
I(26,54): -0.12713217735290527	 ([minutes][movie])
I(17,49): 0.12678003311157227	 ([going][low. i])
I(17,46): 0.12658262252807617	 ([going][bad. it's])
I(31,48): 0.12637662887573242	 ([interesting. this][bit])
I(19,26): -0.12619400024414062	 ([all, when][minutes])
I(38,41): -0.12593960762023926	 ([wonderful. it][enjoy])
I(15,33): -0.12527704238891602	 ([first][burst])
I(20,54): -0.12470602989196777	 ([started][movie])
I(9,53): -0.12443280220031738	 ([funny. there][4. 8? also, giving])
I(8,38): -0.12384343147277832	 ([pretty][wonderful. it])
I(4,7): -0.12368583679199219	 ([movie. it][still])
I(1,22): -0.12366175651550293	 ([body][get])
I(50,51): -0.12321066856384277	 ([could've][dealt])
I(12,16): 0.12320733070373535	 ([found][think])
I(45,56): -0.12297177314758301	 ([movie][disgraceful. it])
I(30,49): -0.12266230583190918	 ([getting][low. i])
I(34,55): -0.12261748313903809	 ([laughter][1])
I(12,22): -0.12259507179260254	 ([found][get])
I(20,35): -0.1225426197052002	 ([started][hilarious, and])
I(5,36): -0.12251543998718262	 ([decent][oh])
I(13,46): 0.12230825424194336	 ([stuff][bad. it's])
I(41,45): 0.12204599380493164	 ([enjoy][movie])
I(45,49): -0.12186598777770996	 ([movie][low. i])
I(1,54): -0.12185835838317871	 ([body][movie])
I(11,42): 0.12172341346740723	 ([' s,][enjoyable])
I(4,12): 0.12167096138000488	 ([movie. it][found])
I(18,42): -0.12165892124176025	 ([good][enjoyable])
I(4,46): -0.12143325805664062	 ([movie. it][bad. it's])
I(55,57): -0.12134289741516113	 ([1][pretty])
I(24,37): 0.12121248245239258	 ([first][gosh])
I(12,53): 0.12118697166442871	 ([found][4. 8? also, giving])
I(25,41): -0.12088394165039062	 ([20][enjoy])
I(16,44): 0.12056589126586914	 ([think][see])
I(5,19): -0.12041020393371582	 ([decent][all, when])
I(1,46): -0.12037777900695801	 ([body][bad. it's])
I(18,23): -0.12013387680053711	 ([good][past])
I(47,49): -0.1199190616607666	 ([rating][low. i])
I(11,47): -0.11950206756591797	 ([' s,][rating])
I(13,16): 0.11936402320861816	 ([stuff][think])
I(1,52): -0.11904168128967285	 ([body][5. 5, but])
I(24,25): -0.11856985092163086	 ([first][20])
I(9,40): 0.11836028099060059	 ([funny. there][sit])
I(36,41): 0.11791801452636719	 ([oh][enjoy])
I(20,46): 0.1174933910369873	 ([started][bad. it's])
I(8,37): 0.1171867847442627	 ([pretty][gosh])
I(13,53): -0.11708283424377441	 ([stuff][4. 8? also, giving])
I(35,45): -0.11702895164489746	 ([hilarious, and][movie])
I(27,37): -0.11675238609313965	 ([though, the][gosh])
I(48,53): 0.11661005020141602	 ([bit][4. 8? also, giving])
I(23,56): -0.11652684211730957	 ([past][disgraceful. it])
I(29,56): 0.11613821983337402	 ([starts][disgraceful. it])
I(16,49): -0.11569046974182129	 ([think][low. i])
I(14,49): -0.1156156063079834	 ([fresh. at][low. i])
I(33,57): 0.11489486694335938	 ([burst][pretty])
I(14,32): 0.11470675468444824	 ([fresh. at][film])
I(25,30): -0.11454105377197266	 ([20][getting])
I(41,50): 0.11436891555786133	 ([enjoy][could've])
I(4,42): -0.11414873600006104	 ([movie. it][enjoyable])
I(47,56): 0.11408209800720215	 ([rating][disgraceful. it])
I(2,47): -0.11357367038726807	 ([nice][rating])
I(19,23): -0.1135566234588623	 ([all, when][past])
I(14,45): -0.1132962703704834	 ([fresh. at][movie])
I(0,22): 0.11329448223114014	 ([dead][get])
I(17,43): 0.11316084861755371	 ([going][was. i])
I(45,53): -0.11289238929748535	 ([movie][4. 8? also, giving])
I(5,17): 0.11282873153686523	 ([decent][going])
I(49,51): -0.11241030693054199	 ([low. i][dealt])
I(22,47): -0.1121065616607666	 ([get][rating])
I(34,48): 0.11159610748291016	 ([laughter][bit])
I(38,40): 0.11156225204467773	 ([wonderful. it][sit])
I(1,53): -0.11052918434143066	 ([body][4. 8? also, giving])
I(21,43): 0.11023306846618652	 ([out. if][was. i])
I(17,35): -0.10976839065551758	 ([going][hilarious, and])
Sum: -8.5736004114151
==================================================
