---------- Players ----------
Player 0: best
Player 1: part
Player 2: american
Player 3: paris
Player 4: lengthy
Player 5: ballet
Player 6: sequence
Player 7: end,
Player 8: gene
Player 9: kelly
Player 10: leslie
Player 11: caron
Player 12: living
Player 13: personification
Player 14: several
Player 15: major
Player 16: painters.
Player 17: kelly
Player 18: earlier
Player 19: established
Player 20: pavement
Player 21: artist
Player 22: paris,
Player 23: sequence
Player 24: logical
Player 25: ending
Player 26: musical
Player 27: bursting
Player 28: life
Player 29: energy,
Player 30: gershwin
Player 31: tunes,
Player 32: cast
Player 33: members
Player 34: like
Player 35: georges
Player 36: guetary
Player 37: oscar
Player 38: levant.
Player 39: kelly
Player 40: best
Player 41: -
Player 42: little
Player 43: different
Player 44: singin '
Player 45: rain,
Player 46: effect
Player 47: film
Player 48: one
Player 49: topped
Player 50: ballet
Player 51: gives
Player 52: definite
Player 53: wow
Player 54: factor.
Player 55: wonder
Player 56: sequence
Player 57: ended
Player 58: ' that's
Player 59: entertainment '
Player 60: mgm
Player 61: musical
Player 62: highlights
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 4.442331790924072	 ([oscar][levant.])
I(26,35): 0.23686671257019043	 ([musical][georges])
I(42,53): 0.2362108826637268	 ([little][wow])
I(5,6): -0.23607754707336426	 ([ballet][sequence])
I(43,62): 0.23545169830322266	 ([different][highlights])
I(56,62): -0.2352352887392044	 ([sequence][highlights])
I(2,32): -0.23511409759521484	 ([american][cast])
I(26,30): -0.23343634605407715	 ([musical][gershwin])
I(21,62): -0.23255810141563416	 ([artist][highlights])
I(22,57): -0.23157978057861328	 ([paris,][ended])
I(28,30): -0.2306509017944336	 ([life][gershwin])
I(7,37): -0.22907549142837524	 ([end,][oscar])
I(1,28): 0.2290666103363037	 ([part][life])
I(22,30): -0.22893214225769043	 ([paris,][gershwin])
I(50,56): -0.22868406772613525	 ([ballet][sequence])
I(4,40): 0.22844624519348145	 ([lengthy][best])
I(40,55): 0.22743773460388184	 ([best][wonder])
I(4,22): -0.22693157196044922	 ([lengthy][paris,])
I(36,59): -0.22680962085723877	 ([guetary][entertainment '])
I(29,44): -0.22661668062210083	 ([energy,][singin '])
I(57,59): 0.22581571340560913	 ([ended][entertainment '])
I(14,46): 0.22566837072372437	 ([several][effect])
I(20,37): -0.22508227825164795	 ([pavement][oscar])
I(25,46): -0.22491824626922607	 ([ending][effect])
I(25,61): 0.22457408905029297	 ([ending][musical])
I(22,23): -0.22395706176757812	 ([paris,][sequence])
I(9,15): -0.2238408923149109	 ([kelly][major])
I(29,45): -0.2235856056213379	 ([energy,][rain,])
I(29,36): -0.22340869903564453	 ([energy,][guetary])
I(3,55): 0.22127747535705566	 ([paris][wonder])
I(17,56): -0.22075128555297852	 ([kelly][sequence])
I(32,43): 0.22072839736938477	 ([cast][different])
I(31,62): -0.22060084342956543	 ([tunes,][highlights])
I(6,37): -0.22034001350402832	 ([sequence][oscar])
I(47,48): 0.22008424997329712	 ([film][one])
I(2,17): 0.2200285792350769	 ([american][kelly])
I(20,60): -0.21969032287597656	 ([pavement][mgm])
I(26,33): -0.21967077255249023	 ([musical][members])
I(42,56): -0.21935424208641052	 ([little][sequence])
I(0,23): -0.21934419870376587	 ([best][sequence])
I(29,37): 0.21921920776367188	 ([energy,][oscar])
I(21,56): -0.2174963355064392	 ([artist][sequence])
I(31,51): -0.21647167205810547	 ([tunes,][gives])
I(21,44): -0.21560364961624146	 ([artist][singin '])
I(26,28): -0.21556329727172852	 ([musical][life])
I(2,54): -0.21540898084640503	 ([american][factor.])
I(15,40): 0.2150585651397705	 ([major][best])
I(0,4): 0.21499109268188477	 ([best][lengthy])
I(32,34): 0.21458032727241516	 ([cast][like])
I(28,33): -0.21425533294677734	 ([life][members])
I(36,40): 0.2140510082244873	 ([guetary][best])
I(11,37): -0.21368634700775146	 ([caron][oscar])
I(3,57): -0.2136545181274414	 ([paris][ended])
I(30,56): -0.2134253978729248	 ([gershwin][sequence])
I(29,43): -0.21331048011779785	 ([energy,][different])
I(12,46): -0.21314489841461182	 ([living][effect])
I(9,44): 0.21303004026412964	 ([kelly][singin '])
I(40,50): 0.21282958984375	 ([best][ballet])
I(33,37): -0.21282923221588135	 ([members][oscar])
I(17,29): 0.21254563331604004	 ([kelly][energy,])
I(46,49): -0.21247190237045288	 ([effect][topped])
I(43,52): -0.21230459213256836	 ([different][definite])
I(9,55): 0.21209970116615295	 ([kelly][wonder])
I(7,31): -0.21206051111221313	 ([end,][tunes,])
I(36,55): 0.21186602115631104	 ([guetary][wonder])
I(10,39): -0.21168860793113708	 ([leslie][kelly])
I(47,56): -0.2108992338180542	 ([film][sequence])
I(56,60): -0.21089553833007812	 ([sequence][mgm])
I(13,46): -0.21077466011047363	 ([personification][effect])
I(43,51): -0.21063274145126343	 ([different][gives])
I(12,51): -0.210525780916214	 ([living][gives])
I(23,29): -0.21049880981445312	 ([sequence][energy,])
I(30,38): -0.2097402811050415	 ([gershwin][levant.])
I(14,15): 0.20902714133262634	 ([several][major])
I(13,29): -0.2089146375656128	 ([personification][energy,])
I(2,46): 0.207494854927063	 ([american][effect])
I(24,47): 0.20744359493255615	 ([logical][film])
I(16,57): -0.20730754733085632	 ([painters.][ended])
I(3,58): -0.20726919174194336	 ([paris][' that's])
I(32,61): 0.20685219764709473	 ([cast][musical])
I(14,40): 0.20671695470809937	 ([several][best])
I(0,43): -0.20642590522766113	 ([best][different])
I(15,36): -0.20586884021759033	 ([major][guetary])
I(41,47): 0.20429202914237976	 ([-][film])
I(24,43): -0.2039492130279541	 ([logical][different])
I(20,44): -0.20286157727241516	 ([pavement][singin '])
I(27,62): -0.20195674896240234	 ([bursting][highlights])
I(21,54): -0.2016521692276001	 ([artist][factor.])
I(33,34): 0.20156052708625793	 ([members][like])
I(13,50): 0.20138737559318542	 ([personification][ballet])
I(28,41): -0.2012537717819214	 ([life][-])
I(22,45): -0.20114439725875854	 ([paris,][rain,])
I(6,30): -0.2002902626991272	 ([sequence][gershwin])
I(18,62): 0.19986525177955627	 ([earlier][highlights])
I(29,39): 0.19946742057800293	 ([energy,][kelly])
I(12,16): -0.19922137260437012	 ([living][painters.])
I(39,50): -0.1990046501159668	 ([kelly][ballet])
I(13,26): -0.1985945999622345	 ([personification][musical])
I(31,57): -0.19727182388305664	 ([tunes,][ended])
I(22,42): -0.19694721698760986	 ([paris,][little])
I(7,28): -0.19679570198059082	 ([end,][life])
I(8,38): -0.19631320238113403	 ([gene][levant.])
I(36,43): 0.19550395011901855	 ([guetary][different])
I(43,56): -0.19500744342803955	 ([different][sequence])
I(31,59): -0.19485294818878174	 ([tunes,][entertainment '])
I(4,54): -0.19468927383422852	 ([lengthy][factor.])
I(9,60): 0.19453144073486328	 ([kelly][mgm])
I(11,17): -0.1937289535999298	 ([caron][kelly])
I(30,42): -0.19372618198394775	 ([gershwin][little])
I(6,51): -0.19359269738197327	 ([sequence][gives])
I(28,58): -0.1934899091720581	 ([life][' that's])
I(5,12): 0.19169270992279053	 ([ballet][living])
I(26,59): -0.1915431022644043	 ([musical][entertainment '])
I(3,51): -0.19123363494873047	 ([paris][gives])
I(15,32): 0.1912059783935547	 ([major][cast])
I(2,8): 0.19079890847206116	 ([american][gene])
I(10,60): 0.19070124626159668	 ([leslie][mgm])
I(6,22): -0.19052743911743164	 ([sequence][paris,])
I(0,51): -0.19019487500190735	 ([best][gives])
I(50,51): 0.190181702375412	 ([ballet][gives])
I(21,50): -0.19018125534057617	 ([artist][ballet])
I(12,37): -0.18883967399597168	 ([living][oscar])
I(27,60): -0.18879902362823486	 ([bursting][mgm])
I(13,16): -0.18875953555107117	 ([personification][painters.])
I(9,37): 0.18848136067390442	 ([kelly][oscar])
I(2,30): -0.18835985660552979	 ([american][gershwin])
I(42,57): -0.18806502223014832	 ([little][ended])
I(33,59): 0.18789130449295044	 ([members][entertainment '])
I(2,6): 0.18671733140945435	 ([american][sequence])
I(31,42): -0.1860271692276001	 ([tunes,][little])
I(6,9): -0.18539360165596008	 ([sequence][kelly])
I(55,56): -0.18537598848342896	 ([wonder][sequence])
I(32,45): 0.1852899193763733	 ([cast][rain,])
I(17,20): -0.1846737414598465	 ([kelly][pavement])
I(2,11): -0.18430009484291077	 ([american][caron])
I(2,20): -0.18407678604125977	 ([american][pavement])
I(31,45): -0.18370604515075684	 ([tunes,][rain,])
I(7,9): -0.18332108855247498	 ([end,][kelly])
I(14,50): 0.1826757788658142	 ([several][ballet])
I(32,42): 0.1825629472732544	 ([cast][little])
I(1,40): 0.18155694007873535	 ([part][best])
I(5,38): -0.18121254444122314	 ([ballet][levant.])
I(14,59): -0.18050485849380493	 ([several][entertainment '])
I(11,40): -0.1804215908050537	 ([caron][best])
I(31,58): -0.17940986156463623	 ([tunes,][' that's])
I(26,48): 0.179213285446167	 ([musical][one])
I(5,33): -0.17882180213928223	 ([ballet][members])
I(36,38): -0.17881566286087036	 ([guetary][levant.])
I(15,29): -0.1787116527557373	 ([major][energy,])
I(43,58): -0.17797702550888062	 ([different][' that's])
I(12,52): -0.17796197533607483	 ([living][definite])
I(27,43): 0.17750608921051025	 ([bursting][different])
I(49,51): 0.17733478546142578	 ([topped][gives])
I(6,56): -0.17702677845954895	 ([sequence][sequence])
I(12,31): -0.17691361904144287	 ([living][tunes,])
I(35,59): 0.1767403483390808	 ([georges][entertainment '])
I(5,46): -0.1760241985321045	 ([ballet][effect])
I(13,47): 0.17513683438301086	 ([personification][film])
I(27,30): -0.17497241497039795	 ([bursting][gershwin])
I(25,32): 0.17495134472846985	 ([ending][cast])
I(40,60): -0.17480683326721191	 ([best][mgm])
I(44,58): -0.17414754629135132	 ([singin '][' that's])
I(17,38): -0.17403492331504822	 ([kelly][levant.])
I(21,48): 0.1737627387046814	 ([artist][one])
I(43,53): 0.17375653982162476	 ([different][wow])
I(13,37): -0.1737324595451355	 ([personification][oscar])
I(19,28): -0.17357110977172852	 ([established][life])
I(4,21): -0.17278462648391724	 ([lengthy][artist])
I(2,43): 0.1718357801437378	 ([american][different])
I(1,26): 0.17182040214538574	 ([part][musical])
I(1,55): 0.17112398147583008	 ([part][wonder])
I(10,28): 0.17062759399414062	 ([leslie][life])
I(10,55): 0.17045772075653076	 ([leslie][wonder])
I(22,29): -0.17020511627197266	 ([paris,][energy,])
I(7,60): -0.17009353637695312	 ([end,][mgm])
I(21,39): -0.1699073314666748	 ([artist][kelly])
I(15,30): -0.16944575309753418	 ([major][gershwin])
I(19,52): -0.1693996787071228	 ([established][definite])
I(8,40): 0.16860175132751465	 ([gene][best])
I(39,51): -0.16834595799446106	 ([kelly][gives])
I(43,60): -0.1682901382446289	 ([different][mgm])
I(8,30): -0.1677805781364441	 ([gene][gershwin])
I(45,57): -0.1676759421825409	 ([rain,][ended])
I(44,46): -0.16763520240783691	 ([singin '][effect])
I(38,47): -0.16746771335601807	 ([levant.][film])
I(2,60): -0.16680896282196045	 ([american][mgm])
I(7,44): -0.16627651453018188	 ([end,][singin '])
I(6,46): -0.16594648361206055	 ([sequence][effect])
I(12,20): -0.16560551524162292	 ([living][pavement])
I(0,44): -0.16559869050979614	 ([best][singin '])
I(19,42): -0.1653040647506714	 ([established][little])
I(23,24): -0.16527509689331055	 ([sequence][logical])
I(17,35): 0.16468963027000427	 ([kelly][georges])
I(10,43): 0.16456186771392822	 ([leslie][different])
I(10,52): 0.1644742786884308	 ([leslie][definite])
I(39,44): 0.16433089971542358	 ([kelly][singin '])
I(40,57): -0.16414329409599304	 ([best][ended])
I(9,26): 0.1637864112854004	 ([kelly][musical])
I(24,45): -0.16364479064941406	 ([logical][rain,])
I(7,50): -0.16331344842910767	 ([end,][ballet])
I(9,13): -0.16293179988861084	 ([kelly][personification])
I(4,31): -0.16242361068725586	 ([lengthy][tunes,])
I(17,59): 0.1620905101299286	 ([kelly][entertainment '])
I(13,61): 0.1616365909576416	 ([personification][musical])
I(4,26): -0.1615617275238037	 ([lengthy][musical])
I(5,8): -0.1615159511566162	 ([ballet][gene])
I(28,42): -0.16148626804351807	 ([life][little])
I(3,20): -0.16132497787475586	 ([paris][pavement])
I(29,52): -0.16070783138275146	 ([energy,][definite])
I(35,60): -0.16061830520629883	 ([georges][mgm])
I(23,30): -0.16027766466140747	 ([sequence][gershwin])
I(37,49): 0.15992867946624756	 ([oscar][topped])
I(10,13): 0.15959081053733826	 ([leslie][personification])
I(23,42): -0.15939819812774658	 ([sequence][little])
I(2,42): 0.15935492515563965	 ([american][little])
I(55,59): 0.15915971994400024	 ([wonder][entertainment '])
I(27,29): -0.15904533863067627	 ([bursting][energy,])
I(45,61): -0.15896129608154297	 ([rain,][musical])
I(41,61): 0.15863168239593506	 ([-][musical])
I(9,39): -0.15860864520072937	 ([kelly][kelly])
I(24,52): -0.15852972865104675	 ([logical][definite])
I(0,15): 0.1584765911102295	 ([best][major])
I(49,54): -0.15795445442199707	 ([topped][factor.])
I(19,54): -0.1579521894454956	 ([established][factor.])
I(8,17): -0.15760302543640137	 ([gene][kelly])
I(10,24): 0.1574576199054718	 ([leslie][logical])
I(2,26): 0.15740084648132324	 ([american][musical])
I(21,37): -0.15734142065048218	 ([artist][oscar])
I(0,35): 0.1571149080991745	 ([best][georges])
I(3,5): -0.15683269500732422	 ([paris][ballet])
I(37,50): -0.1566464900970459	 ([oscar][ballet])
I(17,51): -0.15620407462120056	 ([kelly][gives])
I(23,56): -0.15618926286697388	 ([sequence][sequence])
I(18,22): -0.15594923496246338	 ([earlier][paris,])
I(14,37): -0.15583115816116333	 ([several][oscar])
I(51,54): 0.15552008152008057	 ([gives][factor.])
I(12,50): -0.15544211864471436	 ([living][ballet])
I(2,7): -0.15527023375034332	 ([american][end,])
I(3,38): -0.15524721145629883	 ([paris][levant.])
I(22,33): -0.1548040509223938	 ([paris,][members])
I(14,43): 0.15446895360946655	 ([several][different])
I(22,49): -0.1538049578666687	 ([paris,][topped])
I(29,38): -0.15374338626861572	 ([energy,][levant.])
I(13,31): -0.15327313542366028	 ([personification][tunes,])
I(9,11): 0.1531020700931549	 ([kelly][caron])
I(12,15): -0.152878075838089	 ([living][major])
I(12,30): -0.1528099775314331	 ([living][gershwin])
I(9,54): -0.15258678793907166	 ([kelly][factor.])
I(15,43): 0.15252065658569336	 ([major][different])
I(40,48): 0.15245485305786133	 ([best][one])
I(37,51): -0.15234389901161194	 ([oscar][gives])
I(6,17): -0.15216121077537537	 ([sequence][kelly])
I(45,60): -0.15208786725997925	 ([rain,][mgm])
I(16,37): -0.15204477310180664	 ([painters.][oscar])
I(42,47): 0.15104806423187256	 ([little][film])
I(23,45): -0.15074139833450317	 ([sequence][rain,])
I(14,39): -0.1504996418952942	 ([several][kelly])
I(4,17): -0.1500382125377655	 ([lengthy][kelly])
I(35,38): -0.14931467175483704	 ([georges][levant.])
I(5,45): -0.1491355299949646	 ([ballet][rain,])
I(12,61): -0.14905869960784912	 ([living][musical])
I(33,35): 0.14847588539123535	 ([members][georges])
I(26,34): -0.14824175834655762	 ([musical][like])
I(38,59): -0.1481255292892456	 ([levant.][entertainment '])
I(52,54): -0.14795613288879395	 ([definite][factor.])
I(6,59): -0.1476435661315918	 ([sequence][entertainment '])
I(43,54): -0.14744484424591064	 ([different][factor.])
I(1,54): 0.14734089374542236	 ([part][factor.])
I(8,13): -0.14707598090171814	 ([gene][personification])
I(12,55): 0.14698553085327148	 ([living][wonder])
I(17,37): 0.1467287540435791	 ([kelly][oscar])
I(11,44): -0.1466987133026123	 ([caron][singin '])
I(16,40): 0.14667415618896484	 ([painters.][best])
I(12,45): -0.14649420976638794	 ([living][rain,])
I(39,52): 0.14649039506912231	 ([kelly][definite])
I(24,30): -0.14610934257507324	 ([logical][gershwin])
I(10,47): -0.1458560824394226	 ([leslie][film])
I(0,33): -0.14583349227905273	 ([best][members])
I(26,37): 0.1454615592956543	 ([musical][oscar])
I(1,29): 0.1454373598098755	 ([part][energy,])
I(31,35): -0.1445077657699585	 ([tunes,][georges])
I(22,39): 0.14385294914245605	 ([paris,][kelly])
I(1,46): 0.14279019832611084	 ([part][effect])
I(1,60): 0.1415705680847168	 ([part][mgm])
I(4,24): -0.1412985920906067	 ([lengthy][logical])
I(39,60): 0.14099907875061035	 ([kelly][mgm])
I(4,62): -0.14084550738334656	 ([lengthy][highlights])
I(32,51): -0.1408398449420929	 ([cast][gives])
I(4,12): -0.14081263542175293	 ([lengthy][living])
I(10,19): 0.14070424437522888	 ([leslie][established])
I(21,25): 0.14015117287635803	 ([artist][ending])
I(42,62): -0.13986635208129883	 ([little][highlights])
I(47,59): -0.13942497968673706	 ([film][entertainment '])
I(7,29): -0.13892602920532227	 ([end,][energy,])
I(51,60): -0.13883471488952637	 ([gives][mgm])
I(38,54): -0.1385345458984375	 ([levant.][factor.])
I(27,39): -0.138332799077034	 ([bursting][kelly])
I(27,40): -0.13831433653831482	 ([bursting][best])
I(26,58): -0.13815569877624512	 ([musical][' that's])
I(17,25): -0.1380126178264618	 ([kelly][ending])
I(15,44): -0.1379597783088684	 ([major][singin '])
I(7,62): 0.1374390721321106	 ([end,][highlights])
I(47,51): -0.13731980323791504	 ([film][gives])
I(19,29): -0.13712167739868164	 ([established][energy,])
I(45,51): 0.13705533742904663	 ([rain,][gives])
I(7,17): -0.1370219886302948	 ([end,][kelly])
I(11,12): -0.13674986362457275	 ([caron][living])
I(45,62): 0.13658767938613892	 ([rain,][highlights])
I(45,54): -0.13656598329544067	 ([rain,][factor.])
I(31,33): -0.13648176193237305	 ([tunes,][members])
I(28,44): -0.13628721237182617	 ([life][singin '])
I(19,24): -0.1362159252166748	 ([established][logical])
I(2,59): 0.13615357875823975	 ([american][entertainment '])
I(29,57): -0.13599348068237305	 ([energy,][ended])
I(21,35): 0.13581126928329468	 ([artist][georges])
I(7,10): -0.1353207230567932	 ([end,][leslie])
I(46,61): -0.13526272773742676	 ([effect][musical])
I(0,12): -0.1352599859237671	 ([best][living])
I(10,33): 0.13524210453033447	 ([leslie][members])
I(23,62): -0.13524118065834045	 ([sequence][highlights])
I(2,15): -0.13475549221038818	 ([american][major])
I(46,55): 0.13473618030548096	 ([effect][wonder])
I(24,44): -0.13433438539505005	 ([logical][singin '])
I(15,54): -0.13420963287353516	 ([major][factor.])
I(16,20): -0.13387441635131836	 ([painters.][pavement])
I(36,61): 0.13377594947814941	 ([guetary][musical])
I(24,34): 0.13335677981376648	 ([logical][like])
I(38,61): -0.13320958614349365	 ([levant.][musical])
I(41,42): -0.13317230343818665	 ([-][little])
I(7,12): -0.13290464878082275	 ([end,][living])
I(29,42): -0.13261115550994873	 ([energy,][little])
I(25,55): -0.1320343017578125	 ([ending][wonder])
I(12,42): -0.131963849067688	 ([living][little])
I(24,59): 0.1319035291671753	 ([logical][entertainment '])
I(24,62): -0.13153553009033203	 ([logical][highlights])
I(43,57): -0.1312018632888794	 ([different][ended])
I(25,60): 0.13100266456604004	 ([ending][mgm])
I(22,58): -0.13067543506622314	 ([paris,][' that's])
I(6,24): -0.13064879179000854	 ([sequence][logical])
I(7,13): -0.1301216185092926	 ([end,][personification])
I(45,49): 0.13009202480316162	 ([rain,][topped])
I(45,52): -0.1300773322582245	 ([rain,][definite])
I(7,49): -0.12963807582855225	 ([end,][topped])
I(30,43): -0.1291801929473877	 ([gershwin][different])
I(4,37): -0.12897369265556335	 ([lengthy][oscar])
I(52,57): -0.12878191471099854	 ([definite][ended])
I(48,50): 0.1285724639892578	 ([one][ballet])
I(35,61): 0.12849462032318115	 ([georges][musical])
I(45,59): 0.12826913595199585	 ([rain,][entertainment '])
I(12,17): 0.12824678421020508	 ([living][kelly])
I(52,61): -0.12812626361846924	 ([definite][musical])
I(36,39): -0.1278487741947174	 ([guetary][kelly])
I(1,44): 0.1278439164161682	 ([part][singin '])
I(16,23): -0.1272716522216797	 ([painters.][sequence])
I(11,26): -0.12717527151107788	 ([caron][musical])
I(5,53): -0.12691998481750488	 ([ballet][wow])
I(12,39): 0.12641775608062744	 ([living][kelly])
I(47,52): 0.12639227509498596	 ([film][definite])
I(26,62): -0.12627005577087402	 ([musical][highlights])
I(47,54): -0.12619194388389587	 ([film][factor.])
I(24,25): 0.12599095702171326	 ([logical][ending])
I(6,29): -0.12583684921264648	 ([sequence][energy,])
I(17,30): -0.12579870223999023	 ([kelly][gershwin])
I(32,41): 0.12510505318641663	 ([cast][-])
I(48,49): 0.12477752566337585	 ([one][topped])
I(4,49): -0.12464237213134766	 ([lengthy][topped])
I(17,23): -0.12454104423522949	 ([kelly][sequence])
I(28,37): 0.1244654655456543	 ([life][oscar])
I(4,47): 0.12443089485168457	 ([lengthy][film])
I(19,33): -0.12442958354949951	 ([established][members])
I(52,53): 0.12431594729423523	 ([definite][wow])
I(6,25): -0.12419667840003967	 ([sequence][ending])
I(14,47): -0.12401294708251953	 ([several][film])
I(35,45): 0.12398356199264526	 ([georges][rain,])
I(49,61): 0.1232302188873291	 ([topped][musical])
I(12,57): -0.12309277057647705	 ([living][ended])
I(11,39): -0.12306681275367737	 ([caron][kelly])
I(5,58): -0.12276780605316162	 ([ballet][' that's])
I(39,56): -0.12248428165912628	 ([kelly][sequence])
I(47,57): 0.12229740619659424	 ([film][ended])
I(16,45): -0.12228637933731079	 ([painters.][rain,])
I(8,52): 0.12204471230506897	 ([gene][definite])
I(23,52): -0.12198802828788757	 ([sequence][definite])
I(6,52): -0.12196853756904602	 ([sequence][definite])
I(44,57): -0.12193828821182251	 ([singin '][ended])
I(3,9): 0.12192058563232422	 ([paris][kelly])
I(12,38): -0.12169748544692993	 ([living][levant.])
I(2,51): -0.12135526537895203	 ([american][gives])
I(29,49): 0.12129426002502441	 ([energy,][topped])
I(54,62): -0.12072765827178955	 ([factor.][highlights])
I(51,58): 0.12029910087585449	 ([gives][' that's])
I(21,23): 0.1198926568031311	 ([artist][sequence])
I(25,29): 0.11974811553955078	 ([ending][energy,])
I(39,42): 0.11973237991333008	 ([kelly][little])
I(7,61): -0.11970043182373047	 ([end,][musical])
I(42,52): -0.11964783072471619	 ([little][definite])
I(18,50): 0.11933541297912598	 ([earlier][ballet])
I(31,36): -0.11924862861633301	 ([tunes,][guetary])
I(5,57): -0.1191561222076416	 ([ballet][ended])
I(20,24): -0.11906012892723083	 ([pavement][logical])
I(38,55): -0.1187598705291748	 ([levant.][wonder])
I(18,29): -0.11866676807403564	 ([earlier][energy,])
I(40,49): -0.1184844970703125	 ([best][topped])
I(2,31): 0.11839950084686279	 ([american][tunes,])
I(38,42): -0.1183512806892395	 ([levant.][little])
I(39,43): 0.11825847625732422	 ([kelly][different])
I(20,47): 0.11819979548454285	 ([pavement][film])
I(6,55): -0.11780112981796265	 ([sequence][wonder])
I(37,43): 0.11707806587219238	 ([oscar][different])
I(4,30): -0.11704206466674805	 ([lengthy][gershwin])
I(27,50): 0.11658492684364319	 ([bursting][ballet])
I(19,32): 0.11655831336975098	 ([established][cast])
I(33,49): 0.1162150502204895	 ([members][topped])
I(43,48): 0.11600399017333984	 ([different][one])
I(38,50): -0.11594498157501221	 ([levant.][ballet])
I(6,43): -0.11581486463546753	 ([sequence][different])
I(21,34): -0.11560419201850891	 ([artist][like])
I(10,49): 0.11479693651199341	 ([leslie][topped])
I(17,18): -0.11478811502456665	 ([kelly][earlier])
I(8,54): -0.1145361065864563	 ([gene][factor.])
I(1,32): -0.11418700218200684	 ([part][cast])
I(29,58): -0.11393272876739502	 ([energy,][' that's])
I(15,37): -0.11374527215957642	 ([major][oscar])
I(26,57): -0.11346650123596191	 ([musical][ended])
I(20,25): -0.11328557133674622	 ([pavement][ending])
I(39,57): 0.11263418197631836	 ([kelly][ended])
I(19,51): -0.11257782578468323	 ([established][gives])
I(6,57): -0.11241376399993896	 ([sequence][ended])
I(2,61): 0.11213243007659912	 ([american][musical])
I(1,22): 0.11204779148101807	 ([part][paris,])
I(30,57): -0.11168694496154785	 ([gershwin][ended])
I(5,21): -0.11143684387207031	 ([ballet][artist])
Sum: -72.01741057634354
==================================================
