---------- AND Interactions ----------
I(40): 4.85692834854126	 ([great])
I(16,25): -0.15962707996368408	 ([think][training ).])
I(22,42): 0.1595659852027893	 (["...][ratings :])
I(7,40): -0.15885496139526367	 ([training][great])
I(7,13): -0.15881019830703735	 ([training][that )])
I(20,32): -0.15878045558929443	 ([stole][reproduced])
I(25,63): 0.15815162658691406	 ([training ).][movie])
I(6,16): -0.15809893608093262	 ([animal][think])
I(54,57): -0.15806818008422852	 ([8][rating :])
I(13,47): 0.1577116847038269	 ([that )][7. 5])
I(50,63): -0.1575208306312561	 ([fx][movie])
I(24,46): -0.15749412775039673	 ([bad][acting])
I(18,63): 0.15734636783599854	 ([" how][movie])
I(51,56): -0.15727686882019043	 ([8. 5][overall])
I(7,22): 0.15700697898864746	 ([training]["...])
I(19,65): -0.15662556886672974	 ([grinch][watching! "])
I(47,53): -0.15585190057754517	 ([7. 5][cinematography])
I(51,53): -0.1556059718132019	 ([8. 5][cinematography])
I(47,49): -0.15549254417419434	 ([7. 5][animals])
I(44,56): -0.1553105115890503	 ([8. 5][overall])
I(51,59): -0.15482759475708008	 ([8. 5][10])
I(32,61): -0.15470755100250244	 ([reproduced][big])
I(40,47): -0.15445756912231445	 ([great][7. 5])
I(20): 0.15430593490600586	 ([stole])
I(37,41): 0.15418338775634766	 ([too.][movie!])
I(3,44): -0.15410828590393066	 ([movie.][8. 5])
I(46,57): -0.15377670526504517	 ([acting][rating :])
I(10,62): 0.15353477001190186	 ([( if][family])
I(13,25): 0.1532808542251587	 ([that )][training ).])
I(17,63): -0.15322351455688477	 ([dog][movie])
I(58,65): -0.15321922302246094	 ([8][watching! "])
I(26,37): 0.1528620719909668	 ([paulie][too.])
I(6,38): -0.15280115604400635	 ([animal][say])
I(29): 0.15250742435455322	 ([well])
I(8,65): -0.15240246057510376	 ([acting][watching! "])
I(11,56): -0.15232431888580322	 ([call][overall])
I(5,62): -0.1512451171875	 ([brilliant][family])
I(10,47): 0.1510082483291626	 ([( if][7. 5])
I(4,10): 0.15019071102142334	 ([absolutely][( if])
I(0,64): 0.15008211135864258	 ([really][worth])
I(18,41): -0.1500462293624878	 ([" how][movie!])
I(5,57): -0.14974188804626465	 ([brilliant][rating :])
I(7,55): -0.14886343479156494	 ([training][10.])
I(10,56): -0.1479319930076599	 ([( if][overall])
I(1,8): 0.147752046585083	 ([heart - warming][acting])
I(42): -0.14749294519424438	 ([ratings :])
I(44,65): -0.14745497703552246	 ([8. 5][watching! "])
I(3,36): -0.14679789543151855	 ([movie.][elaborated])
I(14,57): 0.14673888683319092	 ([well][rating :])
I(33,43): -0.14605867862701416	 ([general][story])
I(22,25): -0.1454351544380188	 (["...][training ).])
I(59,62): -0.14512503147125244	 ([10][family])
I(15,27): 0.14505040645599365	 ([( just][story])
I(10,53): -0.1449713110923767	 ([( if][cinematography])
I(2,43): -0.14475858211517334	 ([family][story])
I(2,23): 0.144494891166687	 ([family][plain])
I(42,52): 0.144406259059906	 ([ratings :][10,])
I(4,11): 0.14288848638534546	 ([absolutely][call])
I(63,65): 0.14285492897033691	 ([movie][watching! "])
I(48,55): 0.14258849620819092	 ([10,][10.])
I(1,32): -0.14196407794952393	 ([heart - warming][reproduced])
I(46,55): -0.14169585704803467	 ([acting][10.])
I(22,26): 0.14160048961639404	 (["...][paulie])
I(41,59): -0.14065873622894287	 ([movie!][10])
I(6,13): 0.14051014184951782	 ([animal][that )])
I(14,65): 0.1404935121536255	 ([well][watching! "])
I(34,43): -0.14037072658538818	 ([characters][story])
I(55,64): -0.14023292064666748	 ([10.][worth])
I(33,42): 0.13986366987228394	 ([general][ratings :])
I(41,55): -0.13966012001037598	 ([movie!][10.])
I(58,62): -0.13952553272247314	 ([8][family])
I(26,41): -0.13948523998260498	 ([paulie][movie!])
I(2,12): 0.13943517208099365	 ([family][like])
I(21,46): -0.13932448625564575	 ([christmas][acting])
I(14,42): 0.13912278413772583	 ([well][ratings :])
I(40,61): 0.13902151584625244	 ([great][big])
I(43,59): -0.13879215717315674	 ([story][10])
I(11,18): -0.1387622356414795	 ([call][" how])
I(13,63): -0.1384439468383789	 ([that )][movie])
I(41,58): -0.1383603811264038	 ([movie!][8])
I(21,53): -0.13815587759017944	 ([christmas][cinematography])
I(13,22): 0.1380467414855957	 ([that )]["...])
I(11,22): 0.1376645565032959	 ([call]["...])
I(26,30): 0.13748407363891602	 ([paulie][done,])
I(44,60): -0.13718843460083008	 ([8. 5][-])
I(23,41): -0.13651061058044434	 ([plain][movie!])
I(23,63): -0.1363353729248047	 ([plain][movie])
I(59,63): -0.13607913255691528	 ([10][movie])
I(40,63): 0.13605070114135742	 ([great][movie])
I(2,49): 0.13592493534088135	 ([family][animals])
I(47,62): -0.1359105110168457	 ([7. 5][family])
I(6,21): 0.13586974143981934	 ([animal][christmas])
I(57,58): -0.1352919340133667	 ([rating :][8])
I(22,57): 0.13520359992980957	 (["...][rating :])
I(4,33): 0.13486409187316895	 ([absolutely][general])
I(18,47): -0.13424861431121826	 ([" how][7. 5])
I(19,44): 0.13396406173706055	 ([grinch][8. 5])
I(28,41): -0.13388752937316895	 ([extremely][movie!])
I(2,4): 0.1338416337966919	 ([family][absolutely])
I(12,57): 0.1336236596107483	 ([like][rating :])
I(53,58): -0.1333169937133789	 ([cinematography][8])
I(18,22): -0.133286714553833	 ([" how]["...])
I(13,44): 0.1326867938041687	 ([that )][8. 5])
I(41,56): -0.1325775384902954	 ([movie!][overall])
I(14): 0.13238227367401123	 ([well])
I(55): 0.13206708431243896	 ([10.])
I(16,44): 0.1317291259765625	 ([think][8. 5])
I(0,13): -0.13144439458847046	 ([really][that )])
I(19,48): 0.13137245178222656	 ([grinch][10,])
I(15,62): 0.13132190704345703	 ([( just][family])
I(19,27): 0.13089072704315186	 ([grinch][story])
I(40,44): -0.13081908226013184	 ([great][8. 5])
I(15,57): 0.13081765174865723	 ([( just][rating :])
I(0,24): 0.13080120086669922	 ([really][bad])
I(20,65): -0.13068246841430664	 ([stole][watching! "])
I(23,30): -0.13049966096878052	 ([plain][done,])
I(5,16): 0.1302577257156372	 ([brilliant][think])
I(7,9): 0.12988877296447754	 ([training]["])
I(26,56): 0.12960493564605713	 ([paulie][overall])
I(18,39): -0.12913298606872559	 ([" how][except])
I(0,14): 0.12894690036773682	 ([really][well])
I(36,42): 0.12877827882766724	 ([elaborated][ratings :])
I(9,53): -0.1286630630493164	 (["][cinematography])
I(3,4): 0.1276758909225464	 ([movie.][absolutely])
I(27,62): -0.12757766246795654	 ([story][family])
I(14,41): 0.1272820234298706	 ([well][movie!])
I(5,29): 0.1269216537475586	 ([brilliant][well])
I(33,47): 0.1264951229095459	 ([general][7. 5])
I(38,53): -0.1264243721961975	 ([say][cinematography])
I(3,51): -0.126417875289917	 ([movie.][8. 5])
I(9,57): 0.12562525272369385	 (["][rating :])
I(8,17): 0.12527412176132202	 ([acting][dog])
I(27,40): -0.12524259090423584	 ([story][great])
I(38,57): -0.12524104118347168	 ([say][rating :])
I(34,53): 0.12519341707229614	 ([characters][cinematography])
I(38,65): -0.12493681907653809	 ([say][watching! "])
I(56,65): -0.12489199638366699	 ([overall][watching! "])
I(28,32): 0.12482333183288574	 ([extremely][reproduced])
I(18,56): 0.12481272220611572	 ([" how][overall])
I(29,42): 0.12464767694473267	 ([well][ratings :])
I(5,13): -0.12446743249893188	 ([brilliant][that )])
I(55,58): -0.12446451187133789	 ([10.][8])
I(5,38): 0.12414312362670898	 ([brilliant][say])
I(10,51): 0.12389987707138062	 ([( if][8. 5])
I(32,57): -0.12370669841766357	 ([reproduced][rating :])
I(27,65): -0.1236962080001831	 ([story][watching! "])
I(54,63): -0.1232001781463623	 ([8][movie])
I(8,38): -0.12316137552261353	 ([acting][say])
I(3,29): 0.12306535243988037	 ([movie.][well])
I(55,62): -0.12299966812133789	 ([10.][family])
I(21,43): -0.12294745445251465	 ([christmas][story])
I(19,35): 0.12275004386901855	 ([grinch][really])
I(20,47): -0.12253069877624512	 ([stole][7. 5])
I(1,48): 0.12218594551086426	 ([heart - warming][10,])
I(37,43): 0.12209701538085938	 ([too.][story])
I(33,62): -0.12147057056427002	 ([general][family])
I(4,14): 0.12146127223968506	 ([absolutely][well])
Sum: 5.529073059558868
==================================================
