---------- AND Interactions ----------
I(1): 2.862549304962158	 ([horror])
I(51,53): -0.12555408477783203	 ([main][sad])
I(17,59): -0.1252307891845703	 ([looking][guy])
I(48,56): 0.12522459030151367	 ([cant][honestly])
I(7,23): -0.12519407272338867	 ([lets][over.])
I(30,42): -0.12507390975952148	 ([chances][late.])
I(42,57): 0.12471437454223633	 ([late.][would])
I(41,57): 0.12471294403076172	 ([minutes][would])
I(47,56): 0.12393617630004883	 ([her.][honestly])
I(10,63): 0.12352705001831055	 ([main][night.])
I(17,45): -0.1233205795288086	 ([looking][tried])
I(35,57): 0.12323880195617676	 ([ran.][would])
I(1,51): -0.12249088287353516	 ([horror][main])
I(5,46): 0.1223897933959961	 ([first][rape])
I(37,42): -0.1222381591796875	 ([wanna][late.])
I(9,63): 0.1220698356628418	 ([kate.][night.])
I(21,57): 0.12181711196899414	 ([screwing][would])
I(16,49): 0.12148618698120117	 ([clooney,][get])
I(2,10): 0.12147665023803711	 ([movie][main])
I(38,44): -0.12120389938354492	 ([bring][guy])
I(17,22): -0.12073469161987305	 ([looking][everyone])
I(7,11): -0.12071418762207031	 ([lets][goals])
I(33,61): 0.12052106857299805	 ([.....][everyone])
I(20,29): -0.12049627304077148	 ([least][good])
I(4,46): -0.12015819549560547	 ([alright][rape])
I(58,63): 0.12013769149780273	 ([sympathy][night.])
I(24,26): -0.12006187438964844	 ([gotta][her.])
I(0,53): 0.120025634765625	 ([...... in][sad])
I(10,54): 0.1199197769165039	 ([main][idiot.])
I(40,54): -0.11972618103027344	 ([10][idiot.])
I(0,47): -0.11968564987182617	 ([...... in][her.])
I(5,45): 0.11948966979980469	 ([first][tried])
I(13,48): 0.11942434310913086	 ([getting][cant])
I(21,60): -0.11917448043823242	 ([screwing][finishes])
I(22,39): -0.11882305145263672	 ([everyone][guy])
I(26,61): 0.11881351470947266	 ([her.][everyone])
I(24,45): -0.1187582015991211	 ([gotta][tried])
I(50,52): 0.11864519119262695	 ([movies][character])
I(14,51): 0.11856985092163086	 ([laid][main])
I(7,12): 0.11842870712280273	 ([lets][include])
I(11,12): -0.1182560920715332	 ([goals][include])
I(13): -0.1181478500366211	 ([getting])
I(32,53): -0.11799478530883789	 ([sicko][sad])
I(50,61): 0.11798381805419922	 ([movies][everyone])
I(16,60): 0.11773252487182617	 ([clooney,][finishes])
I(26,41): 0.11708593368530273	 ([her.][minutes])
I(31,50): 0.11652755737304688	 ([finish][movies])
I(39,56): -0.11633062362670898	 ([guy][honestly])
I(25,43): 0.11614871025085449	 ([love][mean])
I(15,33): 0.11568737030029297	 ([george][.....])
I(26,31): 0.11565399169921875	 ([her.][finish])
I(30,48): 0.11547994613647461	 ([chances][cant])
I(22,36): -0.11540651321411133	 ([everyone][mean])
I(38,59): -0.11540460586547852	 ([bring][guy])
I(63): -0.11536073684692383	 ([night.])
I(20,41): -0.11495351791381836	 ([least][minutes])
I(8,29): 0.11487054824829102	 ([start][good])
I(2,15): -0.1147603988647461	 ([movie][george])
I(7,60): -0.11472797393798828	 ([lets][finishes])
I(46,60): -0.11443758010864258	 ([rape][finishes])
I(36,43): 0.11437082290649414	 ([mean][mean])
I(5,29): 0.11432075500488281	 ([first][good])
I(29,39): -0.11417627334594727	 ([good][guy])
I(24,44): -0.11401033401489258	 ([gotta][guy])
I(8,35): 0.11392617225646973	 ([start][ran.])
I(34): 0.11390066146850586	 ([instead])
I(42,62): -0.1138005256652832	 ([late.][meet])
I(17,24): -0.1137852668762207	 ([looking][gotta])
I(17,57): 0.113616943359375	 ([looking][would])
I(13,45): -0.11352968215942383	 ([getting][tried])
I(9,45): 0.11346912384033203	 ([kate.][tried])
I(48,59): -0.11337995529174805	 ([cant][guy])
I(20,22): -0.11302900314331055	 ([least][everyone])
I(0,13): 0.11293220520019531	 ([...... in][getting])
I(44,47): 0.11266756057739258	 ([guy][her.])
I(60,63): -0.11250019073486328	 ([finishes][night.])
I(16,21): 0.11239051818847656	 ([clooney,][screwing])
I(1,16): 0.11204767227172852	 ([horror][clooney,])
I(32,51): -0.1120295524597168	 ([sicko][main])
I(49,55): 0.11192464828491211	 ([get][mean])
I(18,32): 0.11178016662597656	 ([good][sicko])
I(38,54): -0.1117711067199707	 ([bring][idiot.])
I(16,44): 0.11174201965332031	 ([clooney,][guy])
I(5,41): 0.11164140701293945	 ([first][minutes])
I(3,46): -0.11163902282714844	 ([is.][rape])
I(54,56): -0.11151981353759766	 ([idiot.][honestly])
I(2,46): -0.11135053634643555	 ([movie][rape])
I(24,39): -0.11122417449951172	 ([gotta][guy])
I(13,17): -0.11098909378051758	 ([getting][looking])
I(17,48): -0.11095905303955078	 ([looking][cant])
I(46,50): -0.11075735092163086	 ([rape][movies])
I(2,51): 0.11043977737426758	 ([movie][main])
I(19,21): 0.1103816032409668	 ([last][screwing])
I(19,20): 0.11012935638427734	 ([last][least])
I(8,47): -0.11007213592529297	 ([start][her.])
I(28,48): 0.11004829406738281	 ([amazingly][cant])
I(3,43): 0.1098027229309082	 ([is.][mean])
I(22,45): -0.10978889465332031	 ([everyone][tried])
I(14,36): 0.10951375961303711	 ([laid][mean])
I(35,62): -0.10902523994445801	 ([ran.][meet])
I(20,57): 0.10890340805053711	 ([least][would])
I(55,63): 0.10888099670410156	 ([mean][night.])
I(8,54): 0.10852575302124023	 ([start][idiot.])
I(9,55): -0.1084134578704834	 ([kate.][mean])
I(9,12): -0.10816359519958496	 ([kate.][include])
I(0,40): 0.1081383228302002	 ([...... in][10])
I(19,25): -0.10804009437561035	 ([last][love])
I(36,57): 0.10790824890136719	 ([mean][would])
I(5,13): 0.10783863067626953	 ([first][getting])
I(4,49): -0.10765647888183594	 ([alright][get])
I(0,20): 0.1074366569519043	 ([...... in][least])
I(21,48): 0.10696172714233398	 ([screwing][cant])
I(10,33): 0.10689830780029297	 ([main][.....])
I(49,57): 0.10648822784423828	 ([get][would])
I(4,56): -0.10648822784423828	 ([alright][honestly])
I(2,19): -0.1063542366027832	 ([movie][last])
I(2,12): -0.10622453689575195	 ([movie][include])
I(23,25): -0.10607647895812988	 ([over.][love])
I(11,46): 0.10566425323486328	 ([goals][rape])
I(2,41): -0.10525274276733398	 ([movie][minutes])
I(19,55): 0.10513114929199219	 ([last][mean])
I(4,17): -0.10490846633911133	 ([alright][looking])
I(33,37): 0.10484838485717773	 ([.....][wanna])
I(27,43): 0.10477876663208008	 ([3][mean])
I(2,18): 0.1046910285949707	 ([movie][good])
I(17,56): -0.1045236587524414	 ([looking][honestly])
I(44,56): -0.1042017936706543	 ([guy][honestly])
I(3,33): -0.10386466979980469	 ([is.][.....])
I(14,63): 0.10361576080322266	 ([laid][night.])
I(28,30): 0.10354804992675781	 ([amazingly][chances])
I(0,8): -0.10347127914428711	 ([...... in][start])
I(24,59): -0.10346364974975586	 ([gotta][guy])
I(4,33): 0.1029214859008789	 ([alright][.....])
I(30,41): -0.10278654098510742	 ([chances][minutes])
I(36,63): 0.10271358489990234	 ([mean][night.])
I(3,14): -0.10270977020263672	 ([is.][laid])
I(25,52): 0.10257530212402344	 ([love][character])
I(36,59): -0.10239696502685547	 ([mean][guy])
I(37,46): -0.1022953987121582	 ([wanna][rape])
I(41,51): -0.1021723747253418	 ([minutes][main])
I(1,27): -0.10211324691772461	 ([horror][3])
I(32,37): -0.10202980041503906	 ([sicko][wanna])
I(15,21): -0.10196781158447266	 ([george][screwing])
I(55,58): 0.10186338424682617	 ([mean][sympathy])
I(51,63): 0.10158872604370117	 ([main][night.])
I(7,44): -0.10158109664916992	 ([lets][guy])
I(11,27): 0.10117721557617188	 ([goals][3])
I(6,54): 0.10115623474121094	 ([,][idiot.])
I(8,56): 0.10114240646362305	 ([start][honestly])
I(4,29): -0.10111665725708008	 ([alright][good])
I(12,15): -0.10087442398071289	 ([include][george])
I(6,46): 0.10080337524414062	 ([,][rape])
I(24,42): -0.1006474494934082	 ([gotta][late.])
I(36): 0.10042953491210938	 ([mean])
I(2,49): 0.10022115707397461	 ([movie][get])
I(0,63): 0.10017061233520508	 ([...... in][night.])
I(19,43): 0.099700927734375	 ([last][mean])
I(6,16): 0.099609375	 ([,][clooney,])
I(32,40): -0.09959173202514648	 ([sicko][10])
I(15,48): 0.09958219528198242	 ([george][cant])
I(45,47): 0.09952878952026367	 ([tried][her.])
I(2,59): -0.09943151473999023	 ([movie][guy])
I(25,50): 0.09939122200012207	 ([love][movies])
I(6,23): -0.09936332702636719	 ([,][over.])
I(59,62): 0.0991215705871582	 ([guy][meet])
I(20,52): 0.09906768798828125	 ([least][character])
I(22,63): 0.09906530380249023	 ([everyone][night.])
I(29,59): -0.09897470474243164	 ([good][guy])
I(2,42): 0.09887886047363281	 ([movie][late.])
I(40,48): 0.09885931015014648	 ([10][cant])
I(18,48): 0.09863805770874023	 ([good][cant])
I(36,50): -0.09839439392089844	 ([mean][movies])
I(31,41): -0.09822416305541992	 ([finish][minutes])
I(16,34): 0.09818601608276367	 ([clooney,][instead])
I(16,59): 0.09805727005004883	 ([clooney,][guy])
I(15,17): -0.09800529479980469	 ([george][looking])
I(25,55): 0.09789705276489258	 ([love][mean])
I(6,50): 0.0977630615234375	 ([,][movies])
I(6,41): 0.09771394729614258	 ([,][minutes])
I(16,38): 0.09751033782958984	 ([clooney,][bring])
I(10,48): 0.09746050834655762	 ([main][cant])
I(43,55): 0.09733963012695312	 ([mean][mean])
I(35,44): -0.09708523750305176	 ([ran.][guy])
I(6,26): -0.0966653823852539	 ([,][her.])
I(56,58): -0.09656047821044922	 ([honestly][sympathy])
I(8,32): 0.09647607803344727	 ([start][sicko])
I(61): -0.09641838073730469	 ([everyone])
I(15,28): -0.09614872932434082	 ([george][amazingly])
I(9,50): -0.09585380554199219	 ([kate.][movies])
I(23,54): -0.09583616256713867	 ([over.][idiot.])
I(40,46): -0.09583044052124023	 ([10][rape])
I(4,30): -0.09572553634643555	 ([alright][chances])
I(26,32): 0.09563875198364258	 ([her.][sicko])
I(11,59): 0.09560728073120117	 ([goals][guy])
I(0,5): 0.09540152549743652	 ([...... in][first])
I(4,39): -0.09519052505493164	 ([alright][guy])
I(20,24): -0.09518623352050781	 ([least][gotta])
I(12,30): 0.09500455856323242	 ([include][chances])
I(40,44): -0.09484052658081055	 ([10][guy])
I(45,59): -0.09467935562133789	 ([tried][guy])
I(4,15): -0.09426641464233398	 ([alright][george])
I(53): 0.09380292892456055	 ([sad])
I(30,36): -0.09367847442626953	 ([chances][mean])
I(8,27): 0.09367847442626953	 ([start][3])
I(44,60): -0.09352731704711914	 ([guy][finishes])
I(10,13): 0.09351444244384766	 ([main][getting])
I(43,57): 0.09344959259033203	 ([mean][would])
I(24,29): -0.09336423873901367	 ([gotta][good])
I(48,62): -0.09322738647460938	 ([cant][meet])
I(25,37): 0.09320282936096191	 ([love][wanna])
I(29,47): 0.09299230575561523	 ([good][her.])
I(21,35): 0.09287333488464355	 ([screwing][ran.])
I(15): -0.09258365631103516	 ([george])
I(49,60): -0.09222984313964844	 ([get][finishes])
I(2,27): 0.09220027923583984	 ([movie][3])
I(55): -0.09203863143920898	 ([mean])
I(25,51): 0.09198474884033203	 ([love][main])
I(8,10): 0.09190082550048828	 ([start][main])
I(32,38): -0.09187459945678711	 ([sicko][bring])
I(15,63): 0.09165000915527344	 ([george][night.])
I(1,13): 0.09138059616088867	 ([horror][getting])
I(48,52): -0.0912632942199707	 ([cant][character])
I(5,50): 0.09119319915771484	 ([first][movies])
I(1,36): -0.0909719467163086	 ([horror][mean])
I(14,55): 0.09092903137207031	 ([laid][mean])
I(38,56): -0.09089946746826172	 ([bring][honestly])
I(56,59): -0.09081506729125977	 ([honestly][guy])
I(7,63): -0.09072542190551758	 ([lets][night.])
I(48,55): 0.09061479568481445	 ([cant][mean])
I(42,44): -0.09046602249145508	 ([late.][guy])
I(36,58): 0.09041738510131836	 ([mean][sympathy])
I(20,39): -0.09032392501831055	 ([least][guy])
I(21,31): -0.0902557373046875	 ([screwing][finish])
I(1,60): -0.09016895294189453	 ([horror][finishes])
I(44,52): 0.09010791778564453	 ([guy][character])
I(25,60): 0.09010529518127441	 ([love][finishes])
I(7,41): -0.08997011184692383	 ([lets][minutes])
I(19,31): 0.08965444564819336	 ([last][finish])
I(14,23): -0.0895848274230957	 ([laid][over.])
I(50,63): 0.08957052230834961	 ([movies][night.])
I(15,59): -0.08953857421875	 ([george][guy])
I(31,47): 0.08951044082641602	 ([finish][her.])
I(44,46): -0.08933305740356445	 ([guy][rape])
I(9,18): 0.08905458450317383	 ([kate.][good])
I(15,58): 0.08886051177978516	 ([george][sympathy])
I(29,38): -0.0888528823852539	 ([good][bring])
I(9,47): -0.08869647979736328	 ([kate.][her.])
I(16,20): 0.08852529525756836	 ([clooney,][least])
I(5,27): 0.08844280242919922	 ([first][3])
I(36,45): 0.08825492858886719	 ([mean][tried])
I(16,43): -0.08820343017578125	 ([clooney,][mean])
I(38): 0.08791303634643555	 ([bring])
I(18,49): -0.08777856826782227	 ([good][get])
I(6,9): -0.0876779556274414	 ([,][kate.])
I(44,63): 0.08761167526245117	 ([guy][night.])
I(19,36): 0.0875844955444336	 ([last][mean])
I(59,60): 0.08729028701782227	 ([guy][finishes])
I(10,42): 0.0869898796081543	 ([main][late.])
I(5,48): 0.08687067031860352	 ([first][cant])
I(38,43): 0.08684277534484863	 ([bring][mean])
I(14,49): 0.08672475814819336	 ([laid][get])
I(26,29): 0.08671092987060547	 ([her.][good])
I(8,36): 0.08661031723022461	 ([start][mean])
I(55,57): 0.08647918701171875	 ([mean][would])
I(7,58): -0.08627176284790039	 ([lets][sympathy])
I(53,56): -0.08611154556274414	 ([sad][honestly])
I(0,37): 0.08592939376831055	 ([...... in][wanna])
I(31,55): 0.08587932586669922	 ([finish][mean])
I(4,42): -0.0852813720703125	 ([alright][late.])
I(9,20): 0.08509254455566406	 ([kate.][least])
I(42,48): -0.0850210189819336	 ([late.][cant])
I(11,62): -0.08489370346069336	 ([goals][meet])
I(29,58): -0.08478355407714844	 ([good][sympathy])
I(18,33): 0.08465719223022461	 ([good][.....])
I(46,62): 0.08458423614501953	 ([rape][meet])
I(26,36): 0.0843958854675293	 ([her.][mean])
I(45,55): 0.0843510627746582	 ([tried][mean])
I(26,44): 0.08417224884033203	 ([her.][guy])
I(7,26): -0.0840291976928711	 ([lets][her.])
I(30,55): 0.0839080810546875	 ([chances][mean])
I(24,63): 0.08382511138916016	 ([gotta][night.])
I(3,25): -0.08369183540344238	 ([is.][love])
I(45,48): -0.0835270881652832	 ([tried][cant])
I(3,17): 0.08343744277954102	 ([is.][looking])
I(43,59): -0.08333492279052734	 ([mean][guy])
I(17,18): -0.08309030532836914	 ([looking][good])
I(20,49): -0.08294296264648438	 ([least][get])
I(17,33): 0.08282089233398438	 ([looking][.....])
I(11,13): -0.08230304718017578	 ([goals][getting])
I(25,63): 0.08229422569274902	 ([love][night.])
I(36,54): -0.08224868774414062	 ([mean][idiot.])
I(31,43): 0.08222150802612305	 ([finish][mean])
I(30,35): 0.08220076560974121	 ([chances][ran.])
I(10): -0.08217287063598633	 ([main])
I(44,48): 0.08211994171142578	 ([guy][cant])
I(7,24): -0.0818796157836914	 ([lets][gotta])
I(11,55): 0.08166003227233887	 ([goals][mean])
I(32,55): 0.08156156539916992	 ([sicko][mean])
I(22,30): -0.0815129280090332	 ([everyone][chances])
I(13,46): -0.0814046859741211	 ([getting][rape])
I(23,50): 0.08137655258178711	 ([over.][movies])
I(29,48): 0.08105278015136719	 ([good][cant])
I(35,63): 0.0810081958770752	 ([ran.][night.])
I(43,58): 0.08098173141479492	 ([mean][sympathy])
I(10,60): 0.08097982406616211	 ([main][finishes])
I(51,58): 0.0808267593383789	 ([main][sympathy])
I(3,55): 0.08072853088378906	 ([is.][mean])
I(42,61): -0.0805673599243164	 ([late.][everyone])
I(33,40): 0.08039379119873047	 ([.....][10])
I(7,14): 0.08028864860534668	 ([lets][laid])
I(37,41): -0.08027076721191406	 ([wanna][minutes])
I(17,31): 0.08026838302612305	 ([looking][finish])
I(27,46): -0.08015584945678711	 ([3][rape])
I(23,26): 0.08015298843383789	 ([over.][her.])
I(3,52): 0.08013248443603516	 ([is.][character])
I(19,41): 0.08006477355957031	 ([last][minutes])
I(24,38): -0.07994222640991211	 ([gotta][bring])
I(24,54): -0.0798487663269043	 ([gotta][idiot.])
I(34,54): -0.07959985733032227	 ([instead][idiot.])
I(19,59): 0.07941293716430664	 ([last][guy])
I(44,57): 0.0793609619140625	 ([guy][would])
I(27,29): 0.07930278778076172	 ([3][good])
I(31,44): 0.07924461364746094	 ([finish][guy])
I(20,63): 0.07896757125854492	 ([least][night.])
I(9,26): -0.078887939453125	 ([kate.][her.])
I(16,37): 0.07873773574829102	 ([clooney,][wanna])
I(26,54): 0.07867431640625	 ([her.][idiot.])
I(36,38): -0.0785059928894043	 ([mean][bring])
I(11,63): 0.07829666137695312	 ([goals][night.])
I(38,60): -0.0782318115234375	 ([bring][finishes])
I(17,61): 0.07803678512573242	 ([looking][everyone])
I(6,25): -0.07800912857055664	 ([,][love])
I(5,26): -0.07748842239379883	 ([first][her.])
I(1,34): -0.07738065719604492	 ([horror][instead])
I(38,55): 0.07684659957885742	 ([bring][mean])
I(56,63): 0.07680463790893555	 ([honestly][night.])
I(12,32): -0.07646417617797852	 ([include][sicko])
I(5,30): -0.0763554573059082	 ([first][chances])
I(24,57): 0.07627582550048828	 ([gotta][would])
I(29,60): -0.076019287109375	 ([good][finishes])
I(1,53): -0.07600927352905273	 ([horror][sad])
I(41,48): -0.07600259780883789	 ([minutes][cant])
I(35,51): 0.07596755027770996	 ([ran.][main])
I(23,46): -0.0758829116821289	 ([over.][rape])
I(8,58): 0.07576704025268555	 ([start][sympathy])
I(46,59): -0.07564401626586914	 ([rape][guy])
I(29,35): 0.07561707496643066	 ([good][ran.])
I(13,49): -0.07554435729980469	 ([getting][get])
I(6,39): 0.07547187805175781	 ([,][guy])
I(19,50): 0.07535886764526367	 ([last][movies])
I(11): -0.07513141632080078	 ([goals])
I(11,35): 0.07511067390441895	 ([goals][ran.])
I(11,17): -0.07494211196899414	 ([goals][looking])
I(22,48): 0.0746150016784668	 ([everyone][cant])
I(16,39): 0.07444000244140625	 ([clooney,][guy])
I(31,56): -0.0743560791015625	 ([finish][honestly])
I(43,63): 0.07421350479125977	 ([mean][night.])
I(13,29): -0.07410097122192383	 ([getting][good])
I(14,52): 0.07407760620117188	 ([laid][character])
I(54,62): 0.07389974594116211	 ([idiot.][meet])
I(6,44): 0.0737924575805664	 ([,][guy])
I(6,11): -0.07378292083740234	 ([,][goals])
I(46,55): 0.07374238967895508	 ([rape][mean])
I(27,58): -0.07350444793701172	 ([3][sympathy])
I(35,47): 0.07294487953186035	 ([ran.][her.])
I(20,54): -0.07280397415161133	 ([least][idiot.])
I(4,22): -0.07278299331665039	 ([alright][everyone])
I(11,19): 0.07266473770141602	 ([goals][last])
I(8,28): 0.07265138626098633	 ([start][amazingly])
I(7,13): -0.07263064384460449	 ([lets][getting])
I(37,63): 0.072418212890625	 ([wanna][night.])
I(9,28): -0.0724029541015625	 ([kate.][amazingly])
I(13,38): -0.07234382629394531	 ([getting][bring])
I(9,30): 0.07221651077270508	 ([kate.][chances])
I(26,38): -0.07209205627441406	 ([her.][bring])
I(21,47): 0.0720663070678711	 ([screwing][her.])
I(20,44): -0.07201719284057617	 ([least][guy])
I(1,40): -0.071990966796875	 ([horror][10])
I(18,41): 0.07191133499145508	 ([good][minutes])
I(45,57): 0.07188034057617188	 ([tried][would])
I(24,47): 0.0718235969543457	 ([gotta][her.])
I(26,33): -0.07181215286254883	 ([her.][.....])
I(2,53): -0.07173013687133789	 ([movie][sad])
I(5,40): 0.07164716720581055	 ([first][10])
I(13,41): 0.07162904739379883	 ([getting][minutes])
I(6): -0.07154369354248047	 ([,])
Sum: 3.018505811691284
==================================================
