---------- Players ----------
Player A: ...... in
Player B: horror
Player C: movie
Player D: is.
Player E: alright
Player F: first
Player G: ,
Player H: lets
Player I: start
Player J: kate.
Player K: main
Player L: goals
Player M: include
Player N: getting
Player O: laid
Player P: george
Player Q: clooney,
Player R: looking
Player S: good
Player T: last
Player U: least
Player V: screwing
Player W: everyone
Player X: over.
Player Y: gotta
Player Z: love
Player [: her.
Player \: 3
Player ]: amazingly
Player ^: good
Player _: chances
Player `: finish
Player a: sicko
Player b: .....
Player c: instead
Player d: ran.
Player e: mean
Player f: wanna
Player g: bring
Player h: guy
Player i: 10
Player j: minutes
Player k: late.
Player l: mean
Player m: guy
Player n: tried
Player o: rape
Player p: her.
Player q: cant
Player r: get
Player s: movies
Player t: main
Player u: character
Player v: sad
Player w: idiot.
Player x: mean
Player y: honestly
Player z: would
Player {: sympathy
Player |: guy
Player }: finishes
Player ~: everyone
Player : meet
Player : night.
---------- AND Interactions (Pairwise Only) ----------
I(PQ): -2.3793578147888184	 ([george][clooney,])
I(fk): -0.1222381591796875	 ([wanna][late.])
I(J): 0.1220698356628418	 ([kate.][night.])
I(Vz): 0.12181711196899414	 ([screwing][would])
I(Qr): 0.12148618698120117	 ([clooney,][get])
I(CK): 0.12147665023803711	 ([movie][main])
I(gm): -0.12120389938354492	 ([bring][guy])
I(RW): -0.12073469161987305	 ([looking][everyone])
I(HL): -0.12071418762207031	 ([lets][goals])
I(b~): 0.12052106857299805	 ([.....][everyone])
I(U^): -0.12049627304077148	 ([least][good])
I(Eo): -0.12015819549560547	 ([alright][rape])
I({): 0.12013769149780273	 ([sympathy][night.])
I(Y[): -0.12006187438964844	 ([gotta][her.])
I(Av): 0.120025634765625	 ([...... in][sad])
I(Kw): 0.1199197769165039	 ([main][idiot.])
I(iw): -0.11972618103027344	 ([10][idiot.])
I(Ap): -0.11968564987182617	 ([...... in][her.])
I(Fn): 0.11948966979980469	 ([first][tried])
I(Nq): 0.11942434310913086	 ([getting][cant])
I(V}): -0.11917448043823242	 ([screwing][finishes])
I(Wh): -0.11882305145263672	 ([everyone][guy])
I([~): 0.11881351470947266	 ([her.][everyone])
I(Yn): -0.1187582015991211	 ([gotta][tried])
I(su): 0.11864519119262695	 ([movies][character])
I(Ot): 0.11856985092163086	 ([laid][main])
I(HM): 0.11842870712280273	 ([lets][include])
I(LM): -0.1182560920715332	 ([goals][include])
I(av): -0.11799478530883789	 ([sicko][sad])
I(s~): 0.11798381805419922	 ([movies][everyone])
I(Q}): 0.11773252487182617	 ([clooney,][finishes])
I([j): 0.11708593368530273	 ([her.][minutes])
I(`s): 0.11652755737304688	 ([finish][movies])
I(hy): -0.11633062362670898	 ([guy][honestly])
I(Zl): 0.11614871025085449	 ([love][mean])
I(Pb): 0.11568737030029297	 ([george][.....])
I([`): 0.11565399169921875	 ([her.][finish])
I(_q): 0.11547994613647461	 ([chances][cant])
I(We): -0.11540651321411133	 ([everyone][mean])
I(g|): -0.11540460586547852	 ([bring][guy])
I(Uj): -0.11495351791381836	 ([least][minutes])
I(I^): 0.11487054824829102	 ([start][good])
I(CP): -0.1147603988647461	 ([movie][george])
I(H}): -0.11472797393798828	 ([lets][finishes])
I(o}): -0.11443758010864258	 ([rape][finishes])
I(el): 0.11437082290649414	 ([mean][mean])
I(F^): 0.11432075500488281	 ([first][good])
I(^h): -0.11417627334594727	 ([good][guy])
I(Ym): -0.11401033401489258	 ([gotta][guy])
I(Id): 0.11392617225646973	 ([start][ran.])
I(k): -0.1138005256652832	 ([late.][meet])
I(RY): -0.1137852668762207	 ([looking][gotta])
I(Rz): 0.113616943359375	 ([looking][would])
I(Nn): -0.11352968215942383	 ([getting][tried])
I(Jn): 0.11346912384033203	 ([kate.][tried])
I(q|): -0.11337995529174805	 ([cant][guy])
I(UW): -0.11302900314331055	 ([least][everyone])
I(AN): 0.11293220520019531	 ([...... in][getting])
I(mp): 0.11266756057739258	 ([guy][her.])
I(}): -0.11250019073486328	 ([finishes][night.])
I(QV): 0.11239051818847656	 ([clooney,][screwing])
I(BQ): 0.11204767227172852	 ([horror][clooney,])
I(at): -0.1120295524597168	 ([sicko][main])
I(rx): 0.11192464828491211	 ([get][mean])
I(Sa): 0.11178016662597656	 ([good][sicko])
I(gw): -0.1117711067199707	 ([bring][idiot.])
I(Qm): 0.11174201965332031	 ([clooney,][guy])
I(Fj): 0.11164140701293945	 ([first][minutes])
I(Do): -0.11163902282714844	 ([is.][rape])
I(wy): -0.11151981353759766	 ([idiot.][honestly])
I(Co): -0.11135053634643555	 ([movie][rape])
I(Yh): -0.11122417449951172	 ([gotta][guy])
I(NR): -0.11098909378051758	 ([getting][looking])
I(Rq): -0.11095905303955078	 ([looking][cant])
I(os): -0.11075735092163086	 ([rape][movies])
I(Ct): 0.11043977737426758	 ([movie][main])
I(TV): 0.1103816032409668	 ([last][screwing])
I(TU): 0.11012935638427734	 ([last][least])
I(Ip): -0.11007213592529297	 ([start][her.])
I(]q): 0.11004829406738281	 ([amazingly][cant])
I(Dl): 0.1098027229309082	 ([is.][mean])
I(Wn): -0.10978889465332031	 ([everyone][tried])
I(Oe): 0.10951375961303711	 ([laid][mean])
I(d): -0.10902523994445801	 ([ran.][meet])
I(Uz): 0.10890340805053711	 ([least][would])
I(x): 0.10888099670410156	 ([mean][night.])
I(Iw): 0.10852575302124023	 ([start][idiot.])
I(Jx): -0.1084134578704834	 ([kate.][mean])
I(JM): -0.10816359519958496	 ([kate.][include])
I(Ai): 0.1081383228302002	 ([...... in][10])
I(TZ): -0.10804009437561035	 ([last][love])
I(ez): 0.10790824890136719	 ([mean][would])
I(FN): 0.10783863067626953	 ([first][getting])
I(Er): -0.10765647888183594	 ([alright][get])
I(AU): 0.1074366569519043	 ([...... in][least])
I(Vq): 0.10696172714233398	 ([screwing][cant])
I(Kb): 0.10689830780029297	 ([main][.....])
I(rz): 0.10648822784423828	 ([get][would])
I(Ey): -0.10648822784423828	 ([alright][honestly])
I(CT): -0.1063542366027832	 ([movie][last])
I(CM): -0.10622453689575195	 ([movie][include])
I(XZ): -0.10607647895812988	 ([over.][love])
I(Lo): 0.10566425323486328	 ([goals][rape])
I(Cj): -0.10525274276733398	 ([movie][minutes])
I(Tx): 0.10513114929199219	 ([last][mean])
I(ER): -0.10490846633911133	 ([alright][looking])
I(bf): 0.10484838485717773	 ([.....][wanna])
I(\l): 0.10477876663208008	 ([3][mean])
I(CS): 0.1046910285949707	 ([movie][good])
I(Ry): -0.1045236587524414	 ([looking][honestly])
I(my): -0.1042017936706543	 ([guy][honestly])
I(Db): -0.10386466979980469	 ([is.][.....])
I(O): 0.10361576080322266	 ([laid][night.])
I(]_): 0.10354804992675781	 ([amazingly][chances])
I(AI): -0.10347127914428711	 ([...... in][start])
I(Y|): -0.10346364974975586	 ([gotta][guy])
I(Eb): 0.1029214859008789	 ([alright][.....])
I(_j): -0.10278654098510742	 ([chances][minutes])
I(e): 0.10271358489990234	 ([mean][night.])
I(DO): -0.10270977020263672	 ([is.][laid])
I(Zu): 0.10257530212402344	 ([love][character])
I(e|): -0.10239696502685547	 ([mean][guy])
I(fo): -0.1022953987121582	 ([wanna][rape])
I(jt): -0.1021723747253418	 ([minutes][main])
I(B\): -0.10211324691772461	 ([horror][3])
I(af): -0.10202980041503906	 ([sicko][wanna])
I(PV): -0.10196781158447266	 ([george][screwing])
I(x{): 0.10186338424682617	 ([mean][sympathy])
I(t): 0.10158872604370117	 ([main][night.])
I(Hm): -0.10158109664916992	 ([lets][guy])
I(L\): 0.10117721557617188	 ([goals][3])
I(Gw): 0.10115623474121094	 ([,][idiot.])
I(Iy): 0.10114240646362305	 ([start][honestly])
I(E^): -0.10111665725708008	 ([alright][good])
I(MP): -0.10087442398071289	 ([include][george])
I(Go): 0.10080337524414062	 ([,][rape])
I(Yk): -0.1006474494934082	 ([gotta][late.])
I(Cr): 0.10022115707397461	 ([movie][get])
I(A): 0.10017061233520508	 ([...... in][night.])
I(Tl): 0.099700927734375	 ([last][mean])
I(GQ): 0.099609375	 ([,][clooney,])
I(ai): -0.09959173202514648	 ([sicko][10])
I(Pq): 0.09958219528198242	 ([george][cant])
I(np): 0.09952878952026367	 ([tried][her.])
I(C|): -0.09943151473999023	 ([movie][guy])
I(Zs): 0.09939122200012207	 ([love][movies])
I(GX): -0.09936332702636719	 ([,][over.])
I(|): 0.0991215705871582	 ([guy][meet])
I(Uu): 0.09906768798828125	 ([least][character])
I(W): 0.09906530380249023	 ([everyone][night.])
I(^|): -0.09897470474243164	 ([good][guy])
I(Ck): 0.09887886047363281	 ([movie][late.])
I(iq): 0.09885931015014648	 ([10][cant])
I(Sq): 0.09863805770874023	 ([good][cant])
I(es): -0.09839439392089844	 ([mean][movies])
I(`j): -0.09822416305541992	 ([finish][minutes])
I(Qc): 0.09818601608276367	 ([clooney,][instead])
I(Q|): 0.09805727005004883	 ([clooney,][guy])
I(PR): -0.09800529479980469	 ([george][looking])
I(Zx): 0.09789705276489258	 ([love][mean])
I(Gs): 0.0977630615234375	 ([,][movies])
I(Gj): 0.09771394729614258	 ([,][minutes])
I(Qg): 0.09751033782958984	 ([clooney,][bring])
I(Kq): 0.09746050834655762	 ([main][cant])
I(lx): 0.09733963012695312	 ([mean][mean])
I(dm): -0.09708523750305176	 ([ran.][guy])
I(G[): -0.0966653823852539	 ([,][her.])
I(y{): -0.09656047821044922	 ([honestly][sympathy])
I(Ia): 0.09647607803344727	 ([start][sicko])
I(P]): -0.09614872932434082	 ([george][amazingly])
I(Js): -0.09585380554199219	 ([kate.][movies])
I(Xw): -0.09583616256713867	 ([over.][idiot.])
I(io): -0.09583044052124023	 ([10][rape])
I(E_): -0.09572553634643555	 ([alright][chances])
I([a): 0.09563875198364258	 ([her.][sicko])
I(L|): 0.09560728073120117	 ([goals][guy])
I(AF): 0.09540152549743652	 ([...... in][first])
I(Eh): -0.09519052505493164	 ([alright][guy])
I(UY): -0.09518623352050781	 ([least][gotta])
I(M_): 0.09500455856323242	 ([include][chances])
I(im): -0.09484052658081055	 ([10][guy])
I(n|): -0.09467935562133789	 ([tried][guy])
I(EP): -0.09426641464233398	 ([alright][george])
I(_e): -0.09367847442626953	 ([chances][mean])
I(I\): 0.09367847442626953	 ([start][3])
I(m}): -0.09352731704711914	 ([guy][finishes])
I(KN): 0.09351444244384766	 ([main][getting])
I(lz): 0.09344959259033203	 ([mean][would])
I(Y^): -0.09336423873901367	 ([gotta][good])
I(q): -0.09322738647460938	 ([cant][meet])
I(Zf): 0.09320282936096191	 ([love][wanna])
I(^p): 0.09299230575561523	 ([good][her.])
I(Vd): 0.09287333488464355	 ([screwing][ran.])
I(r}): -0.09222984313964844	 ([get][finishes])
I(C\): 0.09220027923583984	 ([movie][3])
I(Zt): 0.09198474884033203	 ([love][main])
I(IK): 0.09190082550048828	 ([start][main])
I(ag): -0.09187459945678711	 ([sicko][bring])
I(P): 0.09165000915527344	 ([george][night.])
I(BN): 0.09138059616088867	 ([horror][getting])
I(qu): -0.0912632942199707	 ([cant][character])
I(Fs): 0.09119319915771484	 ([first][movies])
I(Be): -0.0909719467163086	 ([horror][mean])
I(Ox): 0.09092903137207031	 ([laid][mean])
I(gy): -0.09089946746826172	 ([bring][honestly])
I(y|): -0.09081506729125977	 ([honestly][guy])
I(H): -0.09072542190551758	 ([lets][night.])
I(qx): 0.09061479568481445	 ([cant][mean])
I(km): -0.09046602249145508	 ([late.][guy])
I(e{): 0.09041738510131836	 ([mean][sympathy])
I(Uh): -0.09032392501831055	 ([least][guy])
I(V`): -0.0902557373046875	 ([screwing][finish])
I(B}): -0.09016895294189453	 ([horror][finishes])
I(mu): 0.09010791778564453	 ([guy][character])
I(Z}): 0.09010529518127441	 ([love][finishes])
I(Hj): -0.08997011184692383	 ([lets][minutes])
I(T`): 0.08965444564819336	 ([last][finish])
I(OX): -0.0895848274230957	 ([laid][over.])
I(s): 0.08957052230834961	 ([movies][night.])
I(P|): -0.08953857421875	 ([george][guy])
I(`p): 0.08951044082641602	 ([finish][her.])
I(mo): -0.08933305740356445	 ([guy][rape])
I(JS): 0.08905458450317383	 ([kate.][good])
I(P{): 0.08886051177978516	 ([george][sympathy])
I(^g): -0.0888528823852539	 ([good][bring])
I(Jp): -0.08869647979736328	 ([kate.][her.])
I(QU): 0.08852529525756836	 ([clooney,][least])
I(F\): 0.08844280242919922	 ([first][3])
I(en): 0.08825492858886719	 ([mean][tried])
I(Ql): -0.08820343017578125	 ([clooney,][mean])
I(Sr): -0.08777856826782227	 ([good][get])
I(GJ): -0.0876779556274414	 ([,][kate.])
I(m): 0.08761167526245117	 ([guy][night.])
I(Te): 0.0875844955444336	 ([last][mean])
I(|}): 0.08729028701782227	 ([guy][finishes])
I(Kk): 0.0869898796081543	 ([main][late.])
I(Fq): 0.08687067031860352	 ([first][cant])
I(gl): 0.08684277534484863	 ([bring][mean])
I(Or): 0.08672475814819336	 ([laid][get])
I([^): 0.08671092987060547	 ([her.][good])
I(Ie): 0.08661031723022461	 ([start][mean])
I(xz): 0.08647918701171875	 ([mean][would])
I(H{): -0.08627176284790039	 ([lets][sympathy])
I(vy): -0.08611154556274414	 ([sad][honestly])
I(Af): 0.08592939376831055	 ([...... in][wanna])
I(`x): 0.08587932586669922	 ([finish][mean])
I(Ek): -0.0852813720703125	 ([alright][late.])
I(JU): 0.08509254455566406	 ([kate.][least])
I(kq): -0.0850210189819336	 ([late.][cant])
I(L): -0.08489370346069336	 ([goals][meet])
I(^{): -0.08478355407714844	 ([good][sympathy])
I(Sb): 0.08465719223022461	 ([good][.....])
I(o): 0.08458423614501953	 ([rape][meet])
I([e): 0.0843958854675293	 ([her.][mean])
I(nx): 0.0843510627746582	 ([tried][mean])
I([m): 0.08417224884033203	 ([her.][guy])
I(H[): -0.0840291976928711	 ([lets][her.])
I(_x): 0.0839080810546875	 ([chances][mean])
I(Y): 0.08382511138916016	 ([gotta][night.])
I(DZ): -0.08369183540344238	 ([is.][love])
I(nq): -0.0835270881652832	 ([tried][cant])
I(DR): 0.08343744277954102	 ([is.][looking])
I(l|): -0.08333492279052734	 ([mean][guy])
I(RS): -0.08309030532836914	 ([looking][good])
I(Ur): -0.08294296264648438	 ([least][get])
I(Rb): 0.08282089233398438	 ([looking][.....])
I(LN): -0.08230304718017578	 ([goals][getting])
I(Z): 0.08229422569274902	 ([love][night.])
I(ew): -0.08224868774414062	 ([mean][idiot.])
I(`l): 0.08222150802612305	 ([finish][mean])
I(_d): 0.08220076560974121	 ([chances][ran.])
I(mq): 0.08211994171142578	 ([guy][cant])
I(HY): -0.0818796157836914	 ([lets][gotta])
I(Lx): 0.08166003227233887	 ([goals][mean])
I(ax): 0.08156156539916992	 ([sicko][mean])
I(W_): -0.0815129280090332	 ([everyone][chances])
I(No): -0.0814046859741211	 ([getting][rape])
I(Xs): 0.08137655258178711	 ([over.][movies])
I(^q): 0.08105278015136719	 ([good][cant])
I(d): 0.0810081958770752	 ([ran.][night.])
I(l{): 0.08098173141479492	 ([mean][sympathy])
I(K}): 0.08097982406616211	 ([main][finishes])
I(t{): 0.0808267593383789	 ([main][sympathy])
I(Dx): 0.08072853088378906	 ([is.][mean])
I(k~): -0.0805673599243164	 ([late.][everyone])
I(bi): 0.08039379119873047	 ([.....][10])
I(HO): 0.08028864860534668	 ([lets][laid])
I(fj): -0.08027076721191406	 ([wanna][minutes])
I(R`): 0.08026838302612305	 ([looking][finish])
I(\o): -0.08015584945678711	 ([3][rape])
I(X[): 0.08015298843383789	 ([over.][her.])
I(Du): 0.08013248443603516	 ([is.][character])
I(Tj): 0.08006477355957031	 ([last][minutes])
I(Yg): -0.07994222640991211	 ([gotta][bring])
I(Yw): -0.0798487663269043	 ([gotta][idiot.])
I(cw): -0.07959985733032227	 ([instead][idiot.])
I(T|): 0.07941293716430664	 ([last][guy])
I(mz): 0.0793609619140625	 ([guy][would])
I(\^): 0.07930278778076172	 ([3][good])
I(`m): 0.07924461364746094	 ([finish][guy])
I(U): 0.07896757125854492	 ([least][night.])
I(J[): -0.078887939453125	 ([kate.][her.])
I(Qf): 0.07873773574829102	 ([clooney,][wanna])
I([w): 0.07867431640625	 ([her.][idiot.])
I(eg): -0.0785059928894043	 ([mean][bring])
I(L): 0.07829666137695312	 ([goals][night.])
I(g}): -0.0782318115234375	 ([bring][finishes])
I(R~): 0.07803678512573242	 ([looking][everyone])
I(GZ): -0.07800912857055664	 ([,][love])
I(F[): -0.07748842239379883	 ([first][her.])
I(Bc): -0.07738065719604492	 ([horror][instead])
I(gx): 0.07684659957885742	 ([bring][mean])
I(y): 0.07680463790893555	 ([honestly][night.])
I(Ma): -0.07646417617797852	 ([include][sicko])
I(F_): -0.0763554573059082	 ([first][chances])
I(Yz): 0.07627582550048828	 ([gotta][would])
I(^}): -0.076019287109375	 ([good][finishes])
I(Bv): -0.07600927352905273	 ([horror][sad])
I(jq): -0.07600259780883789	 ([minutes][cant])
I(dt): 0.07596755027770996	 ([ran.][main])
I(Xo): -0.0758829116821289	 ([over.][rape])
I(I{): 0.07576704025268555	 ([start][sympathy])
I(o|): -0.07564401626586914	 ([rape][guy])
I(^d): 0.07561707496643066	 ([good][ran.])
I(Nr): -0.07554435729980469	 ([getting][get])
I(Gh): 0.07547187805175781	 ([,][guy])
I(Ts): 0.07535886764526367	 ([last][movies])
I(Ld): 0.07511067390441895	 ([goals][ran.])
I(LR): -0.07494211196899414	 ([goals][looking])
I(Wq): 0.0746150016784668	 ([everyone][cant])
I(Qh): 0.07444000244140625	 ([clooney,][guy])
I(`y): -0.0743560791015625	 ([finish][honestly])
I(l): 0.07421350479125977	 ([mean][night.])
I(N^): -0.07410097122192383	 ([getting][good])
I(Ou): 0.07407760620117188	 ([laid][character])
I(w): 0.07389974594116211	 ([idiot.][meet])
I(Gm): 0.0737924575805664	 ([,][guy])
I(GL): -0.07378292083740234	 ([,][goals])
I(ox): 0.07374238967895508	 ([rape][mean])
I(\{): -0.07350444793701172	 ([3][sympathy])
I(dp): 0.07294487953186035	 ([ran.][her.])
I(Uw): -0.07280397415161133	 ([least][idiot.])
I(EW): -0.07278299331665039	 ([alright][everyone])
I(LT): 0.07266473770141602	 ([goals][last])
I(I]): 0.07265138626098633	 ([start][amazingly])
I(HN): -0.07263064384460449	 ([lets][getting])
I(f): 0.072418212890625	 ([wanna][night.])
I(J]): -0.0724029541015625	 ([kate.][amazingly])
I(Ng): -0.07234382629394531	 ([getting][bring])
I(J_): 0.07221651077270508	 ([kate.][chances])
I([g): -0.07209205627441406	 ([her.][bring])
I(Vp): 0.0720663070678711	 ([screwing][her.])
I(Um): -0.07201719284057617	 ([least][guy])
I(Bi): -0.071990966796875	 ([horror][10])
I(Sj): 0.07191133499145508	 ([good][minutes])
I(nz): 0.07188034057617188	 ([tried][would])
I(Yp): 0.0718235969543457	 ([gotta][her.])
I([b): -0.07181215286254883	 ([her.][.....])
I(Cv): -0.07173013687133789	 ([movie][sad])
I(Fi): 0.07164716720581055	 ([first][10])
I(Nj): 0.07162904739379883	 ([getting][minutes])
Sum: 3.018505811691284
==================================================
