---------- Players ----------
Player 0: cement
Player 1: "
Player 2: bad
Player 3: movie
Player 4: bad
Player 5: cop
Player 6: ( penn )
Player 7: bad
Player 8: attitude
Player 9: bad
Player 10: disposition
Player 11: bad
Player 12: guy
Player 13: bad
Player 14: way
Player 15: cajones
Player 16: fast
Player 17: drying
Player 18: concrete.
Player 19: we're
Player 20: waiting
Player 21: cement
Player 22: dry
Player 23: film
Player 24: figure
Player 25: about,
Player 26: we're
Player 27: periodically
Player 28: jerked
Player 29: back
Player 30: time
Player 31: without
Player 32: rhyme
Player 33: reason
Player 34: watch
Player 35: events
Player 36: leading
Player 37: cement
Player 38: thing.
Player 39: boring
Player 40: junk
Player 41: flick
Player 42: overall,
Player 43: " cement
Player 44: "
Player 45: suffers
Player 46: lack
Player 47: story,
Player 48: clumsy
Player 49: execution,
Player 50: ubiquitous
Player 51: filmdom's
Player 52: faults ;
Player 53: reason
Player 54: care.
Player 55: time
Player 56: killer
Player 57: needy
Player 58: couch
Player 59: potato
Player 60: best.
Player 61: ( d
Player 62: ) "
---------- AND Interactions (Pairwise Only) ----------
I(2,4): -5.653557300567627	 ([bad][bad])
I(25,47): 0.2551121115684509	 ([about,][story,])
I(30,47): 0.2536156177520752	 ([time][story,])
I(1,5): -0.25249767303466797	 (["][cop])
I(18,25): -0.2518117427825928	 ([concrete.][about,])
I(11,58): -0.25120532512664795	 ([bad][couch])
I(4,35): -0.25079774856567383	 ([bad][events])
I(42,60): 0.25051867961883545	 ([overall,][best.])
I(13,51): 0.2501685619354248	 ([bad][filmdom's])
I(10,50): 0.24965202808380127	 ([disposition][ubiquitous])
I(13,16): -0.24929594993591309	 ([bad][fast])
I(15,53): -0.24905705451965332	 ([cajones][reason])
I(11,34): 0.24889707565307617	 ([bad][watch])
I(5,17): -0.24733257293701172	 ([cop][drying])
I(10,30): 0.24679255485534668	 ([disposition][time])
I(25,34): 0.24568063020706177	 ([about,][watch])
I(9,23): 0.24460887908935547	 ([bad][film])
I(11,24): 0.24281883239746094	 ([bad][figure])
I(3,35): -0.2426738739013672	 ([movie][events])
I(1,38): -0.24259820580482483	 (["][thing.])
I(18,43): 0.24214071035385132	 ([concrete.][" cement])
I(53,61): -0.2420262098312378	 ([reason][( d])
I(0,15): -0.24135637283325195	 ([cement][cajones])
I(5,56): -0.24072527885437012	 ([cop][killer])
I(13,37): -0.24057364463806152	 ([bad][cement])
I(4,30): 0.23937124013900757	 ([bad][time])
I(7,59): 0.23906517028808594	 ([bad][potato])
I(11,23): 0.23905158042907715	 ([bad][film])
I(3,20): 0.2389671802520752	 ([movie][waiting])
I(1,47): -0.2377263903617859	 (["][story,])
I(12,15): -0.23696374893188477	 ([guy][cajones])
I(23,34): -0.23685884475708008	 ([film][watch])
I(25,41): 0.23634332418441772	 ([about,][flick])
I(18,52): 0.23631364107131958	 ([concrete.][faults ;])
I(13,30): -0.23616725206375122	 ([bad][time])
I(48,55): 0.2359154224395752	 ([clumsy][time])
I(52,55): 0.2342677116394043	 ([faults ;][time])
I(51,58): 0.23394668102264404	 ([filmdom's][couch])
I(3,34): 0.23185515403747559	 ([movie][watch])
I(12,56): -0.23151373863220215	 ([guy][killer])
I(25,52): -0.23112690448760986	 ([about,][faults ;])
I(5,42): -0.2311040163040161	 ([cop][overall,])
I(43,50): -0.23107492923736572	 ([" cement][ubiquitous])
I(36,47): 0.23040491342544556	 ([leading][story,])
I(40,51): 0.22982048988342285	 ([junk][filmdom's])
I(3,8): 0.22965240478515625	 ([movie][attitude])
I(36,41): 0.2290501594543457	 ([leading][flick])
I(1,60): 0.2280827760696411	 (["][best.])
I(0,5): -0.2272202968597412	 ([cement][cop])
I(3,11): -0.22716474533081055	 ([movie][bad])
I(17,48): -0.22671294212341309	 ([drying][clumsy])
I(7,35): -0.22655409574508667	 ([bad][events])
I(0,19): 0.22553759813308716	 ([cement][we're])
I(48,59): -0.22335481643676758	 ([clumsy][potato])
I(17,21): -0.22317439317703247	 ([drying][cement])
I(20,21): -0.22293692827224731	 ([waiting][cement])
I(45,57): 0.22274518013000488	 ([suffers][needy])
I(8,23): 0.2221081256866455	 ([attitude][film])
I(15,18): -0.2218993902206421	 ([cajones][concrete.])
I(22,48): -0.22168666124343872	 ([dry][clumsy])
I(9,35): -0.22135591506958008	 ([bad][events])
I(10,23): 0.22084224224090576	 ([disposition][film])
I(15,30): 0.2206249237060547	 ([cajones][time])
I(28,54): -0.22056174278259277	 ([jerked][care.])
I(43,49): 0.22035294771194458	 ([" cement][execution,])
I(8,50): 0.22011488676071167	 ([attitude][ubiquitous])
I(26,38): 0.21960368752479553	 ([we're][thing.])
I(2,27): 0.2195715308189392	 ([bad][periodically])
I(25,58): 0.21918749809265137	 ([about,][couch])
I(3,61): 0.2178441286087036	 ([movie][( d])
I(22,33): 0.21730107069015503	 ([dry][reason])
I(30,48): 0.217296302318573	 ([time][clumsy])
I(2,40): -0.2169310450553894	 ([bad][junk])
I(3,28): -0.2158522605895996	 ([movie][jerked])
I(15,50): -0.21540552377700806	 ([cajones][ubiquitous])
I(28,49): -0.2153078317642212	 ([jerked][execution,])
I(30,49): 0.214729905128479	 ([time][execution,])
I(6,62): 0.21285098791122437	 ([( penn )][) "])
I(7,40): -0.2119431495666504	 ([bad][junk])
I(11,26): -0.2118844985961914	 ([bad][we're])
I(26,50): 0.2115454077720642	 ([we're][ubiquitous])
I(35,37): -0.21140819787979126	 ([events][cement])
I(13,58): -0.21140456199645996	 ([bad][couch])
I(0,54): 0.2112618088722229	 ([cement][care.])
I(43,46): -0.2106255292892456	 ([" cement][lack])
I(40,44): 0.20969533920288086	 ([junk]["])
I(11,19): -0.20964932441711426	 ([bad][we're])
I(43,53): 0.20919513702392578	 ([" cement][reason])
I(7,16): -0.20907926559448242	 ([bad][fast])
I(0,32): -0.20888304710388184	 ([cement][rhyme])
I(24,56): 0.20868611335754395	 ([figure][killer])
I(52,62): 0.20841431617736816	 ([faults ;][) "])
I(41,57): -0.20750188827514648	 ([flick][needy])
I(22,50): 0.20745092630386353	 ([dry][ubiquitous])
I(36,50): -0.2072945237159729	 ([leading][ubiquitous])
I(17,56): -0.20676946640014648	 ([drying][killer])
I(15,20): 0.20613861083984375	 ([cajones][waiting])
I(0,41): -0.20586037635803223	 ([cement][flick])
I(11,35): -0.20563340187072754	 ([bad][events])
I(38,40): 0.20557624101638794	 ([thing.][junk])
I(32,47): 0.2045077085494995	 ([rhyme][story,])
I(5,21): 0.2044827938079834	 ([cop][cement])
I(37,48): -0.20392394065856934	 ([cement][clumsy])
I(9,51): -0.20378971099853516	 ([bad][filmdom's])
I(15,24): 0.20326417684555054	 ([cajones][figure])
I(34,45): 0.2024860978126526	 ([watch][suffers])
I(6,51): 0.20234018564224243	 ([( penn )][filmdom's])
I(12,32): -0.20194315910339355	 ([guy][rhyme])
I(4,61): -0.201635479927063	 ([bad][( d])
I(0,42): -0.20056021213531494	 ([cement][overall,])
I(28,33): 0.20026564598083496	 ([jerked][reason])
I(20,23): 0.20018136501312256	 ([waiting][film])
I(13,33): -0.19962668418884277	 ([bad][reason])
I(28,39): -0.19944095611572266	 ([jerked][boring])
I(38,57): -0.19934356212615967	 ([thing.][needy])
I(5,8): -0.19930052757263184	 ([cop][attitude])
I(49,50): -0.1974121332168579	 ([execution,][ubiquitous])
I(2,44): -0.19722312688827515	 ([bad]["])
I(12,42): -0.19693338871002197	 ([guy][overall,])
I(32,57): 0.19686436653137207	 ([rhyme][needy])
I(24,32): -0.1962594985961914	 ([figure][rhyme])
I(22,26): 0.19587057828903198	 ([dry][we're])
I(3,53): -0.19573259353637695	 ([movie][reason])
I(36,60): -0.19532084465026855	 ([leading][best.])
I(1,12): -0.19474327564239502	 (["][guy])
I(2,36): 0.19409894943237305	 ([bad][leading])
I(15,62): -0.19391316175460815	 ([cajones][) "])
I(26,37): 0.19375240802764893	 ([we're][cement])
I(24,54): 0.1936848759651184	 ([figure][care.])
I(24,38): -0.1936177909374237	 ([figure][thing.])
I(8,25): 0.19338685274124146	 ([attitude][about,])
I(41,62): -0.19330167770385742	 ([flick][) "])
I(12,58): -0.19276535511016846	 ([guy][couch])
I(46,54): -0.1927272379398346	 ([lack][care.])
I(7,25): 0.1925666332244873	 ([bad][about,])
I(15,28): -0.192366361618042	 ([cajones][jerked])
I(24,41): 0.19209051132202148	 ([figure][flick])
I(20,58): 0.19172513484954834	 ([waiting][couch])
I(1,23): -0.1916724443435669	 (["][film])
I(22,23): 0.19164788722991943	 ([dry][film])
I(33,45): 0.19126379489898682	 ([reason][suffers])
I(17,41): -0.19121956825256348	 ([drying][flick])
I(26,48): -0.1910250186920166	 ([we're][clumsy])
I(0,23): -0.19066345691680908	 ([cement][film])
I(8,12): -0.19064855575561523	 ([attitude][guy])
I(51,55): 0.19047468900680542	 ([filmdom's][time])
I(18,58): -0.18995815515518188	 ([concrete.][couch])
I(19,30): -0.18982118368148804	 ([we're][time])
I(0,34): -0.18951833248138428	 ([cement][watch])
I(5,58): 0.18951237201690674	 ([cop][couch])
I(2,19): -0.18935012817382812	 ([bad][we're])
I(27,30): 0.1891501545906067	 ([periodically][time])
I(11,29): -0.18896067142486572	 ([bad][back])
I(3,55): -0.18891549110412598	 ([movie][time])
I(34,47): -0.1889030933380127	 ([watch][story,])
I(13,41): -0.18843770027160645	 ([bad][flick])
I(10,57): 0.18818283081054688	 ([disposition][needy])
I(19,37): 0.1879931092262268	 ([we're][cement])
I(5,35): -0.18758153915405273	 ([cop][events])
I(14,18): -0.1872519850730896	 ([way][concrete.])
I(18,28): 0.18708372116088867	 ([concrete.][jerked])
I(23,57): -0.18673527240753174	 ([film][needy])
I(11,14): -0.18644267320632935	 ([bad][way])
I(4,19): -0.18602752685546875	 ([bad][we're])
I(27,53): 0.1857721209526062	 ([periodically][reason])
I(19,38): 0.18524417281150818	 ([we're][thing.])
I(19,22): -0.18502241373062134	 ([we're][dry])
I(17,20): -0.1842728853225708	 ([drying][waiting])
I(9,58): -0.18397772312164307	 ([bad][couch])
I(27,41): -0.1839730143547058	 ([periodically][flick])
I(0,53): 0.18390369415283203	 ([cement][reason])
I(30,54): 0.1827821135520935	 ([time][care.])
I(36,39): 0.18273526430130005	 ([leading][boring])
I(20,26): 0.18255096673965454	 ([waiting][we're])
I(9,18): -0.18236136436462402	 ([bad][concrete.])
I(50,59): -0.1823158860206604	 ([ubiquitous][potato])
I(37,38): 0.1820596158504486	 ([cement][thing.])
I(6,47): 0.1815149188041687	 ([( penn )][story,])
I(5,10): -0.18137329816818237	 ([cop][disposition])
I(36,54): 0.18125003576278687	 ([leading][care.])
I(13,24): 0.18093132972717285	 ([bad][figure])
I(7,61): -0.180808424949646	 ([bad][( d])
I(39,62): -0.18050235509872437	 ([boring][) "])
I(12,47): -0.18039512634277344	 ([guy][story,])
I(9,30): 0.18037527799606323	 ([bad][time])
I(1,61): 0.17975711822509766	 (["][( d])
I(51,59): 0.17908453941345215	 ([filmdom's][potato])
I(41,52): 0.17828822135925293	 ([flick][faults ;])
I(11,61): -0.17797410488128662	 ([bad][( d])
I(25,32): 0.17784512042999268	 ([about,][rhyme])
I(49,60): 0.17756164073944092	 ([execution,][best.])
I(16,28): -0.177412748336792	 ([fast][jerked])
I(20,24): -0.17738229036331177	 ([waiting][figure])
I(4,32): -0.17737913131713867	 ([bad][rhyme])
I(21,48): -0.1769256591796875	 ([cement][clumsy])
I(5,60): -0.17669105529785156	 ([cop][best.])
I(30,31): -0.17660266160964966	 ([time][without])
I(13,50): -0.17627263069152832	 ([bad][ubiquitous])
I(19,21): -0.1759142279624939	 ([we're][cement])
I(13,20): 0.17506366968154907	 ([bad][waiting])
I(20,32): 0.17488622665405273	 ([waiting][rhyme])
I(2,37): -0.17476272583007812	 ([bad][cement])
I(4,44): -0.17465347051620483	 ([bad]["])
I(4,55): 0.17458170652389526	 ([bad][time])
I(3,57): 0.17426085472106934	 ([movie][needy])
I(4,24): 0.17339056730270386	 ([bad][figure])
I(13,42): -0.17331528663635254	 ([bad][overall,])
I(9,27): 0.17293041944503784	 ([bad][periodically])
I(48,61): -0.17266952991485596	 ([clumsy][( d])
I(5,32): -0.172133207321167	 ([cop][rhyme])
I(1,53): -0.17149853706359863	 (["][reason])
I(32,50): 0.17145144939422607	 ([rhyme][ubiquitous])
I(19,47): 0.17107731103897095	 ([we're][story,])
I(11,20): -0.1706986427307129	 ([bad][waiting])
I(28,35): 0.1705918312072754	 ([jerked][events])
I(2,32): 0.16944026947021484	 ([bad][rhyme])
I(28,60): -0.16819500923156738	 ([jerked][best.])
I(32,51): -0.16810846328735352	 ([rhyme][filmdom's])
I(48,58): -0.16798341274261475	 ([clumsy][couch])
I(20,48): -0.16792845726013184	 ([waiting][clumsy])
I(57,62): 0.1675063967704773	 ([needy][) "])
I(23,59): 0.16720950603485107	 ([film][potato])
I(17,57): -0.1671386957168579	 ([drying][needy])
I(8,10): -0.16708654165267944	 ([attitude][disposition])
I(42,44): 0.1668606400489807	 ([overall,]["])
I(8,48): -0.1666700839996338	 ([attitude][clumsy])
I(15,42): -0.1666651964187622	 ([cajones][overall,])
I(1,41): -0.16633713245391846	 (["][flick])
I(30,45): 0.16625523567199707	 ([time][suffers])
I(17,38): -0.16578716039657593	 ([drying][thing.])
I(28,47): 0.1657118797302246	 ([jerked][story,])
I(11,18): -0.16529345512390137	 ([bad][concrete.])
I(25,43): 0.1648617386817932	 ([about,][" cement])
I(7,39): -0.1647205352783203	 ([bad][boring])
I(35,42): -0.1647017002105713	 ([events][overall,])
I(12,45): 0.1646837592124939	 ([guy][suffers])
I(22,34): 0.16462594270706177	 ([dry][watch])
I(47,57): 0.16455984115600586	 ([story,][needy])
I(7,26): -0.16428518295288086	 ([bad][we're])
I(5,52): -0.16395246982574463	 ([cop][faults ;])
I(9,20): 0.16390204429626465	 ([bad][waiting])
I(8,20): 0.16340214014053345	 ([attitude][waiting])
I(6,23): 0.16322845220565796	 ([( penn )][film])
I(11,40): -0.16295671463012695	 ([bad][junk])
Sum: -111.75379633903503
==================================================
