---------- Players ----------
Player 0: holy
Player 1: cow,
Player 2: piece
Player 3: sh
Player 4: movie
Player 5: is.
Player 6: filmmakers
Player 7: could
Player 8: take
Player 9: 250
Player 10: word
Player 11: book
Player 12: turn
Player 13: movie.
Player 14: guess
Player 15: know
Player 16: either!
Player 17: remember
Player 18: farting
Player 19: belching
Player 20: book,
Player 21: you?
Player 22: took
Player 23: times
Player 24: childrens
Player 25: classic,
Player 26: added
Player 27: farting,
Player 28: belching
Player 29: sexual
Player 30: inuindo,
Player 31: prostituted
Player 32: kaka
Player 33: joke.
Player 34: give
Player 35: good
Player 36: idea
Player 37: hollywood
Player 38: producers
Player 39: think
Player 40: like.
Player 41: say,
Player 42: visually
Player 43: interesting,
Player 44: brilliant
Player 45: visual
Player 46: story
Player 47: ruined
Player 48: toilet
Player 49: humor
Player 50: ( if
Player 51: even
Player 52: think
Player 53: kind
Player 54: thing
Player 55: funny )
Player 56: want
Player 57: kids
---------- AND Interactions (Pairwise Only) ----------
I(44,46): -4.639577388763428	 ([brilliant][story])
I(21,29): 0.14895033836364746	 ([you?][sexual])
I(48,53): 0.14894747734069824	 ([toilet][kind])
I(14,49): -0.14880633354187012	 ([guess][humor])
I(25,32): 0.14841794967651367	 ([classic,][kaka])
I(41,52): -0.1484055519104004	 ([say,][think])
I(14,55): -0.14707183837890625	 ([guess][funny )])
I(13,48): -0.14682841300964355	 ([movie.][toilet])
I(29,57): -0.1466045379638672	 ([sexual][kids])
I(20,21): 0.14639830589294434	 ([book,][you?])
I(28,49): -0.14639687538146973	 ([belching][humor])
I(0,27): 0.14638781547546387	 ([holy][farting,])
I(27,38): -0.14621472358703613	 ([farting,][producers])
I(35,51): -0.14581608772277832	 ([good][even])
I(11,31): -0.14539551734924316	 ([book][prostituted])
I(17,43): -0.1452627182006836	 ([remember][interesting,])
I(13,41): -0.14517426490783691	 ([movie.][say,])
I(28,44): 0.14515292644500732	 ([belching][brilliant])
I(40,45): -0.14502239227294922	 ([like.][visual])
I(18,29): -0.14430475234985352	 ([farting][sexual])
I(23,40): 0.1441023349761963	 ([times][like.])
I(35,42): 0.14406633377075195	 ([good][visually])
I(29,35): 0.14395713806152344	 ([sexual][good])
I(25,53): 0.14376330375671387	 ([classic,][kind])
I(17,34): 0.14370107650756836	 ([remember][give])
I(18,37): -0.14342308044433594	 ([farting][hollywood])
I(3,54): -0.14316105842590332	 ([sh][thing])
I(42,47): 0.14278364181518555	 ([visually][ruined])
I(3,36): 0.1424717903137207	 ([sh][idea])
I(35,56): -0.14223909378051758	 ([good][want])
I(0,14): 0.14149761199951172	 ([holy][guess])
I(43,51): -0.1407461166381836	 ([interesting,][even])
I(5,11): 0.1403188705444336	 ([is.][book])
I(11,57): -0.1399986743927002	 ([book][kids])
I(21,23): 0.1398686170578003	 ([you?][times])
I(6,10): 0.13985371589660645	 ([filmmakers][word])
I(20,37): 0.13974213600158691	 ([book,][hollywood])
I(34,55): 0.13966608047485352	 ([give][funny )])
I(17,31): 0.13960695266723633	 ([remember][prostituted])
I(26,46): -0.13888835906982422	 ([added][story])
I(20,39): 0.13868927955627441	 ([book,][think])
I(50,54): 0.13868165016174316	 ([( if][thing])
I(14,48): -0.13860487937927246	 ([guess][toilet])
I(9,27): -0.13793540000915527	 ([250][farting,])
I(15,25): -0.1376481056213379	 ([know][classic,])
I(3,25): 0.13733398914337158	 ([sh][classic,])
I(13,22): 0.137284517288208	 ([movie.][took])
I(19,35): 0.1369328498840332	 ([belching][good])
I(9,57): -0.13690900802612305	 ([250][kids])
I(29,48): -0.13669919967651367	 ([sexual][toilet])
I(39,54): -0.1363525390625	 ([think][thing])
I(7,12): 0.13621163368225098	 ([could][turn])
I(4,43): -0.13619136810302734	 ([movie][interesting,])
I(39,46): 0.13613593578338623	 ([think][story])
I(11,22): 0.1359853744506836	 ([book][took])
I(24,27): 0.13589704036712646	 ([childrens][farting,])
I(33,56): -0.13564491271972656	 ([joke.][want])
I(22,26): 0.13462376594543457	 ([took][added])
I(1,41): -0.13461732864379883	 ([cow,][say,])
I(22,53): 0.1342329978942871	 ([took][kind])
I(11,35): 0.13390493392944336	 ([book][good])
I(10,44): 0.13381552696228027	 ([word][brilliant])
I(11,34): 0.13328909873962402	 ([book][give])
I(20,31): 0.13312935829162598	 ([book,][prostituted])
I(26,43): -0.1328880786895752	 ([added][interesting,])
I(5,14): -0.13286638259887695	 ([is.][guess])
I(35,46): -0.13238739967346191	 ([good][story])
I(9,42): -0.131089448928833	 ([250][visually])
I(6,8): 0.13103127479553223	 ([filmmakers][take])
I(40,42): -0.13093924522399902	 ([like.][visually])
I(7,55): 0.13067889213562012	 ([could][funny )])
I(22,29): 0.13038349151611328	 ([took][sexual])
I(35,52): 0.1302499771118164	 ([good][think])
I(30,53): 0.13020873069763184	 ([inuindo,][kind])
I(24,51): 0.13007187843322754	 ([childrens][even])
I(29,53): -0.12998580932617188	 ([sexual][kind])
I(28,55): -0.12914085388183594	 ([belching][funny )])
I(3,6): 0.12906098365783691	 ([sh][filmmakers])
I(2,57): 0.12905359268188477	 ([piece][kids])
I(44,56): 0.12860584259033203	 ([brilliant][want])
I(28,39): -0.12825250625610352	 ([belching][think])
I(38,41): -0.12818574905395508	 ([producers][say,])
I(11,12): 0.1274867057800293	 ([book][turn])
I(30,42): 0.1272745132446289	 ([inuindo,][visually])
I(7,9): 0.1271955966949463	 ([could][250])
I(23,39): 0.12704455852508545	 ([times][think])
I(21,35): -0.12701284885406494	 ([you?][good])
I(43,45): 0.12673711776733398	 ([interesting,][visual])
I(24,56): 0.1264967918395996	 ([childrens][want])
I(24,52): 0.12637877464294434	 ([childrens][think])
I(12,41): -0.12601041793823242	 ([turn][say,])
I(26,55): -0.12593579292297363	 ([added][funny )])
I(39,43): -0.12584209442138672	 ([think][interesting,])
I(26,49): -0.1257491111755371	 ([added][humor])
I(5,25): -0.12532246112823486	 ([is.][classic,])
I(2,17): 0.12527847290039062	 ([piece][remember])
I(23,42): 0.1252443790435791	 ([times][visually])
I(33,54): -0.12508678436279297	 ([joke.][thing])
I(13,47): 0.12502312660217285	 ([movie.][ruined])
I(38,42): -0.12482380867004395	 ([producers][visually])
I(20,38): 0.12473702430725098	 ([book,][producers])
I(13,17): -0.1247260570526123	 ([movie.][remember])
I(40,46): -0.1246795654296875	 ([like.][story])
I(51,53): 0.12459421157836914	 ([even][kind])
I(15,33): 0.12457656860351562	 ([know][joke.])
I(31,36): 0.12405753135681152	 ([prostituted][idea])
I(5,12): -0.12398338317871094	 ([is.][turn])
I(24,29): -0.12383508682250977	 ([childrens][sexual])
I(42,54): -0.12314653396606445	 ([visually][thing])
I(14,56): -0.12286758422851562	 ([guess][want])
I(23,38): 0.12273573875427246	 ([times][producers])
I(18,30): 0.12252473831176758	 ([farting][inuindo,])
I(26,32): -0.12216448783874512	 ([added][kaka])
I(50,56): -0.12215781211853027	 ([( if][want])
I(37,44): -0.12214064598083496	 ([hollywood][brilliant])
I(47,55): -0.12211322784423828	 ([ruined][funny )])
I(1,19): -0.12167167663574219	 ([cow,][belching])
I(21,26): -0.12104177474975586	 ([you?][added])
I(29,55): -0.12070083618164062	 ([sexual][funny )])
I(30,38): 0.12050342559814453	 ([inuindo,][producers])
I(48,57): -0.12029218673706055	 ([toilet][kids])
I(39,47): -0.12011003494262695	 ([think][ruined])
I(14,31): -0.1200714111328125	 ([guess][prostituted])
I(11,43): 0.11914181709289551	 ([book][interesting,])
I(13,19): 0.1190030574798584	 ([movie.][belching])
I(14,25): -0.11869668960571289	 ([guess][classic,])
I(53,56): 0.11858439445495605	 ([kind][want])
I(26,36): -0.1183624267578125	 ([added][idea])
I(31,45): -0.11817002296447754	 ([prostituted][visual])
I(25,54): -0.11794376373291016	 ([classic,][thing])
I(19,29): -0.11789512634277344	 ([belching][sexual])
I(31,46): -0.11685514450073242	 ([prostituted][story])
I(13,25): -0.11677074432373047	 ([movie.][classic,])
I(13,27): 0.1164846420288086	 ([movie.][farting,])
I(14,44): -0.11621963977813721	 ([guess][brilliant])
Sum: 23.53136646747589
==================================================
