---------- Players ----------
Player 0: contains
Player 1: spoilers.
Player 2: british
Player 3: director
Player 4: j.
Player 5: lee
Player 6: thompson
Player 7: made
Player 8: excellent
Player 9: films,
Player 10: notably
Player 11: ' ice
Player 12: cold
Player 13: alex '
Player 14: ' cape
Player 15: fear ',
Player 16: ' country
Player 17: dance '
Player 18: one
Player 19: curious
Player 20: offerings.
Player 21: story
Player 22: set
Player 23: among
Player 24: upper
Player 25: classes
Player 26: rural
Player 27: scotland,
Player 28: details
Player 29: strange
Player 30: triangular
Player 31: relationship
Player 32: sir
Player 33: charles
Player 34: ferguson,
Player 35: eccentric
Player 36: aristocratic
Player 37: landowner,
Player 38: sister
Player 39: hilary,
Player 40: hilary's
Player 41: estranged
Player 42: husband
Player 43: douglas,
Player 44: hoping
Player 45: reconciliation
Player 46: her.
Player 47: learn
Player 48: career
Player 49: army
Player 50: officer,
Player 51: charles
Player 52: regarded
Player 53: ' low
Player 54: moral
Player 55: fibre '.
Player 56: appears
Player 57: accurate
Player 58: diagnosis
Player 59: condition ;
Player 60: throughout
Player 61: film
Player 62: displays
Player 63: attitude
Player 64: gloomy
Player 65: disillusionment
Player 66: world,
---------- AND Interactions (Pairwise Only) ----------
I(8,9): -2.1106691360473633	 ([excellent][films,])
I(3,44): 0.17839765548706055	 ([director][hoping])
I(55,57): 0.17738991975784302	 ([fibre '.][accurate])
I(52,60): -0.17707592248916626	 ([regarded][throughout])
I(28,39): 0.17659616470336914	 ([details][hilary,])
I(2,45): -0.1759054958820343	 ([british][reconciliation])
I(20,44): -0.17548805475234985	 ([offerings.][hoping])
I(3,40): 0.1745990514755249	 ([director][hilary's])
I(37,61): -0.17443883419036865	 ([landowner,][film])
I(57,61): -0.1738889217376709	 ([accurate][film])
I(33,64): 0.17368566989898682	 ([charles][gloomy])
I(26,34): -0.17364490032196045	 ([rural][ferguson,])
I(28,33): -0.17328083515167236	 ([details][charles])
I(44,45): 0.17325112223625183	 ([hoping][reconciliation])
I(16,19): -0.1731165647506714	 ([' country][curious])
I(2,38): -0.17297768592834473	 ([british][sister])
I(42,44): -0.17269229888916016	 ([husband][hoping])
I(20,27): 0.17234569787979126	 ([offerings.][scotland,])
I(15,26): -0.1721377968788147	 ([fear ',][rural])
I(35,36): 0.17173346877098083	 ([eccentric][aristocratic])
I(32,50): 0.17165130376815796	 ([sir][officer,])
I(32,34): -0.1715732216835022	 ([sir][ferguson,])
I(7,16): 0.1714235544204712	 ([made][' country])
I(10,28): -0.17107224464416504	 ([notably][details])
I(0,33): -0.17102444171905518	 ([contains][charles])
I(7,28): 0.17090773582458496	 ([made][details])
I(31,63): -0.17090559005737305	 ([relationship][attitude])
I(13,48): 0.17088592052459717	 ([alex '][career])
I(13,35): 0.17043405771255493	 ([alex '][eccentric])
I(38,65): -0.17020678520202637	 ([sister][disillusionment])
I(13,57): 0.16983646154403687	 ([alex '][accurate])
I(28,42): -0.16955280303955078	 ([details][husband])
I(36,49): 0.16952386498451233	 ([aristocratic][army])
I(54,61): 0.16938722133636475	 ([moral][film])
I(54,63): -0.16918042302131653	 ([moral][attitude])
I(32,55): 0.16799041628837585	 ([sir][fibre '.])
I(35,55): 0.1669473648071289	 ([eccentric][fibre '.])
I(20,48): -0.16668277978897095	 ([offerings.][career])
I(12,61): 0.16608572006225586	 ([cold][film])
I(7,47): 0.16591578722000122	 ([made][learn])
I(35,45): 0.16509103775024414	 ([eccentric][reconciliation])
I(29,30): -0.16490203142166138	 ([strange][triangular])
I(55,63): -0.16475415229797363	 ([fibre '.][attitude])
I(59,63): -0.16458353400230408	 ([condition ;][attitude])
I(34,41): -0.16401594877243042	 ([ferguson,][estranged])
I(24,58): -0.16394531726837158	 ([upper][diagnosis])
I(0,31): 0.16367939114570618	 ([contains][relationship])
I(18,48): -0.16366422176361084	 ([one][career])
I(19,57): 0.16359961032867432	 ([curious][accurate])
I(20,32): 0.1630558967590332	 ([offerings.][sir])
I(27,37): 0.16296660900115967	 ([scotland,][landowner,])
I(16,32): 0.16285264492034912	 ([' country][sir])
I(0,25): -0.16283762454986572	 ([contains][classes])
I(27,36): 0.16280996799468994	 ([scotland,][aristocratic])
I(27,40): 0.16270577907562256	 ([scotland,][hilary's])
I(0,55): -0.16267836093902588	 ([contains][fibre '.])
I(32,44): -0.1624530851840973	 ([sir][hoping])
I(10,14): -0.16147345304489136	 ([notably][' cape])
I(32,49): 0.16116741299629211	 ([sir][army])
I(26,66): 0.16107624769210815	 ([rural][world,])
I(31,58): -0.161018967628479	 ([relationship][diagnosis])
I(28,60): 0.16088104248046875	 ([details][throughout])
I(1,59): -0.16086667776107788	 ([spoilers.][condition ;])
I(29,57): 0.160552978515625	 ([strange][accurate])
I(15,32): 0.1605466902256012	 ([fear ',][sir])
I(38,64): -0.1605348289012909	 ([sister][gloomy])
I(51,58): -0.1604759693145752	 ([charles][diagnosis])
I(4,64): 0.16045963764190674	 ([j.][gloomy])
I(40,54): 0.16008996963500977	 ([hilary's][moral])
I(34,66): -0.1600477695465088	 ([ferguson,][world,])
I(18,56): -0.15965905785560608	 ([one][appears])
I(16,65): 0.15942835807800293	 ([' country][disillusionment])
I(5,8): 0.158563494682312	 ([lee][excellent])
I(34,61): 0.1582876443862915	 ([ferguson,][film])
I(48,54): 0.1580808162689209	 ([career][moral])
I(2,62): 0.1580193042755127	 ([british][displays])
I(54,65): -0.15800809860229492	 ([moral][disillusionment])
I(28,57): 0.15755558013916016	 ([details][accurate])
I(39,43): -0.1575305461883545	 ([hilary,][douglas,])
I(19,28): -0.1572641134262085	 ([curious][details])
I(9,43): 0.15709936618804932	 ([films,][douglas,])
I(15,66): -0.15682756900787354	 ([fear ',][world,])
I(31,49): -0.15577876567840576	 ([relationship][army])
I(8,16): -0.15559929609298706	 ([excellent][' country])
I(25,44): 0.1554579734802246	 ([classes][hoping])
I(49,56): -0.15539753437042236	 ([army][appears])
I(29,37): 0.155306875705719	 ([strange][landowner,])
I(37,46): 0.15529200434684753	 ([landowner,][her.])
I(53,61): 0.15518677234649658	 ([' low][film])
I(10,20): -0.15487509965896606	 ([notably][offerings.])
I(48,60): -0.1543048620223999	 ([career][throughout])
I(8,35): 0.154077410697937	 ([excellent][eccentric])
I(2,4): -0.15396052598953247	 ([british][j.])
I(33,65): 0.15395689010620117	 ([charles][disillusionment])
I(48,58): 0.15392720699310303	 ([career][diagnosis])
I(2,29): -0.15389078855514526	 ([british][strange])
I(7,29): 0.15352863073349	 ([made][strange])
I(41,64): -0.15348458290100098	 ([estranged][gloomy])
I(46,53): -0.1529310941696167	 ([her.][' low])
I(1,27): 0.15281283855438232	 ([spoilers.][scotland,])
I(24,31): 0.1527005434036255	 ([upper][relationship])
I(37,65): -0.15261542797088623	 ([landowner,][disillusionment])
I(37,51): -0.15185487270355225	 ([landowner,][charles])
I(50,65): 0.15168488025665283	 ([officer,][disillusionment])
I(3,17): 0.15156316757202148	 ([director][dance '])
I(47,63): -0.15144941210746765	 ([learn][attitude])
I(41,44): -0.15143835544586182	 ([estranged][hoping])
I(20,39): 0.15081870555877686	 ([offerings.][hilary,])
I(3,36): -0.15066790580749512	 ([director][aristocratic])
I(45,59): -0.15051355957984924	 ([reconciliation][condition ;])
I(11,20): -0.15019798278808594	 ([' ice][offerings.])
I(37,53): -0.14956390857696533	 ([landowner,][' low])
I(15,63): -0.14926430583000183	 ([fear ',][attitude])
I(19,58): -0.14904391765594482	 ([curious][diagnosis])
I(20,50): -0.1484629511833191	 ([offerings.][officer,])
I(51,66): 0.14844632148742676	 ([charles][world,])
I(23,65): -0.14828097820281982	 ([among][disillusionment])
I(9,24): -0.1479344666004181	 ([films,][upper])
I(27,29): 0.14779925346374512	 ([scotland,][strange])
I(25,27): 0.14767569303512573	 ([classes][scotland,])
I(53,60): 0.14685004949569702	 ([' low][throughout])
I(12,29): -0.14662456512451172	 ([cold][strange])
I(26,44): -0.14643722772598267	 ([rural][hoping])
I(28,49): -0.14627981185913086	 ([details][army])
I(39,41): 0.1462784707546234	 ([hilary,][estranged])
I(8,22): -0.14579707384109497	 ([excellent][set])
I(7,62): -0.14576935768127441	 ([made][displays])
I(43,56): 0.14572930335998535	 ([douglas,][appears])
I(2,17): -0.1457129418849945	 ([british][dance '])
I(42,53): -0.1454300880432129	 ([husband][' low])
I(21,59): -0.14523184299468994	 ([story][condition ;])
I(16,25): 0.14471042156219482	 ([' country][classes])
I(45,61): 0.14419767260551453	 ([reconciliation][film])
I(39,66): 0.1441890001296997	 ([hilary,][world,])
I(35,48): -0.1440991759300232	 ([eccentric][career])
I(44,56): 0.14402365684509277	 ([hoping][appears])
I(28,58): -0.1439908742904663	 ([details][diagnosis])
I(2,28): -0.14353668689727783	 ([british][details])
I(18,29): 0.14345556497573853	 ([one][strange])
I(20,53): -0.1431177258491516	 ([offerings.][' low])
I(31,57): 0.14301913976669312	 ([relationship][accurate])
I(15,35): 0.14281892776489258	 ([fear ',][eccentric])
I(37,55): 0.14278972148895264	 ([landowner,][fibre '.])
I(27,51): -0.14270150661468506	 ([scotland,][charles])
I(3,66): 0.14251434803009033	 ([director][world,])
I(32,45): 0.14241474866867065	 ([sir][reconciliation])
I(10,61): 0.14230114221572876	 ([notably][film])
I(47,55): -0.14112931489944458	 ([learn][fibre '.])
I(0,17): 0.14094942808151245	 ([contains][dance '])
I(2,10): -0.14084738492965698	 ([british][notably])
I(5,40): 0.14038455486297607	 ([lee][hilary's])
I(29,61): -0.14028245210647583	 ([strange][film])
I(32,38): 0.13961446285247803	 ([sir][sister])
I(13,21): 0.1392383575439453	 ([alex '][story])
I(21,29): -0.13919156789779663	 ([story][strange])
I(37,64): -0.13918077945709229	 ([landowner,][gloomy])
I(33,66): -0.13884419202804565	 ([charles][world,])
I(1,35): 0.13872301578521729	 ([spoilers.][eccentric])
I(31,41): -0.13866853713989258	 ([relationship][estranged])
I(35,41): 0.13859164714813232	 ([eccentric][estranged])
I(29,53): -0.13807356357574463	 ([strange][' low])
I(13,44): 0.137969970703125	 ([alex '][hoping])
I(1,32): 0.1377299726009369	 ([spoilers.][sir])
I(25,58): -0.13767480850219727	 ([classes][diagnosis])
I(0,4): -0.13763850927352905	 ([contains][j.])
I(5,13): 0.1370915174484253	 ([lee][alex '])
I(15,46): -0.13688784837722778	 ([fear ',][her.])
I(28,41): -0.13656747341156006	 ([details][estranged])
I(14,40): 0.13655459880828857	 ([' cape][hilary's])
I(41,61): 0.1364840269088745	 ([estranged][film])
I(50,54): 0.13606035709381104	 ([officer,][moral])
I(0,51): -0.13596677780151367	 ([contains][charles])
I(14,66): -0.13584935665130615	 ([' cape][world,])
I(41,59): -0.13555783033370972	 ([estranged][condition ;])
I(29,35): -0.13533088564872742	 ([strange][eccentric])
I(27,35): 0.13513007760047913	 ([scotland,][eccentric])
I(40,52): -0.1351180076599121	 ([hilary's][regarded])
I(12,27): -0.1350497305393219	 ([cold][scotland,])
I(32,61): -0.13503944873809814	 ([sir][film])
I(0,57): -0.1349758505821228	 ([contains][accurate])
I(3,39): 0.13392400741577148	 ([director][hilary,])
I(51,54): 0.13383722305297852	 ([charles][moral])
I(20,25): 0.13342145085334778	 ([offerings.][classes])
I(49,53): -0.13341665267944336	 ([army][' low])
I(11,26): -0.13325530290603638	 ([' ice][rural])
I(20,62): -0.13307321071624756	 ([offerings.][displays])
I(2,63): 0.13282272219657898	 ([british][attitude])
I(31,44): -0.13263094425201416	 ([relationship][hoping])
I(50,60): 0.1326240599155426	 ([officer,][throughout])
I(0,1): -0.13194501399993896	 ([contains][spoilers.])
I(9,41): 0.131777822971344	 ([films,][estranged])
I(38,43): -0.1317603588104248	 ([sister][douglas,])
I(55,62): -0.13166379928588867	 ([fibre '.][displays])
I(23,25): -0.13115215301513672	 ([among][classes])
I(45,57): -0.13059589266777039	 ([reconciliation][accurate])
I(26,49): 0.13036423921585083	 ([rural][army])
I(17,29): 0.12966549396514893	 ([dance '][strange])
I(21,50): 0.12928396463394165	 ([story][officer,])
I(0,7): 0.1288309097290039	 ([contains][made])
I(44,63): -0.12814867496490479	 ([hoping][attitude])
I(35,47): -0.12799817323684692	 ([eccentric][learn])
I(3,6): 0.1277545690536499	 ([director][thompson])
I(47,62): -0.12755531072616577	 ([learn][displays])
I(3,46): 0.12734639644622803	 ([director][her.])
I(2,34): -0.1272813081741333	 ([british][ferguson,])
I(10,64): 0.12723392248153687	 ([notably][gloomy])
I(13,53): 0.12722742557525635	 ([alex '][' low])
I(15,58): -0.1269218921661377	 ([fear ',][diagnosis])
I(40,45): 0.126890629529953	 ([hilary's][reconciliation])
I(9,51): 0.12629354000091553	 ([films,][charles])
I(28,50): 0.12618517875671387	 ([details][officer,])
I(56,57): 0.12592190504074097	 ([appears][accurate])
I(1,62): -0.12592053413391113	 ([spoilers.][displays])
I(16,61): 0.12548530101776123	 ([' country][film])
I(47,49): 0.1253705620765686	 ([learn][army])
I(37,48): -0.1251075267791748	 ([landowner,][career])
I(11,21): -0.12478417158126831	 ([' ice][story])
I(20,36): 0.12470963597297668	 ([offerings.][aristocratic])
I(0,65): 0.12445759773254395	 ([contains][disillusionment])
I(24,30): 0.12437421083450317	 ([upper][triangular])
I(30,40): 0.12427014112472534	 ([triangular][hilary's])
I(32,63): 0.12424969673156738	 ([sir][attitude])
I(26,43): -0.12411779165267944	 ([rural][douglas,])
I(21,61): -0.12406265735626221	 ([story][film])
I(3,49): -0.1238023042678833	 ([director][army])
I(0,13): 0.12373828887939453	 ([contains][alex '])
I(46,49): 0.12358057498931885	 ([her.][army])
I(21,27): 0.12352114915847778	 ([story][scotland,])
I(36,42): 0.12351152300834656	 ([aristocratic][husband])
I(13,60): 0.12251424789428711	 ([alex '][throughout])
I(7,48): -0.12235605716705322	 ([made][career])
I(15,42): -0.1222996711730957	 ([fear ',][husband])
I(17,60): 0.12221032381057739	 ([dance '][throughout])
I(40,58): 0.12216687202453613	 ([hilary's][diagnosis])
I(27,59): -0.12211322784423828	 ([scotland,][condition ;])
I(13,29): 0.12175804376602173	 ([alex '][strange])
I(17,51): 0.12162691354751587	 ([dance '][charles])
I(17,31): 0.12093794345855713	 ([dance '][relationship])
I(33,54): 0.12092041969299316	 ([charles][moral])
I(55,60): -0.1205032467842102	 ([fibre '.][throughout])
I(14,50): 0.12047162652015686	 ([' cape][officer,])
I(39,46): 0.12033712863922119	 ([hilary,][her.])
I(53,57): 0.11982017755508423	 ([' low][accurate])
I(13,39): 0.11938583850860596	 ([alex '][hilary,])
I(16,55): 0.11923384666442871	 ([' country][fibre '.])
I(1,12): -0.11876535415649414	 ([spoilers.][cold])
I(52,63): -0.11855831742286682	 ([regarded][attitude])
I(47,66): 0.118308424949646	 ([learn][world,])
I(23,35): 0.11829772591590881	 ([among][eccentric])
I(40,49): -0.1182023286819458	 ([hilary's][army])
I(16,31): 0.11784255504608154	 ([' country][relationship])
I(7,15): 0.1174701452255249	 ([made][fear ',])
I(7,19): 0.11735904216766357	 ([made][curious])
I(16,58): 0.11722302436828613	 ([' country][diagnosis])
I(36,44): -0.11709558963775635	 ([aristocratic][hoping])
I(7,21): 0.11701875925064087	 ([made][story])
I(7,45): 0.11691221594810486	 ([made][reconciliation])
I(0,44): 0.11690330505371094	 ([contains][hoping])
I(26,50): 0.11686551570892334	 ([rural][officer,])
I(20,37): 0.11669760942459106	 ([offerings.][landowner,])
I(3,33): 0.11622250080108643	 ([director][charles])
I(15,44): -0.11598038673400879	 ([fear ',][hoping])
I(44,58): 0.11567521095275879	 ([hoping][diagnosis])
I(3,32): -0.11544525623321533	 ([director][sir])
I(9,36): -0.11532771587371826	 ([films,][aristocratic])
I(48,53): 0.11529052257537842	 ([career][' low])
I(22,44): 0.11525797843933105	 ([set][hoping])
I(14,58): 0.11501681804656982	 ([' cape][diagnosis])
I(1,13): 0.11492717266082764	 ([spoilers.][alex '])
I(9,10): -0.11485421657562256	 ([films,][notably])
I(26,31): -0.11463719606399536	 ([rural][relationship])
I(11,58): 0.11441409587860107	 ([' ice][diagnosis])
I(4,32): 0.11430662870407104	 ([j.][sir])
I(13,59): -0.11400750279426575	 ([alex '][condition ;])
I(33,49): -0.11390578746795654	 ([charles][army])
I(12,16): -0.11378049850463867	 ([cold][' country])
I(28,40): 0.11368370056152344	 ([details][hilary's])
I(32,59): 0.11365067958831787	 ([sir][condition ;])
I(25,63): 0.11363938450813293	 ([classes][attitude])
I(20,22): -0.11345931887626648	 ([offerings.][set])
I(28,37): -0.11342847347259521	 ([details][landowner,])
I(10,21): -0.11334496736526489	 ([notably][story])
I(47,48): 0.11327046155929565	 ([learn][career])
I(8,37): -0.11310717463493347	 ([excellent][landowner,])
I(13,49): -0.11309888958930969	 ([alex '][army])
I(4,17): 0.11302387714385986	 ([j.][dance '])
I(15,54): -0.11291688680648804	 ([fear ',][moral])
I(15,61): 0.11285650730133057	 ([fear ',][film])
I(23,43): -0.11284875869750977	 ([among][douglas,])
I(41,53): -0.11215567588806152	 ([estranged][' low])
I(35,38): 0.1120341420173645	 ([eccentric][sister])
I(0,59): -0.11195516586303711	 ([contains][condition ;])
I(3,48): 0.11169838905334473	 ([director][career])
I(7,46): 0.11123466491699219	 ([made][her.])
I(14,32): 0.11114203929901123	 ([' cape][sir])
I(43,60): 0.11083465814590454	 ([douglas,][throughout])
I(1,39): 0.11043620109558105	 ([spoilers.][hilary,])
I(31,39): -0.11026418209075928	 ([relationship][hilary,])
I(47,50): 0.11008578538894653	 ([learn][officer,])
I(1,61): 0.11005628108978271	 ([spoilers.][film])
I(1,33): -0.10984170436859131	 ([spoilers.][charles])
I(3,55): 0.10982739925384521	 ([director][fibre '.])
I(43,63): -0.10981523990631104	 ([douglas,][attitude])
I(23,66): 0.10958695411682129	 ([among][world,])
I(6,7): -0.1095808744430542	 ([thompson][made])
I(45,46): 0.10954123735427856	 ([reconciliation][her.])
I(9,21): -0.10935133695602417	 ([films,][story])
I(6,13): 0.10924941301345825	 ([thompson][alex '])
I(33,42): -0.10877025127410889	 ([charles][husband])
I(30,44): -0.1086699366569519	 ([triangular][hoping])
I(23,29): -0.10857796669006348	 ([among][strange])
I(18,34): -0.10827651619911194	 ([one][ferguson,])
I(2,56): 0.10811817646026611	 ([british][appears])
I(10,66): -0.10799509286880493	 ([notably][world,])
I(31,60): 0.10784810781478882	 ([relationship][throughout])
I(3,26): -0.10776549577713013	 ([director][rural])
I(8,27): 0.1076124906539917	 ([excellent][scotland,])
I(0,5): 0.10760843753814697	 ([contains][lee])
I(33,53): -0.10730206966400146	 ([charles][' low])
I(1,25): -0.10706090927124023	 ([spoilers.][classes])
I(15,24): 0.1070394515991211	 ([fear ',][upper])
I(16,18): -0.10699611902236938	 ([' country][one])
I(45,56): 0.10675069689750671	 ([reconciliation][appears])
I(13,19): 0.10670030117034912	 ([alex '][curious])
I(29,41): -0.10666099190711975	 ([strange][estranged])
I(36,48): -0.10639452934265137	 ([aristocratic][career])
I(9,39): 0.10624313354492188	 ([films,][hilary,])
I(17,39): 0.10610663890838623	 ([dance '][hilary,])
I(9,14): -0.10599243640899658	 ([films,][' cape])
I(3,63): 0.1057436466217041	 ([director][attitude])
I(8,30): 0.10568863153457642	 ([excellent][triangular])
I(8,58): 0.10546886920928955	 ([excellent][diagnosis])
I(26,29): -0.10545384883880615	 ([rural][strange])
I(36,55): 0.1052553653717041	 ([aristocratic][fibre '.])
I(29,59): -0.10522210597991943	 ([strange][condition ;])
I(12,63): -0.10516855120658875	 ([cold][attitude])
I(4,21): 0.10514649748802185	 ([j.][story])
I(43,54): 0.10494399070739746	 ([douglas,][moral])
I(15,49): -0.10480472445487976	 ([fear ',][army])
I(2,6): 0.10471487045288086	 ([british][thompson])
I(30,32): 0.10464504361152649	 ([triangular][sir])
I(56,65): -0.10460233688354492	 ([appears][disillusionment])
I(19,39): 0.10456407070159912	 ([curious][hilary,])
I(19,47): -0.10449916124343872	 ([curious][learn])
I(14,45): -0.10449638962745667	 ([' cape][reconciliation])
I(38,48): -0.10434922575950623	 ([sister][career])
I(29,49): -0.10409149527549744	 ([strange][army])
I(2,23): -0.1040802001953125	 ([british][among])
I(23,38): 0.1039988100528717	 ([among][sister])
I(55,66): 0.1039854884147644	 ([fibre '.][world,])
I(0,2): 0.10340750217437744	 ([contains][british])
I(32,56): -0.10319274663925171	 ([sir][appears])
I(45,54): -0.10318508744239807	 ([reconciliation][moral])
I(13,20): -0.10313194990158081	 ([alex '][offerings.])
I(18,26): -0.10255366563796997	 ([one][rural])
I(17,66): 0.10237288475036621	 ([dance '][world,])
I(62,63): 0.10223937034606934	 ([displays][attitude])
I(24,38): 0.10219496488571167	 ([upper][sister])
I(21,33): -0.10213589668273926	 ([story][charles])
I(11,66): -0.1020287275314331	 ([' ice][world,])
I(0,50): -0.10198080539703369	 ([contains][officer,])
I(43,58): -0.1019507646560669	 ([douglas,][diagnosis])
I(18,49): 0.10189211368560791	 ([one][army])
I(20,35): 0.10189169645309448	 ([offerings.][eccentric])
I(43,55): -0.10185420513153076	 ([douglas,][fibre '.])
I(16,20): 0.10174170136451721	 ([' country][offerings.])
I(38,50): 0.10170483589172363	 ([sister][officer,])
I(1,21): -0.10161137580871582	 ([spoilers.][story])
I(13,17): 0.1012113094329834	 ([alex '][dance '])
I(14,28): -0.1008843183517456	 ([' cape][details])
I(4,59): -0.10079795122146606	 ([j.][condition ;])
I(12,21): -0.10077488422393799	 ([cold][story])
I(20,61): -0.10066443681716919	 ([offerings.][film])
I(18,55): -0.10038864612579346	 ([one][fibre '.])
I(8,32): 0.10031178593635559	 ([excellent][sir])
I(10,17): -0.10031050443649292	 ([notably][dance '])
I(7,25): -0.10004055500030518	 ([made][classes])
I(30,39): 0.09987384080886841	 ([triangular][hilary,])
I(9,60): 0.099845290184021	 ([films,][throughout])
I(39,60): 0.09976381063461304	 ([hilary,][throughout])
I(26,33): -0.09972983598709106	 ([rural][charles])
I(21,60): 0.09962502121925354	 ([story][throughout])
I(15,21): 0.09935271739959717	 ([fear ',][story])
I(3,54): 0.09930109977722168	 ([director][moral])
I(24,44): -0.09899592399597168	 ([upper][hoping])
I(43,57): -0.09884661436080933	 ([douglas,][accurate])
I(15,48): 0.09883236885070801	 ([fear ',][career])
I(9,20): -0.09881919622421265	 ([films,][offerings.])
I(54,58): -0.09879302978515625	 ([moral][diagnosis])
I(36,61): -0.09867608547210693	 ([aristocratic][film])
I(32,60): 0.09865614771842957	 ([sir][throughout])
I(25,26): 0.09862697124481201	 ([classes][rural])
I(2,26): -0.09855705499649048	 ([british][rural])
I(43,53): 0.09838855266571045	 ([douglas,][' low])
I(47,64): -0.09811025857925415	 ([learn][gloomy])
I(1,60): -0.09776735305786133	 ([spoilers.][throughout])
I(20,57): -0.09771835803985596	 ([offerings.][accurate])
I(18,23): 0.0974646806716919	 ([one][among])
I(27,50): 0.09705233573913574	 ([scotland,][officer,])
I(25,59): -0.09702932834625244	 ([classes][condition ;])
I(22,23): 0.0967416763305664	 ([set][among])
I(40,50): -0.09656786918640137	 ([hilary's][officer,])
I(46,66): 0.09627771377563477	 ([her.][world,])
I(34,58): 0.09618735313415527	 ([ferguson,][diagnosis])
I(7,37): 0.09606921672821045	 ([made][landowner,])
I(31,38): 0.09606850147247314	 ([relationship][sister])
I(17,55): -0.09593522548675537	 ([dance '][fibre '.])
I(4,43): -0.0957176685333252	 ([j.][douglas,])
I(34,53): -0.09565508365631104	 ([ferguson,][' low])
I(12,23): -0.09564346075057983	 ([cold][among])
I(14,36): 0.0955209732055664	 ([' cape][aristocratic])
I(42,55): -0.09529376029968262	 ([husband][fibre '.])
I(7,58): -0.09524726867675781	 ([made][diagnosis])
I(19,36): 0.09516561031341553	 ([curious][aristocratic])
I(1,17): 0.09513604640960693	 ([spoilers.][dance '])
I(2,60): -0.09508770704269409	 ([british][throughout])
I(23,58): -0.09507453441619873	 ([among][diagnosis])
I(29,58): -0.09503889083862305	 ([strange][diagnosis])
I(18,66): 0.09479713439941406	 ([one][world,])
I(17,56): 0.09478923678398132	 ([dance '][appears])
I(18,50): 0.09471184015274048	 ([one][officer,])
I(0,11): 0.09468328952789307	 ([contains][' ice])
I(52,57): -0.09438285231590271	 ([regarded][accurate])
I(3,11): 0.09407484531402588	 ([director][' ice])
I(31,61): -0.09403717517852783	 ([relationship][film])
I(2,55): 0.09398138523101807	 ([british][fibre '.])
I(7,59): 0.09388327598571777	 ([made][condition ;])
I(14,63): 0.09379386901855469	 ([' cape][attitude])
I(15,27): -0.09360802173614502	 ([fear ',][scotland,])
I(15,25): 0.0934804379940033	 ([fear ',][classes])
I(2,15): 0.0934375524520874	 ([british][fear ',])
I(39,52): -0.09339821338653564	 ([hilary,][regarded])
I(4,9): -0.09335878491401672	 ([j.][films,])
I(19,21): 0.0931997299194336	 ([curious][story])
I(49,52): -0.09309318661689758	 ([army][regarded])
I(38,58): 0.09294521808624268	 ([sister][diagnosis])
I(45,48): -0.09291628003120422	 ([reconciliation][career])
I(31,32): 0.09290421009063721	 ([relationship][sir])
I(39,48): 0.09283208847045898	 ([hilary,][career])
I(24,61): -0.09274625778198242	 ([upper][film])
I(3,24): 0.09267842769622803	 ([director][upper])
I(27,30): 0.09262168407440186	 ([scotland,][triangular])
I(28,48): -0.09242236614227295	 ([details][career])
I(21,57): 0.09226667881011963	 ([story][accurate])
I(4,16): 0.09179392457008362	 ([j.][' country])
I(23,63): -0.09163585305213928	 ([among][attitude])
I(1,53): -0.09126913547515869	 ([spoilers.][' low])
I(35,63): 0.09125593304634094	 ([eccentric][attitude])
I(28,51): -0.09120619297027588	 ([details][charles])
I(37,50): 0.09059661626815796	 ([landowner,][officer,])
I(8,53): 0.09058701992034912	 ([excellent][' low])
I(38,59): 0.09040644764900208	 ([sister][condition ;])
I(33,44): 0.09036850929260254	 ([charles][hoping])
I(17,37): 0.09029591083526611	 ([dance '][landowner,])
I(3,57): -0.09024959802627563	 ([director][accurate])
I(22,45): -0.08980846405029297	 ([set][reconciliation])
I(34,65): -0.08951020240783691	 ([ferguson,][disillusionment])
I(46,59): -0.0894295871257782	 ([her.][condition ;])
I(35,51): -0.0892343521118164	 ([eccentric][charles])
I(1,66): -0.08895313739776611	 ([spoilers.][world,])
I(34,64): 0.08884716033935547	 ([ferguson,][gloomy])
I(51,60): 0.08884435892105103	 ([charles][throughout])
I(19,48): 0.08877670764923096	 ([curious][career])
I(54,62): 0.08865272998809814	 ([moral][displays])
I(54,57): 0.08851960301399231	 ([moral][accurate])
I(25,40): 0.08841252326965332	 ([classes][hilary's])
I(28,62): -0.08839249610900879	 ([details][displays])
I(44,52): 0.08834540843963623	 ([hoping][regarded])
I(33,59): -0.08825337886810303	 ([charles][condition ;])
I(33,45): 0.08813592791557312	 ([charles][reconciliation])
I(9,44): 0.08813190460205078	 ([films,][hoping])
I(3,12): 0.08812499046325684	 ([director][cold])
I(23,26): -0.08803337812423706	 ([among][rural])
I(1,14): 0.08796441555023193	 ([spoilers.][' cape])
I(33,57): -0.0879090428352356	 ([charles][accurate])
I(1,38): 0.08769509196281433	 ([spoilers.][sister])
I(24,37): 0.08764764666557312	 ([upper][landowner,])
I(37,62): -0.08762407302856445	 ([landowner,][displays])
I(37,56): -0.08759915828704834	 ([landowner,][appears])
I(20,38): 0.08754122257232666	 ([offerings.][sister])
I(38,47): 0.08747777342796326	 ([sister][learn])
I(34,57): 0.08741730451583862	 ([ferguson,][accurate])
I(14,37): 0.08722895383834839	 ([' cape][landowner,])
I(16,57): 0.08706435561180115	 ([' country][accurate])
I(13,43): 0.08670210838317871	 ([alex '][douglas,])
I(1,46): -0.0866929292678833	 ([spoilers.][her.])
I(4,31): 0.08663618564605713	 ([j.][relationship])
I(36,52): -0.08643868565559387	 ([aristocratic][regarded])
