---------- Players ----------
Player A: born
Player B: boogie
Player C: real
Player D: ' find'- - though
Player E: rock
Player F: fan
Player G: nearly
Player H: thirty
Player I: years,
Player J: first
Player K: saw
Player L: film
Player M: days
Player N: ago,
Player O: rank
Player P: among
Player Q: top
Player R: rock
Player S: films
Player T: time ;
Player U: music's
Player V: terrific
Player W: ( the
Player X: cream
Player Y: t.
Player Z: rex )
Player [: visuals
Player \: consistently
Player ]: exciting
Player ^: unusual,
Player _: leaving
Player `: viewer
Player a: craving
Player b: past
Player c: directorial
Player d: efforts
Player e: ringo
Player f: starr,
Player g: fine
Player h: job
Player i: here.
Player j: love
Player k: music,
Player l: t.
Player m: rextasy
Player n: throughout,
Player o: marc
Player p: bolan
Player q: really
Player r: star
Player s: piece,
Player t: front
Player u: center.
Player v: even
Player w: fact
Player x: songs
Player y: repeated
Player z: matter
Player {: bit :
Player |: different
Player }: venues,
Player ~: costuming,
Player : musical
Player : arrangements,
Player : bizarre
Player : visual
Player : concepts
---------- AND Interactions (Pairwise Only) ----------
I(UV): 7.171169281005859	 ([music's][terrific])
I(ux): 0.18727636337280273	 ([center.][songs])
I(\}): 0.18698549270629883	 ([consistently][venues,])
I(X}): 0.18671464920043945	 ([cream][venues,])
I([a): -0.18665790557861328	 ([visuals][craving])
I(Z): 0.18641257286071777	 ([rex )][bizarre])
I(wy): 0.18599748611450195	 ([fact][repeated])
I(AS): -0.18597781658172607	 ([born][films])
I(V]): 0.1857224702835083	 ([terrific][exciting])
I(JN): 0.18566417694091797	 ([first][ago,])
I(NU): 0.18556654453277588	 ([ago,][music's])
I(Nc): -0.18513762950897217	 ([ago,][directorial])
I(N]): 0.18487346172332764	 ([ago,][exciting])
I(P): 0.18478333950042725	 ([among][musical])
I(CL): 0.18429458141326904	 ([real][film])
I(jo): -0.1838521957397461	 ([love][marc])
I(Nl): -0.18383705615997314	 ([ago,][t.])
I(BC): 0.18339824676513672	 ([boogie][real])
I(AE): 0.1830286979675293	 ([born][rock])
I(MT): -0.18263208866119385	 ([days][time ;])
I(Mg): 0.18257200717926025	 ([days][fine])
I(t}): 0.18256759643554688	 ([front][venues,])
I(UZ): -0.18200170993804932	 ([music's][rex )])
I(B_): -0.18190360069274902	 ([boogie][leaving])
I(IZ): -0.1816326379776001	 ([years,][rex )])
I(_i): -0.1816236972808838	 ([leaving][here.])
I(Cr): -0.1813521385192871	 ([real][star])
I(Zb): -0.18106234073638916	 ([rex )][past])
I(s|): 0.18086063861846924	 ([piece,][different])
I(M\): -0.18041229248046875	 ([days][consistently])
I(it): 0.17996883392333984	 ([here.][front])
Sum: 23.048789620399475
==================================================
