---------- Players ----------
Player 0: would
Player 1: say
Player 2: enjoy
Player 3: show,
Player 4: expected
Player 5: something
Player 6: completely
Player 7: different
Player 8: first
Player 9: saw
Player 10: ' what
Player 11: like
Player 12: you '
Player 13: expected
Player 14: find
Player 15: something
Player 16: along
Player 17: lines
Player 18: ' all
Player 19: that '
Player 20: ( i
Player 21: sure
Player 22: going
Player 23: anymore )
Player 24: say
Player 25: like
Player 26: show
Player 27: classify
Player 28: breakthrough
Player 29: show,
Player 30: charming
Player 31: like
Player 32: chemistry
Player 33: characters
Player 34: well
Player 35: ( including
Player 36: supporting
Player 37: cast )
Player 38: would
Player 39: definitely
Player 40: say
Player 41: great
Player 42: see
Player 43: wesley
Player 44: jonathan
Player 45: back
Player 46: screen
Player 47: really
Player 48: loved
Player 49: city
Player 50: guy.
Player 51: also
Player 52: seen
Player 53: woman
Player 54: plays
---------- AND Interactions (Pairwise Only) ----------
I(2,30): -3.1390132904052734	 ([enjoy][charming])
I(16,23): -0.09972023963928223	 ([along][anymore )])
I(5,28): -0.09971308708190918	 ([something][breakthrough])
I(48,54): 0.09969544410705566	 ([loved][plays])
I(8,14): 0.09912610054016113	 ([first][find])
I(26,50): 0.09877252578735352	 ([show][guy.])
I(13,16): -0.09869790077209473	 ([expected][along])
I(21,50): -0.09866738319396973	 ([sure][guy.])
I(12,51): -0.09852051734924316	 ([you '][also])
I(35,51): 0.09844708442687988	 ([( including][also])
I(21,28): 0.09833788871765137	 ([sure][breakthrough])
I(47,50): -0.09832644462585449	 ([really][guy.])
I(32,52): 0.09830093383789062	 ([chemistry][seen])
I(26,42): -0.09822463989257812	 ([show][see])
I(18,32): -0.09812116622924805	 ([' all][chemistry])
I(17,22): 0.0975639820098877	 ([lines][going])
I(41,51): -0.09741067886352539	 ([great][also])
I(44,53): -0.09723234176635742	 ([jonathan][woman])
I(42,52): -0.0966939926147461	 ([see][seen])
I(22,49): 0.09643697738647461	 ([going][city])
I(12,26): -0.09632253646850586	 ([you '][show])
I(3,35): -0.09610319137573242	 ([show,][( including])
I(29,50): 0.09578919410705566	 ([show,][guy.])
I(0,53): 0.09578537940979004	 ([would][woman])
I(38,46): 0.09554851055145264	 ([would][screen])
I(28,31): 0.09549164772033691	 ([breakthrough][like])
I(3,32): -0.0954585075378418	 ([show,][chemistry])
I(44,47): -0.09540891647338867	 ([jonathan][really])
I(43,54): -0.09508395195007324	 ([wesley][plays])
I(39,48): 0.09503936767578125	 ([definitely][loved])
I(19,29): -0.09497284889221191	 ([that '][show,])
I(41,52): 0.09462118148803711	 ([great][seen])
I(27,44): -0.09453701972961426	 ([classify][jonathan])
I(36,45): 0.09433221817016602	 ([supporting][back])
I(30,49): 0.09326004981994629	 ([charming][city])
I(14,52): -0.09316325187683105	 ([find][seen])
I(37,40): 0.0928654670715332	 ([cast )][say])
I(29,33): -0.09286069869995117	 ([show,][characters])
I(50,52): 0.09277057647705078	 ([guy.][seen])
I(11,36): 0.09249591827392578	 ([like][supporting])
I(23,42): -0.09171438217163086	 ([anymore )][see])
I(12,32): -0.09154462814331055	 ([you '][chemistry])
I(21,38): -0.09130191802978516	 ([sure][would])
I(49,53): 0.09129953384399414	 ([city][woman])
I(17,30): 0.09125089645385742	 ([lines][charming])
I(13,49): 0.09093022346496582	 ([expected][city])
I(27,48): 0.09090042114257812	 ([classify][loved])
I(3,20): -0.09073233604431152	 ([show,][( i])
I(18,54): -0.09072303771972656	 ([' all][plays])
I(20,50): -0.09052956104278564	 ([( i][guy.])
I(10,19): 0.09044599533081055	 ([' what][that '])
I(25,45): 0.09040236473083496	 ([like][back])
I(11,44): -0.09039115905761719	 ([like][jonathan])
I(4,47): -0.09003138542175293	 ([expected][really])
I(7,36): -0.08957672119140625	 ([different][supporting])
I(21,31): 0.08955860137939453	 ([sure][like])
I(40,49): 0.08949446678161621	 ([say][city])
I(18,20): -0.08915042877197266	 ([' all][( i])
I(16,41): 0.08820271492004395	 ([along][great])
I(4,37): -0.08789753913879395	 ([expected][cast )])
I(15,46): 0.08716404438018799	 ([something][screen])
I(21,43): -0.08697104454040527	 ([sure][wesley])
I(21,37): 0.08694577217102051	 ([sure][cast )])
I(7,8): 0.08679533004760742	 ([different][first])
I(27,40): 0.08668851852416992	 ([classify][say])
I(11,22): 0.08654117584228516	 ([like][going])
I(35,45): 0.08632826805114746	 ([( including][back])
I(19,43): 0.08629941940307617	 ([that '][wesley])
I(16,36): -0.08583569526672363	 ([along][supporting])
I(9,14): -0.08578991889953613	 ([saw][find])
I(8,12): 0.0856776237487793	 ([first][you '])
I(23,32): -0.08540201187133789	 ([anymore )][chemistry])
I(15,48): -0.08515238761901855	 ([something][loved])
I(19,24): 0.0851144790649414	 ([that '][say])
I(21,52): 0.0850374698638916	 ([sure][seen])
I(7,11): 0.08500099182128906	 ([different][like])
I(4,7): 0.08423352241516113	 ([expected][different])
Sum: 3.9308924674987793
==================================================
