---------- Players ----------
Player 0: stephen
Player 1: king
Player 2: raised
Player 3: flicks
Player 4: like
Player 5: this.
Player 6: - flicks
Player 7: films.
Player 8: movies
Player 9: like
Player 10: ' jeepers
Player 11: creepers '
Player 12: throwbacks
Player 13: "
Player 14: good
Player 15: ' ol
Player 16: day
Player 17: drive - in
Player 18: horror
Player 19: flicks.
Player 20: meant
Player 21: fun,
Player 22: cheaply
Player 23: made
Player 24: hopefully :
Player 25: good
Player 26: scares.
Player 27: anyone
Player 28: looking
Player 29: theory
Player 30: human
Player 31: condition
Player 32: pass
Player 33: creature
Player 34: feature
Player 35: that's
Player 36: is...
Player 37: ever
Player 38: be.
Player 39: stop
Player 40: trashing
Player 41: already
Player 42: deemed
Player 43: trash.
Player 44: - good,
Player 45: fun,
Player 46: trash!
Player 47: enjoyed
Player 48: recommend :
Player 49: ' jeepers
Player 50: creepers '
Player 51: ' jeepers
Player 52: creepers
Player 53: 2 '
Player 54: ' 30
Player 55: days
Player 56: night '
Player 57: ' scarecrows'('88 )
Player 58: ' they
Player 59: live '
Player 60: ' planet
Player 61: terror '
Player 62: ' death
Player 63: proof '
Player 64: ' halloween
Player 65: iii :
Player 66: season
Player 67: witch'"
---------- AND Interactions (Pairwise Only) ----------
I(43,46): 4.8750176429748535	 ([trash.][trash!])
I(1,37): -0.26547229290008545	 ([king][ever])
I(25,36): -0.26544487476348877	 ([good][is...])
I(6,42): -0.264970600605011	 ([- flicks][deemed])
I(15,57): -0.26471972465515137	 ([' ol][' scarecrows'('88 )])
I(33,52): 0.2642388343811035	 ([creature][creepers])
I(23,62): -0.26420068740844727	 ([made][' death])
I(22,28): -0.26411867141723633	 ([cheaply][looking])
I(21,35): -0.2637796401977539	 ([fun,][that's])
I(19,59): -0.2637394666671753	 ([flicks.][live '])
I(16,64): -0.2627983093261719	 ([day][' halloween])
I(24,57): -0.26272380352020264	 ([hopefully :][' scarecrows'('88 )])
I(38,52): -0.26223230361938477	 ([be.][creepers])
I(20,24): 0.26221513748168945	 ([meant][hopefully :])
I(22,49): -0.2621873617172241	 ([cheaply][' jeepers])
I(21,66): 0.261106014251709	 ([fun,][season])
I(29,45): -0.25974130630493164	 ([theory][fun,])
I(25,64): 0.2596428394317627	 ([good][' halloween])
I(18,35): 0.25810277462005615	 ([horror][that's])
I(49,67): -0.2580007314682007	 ([' jeepers][witch'"])
I(23,28): 0.25796961784362793	 ([made][looking])
I(33,43): 0.25729918479919434	 ([creature][trash.])
I(20,36): -0.2571847438812256	 ([meant][is...])
I(32,48): -0.2571355104446411	 ([pass][recommend :])
I(48,56): -0.2565178871154785	 ([recommend :][night '])
I(1,14): -0.2560626268386841	 ([king][good])
I(2,18): 0.25601863861083984	 ([raised][horror])
I(2,66): -0.25595104694366455	 ([raised][season])
I(38,42): -0.2558726668357849	 ([be.][deemed])
I(12,57): 0.25568699836730957	 ([throwbacks][' scarecrows'('88 )])
I(9,11): 0.25554823875427246	 ([like][creepers '])
I(19,20): 0.2554588317871094	 ([flicks.][meant])
I(26,37): -0.2546510696411133	 ([scares.][ever])
I(42,44): -0.2546144723892212	 ([deemed][- good,])
I(30,63): -0.2537672519683838	 ([human][proof '])
I(33,50): 0.2529480457305908	 ([creature][creepers '])
I(30,38): -0.25231456756591797	 ([human][be.])
I(48,63): -0.25212228298187256	 ([recommend :][proof '])
I(25,47): -0.25206458568573	 ([good][enjoyed])
I(20,26): 0.2514071464538574	 ([meant][scares.])
I(1,50): 0.2509728670120239	 ([king][creepers '])
I(14,36): -0.25093841552734375	 ([good][is...])
I(24,44): -0.25092196464538574	 ([hopefully :][- good,])
I(7,61): -0.25057947635650635	 ([films.][terror '])
I(8,11): 0.25021493434906006	 ([movies][creepers '])
I(11,39): 0.24962317943572998	 ([creepers '][stop])
I(24,62): -0.24959778785705566	 ([hopefully :][' death])
I(12,67): 0.2491166591644287	 ([throwbacks][witch'"])
I(30,42): 0.24864614009857178	 ([human][deemed])
I(1,33): 0.24797046184539795	 ([king][creature])
I(31,47): -0.24739360809326172	 ([condition][enjoyed])
I(44,63): -0.24702250957489014	 ([- good,][proof '])
I(10,36): 0.24612957239151	 ([' jeepers][is...])
I(35,44): -0.24581801891326904	 ([that's][- good,])
I(32,37): -0.24576103687286377	 ([pass][ever])
I(11,37): -0.2455918788909912	 ([creepers '][ever])
I(2,63): -0.24557673931121826	 ([raised][proof '])
I(8,26): 0.2454831600189209	 ([movies][scares.])
I(22,44): 0.24536585807800293	 ([cheaply][- good,])
I(33,37): -0.24443066120147705	 ([creature][ever])
I(2,16): -0.2444138526916504	 ([raised][day])
I(44,62): -0.24407696723937988	 ([- good,][' death])
I(17,61): -0.24406826496124268	 ([drive - in][terror '])
I(50,66): 0.24393367767333984	 ([creepers '][season])
I(47,53): 0.2435617446899414	 ([enjoyed][2 '])
I(6,59): -0.24305522441864014	 ([- flicks][live '])
I(38,41): -0.24303483963012695	 ([be.][already])
I(14,15): -0.2424401044845581	 ([good][' ol])
I(16,66): -0.24212896823883057	 ([day][season])
I(6,30): -0.24145007133483887	 ([- flicks][human])
I(39,61): 0.2411755919456482	 ([stop][terror '])
I(3,64): 0.24061274528503418	 ([flicks][' halloween])
I(39,67): 0.24048155546188354	 ([stop][witch'"])
I(28,40): 0.24020171165466309	 ([looking][trashing])
I(36,41): -0.2399061918258667	 ([is...][already])
I(22,52): -0.23976683616638184	 ([cheaply][creepers])
I(20,28): 0.23923230171203613	 ([meant][looking])
I(16,67): -0.2387528419494629	 ([day][witch'"])
I(29,61): -0.23857879638671875	 ([theory][terror '])
I(40,57): -0.23819702863693237	 ([trashing][' scarecrows'('88 )])
I(56,62): -0.23810338973999023	 ([night '][' death])
I(8,43): -0.23807406425476074	 ([movies][trash.])
I(1,24): -0.23797523975372314	 ([king][hopefully :])
I(14,55): -0.23735332489013672	 ([good][days])
I(17,45): 0.2370377779006958	 ([drive - in][fun,])
I(22,63): 0.23654448986053467	 ([cheaply][proof '])
I(29,32): -0.2359689474105835	 ([theory][pass])
I(41,47): -0.23564445972442627	 ([already][enjoyed])
I(6,28): -0.23546987771987915	 ([- flicks][looking])
I(25,61): 0.23440158367156982	 ([good][terror '])
I(37,61): -0.23357951641082764	 ([ever][terror '])
I(37,60): -0.23287618160247803	 ([ever][' planet])
I(25,38): -0.23260676860809326	 ([good][be.])
I(40,62): 0.23193359375	 ([trashing][' death])
I(36,55): -0.23108291625976562	 ([is...][days])
I(39,51): 0.23105400800704956	 ([stop][' jeepers])
I(0,48): 0.2303314208984375	 ([stephen][recommend :])
I(16,63): -0.23025619983673096	 ([day][proof '])
I(18,43): 0.23022103309631348	 ([horror][trash.])
I(24,55): -0.22935795783996582	 ([hopefully :][days])
I(32,44): -0.2283693552017212	 ([pass][- good,])
I(26,50): 0.2281198501586914	 ([scares.][creepers '])
I(4,62): 0.22700393199920654	 ([like][' death])
I(1,3): -0.22645604610443115	 ([king][flicks])
I(14,21): -0.2262951135635376	 ([good][fun,])
I(41,44): -0.22585177421569824	 ([already][- good,])
I(6,36): 0.2258170247077942	 ([- flicks][is...])
I(3,44): -0.22549593448638916	 ([flicks][- good,])
I(30,57): -0.22544145584106445	 ([human][' scarecrows'('88 )])
I(22,55): 0.22534656524658203	 ([cheaply][days])
I(7,49): -0.22528553009033203	 ([films.][' jeepers])
I(12,65): -0.22457420825958252	 ([throwbacks][iii :])
I(50,62): 0.22432374954223633	 ([creepers '][' death])
I(26,52): 0.22424960136413574	 ([scares.][creepers])
I(2,35): -0.2226325273513794	 ([raised][that's])
I(11,17): -0.22246074676513672	 ([creepers '][drive - in])
I(33,40): -0.2221282720565796	 ([creature][trashing])
I(60,64): -0.22170007228851318	 ([' planet][' halloween])
I(2,14): -0.2208259105682373	 ([raised][good])
I(7,42): -0.22072911262512207	 ([films.][deemed])
I(2,31): -0.22012710571289062	 ([raised][condition])
I(28,41): 0.21981418132781982	 ([looking][already])
I(29,43): 0.2194206714630127	 ([theory][trash.])
I(6,63): -0.21940118074417114	 ([- flicks][proof '])
I(21,57): -0.2189183235168457	 ([fun,][' scarecrows'('88 )])
I(3,5): -0.21773219108581543	 ([flicks][this.])
I(4,5): 0.2171790599822998	 ([like][this.])
I(24,60): -0.21695268154144287	 ([hopefully :][' planet])
I(37,56): -0.2165694236755371	 ([ever][night '])
I(52,63): 0.21579551696777344	 ([creepers][proof '])
I(25,45): 0.2153719663619995	 ([good][fun,])
I(30,39): 0.2151162028312683	 ([human][stop])
I(39,64): 0.2143723964691162	 ([stop][' halloween])
I(14,60): -0.2143305540084839	 ([good][' planet])
I(17,67): -0.21430903673171997	 ([drive - in][witch'"])
I(21,32): -0.21411371231079102	 ([fun,][pass])
I(17,57): -0.21372759342193604	 ([drive - in][' scarecrows'('88 )])
I(10,32): -0.21301931142807007	 ([' jeepers][pass])
I(19,42): -0.21283304691314697	 ([flicks.][deemed])
I(32,34): -0.21245431900024414	 ([pass][feature])
I(11,66): 0.21241378784179688	 ([creepers '][season])
I(43,57): 0.21217787265777588	 ([trash.][' scarecrows'('88 )])
I(32,49): -0.21203219890594482	 ([pass][' jeepers])
I(32,35): -0.21151447296142578	 ([pass][that's])
I(14,19): -0.21151411533355713	 ([good][flicks.])
I(7,8): 0.21144640445709229	 ([films.][movies])
I(6,25): -0.21119558811187744	 ([- flicks][good])
I(12,14): 0.21107029914855957	 ([throwbacks][good])
I(2,45): -0.21018409729003906	 ([raised][fun,])
I(28,45): 0.21011686325073242	 ([looking][fun,])
I(52,60): 0.20942658185958862	 ([creepers][' planet])
I(44,59): -0.2089552879333496	 ([- good,][live '])
I(36,40): -0.2089543342590332	 ([is...][trashing])
I(32,38): -0.2088862657546997	 ([pass][be.])
I(63,65): 0.20885533094406128	 ([proof '][iii :])
I(53,56): 0.20882469415664673	 ([2 '][night '])
I(16,29): -0.20874381065368652	 ([day][theory])
I(22,58): -0.20844924449920654	 ([cheaply][' they])
I(30,36): -0.20831739902496338	 ([human][is...])
I(7,67): -0.2082238793373108	 ([films.][witch'"])
I(18,50): 0.20804381370544434	 ([horror][creepers '])
I(3,45): 0.20747506618499756	 ([flicks][fun,])
I(45,61): 0.20712494850158691	 ([fun,][terror '])
I(38,67): -0.2070084810256958	 ([be.][witch'"])
I(5,18): 0.2069845199584961	 ([this.][horror])
I(11,51): 0.206773042678833	 ([creepers '][' jeepers])
I(52,66): 0.2066965103149414	 ([creepers][season])
I(62,65): -0.2066028118133545	 ([' death][iii :])
I(12,43): 0.2059417963027954	 ([throwbacks][trash.])
I(33,64): 0.20592951774597168	 ([creature][' halloween])
I(23,64): 0.2054891586303711	 ([made][' halloween])
I(30,52): 0.2054038643836975	 ([human][creepers])
I(7,22): -0.20508944988250732	 ([films.][cheaply])
I(17,22): 0.2049250602722168	 ([drive - in][cheaply])
I(36,49): 0.2048710584640503	 ([is...][' jeepers])
I(10,67): -0.204051673412323	 ([' jeepers][witch'"])
I(29,30): 0.20371496677398682	 ([theory][human])
I(18,62): 0.2034282684326172	 ([horror][' death])
I(20,44): -0.20296144485473633	 ([meant][- good,])
I(16,24): -0.2028801441192627	 ([day][hopefully :])
I(31,37): -0.20282316207885742	 ([condition][ever])
I(8,28): 0.20213603973388672	 ([movies][looking])
I(2,67): -0.2019364833831787	 ([raised][witch'"])
I(42,50): 0.20193004608154297	 ([deemed][creepers '])
I(17,50): -0.20187556743621826	 ([drive - in][creepers '])
I(26,51): 0.20184075832366943	 ([scares.][' jeepers])
I(3,49): -0.2016918659210205	 ([flicks][' jeepers])
I(50,54): 0.20137977600097656	 ([creepers '][' 30])
I(21,58): -0.20136606693267822	 ([fun,][' they])
I(39,41): 0.20113521814346313	 ([stop][already])
I(46,53): 0.2009897232055664	 ([trash!][2 '])
I(12,33): 0.20087969303131104	 ([throwbacks][creature])
I(12,15): 0.2008015513420105	 ([throwbacks][' ol])
I(6,49): -0.20064657926559448	 ([- flicks][' jeepers])
I(18,28): -0.19988679885864258	 ([horror][looking])
I(38,51): -0.19940900802612305	 ([be.][' jeepers])
I(11,20): -0.19938504695892334	 ([creepers '][meant])
I(23,31): -0.199302077293396	 ([made][condition])
I(22,45): 0.19914305210113525	 ([cheaply][fun,])
I(51,57): 0.19892442226409912	 ([' jeepers][' scarecrows'('88 )])
I(6,46): -0.19793421030044556	 ([- flicks][trash!])
I(13,14): -0.1972637176513672	 (["][good])
I(22,61): -0.19721317291259766	 ([cheaply][terror '])
I(17,46): -0.19712495803833008	 ([drive - in][trash!])
I(44,57): -0.19700706005096436	 ([- good,][' scarecrows'('88 )])
I(15,55): -0.19679749011993408	 ([' ol][days])
I(50,53): 0.19655674695968628	 ([creepers '][2 '])
I(33,67): 0.1964249610900879	 ([creature][witch'"])
I(37,59): -0.19610023498535156	 ([ever][live '])
I(33,34): 0.1953134536743164	 ([creature][feature])
I(5,36): -0.19482696056365967	 ([this.][is...])
I(32,36): -0.1945892572402954	 ([pass][is...])
I(18,21): 0.19442272186279297	 ([horror][fun,])
I(17,36): 0.1942819356918335	 ([drive - in][is...])
I(8,20): 0.19408154487609863	 ([movies][meant])
I(24,48): -0.1938621997833252	 ([hopefully :][recommend :])
I(14,35): -0.1934579610824585	 ([good][that's])
I(1,52): 0.19319015741348267	 ([king][creepers])
I(3,22): -0.19314491748809814	 ([flicks][cheaply])
I(11,44): 0.1931060552597046	 ([creepers '][- good,])
I(20,21): -0.1928499937057495	 ([meant][fun,])
I(22,51): -0.19246745109558105	 ([cheaply][' jeepers])
I(12,63): 0.19220417737960815	 ([throwbacks][proof '])
I(3,56): -0.1917058229446411	 ([flicks][night '])
I(16,38): 0.19131600856781006	 ([day][be.])
I(51,60): 0.19122421741485596	 ([' jeepers][' planet])
I(21,30): -0.19048213958740234	 ([fun,][human])
I(35,48): -0.19012272357940674	 ([that's][recommend :])
I(10,22): -0.1899852156639099	 ([' jeepers][cheaply])
I(37,50): -0.18984222412109375	 ([ever][creepers '])
I(2,51): 0.1894932985305786	 ([raised][' jeepers])
I(10,13): -0.18914222717285156	 ([' jeepers]["])
I(25,50): 0.18908953666687012	 ([good][creepers '])
I(17,18): -0.18816709518432617	 ([drive - in][horror])
I(58,62): -0.18797791004180908	 ([' they][' death])
I(25,40): 0.1877681016921997	 ([good][trashing])
I(30,55): -0.18773281574249268	 ([human][days])
I(17,43): -0.18737483024597168	 ([drive - in][trash.])
I(14,56): -0.18724513053894043	 ([good][night '])
I(7,28): -0.18722665309906006	 ([films.][looking])
I(12,39): 0.18689876794815063	 ([throwbacks][stop])
I(6,44): -0.18667536973953247	 ([- flicks][- good,])
I(24,50): 0.18654179573059082	 ([hopefully :][creepers '])
I(2,11): -0.1861279010772705	 ([raised][creepers '])
I(4,7): 0.1860407590866089	 ([like][films.])
I(1,56): -0.18592607975006104	 ([king][night '])
I(36,42): -0.18548893928527832	 ([is...][deemed])
I(25,33): -0.18547487258911133	 ([good][creature])
I(31,34): 0.18538451194763184	 ([condition][feature])
I(16,22): -0.18534886837005615	 ([day][cheaply])
I(48,55): -0.18530631065368652	 ([recommend :][days])
I(56,66): -0.1848217248916626	 ([night '][season])
I(12,56): 0.18448102474212646	 ([throwbacks][night '])
I(53,59): 0.18393093347549438	 ([2 '][live '])
I(19,52): 0.18381166458129883	 ([flicks.][creepers])
I(11,14): -0.1831836700439453	 ([creepers '][good])
I(17,40): -0.18299299478530884	 ([drive - in][trashing])
I(40,53): 0.1826191544532776	 ([trashing][2 '])
I(3,57): -0.18240594863891602	 ([flicks][' scarecrows'('88 )])
I(18,23): 0.18237853050231934	 ([horror][made])
I(11,13): -0.18234360218048096	 ([creepers ']["])
I(14,37): -0.18229103088378906	 ([good][ever])
I(10,14): -0.18199223279953003	 ([' jeepers][good])
I(18,58): 0.18141841888427734	 ([horror][' they])
I(18,38): -0.18133175373077393	 ([horror][be.])
I(29,59): -0.1812880039215088	 ([theory][live '])
I(36,63): -0.18126368522644043	 ([is...][proof '])
I(29,63): -0.181219220161438	 ([theory][proof '])
I(1,9): 0.18121254444122314	 ([king][like])
I(30,35): -0.18115365505218506	 ([human][that's])
I(22,57): 0.1810532808303833	 ([cheaply][' scarecrows'('88 )])
I(12,38): -0.1810418963432312	 ([throwbacks][be.])
I(4,6): -0.18070954084396362	 ([like][- flicks])
I(17,42): -0.18053627014160156	 ([drive - in][deemed])
I(51,64): 0.18044638633728027	 ([' jeepers][' halloween])
I(35,64): 0.17968392372131348	 ([that's][' halloween])
I(2,30): -0.17967760562896729	 ([raised][human])
I(53,61): 0.17939263582229614	 ([2 '][terror '])
I(42,57): -0.17928576469421387	 ([deemed][' scarecrows'('88 )])
I(15,37): -0.17926084995269775	 ([' ol][ever])
I(44,48): -0.17885851860046387	 ([- good,][recommend :])
I(19,28): -0.17881011962890625	 ([flicks.][looking])
I(33,44): -0.17864537239074707	 ([creature][- good,])
I(39,49): 0.17852628231048584	 ([stop][' jeepers])
I(47,57): -0.17822611331939697	 ([enjoyed][' scarecrows'('88 )])
I(10,33): 0.177956223487854	 ([' jeepers][creature])
I(32,56): -0.1779102087020874	 ([pass][night '])
I(41,48): -0.17772352695465088	 ([already][recommend :])
I(37,49): -0.17749226093292236	 ([ever][' jeepers])
I(6,57): -0.17711061239242554	 ([- flicks][' scarecrows'('88 )])
I(12,50): 0.17703592777252197	 ([throwbacks][creepers '])
I(30,32): 0.17702817916870117	 ([human][pass])
I(37,45): -0.1768190860748291	 ([ever][fun,])
I(38,49): -0.17677760124206543	 ([be.][' jeepers])
I(0,36): 0.17672014236450195	 ([stephen][is...])
I(31,39): 0.17657536268234253	 ([condition][stop])
I(2,43): 0.17607784271240234	 ([raised][trash.])
I(26,49): 0.17593097686767578	 ([scares.][' jeepers])
I(17,52): -0.1756061315536499	 ([drive - in][creepers])
I(7,47): 0.1755213737487793	 ([films.][enjoyed])
I(44,50): 0.17537283897399902	 ([- good,][creepers '])
I(48,57): -0.175317645072937	 ([recommend :][' scarecrows'('88 )])
I(20,32): -0.17509925365447998	 ([meant][pass])
I(7,21): -0.1744222640991211	 ([films.][fun,])
I(57,63): -0.17397809028625488	 ([' scarecrows'('88 )][proof '])
I(22,59): -0.17390203475952148	 ([cheaply][live '])
I(12,23): -0.17332607507705688	 ([throwbacks][made])
I(57,59): -0.17307794094085693	 ([' scarecrows'('88 )][live '])
I(37,64): -0.17237544059753418	 ([ever][' halloween])
I(47,54): 0.17223072052001953	 ([enjoyed][' 30])
I(22,33): -0.1721506118774414	 ([cheaply][creature])
I(26,42): -0.17189717292785645	 ([scares.][deemed])
I(37,66): -0.17171823978424072	 ([ever][season])
I(28,30): -0.17124855518341064	 ([looking][human])
I(2,28): 0.17120611667633057	 ([raised][looking])
I(30,40): -0.17064273357391357	 ([human][trashing])
I(22,66): 0.16972613334655762	 ([cheaply][season])
I(1,8): 0.16929519176483154	 ([king][movies])
I(31,32): -0.16919422149658203	 ([condition][pass])
I(20,57): -0.1688324213027954	 ([meant][' scarecrows'('88 )])
I(6,26): 0.168520987033844	 ([- flicks][scares.])
I(50,60): 0.16847479343414307	 ([creepers '][' planet])
I(21,31): -0.16806960105895996	 ([fun,][condition])
I(38,61): -0.16806960105895996	 ([be.][terror '])
I(16,28): 0.16789674758911133	 ([day][looking])
I(12,66): -0.1678219437599182	 ([throwbacks][season])
I(37,40): -0.16775298118591309	 ([ever][trashing])
I(21,63): -0.16760778427124023	 ([fun,][proof '])
I(0,64): -0.16755998134613037	 ([stephen][' halloween])
I(38,66): 0.16743111610412598	 ([be.][season])
I(21,38): 0.16738057136535645	 ([fun,][be.])
I(12,21): -0.16722822189331055	 ([throwbacks][fun,])
I(35,51): 0.16715705394744873	 ([that's][' jeepers])
I(30,33): -0.16682970523834229	 ([human][creature])
I(21,37): -0.1667574644088745	 ([fun,][ever])
I(33,57): 0.1666620969772339	 ([creature][' scarecrows'('88 )])
I(15,18): 0.16639375686645508	 ([' ol][horror])
I(8,12): -0.1663569211959839	 ([movies][throwbacks])
I(3,15): -0.16616272926330566	 ([flicks][' ol])
I(7,30): 0.16598868370056152	 ([films.][human])
I(24,33): -0.16579222679138184	 ([hopefully :][creature])
I(0,47): 0.16562700271606445	 ([stephen][enjoyed])
I(40,45): 0.16523432731628418	 ([trashing][fun,])
I(47,65): 0.1649165153503418	 ([enjoyed][iii :])
I(0,7): -0.1648484468460083	 ([stephen][films.])
I(7,48): 0.1646970510482788	 ([films.][recommend :])
I(8,57): 0.16425085067749023	 ([movies][' scarecrows'('88 )])
I(14,33): -0.16416287422180176	 ([good][creature])
I(12,32): -0.16398578882217407	 ([throwbacks][pass])
I(3,12): -0.16391503810882568	 ([flicks][throwbacks])
I(40,64): 0.16388940811157227	 ([trashing][' halloween])
I(44,52): 0.16363525390625	 ([- good,][creepers])
I(16,50): 0.16339421272277832	 ([day][creepers '])
I(12,36): 0.16307401657104492	 ([throwbacks][is...])
I(24,26): 0.16277217864990234	 ([hopefully :][scares.])
I(48,58): -0.1627027988433838	 ([recommend :][' they])
I(8,63): -0.16171109676361084	 ([movies][proof '])
I(26,28): -0.16165173053741455	 ([scares.][looking])
I(4,8): 0.16154098510742188	 ([like][movies])
I(36,56): -0.16145563125610352	 ([is...][night '])
I(49,62): -0.1607421636581421	 ([' jeepers][' death])
I(12,52): 0.16069042682647705	 ([throwbacks][creepers])
I(31,45): -0.16054797172546387	 ([condition][fun,])
I(31,67): -0.1603783369064331	 ([condition][witch'"])
I(18,40): -0.16036200523376465	 ([horror][trashing])
I(30,59): -0.16027700901031494	 ([human][live '])
I(12,24): -0.16003811359405518	 ([throwbacks][hopefully :])
I(18,32): -0.15998530387878418	 ([horror][pass])
I(25,35): -0.1596240997314453	 ([good][that's])
I(29,64): -0.15961933135986328	 ([theory][' halloween])
I(7,50): -0.15947377681732178	 ([films.][creepers '])
I(28,60): 0.15877050161361694	 ([looking][' planet])
I(41,46): -0.1585698127746582	 ([already][trash!])
I(8,17): -0.1584843397140503	 ([movies][drive - in])
I(21,56): -0.15839779376983643	 ([fun,][night '])
I(22,31): 0.15821444988250732	 ([cheaply][condition])
I(28,67): 0.15817439556121826	 ([looking][witch'"])
I(18,27): -0.1581556797027588	 ([horror][anyone])
I(57,61): 0.1578211784362793	 ([' scarecrows'('88 )][terror '])
I(55,61): -0.1578056812286377	 ([days][terror '])
I(10,61): 0.157659113407135	 ([' jeepers][terror '])
I(28,44): 0.1575939655303955	 ([looking][- good,])
I(46,66): -0.15701723098754883	 ([trash!][season])
I(1,48): -0.15692126750946045	 ([king][recommend :])
I(34,64): 0.15638113021850586	 ([feature][' halloween])
I(4,64): 0.15545439720153809	 ([like][' halloween])
I(15,60): -0.15535402297973633	 ([' ol][' planet])
I(32,39): -0.15502053499221802	 ([pass][stop])
I(2,23): -0.15497636795043945	 ([raised][made])
I(10,23): -0.15479791164398193	 ([' jeepers][made])
I(29,66): -0.15476691722869873	 ([theory][season])
I(61,67): -0.15475189685821533	 ([terror '][witch'"])
I(23,41): -0.1545947790145874	 ([made][already])
I(57,67): 0.15455734729766846	 ([' scarecrows'('88 )][witch'"])
I(40,51): 0.15408021211624146	 ([trashing][' jeepers])
I(38,62): -0.1538325548171997	 ([be.][' death])
I(28,42): 0.15335392951965332	 ([looking][deemed])
I(63,67): -0.15320229530334473	 ([proof '][witch'"])
I(16,39): 0.1531314253807068	 ([day][stop])
I(14,32): -0.1528712511062622	 ([good][pass])
I(30,45): -0.15263187885284424	 ([human][fun,])
I(0,2): -0.15262103080749512	 ([stephen][raised])
I(56,59): 0.15256404876708984	 ([night '][live '])
I(54,64): 0.15248548984527588	 ([' 30][' halloween])
I(12,37): -0.1523345708847046	 ([throwbacks][ever])
I(16,59): -0.15206170082092285	 ([day][live '])
I(46,54): 0.15199851989746094	 ([trash!][' 30])
I(46,60): 0.1517019271850586	 ([trash!][' planet])
I(20,46): -0.1515488624572754	 ([meant][trash!])
I(39,56): 0.15142768621444702	 ([stop][night '])
I(39,63): 0.15116798877716064	 ([stop][proof '])
I(11,19): 0.1507166624069214	 ([creepers '][flicks.])
I(15,67): -0.1506810188293457	 ([' ol][witch'"])
I(24,39): -0.15064549446105957	 ([hopefully :][stop])
I(6,33): -0.15030771493911743	 ([- flicks][creature])
I(2,6): -0.14988428354263306	 ([raised][- flicks])
I(11,59): -0.14983415603637695	 ([creepers '][live '])
I(0,32): -0.1497710943222046	 ([stephen][pass])
I(27,36): 0.14969611167907715	 ([anyone][is...])
I(42,63): 0.14957350492477417	 ([deemed][proof '])
I(6,9): 0.14946067333221436	 ([- flicks][like])
I(22,29): -0.149275541305542	 ([cheaply][theory])
I(18,25): 0.1489499807357788	 ([horror][good])
I(45,67): -0.14890646934509277	 ([fun,][witch'"])
I(7,12): -0.14827466011047363	 ([films.][throwbacks])
I(39,48): -0.14821583032608032	 ([stop][recommend :])
I(55,58): -0.14778351783752441	 ([days][' they])
I(54,57): -0.14735358953475952	 ([' 30][' scarecrows'('88 )])
I(15,58): -0.14729845523834229	 ([' ol][' they])
I(16,52): 0.14716768264770508	 ([day][creepers])
I(53,67): 0.146456778049469	 ([2 '][witch'"])
I(0,3): 0.1463984251022339	 ([stephen][flicks])
I(21,45): 0.14569199085235596	 ([fun,][fun,])
I(59,64): 0.14556348323822021	 ([live '][' halloween])
I(5,7): -0.1451115608215332	 ([this.][films.])
I(26,56): 0.14437389373779297	 ([scares.][night '])
I(29,33): -0.14421367645263672	 ([theory][creature])
I(11,32): -0.1440567970275879	 ([creepers '][pass])
I(8,40): -0.14394420385360718	 ([movies][trashing])
I(16,33): -0.14393961429595947	 ([day][creature])
I(11,60): 0.1439199447631836	 ([creepers '][' planet])
I(15,63): -0.14306139945983887	 ([' ol][proof '])
I(17,59): -0.14301800727844238	 ([drive - in][live '])
I(22,39): -0.14290553331375122	 ([cheaply][stop])
I(42,66): 0.1428840160369873	 ([deemed][season])
I(12,61): 0.14285457134246826	 ([throwbacks][terror '])
I(45,48): 0.14274287223815918	 ([fun,][recommend :])
I(31,55): -0.142228364944458	 ([condition][days])
I(13,16): 0.14214491844177246	 (["][day])
I(0,19): -0.1420416235923767	 ([stephen][flicks.])
I(26,31): -0.14163964986801147	 ([scares.][condition])
I(3,50): -0.14158129692077637	 ([flicks][creepers '])
I(10,56): -0.1412944197654724	 ([' jeepers][night '])
I(14,48): -0.14124727249145508	 ([good][recommend :])
I(19,55): 0.14085936546325684	 ([flicks.][days])
I(30,67): -0.14031600952148438	 ([human][witch'"])
I(8,64): 0.1403123140335083	 ([movies][' halloween])
I(32,42): -0.14003729820251465	 ([pass][deemed])
I(25,62): 0.14001500606536865	 ([good][' death])
I(14,24): 0.13972806930541992	 ([good][hopefully :])
I(24,63): -0.13970410823822021	 ([hopefully :][proof '])
I(1,42): 0.13946425914764404	 ([king][deemed])
I(25,32): -0.13925623893737793	 ([good][pass])
I(47,58): -0.1392207145690918	 ([enjoyed][' they])
I(0,16): -0.138763427734375	 ([stephen][day])
I(15,51): -0.13805633783340454	 ([' ol][' jeepers])
I(25,59): 0.13795459270477295	 ([good][live '])
I(24,64): 0.13794052600860596	 ([hopefully :][' halloween])
I(20,34): -0.1377960443496704	 ([meant][feature])
I(0,43): 0.13721418380737305	 ([stephen][trash.])
I(22,23): 0.1371610164642334	 ([cheaply][made])
I(0,22): -0.13709592819213867	 ([stephen][cheaply])
I(39,44): 0.1370551586151123	 ([stop][- good,])
I(9,14): -0.13702523708343506	 ([like][good])
I(2,26): 0.1369767189025879	 ([raised][scares.])
I(0,12): -0.13695698976516724	 ([stephen][throwbacks])
I(48,66): 0.1368778944015503	 ([recommend :][season])
I(29,49): -0.13664913177490234	 ([theory][' jeepers])
I(1,6): -0.13625502586364746	 ([king][- flicks])
I(1,36): -0.13584887981414795	 ([king][is...])
