---------- Players ----------
Player 0: i'd
Player 1: heard
Player 2: eddie
Player 3: izzard,
Player 4: never
Player 5: seen
Player 6: action.
Player 7: knew
Player 8: transvestite,
Player 9: saw
Player 10: hbo
Player 11: one
Player 12: night
Player 13: last
Player 14: summer,
Player 15: put
Player 16: on,
Player 17: knowing
Player 18: husband
Player 19: would
Player 20: react.
Player 21: well,
Player 22: blew
Player 23: us
Player 24: away.
Player 25: he's
Player 26: better
Player 27: robin
Player 28: williams
Player 29: ever
Player 30: was.
Player 31: total
Player 32: control
Player 33: audience ;
Player 34: ' englebert
Player 35: dead
Player 36: -
Player 37: he's
Player 38: not ',
Player 39: routine,
Player 40: audience
Player 41: know
Player 42: think
Player 43: end.
Player 44: god
Player 45: james
Player 46: mason
Player 47: also
Player 48: inspired
Player 49: touch,
Player 50: version
Player 51: python
Player 52: spanish
Player 53: inquisition
Player 54: carried
Player 55: church
Player 56: england
Player 57: -
Player 58: ' cake
Player 59: death? '
Player 60: priceless.
Player 61: jaws
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 1.9357163906097412	 ([robin][williams])
I(46,61): -0.10884690284729004	 ([mason][jaws])
I(2,52): 0.10857796669006348	 ([eddie][spanish])
I(7,58): 0.10812187194824219	 ([knew][' cake])
I(21,58): 0.10801827907562256	 ([well,][' cake])
I(12,28): 0.10793352127075195	 ([night][williams])
I(6,31): 0.10778117179870605	 ([action.][total])
I(4,34): -0.1076124906539917	 ([never][' englebert])
I(33,50): 0.10760784149169922	 ([audience ;][version])
I(29,30): 0.1075056791305542	 ([ever][was.])
I(34,50): -0.10748672485351562	 ([' englebert][version])
I(24,48): 0.10741686820983887	 ([away.][inspired])
I(24,32): 0.10722565650939941	 ([away.][control])
I(16,33): -0.10702860355377197	 ([on,][audience ;])
I(20,21): -0.10626745223999023	 ([react.][well,])
I(10,29): 0.10606193542480469	 ([hbo][ever])
I(18,60): 0.10592174530029297	 ([husband][priceless.])
I(26,39): 0.10559713840484619	 ([better][routine,])
I(6,60): 0.10551047325134277	 ([action.][priceless.])
I(13,34): 0.10521697998046875	 ([last][' englebert])
I(5,18): -0.10520994663238525	 ([seen][husband])
I(27,48): -0.1046290397644043	 ([robin][inspired])
I(12,58): 0.10452139377593994	 ([night][' cake])
I(36,48): -0.10452032089233398	 ([-][inspired])
I(0,29): 0.10450243949890137	 ([i'd][ever])
I(15,44): -0.10413503646850586	 ([put][god])
I(35,55): 0.1041102409362793	 ([dead][church])
I(20,46): -0.10398054122924805	 ([react.][mason])
I(28,37): 0.10379266738891602	 ([williams][he's])
I(10,30): 0.10355377197265625	 ([hbo][was.])
I(3,20): 0.10334253311157227	 ([izzard,][react.])
I(8,44): -0.10325944423675537	 ([transvestite,][god])
I(39,61): -0.10323226451873779	 ([routine,][jaws])
I(15,16): -0.10295474529266357	 ([put][on,])
I(4,7): -0.10271561145782471	 ([never][knew])
I(0,40): 0.10252737998962402	 ([i'd][audience])
I(6,38): 0.10241186618804932	 ([action.][not ',])
I(40,44): 0.10218632221221924	 ([audience][god])
I(12,34): 0.1020345687866211	 ([night][' englebert])
I(44,58): -0.10168051719665527	 ([god][' cake])
I(29,59): -0.10154962539672852	 ([ever][death? '])
I(14,54): -0.10143959522247314	 ([summer,][carried])
I(19,60): -0.10132908821105957	 ([would][priceless.])
I(9,14): 0.10128796100616455	 ([saw][summer,])
I(5,33): 0.1009070873260498	 ([seen][audience ;])
I(45,52): 0.10088610649108887	 ([james][spanish])
I(15,56): -0.1008535623550415	 ([put][england])
I(44,52): -0.10060954093933105	 ([god][spanish])
I(20,49): 0.10026156902313232	 ([react.][touch,])
I(49,58): -0.1001821756362915	 ([touch,][' cake])
I(8,50): -0.10014557838439941	 ([transvestite,][version])
I(52,54): 0.10008382797241211	 ([spanish][carried])
I(15,26): -0.09997332096099854	 ([put][better])
I(26,42): 0.0996713638305664	 ([better][think])
I(22,44): -0.09949886798858643	 ([blew][god])
I(31,44): 0.09936916828155518	 ([total][god])
I(25,48): -0.09875655174255371	 ([he's][inspired])
I(19,61): -0.09863007068634033	 ([would][jaws])
I(0,12): 0.09842157363891602	 ([i'd][night])
I(7,28): 0.09833765029907227	 ([knew][williams])
I(24,34): 0.09829080104827881	 ([away.][' englebert])
I(5,31): -0.09770035743713379	 ([seen][total])
I(1,9): -0.09768784046173096	 ([heard][saw])
I(7,10): 0.0975804328918457	 ([knew][hbo])
I(5,8): 0.09752202033996582	 ([seen][transvestite,])
I(16,38): -0.09724688529968262	 ([on,][not ',])
I(34,61): -0.09677338600158691	 ([' englebert][jaws])
I(12,32): 0.09659743309020996	 ([night][control])
I(26,29): -0.09603393077850342	 ([better][ever])
I(50,56): -0.09602487087249756	 ([version][england])
I(6,26): -0.09572124481201172	 ([action.][better])
I(2,56): 0.09531617164611816	 ([eddie][england])
I(5,21): 0.09530162811279297	 ([seen][well,])
I(52,53): 0.09529662132263184	 ([spanish][inquisition])
I(43,59): -0.09517216682434082	 ([end.][death? '])
I(16,49): 0.09473693370819092	 ([on,][touch,])
I(29,61): -0.09471917152404785	 ([ever][jaws])
I(5,61): 0.09462332725524902	 ([seen][jaws])
I(15,59): -0.09458661079406738	 ([put][death? '])
I(24,43): 0.09357774257659912	 ([away.][end.])
I(14,60): 0.0935431718826294	 ([summer,][priceless.])
I(2,10): 0.09349656105041504	 ([eddie][hbo])
I(32,55): 0.09333980083465576	 ([control][church])
I(46,47): 0.09321308135986328	 ([mason][also])
I(24,40): -0.09295809268951416	 ([away.][audience])
I(2,33): -0.0929412841796875	 ([eddie][audience ;])
I(8,42): -0.09271812438964844	 ([transvestite,][think])
I(15,39): -0.09232962131500244	 ([put][routine,])
I(37,46): -0.09232378005981445	 ([he's][mason])
I(4,55): -0.09170889854431152	 ([never][church])
I(12,14): 0.09167051315307617	 ([night][summer,])
I(17,51): -0.09159564971923828	 ([knowing][python])
I(17,50): -0.09137415885925293	 ([knowing][version])
I(38,59): -0.09112358093261719	 ([not ',][death? '])
I(31,54): 0.09092974662780762	 ([total][carried])
I(14,59): -0.090567946434021	 ([summer,][death? '])
I(46,60): -0.09054851531982422	 ([mason][priceless.])
I(24,25): 0.0900125503540039	 ([away.][he's])
I(6,59): 0.08990788459777832	 ([action.][death? '])
I(1,11): -0.08985555171966553	 ([heard][one])
I(29,55): 0.0891423225402832	 ([ever][church])
I(6,19): -0.08912765979766846	 ([action.][would])
I(28,53): 0.0889596939086914	 ([williams][inquisition])
I(14,18): -0.08893787860870361	 ([summer,][husband])
I(9,10): -0.0889136791229248	 ([saw][hbo])
I(14,44): -0.08878850936889648	 ([summer,][god])
I(43,50): 0.08850884437561035	 ([end.][version])
I(4,24): -0.08845531940460205	 ([never][away.])
I(19,22): 0.08830153942108154	 ([would][blew])
I(28,60): 0.08804500102996826	 ([williams][priceless.])
I(34,45): 0.0877237319946289	 ([' englebert][james])
I(28,54): -0.08767914772033691	 ([williams][carried])
I(32,35): 0.08760297298431396	 ([control][dead])
I(52,55): 0.08735811710357666	 ([spanish][church])
I(27,35): -0.0872046947479248	 ([robin][dead])
I(27,49): -0.08717620372772217	 ([robin][touch,])
I(36,37): -0.08712935447692871	 ([-][he's])
I(4,10): 0.08702051639556885	 ([never][hbo])
I(6,50): -0.0869743824005127	 ([action.][version])
I(8,15): 0.08696722984313965	 ([transvestite,][put])
I(47,60): 0.08696198463439941	 ([also][priceless.])
I(54,61): -0.08680558204650879	 ([carried][jaws])
I(6,27): 0.08667778968811035	 ([action.][robin])
I(4,54): 0.08667707443237305	 ([never][carried])
I(46,50): -0.08663320541381836	 ([mason][version])
I(13,16): -0.08652138710021973	 ([last][on,])
I(27,58): -0.08632791042327881	 ([robin][' cake])
I(17,42): -0.08595740795135498	 ([knowing][think])
I(17,37): 0.08579325675964355	 ([knowing][he's])
I(12,48): -0.08575105667114258	 ([night][inspired])
I(34,53): 0.08573460578918457	 ([' englebert][inquisition])
I(10,17): 0.08571267127990723	 ([hbo][knowing])
I(33,59): 0.08559966087341309	 ([audience ;][death? '])
I(12,41): 0.0852808952331543	 ([night][know])
I(4,53): -0.08498084545135498	 ([never][inquisition])
I(6,61): 0.08453011512756348	 ([action.][jaws])
I(14,30): 0.08452463150024414	 ([summer,][was.])
I(1,53): -0.08439767360687256	 ([heard][inquisition])
I(22,37): 0.08439493179321289	 ([blew][he's])
I(29,40): -0.0840461254119873	 ([ever][audience])
I(44,45): 0.08396661281585693	 ([god][james])
I(3,25): -0.08395886421203613	 ([izzard,][he's])
I(4,35): -0.08378016948699951	 ([never][dead])
I(0,59): 0.08374810218811035	 ([i'd][death? '])
I(36,60): -0.08338499069213867	 ([-][priceless.])
I(34,58): 0.08332633972167969	 ([' englebert][' cake])
I(5,41): -0.08326506614685059	 ([seen][know])
I(18,29): 0.08282327651977539	 ([husband][ever])
I(6,30): -0.08281946182250977	 ([action.][was.])
I(1,55): -0.0827798843383789	 ([heard][church])
I(17,38): -0.08273720741271973	 ([knowing][not ',])
I(28,52): 0.08266568183898926	 ([williams][spanish])
I(31,48): 0.08257055282592773	 ([total][inspired])
I(35,52): -0.08248424530029297	 ([dead][spanish])
I(22,30): -0.08244872093200684	 ([blew][was.])
I(33,45): -0.08216595649719238	 ([audience ;][james])
I(45,58): -0.08208227157592773	 ([james][' cake])
I(41,49): -0.08174288272857666	 ([know][touch,])
I(35,59): -0.08145499229431152	 ([dead][death? '])
I(8,32): 0.08141744136810303	 ([transvestite,][control])
I(3,19): 0.08115959167480469	 ([izzard,][would])
I(46,51): -0.08115935325622559	 ([mason][python])
I(6,37): -0.08114147186279297	 ([action.][he's])
I(1,17): -0.08063530921936035	 ([heard][knowing])
I(10,24): -0.08063375949859619	 ([hbo][away.])
I(13,28): 0.08047652244567871	 ([last][williams])
I(24,50): -0.08042871952056885	 ([away.][version])
I(37,41): 0.08029055595397949	 ([he's][know])
I(30,43): -0.08024930953979492	 ([was.][end.])
I(15,49): -0.0800180435180664	 ([put][touch,])
I(15,55): -0.07986211776733398	 ([put][church])
I(21,49): 0.07940006256103516	 ([well,][touch,])
I(27,37): -0.07936978340148926	 ([robin][he's])
I(27,53): -0.07936286926269531	 ([robin][inquisition])
I(1,52): 0.07902717590332031	 ([heard][spanish])
I(7,29): 0.0788729190826416	 ([knew][ever])
I(26,36): -0.07883739471435547	 ([better][-])
I(4,26): 0.07833242416381836	 ([never][better])
I(11,61): -0.0782325267791748	 ([one][jaws])
I(10,44): 0.07816779613494873	 ([hbo][god])
I(41,60): -0.07806730270385742	 ([know][priceless.])
I(43,53): -0.07793402671813965	 ([end.][inquisition])
I(27,51): -0.07788372039794922	 ([robin][python])
I(15,22): -0.0778648853302002	 ([put][blew])
I(2,35): 0.07768011093139648	 ([eddie][dead])
I(20,53): -0.07767271995544434	 ([react.][inquisition])
I(25,37): -0.07757306098937988	 ([he's][he's])
I(21,34): 0.07752668857574463	 ([well,][' englebert])
I(1,28): 0.07709729671478271	 ([heard][williams])
I(11,16): -0.07703137397766113	 ([one][on,])
I(35,53): -0.07701277732849121	 ([dead][inquisition])
I(16,32): 0.07648909091949463	 ([on,][control])
I(25,35): -0.07617628574371338	 ([he's][dead])
I(12,61): 0.07613563537597656	 ([night][jaws])
I(15,51): -0.07605111598968506	 ([put][python])
I(26,41): 0.07576978206634521	 ([better][know])
I(7,14): -0.07570862770080566	 ([knew][summer,])
I(13,18): 0.07570207118988037	 ([last][husband])
I(58,61): -0.07545876502990723	 ([' cake][jaws])
I(13,26): -0.07532954216003418	 ([last][better])
I(21,26): -0.07532572746276855	 ([well,][better])
I(28,50): 0.07531046867370605	 ([williams][version])
I(26,50): 0.0752112865447998	 ([better][version])
I(42,49): 0.07515168190002441	 ([think][touch,])
I(32,58): -0.07500815391540527	 ([control][' cake])
I(5,14): -0.07497823238372803	 ([seen][summer,])
I(7,38): 0.07486391067504883	 ([knew][not ',])
I(45,47): 0.0748605728149414	 ([james][also])
I(1,56): -0.07479226589202881	 ([heard][england])
I(25,31): -0.07478070259094238	 ([he's][total])
I(16,60): -0.07459366321563721	 ([on,][priceless.])
I(33,56): -0.07450878620147705	 ([audience ;][england])
I(21,51): -0.07446503639221191	 ([well,][python])
I(8,9): -0.07420969009399414	 ([transvestite,][saw])
I(14,46): -0.07418560981750488	 ([summer,][mason])
I(12,19): 0.07411301136016846	 ([night][would])
I(28,49): -0.0739825963973999	 ([williams][touch,])
I(40,46): 0.07397007942199707	 ([audience][mason])
I(30,35): 0.07388448715209961	 ([was.][dead])
I(34,47): 0.07381057739257812	 ([' englebert][also])
I(12,21): 0.07376909255981445	 ([night][well,])
I(31,58): -0.07369637489318848	 ([total][' cake])
I(42,45): 0.07369494438171387	 ([think][james])
I(52,61): -0.07350850105285645	 ([spanish][jaws])
I(8,21): 0.0733027458190918	 ([transvestite,][well,])
I(18,24): -0.07329392433166504	 ([husband][away.])
I(1,14): -0.07325994968414307	 ([heard][summer,])
I(19,51): -0.07316458225250244	 ([would][python])
I(17,21): -0.07315325736999512	 ([knowing][well,])
I(34,42): 0.0728914737701416	 ([' englebert][think])
I(10,41): -0.0723733901977539	 ([hbo][know])
I(5,32): -0.07236576080322266	 ([seen][control])
I(5,51): 0.07226252555847168	 ([seen][python])
I(14,53): -0.07214987277984619	 ([summer,][inquisition])
I(5,54): 0.07178926467895508	 ([seen][carried])
I(40,45): 0.0717461109161377	 ([audience][james])
I(41,43): 0.07174205780029297	 ([know][end.])
I(24,55): 0.07167327404022217	 ([away.][church])
I(7,41): -0.07155609130859375	 ([knew][know])
I(14,56): -0.07142519950866699	 ([summer,][england])
I(10,38): 0.07141745090484619	 ([hbo][not ',])
I(29,32): 0.07123124599456787	 ([ever][control])
I(14,55): -0.07081437110900879	 ([summer,][church])
I(15,61): -0.0707242488861084	 ([put][jaws])
I(8,16): 0.07063686847686768	 ([transvestite,][on,])
I(16,26): -0.07057583332061768	 ([on,][better])
I(36,56): -0.07031393051147461	 ([-][england])
I(14,21): -0.07021641731262207	 ([summer,][well,])
I(4,44): 0.07014346122741699	 ([never][god])
I(30,49): -0.07011866569519043	 ([was.][touch,])
I(5,43): 0.07003951072692871	 ([seen][end.])
I(22,35): -0.06995058059692383	 ([blew][dead])
I(28,45): 0.0698392391204834	 ([williams][james])
I(29,52): 0.06971597671508789	 ([ever][spanish])
I(32,37): -0.0694965124130249	 ([control][he's])
I(49,50): 0.06946456432342529	 ([touch,][version])
I(42,55): -0.06946098804473877	 ([think][church])
I(13,41): 0.06944823265075684	 ([last][know])
I(24,38): -0.06928730010986328	 ([away.][not ',])
I(1,27): 0.06907427310943604	 ([heard][robin])
I(42,60): 0.06907415390014648	 ([think][priceless.])
I(42,44): -0.06890952587127686	 ([think][god])
I(18,44): -0.06870734691619873	 ([husband][god])
I(30,50): -0.06867420673370361	 ([was.][version])
I(15,33): 0.0686030387878418	 ([put][audience ;])
I(9,20): 0.06856298446655273	 ([saw][react.])
I(12,38): 0.06840837001800537	 ([night][not ',])
I(22,50): -0.06832265853881836	 ([blew][version])
I(23,56): 0.0679159164428711	 ([us][england])
I(28,51): 0.06781482696533203	 ([williams][python])
I(21,59): -0.0677938461303711	 ([well,][death? '])
I(1,47): 0.06740379333496094	 ([heard][also])
I(45,61): -0.06722807884216309	 ([james][jaws])
I(15,27): -0.06721377372741699	 ([put][robin])
I(20,38): 0.06677258014678955	 ([react.][not ',])
I(17,31): -0.06672000885009766	 ([knowing][total])
I(2,16): 0.0665825605392456	 ([eddie][on,])
I(32,38): 0.06655192375183105	 ([control][not ',])
I(30,53): 0.06639695167541504	 ([was.][inquisition])
I(4,56): -0.06637167930603027	 ([never][england])
I(28,33): -0.06631779670715332	 ([williams][audience ;])
I(9,46): -0.06631684303283691	 ([saw][mason])
I(25,51): -0.06611526012420654	 ([he's][python])
I(23,55): 0.06595504283905029	 ([us][church])
I(4,43): 0.06576454639434814	 ([never][end.])
I(27,54): -0.06509184837341309	 ([robin][carried])
I(13,40): 0.0648643970489502	 ([last][audience])
I(32,41): -0.06482577323913574	 ([control][know])
I(15,46): -0.06474852561950684	 ([put][mason])
I(18,50): -0.0646357536315918	 ([husband][version])
I(17,46): -0.0645676851272583	 ([knowing][mason])
I(30,44): -0.06451058387756348	 ([was.][god])
I(12,40): 0.0644829273223877	 ([night][audience])
I(4,11): -0.06440496444702148	 ([never][one])
I(3,50): 0.06435155868530273	 ([izzard,][version])
I(37,54): -0.06433939933776855	 ([he's][carried])
I(13,15): -0.06428134441375732	 ([last][put])
I(12,43): 0.06425929069519043	 ([night][end.])
I(7,12): 0.06419706344604492	 ([knew][night])
I(3,29): -0.06418633460998535	 ([izzard,][ever])
I(15,34): -0.06410980224609375	 ([put][' englebert])
Sum: -10.934658765792847
==================================================
