---------- Players ----------
Player 0: spoiler
Player 1: alert
Player 2: well
Player 3: think
Player 4: movie
Player 5: probably
Player 6: worst
Player 7: film
Player 8: ever
Player 9: made.
Player 10: probably
Player 11: style
Player 12: ed
Player 13: wood ( without
Player 14: heart ).
Player 15: lightning
Player 16: terrible.
Player 17: music
Player 18: bad ( piano
Player 19: orgue...
Player 20: come
Player 21: on! ).
Player 22: acting
Player 23: is...
Player 24: well
Player 25: acting!
Player 26: there's
Player 27: guy
Player 28: actually
Player 29: goes
Player 30: wood
Player 31: search
Player 32: missing
Player 33: wife
Player 34: take
Player 35: time
Player 36: sex
Player 37: stranger.
Player 38: killer
Player 39: fat,
Player 40: unscary
Player 41: clown
Player 42: outrun
Player 43: turtle!
Player 44: every
Player 45: members
Player 46: cast
Player 47: stupid
Player 48: director
Player 49: put
Player 50: every
Player 51: clich
Player 52: slashers
Player 53: movies
Player 54: film
Player 55: without
Player 56: effort.
Player 57: end
Player 58: far
Player 59: stupid
Player 60: ever
Player 61: made.
Player 62: think
---------- AND Interactions (Pairwise Only) ----------
I(6,9): 3.213174819946289	 ([worst][made.])
I(26,28): 0.14929169416427612	 ([there's][actually])
I(24,58): 0.1491605043411255	 ([well][far])
I(20,29): 0.14865577220916748	 ([come][goes])
I(35,36): 0.1479872167110443	 ([time][sex])
I(9,21): 0.14774495363235474	 ([made.][on! ).])
I(38,56): -0.14757388830184937	 ([killer][effort.])
I(57,61): 0.14745581150054932	 ([end][made.])
I(23,42): -0.1474517583847046	 ([is...][outrun])
I(19,62): 0.14740797877311707	 ([orgue...][think])
I(14,25): 0.1467152237892151	 ([heart ).][acting!])
I(32,37): 0.14625012874603271	 ([missing][stranger.])
I(5,38): -0.14571529626846313	 ([probably][killer])
I(36,61): 0.14514797925949097	 ([sex][made.])
I(42,60): 0.14505237340927124	 ([outrun][ever])
I(29,34): 0.1449769139289856	 ([goes][take])
I(26,33): 0.1439618170261383	 ([there's][wife])
I(0,46): 0.14382433891296387	 ([spoiler][cast])
I(13,31): -0.14373242855072021	 ([wood ( without][search])
I(14,60): -0.14350301027297974	 ([heart ).][ever])
I(17,42): -0.1433088779449463	 ([music][outrun])
I(6,55): -0.1431725025177002	 ([worst][without])
I(35,53): -0.14286652207374573	 ([time][movies])
I(14,31): -0.1428470015525818	 ([heart ).][search])
I(22,59): -0.1423654556274414	 ([acting][stupid])
I(49,52): -0.14226454496383667	 ([put][slashers])
I(40,48): -0.1421283483505249	 ([unscary][director])
I(14,33): -0.14210060238838196	 ([heart ).][wife])
I(26,29): 0.14179015159606934	 ([there's][goes])
I(45,58): -0.14162027835845947	 ([members][far])
I(10,12): -0.1415473222732544	 ([probably][ed])
I(31,37): 0.1415000557899475	 ([search][stranger.])
I(9,37): -0.14139604568481445	 ([made.][stranger.])
I(3,56): -0.14120641350746155	 ([think][effort.])
I(24,26): 0.1401216983795166	 ([well][there's])
I(15,31): -0.1399124264717102	 ([lightning][search])
I(43,62): 0.13987064361572266	 ([turtle!][think])
I(13,59): 0.13957566022872925	 ([wood ( without][stupid])
I(5,31): -0.13954639434814453	 ([probably][search])
I(32,53): -0.13939031958580017	 ([missing][movies])
I(1,16): -0.1393294334411621	 ([alert][terrible.])
I(44,53): -0.13914722204208374	 ([every][movies])
I(3,17): -0.13912785053253174	 ([think][music])
I(12,53): -0.13891655206680298	 ([ed][movies])
I(48,58): 0.13870102167129517	 ([director][far])
I(5,25): 0.13841092586517334	 ([probably][acting!])
I(54,61): -0.13832002878189087	 ([film][made.])
I(35,52): 0.1382497251033783	 ([time][slashers])
I(6,15): -0.1382453441619873	 ([worst][lightning])
I(29,58): -0.13818514347076416	 ([goes][far])
I(8,47): 0.13815587759017944	 ([ever][stupid])
I(48,60): 0.13741207122802734	 ([director][ever])
I(29,41): 0.13731276988983154	 ([goes][clown])
I(25,49): -0.13710743188858032	 ([acting!][put])
I(44,58): -0.13669872283935547	 ([every][far])
I(39,56): -0.13655823469161987	 ([fat,][effort.])
I(17,20): -0.13624083995819092	 ([music][come])
I(19,22): 0.13606327772140503	 ([orgue...][acting])
I(1,52): 0.13587838411331177	 ([alert][slashers])
I(21,52): 0.13582265377044678	 ([on! ).][slashers])
I(42,58): 0.13570773601531982	 ([outrun][far])
I(14,62): -0.1354970932006836	 ([heart ).][think])
I(23,48): -0.1354122757911682	 ([is...][director])
I(16,22): -0.13515782356262207	 ([terrible.][acting])
I(7,17): 0.13515117764472961	 ([film][music])
I(1,13): -0.13497591018676758	 ([alert][wood ( without])
I(22,27): 0.13422822952270508	 ([acting][guy])
I(26,27): 0.13422024250030518	 ([there's][guy])
I(18,45): 0.13402876257896423	 ([bad ( piano][members])
I(15,30): 0.13379666209220886	 ([lightning][wood])
I(21,46): -0.13351988792419434	 ([on! ).][cast])
I(26,60): 0.13292431831359863	 ([there's][ever])
I(11,26): -0.13249421119689941	 ([style][there's])
I(3,31): -0.13246020674705505	 ([think][search])
I(33,53): 0.13241606950759888	 ([wife][movies])
I(48,51): 0.13188767433166504	 ([director][clich])
I(29,61): 0.13184595108032227	 ([goes][made.])
I(31,40): 0.13177955150604248	 ([search][unscary])
I(15,21): 0.13156169652938843	 ([lightning][on! ).])
I(16,57): -0.13140428066253662	 ([terrible.][end])
I(18,21): -0.1311023235321045	 ([bad ( piano][on! ).])
I(28,48): 0.1300942301750183	 ([actually][director])
I(8,46): -0.13007855415344238	 ([ever][cast])
I(8,11): -0.12983986735343933	 ([ever][style])
I(13,48): -0.12960749864578247	 ([wood ( without][director])
I(9,31): -0.12959375977516174	 ([made.][search])
I(18,43): -0.12942379713058472	 ([bad ( piano][turtle!])
I(9,42): -0.12932607531547546	 ([made.][outrun])
I(30,48): -0.12895449995994568	 ([wood][director])
I(1,30): -0.12893572449684143	 ([alert][wood])
I(48,50): 0.1288924217224121	 ([director][every])
I(28,33): 0.12883839011192322	 ([actually][wife])
I(44,56): 0.12839215993881226	 ([every][effort.])
I(3,46): -0.12798571586608887	 ([think][cast])
I(27,47): 0.12775373458862305	 ([guy][stupid])
I(28,45): -0.12771782279014587	 ([actually][members])
I(27,53): -0.12766659259796143	 ([guy][movies])
I(6,21): 0.1275956630706787	 ([worst][on! ).])
I(36,56): 0.12743264436721802	 ([sex][effort.])
I(19,41): 0.12736421823501587	 ([orgue...][clown])
I(17,52): -0.1273479461669922	 ([music][slashers])
I(7,18): -0.12733310461044312	 ([film][bad ( piano])
I(6,39): -0.12692928314208984	 ([worst][fat,])
I(32,39): 0.12692591547966003	 ([missing][fat,])
I(32,36): 0.12676182389259338	 ([missing][sex])
I(32,35): -0.12609735131263733	 ([missing][time])
I(17,37): -0.126031756401062	 ([music][stranger.])
I(4,36): 0.12599611282348633	 ([movie][sex])
I(39,62): 0.1251099407672882	 ([fat,][think])
I(34,41): 0.1249876618385315	 ([take][clown])
I(8,14): -0.12487059831619263	 ([ever][heart ).])
I(18,62): 0.12444326281547546	 ([bad ( piano][think])
I(30,32): 0.12415307760238647	 ([wood][missing])
I(19,20): -0.12414374947547913	 ([orgue...][come])
I(36,38): -0.12410521507263184	 ([sex][killer])
I(2,14): -0.12408515810966492	 ([well][heart ).])
I(13,15): 0.12405127286911011	 ([wood ( without][lightning])
I(11,36): -0.12400132417678833	 ([style][sex])
I(1,14): -0.1237824559211731	 ([alert][heart ).])
I(16,36): -0.12367677688598633	 ([terrible.][sex])
I(13,21): 0.12365394830703735	 ([wood ( without][on! ).])
I(11,14): 0.12350815534591675	 ([style][heart ).])
I(19,40): 0.12317442893981934	 ([orgue...][unscary])
I(19,46): -0.12310791015625	 ([orgue...][cast])
I(25,62): 0.12308725714683533	 ([acting!][think])
I(46,58): -0.12286996841430664	 ([cast][far])
I(10,47): 0.12268555164337158	 ([probably][stupid])
I(57,59): 0.1226503849029541	 ([end][stupid])
I(4,39): 0.12226670980453491	 ([movie][fat,])
I(2,48): 0.12202030420303345	 ([well][director])
I(11,27): -0.12132751941680908	 ([style][guy])
I(14,28): -0.1212964653968811	 ([heart ).][actually])
I(59,60): -0.1205405592918396	 ([stupid][ever])
I(31,56): 0.12021815776824951	 ([search][effort.])
I(44,45): -0.12011948227882385	 ([every][members])
I(11,33): -0.12009924650192261	 ([style][wife])
I(0,3): 0.12005606293678284	 ([spoiler][think])
I(16,24): -0.12001490592956543	 ([terrible.][well])
I(45,54): 0.11990085244178772	 ([members][film])
I(19,43): -0.11977607011795044	 ([orgue...][turtle!])
I(14,61): -0.11962622404098511	 ([heart ).][made.])
I(32,49): 0.1195400059223175	 ([missing][put])
I(23,46): -0.11945939064025879	 ([is...][cast])
I(12,14): -0.11918812990188599	 ([ed][heart ).])
I(8,25): 0.11897492408752441	 ([ever][acting!])
I(46,56): -0.11892271041870117	 ([cast][effort.])
I(50,53): 0.11880415678024292	 ([every][movies])
I(13,27): -0.1186530590057373	 ([wood ( without][guy])
I(9,62): -0.11832121014595032	 ([made.][think])
I(37,55): 0.11810731887817383	 ([stranger.][without])
I(49,53): 0.11796528100967407	 ([put][movies])
I(30,52): -0.11789396405220032	 ([wood][slashers])
I(25,28): 0.1178482174873352	 ([acting!][actually])
I(13,39): -0.1178356409072876	 ([wood ( without][fat,])
I(35,37): 0.11760735511779785	 ([time][stranger.])
I(25,39): -0.11747169494628906	 ([acting!][fat,])
I(1,53): -0.1174578070640564	 ([alert][movies])
I(22,38): -0.1174471378326416	 ([acting][killer])
I(42,59): 0.11744379997253418	 ([outrun][stupid])
I(46,62): -0.11740684509277344	 ([cast][think])
I(37,50): 0.11738455295562744	 ([stranger.][every])
I(21,56): -0.1170889139175415	 ([on! ).][effort.])
I(9,22): 0.11687171459197998	 ([made.][acting])
I(4,22): 0.11669290065765381	 ([movie][acting])
I(31,59): 0.11642390489578247	 ([search][stupid])
I(14,42): -0.11632096767425537	 ([heart ).][outrun])
I(26,35): 0.11625835299491882	 ([there's][time])
I(7,8): 0.1160050630569458	 ([film][ever])
I(52,61): 0.11558210849761963	 ([slashers][made.])
I(13,61): -0.11555969715118408	 ([wood ( without][made.])
I(32,58): -0.11535945534706116	 ([missing][far])
I(4,47): -0.11523115634918213	 ([movie][stupid])
I(34,53): 0.11522239446640015	 ([take][movies])
I(19,35): 0.11520978808403015	 ([orgue...][time])
I(19,47): 0.11499220132827759	 ([orgue...][stupid])
I(15,61): 0.11435073614120483	 ([lightning][made.])
I(56,61): -0.11425912380218506	 ([effort.][made.])
I(9,15): 0.11395257711410522	 ([made.][lightning])
I(4,37): 0.11389660835266113	 ([movie][stranger.])
I(17,29): -0.11381351947784424	 ([music][goes])
I(48,54): 0.11378812789916992	 ([director][film])
I(55,59): 0.11376643180847168	 ([without][stupid])
I(9,57): 0.11350882053375244	 ([made.][end])
I(10,59): 0.11340725421905518	 ([probably][stupid])
I(2,13): -0.11327651143074036	 ([well][wood ( without])
I(5,60): 0.11287736892700195	 ([probably][ever])
I(13,24): 0.11275577545166016	 ([wood ( without][well])
I(7,26): 0.11260658502578735	 ([film][there's])
I(1,3): 0.1120913028717041	 ([alert][think])
I(18,55): -0.11195755004882812	 ([bad ( piano][without])
I(32,40): 0.11152353882789612	 ([missing][unscary])
I(1,25): 0.11140066385269165	 ([alert][acting!])
I(15,48): -0.11030524969100952	 ([lightning][director])
I(19,39): 0.11018681526184082	 ([orgue...][fat,])
I(44,48): 0.11005944013595581	 ([every][director])
I(0,23): -0.1099463701248169	 ([spoiler][is...])
I(10,18): 0.10958921909332275	 ([probably][bad ( piano])
I(19,23): 0.10947561264038086	 ([orgue...][is...])
I(39,49): -0.10945320129394531	 ([fat,][put])
I(25,35): 0.1091969907283783	 ([acting!][time])
I(16,20): 0.10865271091461182	 ([terrible.][come])
I(2,52): 0.10859367251396179	 ([well][slashers])
I(5,36): -0.10828816890716553	 ([probably][sex])
I(13,43): 0.10799378156661987	 ([wood ( without][turtle!])
I(31,62): -0.10789307951927185	 ([search][think])
I(54,60): -0.10770022869110107	 ([film][ever])
I(17,56): -0.10746097564697266	 ([music][effort.])
I(14,29): -0.10731393098831177	 ([heart ).][goes])
I(7,14): -0.10724711418151855	 ([film][heart ).])
I(38,51): -0.10715174674987793	 ([killer][clich])
I(2,11): -0.10694760084152222	 ([well][style])
I(28,35): 0.10666957497596741	 ([actually][time])
I(10,46): -0.10657334327697754	 ([probably][cast])
I(6,19): -0.10650992393493652	 ([worst][orgue...])
I(13,26): -0.10635048151016235	 ([wood ( without][there's])
I(22,23): 0.106303870677948	 ([acting][is...])
I(16,42): 0.10628700256347656	 ([terrible.][outrun])
I(32,38): 0.10584771633148193	 ([missing][killer])
I(1,58): 0.10546040534973145	 ([alert][far])
I(14,57): 0.10543537139892578	 ([heart ).][end])
I(24,35): 0.10509368777275085	 ([well][time])
I(51,53): -0.10502582788467407	 ([clich][movies])
I(38,44): 0.10467880964279175	 ([killer][every])
I(29,57): 0.10460859537124634	 ([goes][end])
I(31,61): 0.10460561513900757	 ([search][made.])
I(9,33): -0.10454162955284119	 ([made.][wife])
I(16,45): 0.1045287549495697	 ([terrible.][members])
I(37,39): 0.10446333885192871	 ([stranger.][fat,])
I(5,26): 0.10423672199249268	 ([probably][there's])
I(31,60): 0.10411208868026733	 ([search][ever])
I(33,46): 0.10410881042480469	 ([wife][cast])
I(16,49): -0.10350251197814941	 ([terrible.][put])
I(14,56): -0.10330134630203247	 ([heart ).][effort.])
I(2,46): -0.10329961776733398	 ([well][cast])
I(29,43): 0.10311770439147949	 ([goes][turtle!])
I(9,48): -0.10310810804367065	 ([made.][director])
I(11,19): -0.10295599699020386	 ([style][orgue...])
I(11,56): -0.10285788774490356	 ([style][effort.])
I(32,52): 0.10274869203567505	 ([missing][slashers])
I(21,25): 0.1024637222290039	 ([on! ).][acting!])
I(11,17): 0.10244923830032349	 ([style][music])
I(7,56): 0.10162484645843506	 ([film][effort.])
I(36,59): -0.10147976875305176	 ([sex][stupid])
I(13,23): 0.10115748643875122	 ([wood ( without][is...])
I(3,52): 0.10112544894218445	 ([think][slashers])
I(35,56): 0.10104307532310486	 ([time][effort.])
I(48,52): -0.10093951225280762	 ([director][slashers])
I(36,55): 0.1006474494934082	 ([sex][without])
I(34,59): 0.10057330131530762	 ([take][stupid])
I(18,44): -0.10025984048843384	 ([bad ( piano][every])
I(22,61): 0.10024207830429077	 ([acting][made.])
I(55,61): 0.1001666784286499	 ([without][made.])
I(22,54): 0.09992998838424683	 ([acting][film])
I(7,22): 0.09971147775650024	 ([film][acting])
I(12,47): 0.09953576326370239	 ([ed][stupid])
I(3,27): 0.0995241105556488	 ([think][guy])
I(7,59): 0.09949803352355957	 ([film][stupid])
I(9,40): -0.09940540790557861	 ([made.][unscary])
I(21,58): -0.09917199611663818	 ([on! ).][far])
I(5,8): 0.09890621900558472	 ([probably][ever])
I(31,48): 0.09871488809585571	 ([search][director])
I(8,61): -0.09837263822555542	 ([ever][made.])
I(4,60): 0.09831684827804565	 ([movie][ever])
I(48,56): 0.0982050895690918	 ([director][effort.])
I(35,47): 0.09805503487586975	 ([time][stupid])
I(31,44): -0.09789872169494629	 ([search][every])
I(31,33): 0.09785100817680359	 ([search][wife])
I(44,50): -0.09765267372131348	 ([every][every])
I(50,52): 0.09764623641967773	 ([every][slashers])
I(27,46): 0.09762692451477051	 ([guy][cast])
I(11,28): -0.09723949432373047	 ([style][actually])
I(6,32): 0.09704732894897461	 ([worst][missing])
I(46,55): -0.09697747230529785	 ([cast][without])
I(4,44): -0.09667450189590454	 ([movie][every])
I(27,55): 0.09662431478500366	 ([guy][without])
I(4,16): 0.09660601615905762	 ([movie][terrible.])
I(47,51): 0.09659582376480103	 ([stupid][clich])
I(21,59): 0.09625101089477539	 ([on! ).][stupid])
I(26,48): 0.09621834754943848	 ([there's][director])
I(5,24): 0.09564906358718872	 ([probably][well])
I(20,37): 0.09556233882904053	 ([come][stranger.])
I(20,23): 0.09545457363128662	 ([come][is...])
I(36,53): -0.09526115655899048	 ([sex][movies])
I(28,53): -0.0952422022819519	 ([actually][movies])
I(26,58): 0.09507995843887329	 ([there's][far])
I(0,14): -0.09498351812362671	 ([spoiler][heart ).])
I(16,55): -0.09496951103210449	 ([terrible.][without])
I(52,54): -0.09484678506851196	 ([slashers][film])
I(23,32): 0.09477901458740234	 ([is...][missing])
I(42,44): 0.0947270393371582	 ([outrun][every])
I(28,54): 0.09471827745437622	 ([actually][film])
I(36,58): 0.09470492601394653	 ([sex][far])
I(5,13): -0.0946992039680481	 ([probably][wood ( without])
I(2,53): -0.0946328341960907	 ([well][movies])
I(14,35): -0.09408113360404968	 ([heart ).][time])
I(29,44): -0.09398216009140015	 ([goes][every])
I(33,52): 0.0939217209815979	 ([wife][slashers])
I(13,35): 0.0938505232334137	 ([wood ( without][time])
I(25,37): -0.09363657236099243	 ([acting!][stranger.])
I(11,61): -0.09304767847061157	 ([style][made.])
I(2,23): 0.0929383635520935	 ([well][is...])
I(24,46): 0.09274768829345703	 ([well][cast])
I(28,44): -0.09274399280548096	 ([actually][every])
I(13,28): -0.09269833564758301	 ([wood ( without][actually])
I(39,47): -0.09267294406890869	 ([fat,][stupid])
I(20,27): 0.09248480200767517	 ([come][guy])
I(28,41): 0.09165161848068237	 ([actually][clown])
I(20,31): -0.09155210852622986	 ([come][search])
I(17,35): -0.09151208400726318	 ([music][time])
I(9,23): 0.09149014949798584	 ([made.][is...])
I(15,33): -0.09137856960296631	 ([lightning][wife])
I(2,56): -0.09108024835586548	 ([well][effort.])
I(35,39): 0.09087064862251282	 ([time][fat,])
I(15,27): 0.09064820408821106	 ([lightning][guy])
I(11,39): -0.09056413173675537	 ([style][fat,])
I(32,61): 0.09054592251777649	 ([missing][made.])
I(27,45): -0.0903170108795166	 ([guy][members])
I(49,62): 0.08973279595375061	 ([put][think])
I(3,42): -0.08969807624816895	 ([think][outrun])
I(13,25): -0.08969265222549438	 ([wood ( without][acting!])
I(11,30): -0.08963707089424133	 ([style][wood])
I(22,37): 0.08956950902938843	 ([acting][stranger.])
I(17,53): 0.08953118324279785	 ([music][movies])
I(34,45): -0.08944258093833923	 ([take][members])
I(39,52): -0.08938086032867432	 ([fat,][slashers])
I(10,53): 0.08927595615386963	 ([probably][movies])
I(22,42): 0.08920729160308838	 ([acting][outrun])
I(25,58): 0.0890921950340271	 ([acting!][far])
I(30,41): 0.08905825018882751	 ([wood][clown])
I(14,54): -0.08891791105270386	 ([heart ).][film])
I(58,59): 0.08889079093933105	 ([far][stupid])
I(4,30): 0.08882030844688416	 ([movie][wood])
I(18,51): 0.08863860368728638	 ([bad ( piano][clich])
I(23,31): -0.08850720524787903	 ([is...][search])
I(28,43): -0.08849972486495972	 ([actually][turtle!])
I(35,46): -0.0883629322052002	 ([time][cast])
I(36,44): -0.08825314044952393	 ([sex][every])
I(32,48): 0.08812278509140015	 ([missing][director])
I(43,48): 0.0880623459815979	 ([turtle!][director])
I(19,29): 0.08793890476226807	 ([orgue...][goes])
I(22,60): 0.08784687519073486	 ([acting][ever])
I(11,59): 0.08778882026672363	 ([style][stupid])
I(23,26): 0.08732414245605469	 ([is...][there's])
I(10,16): 0.08731734752655029	 ([probably][terrible.])
I(1,21): -0.08731299638748169	 ([alert][on! ).])
I(11,15): 0.08708217740058899	 ([style][lightning])
I(20,48): -0.08701956272125244	 ([come][director])
I(27,58): 0.08693838119506836	 ([guy][far])
I(34,47): -0.08677047491073608	 ([take][stupid])
I(3,39): 0.08635976910591125	 ([think][fat,])
I(49,60): 0.08632999658584595	 ([put][ever])
I(42,54): 0.08629798889160156	 ([outrun][film])
I(3,48): -0.08628830313682556	 ([think][director])
I(5,10): 0.08622848987579346	 ([probably][probably])
I(5,7): -0.08587348461151123	 ([probably][film])
I(9,54): -0.08551949262619019	 ([made.][film])
I(43,59): -0.08534693717956543	 ([turtle!][stupid])
I(13,36): -0.08531147241592407	 ([wood ( without][sex])
I(11,49): -0.08465856313705444	 ([style][put])
I(29,38): 0.08461827039718628	 ([goes][killer])
I(31,39): 0.084433913230896	 ([search][fat,])
I(19,33): 0.08424505591392517	 ([orgue...][wife])
I(4,42): 0.08406460285186768	 ([movie][outrun])
I(21,53): -0.08405357599258423	 ([on! ).][movies])
I(34,52): 0.08401602506637573	 ([take][slashers])
I(45,53): -0.0839967429637909	 ([members][movies])
I(36,41): -0.08379948139190674	 ([sex][clown])
I(24,47): -0.08361756801605225	 ([well][stupid])
I(28,52): 0.0835985541343689	 ([actually][slashers])
I(29,48): -0.0835917592048645	 ([goes][director])
I(8,57): 0.08357757329940796	 ([ever][end])
I(40,47): -0.08341407775878906	 ([unscary][stupid])
I(35,42): -0.08320364356040955	 ([time][outrun])
I(14,21): 0.08300286531448364	 ([heart ).][on! ).])
I(1,15): 0.08297592401504517	 ([alert][lightning])
I(1,42): -0.08268490433692932	 ([alert][outrun])
I(41,56): -0.08267414569854736	 ([clown][effort.])
I(45,52): 0.082652747631073	 ([members][slashers])
I(5,48): -0.08264589309692383	 ([probably][director])
I(36,43): 0.0825076699256897	 ([sex][turtle!])
I(10,32): 0.08249244093894958	 ([probably][missing])
I(32,62): -0.08248880505561829	 ([missing][think])
I(0,30): 0.08233734965324402	 ([spoiler][wood])
I(40,49): -0.08206599950790405	 ([unscary][put])
I(3,58): 0.08201092481613159	 ([think][far])
I(11,32): -0.08168074488639832	 ([style][missing])
I(10,25): 0.08160066604614258	 ([probably][acting!])
I(16,53): -0.08155274391174316	 ([terrible.][movies])
I(3,26): 0.08137711882591248	 ([think][there's])
I(3,10): 0.08135947585105896	 ([think][probably])
I(21,36): -0.08127492666244507	 ([on! ).][sex])
I(7,60): 0.08117115497589111	 ([film][ever])
I(13,57): -0.08093845844268799	 ([wood ( without][end])
I(4,49): -0.08092993497848511	 ([movie][put])
I(14,39): 0.08079832792282104	 ([heart ).][fat,])
I(28,61): -0.08062094449996948	 ([actually][made.])
Sum: 35.16979357600212
==================================================
