---------- AND Interactions ----------
I(9,10): 4.304623603820801	 ([mel][ferrer )])
I(24,27): 0.25307929515838623	 ([suspension][often])
I(11,14): 0.25264012813568115	 ([boasts][colbert])
I(46,48): 0.2525975704193115	 ([film][true])
I(34,35): 0.25252699851989746	 ([leah][vivian])
I(11,28): -0.2523989677429199	 ([boasts][genre.])
I(23,52): -0.2520618438720703	 ([conquers][gigs )])
I(50,57): 0.2519867420196533	 ([broadway,][winning])
I(25,29): -0.25152838230133057	 ([disbelief][viewers])
I(29,45): 0.2513624429702759	 ([viewers][vance])
I(3,65): -0.25080859661102295	 ([ways][scheme ;])
I(37,50): 0.2490990161895752	 ([- -][broadway,])
I(44,46): 0.24904346466064453	 ([oddly,][film])
I(14,30): -0.24867063760757446	 ([colbert][film's])
I(13,61): 0.24865758419036865	 ([principals][play])
I(1,21): -0.24864423274993896	 ([fury,][end,])
I(41,58): -0.2480396032333374	 ([love][turn])
I(4): 0.24801450967788696	 ([run - of - the - mill])
I(5,8): 0.2478923797607422	 ([romantic][( directed])
I(5,25): -0.2477860450744629	 ([romantic][disbelief])
I(5,14): -0.24765551090240479	 ([romantic][colbert])
I(54): -0.24711084365844727	 ([ethel])
I(10,11): 0.24629241228103638	 ([ferrer )][boasts])
I(48,53): -0.2446044683456421	 ([true][understudied])
I(8,49): -0.2440190315246582	 ([( directed][home])
I(14,56): -0.24283099174499512	 ([colbert][contributes])
I(30,49): -0.24087965488433838	 ([film's][home])
I(11,65): -0.24084073305130005	 ([boasts][scheme ;])
I(5,45): -0.2406095266342163	 ([romantic][vance])
I(2,4): -0.2401610016822815	 ([many][run - of - the - mill])
I(12,55): -0.23993241786956787	 ([top - notch][merman.])
I(22,48): -0.23895835876464844	 ([implausibility][true])
I(21,22): -0.23891258239746094	 ([end,][implausibility])
I(2,17): -0.23872590065002441	 ([many][puzzling])
I(15,59): -0.23834747076034546	 ([ryan ;][chambermaid])
I(14,65): -0.2375686764717102	 ([colbert][scheme ;])
I(34,46): -0.23715317249298096	 ([leah][film])
I(28,34): 0.23659241199493408	 ([genre.][leah])
I(1,28): -0.23563337326049805	 ([fury,][genre.])
I(12,48): -0.235207200050354	 ([top - notch][true])
I(4,19): 0.2351820170879364	 ([run - of - the - mill][gripping])
I(56,65): -0.23504585027694702	 ([contributes][scheme ;])
I(3,38): -0.23423802852630615	 ([ways][immortal])
I(28,62): -0.23403990268707275	 ([genre.][minor])
I(24,44): 0.23386532068252563	 ([suspension][oddly,])
I(3,55): -0.23354017734527588	 ([ways][merman.])
I(25,47): 0.23312532901763916	 ([disbelief][roles ;])
I(2,8): 0.2325887680053711	 ([many][( directed])
I(14,62): -0.23256099224090576	 ([colbert][minor])
I(4,23): -0.23180830478668213	 ([run - of - the - mill][conquers])
I(45,60): 0.2314314842224121	 ([vance][suborned])
I(47,56): -0.23096442222595215	 ([roles ;][contributes])
I(8,10): 0.23079895973205566	 ([( directed][ferrer )])
I(1,3): 0.23033595085144043	 ([fury,][ways])
I(34): 0.22983300685882568	 ([leah])
I(25,57): 0.22953319549560547	 ([disbelief][winning])
I(23,55): -0.22899138927459717	 ([conquers][merman.])
I(11,33): 0.22871077060699463	 ([boasts][blowsy])
I(15,29): 0.22838526964187622	 ([ryan ;][viewers])
I(23,64): 0.22792375087738037	 ([conquers][nefarious])
I(52,65): -0.22664260864257812	 ([gigs )][scheme ;])
I(24,26): 0.22625118494033813	 ([suspension][- -])
I(4,65): -0.2260746955871582	 ([run - of - the - mill][scheme ;])
I(0,58): 0.2256312370300293	 ([secret][turn])
I(11,45): -0.22350406646728516	 ([boasts][vance])
I(0,9): 0.22255754470825195	 ([secret][mel])
I(3,45): -0.22201502323150635	 ([ways][vance])
I(62,64): -0.221932053565979	 ([minor][nefarious])
I(28,36): 0.22188639640808105	 ([genre.][vance])
I(4,18): 0.22061055898666382	 ([run - of - the - mill][quite])
I(3,8): 0.22031354904174805	 ([ways][( directed])
I(47,58): 0.22020220756530762	 ([roles ;][turn])
I(22,30): -0.22004538774490356	 ([implausibility][film's])
I(40,65): -0.21885991096496582	 ([mertz][scheme ;])
I(47,54): -0.21881210803985596	 ([roles ;][ethel])
I(45,55): -0.21760225296020508	 ([vance][merman.])
I(11,64): 0.21698713302612305	 ([boasts][nefarious])
I(32): -0.21648287773132324	 ([portrayal])
I(0,5): -0.21603989601135254	 ([secret][romantic])
I(34,47): -0.2159261703491211	 ([leah][roles ;])
I(13,15): -0.21582502126693726	 ([principals][ryan ;])
I(59,65): 0.21558117866516113	 ([chambermaid][scheme ;])
I(10,49): -0.21556782722473145	 ([ferrer )][home])
I(1,20): -0.2154374122619629	 ([fury,][towards])
I(38,50): 0.21534419059753418	 ([immortal][broadway,])
I(9,21): 0.21487677097320557	 ([mel][end,])
I(13,14): -0.21486246585845947	 ([principals][colbert])
I(3,28): -0.21470272541046143	 ([ways][genre.])
I(54,55): -0.21382534503936768	 ([ethel][merman.])
I(0,44): -0.21363615989685059	 ([secret][oddly,])
I(9,37): 0.21352988481521606	 ([mel][- -])
I(11,24): 0.21307921409606934	 ([boasts][suspension])
I(22,58): 0.21191036701202393	 ([implausibility][turn])
I(29,64): -0.211678147315979	 ([viewers][nefarious])
I(11,49): -0.2115941047668457	 ([boasts][home])
I(10,53): -0.21080565452575684	 ([ferrer )][understudied])
I(12,14): 0.21080386638641357	 ([top - notch][colbert])
I(12,45): -0.21071898937225342	 ([top - notch][vance])
I(15,32): -0.21021169424057007	 ([ryan ;][portrayal])
I(24,42): 0.2098984718322754	 ([suspension][lucy.])
I(5,62): -0.20907044410705566	 ([romantic][minor])
I(14,42): -0.20862579345703125	 ([colbert][lucy.])
I(18): 0.20797985792160034	 ([quite])
I(47,62): -0.20763492584228516	 ([roles ;][minor])
I(21,24): 0.20680445432662964	 ([end,][suspension])
I(34,61): -0.2064579725265503	 ([leah][play])
I(20,24): 0.20609188079833984	 ([towards][suspension])
I(25,28): -0.20603394508361816	 ([disbelief][genre.])
I(25,58): 0.20533430576324463	 ([disbelief][turn])
I(3,57): -0.20512831211090088	 ([ways][winning])
I(21,55): -0.20472502708435059	 ([end,][merman.])
I(29,38): 0.20447289943695068	 ([viewers][immortal])
I(14,49): -0.20423829555511475	 ([colbert][home])
I(15,33): -0.20384305715560913	 ([ryan ;][blowsy])
I(7,17): 0.20377659797668457	 ([drama][puzzling])
I(32,47): 0.20358967781066895	 ([portrayal][roles ;])
I(38,58): 0.20299780368804932	 ([immortal][turn])
I(15,57): 0.20281696319580078	 ([ryan ;][winning])
I(3,56): -0.20233291387557983	 ([ways][contributes])
I(32,48): -0.20228075981140137	 ([portrayal][true])
I(9,30): -0.20195013284683228	 ([mel][film's])
I(5,11): -0.2018282413482666	 ([romantic][boasts])
I(4,38): -0.20109224319458008	 ([run - of - the - mill][immortal])
I(14,52): -0.20070362091064453	 ([colbert][gigs )])
I(63): -0.20070266723632812	 ([part])
I(7,55): -0.20061874389648438	 ([drama][merman.])
I(30,32): -0.20046180486679077	 ([film's][portrayal])
I(56,58): 0.2004382610321045	 ([contributes][turn])
I(25,30): -0.20010989904403687	 ([disbelief][film's])
I(16,22): -0.2000388503074646	 ([stays][implausibility])
I(34,40): -0.19949114322662354	 ([leah][mertz])
I(48,50): 0.19937515258789062	 ([true][broadway,])
I(19,33): -0.19925975799560547	 ([gripping][blowsy])
I(41,63): -0.1991102695465088	 ([love][part])
I(9,40): -0.19761216640472412	 ([mel][mertz])
I(14,22): -0.19738900661468506	 ([colbert][implausibility])
I(38,54): -0.19711744785308838	 ([immortal][ethel])
I(38,52): -0.1967475414276123	 ([immortal][gigs )])
I(17,54): 0.19672513008117676	 ([puzzling][ethel])
I(24,59): -0.1965700387954712	 ([suspension][chambermaid])
I(0,29): 0.19535446166992188	 ([secret][viewers])
I(0,59): -0.19533705711364746	 ([secret][chambermaid])
I(32,60): 0.19509100914001465	 ([portrayal][suborned])
I(8,65): 0.19472575187683105	 ([( directed][scheme ;])
I(25,33): -0.1940751075744629	 ([disbelief][blowsy])
I(37,61): 0.19392067193984985	 ([- -][play])
I(14,21): -0.19260042905807495	 ([colbert][end,])
I(28,52): -0.19227731227874756	 ([genre.][gigs )])
I(42,55): -0.19224333763122559	 ([lucy.][merman.])
I(30,41): -0.1922397017478943	 ([film's][love])
I(11,55): -0.1920143961906433	 ([boasts][merman.])
I(10,50): 0.19089341163635254	 ([ferrer )][broadway,])
I(33,62): -0.1902017593383789	 ([blowsy][minor])
I(12,47): -0.1892387866973877	 ([top - notch][roles ;])
I(22): -0.1886693239212036	 ([implausibility])
I(11,62): -0.18864399194717407	 ([boasts][minor])
I(44,61): 0.18855828046798706	 ([oddly,][play])
I(17,46): -0.18835020065307617	 ([puzzling][film])
I(61,63): -0.188340425491333	 ([play][part])
I(9,44): 0.18827062845230103	 ([mel][oddly,])
I(40,57): -0.18789541721343994	 ([mertz][winning])
I(5,38): -0.1878824234008789	 ([romantic][immortal])
I(11,12): 0.1875910758972168	 ([boasts][top - notch])
I(45,61): -0.18687844276428223	 ([vance][play])
I(7,45): -0.18602895736694336	 ([drama][vance])
I(23,38): -0.1857004165649414	 ([conquers][immortal])
I(25,56): 0.18559730052947998	 ([disbelief][contributes])
I(40,61): -0.18523311614990234	 ([mertz][play])
I(36): 0.1848565936088562	 ([vance])
I(0,24): -0.18482589721679688	 ([secret][suspension])
I(31,33): -0.18480539321899414	 ([highlight][blowsy])
I(6,61): -0.18471717834472656	 ([suspense][play])
I(16,61): 0.18458491563796997	 ([stays][play])
I(11,23): 0.18443655967712402	 ([boasts][conquers])
I(10,41): -0.18430876731872559	 ([ferrer )][love])
I(8,19): 0.1841832399368286	 ([( directed][gripping])
I(13,60): -0.18417954444885254	 ([principals][suborned])
I(20,60): 0.18364167213439941	 ([towards][suborned])
I(25,62): -0.1834031343460083	 ([disbelief][minor])
I(10,34): -0.18308782577514648	 ([ferrer )][leah])
I(9,54): 0.18294739723205566	 ([mel][ethel])
I(9,28): 0.1824932098388672	 ([mel][genre.])
I(18,25): -0.1823115348815918	 ([quite][disbelief])
I(30,63): -0.18207114934921265	 ([film's][part])
I(62,63): 0.18162643909454346	 ([minor][part])
I(30,55): 0.18127590417861938	 ([film's][merman.])
I(13,17): -0.18064594268798828	 ([principals][puzzling])
I(5,57): -0.17980480194091797	 ([romantic][winning])
I(29,33): -0.17919325828552246	 ([viewers][blowsy])
I(31,37): -0.17877846956253052	 ([highlight][- -])
I(5,23): -0.17872494459152222	 ([romantic][conquers])
I(0,52): -0.17792510986328125	 ([secret][gigs )])
I(23,65): -0.1776643991470337	 ([conquers][scheme ;])
I(56,61): 0.1773742437362671	 ([contributes][play])
I(24,33): -0.17724168300628662	 ([suspension][blowsy])
I(12,27): 0.17666864395141602	 ([top - notch][often])
I(29,49): -0.1762254238128662	 ([viewers][home])
I(14,61): 0.17601561546325684	 ([colbert][play])
I(8,27): 0.17565882205963135	 ([( directed][often])
I(21,41): -0.1756291389465332	 ([end,][love])
I(51,56): 0.17555749416351318	 ([( among][contributes])
I(42,62): -0.1753409504890442	 ([lucy.][minor])
I(24,55): 0.173816978931427	 ([suspension][merman.])
I(57,63): 0.1727358102798462	 ([winning][part])
I(8,58): 0.17257702350616455	 ([( directed][turn])
I(10,48): -0.17225027084350586	 ([ferrer )][true])
I(4,35): 0.17183583974838257	 ([run - of - the - mill][vivian])
I(47,63): 0.1717280149459839	 ([roles ;][part])
I(15,63): -0.1714644432067871	 ([ryan ;][part])
I(53,56): -0.17115414142608643	 ([understudied][contributes])
I(18,20): 0.17114973068237305	 ([quite][towards])
I(37,48): -0.1711442470550537	 ([- -][true])
I(1,49): 0.17107844352722168	 ([fury,][home])
I(22,29): -0.1706089973449707	 ([implausibility][viewers])
I(22,49): -0.17009198665618896	 ([implausibility][home])
I(34,62): -0.16981053352355957	 ([leah][minor])
I(48,62): -0.16935861110687256	 ([true][minor])
I(14,47): 0.168786883354187	 ([colbert][roles ;])
I(19,65): -0.16862964630126953	 ([gripping][scheme ;])
I(21,50): 0.16858065128326416	 ([end,][broadway,])
I(40,62): -0.16792762279510498	 ([mertz][minor])
I(46,61): -0.1676042079925537	 ([film][play])
I(20,47): 0.16735577583312988	 ([towards][roles ;])
I(3,53): -0.16706013679504395	 ([ways][understudied])
I(16,18): -0.16701722145080566	 ([stays][quite])
I(0,4): -0.16685986518859863	 ([secret][run - of - the - mill])
I(42,52): -0.16667306423187256	 ([lucy.][gigs )])
I(23,58): 0.16660642623901367	 ([conquers][turn])
I(31,53): 0.1662684679031372	 ([highlight][understudied])
I(29,30): -0.16624099016189575	 ([viewers][film's])
I(49,58): -0.16614031791687012	 ([home][turn])
I(1,13): 0.16538214683532715	 ([fury,][principals])
I(38,64): -0.16530275344848633	 ([immortal][nefarious])
I(17,52): 0.16492414474487305	 ([puzzling][gigs )])
I(33,36): 0.1646600365638733	 ([blowsy][vance])
I(8,31): 0.16456985473632812	 ([( directed][highlight])
I(5,34): -0.16423940658569336	 ([romantic][leah])
I(1,23): 0.16403770446777344	 ([fury,][conquers])
I(23,28): -0.16402292251586914	 ([conquers][genre.])
I(54,56): 0.1639540195465088	 ([ethel][contributes])
I(50,62): -0.16392982006072998	 ([broadway,][minor])
I(28,29): -0.16380703449249268	 ([genre.][viewers])
I(9,57): 0.1635306477546692	 ([mel][winning])
I(44,50): 0.16284054517745972	 ([oddly,][broadway,])
I(32,49): -0.16279566287994385	 ([portrayal][home])
I(21,45): -0.1623290777206421	 ([end,][vance])
I(6,60): -0.16209006309509277	 ([suspense][suborned])
I(8,21): -0.1617748737335205	 ([( directed][end,])
I(4,32): 0.16157680749893188	 ([run - of - the - mill][portrayal])
I(23,32): 0.1614898443222046	 ([conquers][portrayal])
I(48,56): -0.16138339042663574	 ([true][contributes])
I(10,61): 0.1609560251235962	 ([ferrer )][play])
I(7,65): -0.16065728664398193	 ([drama][scheme ;])
I(8,32): 0.16048812866210938	 ([( directed][portrayal])
I(15,24): 0.16033262014389038	 ([ryan ;][suspension])
I(47,57): 0.16023600101470947	 ([roles ;][winning])
I(9,11): 0.16018855571746826	 ([mel][boasts])
I(25,42): 0.16003060340881348	 ([disbelief][lucy.])
I(31,45): 0.15959203243255615	 ([highlight][vance])
I(49,56): 0.15892493724822998	 ([home][contributes])
I(29,42): 0.15880247950553894	 ([viewers][lucy.])
I(6,13): 0.15859073400497437	 ([suspense][principals])
I(49,64): -0.15854781866073608	 ([home][nefarious])
I(15,51): -0.15798074007034302	 ([ryan ;][( among])
I(10,17): -0.15794849395751953	 ([ferrer )][puzzling])
I(29,31): 0.15760499238967896	 ([viewers][highlight])
I(22,42): -0.15755468606948853	 ([implausibility][lucy.])
I(30,62): 0.1574612259864807	 ([film's][minor])
I(33,38): -0.15708279609680176	 ([blowsy][immortal])
I(24,29): -0.15679931640625	 ([suspension][viewers])
I(20,22): -0.15678977966308594	 ([towards][implausibility])
I(7,56): -0.15652334690093994	 ([drama][contributes])
I(5,50): -0.1562575101852417	 ([romantic][broadway,])
I(41,59): -0.15625452995300293	 ([love][chambermaid])
I(25,44): 0.15607398748397827	 ([disbelief][oddly,])
I(28,37): -0.15563470125198364	 ([genre.][- -])
I(44,60): 0.15554499626159668	 ([oddly,][suborned])
I(35): -0.15542840957641602	 ([vivian])
I(58,64): 0.15530502796173096	 ([turn][nefarious])
I(4,10): 0.1549484133720398	 ([run - of - the - mill][ferrer )])
I(27,46): 0.15465009212493896	 ([often][film])
I(24,47): 0.15450727939605713	 ([suspension][roles ;])
I(45,51): 0.15368568897247314	 ([vance][( among])
I(46,58): 0.1531130075454712	 ([film][turn])
I(1,27): 0.1525031328201294	 ([fury,][often])
I(2,12): 0.15244317054748535	 ([many][top - notch])
I(25,48): 0.15204966068267822	 ([disbelief][true])
I(52,56): -0.15180158615112305	 ([gigs )][contributes])
I(1,25): -0.15178251266479492	 ([fury,][disbelief])
I(8,59): 0.15143895149230957	 ([( directed][chambermaid])
I(23,26): 0.15142709016799927	 ([conquers][- -])
I(30,46): 0.15110278129577637	 ([film's][film])
I(19,46): 0.1507660150527954	 ([gripping][film])
I(24,58): 0.150628924369812	 ([suspension][turn])
I(39,50): -0.15062427520751953	 ([ethel][broadway,])
I(38,42): -0.15055108070373535	 ([immortal][lucy.])
I(18,24): -0.15047818422317505	 ([quite][suspension])
I(4,37): -0.15013572573661804	 ([run - of - the - mill][- -])
I(3,40): -0.14982354640960693	 ([ways][mertz])
I(7): 0.14945536851882935	 ([drama])
I(5,59): -0.14850148558616638	 ([romantic][chambermaid])
I(9,65): 0.14843469858169556	 ([mel][scheme ;])
I(24,52): -0.14808285236358643	 ([suspension][gigs )])
I(42,46): 0.14800024032592773	 ([lucy.][film])
I(3,9): 0.1472044587135315	 ([ways][mel])
I(10,28): 0.1470947265625	 ([ferrer )][genre.])
I(21,48): -0.14675068855285645	 ([end,][true])
I(39,55): -0.14654529094696045	 ([ethel][merman.])
I(2,47): 0.14644908905029297	 ([many][roles ;])
I(33,58): 0.1461714506149292	 ([blowsy][turn])
I(24,45): 0.1460723876953125	 ([suspension][vance])
I(17,37): -0.1458442211151123	 ([puzzling][- -])
I(21,65): -0.14560794830322266	 ([end,][scheme ;])
I(32,34): -0.14529788494110107	 ([portrayal][leah])
I(30,38): 0.1451670527458191	 ([film's][immortal])
I(9,24): 0.1448899507522583	 ([mel][suspension])
I(22,34): -0.1446361541748047	 ([implausibility][leah])
I(13,40): -0.1445406675338745	 ([principals][mertz])
I(27,47): 0.1442725658416748	 ([often][roles ;])
I(5,40): -0.14387190341949463	 ([romantic][mertz])
I(44,53): 0.14369982481002808	 ([oddly,][understudied])
I(4,56): 0.14358049631118774	 ([run - of - the - mill][contributes])
I(40,45): -0.1434863805770874	 ([mertz][vance])
I(33,49): 0.14343726634979248	 ([blowsy][home])
I(37,54): 0.1431204080581665	 ([- -][ethel])
I(14,33): 0.1429692506790161	 ([colbert][blowsy])
I(42,56): -0.142933189868927	 ([lucy.][contributes])
I(14,37): -0.14287030696868896	 ([colbert][- -])
I(12,39): -0.14268583059310913	 ([top - notch][ethel])
I(17,49): -0.14241480827331543	 ([puzzling][home])
I(5,13): -0.14218854904174805	 ([romantic][principals])
I(10,62): -0.14166700839996338	 ([ferrer )][minor])
I(33,61): 0.14126169681549072	 ([blowsy][play])
I(47,61): 0.14079439640045166	 ([roles ;][play])
I(9,46): 0.14004039764404297	 ([mel][film])
I(24,32): -0.14001750946044922	 ([suspension][portrayal])
I(7,9): 0.13928836584091187	 ([drama][mel])
I(37,44): -0.1392344832420349	 ([- -][oddly,])
I(22,27): -0.1389385461807251	 ([implausibility][often])
I(15,35): 0.13882437348365784	 ([ryan ;][vivian])
I(15,54): 0.13877588510513306	 ([ryan ;][ethel])
I(18,22): -0.13847380876541138	 ([quite][implausibility])
I(26,37): -0.1384686827659607	 ([- -][- -])
I(10,13): -0.1384444236755371	 ([ferrer )][principals])
I(9,15): 0.13776344060897827	 ([mel][ryan ;])
I(15,46): -0.1376199722290039	 ([ryan ;][film])
I(25,55): 0.1375117301940918	 ([disbelief][merman.])
I(30,48): -0.13717228174209595	 ([film's][true])
I(32,57): -0.13691926002502441	 ([portrayal][winning])
I(15,34): 0.1365375518798828	 ([ryan ;][leah])
I(0,46): 0.13635659217834473	 ([secret][film])
I(49,65): -0.13615548610687256	 ([home][scheme ;])
I(42,64): -0.13596796989440918	 ([lucy.][nefarious])
I(44,64): 0.13580888509750366	 ([oddly,][nefarious])
I(56,62): 0.13556349277496338	 ([contributes][minor])
I(12,16): 0.13549530506134033	 ([top - notch][stays])
I(4,36): 0.13527464866638184	 ([run - of - the - mill][vance])
I(45,53): -0.13520503044128418	 ([vance][understudied])
I(13,64): -0.13477230072021484	 ([principals][nefarious])
I(20,31): -0.1344280242919922	 ([towards][highlight])
I(4,59): -0.13406670093536377	 ([run - of - the - mill][chambermaid])
I(8,20): 0.13391637802124023	 ([( directed][towards])
I(7,40): -0.133855402469635	 ([drama][mertz])
I(25,61): -0.1336829662322998	 ([disbelief][play])
I(22,24): 0.13305485248565674	 ([implausibility][suspension])
I(22,56): -0.13292944431304932	 ([implausibility][contributes])
I(63,64): 0.13285982608795166	 ([part][nefarious])
I(13,62): -0.13226139545440674	 ([principals][minor])
I(34,42): -0.1320415735244751	 ([leah][lucy.])
I(11,19): -0.1317352056503296	 ([boasts][gripping])
I(16,38): -0.13129115104675293	 ([stays][immortal])
I(7,33): 0.13115888833999634	 ([drama][blowsy])
I(23,49): -0.131084144115448	 ([conquers][home])
I(19,40): -0.1301482915878296	 ([gripping][mertz])
I(25,59): -0.13000798225402832	 ([disbelief][chambermaid])
I(4,57): 0.12978625297546387	 ([run - of - the - mill][winning])
I(49,53): -0.12958335876464844	 ([home][understudied])
I(1,47): 0.12903892993927002	 ([fury,][roles ;])
I(61,65): 0.1289713978767395	 ([play][scheme ;])
I(37,42): -0.12884169816970825	 ([- -][lucy.])
I(15,17): -0.12883257865905762	 ([ryan ;][puzzling])
I(42,49): -0.1287156343460083	 ([lucy.][home])
I(40,51): 0.12833654880523682	 ([mertz][( among])
I(43): -0.12815046310424805	 (["])
I(4,52): 0.12814664840698242	 ([run - of - the - mill][gigs )])
I(20): -0.1279451847076416	 ([towards])
I(30,47): 0.12792235612869263	 ([film's][roles ;])
I(37,57): -0.1278378963470459	 ([- -][winning])
I(44,49): -0.12746351957321167	 ([oddly,][home])
I(9,42): 0.12710165977478027	 ([mel][lucy.])
I(45,59): -0.12703919410705566	 ([vance][chambermaid])
I(11,48): -0.12669914960861206	 ([boasts][true])
I(52,62): -0.12660962343215942	 ([gigs )][minor])
I(15,45): -0.1259443759918213	 ([ryan ;][vance])
I(34,65): -0.12588393688201904	 ([leah][scheme ;])
I(1,32): -0.12586909532546997	 ([fury,][portrayal])
I(26,33): -0.12564390897750854	 ([- -][blowsy])
I(16,19): 0.12561407685279846	 ([stays][gripping])
I(12,28): 0.1251823902130127	 ([top - notch][genre.])
I(16,48): -0.12500059604644775	 ([stays][true])
I(8,22): 0.1248316764831543	 ([( directed][implausibility])
I(11,40): -0.12480473518371582	 ([boasts][mertz])
I(3,11): -0.12407076358795166	 ([ways][boasts])
I(5,56): -0.12385308742523193	 ([romantic][contributes])
I(22,54): -0.12380802631378174	 ([implausibility][ethel])
I(15,31): 0.12375849485397339	 ([ryan ;][highlight])
I(9,33): -0.12204492092132568	 ([mel][blowsy])
I(36,47): -0.12197309732437134	 ([vance][roles ;])
I(8,63): -0.12180042266845703	 ([( directed][part])
I(39,57): -0.1214834451675415	 ([ethel][winning])
I(2,15): 0.121043860912323	 ([many][ryan ;])
I(10,29): 0.12094873189926147	 ([ferrer )][viewers])
I(9,49): -0.12066847085952759	 ([mel][home])
I(12,44): -0.12058556079864502	 ([top - notch][oddly,])
I(6,64): -0.12053704261779785	 ([suspense][nefarious])
I(34,53): 0.12034547328948975	 ([leah][understudied])
I(11,31): -0.1203165054321289	 ([boasts][highlight])
I(11,20): 0.12024688720703125	 ([boasts][towards])
I(37,49): -0.12021327018737793	 ([- -][home])
I(33,42): -0.12015116214752197	 ([blowsy][lucy.])
I(19,24): -0.11969101428985596	 ([gripping][suspension])
I(9,13): 0.11948788166046143	 ([mel][principals])
I(21,54): 0.11904412508010864	 ([end,][ethel])
I(27,42): 0.11753135919570923	 ([often][lucy.])
I(19,29): 0.11740374565124512	 ([gripping][viewers])
I(54,62): -0.11727768182754517	 ([ethel][minor])
I(10,46): 0.11717748641967773	 ([ferrer )][film])
I(31): -0.11654746532440186	 ([highlight])
I(12,54): 0.11613190174102783	 ([top - notch][ethel])
I(51,64): -0.11585342884063721	 ([( among][nefarious])
I(0,34): -0.11553049087524414	 ([secret][leah])
I(32,62): -0.11512815952301025	 ([portrayal][minor])
I(24,49): -0.11491692066192627	 ([suspension][home])
I(25,45): 0.1144636869430542	 ([disbelief][vance])
I(40,49): -0.11409962177276611	 ([mertz][home])
I(7,11): -0.11396104097366333	 ([drama][boasts])
I(48,64): -0.11351978778839111	 ([true][nefarious])
I(53,63): 0.11336398124694824	 ([understudied][part])
I(24,38): 0.11334443092346191	 ([suspension][immortal])
I(3,22): -0.11334127187728882	 ([ways][implausibility])
I(56,59): -0.11332380771636963	 ([contributes][chambermaid])
I(52): 0.11327528953552246	 ([gigs )])
I(7,25): 0.11296463012695312	 ([drama][disbelief])
I(50,54): 0.11283814907073975	 ([broadway,][ethel])
I(34,52): -0.11266893148422241	 ([leah][gigs )])
I(31,58): 0.11260855197906494	 ([highlight][turn])
I(19,27): 0.11254841089248657	 ([gripping][often])
I(44,58): 0.11242479085922241	 ([oddly,][turn])
I(25,39): 0.11189806461334229	 ([disbelief][ethel])
I(2,61): 0.11168432235717773	 ([many][play])
I(6,25): 0.11163043975830078	 ([suspense][disbelief])
I(11,38): -0.11160397529602051	 ([boasts][immortal])
I(35,53): 0.11152911186218262	 ([vivian][understudied])
I(16,55): -0.11140775680541992	 ([stays][merman.])
I(20,61): 0.11139309406280518	 ([towards][play])
I(8,15): 0.11135196685791016	 ([( directed][ryan ;])
I(29,60): -0.11129939556121826	 ([viewers][suborned])
I(37,38): -0.1112755537033081	 ([- -][immortal])
I(2,52): 0.11110764741897583	 ([many][gigs )])
I(4,24): 0.1108965277671814	 ([run - of - the - mill][suspension])
I(12,20): -0.11082720756530762	 ([top - notch][towards])
I(14,16): -0.11075466871261597	 ([colbert][stays])
I(29,52): 0.110584557056427	 ([viewers][gigs )])
I(8,48): 0.11047077178955078	 ([( directed][true])
I(2,32): 0.1104586124420166	 ([many][portrayal])
I(15,44): -0.11024653911590576	 ([ryan ;][oddly,])
I(2,28): -0.10971200466156006	 ([many][genre.])
I(33,55): 0.10966992378234863	 ([blowsy][merman.])
I(10,24): 0.10956466197967529	 ([ferrer )][suspension])
I(35,47): -0.10940086841583252	 ([vivian][roles ;])
I(29,37): -0.1092110276222229	 ([viewers][- -])
I(9,64): -0.10910320281982422	 ([mel][nefarious])
I(3,48): -0.10890054702758789	 ([ways][true])
I(49,62): -0.10882186889648438	 ([home][minor])
I(3,42): -0.1083296537399292	 ([ways][lucy.])
I(36,53): -0.10828638076782227	 ([vance][understudied])
I(12,51): -0.10822939872741699	 ([top - notch][( among])
I(1,62): 0.108193039894104	 ([fury,][minor])
I(4,53): 0.10808920860290527	 ([run - of - the - mill][understudied])
I(11,29): -0.10804235935211182	 ([boasts][viewers])
I(10,42): -0.10782897472381592	 ([ferrer )][lucy.])
Sum: -52.527875274419785
==================================================
