---------- Players ----------
Player A: secret
Player B: fury,
Player C: many
Player D: ways
Player E: run - of - the - mill
Player F: romantic
Player G: suspense
Player H: drama
Player I: ( directed
Player J: mel
Player K: ferrer )
Player L: boasts
Player M: top - notch
Player N: principals
Player O: colbert
Player P: ryan ;
Player Q: stays
Player R: puzzling
Player S: quite
Player T: gripping
Player U: towards
Player V: end,
Player W: implausibility
Player X: conquers
Player Y: suspension
Player Z: disbelief
Player [: - -
Player \: often
Player ]: genre.
Player ^: viewers
Player _: film's
Player `: highlight
Player a: portrayal
Player b: blowsy
Player c: leah
Player d: vivian
Player e: vance
Player f: - -
Player g: immortal
Player h: ethel
Player i: mertz
Player j: love
Player k: lucy.
Player l: "
Player m: oddly,
Player n: vance
Player o: film
Player p: roles ;
Player q: true
Player r: home
Player s: broadway,
Player t: ( among
Player u: gigs )
Player v: understudied
Player w: ethel
Player x: merman.
Player y: contributes
Player z: winning
Player {: turn
Player |: chambermaid
Player }: suborned
Player ~: play
Player : minor
Player : part
Player : nefarious
Player : scheme ;
---------- AND Interactions (Pairwise Only) ----------
I(JK): 4.304623603820801	 ([mel][ferrer )])
I(Z^): -0.25152838230133057	 ([disbelief][viewers])
I(^n): 0.2513624429702759	 ([viewers][vance])
I(D): -0.25080859661102295	 ([ways][scheme ;])
I(fs): 0.2490990161895752	 ([- -][broadway,])
I(mo): 0.24904346466064453	 ([oddly,][film])
I(O_): -0.24867063760757446	 ([colbert][film's])
I(N~): 0.24865758419036865	 ([principals][play])
I(BV): -0.24864423274993896	 ([fury,][end,])
I(j{): -0.2480396032333374	 ([love][turn])
I(FI): 0.2478923797607422	 ([romantic][( directed])
I(FZ): -0.2477860450744629	 ([romantic][disbelief])
I(FO): -0.24765551090240479	 ([romantic][colbert])
I(KL): 0.24629241228103638	 ([ferrer )][boasts])
I(qv): -0.2446044683456421	 ([true][understudied])
I(Ir): -0.2440190315246582	 ([( directed][home])
I(Oy): -0.24283099174499512	 ([colbert][contributes])
I(_r): -0.24087965488433838	 ([film's][home])
I(L): -0.24084073305130005	 ([boasts][scheme ;])
I(Fn): -0.2406095266342163	 ([romantic][vance])
I(CE): -0.2401610016822815	 ([many][run - of - the - mill])
I(Mx): -0.23993241786956787	 ([top - notch][merman.])
I(Wq): -0.23895835876464844	 ([implausibility][true])
I(VW): -0.23891258239746094	 ([end,][implausibility])
I(CR): -0.23872590065002441	 ([many][puzzling])
I(P|): -0.23834747076034546	 ([ryan ;][chambermaid])
I(O): -0.2375686764717102	 ([colbert][scheme ;])
I(co): -0.23715317249298096	 ([leah][film])
I(]c): 0.23659241199493408	 ([genre.][leah])
I(B]): -0.23563337326049805	 ([fury,][genre.])
I(Mq): -0.235207200050354	 ([top - notch][true])
I(ET): 0.2351820170879364	 ([run - of - the - mill][gripping])
I(y): -0.23504585027694702	 ([contributes][scheme ;])
I(Dg): -0.23423802852630615	 ([ways][immortal])
I(]): -0.23403990268707275	 ([genre.][minor])
I(Ym): 0.23386532068252563	 ([suspension][oddly,])
I(Dx): -0.23354017734527588	 ([ways][merman.])
I(Zp): 0.23312532901763916	 ([disbelief][roles ;])
I(CI): 0.2325887680053711	 ([many][( directed])
I(O): -0.23256099224090576	 ([colbert][minor])
I(EX): -0.23180830478668213	 ([run - of - the - mill][conquers])
I(n}): 0.2314314842224121	 ([vance][suborned])
I(py): -0.23096442222595215	 ([roles ;][contributes])
I(IK): 0.23079895973205566	 ([( directed][ferrer )])
I(BD): 0.23033595085144043	 ([fury,][ways])
I(Zz): 0.22953319549560547	 ([disbelief][winning])
I(Xx): -0.22899138927459717	 ([conquers][merman.])
I(Lb): 0.22871077060699463	 ([boasts][blowsy])
I(P^): 0.22838526964187622	 ([ryan ;][viewers])
I(X): 0.22792375087738037	 ([conquers][nefarious])
I(u): -0.22664260864257812	 ([gigs )][scheme ;])
I(Y[): 0.22625118494033813	 ([suspension][- -])
I(E): -0.2260746955871582	 ([run - of - the - mill][scheme ;])
I(A{): 0.2256312370300293	 ([secret][turn])
I(Ln): -0.22350406646728516	 ([boasts][vance])
I(AJ): 0.22255754470825195	 ([secret][mel])
I(Dn): -0.22201502323150635	 ([ways][vance])
I(): -0.221932053565979	 ([minor][nefarious])
I(]e): 0.22188639640808105	 ([genre.][vance])
I(ES): 0.22061055898666382	 ([run - of - the - mill][quite])
I(DI): 0.22031354904174805	 ([ways][( directed])
I(p{): 0.22020220756530762	 ([roles ;][turn])
I(W_): -0.22004538774490356	 ([implausibility][film's])
I(i): -0.21885991096496582	 ([mertz][scheme ;])
I(pw): -0.21881210803985596	 ([roles ;][ethel])
I(nx): -0.21760225296020508	 ([vance][merman.])
I(L): 0.21698713302612305	 ([boasts][nefarious])
I(AF): -0.21603989601135254	 ([secret][romantic])
I(cp): -0.2159261703491211	 ([leah][roles ;])
I(NP): -0.21582502126693726	 ([principals][ryan ;])
I(|): 0.21558117866516113	 ([chambermaid][scheme ;])
I(Kr): -0.21556782722473145	 ([ferrer )][home])
I(BU): -0.2154374122619629	 ([fury,][towards])
I(gs): 0.21534419059753418	 ([immortal][broadway,])
I(JV): 0.21487677097320557	 ([mel][end,])
I(NO): -0.21486246585845947	 ([principals][colbert])
I(D]): -0.21470272541046143	 ([ways][genre.])
I(wx): -0.21382534503936768	 ([ethel][merman.])
I(Am): -0.21363615989685059	 ([secret][oddly,])
I(Jf): 0.21352988481521606	 ([mel][- -])
I(LY): 0.21307921409606934	 ([boasts][suspension])
I(W{): 0.21191036701202393	 ([implausibility][turn])
I(^): -0.211678147315979	 ([viewers][nefarious])
I(Lr): -0.2115941047668457	 ([boasts][home])
I(Kv): -0.21080565452575684	 ([ferrer )][understudied])
I(MO): 0.21080386638641357	 ([top - notch][colbert])
I(Mn): -0.21071898937225342	 ([top - notch][vance])
I(Pa): -0.21021169424057007	 ([ryan ;][portrayal])
I(Yk): 0.2098984718322754	 ([suspension][lucy.])
I(F): -0.20907044410705566	 ([romantic][minor])
I(Ok): -0.20862579345703125	 ([colbert][lucy.])
I(p): -0.20763492584228516	 ([roles ;][minor])
I(VY): 0.20680445432662964	 ([end,][suspension])
I(c~): -0.2064579725265503	 ([leah][play])
I(UY): 0.20609188079833984	 ([towards][suspension])
I(Z]): -0.20603394508361816	 ([disbelief][genre.])
I(Z{): 0.20533430576324463	 ([disbelief][turn])
I(Dz): -0.20512831211090088	 ([ways][winning])
I(Vx): -0.20472502708435059	 ([end,][merman.])
I(^g): 0.20447289943695068	 ([viewers][immortal])
I(Or): -0.20423829555511475	 ([colbert][home])
I(Pb): -0.20384305715560913	 ([ryan ;][blowsy])
I(HR): 0.20377659797668457	 ([drama][puzzling])
I(ap): 0.20358967781066895	 ([portrayal][roles ;])
I(g{): 0.20299780368804932	 ([immortal][turn])
I(Pz): 0.20281696319580078	 ([ryan ;][winning])
I(Dy): -0.20233291387557983	 ([ways][contributes])
I(aq): -0.20228075981140137	 ([portrayal][true])
I(J_): -0.20195013284683228	 ([mel][film's])
I(FL): -0.2018282413482666	 ([romantic][boasts])
I(Eg): -0.20109224319458008	 ([run - of - the - mill][immortal])
I(Ou): -0.20070362091064453	 ([colbert][gigs )])
I(Hx): -0.20061874389648438	 ([drama][merman.])
I(_a): -0.20046180486679077	 ([film's][portrayal])
I(y{): 0.2004382610321045	 ([contributes][turn])
I(Z_): -0.20010989904403687	 ([disbelief][film's])
I(QW): -0.2000388503074646	 ([stays][implausibility])
I(ci): -0.19949114322662354	 ([leah][mertz])
I(qs): 0.19937515258789062	 ([true][broadway,])
I(Tb): -0.19925975799560547	 ([gripping][blowsy])
I(j): -0.1991102695465088	 ([love][part])
I(Ji): -0.19761216640472412	 ([mel][mertz])
I(OW): -0.19738900661468506	 ([colbert][implausibility])
I(gw): -0.19711744785308838	 ([immortal][ethel])
I(gu): -0.1967475414276123	 ([immortal][gigs )])
I(Rw): 0.19672513008117676	 ([puzzling][ethel])
I(Y|): -0.1965700387954712	 ([suspension][chambermaid])
I(A^): 0.19535446166992188	 ([secret][viewers])
I(A|): -0.19533705711364746	 ([secret][chambermaid])
I(a}): 0.19509100914001465	 ([portrayal][suborned])
I(I): 0.19472575187683105	 ([( directed][scheme ;])
I(Zb): -0.1940751075744629	 ([disbelief][blowsy])
I(f~): 0.19392067193984985	 ([- -][play])
I(OV): -0.19260042905807495	 ([colbert][end,])
I(]u): -0.19227731227874756	 ([genre.][gigs )])
I(kx): -0.19224333763122559	 ([lucy.][merman.])
I(_j): -0.1922397017478943	 ([film's][love])
I(Lx): -0.1920143961906433	 ([boasts][merman.])
I(Ks): 0.19089341163635254	 ([ferrer )][broadway,])
I(b): -0.1902017593383789	 ([blowsy][minor])
I(Mp): -0.1892387866973877	 ([top - notch][roles ;])
I(L): -0.18864399194717407	 ([boasts][minor])
I(m~): 0.18855828046798706	 ([oddly,][play])
I(Ro): -0.18835020065307617	 ([puzzling][film])
I(~): -0.188340425491333	 ([play][part])
I(Jm): 0.18827062845230103	 ([mel][oddly,])
I(iz): -0.18789541721343994	 ([mertz][winning])
I(Fg): -0.1878824234008789	 ([romantic][immortal])
I(LM): 0.1875910758972168	 ([boasts][top - notch])
I(n~): -0.18687844276428223	 ([vance][play])
I(Hn): -0.18602895736694336	 ([drama][vance])
I(Xg): -0.1857004165649414	 ([conquers][immortal])
I(Zy): 0.18559730052947998	 ([disbelief][contributes])
I(i~): -0.18523311614990234	 ([mertz][play])
I(AY): -0.18482589721679688	 ([secret][suspension])
I(`b): -0.18480539321899414	 ([highlight][blowsy])
I(G~): -0.18471717834472656	 ([suspense][play])
I(Q~): 0.18458491563796997	 ([stays][play])
I(LX): 0.18443655967712402	 ([boasts][conquers])
I(Kj): -0.18430876731872559	 ([ferrer )][love])
I(IT): 0.1841832399368286	 ([( directed][gripping])
I(N}): -0.18417954444885254	 ([principals][suborned])
I(U}): 0.18364167213439941	 ([towards][suborned])
I(Z): -0.1834031343460083	 ([disbelief][minor])
I(Kc): -0.18308782577514648	 ([ferrer )][leah])
I(Jw): 0.18294739723205566	 ([mel][ethel])
I(J]): 0.1824932098388672	 ([mel][genre.])
I(SZ): -0.1823115348815918	 ([quite][disbelief])
I(_): -0.18207114934921265	 ([film's][part])
I(): 0.18162643909454346	 ([minor][part])
I(_x): 0.18127590417861938	 ([film's][merman.])
I(NR): -0.18064594268798828	 ([principals][puzzling])
I(Fz): -0.17980480194091797	 ([romantic][winning])
I(^b): -0.17919325828552246	 ([viewers][blowsy])
I(`f): -0.17877846956253052	 ([highlight][- -])
I(FX): -0.17872494459152222	 ([romantic][conquers])
I(Au): -0.17792510986328125	 ([secret][gigs )])
I(X): -0.1776643991470337	 ([conquers][scheme ;])
I(y~): 0.1773742437362671	 ([contributes][play])
I(Yb): -0.17724168300628662	 ([suspension][blowsy])
I(M\): 0.17666864395141602	 ([top - notch][often])
I(^r): -0.1762254238128662	 ([viewers][home])
I(O~): 0.17601561546325684	 ([colbert][play])
I(I\): 0.17565882205963135	 ([( directed][often])
I(Vj): -0.1756291389465332	 ([end,][love])
I(ty): 0.17555749416351318	 ([( among][contributes])
I(k): -0.1753409504890442	 ([lucy.][minor])
I(Yx): 0.173816978931427	 ([suspension][merman.])
I(z): 0.1727358102798462	 ([winning][part])
I(I{): 0.17257702350616455	 ([( directed][turn])
I(Kq): -0.17225027084350586	 ([ferrer )][true])
I(Ed): 0.17183583974838257	 ([run - of - the - mill][vivian])
I(p): 0.1717280149459839	 ([roles ;][part])
I(P): -0.1714644432067871	 ([ryan ;][part])
I(vy): -0.17115414142608643	 ([understudied][contributes])
I(SU): 0.17114973068237305	 ([quite][towards])
I(fq): -0.1711442470550537	 ([- -][true])
I(Br): 0.17107844352722168	 ([fury,][home])
I(W^): -0.1706089973449707	 ([implausibility][viewers])
I(Wr): -0.17009198665618896	 ([implausibility][home])
I(c): -0.16981053352355957	 ([leah][minor])
I(q): -0.16935861110687256	 ([true][minor])
I(Op): 0.168786883354187	 ([colbert][roles ;])
I(T): -0.16862964630126953	 ([gripping][scheme ;])
I(Vs): 0.16858065128326416	 ([end,][broadway,])
I(i): -0.16792762279510498	 ([mertz][minor])
I(o~): -0.1676042079925537	 ([film][play])
I(Up): 0.16735577583312988	 ([towards][roles ;])
I(Dv): -0.16706013679504395	 ([ways][understudied])
I(QS): -0.16701722145080566	 ([stays][quite])
I(AE): -0.16685986518859863	 ([secret][run - of - the - mill])
I(ku): -0.16667306423187256	 ([lucy.][gigs )])
I(X{): 0.16660642623901367	 ([conquers][turn])
I(`v): 0.1662684679031372	 ([highlight][understudied])
I(^_): -0.16624099016189575	 ([viewers][film's])
I(r{): -0.16614031791687012	 ([home][turn])
I(BN): 0.16538214683532715	 ([fury,][principals])
I(g): -0.16530275344848633	 ([immortal][nefarious])
I(Ru): 0.16492414474487305	 ([puzzling][gigs )])
I(be): 0.1646600365638733	 ([blowsy][vance])
I(I`): 0.16456985473632812	 ([( directed][highlight])
I(Fc): -0.16423940658569336	 ([romantic][leah])
I(BX): 0.16403770446777344	 ([fury,][conquers])
I(X]): -0.16402292251586914	 ([conquers][genre.])
I(wy): 0.1639540195465088	 ([ethel][contributes])
I(s): -0.16392982006072998	 ([broadway,][minor])
I(]^): -0.16380703449249268	 ([genre.][viewers])
I(Jz): 0.1635306477546692	 ([mel][winning])
I(ms): 0.16284054517745972	 ([oddly,][broadway,])
I(ar): -0.16279566287994385	 ([portrayal][home])
I(Vn): -0.1623290777206421	 ([end,][vance])
I(G}): -0.16209006309509277	 ([suspense][suborned])
I(IV): -0.1617748737335205	 ([( directed][end,])
I(Ea): 0.16157680749893188	 ([run - of - the - mill][portrayal])
I(Xa): 0.1614898443222046	 ([conquers][portrayal])
I(qy): -0.16138339042663574	 ([true][contributes])
I(K~): 0.1609560251235962	 ([ferrer )][play])
I(H): -0.16065728664398193	 ([drama][scheme ;])
I(Ia): 0.16048812866210938	 ([( directed][portrayal])
I(PY): 0.16033262014389038	 ([ryan ;][suspension])
I(pz): 0.16023600101470947	 ([roles ;][winning])
I(JL): 0.16018855571746826	 ([mel][boasts])
I(Zk): 0.16003060340881348	 ([disbelief][lucy.])
I(`n): 0.15959203243255615	 ([highlight][vance])
I(ry): 0.15892493724822998	 ([home][contributes])
I(^k): 0.15880247950553894	 ([viewers][lucy.])
I(GN): 0.15859073400497437	 ([suspense][principals])
I(r): -0.15854781866073608	 ([home][nefarious])
I(Pt): -0.15798074007034302	 ([ryan ;][( among])
I(KR): -0.15794849395751953	 ([ferrer )][puzzling])
I(^`): 0.15760499238967896	 ([viewers][highlight])
I(Wk): -0.15755468606948853	 ([implausibility][lucy.])
I(_): 0.1574612259864807	 ([film's][minor])
I(bg): -0.15708279609680176	 ([blowsy][immortal])
I(Y^): -0.15679931640625	 ([suspension][viewers])
I(UW): -0.15678977966308594	 ([towards][implausibility])
I(Hy): -0.15652334690093994	 ([drama][contributes])
I(Fs): -0.1562575101852417	 ([romantic][broadway,])
I(j|): -0.15625452995300293	 ([love][chambermaid])
I(Zm): 0.15607398748397827	 ([disbelief][oddly,])
I(]f): -0.15563470125198364	 ([genre.][- -])
I(m}): 0.15554499626159668	 ([oddly,][suborned])
I({): 0.15530502796173096	 ([turn][nefarious])
I(EK): 0.1549484133720398	 ([run - of - the - mill][ferrer )])
I(\o): 0.15465009212493896	 ([often][film])
I(Yp): 0.15450727939605713	 ([suspension][roles ;])
I(nt): 0.15368568897247314	 ([vance][( among])
I(o{): 0.1531130075454712	 ([film][turn])
I(B\): 0.1525031328201294	 ([fury,][often])
I(CM): 0.15244317054748535	 ([many][top - notch])
I(Zq): 0.15204966068267822	 ([disbelief][true])
I(uy): -0.15180158615112305	 ([gigs )][contributes])
I(BZ): -0.15178251266479492	 ([fury,][disbelief])
I(I|): 0.15143895149230957	 ([( directed][chambermaid])
I(X[): 0.15142709016799927	 ([conquers][- -])
I(_o): 0.15110278129577637	 ([film's][film])
I(To): 0.1507660150527954	 ([gripping][film])
I(Y{): 0.150628924369812	 ([suspension][turn])
I(hs): -0.15062427520751953	 ([ethel][broadway,])
I(gk): -0.15055108070373535	 ([immortal][lucy.])
I(SY): -0.15047818422317505	 ([quite][suspension])
I(Ef): -0.15013572573661804	 ([run - of - the - mill][- -])
I(Di): -0.14982354640960693	 ([ways][mertz])
I(F|): -0.14850148558616638	 ([romantic][chambermaid])
I(J): 0.14843469858169556	 ([mel][scheme ;])
I(Yu): -0.14808285236358643	 ([suspension][gigs )])
I(ko): 0.14800024032592773	 ([lucy.][film])
I(DJ): 0.1472044587135315	 ([ways][mel])
I(K]): 0.1470947265625	 ([ferrer )][genre.])
I(Vq): -0.14675068855285645	 ([end,][true])
I(hx): -0.14654529094696045	 ([ethel][merman.])
I(Cp): 0.14644908905029297	 ([many][roles ;])
I(b{): 0.1461714506149292	 ([blowsy][turn])
I(Yn): 0.1460723876953125	 ([suspension][vance])
I(Rf): -0.1458442211151123	 ([puzzling][- -])
I(V): -0.14560794830322266	 ([end,][scheme ;])
I(ac): -0.14529788494110107	 ([portrayal][leah])
I(_g): 0.1451670527458191	 ([film's][immortal])
I(JY): 0.1448899507522583	 ([mel][suspension])
I(Wc): -0.1446361541748047	 ([implausibility][leah])
I(Ni): -0.1445406675338745	 ([principals][mertz])
I(\p): 0.1442725658416748	 ([often][roles ;])
I(Fi): -0.14387190341949463	 ([romantic][mertz])
I(mv): 0.14369982481002808	 ([oddly,][understudied])
I(Ey): 0.14358049631118774	 ([run - of - the - mill][contributes])
I(in): -0.1434863805770874	 ([mertz][vance])
I(br): 0.14343726634979248	 ([blowsy][home])
I(fw): 0.1431204080581665	 ([- -][ethel])
I(Ob): 0.1429692506790161	 ([colbert][blowsy])
I(ky): -0.142933189868927	 ([lucy.][contributes])
I(Of): -0.14287030696868896	 ([colbert][- -])
I(Mh): -0.14268583059310913	 ([top - notch][ethel])
I(Rr): -0.14241480827331543	 ([puzzling][home])
I(FN): -0.14218854904174805	 ([romantic][principals])
I(K): -0.14166700839996338	 ([ferrer )][minor])
I(b~): 0.14126169681549072	 ([blowsy][play])
I(p~): 0.14079439640045166	 ([roles ;][play])
I(Jo): 0.14004039764404297	 ([mel][film])
I(Ya): -0.14001750946044922	 ([suspension][portrayal])
I(HJ): 0.13928836584091187	 ([drama][mel])
I(fm): -0.1392344832420349	 ([- -][oddly,])
I(W\): -0.1389385461807251	 ([implausibility][often])
I(Pd): 0.13882437348365784	 ([ryan ;][vivian])
I(Pw): 0.13877588510513306	 ([ryan ;][ethel])
I(SW): -0.13847380876541138	 ([quite][implausibility])
I([f): -0.1384686827659607	 ([- -][- -])
I(KN): -0.1384444236755371	 ([ferrer )][principals])
I(JP): 0.13776344060897827	 ([mel][ryan ;])
I(Po): -0.1376199722290039	 ([ryan ;][film])
I(Zx): 0.1375117301940918	 ([disbelief][merman.])
I(_q): -0.13717228174209595	 ([film's][true])
I(az): -0.13691926002502441	 ([portrayal][winning])
I(Pc): 0.1365375518798828	 ([ryan ;][leah])
I(Ao): 0.13635659217834473	 ([secret][film])
I(r): -0.13615548610687256	 ([home][scheme ;])
I(k): -0.13596796989440918	 ([lucy.][nefarious])
I(m): 0.13580888509750366	 ([oddly,][nefarious])
I(y): 0.13556349277496338	 ([contributes][minor])
I(MQ): 0.13549530506134033	 ([top - notch][stays])
I(Ee): 0.13527464866638184	 ([run - of - the - mill][vance])
I(nv): -0.13520503044128418	 ([vance][understudied])
I(N): -0.13477230072021484	 ([principals][nefarious])
I(U`): -0.1344280242919922	 ([towards][highlight])
I(E|): -0.13406670093536377	 ([run - of - the - mill][chambermaid])
I(IU): 0.13391637802124023	 ([( directed][towards])
I(Hi): -0.133855402469635	 ([drama][mertz])
I(Z~): -0.1336829662322998	 ([disbelief][play])
I(WY): 0.13305485248565674	 ([implausibility][suspension])
I(Wy): -0.13292944431304932	 ([implausibility][contributes])
I(): 0.13285982608795166	 ([part][nefarious])
I(N): -0.13226139545440674	 ([principals][minor])
I(ck): -0.1320415735244751	 ([leah][lucy.])
I(LT): -0.1317352056503296	 ([boasts][gripping])
I(Qg): -0.13129115104675293	 ([stays][immortal])
I(Hb): 0.13115888833999634	 ([drama][blowsy])
I(Xr): -0.131084144115448	 ([conquers][home])
I(Ti): -0.1301482915878296	 ([gripping][mertz])
I(Z|): -0.13000798225402832	 ([disbelief][chambermaid])
I(Ez): 0.12978625297546387	 ([run - of - the - mill][winning])
I(rv): -0.12958335876464844	 ([home][understudied])
I(Bp): 0.12903892993927002	 ([fury,][roles ;])
I(~): 0.1289713978767395	 ([play][scheme ;])
I(fk): -0.12884169816970825	 ([- -][lucy.])
I(PR): -0.12883257865905762	 ([ryan ;][puzzling])
I(kr): -0.1287156343460083	 ([lucy.][home])
I(it): 0.12833654880523682	 ([mertz][( among])
I(Eu): 0.12814664840698242	 ([run - of - the - mill][gigs )])
I(_p): 0.12792235612869263	 ([film's][roles ;])
I(fz): -0.1278378963470459	 ([- -][winning])
I(mr): -0.12746351957321167	 ([oddly,][home])
I(Jk): 0.12710165977478027	 ([mel][lucy.])
I(n|): -0.12703919410705566	 ([vance][chambermaid])
I(Lq): -0.12669914960861206	 ([boasts][true])
I(u): -0.12660962343215942	 ([gigs )][minor])
I(Pn): -0.1259443759918213	 ([ryan ;][vance])
I(c): -0.12588393688201904	 ([leah][scheme ;])
I(Ba): -0.12586909532546997	 ([fury,][portrayal])
I([b): -0.12564390897750854	 ([- -][blowsy])
I(QT): 0.12561407685279846	 ([stays][gripping])
I(M]): 0.1251823902130127	 ([top - notch][genre.])
I(Qq): -0.12500059604644775	 ([stays][true])
I(IW): 0.1248316764831543	 ([( directed][implausibility])
I(Li): -0.12480473518371582	 ([boasts][mertz])
I(DL): -0.12407076358795166	 ([ways][boasts])
I(Fy): -0.12385308742523193	 ([romantic][contributes])
I(Ww): -0.12380802631378174	 ([implausibility][ethel])
I(P`): 0.12375849485397339	 ([ryan ;][highlight])
I(Jb): -0.12204492092132568	 ([mel][blowsy])
I(ep): -0.12197309732437134	 ([vance][roles ;])
I(I): -0.12180042266845703	 ([( directed][part])
I(hz): -0.1214834451675415	 ([ethel][winning])
I(CP): 0.121043860912323	 ([many][ryan ;])
I(K^): 0.12094873189926147	 ([ferrer )][viewers])
I(Jr): -0.12066847085952759	 ([mel][home])
I(Mm): -0.12058556079864502	 ([top - notch][oddly,])
I(G): -0.12053704261779785	 ([suspense][nefarious])
I(cv): 0.12034547328948975	 ([leah][understudied])
I(L`): -0.1203165054321289	 ([boasts][highlight])
I(LU): 0.12024688720703125	 ([boasts][towards])
I(fr): -0.12021327018737793	 ([- -][home])
I(bk): -0.12015116214752197	 ([blowsy][lucy.])
I(TY): -0.11969101428985596	 ([gripping][suspension])
I(JN): 0.11948788166046143	 ([mel][principals])
I(Vw): 0.11904412508010864	 ([end,][ethel])
I(\k): 0.11753135919570923	 ([often][lucy.])
I(T^): 0.11740374565124512	 ([gripping][viewers])
I(w): -0.11727768182754517	 ([ethel][minor])
I(Ko): 0.11717748641967773	 ([ferrer )][film])
I(Mw): 0.11613190174102783	 ([top - notch][ethel])
I(t): -0.11585342884063721	 ([( among][nefarious])
I(Ac): -0.11553049087524414	 ([secret][leah])
I(a): -0.11512815952301025	 ([portrayal][minor])
I(Yr): -0.11491692066192627	 ([suspension][home])
I(Zn): 0.1144636869430542	 ([disbelief][vance])
I(ir): -0.11409962177276611	 ([mertz][home])
I(HL): -0.11396104097366333	 ([drama][boasts])
I(q): -0.11351978778839111	 ([true][nefarious])
I(v): 0.11336398124694824	 ([understudied][part])
I(Yg): 0.11334443092346191	 ([suspension][immortal])
I(DW): -0.11334127187728882	 ([ways][implausibility])
I(y|): -0.11332380771636963	 ([contributes][chambermaid])
I(HZ): 0.11296463012695312	 ([drama][disbelief])
I(sw): 0.11283814907073975	 ([broadway,][ethel])
I(cu): -0.11266893148422241	 ([leah][gigs )])
I(`{): 0.11260855197906494	 ([highlight][turn])
I(T\): 0.11254841089248657	 ([gripping][often])
I(m{): 0.11242479085922241	 ([oddly,][turn])
I(Zh): 0.11189806461334229	 ([disbelief][ethel])
I(C~): 0.11168432235717773	 ([many][play])
I(GZ): 0.11163043975830078	 ([suspense][disbelief])
I(Lg): -0.11160397529602051	 ([boasts][immortal])
I(dv): 0.11152911186218262	 ([vivian][understudied])
I(Qx): -0.11140775680541992	 ([stays][merman.])
I(U~): 0.11139309406280518	 ([towards][play])
I(IP): 0.11135196685791016	 ([( directed][ryan ;])
I(^}): -0.11129939556121826	 ([viewers][suborned])
I(fg): -0.1112755537033081	 ([- -][immortal])
I(Cu): 0.11110764741897583	 ([many][gigs )])
I(EY): 0.1108965277671814	 ([run - of - the - mill][suspension])
I(MU): -0.11082720756530762	 ([top - notch][towards])
I(OQ): -0.11075466871261597	 ([colbert][stays])
I(^u): 0.110584557056427	 ([viewers][gigs )])
I(Iq): 0.11047077178955078	 ([( directed][true])
I(Ca): 0.1104586124420166	 ([many][portrayal])
I(Pm): -0.11024653911590576	 ([ryan ;][oddly,])
I(C]): -0.10971200466156006	 ([many][genre.])
I(bx): 0.10966992378234863	 ([blowsy][merman.])
I(KY): 0.10956466197967529	 ([ferrer )][suspension])
I(dp): -0.10940086841583252	 ([vivian][roles ;])
I(^f): -0.1092110276222229	 ([viewers][- -])
I(J): -0.10910320281982422	 ([mel][nefarious])
I(Dq): -0.10890054702758789	 ([ways][true])
I(r): -0.10882186889648438	 ([home][minor])
I(Dk): -0.1083296537399292	 ([ways][lucy.])
I(ev): -0.10828638076782227	 ([vance][understudied])
I(Mt): -0.10822939872741699	 ([top - notch][( among])
I(B): 0.108193039894104	 ([fury,][minor])
I(Ev): 0.10808920860290527	 ([run - of - the - mill][understudied])
I(L^): -0.10804235935211182	 ([boasts][viewers])
I(Kk): -0.10782897472381592	 ([ferrer )][lucy.])
Sum: -52.527875274419785
==================================================
