---------- Players ----------
Player 0: ok,
Player 1: so,
Player 2: coming
Player 3: weeks
Player 4: late,
Player 5: here.
Player 6: mostly,
Player 7: statements
Player 8: various
Player 9: negative
Player 10: natures.
Player 11: starting
Player 12: technology.
Player 13: star
Player 14: trek :
Player 15: tos
Player 16: ran,
Player 17: special
Player 18: effect
Player 19: technology
Player 20: extreamely
Player 21: low
Player 22: tec,
Player 23: that,
Player 24: crew
Player 25: little
Player 26: money
Player 27: kind
Player 28: proper
Player 29: mock
Player 30: ups.
Player 31: 35
Player 32: years
Player 33: seince
Player 34: tos
Player 35: premiered,
Player 36: crew
Player 37: star
Player 38: trek
Player 39: become
Player 40: experts
Player 41: economy.
Player 42: ultimately,
Player 43: decided,
Player 44: quite
Player 45: rightly
Player 46: mind,
Player 47: abandon
Player 48: look
Player 49: tos
Player 50: reverse
Player 51: engineered
Player 52: tng
Player 53: et
Player 54: all.
Player 55: decided
Player 56: make
Player 57: transporter
Player 58: gold
Player 59: glitter
Player 60: made
Player 61: phase
Player 62: pistols
Player 63: look
Player 64: closer
---------- AND Interactions (Pairwise Only) ----------
I(9,10): -2.3224363327026367	 ([negative][natures.])
I(37,40): -0.14100027084350586	 ([star][experts])
I(15,20): 0.1408379077911377	 ([tos][extreamely])
I(14,43): -0.1406346559524536	 ([trek :][decided,])
I(20,48): -0.14034414291381836	 ([extreamely][look])
I(35,41): 0.1402287483215332	 ([premiered,][economy.])
I(13,15): 0.1401534080505371	 ([star][tos])
I(13,25): -0.1401221752166748	 ([star][little])
I(12,33): 0.13985586166381836	 ([technology.][seince])
I(13,43): -0.13981890678405762	 ([star][decided,])
I(12,20): 0.13959050178527832	 ([technology.][extreamely])
I(44,46): -0.1394345760345459	 ([quite][mind,])
I(7,19): -0.1393876075744629	 ([statements][technology])
I(16,29): -0.1376659870147705	 ([ran,][mock])
I(14,55): 0.1376403570175171	 ([trek :][decided])
I(18,59): -0.1375586986541748	 ([effect][glitter])
I(36,59): 0.1374375820159912	 ([crew][glitter])
I(33,47): 0.1374194622039795	 ([seince][abandon])
I(9,49): -0.13737988471984863	 ([negative][tos])
I(19,25): -0.13666582107543945	 ([technology][little])
I(33,41): 0.13623130321502686	 ([seince][economy.])
I(29,53): 0.13616156578063965	 ([mock][et])
I(29,32): -0.13600659370422363	 ([mock][years])
I(62,63): -0.13575530052185059	 ([pistols][look])
I(15,30): 0.13556063175201416	 ([tos][ups.])
I(2,8): 0.13543176651000977	 ([coming][various])
I(13,31): 0.13496112823486328	 ([star][35])
I(12,63): -0.1348111629486084	 ([technology.][look])
I(50,58): -0.1340550184249878	 ([reverse][gold])
I(13,30): -0.13397765159606934	 ([star][ups.])
I(6,12): -0.13370466232299805	 ([mostly,][technology.])
I(13,49): -0.13358521461486816	 ([star][tos])
I(4,49): 0.13355541229248047	 ([late,][tos])
I(52,53): 0.1333789825439453	 ([tng][et])
I(11,26): -0.13287270069122314	 ([starting][money])
I(7,38): -0.13285362720489502	 ([statements][trek])
I(0,49): -0.13137221336364746	 ([ok,][tos])
I(2,47): -0.13115334510803223	 ([coming][abandon])
I(25,47): 0.1311023235321045	 ([little][abandon])
I(36,42): 0.13107728958129883	 ([crew][ultimately,])
I(32,47): -0.13006377220153809	 ([years][abandon])
I(41,47): -0.12993669509887695	 ([economy.][abandon])
I(28,48): 0.12973260879516602	 ([proper][look])
I(12,25): -0.12949633598327637	 ([technology.][little])
I(23,27): -0.1293264627456665	 ([that,][kind])
I(14,28): -0.1292133331298828	 ([trek :][proper])
I(32,57): 0.12895023822784424	 ([years][transporter])
I(17,32): 0.12877392768859863	 ([special][years])
I(33,52): -0.12867140769958496	 ([seince][tng])
I(27,43): -0.1284785270690918	 ([kind][decided,])
I(2,37): -0.1278374195098877	 ([coming][star])
I(14,21): -0.1277846097946167	 ([trek :][low])
I(1,13): 0.12764239311218262	 ([so,][star])
I(9,24): -0.12714791297912598	 ([negative][crew])
I(32,61): -0.12707757949829102	 ([years][phase])
I(0,14): -0.12672340869903564	 ([ok,][trek :])
I(37,49): -0.12638616561889648	 ([star][tos])
I(29,57): -0.12595772743225098	 ([mock][transporter])
I(41,49): -0.12555420398712158	 ([economy.][tos])
I(38,51): 0.12548136711120605	 ([trek][engineered])
I(35,52): 0.12522053718566895	 ([premiered,][tng])
I(12,53): 0.12512969970703125	 ([technology.][et])
I(7,35): -0.12505030632019043	 ([statements][premiered,])
I(22,60): -0.12487435340881348	 ([tec,][made])
I(48,51): -0.12473249435424805	 ([look][engineered])
I(30,48): -0.12473106384277344	 ([ups.][look])
I(4,41): -0.12462472915649414	 ([late,][economy.])
I(27,56): 0.12446165084838867	 ([kind][make])
I(6,43): 0.1242518424987793	 ([mostly,][decided,])
I(40,62): 0.12373137474060059	 ([experts][pistols])
I(13,46): 0.1237037181854248	 ([star][mind,])
I(12,28): 0.12359118461608887	 ([technology.][proper])
I(26,50): -0.12355351448059082	 ([money][reverse])
I(36,45): -0.12347781658172607	 ([crew][rightly])
I(62,64): -0.12324881553649902	 ([pistols][closer])
I(30,38): -0.12248396873474121	 ([ups.][trek])
I(7,18): 0.12235307693481445	 ([statements][effect])
I(11,21): -0.12211084365844727	 ([starting][low])
I(1,12): 0.12176597118377686	 ([so,][technology.])
I(19,38): 0.12144780158996582	 ([technology][trek])
I(48,52): -0.1214289665222168	 ([look][tng])
I(40,45): -0.12134206295013428	 ([experts][rightly])
I(14,39): -0.12130725383758545	 ([trek :][become])
I(37,46): 0.12124431133270264	 ([star][mind,])
I(10,17): -0.12114429473876953	 ([natures.][special])
I(12,15): 0.12069690227508545	 ([technology.][tos])
I(22,43): 0.12024354934692383	 ([tec,][decided,])
I(16,52): -0.12007904052734375	 ([ran,][tng])
I(5,55): 0.11992311477661133	 ([here.][decided])
I(8,40): 0.11956620216369629	 ([various][experts])
I(4,43): 0.11949551105499268	 ([late,][decided,])
I(24,39): -0.11923432350158691	 ([crew][become])
I(21,25): 0.11898589134216309	 ([low][little])
I(7,9): -0.1188955307006836	 ([statements][negative])
I(49,56): 0.11866140365600586	 ([tos][make])
I(10,63): -0.11863553524017334	 ([natures.][look])
I(9,36): -0.11848044395446777	 ([negative][crew])
I(32,42): -0.11843585968017578	 ([years][ultimately,])
I(19,35): 0.11821365356445312	 ([technology][premiered,])
I(27,60): 0.11795902252197266	 ([kind][made])
I(5,64): -0.1176004409790039	 ([here.][closer])
I(40,58): 0.11741960048675537	 ([experts][gold])
I(47,63): 0.11725878715515137	 ([abandon][look])
I(11,19): 0.1172029972076416	 ([starting][technology])
I(49,50): -0.11710548400878906	 ([tos][reverse])
I(10,47): 0.11655807495117188	 ([natures.][abandon])
I(43,52): -0.11643481254577637	 ([decided,][tng])
I(45,56): -0.1163715124130249	 ([rightly][make])
I(2,24): -0.1162865161895752	 ([coming][crew])
I(37,58): -0.1161489486694336	 ([star][gold])
I(4,13): 0.11614727973937988	 ([late,][star])
I(11,38): 0.11584281921386719	 ([starting][trek])
I(5,42): -0.11565732955932617	 ([here.][ultimately,])
I(11,59): 0.11541080474853516	 ([starting][glitter])
I(32,63): -0.11534905433654785	 ([years][look])
I(14,46): -0.11496400833129883	 ([trek :][mind,])
I(31,32): 0.11483156681060791	 ([35][years])
I(12,29): -0.1145470142364502	 ([technology.][mock])
I(21,37): -0.11446094512939453	 ([low][star])
I(9,11): -0.1140286922454834	 ([negative][starting])
I(42,44): -0.11402130126953125	 ([ultimately,][quite])
I(2,59): -0.11393117904663086	 ([coming][glitter])
I(46,48): 0.11389052867889404	 ([mind,][look])
I(8,11): -0.11379456520080566	 ([various][starting])
I(52,62): -0.11320710182189941	 ([tng][pistols])
I(19,36): 0.11304426193237305	 ([technology][crew])
I(18,37): -0.11249589920043945	 ([effect][star])
I(39,40): 0.11229753494262695	 ([become][experts])
I(14,19): 0.11226987838745117	 ([trek :][technology])
I(30,55): 0.11212420463562012	 ([ups.][decided])
I(36,43): -0.1117408275604248	 ([crew][decided,])
I(48,56): 0.11169886589050293	 ([look][make])
I(26,46): -0.1114652156829834	 ([money][mind,])
I(9,13): -0.1112678050994873	 ([negative][star])
I(42,45): -0.11110162734985352	 ([ultimately,][rightly])
I(10,27): 0.11079561710357666	 ([natures.][kind])
I(30,59): 0.1105351448059082	 ([ups.][glitter])
I(23,36): 0.11046016216278076	 ([that,][crew])
I(19,50): -0.11014699935913086	 ([technology][reverse])
I(16,61): -0.11006784439086914	 ([ran,][phase])
I(35,47): 0.10973429679870605	 ([premiered,][abandon])
I(26,58): -0.10916459560394287	 ([money][gold])
I(6,22): 0.10912084579467773	 ([mostly,][tec,])
I(37,61): -0.10903549194335938	 ([star][phase])
I(11,15): 0.1089773178100586	 ([starting][tos])
I(59,62): -0.10892724990844727	 ([glitter][pistols])
I(4,59): -0.10889911651611328	 ([late,][glitter])
I(20,64): -0.10866093635559082	 ([extreamely][closer])
I(4,54): -0.10838723182678223	 ([late,][all.])
I(17,19): 0.10825276374816895	 ([special][technology])
I(31,46): 0.10813701152801514	 ([35][mind,])
I(40,49): 0.10789036750793457	 ([experts][tos])
I(26,49): 0.10770988464355469	 ([money][tos])
I(47,64): -0.10764265060424805	 ([abandon][closer])
I(22,53): 0.1075429916381836	 ([tec,][et])
I(9,63): -0.10729217529296875	 ([negative][look])
I(49,55): 0.10726058483123779	 ([tos][decided])
I(41,63): -0.1072545051574707	 ([economy.][look])
I(24,61): -0.10689425468444824	 ([crew][phase])
I(33,61): -0.10682260990142822	 ([seince][phase])
I(44,45): 0.10660970211029053	 ([quite][rightly])
I(11,60): -0.10660576820373535	 ([starting][made])
I(23,32): -0.10644865036010742	 ([that,][years])
I(6,38): 0.1064305305480957	 ([mostly,][trek])
I(15,46): 0.10592997074127197	 ([tos][mind,])
I(59,60): -0.10578250885009766	 ([glitter][made])
I(34,59): -0.10573768615722656	 ([tos][glitter])
I(6,30): 0.10571646690368652	 ([mostly,][ups.])
I(24,57): 0.10552859306335449	 ([crew][transporter])
I(3,19): 0.10552382469177246	 ([weeks][technology])
I(22,24): 0.10546064376831055	 ([tec,][crew])
I(6,40): 0.105438232421875	 ([mostly,][experts])
I(35,60): -0.10532617568969727	 ([premiered,][made])
I(22,41): 0.10521817207336426	 ([tec,][economy.])
I(35,53): 0.10521340370178223	 ([premiered,][et])
I(23,58): -0.10514521598815918	 ([that,][gold])
I(24,33): -0.10511612892150879	 ([crew][seince])
I(37,60): -0.10511064529418945	 ([star][made])
I(20,29): -0.10502409934997559	 ([extreamely][mock])
I(31,34): 0.10448026657104492	 ([35][tos])
I(37,52): -0.10443639755249023	 ([star][tng])
I(15,47): 0.10416603088378906	 ([tos][abandon])
I(7,24): -0.10414290428161621	 ([statements][crew])
I(17,56): 0.1039574146270752	 ([special][make])
I(41,55): 0.10385704040527344	 ([economy.][decided])
I(18,46): -0.10379135608673096	 ([effect][mind,])
I(9,57): -0.10367417335510254	 ([negative][transporter])
I(21,57): 0.10356307029724121	 ([low][transporter])
I(2,13): 0.10337710380554199	 ([coming][star])
I(32,45): -0.10316777229309082	 ([years][rightly])
I(61,63): 0.10314130783081055	 ([phase][look])
I(11,57): 0.10280013084411621	 ([starting][transporter])
I(43,61): -0.1027679443359375	 ([decided,][phase])
I(41,42): -0.10261869430541992	 ([economy.][ultimately,])
I(17,22): -0.10255861282348633	 ([special][tec,])
I(29,49): -0.10240769386291504	 ([mock][tos])
I(39,47): -0.10221219062805176	 ([become][abandon])
I(6,8): 0.10167407989501953	 ([mostly,][various])
I(58,59): -0.101662278175354	 ([gold][glitter])
I(14,63): -0.10126864910125732	 ([trek :][look])
I(54,59): 0.10113763809204102	 ([all.][glitter])
I(6,13): 0.10085010528564453	 ([mostly,][star])
I(26,29): -0.10084843635559082	 ([money][mock])
I(10,59): -0.1007986068725586	 ([natures.][glitter])
I(14,15): -0.10046076774597168	 ([trek :][tos])
I(16,46): 0.10043072700500488	 ([ran,][mind,])
I(18,55): 0.10029411315917969	 ([effect][decided])
I(14,17): 0.09977591037750244	 ([trek :][special])
I(25,55): 0.09970855712890625	 ([little][decided])
I(19,46): 0.09970104694366455	 ([technology][mind,])
I(10,22): 0.09963607788085938	 ([natures.][tec,])
I(5,37): -0.09959888458251953	 ([here.][star])
I(4,32): -0.09939491748809814	 ([late,][years])
I(4,53): 0.09934449195861816	 ([late,][et])
I(25,28): -0.09920763969421387	 ([little][proper])
I(18,51): 0.09910106658935547	 ([effect][engineered])
I(30,60): -0.09902739524841309	 ([ups.][made])
I(5,18): -0.09902000427246094	 ([here.][effect])
I(2,63): 0.0989847183227539	 ([coming][look])
I(31,55): 0.09893631935119629	 ([35][decided])
I(2,62): -0.09861302375793457	 ([coming][pistols])
I(28,55): 0.09856843948364258	 ([proper][decided])
I(35,49): -0.09833765029907227	 ([premiered,][tos])
I(9,35): -0.09818434715270996	 ([negative][premiered,])
I(31,47): 0.0981295108795166	 ([35][abandon])
I(17,29): -0.09805893898010254	 ([special][mock])
I(0,4): -0.0978546142578125	 ([ok,][late,])
I(16,25): -0.09764289855957031	 ([ran,][little])
I(8,31): 0.09743833541870117	 ([various][35])
I(5,61): -0.09740948677062988	 ([here.][phase])
I(1,6): -0.09733223915100098	 ([so,][mostly,])
I(23,62): 0.09718954563140869	 ([that,][pistols])
I(23,40): 0.09708750247955322	 ([that,][experts])
I(1,19): 0.09706640243530273	 ([so,][technology])
I(9,33): -0.09698271751403809	 ([negative][seince])
I(2,45): 0.09671008586883545	 ([coming][rightly])
I(24,35): -0.09656167030334473	 ([crew][premiered,])
I(48,59): 0.09622430801391602	 ([look][glitter])
I(4,24): 0.09616684913635254	 ([late,][crew])
I(3,32): 0.09597253799438477	 ([weeks][years])
I(17,37): 0.09583032131195068	 ([special][star])
I(10,29): -0.09582042694091797	 ([natures.][mock])
I(40,53): 0.0956728458404541	 ([experts][et])
I(4,52): -0.09547829627990723	 ([late,][tng])
I(22,31): 0.09528183937072754	 ([tec,][35])
I(11,12): 0.09489822387695312	 ([starting][technology.])
I(6,24): 0.09473395347595215	 ([mostly,][crew])
I(3,11): -0.09462523460388184	 ([weeks][starting])
I(11,29): -0.09441804885864258	 ([starting][mock])
I(12,31): 0.09427785873413086	 ([technology.][35])
I(3,24): 0.09397768974304199	 ([weeks][crew])
I(24,34): -0.09389615058898926	 ([crew][tos])
I(25,27): 0.09349203109741211	 ([little][kind])
I(7,62): -0.09345483779907227	 ([statements][pistols])
I(7,31): 0.0934457778930664	 ([statements][35])
I(18,22): 0.09337544441223145	 ([effect][tec,])
I(26,28): -0.09336996078491211	 ([money][proper])
I(27,35): 0.0930476188659668	 ([kind][premiered,])
I(46,63): 0.09247851371765137	 ([mind,][look])
I(15,60): -0.09240841865539551	 ([tos][made])
I(29,54): -0.09236288070678711	 ([mock][all.])
I(31,37): 0.09221100807189941	 ([35][star])
I(43,59): 0.09215402603149414	 ([decided,][glitter])
I(3,9): -0.09189295768737793	 ([weeks][negative])
I(0,3): -0.09173345565795898	 ([ok,][weeks])
I(27,32): 0.09141480922698975	 ([kind][years])
I(9,23): -0.09119772911071777	 ([negative][that,])
I(20,27): -0.09110569953918457	 ([extreamely][kind])
I(47,54): -0.09101152420043945	 ([abandon][all.])
I(23,60): -0.09094274044036865	 ([that,][made])
I(11,40): 0.09088945388793945	 ([starting][experts])
I(13,16): 0.09084415435791016	 ([star][ran,])
I(43,49): 0.09082174301147461	 ([decided,][tos])
I(20,45): -0.09050548076629639	 ([extreamely][rightly])
I(38,44): 0.09043455123901367	 ([trek][quite])
I(35,62): 0.09036087989807129	 ([premiered,][pistols])
I(1,10): -0.09016430377960205	 ([so,][natures.])
I(13,61): 0.08992886543273926	 ([star][phase])
I(23,33): -0.08983945846557617	 ([that,][seince])
I(3,37): -0.08974742889404297	 ([weeks][star])
I(48,61): 0.08948969841003418	 ([look][phase])
I(55,63): 0.08948373794555664	 ([decided][look])
I(18,49): -0.08941388130187988	 ([effect][tos])
I(50,53): 0.08928442001342773	 ([reverse][et])
I(27,31): 0.08914542198181152	 ([kind][35])
I(42,46): -0.08909082412719727	 ([ultimately,][mind,])
I(45,61): -0.08891928195953369	 ([rightly][phase])
I(35,57): 0.08866596221923828	 ([premiered,][transporter])
I(45,48): -0.08845794200897217	 ([rightly][look])
I(28,56): 0.0884101390838623	 ([proper][make])
I(3,43): 0.08830106258392334	 ([weeks][decided,])
I(0,29): -0.08821511268615723	 ([ok,][mock])
I(43,57): 0.0881195068359375	 ([decided,][transporter])
I(39,62): 0.08809161186218262	 ([become][pistols])
I(49,51): 0.08793425559997559	 ([tos][engineered])
I(24,45): -0.08787333965301514	 ([crew][rightly])
I(11,35): 0.08772683143615723	 ([starting][premiered,])
I(5,36): 0.08771169185638428	 ([here.][crew])
I(39,49): 0.08763396739959717	 ([become][tos])
I(7,8): 0.08740115165710449	 ([statements][various])
I(27,59): 0.08723235130310059	 ([kind][glitter])
I(5,16): 0.08714437484741211	 ([here.][ran,])
I(19,63): 0.08707928657531738	 ([technology][look])
I(47,49): -0.08683180809020996	 ([abandon][tos])
I(17,58): 0.08670175075531006	 ([special][gold])
I(0,20): 0.0864870548248291	 ([ok,][extreamely])
I(39,60): -0.08627486228942871	 ([become][made])
I(2,20): -0.0860588550567627	 ([coming][extreamely])
I(10,21): 0.08605468273162842	 ([natures.][low])
I(18,58): -0.08585631847381592	 ([effect][gold])
I(9,61): -0.08572268486022949	 ([negative][phase])
I(13,53): 0.0854182243347168	 ([star][et])
I(30,52): 0.08514285087585449	 ([ups.][tng])
I(11,24): 0.08513402938842773	 ([starting][crew])
I(3,45): 0.08500182628631592	 ([weeks][rightly])
I(12,44): 0.08492493629455566	 ([technology.][quite])
I(8,35): 0.08490538597106934	 ([various][premiered,])
I(50,57): -0.0848689079284668	 ([reverse][transporter])
I(0,45): -0.08479452133178711	 ([ok,][rightly])
I(44,55): 0.08465242385864258	 ([quite][decided])
I(22,49): -0.0846400260925293	 ([tec,][tos])
I(21,34): 0.08444476127624512	 ([low][tos])
I(12,55): 0.08443212509155273	 ([technology.][decided])
I(10,62): -0.08438336849212646	 ([natures.][pistols])
I(25,39): 0.08436465263366699	 ([little][become])
I(27,57): 0.08406996726989746	 ([kind][transporter])
I(28,37): -0.08404803276062012	 ([proper][star])
I(5,15): 0.08404254913330078	 ([here.][tos])
I(2,27): 0.08402729034423828	 ([coming][kind])
I(27,47): -0.08366227149963379	 ([kind][abandon])
I(12,48): 0.08364129066467285	 ([technology.][look])
I(26,41): -0.08363604545593262	 ([money][economy.])
I(5,30): -0.0836101770401001	 ([here.][ups.])
I(36,49): -0.08352303504943848	 ([crew][tos])
I(16,32): -0.0834345817565918	 ([ran,][years])
I(24,49): -0.08326601982116699	 ([crew][tos])
I(38,63): -0.08305168151855469	 ([trek][look])
I(8,23): -0.08301794528961182	 ([various][that,])
I(24,42): 0.08299899101257324	 ([crew][ultimately,])
I(55,61): 0.08294129371643066	 ([decided][phase])
I(12,51): 0.08281350135803223	 ([technology.][engineered])
I(9,39): -0.08271074295043945	 ([negative][become])
I(6,53): 0.08270049095153809	 ([mostly,][et])
I(5,23): -0.08263158798217773	 ([here.][that,])
I(3,12): 0.0823051929473877	 ([weeks][technology.])
I(18,42): 0.08222246170043945	 ([effect][ultimately,])
I(25,62): -0.08214354515075684	 ([little][pistols])
I(50,60): 0.081878662109375	 ([reverse][made])
I(4,9): -0.08163690567016602	 ([late,][negative])
I(33,46): 0.08156716823577881	 ([seince][mind,])
I(30,56): 0.08151578903198242	 ([ups.][make])
I(8,26): -0.08147287368774414	 ([various][money])
I(14,25): -0.08119022846221924	 ([trek :][little])
I(0,57): 0.08086156845092773	 ([ok,][transporter])
I(13,62): -0.08079361915588379	 ([star][pistols])
I(40,50): -0.08053159713745117	 ([experts][reverse])
I(29,42): -0.0804893970489502	 ([mock][ultimately,])
I(12,36): 0.08031225204467773	 ([technology.][crew])
I(16,37): -0.08000481128692627	 ([ran,][star])
I(0,43): -0.0799170732498169	 ([ok,][decided,])
I(20,23): -0.07986700534820557	 ([extreamely][that,])
I(19,55): 0.07953453063964844	 ([technology][decided])
I(19,44): 0.07951664924621582	 ([technology][quite])
I(24,44): 0.07950305938720703	 ([crew][quite])
I(16,19): 0.07935547828674316	 ([ran,][technology])
I(16,40): 0.07932639122009277	 ([ran,][experts])
I(7,46): 0.07931864261627197	 ([statements][mind,])
I(5,54): -0.07910263538360596	 ([here.][all.])
I(34,41): -0.07892704010009766	 ([tos][economy.])
I(0,47): 0.07892632484436035	 ([ok,][abandon])
I(34,46): 0.07889258861541748	 ([tos][mind,])
I(21,58): -0.0787421464920044	 ([low][gold])
I(3,55): 0.07873892784118652	 ([weeks][decided])
I(12,54): 0.07867109775543213	 ([technology.][all.])
I(7,63): -0.078643798828125	 ([statements][look])
I(3,40): 0.07858633995056152	 ([weeks][experts])
I(2,7): 0.07855939865112305	 ([coming][statements])
I(10,39): -0.07833218574523926	 ([natures.][become])
I(7,52): -0.07815265655517578	 ([statements][tng])
I(28,40): 0.0781402587890625	 ([proper][experts])
I(8,9): 0.07809901237487793	 ([various][negative])
I(39,44): 0.07793116569519043	 ([become][quite])
I(23,31): -0.07790303230285645	 ([that,][35])
I(10,54): -0.07788920402526855	 ([natures.][all.])
I(43,50): -0.07788276672363281	 ([decided,][reverse])
I(50,56): 0.07783961296081543	 ([reverse][make])
I(20,34): 0.07723116874694824	 ([extreamely][tos])
I(11,42): -0.07703995704650879	 ([starting][ultimately,])
I(32,40): 0.07693791389465332	 ([years][experts])
I(3,47): 0.07690024375915527	 ([weeks][abandon])
I(8,22): 0.07687568664550781	 ([various][tec,])
I(23,57): 0.07656633853912354	 ([that,][transporter])
I(31,62): 0.07647085189819336	 ([35][pistols])
I(35,50): 0.07646703720092773	 ([premiered,][reverse])
I(19,26): -0.07632732391357422	 ([technology][money])
I(29,34): 0.07627034187316895	 ([mock][tos])
I(21,33): 0.07599186897277832	 ([low][seince])
I(9,16): -0.0759880542755127	 ([negative][ran,])
I(2,22): 0.07590198516845703	 ([coming][tec,])
I(32,38): -0.07586753368377686	 ([years][trek])
I(18,47): 0.07583928108215332	 ([effect][abandon])
I(18,61): -0.0757138729095459	 ([effect][phase])
I(4,57): 0.0756995677947998	 ([late,][transporter])
I(9,28): -0.07553291320800781	 ([negative][proper])
I(29,40): -0.07545733451843262	 ([mock][experts])
I(5,58): 0.07538795471191406	 ([here.][gold])
I(26,56): -0.07535123825073242	 ([money][make])
I(33,48): -0.07513236999511719	 ([seince][look])
I(5,20): 0.07498776912689209	 ([here.][extreamely])
I(19,56): 0.0749213695526123	 ([technology][make])
I(21,45): -0.07489025592803955	 ([low][rightly])
I(4,18): 0.07470965385437012	 ([late,][effect])
I(23,52): -0.07417571544647217	 ([that,][tng])
I(16,60): -0.07414460182189941	 ([ran,][made])
I(10,16): 0.07396411895751953	 ([natures.][ran,])
I(36,53): 0.07370162010192871	 ([crew][et])
I(41,44): -0.0735400915145874	 ([economy.][quite])
I(34,47): 0.07342267036437988	 ([tos][abandon])
I(37,47): -0.07339787483215332	 ([star][abandon])
I(0,32): -0.07321608066558838	 ([ok,][years])
I(47,58): -0.07319319248199463	 ([abandon][gold])
I(6,31): 0.07276773452758789	 ([mostly,][35])
I(32,64): 0.07270455360412598	 ([years][closer])
I(1,46): -0.07269096374511719	 ([so,][mind,])
I(2,48): 0.07259988784790039	 ([coming][look])
I(33,39): 0.07257211208343506	 ([seince][become])
I(4,26): 0.07256650924682617	 ([late,][money])
I(36,47): -0.07249689102172852	 ([crew][abandon])
I(21,39): 0.0724484920501709	 ([low][become])
I(18,35): -0.07236099243164062	 ([effect][premiered,])
I(40,48): -0.07233715057373047	 ([experts][look])
I(59,63): -0.07227492332458496	 ([glitter][look])
I(10,42): -0.0720059871673584	 ([natures.][ultimately,])
I(1,22): 0.07195091247558594	 ([so,][tec,])
I(6,21): 0.07183361053466797	 ([mostly,][low])
I(8,37): -0.07178568840026855	 ([various][star])
I(17,52): 0.07168781757354736	 ([special][tng])
I(8,53): 0.0716710090637207	 ([various][et])
I(53,62): 0.07155489921569824	 ([et][pistols])
I(0,5): -0.07152378559112549	 ([ok,][here.])
I(15,24): 0.0711674690246582	 ([tos][crew])
I(22,35): 0.07115769386291504	 ([tec,][premiered,])
I(21,53): 0.07105469703674316	 ([low][et])
I(0,17): -0.07102644443511963	 ([ok,][special])
I(0,18): -0.07091689109802246	 ([ok,][effect])
I(9,21): 0.07089495658874512	 ([negative][low])
I(21,35): 0.07087516784667969	 ([low][premiered,])
I(2,39): 0.07085680961608887	 ([coming][become])
I(53,58): -0.07083714008331299	 ([et][gold])
I(35,48): -0.0707693099975586	 ([premiered,][look])
I(36,54): 0.07060813903808594	 ([crew][all.])
I(22,36): 0.07044816017150879	 ([tec,][crew])
I(30,44): -0.07044053077697754	 ([ups.][quite])
I(52,56): 0.07038712501525879	 ([tng][make])
I(7,45): -0.07023370265960693	 ([statements][rightly])
I(3,13): -0.07019448280334473	 ([weeks][star])
I(13,33): -0.06992530822753906	 ([star][seince])
I(18,60): 0.06984496116638184	 ([effect][made])
I(28,39): -0.06977009773254395	 ([proper][become])
I(50,63): 0.0697176456451416	 ([reverse][look])
I(45,49): 0.06950104236602783	 ([rightly][tos])
I(2,25): 0.06946229934692383	 ([coming][little])
I(6,62): 0.06888651847839355	 ([mostly,][pistols])
I(2,64): 0.06878161430358887	 ([coming][closer])
I(28,58): -0.06875264644622803	 ([proper][gold])
I(38,56): 0.06843876838684082	 ([trek][make])
I(36,57): -0.06841111183166504	 ([crew][transporter])
I(18,36): 0.0682673454284668	 ([effect][crew])
I(7,25): -0.06803178787231445	 ([statements][little])
I(7,50): -0.06801342964172363	 ([statements][reverse])
I(14,22): -0.06800651550292969	 ([trek :][tec,])
I(19,28): 0.06764435768127441	 ([technology][proper])
I(17,54): -0.06762468814849854	 ([special][all.])
I(6,20): 0.06753730773925781	 ([mostly,][extreamely])
I(5,45): -0.0674142837524414	 ([here.][rightly])
I(8,27): 0.06740736961364746	 ([various][kind])
I(29,61): -0.06737923622131348	 ([mock][phase])
I(21,23): 0.06736910343170166	 ([low][that,])
I(56,61): 0.06733107566833496	 ([make][phase])
I(38,57): -0.06724858283996582	 ([trek][transporter])
I(0,38): -0.06712770462036133	 ([ok,][trek])
I(24,54): 0.06697845458984375	 ([crew][all.])
I(2,17): -0.06693553924560547	 ([coming][special])
I(42,55): -0.06687045097351074	 ([ultimately,][decided])
I(35,64): 0.06686949729919434	 ([premiered,][closer])
I(1,4): 0.06680941581726074	 ([so,][late,])
I(2,57): -0.06675601005554199	 ([coming][transporter])
I(9,64): -0.06673669815063477	 ([negative][closer])
I(13,22): 0.06652092933654785	 ([star][tec,])
I(17,45): 0.06647348403930664	 ([special][rightly])
I(11,47): -0.06647276878356934	 ([starting][abandon])
I(0,64): -0.0658121109008789	 ([ok,][closer])
I(54,56): 0.06578803062438965	 ([all.][make])
I(31,41): -0.06577694416046143	 ([35][economy.])
I(60,64): -0.06571173667907715	 ([made][closer])
I(16,58): -0.06560957431793213	 ([ran,][gold])
I(26,55): -0.06560802459716797	 ([money][decided])
I(55,56): -0.06550431251525879	 ([decided][make])
I(1,35): -0.06547093391418457	 ([so,][premiered,])
I(31,60): -0.06541752815246582	 ([35][made])
I(44,49): 0.0653543472290039	 ([quite][tos])
I(28,33): -0.0653066635131836	 ([proper][seince])
I(9,46): -0.065299391746521	 ([negative][mind,])
I(33,43): 0.06521117687225342	 ([seince][decided,])
I(3,58): 0.06498372554779053	 ([weeks][gold])
I(2,44): 0.06488704681396484	 ([coming][quite])
I(2,32): 0.06479597091674805	 ([coming][years])
I(0,35): -0.06474184989929199	 ([ok,][premiered,])
I(15,55): 0.06474089622497559	 ([tos][decided])
