---------- AND Interactions ----------
I(35): 3.3083503246307373	 ([amazing])
I(13,43): -0.12829655408859253	 ([see][waiter])
I(35,52): 0.12814342975616455	 ([amazing][client?])
I(39,59): -0.128079354763031	 ([makes][howl])
I(1,25): -0.12801998853683472	 ([many][using])
I(33,60): -0.1279410719871521	 ([memorable][moon?])
I(3,35): 0.12782931327819824	 ([( especially][amazing])
I(11,18): -0.1276024580001831	 ([illustrate][thread])
I(42,57): -0.12744450569152832	 ([restaurant][encouraging])
I(42,49): -0.12718874216079712	 ([restaurant][loss])
I(25,60): 0.12704771757125854	 ([using][moon?])
I(2,45): -0.12695884704589844	 ([films][planned])
I(24,28): -0.12650728225708008	 ([defense][piping])
I(2,25): -0.12633424997329712	 ([films][using])
I(47,53): -0.12566202878952026	 ([proposal][nice,])
I(54,61): 0.12510466575622559	 ([elderly][perry])
I(31,32): 0.12508243322372437	 ([plumbing][purposes])
I(18,35): -0.12488007545471191	 ([thread][amazing])
I(4,7): -0.12477189302444458	 ([comedies )][quotable])
I(17,20): 0.12454605102539062	 ([quotes][film])
I(16,22): 0.12417161464691162	 ([list][subjects])
I(28,30): -0.12406253814697266	 ([piping][brass])
I(46,49): 0.12391114234924316	 ([marriage][loss])
I(11,56): -0.12383615970611572	 ([illustrate][fancier])
I(21,40): -0.12374889850616455	 ([make][imprint])
I(2,56): -0.1237097978591919	 ([films][fancier])
I(22,41): -0.1236182451248169	 ([subjects][memory.])
I(45,54): -0.12352454662322998	 ([planned][elderly])
I(10,55): 0.1232917308807373	 ([moonstruck.][dog])
I(28): 0.12275171279907227	 ([piping])
I(37,47): -0.12240618467330933	 ([line][proposal])
I(38,59): -0.12233120203018188	 ([pops][howl])
I(6,48): -0.12228953838348389	 ([memorable,][mean])
I(13,41): -0.1222260594367981	 ([see][memory.])
I(36,54): 0.12163317203521729	 ([me.][elderly])
I(17,36): 0.12114918231964111	 ([quotes][me.])
I(16,44): -0.1210169792175293	 ([list][regrets])
I(56,59): 0.12081557512283325	 ([fancier][howl])
I(2,60): 0.12056922912597656	 ([films][moon?])
I(43,59): -0.12051534652709961	 ([waiter][howl])
I(36,58): -0.12049990892410278	 ([me.][pack])
I(25,52): 0.1204831600189209	 ([using][client?])
I(29,44): 0.12047028541564941	 ([rather][regrets])
I(20,48): -0.1203467845916748	 ([film][mean])
I(34,51): 0.12014126777648926	 ([dialog][bachelor])
I(35,49): 0.11991405487060547	 ([amazing][loss])
I(32,41): -0.11979317665100098	 ([purposes][memory.])
I(8,10): 0.11957204341888428	 ([dialog][moonstruck.])
I(57,58): -0.11930996179580688	 ([encouraging][pack])
I(22,23): -0.11887997388839722	 ([subjects][like])
I(42,51): -0.11854285001754761	 ([restaurant][bachelor])
I(59,60): 0.11853885650634766	 ([howl][moon?])
I(25,30): 0.11834955215454102	 ([using][brass])
I(36,37): 0.11784768104553223	 ([me.][line])
I(27,56): 0.11776554584503174	 ([copper][fancier])
I(47,55): -0.11768984794616699	 ([proposal][dog])
I(7,59): 0.11720597743988037	 ([quotable][howl])
I(34,50): 0.11708217859268188	 ([dialog][old])
I(53,54): -0.11632955074310303	 ([nice,][elderly])
I(42,50): -0.11622786521911621	 ([restaurant][old])
I(26,61): 0.1161656379699707	 ([expensive][perry])
I(3,26): 0.11616253852844238	 ([( especially][expensive])
I(17,25): 0.1159665584564209	 ([quotes][using])
I(24,39): 0.11582493782043457	 ([defense][makes])
I(6,59): -0.11577469110488892	 ([memorable,][howl])
I(0,25): -0.11539626121520996	 ([think][using])
I(13,16): 0.11494910717010498	 ([see][list])
I(20,37): -0.11492359638214111	 ([film][line])
I(37,40): -0.11479675769805908	 ([line][imprint])
I(40,44): 0.11479365825653076	 ([imprint][regrets])
I(0,52): -0.11468899250030518	 ([think][client?])
I(31,34): 0.11456561088562012	 ([plumbing][dialog])
I(6,16): 0.1143609881401062	 ([memorable,][list])
I(31,38): -0.11408030986785889	 ([plumbing][pops])
I(10,56): -0.11407291889190674	 ([moonstruck.][fancier])
I(40,60): -0.11405962705612183	 ([imprint][moon?])
I(6,44): -0.11372148990631104	 ([memorable,][regrets])
I(1,53): 0.11360609531402588	 ([many][nice,])
I(6,27): -0.11358636617660522	 ([memorable,][copper])
I(38,48): 0.1135329008102417	 ([pops][mean])
I(22,25): 0.11332499980926514	 ([subjects][using])
I(39,55): -0.11249148845672607	 ([makes][dog])
I(4,10): 0.1124117374420166	 ([comedies )][moonstruck.])
I(30,44): -0.11213850975036621	 ([brass][regrets])
I(13,37): -0.11171627044677734	 ([see][line])
I(49,55): 0.11151814460754395	 ([loss][dog])
I(13,22): -0.11084252595901489	 ([see][subjects])
I(46,59): 0.11049848794937134	 ([marriage][howl])
I(1,49): -0.10959851741790771	 ([many][loss])
I(2,11): -0.10952413082122803	 ([films][illustrate])
I(42,45): -0.10947167873382568	 ([restaurant][planned])
I(23,33): -0.1093795895576477	 ([like][memorable])
I(33,57): 0.10930323600769043	 ([memorable][encouraging])
I(25,58): 0.10921818017959595	 ([using][pack])
I(9,23): 0.10918033123016357	 ([like][like])
I(10,38): -0.10913574695587158	 ([moonstruck.][pops])
I(25,26): -0.10883927345275879	 ([using][expensive])
I(1,43): -0.10854172706604004	 ([many][waiter])
I(21,42): -0.10846227407455444	 ([make][restaurant])
I(36,57): -0.10747230052947998	 ([me.][encouraging])
I(8,17): -0.10746896266937256	 ([dialog][quotes])
I(41,50): 0.10739398002624512	 ([memory.][old])
I(29,34): -0.1072925329208374	 ([rather][dialog])
I(0,60): 0.10722619295120239	 ([think][moon?])
I(4,20): 0.10720372200012207	 ([comedies )][film])
I(13,19): 0.10705703496932983	 ([see][-])
I(10,35): -0.10675454139709473	 ([moonstruck.][amazing])
I(34,39): 0.10672926902770996	 ([dialog][makes])
I(37,43): 0.10628032684326172	 ([line][waiter])
I(25,56): 0.10626494884490967	 ([using][fancier])
I(26,32): 0.1060950756072998	 ([expensive][purposes])
I(32,35): -0.10602879524230957	 ([purposes][amazing])
I(23,50): -0.10580331087112427	 ([like][old])
I(17,59): -0.10577619075775146	 ([quotes][howl])
I(1,18): 0.10560595989227295	 ([many][thread])
I(5,16): 0.10555201768875122	 ([added][list])
I(16,31): 0.10542571544647217	 ([list][plumbing])
I(28,43): 0.10534137487411499	 ([piping][waiter])
I(18,54): 0.10512018203735352	 ([thread][elderly])
I(8,60): 0.10508322715759277	 ([dialog][moon?])
I(18,52): 0.10507476329803467	 ([thread][client?])
I(12,34): 0.10471296310424805	 ([-][dialog])
I(14,20): 0.10461735725402832	 ([remarkably][film])
I(35,39): -0.1045534610748291	 ([amazing][makes])
I(29,49): 0.10454201698303223	 ([rather][loss])
I(18,38): 0.10446822643280029	 ([thread][pops])
I(4,58): -0.10443007946014404	 ([comedies )][pack])
I(20,54): 0.10418093204498291	 ([film][elderly])
I(21,30): -0.10393357276916504	 ([make][brass])
I(18,36): 0.10364091396331787	 ([thread][me.])
I(12,33): 0.10352826118469238	 ([-][memorable])
I(4,27): -0.10351622104644775	 ([comedies )][copper])
I(26,50): -0.1035153865814209	 ([expensive][old])
I(53,60): 0.10346746444702148	 ([nice,][moon?])
I(7,44): -0.1033773422241211	 ([quotable][regrets])
I(6): -0.10323989391326904	 ([memorable,])
I(51,54): -0.10248374938964844	 ([bachelor][elderly])
I(2,44): 0.10236704349517822	 ([films][regrets])
I(7,60): 0.10232710838317871	 ([quotable][moon?])
I(22,59): 0.10224318504333496	 ([subjects][howl])
I(25,27): -0.1016390323638916	 ([using][copper])
I(29): 0.10137009620666504	 ([rather])
I(13,38): -0.10066968202590942	 ([see][pops])
I(17,44): -0.10045981407165527	 ([quotes][regrets])
I(7,46): -0.09993225336074829	 ([quotable][marriage])
I(1,37): -0.09989368915557861	 ([many][line])
I(1,16): 0.09989023208618164	 ([many][list])
I(13,33): -0.09985595941543579	 ([see][memorable])
I(4,40): 0.09974515438079834	 ([comedies )][imprint])
I(3,10): 0.09967023134231567	 ([( especially][moonstruck.])
I(21,59): -0.09953933954238892	 ([make][howl])
I(37,51): -0.09942972660064697	 ([line][bachelor])
I(46,50): 0.09933191537857056	 ([marriage][old])
I(4,25): -0.0990217924118042	 ([comedies )][using])
I(47,60): 0.09866797924041748	 ([proposal][moon?])
I(37,45): -0.09861814975738525	 ([line][planned])
I(4,50): -0.09819209575653076	 ([comedies )][old])
I(4,46): 0.0978395938873291	 ([comedies )][marriage])
I(45,53): -0.09780311584472656	 ([planned][nice,])
I(17,37): -0.09766972064971924	 ([quotes][line])
I(31,47): -0.0976247787475586	 ([plumbing][proposal])
I(28,46): -0.09759998321533203	 ([piping][marriage])
I(34,58): 0.09755879640579224	 ([dialog][pack])
I(10,22): 0.09749752283096313	 ([moonstruck.][subjects])
I(13,31): 0.09732168912887573	 ([see][plumbing])
I(1,5): -0.09703958034515381	 ([many][added])
I(16,58): 0.09701013565063477	 ([list][pack])
I(23,44): -0.09685873985290527	 ([like][regrets])
I(54,57): -0.09674149751663208	 ([elderly][encouraging])
I(17,57): -0.09658730030059814	 ([quotes][encouraging])
I(42,59): -0.09654998779296875	 ([restaurant][howl])
I(18,25): 0.09644150733947754	 ([thread][using])
I(43,60): 0.09620934724807739	 ([waiter][moon?])
I(1,7): 0.09606093168258667	 ([many][quotable])
I(19,23): -0.09604138135910034	 ([-][like])
I(50,51): -0.09567946195602417	 ([old][bachelor])
I(45,52): -0.09561103582382202	 ([planned][client?])
I(17,48): -0.09553945064544678	 ([quotes][mean])
I(31,48): 0.09538555145263672	 ([plumbing][mean])
I(13,50): -0.09538257122039795	 ([see][old])
I(35,44): -0.09511518478393555	 ([amazing][regrets])
I(36,41): -0.09456741809844971	 ([me.][memory.])
I(10,47): -0.09409397840499878	 ([moonstruck.][proposal])
I(1,47): -0.09408921003341675	 ([many][proposal])
I(12,24): 0.09372961521148682	 ([-][defense])
I(16,23): 0.09364974498748779	 ([list][like])
I(24,53): -0.09363603591918945	 ([defense][nice,])
I(2,31): -0.09362554550170898	 ([films][plumbing])
I(6,17): -0.09357714653015137	 ([memorable,][quotes])
I(11,31): -0.09352308511734009	 ([illustrate][plumbing])
I(1,24): -0.09348106384277344	 ([many][defense])
I(13,48): -0.09342736005783081	 ([see][mean])
I(40,46): 0.09336626529693604	 ([imprint][marriage])
I(39,43): -0.09327840805053711	 ([makes][waiter])
I(16,32): 0.09312170743942261	 ([list][purposes])
I(47,50): -0.0930854082107544	 ([proposal][old])
I(20,49): 0.09306073188781738	 ([film][loss])
I(19,36): 0.0926823616027832	 ([-][me.])
I(1,42): 0.09263730049133301	 ([many][restaurant])
I(24,27): 0.09236699342727661	 ([defense][copper])
I(38,41): -0.09221148490905762	 ([pops][memory.])
I(13,40): -0.09216803312301636	 ([see][imprint])
I(6,53): -0.09200114011764526	 ([memorable,][nice,])
I(34,45): 0.09196549654006958	 ([dialog][planned])
I(10,53): -0.09179753065109253	 ([moonstruck.][nice,])
I(6,30): -0.09142422676086426	 ([memorable,][brass])
I(23,49): -0.09131687879562378	 ([like][loss])
I(39,48): 0.09106624126434326	 ([makes][mean])
I(59,61): 0.09097433090209961	 ([howl][perry])
I(31,58): 0.09089833498001099	 ([plumbing][pack])
I(33,42): 0.09083294868469238	 ([memorable][restaurant])
I(55,61): 0.09069722890853882	 ([dog][perry])
I(49,56): 0.09053230285644531	 ([loss][fancier])
I(3,24): -0.09021532535552979	 ([( especially][defense])
I(39,47): 0.09015268087387085	 ([makes][proposal])
I(23,31): 0.0901077389717102	 ([like][plumbing])
I(27,52): 0.08992552757263184	 ([copper][client?])
I(38,42): -0.08992266654968262	 ([pops][restaurant])
I(4,8): -0.08984732627868652	 ([comedies )][dialog])
I(22,42): 0.08983904123306274	 ([subjects][restaurant])
I(13,56): -0.0895586609840393	 ([see][fancier])
I(6,24): -0.08946728706359863	 ([memorable,][defense])
I(27,44): -0.08944785594940186	 ([copper][regrets])
I(27,30): 0.08940881490707397	 ([copper][brass])
I(10,36): 0.08921551704406738	 ([moonstruck.][me.])
I(7,37): -0.08851319551467896	 ([quotable][line])
I(8,22): 0.08845317363739014	 ([dialog][subjects])
I(12,16): 0.08840298652648926	 ([-][list])
I(23,45): -0.08837997913360596	 ([like][planned])
I(26,45): 0.08818316459655762	 ([expensive][planned])
I(31,43): -0.0881723165512085	 ([plumbing][waiter])
I(34,54): 0.08808636665344238	 ([dialog][elderly])
I(34,60): -0.08762747049331665	 ([dialog][moon?])
I(1,17): 0.0875018835067749	 ([many][quotes])
I(20,50): 0.08725792169570923	 ([film][old])
I(37,46): -0.087227463722229	 ([line][marriage])
I(8,57): -0.08722418546676636	 ([dialog][encouraging])
I(36,39): 0.08722412586212158	 ([me.][makes])
I(14,40): -0.08708763122558594	 ([remarkably][imprint])
I(23,59): -0.08666050434112549	 ([like][howl])
I(26,40): 0.08631491661071777	 ([expensive][imprint])
I(24,60): 0.08624273538589478	 ([defense][moon?])
I(25,31): 0.0862189531326294	 ([using][plumbing])
I(6,51): -0.08605319261550903	 ([memorable,][bachelor])
I(36,43): 0.08588266372680664	 ([me.][waiter])
I(17,51): 0.0857323408126831	 ([quotes][bachelor])
I(39,44): -0.0854637622833252	 ([makes][regrets])
I(20,53): 0.08529353141784668	 ([film][nice,])
I(5,30): 0.08512437343597412	 ([added][brass])
I(1,29): 0.08510887622833252	 ([many][rather])
I(2,26): -0.08493447303771973	 ([films][expensive])
I(11,61): -0.08468770980834961	 ([illustrate][perry])
I(0,61): 0.08462142944335938	 ([think][perry])
I(14,36): -0.08459234237670898	 ([remarkably][me.])
I(38,60): 0.084461510181427	 ([pops][moon?])
I(23,54): -0.08433276414871216	 ([like][elderly])
I(30,48): 0.08424025774002075	 ([brass][mean])
I(11,53): 0.08421945571899414	 ([illustrate][nice,])
I(15,47): 0.0841636061668396	 ([long][proposal])
I(0,56): -0.08410120010375977	 ([think][fancier])
I(5): -0.08408796787261963	 ([added])
I(8,28): -0.08398306369781494	 ([dialog][piping])
I(6,35): -0.0836021900177002	 ([memorable,][amazing])
I(22): -0.08351624011993408	 ([subjects])
I(34,40): 0.08333444595336914	 ([dialog][imprint])
I(6,45): -0.08328413963317871	 ([memorable,][planned])
I(6,19): 0.08297407627105713	 ([memorable,][-])
Sum: 18.310132920742035
==================================================
