---------- AND Interactions ----------
I(17): 5.46986722946167	 ([mucks])
I(38,58): 0.172268807888031	 ([rescue][acting])
I(9,11): -0.1720958948135376	 ([guard,][north])
I(47): 0.17190341651439667	 ([pretty])
I(24,29): 0.17090940475463867	 ([couple][two])
I(6,40): 0.17071974277496338	 ([men][great])
I(9,40): 0.1705748438835144	 ([guard,][great])
I(1,44): 0.17045611143112183	 ([kernel][generation])
I(47,51): -0.17044544219970703	 ([pretty][lame])
I(12,18): 0.17041683197021484	 ([pacific,][good])
I(5,52): 0.17021989822387695	 ([work][disappointing.])
I(0,34): 0.1699877381324768	 ([film][much])
I(37,38): 0.16984760761260986	 ([campfire.][rescue])
I(31,58): 0.16955792903900146	 ([romantic][acting])
I(51,57): -0.1693463921546936	 ([lame][hand])
I(9,61): -0.16920199990272522	 ([guard,][ashton])
I(31,43): 0.16908299922943115	 ([romantic][computer])
I(33,45): 0.16849017143249512	 ([relationships][hokey])
I(4,47): 0.16805392503738403	 ([story.][pretty])
I(12,59): 0.16790664196014404	 ([pacific,][( watch])
I(16): 0.16777323186397552	 ([film])
I(11,40): -0.1667628288269043	 ([north][great])
I(8,36): 0.1666906476020813	 ([coast][dead])
I(17,29): 0.16626477241516113	 ([mucks][two])
I(3,63): 0.1661653220653534	 ([good][flat])
I(21,33): 0.16589045524597168	 ([endings][relationships])
I(28,29): 0.1657903790473938	 ([fights][two])
I(8,15): 0.16548067331314087	 ([coast][legends.])
I(40,44): 0.16532403230667114	 ([great][generation])
I(50,64): 0.16453826427459717	 ([backstory][terrible.])
I(39): -0.1642722487449646	 ([scenes])
I(37,46): 0.1637895703315735	 ([campfire.][scenarios])
I(8,61): -0.16367271542549133	 ([coast][ashton])
I(35,65): 0.1632024645805359	 ([spark][main])
I(14,38): 0.16296404600143433	 ([heroes][rescue])
I(42,66): 0.1626887321472168	 ([even][female])
I(20,30): -0.1624588966369629	 ([three][alleged])
I(6,7): -0.16245180368423462	 ([men][women])
I(30,48): 0.16231012344360352	 ([alleged][unreal])
I(4,66): -0.16194534301757812	 ([story.][female])
I(38,44): 0.16169703006744385	 ([rescue][generation])
I(23,61): -0.1607702672481537	 ([satisfying ),][ashton])
I(51,53): -0.16063660383224487	 ([lame][costner])
I(19,39): 0.1606103777885437	 ([story][scenes])
I(33,63): 0.1605004072189331	 ([relationships][flat])
I(13,33): 0.16042065620422363	 ([stuff][relationships])
I(27,62): 0.16032004356384277	 ([bar][kutcher])
I(33,38): 0.16025614738464355	 ([relationships][rescue])
I(54,61): -0.16001592576503754	 ([good][ashton])
I(32,33): -0.15990465879440308	 (["][relationships])
I(10,51): 0.15987905859947205	 ([especially][lame])
I(16,42): 0.15986643731594086	 ([film][even])
I(10,15): -0.15962719917297363	 ([especially][legends.])
I(39,43): 0.15932852029800415	 ([scenes][computer])
I(42,57): -0.15915071964263916	 ([even][hand])
I(17,47): -0.15876007080078125	 ([mucks][pretty])
I(34,47): 0.15834830701351166	 ([much][pretty])
I(14,37): 0.1579875946044922	 ([heroes][campfire.])
I(0,23): -0.157474547624588	 ([film][satisfying ),])
I(1,19): -0.1573345959186554	 ([kernel][story])
I(1,17): 0.1569066047668457	 ([kernel][mucks])
I(4,34): 0.15655726194381714	 ([story.][much])
I(39,62): -0.15636113286018372	 ([scenes][kutcher])
I(4,36): 0.15600556135177612	 ([story.][dead])
I(16,22): 0.1555572748184204	 ([film][( none])
I(6,31): 0.15526896715164185	 ([men][romantic])
I(23,63): 0.15503782033920288	 ([satisfying ),][flat])
I(31,46): 0.15474426746368408	 ([romantic][scenarios])
I(5,61): -0.15474101901054382	 ([work][ashton])
I(37,65): 0.15452760457992554	 ([campfire.][main])
I(15,18): 0.15437602996826172	 ([legends.][good])
I(38,57): 0.15412092208862305	 ([rescue][hand])
I(8,51): 0.15404051542282104	 ([coast][lame])
I(1,10): -0.15392816066741943	 ([kernel][especially])
I(17,61): 0.15375730395317078	 ([mucks][ashton])
I(20,22): -0.15347307920455933	 ([three][( none])
I(46): -0.1534634828567505	 ([scenarios])
I(7,28): -0.15329521894454956	 ([women][fights])
I(35,40): 0.15307855606079102	 ([spark][great])
I(13,64): -0.1529518961906433	 ([stuff][terrible.])
I(1,18): -0.15258371829986572	 ([kernel][good])
I(0,24): 0.15220308303833008	 ([film][couple])
I(10,13): -0.15168100595474243	 ([especially][stuff])
I(38,61): -0.15114682912826538	 ([rescue][ashton])
I(12,61): -0.15089574456214905	 ([pacific,][ashton])
I(43): 0.15001481771469116	 ([computer])
I(63,65): -0.1498451828956604	 ([flat][main])
I(22,37): 0.14955878257751465	 ([( none][campfire.])
I(19,38): 0.149489164352417	 ([story][rescue])
I(37,44): 0.14930784702301025	 ([campfire.][generation])
I(14,42): -0.14929229021072388	 ([heroes][even])
I(4,25): -0.14911890029907227	 ([story.][unneeded])
I(22,63): -0.1487683653831482	 ([( none][flat])
I(5,47): 0.1483098268508911	 ([work][pretty])
I(58,62): 0.148284912109375	 ([acting][kutcher])
I(22,60): -0.14803731441497803	 ([( none][it ).])
I(52,53): -0.14801025390625	 ([disappointing.][costner])
I(40,53): -0.14788174629211426	 ([great][costner])
I(13,45): 0.14784622192382812	 ([stuff][hokey])
I(35,61): -0.14783868193626404	 ([spark][ashton])
I(8,25): 0.14772295951843262	 ([coast][unneeded])
I(51,65): -0.14769625663757324	 ([lame][main])
I(14,30): -0.14707303047180176	 ([heroes][alleged])
I(44,64): -0.1470528542995453	 ([generation][terrible.])
I(24,33): 0.146406352519989	 ([couple][relationships])
I(54,66): -0.1463150978088379	 ([good][female])
I(13,38): 0.14563441276550293	 ([stuff][rescue])
I(28,57): 0.14545953273773193	 ([fights][hand])
I(1,9): 0.14536947011947632	 ([kernel][guard,])
I(0,29): 0.14493465423583984	 ([film][two])
I(1,34): 0.14485561847686768	 ([kernel][much])
I(45,57): 0.1447715163230896	 ([hokey][hand])
I(57,63): 0.14446711540222168	 ([hand][flat])
I(18,47): 0.144361674785614	 ([good][pretty])
I(24,31): 0.1441705822944641	 ([couple][romantic])
I(52,65): -0.14316225051879883	 ([disappointing.][main])
I(46,64): -0.14302781224250793	 ([scenarios][terrible.])
I(43,54): 0.14298567175865173	 ([computer][good])
I(50): 0.14284747838974	 ([backstory])
I(0,65): 0.14277219772338867	 ([film][main])
I(53,65): 0.14267325401306152	 ([costner][main])
I(27,51): 0.14261949062347412	 ([bar][lame])
I(20,51): -0.14258694648742676	 ([three][lame])
I(1,52): 0.14235734939575195	 ([kernel][disappointing.])
I(0,12): -0.1415771245956421	 ([film][pacific,])
I(44,63): 0.14152908325195312	 ([generation][flat])
I(5,44): 0.14118319749832153	 ([work][generation])
I(12,36): 0.14104139804840088	 ([pacific,][dead])
I(16,66): 0.1409989595413208	 ([film][female])
I(13,66): -0.1403103470802307	 ([stuff][female])
I(7,11): -0.1400943398475647	 ([women][north])
I(7,38): 0.13999462127685547	 ([women][rescue])
I(7,43): 0.13954675197601318	 ([women][computer])
I(4,42): 0.1394960880279541	 ([story.][even])
I(10,19): -0.1391821801662445	 ([especially][story])
I(37,53): 0.13909024000167847	 ([campfire.][costner])
I(7,8): -0.1381186842918396	 ([women][coast])
I(19,33): -0.13773417472839355	 ([story][relationships])
I(29,40): 0.13764500617980957	 ([two][great])
I(27,31): 0.1375950574874878	 ([bar][romantic])
I(52,59): -0.1375628113746643	 ([disappointing.][( watch])
I(54,65): 0.13754385709762573	 ([good][main])
I(1,36): 0.13730740547180176	 ([kernel][dead])
I(33,59): 0.13710343837738037	 ([relationships][( watch])
Sum: 28.288694098591805
==================================================
