---------- AND Interactions ----------
I(62): 4.2806220054626465	 ([shot])
I(2,29): 0.14981943368911743	 ([good][captivating])
I(50,61): -0.14979737997055054	 ([bold][originally])
I(5,15): 0.149793803691864	 ([cinema][boy])
I(6,19): 0.14940530061721802	 ([surely][film])
I(6,18): 0.1473318338394165	 ([surely][past. if])
I(16,54): 0.14731621742248535	 ([friend][tried])
I(3,50): 0.14719879627227783	 ([knowledge][bold])
I(32,34): 0.14663124084472656	 ([audiences.][true])
I(10,40): -0.146342933177948	 ([young][film's])
I(21,30): 0.14601445198059082	 ([people][today's])
I(24,30): 0.14587169885635376	 ([surely][today's])
I(28,35): -0.14584952592849731	 ([new, fresh][german])
I(5,23): -0.1458314061164856	 ([cinema][would])
I(12,51): -0.14576572179794312	 ([troubles][enough])
I(21,52): 0.14545953273773193	 ([people][face])
I(27,54): -0.1454479694366455	 ([something][tried])
I(31,50): -0.1452960968017578	 ([challenging][bold])
I(20,51): 0.14513272047042847	 ([shown][enough])
I(16,21): -0.14495205879211426	 ([friend][people])
I(7,21): 0.14480578899383545	 ([tell][people])
I(15,32): 0.14446097612380981	 ([boy][audiences.])
I(0,24): 0.1442614197731018	 ([person][surely])
I(38): 0.14401131868362427	 ([sylke])
I(8,11): -0.14361101388931274	 ([numerous][girl])
I(45,46): -0.1434822678565979	 ([everybody][around])
I(4,32): -0.14347857236862183	 ([german][audiences.])
I(11,53): -0.14300400018692017	 ([girl][punishment])
I(1,53): -0.14299219846725464	 ([fairly][punishment])
I(40,49): -0.14270776510238647	 ([film's][boyfriend. she])
I(47,52): 0.14226055145263672	 ([including][face])
I(19,31): 0.14172697067260742	 ([film][challenging])
I(0,15): 0.14155703783035278	 ([person][boy])
I(0,3): 0.1414012312889099	 ([person][knowledge])
I(9,34): 0.141066312789917	 ([films][true])
I(10,52): 0.14084535837173462	 ([young][face])
I(22,28): -0.14049702882766724	 ([again, it][new, fresh])
I(51,61): -0.14025580883026123	 ([enough][originally])
I(21,36): -0.13959729671478271	 ([people][film])
I(14,54): 0.13909578323364258	 ([well][tried])
I(35,50): -0.13898926973342896	 ([german][bold])
I(10,18): 0.13887429237365723	 ([young][past. if])
I(0,12): -0.13869130611419678	 ([person][troubles])
I(9,31): 0.13860970735549927	 ([films][challenging])
I(9,58): -0.13796991109848022	 ([films][activities])
I(26,34): 0.13783740997314453	 ([provided][true])
I(18,35): -0.13734078407287598	 ([past. if][german])
I(12,50): -0.13571768999099731	 ([troubles][bold])
I(55,61): 0.13509804010391235	 ([hand][originally])
I(3,54): 0.13502854108810425	 ([knowledge][tried])
I(13,52): 0.1335861086845398	 ([mother][face])
I(11,30): -0.1334688663482666	 ([girl][today's])
I(32,38): -0.1330541968345642	 ([audiences.][sylke])
I(22,44): 0.13300645351409912	 ([again, it][mistreated])
I(18,52): 0.13293719291687012	 ([past. if][face])
I(13,60): 0.1328778862953186	 ([mother][shoplifting. kroko])
I(12,18): 0.13238120079040527	 ([troubles][past. if])
I(35,55): 0.1323479413986206	 ([german][hand])
I(19,57): -0.13184165954589844	 ([film][criminal])
I(30,52): 0.13173919916152954	 ([today's][face])
I(4,60): 0.13136005401611328	 ([german][shoplifting. kroko])
I(31,35): -0.13123607635498047	 ([challenging][german])
I(9,61): -0.13112574815750122	 ([films][originally])
I(4,48): -0.13108372688293457	 ([german][mother])
I(3,5): 0.13103795051574707	 ([knowledge][cinema])
I(37,44): -0.13101792335510254	 ([maker][mistreated])
I(17,53): 0.13099849224090576	 ([made][punishment])
I(1,9): 0.13063418865203857	 ([fairly][films])
I(30,39): -0.13059616088867188	 ([today's][enders])
I(17,36): -0.13013851642608643	 ([made][film])
I(7,60): -0.12994539737701416	 ([tell][shoplifting. kroko])
I(9,45): -0.1298084855079651	 ([films][everybody])
I(19,26): -0.12960976362228394	 ([film][provided])
I(12,15): -0.12956839799880981	 ([troubles][boy])
I(15,50): 0.12936967611312866	 ([boy][bold])
I(21,34): 0.12919819355010986	 ([people][true])
I(15,53): 0.129139244556427	 ([boy][punishment])
I(10,55): 0.12898200750350952	 ([young][hand])
I(25,48): 0.128859281539917	 ([click][mother])
I(49,52): -0.1281840205192566	 ([boyfriend. she][face])
I(10,15): 0.1279011368751526	 ([young][boy])
I(7,11): -0.12790024280548096	 ([tell][girl])
I(0,19): -0.12771320343017578	 ([person][film])
I(19,53): -0.1271846890449524	 ([film][punishment])
I(11,21): -0.127141535282135	 ([girl][people])
I(13,57): 0.12662631273269653	 ([mother][criminal])
I(1,32): -0.1263524293899536	 ([fairly][audiences.])
I(55,58): 0.12619131803512573	 ([hand][activities])
I(5,58): -0.12574368715286255	 ([cinema][activities])
I(5,24): 0.12560516595840454	 ([cinema][surely])
I(2,48): -0.12510091066360474	 ([good][mother])
I(22,57): -0.12505865097045898	 ([again, it][criminal])
I(0,26): 0.12492102384567261	 ([person][provided])
I(54,59): 0.12462204694747925	 ([tried][including])
I(45,54): -0.12448978424072266	 ([everybody][tried])
I(10,28): -0.12432265281677246	 ([young][new, fresh])
I(34,63): 0.1242220401763916	 ([true][dv])
I(39,42): -0.12402373552322388	 ([enders][protagonist])
I(20,26): 0.1239323616027832	 ([shown][provided])
I(3,19): -0.12387561798095703	 ([knowledge][film])
I(52,55): 0.12337523698806763	 ([face][hand])
I(10,17): -0.12326562404632568	 ([young][made])
I(28,54): -0.12307322025299072	 ([new, fresh][tried])
I(6,43): -0.1228405237197876	 ([surely][kroko])
I(28,62): -0.12251424789428711	 ([new, fresh][shot])
I(11,13): -0.1224479079246521	 ([girl][mother])
I(2,52): 0.12243038415908813	 ([good][face])
I(23,29): -0.12234801054000854	 ([would][captivating])
I(19,29): -0.12231141328811646	 ([film][captivating])
I(12,48): -0.12227344512939453	 ([troubles][mother])
I(29,35): -0.12211841344833374	 ([captivating][german])
I(39,41): -0.1219826340675354	 ([enders][principal])
I(30,55): 0.12180042266845703	 ([today's][hand])
I(14,17): -0.12179160118103027	 ([well][made])
I(23,28): -0.12178373336791992	 ([would][new, fresh])
I(38,60): -0.12154054641723633	 ([sylke][shoplifting. kroko])
I(32,52): 0.12149393558502197	 ([audiences.][face])
I(4,15): 0.12140887975692749	 ([german][boy])
I(9,35): -0.121035635471344	 ([films][german])
I(11,12): 0.1209876537322998	 ([girl][troubles])
I(20,40): -0.12096655368804932	 ([shown][film's])
I(26,62): 0.12086629867553711	 ([provided][shot])
I(0,51): 0.1208341121673584	 ([person][enough])
I(28,31): 0.12064516544342041	 ([new, fresh][challenging])
I(0,49): -0.12044531106948853	 ([person][boyfriend. she])
I(39,53): -0.12044483423233032	 ([enders][punishment])
I(20,28): 0.12033766508102417	 ([shown][new, fresh])
I(28,46): 0.12033712863922119	 ([new, fresh][around])
I(47,54): 0.1201852560043335	 ([including][tried])
I(2,31): 0.12005603313446045	 ([good][challenging])
I(26,49): 0.12000429630279541	 ([provided][boyfriend. she])
I(32,46): 0.11981701850891113	 ([audiences.][around])
I(27,31): 0.11971211433410645	 ([something][challenging])
I(16,61): 0.11954140663146973	 ([friend][originally])
I(39,62): 0.11913681030273438	 ([enders][shot])
I(19,43): 0.11884415149688721	 ([film][kroko])
I(28,29): 0.11821526288986206	 ([new, fresh][captivating])
I(1,25): -0.11794233322143555	 ([fairly][click])
I(10,16): 0.11782348155975342	 ([young][friend])
I(2,13): -0.11747300624847412	 ([good][mother])
I(4,54): 0.11746716499328613	 ([german][tried])
I(16,25): 0.11740696430206299	 ([friend][click])
I(32,41): -0.11739081144332886	 ([audiences.][principal])
I(5,6): -0.1172599196434021	 ([cinema][surely])
I(20,49): 0.11721694469451904	 ([shown][boyfriend. she])
I(18,56): 0.11717987060546875	 ([past. if][kinds])
I(15,48): 0.11705237627029419	 ([boy][mother])
I(28,48): 0.11682486534118652	 ([new, fresh][mother])
I(55,57): 0.11673784255981445	 ([hand][criminal])
I(27,62): 0.11667871475219727	 ([something][shot])
I(18,42): 0.11667227745056152	 ([past. if][protagonist])
I(2,12): 0.11659067869186401	 ([good][troubles])
I(24,57): 0.11641383171081543	 ([surely][criminal])
I(10,39): 0.11637264490127563	 ([young][enders])
I(26,50): 0.11629468202590942	 ([provided][bold])
I(37,40): 0.11625903844833374	 ([maker][film's])
I(24,32): 0.11603575944900513	 ([surely][audiences.])
I(17,52): 0.11571085453033447	 ([made][face])
I(2,9): 0.11567515134811401	 ([good][films])
I(14,44): -0.11529284715652466	 ([well][mistreated])
I(34,49): 0.11525583267211914	 ([true][boyfriend. she])
I(6,24): 0.1150708794593811	 ([surely][surely])
I(24,61): 0.11503028869628906	 ([surely][originally])
I(50,58): -0.11494642496109009	 ([bold][activities])
I(17,34): 0.11480510234832764	 ([made][true])
I(28,37): 0.11442035436630249	 ([new, fresh][maker])
I(31,38): -0.11437249183654785	 ([challenging][sylke])
I(25,43): 0.1137688159942627	 ([click][kroko])
I(29,54): -0.11336463689804077	 ([captivating][tried])
I(0,32): -0.11318105459213257	 ([person][audiences.])
I(20,30): 0.11316382884979248	 ([shown][today's])
I(21,63): 0.11312156915664673	 ([people][dv])
I(32,55): 0.11303180456161499	 ([audiences.][hand])
I(16,55): 0.11274123191833496	 ([friend][hand])
I(16,43): 0.1125725507736206	 ([friend][kroko])
I(24,53): 0.11190122365951538	 ([surely][punishment])
I(35,39): 0.11188727617263794	 ([german][enders])
I(1,27): 0.11180853843688965	 ([fairly][something])
I(3,56): 0.11178362369537354	 ([knowledge][kinds])
I(12,45): -0.11176091432571411	 ([troubles][everybody])
I(28,55): 0.11174672842025757	 ([new, fresh][hand])
I(33,34): 0.11164891719818115	 ([also][true])
I(39,44): 0.11156630516052246	 ([enders][mistreated])
I(4,55): 0.11147516965866089	 ([german][hand])
I(47,49): 0.11138904094696045	 ([including][boyfriend. she])
I(26,27): 0.11131429672241211	 ([provided][something])
I(18,36): -0.11098647117614746	 ([past. if][film])
I(50,53): -0.11090892553329468	 ([bold][punishment])
I(3,31): 0.11080628633499146	 ([knowledge][challenging])
I(37,63): 0.11077499389648438	 ([maker][dv])
I(37,58): -0.11068278551101685	 ([maker][activities])
I(9,49): -0.11045783758163452	 ([films][boyfriend. she])
I(8,10): -0.11043864488601685	 ([numerous][young])
I(7,52): 0.11025834083557129	 ([tell][face])
I(43,58): 0.11015212535858154	 ([kroko][activities])
I(30,42): -0.11002898216247559	 ([today's][protagonist])
I(4,61): -0.10990506410598755	 ([german][originally])
I(6,32): 0.1098589301109314	 ([surely][audiences.])
I(45,55): 0.10982966423034668	 ([everybody][hand])
I(29,50): 0.1097378134727478	 ([captivating][bold])
I(20,63): -0.1095510721206665	 ([shown][dv])
I(1,8): -0.10936123132705688	 ([fairly][numerous])
I(25,39): 0.10931617021560669	 ([click][enders])
I(4,25): -0.10925513505935669	 ([german][click])
I(5,41): 0.10899233818054199	 ([cinema][principal])
I(10,49): 0.10893052816390991	 ([young][boyfriend. she])
I(20,57): 0.10889816284179688	 ([shown][criminal])
I(5,36): -0.10885626077651978	 ([cinema][film])
I(21,55): 0.10850799083709717	 ([people][hand])
I(10,13): -0.10828512907028198	 ([young][mother])
I(34,51): 0.10797262191772461	 ([true][enough])
I(19,34): -0.10774719715118408	 ([film][true])
I(0,34): 0.10760343074798584	 ([person][true])
I(4,37): 0.10738414525985718	 ([german][maker])
I(29,30): -0.10721898078918457	 ([captivating][today's])
I(6,60): -0.10719847679138184	 ([surely][shoplifting. kroko])
I(15,46): 0.10714966058731079	 ([boy][around])
Sum: -7.797424256801605
==================================================
